
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -3.518205176E-06, 1.1889001131057742, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.064398127E-06, 1.238608837127686, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.876646472E-06, 1.288908958435059, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.985169992E-06, 1.3387148380279541, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.944268534E-06, 1.3883869647979741, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.0112541830000005E-06, 1.4383364915847781, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.173414931E-06, 1.4889833927154541, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.987824468E-06, 1.5386942625045781, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.918667517E-06, 1.5883934497833252, 0.004315, 0.004315
DataValue, 0.004325, -3.0997741760000003E-06, 1.6389435529708862, 0.004325, 0.004325
DataValue, 0.004335, -2.4823089010000004E-06, 1.6891043186187742, 0.004335, 0.004335
DataValue, 0.004345, -2.015295877E-06, 1.7387384176254273, 0.004345, 0.004345
DataValue, 0.004355, -1.7027178960000001E-06, 1.7883220911026, 0.004355, 0.004355
DataValue, 0.004365, -1.464406978E-06, 1.8388630151748662, 0.004365, 0.004365
DataValue, 0.004375, -1.2594191500000002E-06, 1.8890600204467771, 0.004375, 0.004375
DataValue, 0.004385, -1.090076353E-06, 1.9387871026992802, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.73432634E-07, 1.9888474941253662, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.7019498100000005E-07, 2.0388085842132573, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.72875921E-07, 2.0891726016998291, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1805283100000005E-07, 2.1391692161560063, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.5093394100000007E-07, 2.1887063980102544, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.13508462E-07, 2.2385320663452153, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.83211545E-07, 2.2890861034393311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.49843492E-07, 2.3384494781494141, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2940276900000005E-07, 2.388095378875732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.30785883E-07, 2.4381728172302251, 0.004485, 0.004485
DataValue, 0.004495, -5.24875645E-07, 2.4883778095245361, 0.004495, 0.004495
DataValue, 0.004505, 2.757953E-09, 2.4884734153747563, 0.004505, 0.004505
DataValue, 0.004515, 1.2199893700000002E-07, 2.4384307861328134, 0.004515, 0.004515
DataValue, 0.004525, 1.49760311E-07, 2.388782262802124, 0.004525, 0.004525
DataValue, 0.004535, 1.78740038E-07, 2.3386950492858891, 0.004535, 0.004535
DataValue, 0.004545, 2.0446778100000003E-07, 2.2891829013824463, 0.004545, 0.004545
DataValue, 0.004555, 2.0913300600000002E-07, 2.2393579483032231, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2477321700000002E-07, 2.18918251991272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.27303161E-07, 2.1394846439361572, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3183169200000003E-07, 2.089910745620728, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4582314500000004E-07, 2.0394983291625981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5371088000000003E-07, 1.9891270399093632, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.58967759E-07, 1.9396358728408811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.50451905E-07, 1.8901520967483521, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.68806417E-07, 1.8394136428833012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6672373100000003E-07, 1.7890582084655762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.67156935E-07, 1.7395248413085942, 0.004655, 0.004655
DataValue, 0.004665, 2.75923071E-07, 1.6897946596145632, 0.004665, 0.004665
DataValue, 0.004675, 2.8234291000000005E-07, 1.6397824287414551, 0.004675, 0.004675
DataValue, 0.004685, 2.85099276E-07, 1.589917778968811, 0.004685, 0.004685
DataValue, 0.004695, 2.85968525E-07, 1.5397753715515141, 0.004695, 0.004695
DataValue, 0.004705, 2.8978342900000004E-07, 1.4898033142089842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9051108200000003E-07, 1.439866423606873, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.96032226E-07, 1.3895546197891242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0597954E-07, 1.339712858200073, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0774890500000004E-07, 1.2900742292404182, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0837350100000005E-07, 1.2398359775543211, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.15042911E-07, 1.189491868019104, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.17828722E-07, 1.1396989822387702, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2105614900000005E-07, 1.0898318290710451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.31548875E-07, 1.0394577980041502, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3583972900000004E-07, 0.989581108093262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4413338300000004E-07, 0.939657330513, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.41230503E-07, 0.88943457603454612, 0.004825, 0.004825
DataValue, 0.004835, 3.51769472E-07, 0.839529097080231, 0.004835, 0.004835
DataValue, 0.004845, 3.54391261E-07, 0.78946024179458607, 0.004845, 0.004845
DataValue, 0.004855, 3.6419277200000003E-07, 0.739293158054352, 0.004855, 0.004855
DataValue, 0.004865, 3.84613173E-07, 0.689818203449249, 0.004865, 0.004865
DataValue, 0.004875, 3.7520422300000004E-07, 0.64024603366851807, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.88622254E-07, 0.589366793632507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0720249200000003E-07, 0.539194762706757, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.06765764E-07, 0.489739894866943, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3102980400000005E-07, 0.43993470072746305, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.30992657E-07, 0.38970988988876304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.47075905E-07, 0.33980682492256203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6270420700000005E-07, 0.290347009897232, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.87763202E-07, 0.24038621783256503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.09872336E-07, 0.18964882194995902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.1250248100000007E-07, 0.13985244929790502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4684494400000009E-07, 0.090128593146801009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.8312360800000006E-07, 0.040359672158957006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:17:46
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 75ff0b4d-2737-40cb-bbca-b1315b8459ac
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.422942301E-06, -2.45970988273621
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.893334441E-06, 2.48895835876465
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3669001300000003E-07, 0.039404924958944, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7127080700000004E-07, 0.089420631527901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87673032E-07, 0.139094144105911, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.17045306E-07, 0.188909888267517, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.33087911E-07, 0.239632144570351, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4429916700000003E-07, 0.28955280780792203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6938828900000004E-07, 0.339039027690887, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.86252452E-07, 0.38898149132728604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1967729200000003E-07, 0.43925279378891, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3549206900000003E-07, 0.48916816711425803, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.67727972E-07, 0.538731515407562, 0.000105, 0.000105
DataValue, 0.000115, -5.00638237E-07, 0.588783442974091, 0.000115, 0.000115
DataValue, 0.000125, -5.49668243E-07, 0.639311730861664, 0.000125, 0.000125
DataValue, 0.000135, -5.9087148E-07, 0.68878281116485607, 0.000135, 0.000135
DataValue, 0.000145, -6.5669559000000009E-07, 0.738515853881836, 0.000145, 0.000145
DataValue, 0.000155, -7.139848320000001E-07, 0.78866636753082309, 0.000155, 0.000155
DataValue, 0.000165, -8.14414932E-07, 0.83899611234664906, 0.000165, 0.000165
DataValue, 0.000175, -9.02319414E-07, 0.88868618011474609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.8871601E-07, 0.9383962750434871, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1487992420000001E-06, 0.98865276575088512, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.308468768E-06, 1.0387265682220461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4882307370000002E-06, 1.0888602733612061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6811520710000002E-06, 1.138981938362122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9302403870000002E-06, 1.1888240575790412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.2359083690000002E-06, 1.2389752864837651, 0.000245, 0.000245
DataValue, 0.000255, -2.5295955770000003E-06, 1.2890522480010991, 0.000255, 0.000255
DataValue, 0.000265, -2.9180710040000003E-06, 1.3389925956726072, 0.000265, 0.000265
DataValue, 0.000275, -3.388739287E-06, 1.3889333009719851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0502563930000005E-06, 1.4389511346817021, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1212327890000004E-06, 1.4891484975814822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.5225349320000007E-06, 1.5387083292007451, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.967148122E-06, 1.5882142782211302, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.422942301E-06, 1.638274669647217, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.417057986E-06, 1.6888370513916022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.8596983760000009E-06, 1.7388981580734251, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.468623956E-06, 1.7885062694549561, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.4289407720000004E-06, 1.8388370275497441, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.639935929E-06, 1.8890368938446052, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.062368594E-06, 1.9385877847671511, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.646928695E-06, 1.9884747266769411, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.363563229E-06, 2.038352489471436, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1583168770000001E-06, 2.0889112949371342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.84672624E-07, 2.138688325881958, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.7389491900000011E-07, 2.188509464263916, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.80160121E-07, 2.2385070323944092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0747808E-07, 2.2885959148406982, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.5303839800000009E-07, 2.338523387908936, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.12472377E-07, 2.3881874084472661, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.92808362E-07, 2.4381246566772461, 0.000485, 0.000485
DataValue, 0.000495, -5.66510721E-07, 2.4885344505310063, 0.000495, 0.000495
DataValue, 0.000505, -3.1269042E-08, 2.488958358764648, 0.000505, 0.000505
DataValue, 0.000515, 1.0710880400000001E-07, 2.4384884834289551, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.51144107E-07, 2.388701438903809, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7579229400000002E-07, 2.3391571044921884, 0.000535, 0.000535
DataValue, 0.000545, 1.88132162E-07, 2.2895436286926274, 0.000545, 0.000545
DataValue, 0.000555, 2.1776313E-07, 2.2392456531524663, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1855386500000003E-07, 2.189162015914917, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2639815700000003E-07, 2.1393392086029053, 0.000575, 0.000575
DataValue, 0.000585, 2.37807797E-07, 2.0896153450012211, 0.000585, 0.000585
DataValue, 0.000595, 2.4985112600000004E-07, 2.0394976139068604, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.45403925E-07, 1.9890697002410891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5143822300000005E-07, 1.9391993284225462, 0.000615, 0.000615
DataValue, 0.000625, 2.60512081E-07, 1.8898658752441411, 0.000625, 0.000625
DataValue, 0.000635, 2.62856247E-07, 1.8396210670471191, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7597212700000004E-07, 1.7891163825988772, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6569884400000005E-07, 1.7397501468658452, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.76265865E-07, 1.6901178359985352, 0.000665, 0.000665
DataValue, 0.000675, 2.85885108E-07, 1.6398406028747561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83236005E-07, 1.5896495580673222, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8882655600000003E-07, 1.5401302576065061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.84150815E-07, 1.4898990392684941, 0.000705, 0.000705
DataValue, 0.000715, 3.0395222E-07, 1.439677357673645, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.99791736E-07, 1.389512419700623, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0131852200000004E-07, 1.3396333456039431, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.09401884E-07, 1.2898010015487671, 0.000745, 0.000745
DataValue, 0.000755, 3.10744298E-07, 1.2397860288620002, 0.000755, 0.000755
