
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.558425652E-06, 1.3484616279602051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7647709000000001E-06, 1.4083564281463621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.184823188E-06, 1.4687135219573981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7144994870000004E-06, 1.5283044576644902, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.001897994E-06, 1.5883566141128542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.900134177E-06, 1.6487619876861572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.489496865E-06, 1.7083166837692261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0100424080000003E-06, 1.7678337097167971, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.600209202E-06, 1.8281682729721072, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.301449629E-06, 1.8883228302001951, 0.004315, 0.004315
DataValue, 0.004325, -1.084300834E-06, 1.9476518630981452, 0.004325, 0.004325
DataValue, 0.004335, -9.32968192E-07, 2.0078089237213144, 0.004335, 0.004335
DataValue, 0.004345, -8.306833480000001E-07, 2.0685551166534419, 0.004345, 0.004345
DataValue, 0.004355, -7.3856978100000008E-07, 2.1281242370605473, 0.004355, 0.004355
DataValue, 0.004365, -6.6878118300000009E-07, 2.1878876686096191, 0.004365, 0.004365
DataValue, 0.004375, -6.1593749500000007E-07, 2.2480902671813974, 0.004375, 0.004375
DataValue, 0.004385, -5.66506174E-07, 2.3077337741851811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3054151300000007E-07, 2.3674488067626953, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.07266009E-07, 2.4276742935180664, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.80067797E-07, 2.4877040386199951, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5377458900000004E-07, 2.5473256111145024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.47978863E-07, 2.6073477268218994, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3922077E-07, 2.6677742004394531, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2441107000000004E-07, 2.7271318435668954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2074142900000004E-07, 2.7868788242340092, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1922308500000004E-07, 2.8474125862121582, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.15910932E-07, 2.9077410697937012, 0.004485, 0.004485
DataValue, 0.004495, -4.1816250000000005E-07, 2.9671211242675781, 0.004495, 0.004495
DataValue, 0.004505, 5.724085E-08, 2.9673092365264893, 0.004505, 0.004505
DataValue, 0.004515, 1.53380853E-07, 2.9076151847839364, 0.004515, 0.004515
DataValue, 0.004525, 1.88725181E-07, 2.8476622104644784, 0.004525, 0.004525
DataValue, 0.004535, 2.04809254E-07, 2.7876801490783691, 0.004535, 0.004535
DataValue, 0.004545, 2.1818124200000002E-07, 2.7281672954559331, 0.004545, 0.004545
DataValue, 0.004555, 2.3257383900000003E-07, 2.6683354377746582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.38684322E-07, 2.6079492568969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.45869415E-07, 2.5480635166168213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.44835462E-07, 2.4882018566131592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5518059500000003E-07, 2.4281704425811772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.59933955E-07, 2.368241548538208, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.59573653E-07, 2.30870532989502, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6650568E-07, 2.248859167098999, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6905937000000005E-07, 2.1885240077972412, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.66706166E-07, 2.1289949417114262, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7343492100000004E-07, 2.0693373680114751, 0.004655, 0.004655
DataValue, 0.004665, 2.76380462E-07, 2.0084853172302251, 0.004665, 0.004665
DataValue, 0.004675, 2.76635603E-07, 1.9488415718078611, 0.004675, 0.004675
DataValue, 0.004685, 2.8016577900000004E-07, 1.8893632888793952, 0.004685, 0.004685
DataValue, 0.004695, 2.8242786200000005E-07, 1.8289762735366821, 0.004695, 0.004695
DataValue, 0.004705, 2.85521281E-07, 1.7687902450561521, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8220353E-07, 1.7094256877899172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87798798E-07, 1.6492875814437871, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9246524500000003E-07, 1.5892262458801272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9136469900000004E-07, 1.5294412374496462, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9315219800000003E-07, 1.4695309400558472, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9614611200000005E-07, 1.4094045162200932, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.98504915E-07, 1.3494554758071902, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.98546269E-07, 1.289511442184448, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.03453874E-07, 1.229397654533386, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.06815792E-07, 1.1693017482757571, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0654942400000003E-07, 1.1094667911529541, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.08726669E-07, 1.0497574806213381, 0.004825, 0.004825
DataValue, 0.004835, 3.14668227E-07, 0.98936170339584306, 0.004835, 0.004835
DataValue, 0.004845, 3.1640456700000005E-07, 0.929292619228363, 0.004845, 0.004845
DataValue, 0.004855, 3.1685948400000003E-07, 0.869592189788818, 0.004855, 0.004855
DataValue, 0.004865, 3.2430745000000004E-07, 0.8097037076950071, 0.004865, 0.004865
DataValue, 0.004875, 3.2711631100000005E-07, 0.74937301874160811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.27590868E-07, 0.689288794994354, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3455515300000005E-07, 0.629812955856323, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4016721900000003E-07, 0.56938689947128307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3940594300000005E-07, 0.509445607662201, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.50706529E-07, 0.44992399215698203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.5474980100000004E-07, 0.389936596155167, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.62813211E-07, 0.329655885696411, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6698057200000003E-07, 0.270291328430176, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.7988991200000005E-07, 0.210200756788254, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8951790800000004E-07, 0.149733126163483, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.94161248E-07, 0.090097442269325, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1000279800000003E-07, 0.030443105846643004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:13:04
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5085ffcd-ad04-42f2-8095-289d3eaeb602
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.305119435E-06, -2.96838235855103
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.083356998E-06, 2.9675121307373
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.58274673E-07, 0.029811127111316, 5E-06, 5E-06
DataValue, 1.5E-05, -1.81057359E-07, 0.089437298476696, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.98499947E-07, 0.148852929472923, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1689588400000002E-07, 0.20973284542560602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2720526300000003E-07, 0.26982834935188305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.43147753E-07, 0.32896476984024003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.58453042E-07, 0.389006048440933, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6921804900000004E-07, 0.44943529367446905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.88486717E-07, 0.50868719816207908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.04348589E-07, 0.56843769550323509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2418574800000003E-07, 0.62887364625930808, 0.000105, 0.000105
DataValue, 0.000115, -3.47271254E-07, 0.68864768743515, 0.000115, 0.000115
DataValue, 0.000125, -3.7038060400000003E-07, 0.74833548069000211, 0.000125, 0.000125
DataValue, 0.000135, -4.0377270200000003E-07, 0.80872422456741311, 0.000135, 0.000135
DataValue, 0.000145, -4.3723278500000005E-07, 0.86867290735244707, 0.000145, 0.000145
DataValue, 0.000155, -4.8289979300000006E-07, 0.9284198284149171, 0.000155, 0.000155
DataValue, 0.000165, -5.29987744E-07, 0.98846006393432606, 0.000165, 0.000165
DataValue, 0.000175, -5.9388804600000009E-07, 1.0490386486053471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.60326634E-07, 1.1088736057281492, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.44913734E-07, 1.1685560941696171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.4883953400000008E-07, 1.2287430763244631, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.51532343E-07, 1.2887483835220341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.076655963E-06, 1.3486330509185791, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.207585115E-06, 1.4085570573806761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3460302170000001E-06, 1.4688606262207031, 0.000245, 0.000245
DataValue, 0.000255, -1.4989645930000002E-06, 1.5287314653396611, 0.000255, 0.000255
DataValue, 0.000265, -1.722176989E-06, 1.5885150432586672, 0.000265, 0.000265
DataValue, 0.000275, -2.1340374590000003E-06, 1.6487355232238772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7758076160000003E-06, 1.7086690664291382, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.291739631E-06, 1.7680678367614751, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.3051194350000002E-06, 1.827879905700684, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9336831630000004E-06, 1.8884953260421751, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4501632650000003E-06, 1.9481489658355711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9801125290000003E-06, 2.0077381134033203, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5726423040000001E-06, 2.0685632228851323, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.247643468E-06, 2.128088235855103, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0158385070000001E-06, 2.1878311634063721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.625185610000001E-07, 2.2482771873474121, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.5411202300000011E-07, 2.3081643581390381, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.7091639300000007E-07, 2.3675305843353271, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.13276541E-07, 2.4275476932525644, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7001813000000006E-07, 2.4876377582550053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.33418358E-07, 2.54732346534729, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.0251611600000007E-07, 2.6074059009552, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.83351926E-07, 2.6679706573486333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6750057000000003E-07, 2.7277712821960454, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.51881249E-07, 2.787203311920166, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4714610700000004E-07, 2.8473334312438974, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4287779100000004E-07, 2.907660961151123, 0.000485, 0.000485
DataValue, 0.000495, -4.3743045800000004E-07, 2.9672303199768071, 0.000495, 0.000495
DataValue, 0.000505, 4.4255117E-08, 2.9675121307373051, 0.000505, 0.000505
DataValue, 0.000515, 1.4575763900000002E-07, 2.9080305099487314, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8494476700000002E-07, 2.8480625152587891, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07952468E-07, 2.7877762317657471, 0.000535, 0.000535
DataValue, 0.000545, 2.2076226000000002E-07, 2.7284238338470463, 0.000545, 0.000545
DataValue, 0.000555, 2.2655520100000002E-07, 2.6684780120849614, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4042557800000004E-07, 2.6077227592468262, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4493641600000004E-07, 2.5480921268463144, 0.000575, 0.000575
DataValue, 0.000585, 2.47600155E-07, 2.4886693954467773, 0.000585, 0.000585
DataValue, 0.000595, 2.59469203E-07, 2.4283158779144292, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.59609408E-07, 2.3683216571807861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5839389700000003E-07, 2.3088831901550293, 0.000615, 0.000615
DataValue, 0.000625, 2.6777937E-07, 2.2486743927001953, 0.000625, 0.000625
DataValue, 0.000635, 2.7439736500000005E-07, 2.1884641647338872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6795251500000003E-07, 2.1288094520568852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.70675145E-07, 2.0690047740936284, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.83855059E-07, 2.0084342956542973, 0.000665, 0.000665
DataValue, 0.000675, 2.76214337E-07, 1.9488697052001951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7744945900000004E-07, 1.8893791437149052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8819695800000003E-07, 1.828848123550415, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8395459100000003E-07, 1.7689441442489622, 0.000705, 0.000705
DataValue, 0.000715, 2.8139669400000004E-07, 1.7093563079833982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9242178800000005E-07, 1.6491562128067021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9294543000000003E-07, 1.589204788208008, 0.00073500000000000008, 0.00073500000000000008
