
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -5.0135990930000006E-06, 1.3476588726043701, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.590069693E-06, 1.4078736305236821, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.14786382E-06, 1.4681103229522712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.688693823E-06, 1.5279256105422971, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.285620778E-06, 1.5878218412399292, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8847482550000003E-06, 1.6482598781585691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.491040959E-06, 1.7078951597213752, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.134616579E-06, 1.7675783634185791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.803151122E-06, 1.8277844190597532, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.51322331E-06, 1.8878749608993533, 0.004315, 0.004315
DataValue, 0.004325, -1.28499687E-06, 1.9477019309997561, 0.004325, 0.004325
DataValue, 0.004335, -1.0765942310000001E-06, 2.007266759872437, 0.004335, 0.004335
DataValue, 0.004345, -9.29944122E-07, 2.0677633285522461, 0.004345, 0.004345
DataValue, 0.004355, -8.05975731E-07, 2.1274964809417733, 0.004355, 0.004355
DataValue, 0.004365, -7.1711690500000011E-07, 2.187509298324585, 0.004365, 0.004365
DataValue, 0.004375, -6.70251893E-07, 2.2477526664733891, 0.004375, 0.004375
DataValue, 0.004385, -5.77973594E-07, 2.3075263500213623, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.8764578600000006E-07, 2.367148637771606, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.5094852800000005E-07, 2.4270954132080083, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3508875900000006E-07, 2.487362384796143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.2105014000000006E-07, 2.5468428134918213, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.09678102E-07, 2.6070675849914551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.27507609E-07, 2.6675434112548833, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7444032700000003E-07, 2.72733998298645, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.88884098E-07, 2.7868626117706303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9624094300000009E-07, 2.8471424579620361, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.9109849000000008E-07, 2.9071879386901864, 0.004485, 0.004485
DataValue, 0.004495, -4.88749492E-07, 2.9667708873748784, 0.004495, 0.004495
DataValue, 0.004505, 5.8377847E-08, 2.9674222469329834, 0.004505, 0.004505
DataValue, 0.004515, 2.1146441000000003E-07, 2.9077496528625493, 0.004515, 0.004515
DataValue, 0.004525, 2.1959722600000003E-07, 2.8476088047027592, 0.004525, 0.004525
DataValue, 0.004535, 2.56776019E-07, 2.7875280380249023, 0.004535, 0.004535
DataValue, 0.004545, 2.6840115200000004E-07, 2.7276415824890141, 0.004545, 0.004545
DataValue, 0.004555, 2.88487854E-07, 2.6679754257202153, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.94255557E-07, 2.607585191726685, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8199323800000005E-07, 2.5477752685546884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3360672100000005E-07, 2.4880194664001474, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.21746768E-07, 2.4280102252960214, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.26200819E-07, 2.3680469989776611, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.30856039E-07, 2.308476448059082, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.32232077E-07, 2.2490546703338623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.38428777E-07, 2.188529253005981, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5513463100000005E-07, 2.1287369728088383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3219984600000005E-07, 2.0690581798553471, 0.004655, 0.004655
DataValue, 0.004665, 3.5611603300000005E-07, 2.0084433555603032, 0.004665, 0.004665
DataValue, 0.004675, 3.57284563E-07, 1.9484598636627202, 0.004675, 0.004675
DataValue, 0.004685, 3.55169703E-07, 1.8889013528823853, 0.004685, 0.004685
DataValue, 0.004695, 3.6246484600000003E-07, 1.8289213180541992, 0.004695, 0.004695
DataValue, 0.004705, 3.4172831000000004E-07, 1.7686959505081181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9372452000000005E-07, 1.7090504169464111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8004481000000004E-07, 1.6491087675094602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7210477900000003E-07, 1.5887213945388792, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8040093400000004E-07, 1.5291223526000981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.82812317E-07, 1.4692369699478152, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7209005700000004E-07, 1.4088228940963752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2610369600000005E-07, 1.3492234945297241, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.76248295E-07, 1.2893265485763552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0865057800000003E-07, 1.2293212413787842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.05017374E-07, 1.1691190004348762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0641305100000005E-07, 1.10905909538269, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.12707891E-07, 1.0493636131286621, 0.004825, 0.004825
DataValue, 0.004835, 4.2512653E-07, 0.988957524299622, 0.004835, 0.004835
DataValue, 0.004845, 4.1567093900000003E-07, 0.929181754589081, 0.004845, 0.004845
DataValue, 0.004855, 4.4246957000000005E-07, 0.869420349597931, 0.004855, 0.004855
DataValue, 0.004865, 4.3512116600000004E-07, 0.80912488698959306, 0.004865, 0.004865
DataValue, 0.004875, 4.4934483900000006E-07, 0.74898290634155307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4633691200000003E-07, 0.68928599357605, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8341826200000007E-07, 0.629476726055145, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.45279824E-07, 0.56915557384491, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7561911700000005E-07, 0.509146332740784, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.86494912E-07, 0.449820131063461, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9873966600000009E-07, 0.38959401845932, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.11166718E-07, 0.329337269067764, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.18787829E-07, 0.27006176114082303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1500956E-07, 0.209982827305794, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8509812100000008E-07, 0.14963348209857902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.7234024100000008E-07, 0.089706286787987, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.93686593E-07, 0.029849855229259002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:46:53
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6373ffd5-2a35-41d7-bfda-c2ee7942fda6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.325486083E-06, -2.96895837783814
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0958957319000001E-05, 2.96742224693298
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4505021700000003E-07, 0.029424544423819, 5E-06, 5E-06
DataValue, 1.5E-05, -2.86882852E-07, 0.089159861207008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.15801969E-07, 0.14857514202594802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4948215000000005E-07, 0.20912727713584903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7701542500000005E-07, 0.26928612589836104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0550904100000005E-07, 0.3286292552948, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5190648700000004E-07, 0.388699382543564, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.06506126E-07, 0.44907441735267606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.7700555100000006E-07, 0.508353769779205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.79205527E-07, 0.56818240880966209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.32131605E-07, 0.6287817358970641, 0.000105, 0.000105
DataValue, 0.000115, -1.0320368350000001E-06, 0.688312828540802, 0.000115, 0.000115
DataValue, 0.000125, -1.2959967530000001E-06, 0.74793934822082508, 0.000125, 0.000125
DataValue, 0.000135, -1.6671601770000002E-06, 0.80850768089294411, 0.000135, 0.000135
DataValue, 0.000145, -2.118530347E-06, 0.86855566501617409, 0.000145, 0.000145
DataValue, 0.000155, -2.640457978E-06, 0.92784100770950306, 0.000155, 0.000155
DataValue, 0.000165, -3.261712209E-06, 0.98789846897125211, 0.000165, 0.000165
DataValue, 0.000175, -3.964482858E-06, 1.0481851100921631, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.623496352E-06, 1.1077704429626472, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.2516188590000006E-06, 1.1680229902267461, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.8298642220000007E-06, 1.2283645868301392, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.153152754E-06, 1.2882101535797121, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.2735125540000006E-06, 1.3479045629501341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.3012307690000009E-06, 1.4082229137420652, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.114224107E-06, 1.4681987762451172, 0.000245, 0.000245
DataValue, 0.000255, -5.711028734E-06, 1.5278742313385012, 0.000255, 0.000255
DataValue, 0.000265, -5.2826808310000007E-06, 1.587851405143738, 0.000265, 0.000265
DataValue, 0.000275, -4.801783234E-06, 1.6478089094161992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2790488810000006E-06, 1.7077343463897712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8031967050000005E-06, 1.76768684387207, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.360579058E-06, 1.8278862237930302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.927468358E-06, 1.8878482580184941, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.531351129E-06, 1.9476758241653442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.192438615E-06, 2.0075037479400644, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8563481490000002E-06, 2.0677144527435303, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.556617804E-06, 2.1273744106292733, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3060530360000002E-06, 2.187397718429565, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.106674858E-06, 2.2473900318145752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.37951484E-07, 2.307231187820435, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.13924885E-07, 2.3668253421783452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.15973556E-07, 2.4267463684082031, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.50897675E-07, 2.486951589584351, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.05123432E-07, 2.5469770431518564, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7067075000000009E-07, 2.607029914855957, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.52464769E-07, 2.6672637462615971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.3313021900000006E-07, 2.7273871898651123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2604679E-07, 2.7869017124176034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1932295300000009E-07, 2.8470351696014404, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1054172400000008E-07, 2.9073235988616943, 0.000485, 0.000485
DataValue, 0.000495, -5.08112805E-07, 2.9670491218566903, 0.000495, 0.000495
DataValue, 0.000505, 6.4892092E-08, 2.9672296047210693, 0.000505, 0.000505
DataValue, 0.000515, 1.83209124E-07, 2.9077632427215581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.26691185E-07, 2.8477425575256352, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.53551491E-07, 2.7872583866119394, 0.000535, 0.000535
DataValue, 0.000545, 2.70777491E-07, 2.727679967880249, 0.000545, 0.000545
DataValue, 0.000555, 2.86168301E-07, 2.6680507659912114, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.97093152E-07, 2.6073710918426514, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.06968616E-07, 2.547667503356934, 0.000575, 0.000575
DataValue, 0.000585, 3.1250007700000004E-07, 2.4881281852722172, 0.000585, 0.000585
DataValue, 0.000595, 3.2135980600000005E-07, 2.4280078411102304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.26048706E-07, 2.3679301738739014, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.30110197E-07, 2.3083882331848153, 0.000615, 0.000615
DataValue, 0.000625, 3.3660902000000004E-07, 2.2486662864685063, 0.000625, 0.000625
DataValue, 0.000635, 3.4298798800000004E-07, 2.1880373954772954, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4336793000000005E-07, 2.128582239151001, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4635272100000005E-07, 2.0690557956695561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.56521895E-07, 2.008364200592041, 0.000665, 0.000665
DataValue, 0.000675, 3.56785449E-07, 1.9486159086227421, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5790913000000003E-07, 1.8890682458877561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6633287E-07, 1.828679084777832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.72230943E-07, 1.7682410478591921, 0.000705, 0.000705
DataValue, 0.000715, 3.67687164E-07, 1.7091764211654661, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.75594283E-07, 1.6492594480514531, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8034625000000004E-07, 1.5887815952301032, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7923868500000005E-07, 1.5289565324783332, 0.000745, 0.000745
