
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16376876E-07, 0.034648448228836004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27958949E-07, 0.074528075754642, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42732028E-07, 0.11428625136613801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5463376100000004E-07, 0.15396416187286402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.62630863E-07, 0.19387970864772802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79535016E-07, 0.234423294663429, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.90114627E-07, 0.27459758520126304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0554946300000004E-07, 0.31413888931274403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2029240100000005E-07, 0.35388228297233604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4806007000000005E-07, 0.39385625720024103, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.63116357E-07, 0.43426114320755005, 0.000105, 0.000105
DataValue, 0.000115, -3.8806246E-07, 0.474130213260651, 0.000115, 0.000115
DataValue, 0.000125, -4.0422773400000005E-07, 0.513804256916046, 0.000125, 0.000125
DataValue, 0.000135, -4.31930232E-07, 0.553684949874878, 0.000135, 0.000135
DataValue, 0.000145, -4.4961180400000005E-07, 0.593855023384094, 0.000145, 0.000145
DataValue, 0.000155, -4.81689995E-07, 0.63418912887573209, 0.000155, 0.000155
DataValue, 0.000165, -5.00499482E-07, 0.67412859201431308, 0.000165, 0.000165
DataValue, 0.000175, -5.05082653E-07, 0.71373748779296908, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.26379324E-07, 0.753528416156769, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.29776401E-07, 0.793784022331238, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.50700861E-07, 0.834340989589691, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.52124618E-07, 0.873841822147369, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.5253747200000009E-07, 0.91384994983673107, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6462852200000009E-07, 0.953884124755859, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.56396571E-07, 0.99361342191696211, 0.000245, 0.000245
DataValue, 0.000255, -5.7028984200000007E-07, 1.0337092876434331, 0.000255, 0.000255
DataValue, 0.000265, -5.60676199E-07, 1.073941230773926, 0.000265, 0.000265
DataValue, 0.000275, -5.61676529E-07, 1.1139440536499021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.64171444E-07, 1.1537678241729741, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6741078E-07, 1.193814635276794, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.60463093E-07, 1.2340593338012702, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.6671257200000009E-07, 1.274344205856323, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5643369E-07, 1.3144508600234992, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5819322100000009E-07, 1.3540883064270022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.64627783E-07, 1.3938539028167731, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.53272173E-07, 1.4338890314102171, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.5315229E-07, 1.4744330644607542, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.4152184200000006E-07, 1.5144717693328862, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.3421382500000007E-07, 1.5540138483047492, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.31743467E-07, 1.5938110351562502, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1817892200000006E-07, 1.6340835094451902, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.0958595900000006E-07, 1.674140930175781, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.8783010700000007E-07, 1.7142134904861452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8197176700000008E-07, 1.7540001869201662, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6218718800000005E-07, 1.793761253356934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4753468800000005E-07, 1.8337756395339973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3933360400000005E-07, 1.8740414381027222, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.21776122E-07, 1.9138805866241462, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.17817517E-07, 1.9537447690963752, 0.000485, 0.000485
DataValue, 0.000495, -4.26265387E-07, 1.9935399293899541, 0.000495, 0.000495
DataValue, 0.000505, 7.2347149E-08, 1.9940422773361211, 0.000505, 0.000505
DataValue, 0.000515, 1.4827416800000002E-07, 1.9542027711868291, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.77938787E-07, 1.9145896434783942, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.85304287E-07, 1.8748561143875122, 0.000535, 0.000535
DataValue, 0.000545, 2.10932498E-07, 1.8343924283981321, 0.000545, 0.000545
DataValue, 0.000555, 1.98089296E-07, 1.7942048311233521, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0970573200000002E-07, 1.7545627355575562, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.21285006E-07, 1.7149380445480351, 0.000575, 0.000575
DataValue, 0.000585, 2.1608842400000003E-07, 1.6750129461288452, 0.000585, 0.000585
DataValue, 0.000595, 2.29224625E-07, 1.6343004703521731, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.24485802E-07, 1.59453558921814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2369016500000003E-07, 1.5546407699584961, 0.000615, 0.000615
DataValue, 0.000625, 2.3285025500000002E-07, 1.51491391658783, 0.000625, 0.000625
DataValue, 0.000635, 2.2945316400000002E-07, 1.4749983549118042, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3733460400000002E-07, 1.4346354007720952, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3403985900000002E-07, 1.3943766355514531, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.3652845000000003E-07, 1.3543857336044312, 0.000665, 0.000665
DataValue, 0.000675, 2.4377479200000004E-07, 1.3147479295730591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3975658800000003E-07, 1.274851441383362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.50061447E-07, 1.234521865844727, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4453538600000004E-07, 1.1943813562393191, 0.000705, 0.000705
DataValue, 0.000715, 2.4569976600000003E-07, 1.154496908187866, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.57225736E-07, 1.114521861076355, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.44266175E-07, 1.0746762752532961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5910515000000003E-07, 1.0344735383987431, 0.000745, 0.000745
DataValue, 0.000755, 2.5805715600000003E-07, 0.99419468641281106, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.57024567E-07, 0.954424858093262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.59213124E-07, 0.9146230816841121, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.61187154E-07, 0.874799072742462, 0.000785, 0.000785
DataValue, 0.000795, 2.7017128400000004E-07, 0.834776818752289, 0.000795, 0.000795
DataValue, 0.000805, 2.72139715E-07, 0.79440081119537309, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.67990458E-07, 0.7542445063591, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.74741865E-07, 0.714316248893738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.76610052E-07, 0.67492777109146107, 0.000835, 0.000835
DataValue, 0.000845, 2.76864512E-07, 0.63501328229904208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.86918407E-07, 0.59459394216537509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8526611100000004E-07, 0.55447244644165006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8822719900000004E-07, 0.51458823680877708, 0.000875, 0.000875
DataValue, 0.000885, 2.93743426E-07, 0.47515183687210105, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.95896939E-07, 0.43512436747551003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0815476700000005E-07, 0.39454415440559404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0047030500000004E-07, 0.35444837808609003, 0.000915, 0.000915
DataValue, 0.000925, 3.0949792100000004E-07, 0.314812004566193, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.06930815E-07, 0.275266826152801, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.19676559E-07, 0.23538753390312203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.21537755E-07, 0.19468693435192103, 0.000955, 0.000955
DataValue, 0.000965, 3.2863758300000003E-07, 0.15487103164196, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.3094528400000003E-07, 0.11499492079019501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3510789900000004E-07, 0.075260683894157007, 0.000985, 0.000985
DataValue, 0.000995, 3.35349739E-07, 0.035476811230183, 0.000995, 0.000995
DataValue, 0.001005, 3.44702613E-07, -0.005039669573307, 0.001005, 0.001005
DataValue, 0.001015, 3.4784594E-07, -0.045035123825073006, 0.001015, 0.001015
DataValue, 0.001025, 3.5415220600000004E-07, -0.084997132420540009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.5924435300000005E-07, -0.12475319206714601, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.53129423E-07, -0.164817646145821, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.70904218E-07, -0.20494300127029402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7645901300000004E-07, -0.24490500986576103, 0.001065, 0.001065
DataValue, 0.001075, 3.7184850000000005E-07, -0.284748375415802, 0.001075, 0.001075
DataValue, 0.001085, 3.69132067E-07, -0.32463258504867504, 0.001085, 0.001085
DataValue, 0.001095, 3.8219749900000005E-07, -0.36470478773117104, 0.001095, 0.001095
DataValue, 0.001105, 3.8724826400000003E-07, -0.40485304594039906, 0.001105, 0.001105
DataValue, 0.001115, 3.8617571400000005E-07, -0.44473829865455605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8805794100000004E-07, -0.484814375638962, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.82634227E-07, -0.52458101511001609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9683666800000003E-07, -0.56450074911117509, 0.001145, 0.001145
DataValue, 0.001155, 3.9983768800000004E-07, -0.604750394821167, 0.001155, 0.001155
DataValue, 0.001165, 4.0511980600000005E-07, -0.645002126693726, 0.001165, 0.001165
DataValue, 0.001175, 3.9507364100000003E-07, -0.6850172877311711, 0.001175, 0.001175
DataValue, 0.001185, 4.0836616200000005E-07, -0.724963128566742, 0.001185, 0.001185
DataValue, 0.001195, 4.1252033600000004E-07, -0.76471215486526511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1448387800000003E-07, -0.80482727289199807, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.2370075400000005E-07, -0.84507060050964311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2484620600000005E-07, -0.88515651226043712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.35736382E-07, -0.924804151058197, 0.001235, 0.001235
DataValue, 0.001245, 4.2890783900000004E-07, -0.96478056907653809, 0.001245, 0.001245
DataValue, 0.001255, 4.40013935E-07, -1.004758477210999, 0.001255, 0.001255
DataValue, 0.001265, 4.4395500300000004E-07, -1.0450689792633061, 0.001265, 0.001265
DataValue, 0.001275, 4.4500723100000005E-07, -1.0852189064025881, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.4521192400000005E-07, -1.1250644922256472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.41394235E-07, -1.1649342775344851, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.5770391900000006E-07, -1.204932808876038, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.56320123E-07, -1.2452771663665772, 0.001315, 0.001315
DataValue, 0.001325, 4.64656523E-07, -1.285164594650269, 0.001325, 0.001325
DataValue, 0.001335, 4.5903232100000006E-07, -1.3247238397598271, 0.001335, 0.001335
DataValue, 0.001345, 4.6269789800000003E-07, -1.3647942543029792, 0.001345, 0.001345
DataValue, 0.001355, 4.7455478100000006E-07, -1.4048646688461302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6358326200000005E-07, -1.4452466964721682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.4319861600000006E-07, -1.4848872423172002, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.34210278E-07, -1.52493941783905, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1671029300000003E-07, -1.5648580789566042, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.05426135E-07, -1.6048381328582762, 0.001405, 0.001405
DataValue, 0.001415, 3.78834756E-07, -1.645238041877747, 0.001415, 0.001415
DataValue, 0.001425, 3.7403071900000004E-07, -1.6850831508636481, 0.001425, 0.001425
DataValue, 0.001435, 3.5720370300000003E-07, -1.7247413396835332, 0.001435, 0.001435
DataValue, 0.001445, 3.4089961800000003E-07, -1.7646512985229492, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4434438600000005E-07, -1.8048233985900881, 0.0014550000000000001, 0.0014550000000000001
