
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 3.2589943500000004E-07, 1.2395803928375242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3680714800000004E-07, 1.1895362138748171, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.43963734E-07, 1.139346599578857, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.49486299E-07, 1.0895456075668342, 0.000785, 0.000785
DataValue, 0.000795, 3.58751521E-07, 1.03967010974884, 0.000795, 0.000795
DataValue, 0.000805, 3.5956750800000005E-07, 0.98951143026351907, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6562983000000004E-07, 0.93935984373092607, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.75239267E-07, 0.88957190513610807, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.83475424E-07, 0.839810013771057, 0.000835, 0.000835
DataValue, 0.000845, 3.9453806300000005E-07, 0.78919899463653609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0194422E-07, 0.7392498254776001, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.10396979E-07, 0.68991780281066906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2423070600000005E-07, 0.639989078044891, 0.000875, 0.000875
DataValue, 0.000885, 4.2761939800000005E-07, 0.5894473791122441, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.46574688E-07, 0.539491176605225, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5749851600000003E-07, 0.48973917961120605, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.7010266300000003E-07, 0.44015401601791404, 0.000915, 0.000915
DataValue, 0.000925, 4.9207511700000007E-07, 0.389779597520828, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.09629785E-07, 0.339845895767212, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.22817174E-07, 0.290230125188827, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4345486E-07, 0.24031299352645902, 0.000955, 0.000955
DataValue, 0.000965, 5.7224184500000007E-07, 0.18969599902629802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.90756883E-07, 0.139568343758583, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.24017673E-07, 0.090154640376568007, 0.000985, 0.000985
DataValue, 0.000995, 6.566587560000001E-07, 0.040427263826132, 0.000995, 0.000995
DataValue, 0.001005, 6.96245479E-07, -0.010090103372931002, 0.001005, 0.001005
DataValue, 0.001015, 7.1783728100000006E-07, -0.060208603739738006, 0.001015, 0.001015
DataValue, 0.001025, 7.5609904100000007E-07, -0.10983776301145501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.08682444E-07, -0.15982846915721902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.6926439700000011E-07, -0.20989240705966902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.1312932700000007E-07, -0.259782075881958, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.60123657E-07, -0.30941969156265303, 0.001065, 0.001065
DataValue, 0.001075, 1.022690071E-06, -0.35958006978035, 0.001075, 0.001075
DataValue, 0.001085, 1.104457965E-06, -0.409774273633957, 0.001085, 0.001085
DataValue, 0.001095, 1.1796959140000001E-06, -0.45957380533218406, 0.001095, 0.001095
DataValue, 0.001105, 1.2393321640000001E-06, -0.509517729282379, 0.001105, 0.001105
DataValue, 0.001115, 1.3332498840000001E-06, -0.559323608875275, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.455885808E-06, -0.60963428020477306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.545097007E-06, -0.659816861152649, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6368535400000002E-06, -0.709945917129517, 0.001145, 0.001145
DataValue, 0.001155, 1.7226170710000002E-06, -0.759404718875885, 0.001155, 0.001155
DataValue, 0.001165, 1.846399869E-06, -0.80955350399017312, 0.001165, 0.001165
DataValue, 0.001175, 1.934228749E-06, -0.86002755165100109, 0.001175, 0.001175
DataValue, 0.001185, 2.010973731E-06, -0.91002106666564908, 0.001185, 0.001185
DataValue, 0.001195, 2.067333526E-06, -0.95930981636047408, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.161733619E-06, -1.0094761848449712, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.35961511E-06, -1.0598496198654182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8029257920000003E-06, -1.1099832057952881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6301573800000004E-06, -1.1596165895462041, 0.001235, 0.001235
DataValue, 0.001245, 4.843002444E-06, -1.209694623947144, 0.001245, 0.001245
DataValue, 0.001255, 5.6871986090000007E-06, -1.2599641084671021, 0.001255, 0.001255
DataValue, 0.001265, 5.6255303210000008E-06, -1.309747099876404, 0.001265, 0.001265
DataValue, 0.001275, 4.916029411E-06, -1.3593896627426152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.043874469E-06, -1.4094588756561282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2841182930000002E-06, -1.4600452184677122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7362652870000004E-06, -1.5101130008697512, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.301896075E-06, -1.559966444969177, 0.001315, 0.001315
DataValue, 0.001325, 1.9855999650000003E-06, -1.6101363897323611, 0.001325, 0.001325
DataValue, 0.001335, 1.6808123750000002E-06, -1.6602193117141721, 0.001335, 0.001335
DataValue, 0.001345, 1.441900736E-06, -1.70998752117157, 0.001345, 0.001345
DataValue, 0.001355, 1.2643749870000001E-06, -1.7595853805541992, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.124163987E-06, -1.80973482131958, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.98597784E-07, -1.8603624105453491, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.09779942E-07, -1.9103837013244631, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.28270743E-07, -1.9601582288742072, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8162980800000009E-07, -2.0098714828491211, 0.001405, 0.001405
DataValue, 0.001415, 7.036705370000001E-07, -2.0602900981903081, 0.001415, 0.001415
DataValue, 0.001425, 6.62188313E-07, -2.1100800037384033, 0.001425, 0.001425
DataValue, 0.001435, 6.10859047E-07, -2.1599521636962891, 0.001435, 0.001435
DataValue, 0.001445, 5.93143795E-07, -2.209667444229126, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.7095690000000006E-07, -2.2600550651550293, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4601918000000006E-07, -2.30999231338501, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.36902519E-07, -2.3599114418029794, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.3050234800000009E-07, -2.4092891216278081, 0.001485, 0.001485
DataValue, 0.001495, 5.5800711600000008E-07, -2.4595386981964111, 0.001495, 0.001495
DataValue, 0.001505, -9.5445749000000009E-08, -2.4598045349121094, 0.001505, 0.001505
DataValue, 0.001515, -2.2237189500000002E-07, -2.4096887111663823, 0.001515, 0.001515
DataValue, 0.001525, -2.6771599000000003E-07, -2.3601174354553223, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9644334600000004E-07, -2.3102235794067383, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.11128105E-07, -2.260310173034668, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.38123954E-07, -2.2100958824157724, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.30942129E-07, -2.160431861877441, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4712141400000005E-07, -2.1108024120330811, 0.001575, 0.001575
DataValue, 0.001585, -3.4649190200000004E-07, -2.0607240200042733, 0.001585, 0.001585
DataValue, 0.001595, -3.57631649E-07, -2.0106320381164551, 0.001595, 0.001595
DataValue, 0.001605, -3.6898660500000004E-07, -1.96079158782959, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.64688702E-07, -1.9107050895690922, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7009630200000004E-07, -1.8606461286544802, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8274180300000003E-07, -1.8104649782180791, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7554525500000004E-07, -1.7605897188186652, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8015159E-07, -1.7107321023941042, 0.001655, 0.001655
DataValue, 0.001665, -3.85929297E-07, -1.6608234643936162, 0.001665, 0.001665
DataValue, 0.001675, -3.92425562E-07, -1.6108090877532961, 0.001675, 0.001675
DataValue, 0.001685, -3.9673744800000005E-07, -1.5605444908142092, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9333545500000003E-07, -1.5109516382217412, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.07504274E-07, -1.4612541198730471, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0233641100000005E-07, -1.4107167720794682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.11310737E-07, -1.3605493307113652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0805875300000005E-07, -1.310793399810791, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.20160291E-07, -1.2611171007156372, 0.001745, 0.001745
DataValue, 0.001755, -4.2489560300000004E-07, -1.210908770561218, 0.001755, 0.001755
DataValue, 0.001765, -4.28176321E-07, -1.160719513893127, 0.001765, 0.001765
DataValue, 0.001775, -4.3592177700000004E-07, -1.111008405685425, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.31370125E-07, -1.0609574317932131, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.48142487E-07, -1.0105196237564091, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.42579278E-07, -0.960409581661224, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.6619908300000004E-07, -0.91095608472824108, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.63092192E-07, -0.8608763217926021, 0.001825, 0.001825
DataValue, 0.001835, -4.7325895000000005E-07, -0.8107469081878661, 0.001835, 0.001835
DataValue, 0.001845, -4.7129191200000003E-07, -0.7605066299438481, 0.001845, 0.001845
DataValue, 0.001855, -4.87185218E-07, -0.710927784442902, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.9361693800000006E-07, -0.660793423652649, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.1247411600000009E-07, -0.61064082384109508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.17365038E-07, -0.560232222080231, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.22442463E-07, -0.510838210582733, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.45526007E-07, -0.46118688583374, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.52232564E-07, -0.41095432639122004, 0.001915, 0.001915
DataValue, 0.001925, -5.66048755E-07, -0.360679864883423, 0.001925, 0.001925
DataValue, 0.001935, -5.84080112E-07, -0.310606062412262, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.086953590000001E-07, -0.26106035709381104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.3214690700000006E-07, -0.210843622684479, 0.001955, 0.001955
DataValue, 0.001965, -6.35642152E-07, -0.160727590322494, 0.001965, 0.001965
DataValue, 0.001975, -6.64811864E-07, -0.110840037465095, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.909840520000001E-07, -0.061156660318375, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.2101596500000006E-07, -0.011148702353239, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.4854318700000008E-07, 0.039241928607225, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6971997500000005E-07, 0.089156240224838007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8269215500000006E-07, 0.13876216113567302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.15512749E-07, 0.18867577612400102, 0.002035, 0.002035
DataValue, 0.002045, -8.2944177400000008E-07, 0.23928292095661202, 0.002045, 0.002045
DataValue, 0.002055, -8.23673872E-07, 0.289252161979675, 0.002055, 0.002055
DataValue, 0.002065, -8.406523190000001E-07, 0.33873450756073004, 0.002065, 0.002065
DataValue, 0.002075, -8.5455684500000009E-07, 0.38851433992385903, 0.002075, 0.002075
DataValue, 0.002085, -8.873836920000001E-07, 0.43902713060379006, 0.002085, 0.002085
DataValue, 0.002095, -9.0621773600000007E-07, 0.48896363377571106, 0.002095, 0.002095
DataValue, 0.002105, -9.77342893E-07, 0.538370966911316, 0.002105, 0.002105
DataValue, 0.002115, -1.0587398260000002E-06, 0.58840709924697909, 0.002115, 0.002115
DataValue, 0.002125, -1.165734147E-06, 0.638693511486053, 0.002125, 0.002125
DataValue, 0.002135, -1.296244591E-06, 0.688675820827484, 0.002135, 0.002135
DataValue, 0.002145, -1.424025299E-06, 0.738300383090973, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5736782190000002E-06, 0.78857481479644809, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7628757400000002E-06, 0.83907848596572909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9088420230000003E-06, 0.88860940933227506, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0459931420000003E-06, 0.93842232227325406, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2145648020000004E-06, 0.98868870735168413, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.3322475040000003E-06, 1.038510799407959, 0.002205, 0.002205
DataValue, 0.002215, -2.397107664E-06, 1.088715195655823, 0.002215, 0.002215
DataValue, 0.002225, -2.4032547120000004E-06, 1.1384727954864502, 0.002225, 0.002225
DataValue, 0.002235, -2.4040321020000004E-06, 1.188507199287415, 0.002235, 0.002235
DataValue, 0.002245, -2.376157227E-06, 1.2387692928314211, 0.002245, 0.002245
DataValue, 0.002255, -2.418060831E-06, 1.288998007774353, 0.002255, 0.002255
DataValue, 0.002265, -2.604366728E-06, 1.3386514186859131, 0.002265, 0.002265
DataValue, 0.002275, -3.0264225190000004E-06, 1.3882957696914671, 0.002275, 0.002275
DataValue, 0.002285, -3.6370304310000005E-06, 1.438531875610352, 0.002285, 0.002285
DataValue, 0.002295, -4.161400284E-06, 1.4886676073074341, 0.002295, 0.002295
DataValue, 0.002305, -4.369824183E-06, 1.5386649370193481, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.2144461080000006E-06, 1.588561058044434, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8472940100000005E-06, 1.6386495828628542, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.400075229E-06, 1.6889342069625852, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.980669251E-06, 1.7389295101165772, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.611368927E-06, 1.788625955581665, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.301423365E-06, 1.8386353254318242, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0280879200000003E-06, 1.8890610933303831, 0.002375, 0.002375
DataValue, 0.002385, -1.775256919E-06, 1.93864631652832, 0.002385, 0.002385
DataValue, 0.002395, -1.556312782E-06, 1.9883433580398562, 0.002395, 0.002395
DataValue, 0.002405, -1.3743699580000002E-06, 2.03855562210083, 0.002405, 0.002405
DataValue, 0.002415, -1.2121753340000001E-06, 2.089232444763184, 0.002415, 0.002415
DataValue, 0.002425, -1.062491606E-06, 2.1388251781463623, 0.002425, 0.002425
DataValue, 0.002435, -9.6002997900000014E-07, 2.1886270046234131, 0.002435, 0.002435
DataValue, 0.002445, -8.5794550800000009E-07, 2.2385110855102544, 0.002445, 0.002445
DataValue, 0.002455, -7.87116221E-07, 2.2887818813323983, 0.002455, 0.002455
DataValue, 0.002465, -7.33108379E-07, 2.3384058475494394, 0.002465, 0.002465
DataValue, 0.002475, -6.9666293700000006E-07, 2.3881077766418461, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.83075939E-07, 2.438140869140625, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.6708804500000008E-07, 2.4883522987365723, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.7545971E-08, 2.4887793064117432, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9334114E-08, 2.438565731048584, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.39868376E-07, 2.38853120803833, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.68465348E-07, 2.338624000549316, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9259619000000001E-07, 2.2891697883605961, 0.002545, 0.002545
DataValue, 0.002555, 2.0920521100000002E-07, 2.2391693592071533, 0.002555, 0.002555
DataValue, 0.002565, 2.1872280300000002E-07, 2.1890461444854741, 0.002565, 0.002565
DataValue, 0.002575, 2.32247388E-07, 2.1391558647155762, 0.002575, 0.002575
DataValue, 0.002585, 2.44182758E-07, 2.0895287990570073, 0.002585, 0.002585
DataValue, 0.002595, 2.51489382E-07, 2.0390913486480713, 0.002595, 0.002595
DataValue, 0.002605, 2.48488362E-07, 1.9888126850128172, 0.002605, 0.002605
DataValue, 0.002615, 2.5538489E-07, 1.9391272068023682, 0.002615, 0.002615
DataValue, 0.002625, 2.6809911400000004E-07, 1.8894994258880622, 0.002625, 0.002625
DataValue, 0.002635, 2.7143590800000003E-07, 1.8394629955291753, 0.002635, 0.002635
DataValue, 0.002645, 2.80752317E-07, 1.7890909910202031, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7721083E-07, 1.7394315004348762, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8186343600000003E-07, 1.6898509263992312, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.89616594E-07, 1.6396522521972661, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9782049200000004E-07, 1.5893101692199712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0100937900000004E-07, 1.5394053459167481, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9683909000000004E-07, 1.4899493455886841, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1848765000000004E-07, 1.4395443201065061, 0.002715, 0.002715
DataValue, 0.002725, 3.10801795E-07, 1.38956880569458, 0.002725, 0.002725
DataValue, 0.002735, 3.13905161E-07, 1.3400652408599851, 0.002735, 0.002735
DataValue, 0.002745, 3.1973544900000004E-07, 1.289761543273926, 0.002745, 0.002745
DataValue, 0.002755, 3.31753569E-07, 1.2395333051681521, 0.002755, 0.002755
DataValue, 0.002765, 3.3208513600000004E-07, 1.1896436214447022, 0.002765, 0.002765
DataValue, 0.002775, 3.36851286E-07, 1.1395884752273562, 0.002775, 0.002775
DataValue, 0.002785, 3.50030263E-07, 1.0896139144897461, 0.002785, 0.002785
DataValue, 0.002795, 3.51683951E-07, 1.0397728681564331, 0.002795, 0.002795
DataValue, 0.002805, 3.52071623E-07, 0.98926323652267412, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6520921800000005E-07, 0.9388845562934871, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.72674975E-07, 0.889584243297577, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.74302033E-07, 0.839895188808441, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9395553100000006E-07, 0.78914904594421409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.99337182E-07, 0.739423751831055, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9464532600000004E-07, 0.68978476524353, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1493532900000003E-07, 0.639787018299103, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3026008700000004E-07, 0.589150309562683, 0.002885, 0.002885
DataValue, 0.002895, 4.4193819800000003E-07, 0.53929686546325706, 0.002895, 0.002895
DataValue, 0.002905, 4.4614847600000004E-07, 0.48945084214210505, 0.002905, 0.002905
DataValue, 0.002915, 4.70024844E-07, 0.43969178199768105, 0.002915, 0.002915
DataValue, 0.002925, 4.78207028E-07, 0.38964334130287204, 0.002925, 0.002925
DataValue, 0.002935, 4.93385983E-07, 0.33990401029586803, 0.002935, 0.002935
DataValue, 0.002945, 5.23640153E-07, 0.29020759463310203, 0.002945, 0.002945
DataValue, 0.002955, 5.33983552E-07, 0.24036967754364003, 0.002955, 0.002955
DataValue, 0.002965, 5.49524941E-07, 0.18972945213317902, 0.002965, 0.002965
DataValue, 0.002975, 5.95996937E-07, 0.13935042917728402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.08648747E-07, 0.090072616934776, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.34759942E-07, 0.040181536227465, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.76655759E-07, -0.010278447531164001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.0589976500000009E-07, -0.060131154954433004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.53531253E-07, -0.10983776301145501, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.8526665000000007E-07, -0.160131230950355, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.58138662E-07, -0.210240229964256, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.9024069900000011E-07, -0.25995880365371704, 0.003055, 0.003055
DataValue, 0.003065, 9.4088790100000012E-07, -0.30976751446723905, 0.003065, 0.003065
DataValue, 0.003075, 1.017993327E-06, -0.35994303226470903, 0.003075, 0.003075
DataValue, 0.003085, 1.0840690270000001E-06, -0.40976125001907304, 0.003085, 0.003085
DataValue, 0.003095, 1.152897653E-06, -0.45978960394859303, 0.003095, 0.003095
DataValue, 0.003105, 1.2301005650000001E-06, -0.51003098487854, 0.003105, 0.003105
DataValue, 0.003115, 1.331340286E-06, -0.559289813041687, 0.003115, 0.003115
DataValue, 0.003125, 1.419860951E-06, -0.609459698200226, 0.003125, 0.003125
DataValue, 0.003135, 1.5107194710000002E-06, -0.659740149974823, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.620137937E-06, -0.71000087261199907, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.716869519E-06, -0.759548008441925, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.821289061E-06, -0.809619307518005, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.938109563E-06, -0.860212385654449, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.98041198E-06, -0.909844696521759, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.024198238E-06, -0.9596893191337581, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.130761459E-06, -1.0099619626998901, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.228813855E-06, -1.0599122047424321, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.48419019E-06, -1.1100922822952271, 0.003225, 0.003225
DataValue, 0.003235, 3.092980933E-06, -1.160000324249268, 0.003235, 0.003235
DataValue, 0.003245, 4.149252618E-06, -1.209879398345947, 0.003245, 0.003245
DataValue, 0.003255, 5.1786059880000008E-06, -1.2599503993988042, 0.003255, 0.003255
DataValue, 0.003265, 5.7144279710000006E-06, -1.3098833560943601, 0.003265, 0.003265
DataValue, 0.003275, 5.4263264250000005E-06, -1.3592294454574592, 0.003275, 0.003275
DataValue, 0.003285, 4.6726454460000007E-06, -1.4094933271408081, 0.003285, 0.003285
DataValue, 0.003295, 3.879511496E-06, -1.4605246782302861, 0.003295, 0.003295
DataValue, 0.003305, 3.213823902E-06, -1.510314464569092, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.7130506620000003E-06, -1.5597577095031741, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.307363957E-06, -1.6101053953170781, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.997545269E-06, -1.66030490398407, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6678101250000001E-06, -1.7097502946853642, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.398143695E-06, -1.7595237493515021, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.197992219E-06, -1.8097658157348631, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0233735570000001E-06, -1.8598963022232062, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.9503697600000009E-07, -1.9099911451339722, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.9078989800000011E-07, -1.959970951080322, 0.003395, 0.003395
DataValue, 0.003405, 6.99349528E-07, -2.0097315311431894, 0.003405, 0.003405
DataValue, 0.003415, 6.4381976000000009E-07, -2.06017279624939, 0.003415, 0.003415
DataValue, 0.003425, 6.10112465E-07, -2.1104307174682622, 0.003425, 0.003425
DataValue, 0.003435, 5.58628244E-07, -2.1597526073455811, 0.003435, 0.003435
DataValue, 0.003445, 5.43562805E-07, -2.2093007564544682, 0.003445, 0.003445
DataValue, 0.003455, 5.1978321400000008E-07, -2.2600212097167973, 0.003455, 0.003455
DataValue, 0.003465, 5.06883907E-07, -2.309934139251709, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.0619831900000006E-07, -2.3596565723419194, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.11692122E-07, -2.4093613624572754, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3047006100000007E-07, -2.4596514701843262, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0598682100000001E-07, -2.4596481323242192, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.25743051E-07, -2.4096198081970224, 0.0035150000000000003, 0.0035150000000000003
