
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -1.623742833E-06, 1.1391477584838872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.641969106E-06, 1.1890515089035032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.648852276E-06, 1.238824248313904, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6204705840000002E-06, 1.289392352104187, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6232388590000002E-06, 1.3393393754959111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.593217462E-06, 1.3889808654785161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.579617788E-06, 1.4391436576843262, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5471183590000002E-06, 1.489506840705872, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5010389230000002E-06, 1.53877866268158, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4371306630000001E-06, 1.588855624198914, 0.004315, 0.004315
DataValue, 0.004325, -1.4025379190000001E-06, 1.6393409967422492, 0.004325, 0.004325
DataValue, 0.004335, -1.337048957E-06, 1.6893844604492192, 0.004335, 0.004335
DataValue, 0.004345, -1.244527652E-06, 1.7391023635864262, 0.004345, 0.004345
DataValue, 0.004355, -1.150086973E-06, 1.7887706756591801, 0.004355, 0.004355
DataValue, 0.004365, -1.073553562E-06, 1.8390763998031621, 0.004365, 0.004365
DataValue, 0.004375, -9.82848519E-07, 1.8893150091171271, 0.004375, 0.004375
DataValue, 0.004385, -8.70089139E-07, 1.9391077756881712, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.0616058500000007E-07, 1.9889024496078491, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.231982410000001E-07, 2.0388038158416752, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.60287526E-07, 2.0894839763641362, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.9644872900000007E-07, 2.13921070098877, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.47001605E-07, 2.1887447834014893, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1921921300000007E-07, 2.2389686107635502, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.89150125E-07, 2.2894527912139893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6813036600000005E-07, 2.3386237621307373, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5283223900000003E-07, 2.3883271217346191, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5821178700000005E-07, 2.4384951591491704, 0.004485, 0.004485
DataValue, 0.004495, -4.5180806300000003E-07, 2.4888238906860352, 0.004495, 0.004495
DataValue, 0.004505, 8.2310599E-08, 2.4889736175537114, 0.004505, 0.004505
DataValue, 0.004515, 1.6411418400000002E-07, 2.439016580581665, 0.004515, 0.004515
DataValue, 0.004525, 1.8547042700000002E-07, 2.3889470100402832, 0.004525, 0.004525
DataValue, 0.004535, 2.0238508100000003E-07, 2.3387236595153813, 0.004535, 0.004535
DataValue, 0.004545, 2.1594330200000003E-07, 2.2895610332489014, 0.004545, 0.004545
DataValue, 0.004555, 2.2784223600000002E-07, 2.2393045425415044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3146435500000003E-07, 2.1893157958984384, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2871640200000002E-07, 2.139668464660645, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4193113300000003E-07, 2.0901989936828613, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.47711654E-07, 2.0394008159637451, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4756514000000004E-07, 1.9890453815460212, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3826274300000002E-07, 1.9396024942398071, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5448341E-07, 1.8901338577270512, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.63604221E-07, 1.83994734287262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.46824868E-07, 1.78968870639801, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.62715361E-07, 1.7396920919418342, 0.004655, 0.004655
DataValue, 0.004665, 2.55192816E-07, 1.6896706819534302, 0.004665, 0.004665
DataValue, 0.004675, 2.62221846E-07, 1.6399799585342412, 0.004675, 0.004675
DataValue, 0.004685, 2.6187834100000003E-07, 1.5897146463394172, 0.004685, 0.004685
DataValue, 0.004695, 2.59904311E-07, 1.5399566888809202, 0.004695, 0.004695
DataValue, 0.004705, 2.6811312600000005E-07, 1.490364074707031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.68467147E-07, 1.4400223493576052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.71904895E-07, 1.3895331621170042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6621478400000004E-07, 1.339726567268372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.60398508E-07, 1.2900259494781492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.78836467E-07, 1.2398314476013181, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7354244E-07, 1.1896636486053471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6937073000000004E-07, 1.1396437883377082, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7955150000000003E-07, 1.0894562005996702, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8254339700000003E-07, 1.039825320243835, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76926215E-07, 0.989950776100159, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.71261371E-07, 0.939602375030518, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.86898086E-07, 0.88947087526321411, 0.004825, 0.004825
DataValue, 0.004835, 2.85120308E-07, 0.83985298871994007, 0.004835, 0.004835
DataValue, 0.004845, 2.80778949E-07, 0.78970205783844, 0.004845, 0.004845
DataValue, 0.004855, 2.94937252E-07, 0.7395050525665281, 0.004855, 0.004855
DataValue, 0.004865, 2.8369024100000005E-07, 0.689945638179779, 0.004865, 0.004865
DataValue, 0.004875, 2.8792294400000004E-07, 0.640416443347931, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9287068100000004E-07, 0.589390397071838, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.95214846E-07, 0.539425730705261, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0451232600000004E-07, 0.48981311917305004, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.00250889E-07, 0.440061450004578, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0548253E-07, 0.38982921838760404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0697637500000005E-07, 0.340006798505783, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0495468200000003E-07, 0.29042094945907604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.30779159E-07, 0.24019752442836803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.21569303E-07, 0.18986850976944, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.27585354E-07, 0.140159428119659, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3899638700000003E-07, 0.090046562254429, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3994624000000004E-07, 0.040308270603418, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:20:02
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa8a21f0-e10b-4195-82c3-a4e04e18e604
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.703887165E-06, -2.4597270488739
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3029967909999997E-06, 2.48903226852417
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3157684800000001E-07, 0.039989672601223006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4990754400000003E-07, 0.089913845062256012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6190812700000003E-07, 0.13920468091964702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7609445400000004E-07, 0.189109489321709, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.90727314E-07, 0.239956736564636, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0086602000000004E-07, 0.289724946022034, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1424338E-07, 0.33920449018478405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.23452554E-07, 0.38909098505973805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.40374214E-07, 0.43954920768737804, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6213984300000005E-07, 0.48933327198028603, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.88027416E-07, 0.53883355855941806, 0.000105, 0.000105
DataValue, 0.000115, -4.13907998E-07, 0.58896827697753906, 0.000115, 0.000115
DataValue, 0.000125, -4.59960091E-07, 0.639314532279968, 0.000125, 0.000125
DataValue, 0.000135, -5.01239015E-07, 0.6891260743141171, 0.000135, 0.000135
DataValue, 0.000145, -5.6192328700000006E-07, 0.7389196157455441, 0.000145, 0.000145
DataValue, 0.000155, -6.18004776E-07, 0.789122641086578, 0.000155, 0.000155
DataValue, 0.000165, -7.0640624E-07, 0.83971041440963712, 0.000165, 0.000165
DataValue, 0.000175, -7.8781516800000007E-07, 0.889344811439514, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.85962777E-07, 0.93887156248092607, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.83432528E-07, 0.98879396915435813, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.094583808E-06, 1.0389955043792731, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1881257930000002E-06, 1.0892647504806521, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.282948574E-06, 1.139020562171936, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.379349328E-06, 1.189116954803467, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4560796440000002E-06, 1.2394495010375981, 0.000245, 0.000245
DataValue, 0.000255, -1.5293449000000002E-06, 1.2894630432128911, 0.000255, 0.000255
DataValue, 0.000265, -1.5742880350000002E-06, 1.338922500610352, 0.000265, 0.000265
DataValue, 0.000275, -1.623463163E-06, 1.3890160322189331, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.654566972E-06, 1.4390320777893071, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.682435595E-06, 1.4891946315765381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6839272800000002E-06, 1.5391899347305302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.691665034E-06, 1.5888880491256712, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.703887165E-06, 1.6391072273254401, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.675681347E-06, 1.6893528699874882, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6489364040000001E-06, 1.7391414642333982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.596033371E-06, 1.7885012626647951, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.554397613E-06, 1.8389228582382202, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.493165882E-06, 1.8896117210388181, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4050258410000001E-06, 1.9391524791717532, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.328717531E-06, 1.9889925718307502, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.230263479E-06, 2.0391135215759282, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.127094606E-06, 2.0891623497009282, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.02140973E-06, 2.138943195343018, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.2338405000000008E-07, 2.1887342929840092, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.3508632500000011E-07, 2.2387130260467534, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.54621681E-07, 2.289136648178101, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.808656390000001E-07, 2.338821649551392, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.26681867E-07, 2.3885178565979004, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7835427500000009E-07, 2.4383721351623544, 0.000485, 0.000485
DataValue, 0.000495, -5.4793116500000005E-07, 2.4885904788970952, 0.000495, 0.000495
DataValue, 0.000505, 3.5407464E-08, 2.4889562129974374, 0.000505, 0.000505
DataValue, 0.000515, 1.5179604400000002E-07, 2.4388577938079834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.84368446E-07, 2.3890430927276611, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9925298000000002E-07, 2.3392179012298584, 0.000535, 0.000535
DataValue, 0.000545, 2.08298104E-07, 2.2894501686096191, 0.000545, 0.000545
DataValue, 0.000555, 2.2847875400000003E-07, 2.2390024662017822, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3238057200000003E-07, 2.1891152858734131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3749794300000003E-07, 2.1395542621612553, 0.000575, 0.000575
DataValue, 0.000585, 2.3346784400000003E-07, 2.0896515846252441, 0.000585, 0.000585
DataValue, 0.000595, 2.43533634E-07, 2.0393028259277344, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49039374E-07, 1.9892988204956061, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5181606100000005E-07, 1.9397876262664802, 0.000615, 0.000615
DataValue, 0.000625, 2.50182694E-07, 1.8901122808456421, 0.000625, 0.000625
DataValue, 0.000635, 2.52742808E-07, 1.8397353887557981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.56289894E-07, 1.7895880937576292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.57407322E-07, 1.7397032976150511, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5806414800000003E-07, 1.6900273561477661, 0.000665, 0.000665
DataValue, 0.000675, 2.63403052E-07, 1.6401348114013672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6251697700000004E-07, 1.589995265007019, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.64498027E-07, 1.5400239229202271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6059200300000005E-07, 1.4901915788650511, 0.000705, 0.000705
DataValue, 0.000715, 2.72187378E-07, 1.4399312734603882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6813697200000004E-07, 1.3897891044616701, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6134839000000003E-07, 1.3400589227676392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7449863200000004E-07, 1.2901735305786131, 0.000745, 0.000745
