
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.7439802885055542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.7110493183135991, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.6773364543914802, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.6445910930633552, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6109179258346562, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.5760039091110232, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.5408434867858891, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.505156993865967, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.468952059745789, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.4325995445251472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.3963146209716801, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.3590563535690312, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.32168185710907, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.284340500831604, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.2464492321014402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.208537817001343, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1707665920257571, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1325134038925171, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.0940715074539191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0558081865310671, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0172621011734011, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.978384673595428, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.939066588878632, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.899665713310242, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.859584748744965, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.819790303707123, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.779268562793732, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.73783499002456709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.695498049259186, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.652512013912201, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.6074470877647401, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.559808075428009, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.50933963060379006, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45529195666313205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.397783666849136, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33832508325576804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27903088927269004, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21919734776020003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.15867134928703303, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098885707557201011, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039285581558943, 0.000995, 0.000995
DataValue, 0.001005, 7.380195257000001E-06, -0.010749131441116002, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068231351673603, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12820640206337, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.188597217202187, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24876412749290502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308408975601196, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36768028140068004, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42558705806732205, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.47978752851486206, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.52999120950698808, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.577228605747223, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.62192946672439609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.665330231189728, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.707587957382202, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.74921268224716209, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.79015934467315707, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.830534636974335, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.87105041742324807, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.9112827777862551, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.95078188180923506, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.99037563800811812, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0302228927612311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.069832444190979, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.108896732330322, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1484725475311282, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.1871757507324221, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2261227369308472, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.2656722068786621, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3052810430526731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3445136547088621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.3839254379272461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4240620136260991, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.465322732925415, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5140157938003542, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.5611088275909422, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6089626550674441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6598465442657471, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7003591060638432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7399529218673711, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7790446281433112, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.8175143003463752, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.8552532196044922, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.8948966264724731, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.9363350868225102, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.9747955799102781, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.0037326812744141, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.0280082225799561, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.0552423000335693, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.071622371673584, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.0938856601715092, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.1031746864318852, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.0899307727813721, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.071408748626709, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.0494177341461182, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.0253384113311772, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.9960190057754521, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.9650788307189941, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9301819801330571, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.8937252759933472, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.8552577495574951, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8159114122390752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.7760177850723271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.73528790473938, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.6943469047546391, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.6539902687072752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6130706071853642, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5712945461273191, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5297923088073731, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4887267351150511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.447018146514893, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4052702188491821, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.3640370368957522, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3223172426223762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.2805280685424811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2387862205505371, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.196879506111145, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1545443534851072, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.112439751625061, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0703059434890752, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.0279015302658081, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.98472249507904008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.9419891834259031, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.8991784453392031, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.855035543441772, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.8109633922576901, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.767069101333618, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.72222983837127708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.67667561769485507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.630434513092041, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.582838773727417, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.533166289329529, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.48132383823394803, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.426359087228775, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.36862480640411405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30976504087448103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.250034660100937, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.189925134181976, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.129636406898498, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.069962359964848009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010340407490730001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1279401960000008E-06, 0.040758185088634005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.097001560032368012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15668511390686002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.217932805418968, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277996927499771, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33701017498970004, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39644449949264504, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.45497828722000105, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.509932458400726, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.562247753143311, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.61187267303466808, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.65935224294662509, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.70518672466278109, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.75105744600296009, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.79603290557861306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.8397691845893861, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.88357800245285012, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.92737764120101907, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.97026586532592807, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.0124382972717292, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0547689199447632, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.097028374671936, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1385097503662112, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.18040132522583, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.221681475639343, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.262287378311157, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3033435344696052, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3443384170532231, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.384030342102051, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.422609210014343, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.4620009660720832, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5013478994369511, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.5402160882949831, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5783097743988042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6133410930633552, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.6448371410369871, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.6713707447052002, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.7009255886077881, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.7333358526229861, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.7652304172515871, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.7966138124465942, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.8266401290893561, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.86235785484314, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.890002489089966, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.9183871746063232, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.9465936422348023, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.9723806381225593, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.9917913675308232, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.011825799942017, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.0275392532348633, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.017278671264648, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.9808167219161992, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.9474807977676392, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.9140450954437263, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.8793932199478152, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.8492842912673952, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.819421052932739, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.7900017499923711, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.7599054574966431, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.7295429706573491, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.6987116336822512, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.6673457622528081, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.6357148885726931, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.603395462036133, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.5702103376388552, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.536783695220947, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.501616477966309, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.4668183326721191, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.431368470191956, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.3956731557846072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.3593755960464482, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.322609543800354, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2851265668869021, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.2467674016952521, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.2089356184005742, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.1710218191146851, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1323834657669072, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.093691349029541, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0552166700363161, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.016541123390198, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.97742640972137407, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.9384075403213501, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.8991950750350951, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.85886585712432906, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.818911254405975, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.77860176563262906, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.737198114395142, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.695001006126404, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.652274370193481, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.6073999404907231, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.559916138648987, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.50932586193084706, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45503672957420305, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.39725911617279003, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.33791318535804704, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.27869680523872403, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21876750886440302, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.15842033922672302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098614275455475, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.039222564548254006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.2475236270000008E-06, -0.010700196959078001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068114124238491, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.128507405519485, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18895348906517, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24904294312000302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.30858287215232805, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36768731474876404, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.425525456666946, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.47968789935112005, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.52994650602340709, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.5774317383766171, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.622216761112213, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.665490090847015, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.70795899629592907, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.7501300573349, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.79131650924682606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.8320149779319761, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.87311726808548007, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.91370272636413608, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.954167485237122, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.99475508928298906, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.035283207893372, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0748963356018071, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1141316890716551, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1546351909637451, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.1949231624603272, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2353055477142332, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.276782751083374, 0.003275, 0.003275
