
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.1836584100000002E-07, 1.3485200405120852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1816326500000003E-07, 1.4078525304794312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1937316300000002E-07, 1.4685711860656741, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2348513100000002E-07, 1.5284544229507451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2275541800000002E-07, 1.5880970954895022, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2854273100000001E-07, 1.6486228704452521, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.29929981E-07, 1.7087007761001591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3354356E-07, 1.7679272890090942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.36553589E-07, 1.8281306028366091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.38035469E-07, 1.8885418176651, 0.004315, 0.004315
DataValue, 0.004325, -2.40991511E-07, 1.9481862783432011, 0.004325, 0.004325
DataValue, 0.004335, -2.43031394E-07, 2.0077371597290044, 0.004335, 0.004335
DataValue, 0.004345, -2.48746517E-07, 2.0683879852294922, 0.004345, 0.004345
DataValue, 0.004355, -2.4992695600000004E-07, 2.1280379295349121, 0.004355, 0.004355
DataValue, 0.004365, -2.50976342E-07, 2.1876363754272461, 0.004365, 0.004365
DataValue, 0.004375, -2.58161435E-07, 2.248065710067749, 0.004375, 0.004375
DataValue, 0.004385, -2.5458291500000003E-07, 2.30783224105835, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.56004512E-07, 2.3674161434173584, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.57096644E-07, 2.427390575408936, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.53883314E-07, 2.4874222278594971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5348515500000003E-07, 2.5473089218139653, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5042396600000003E-07, 2.6072063446044922, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.55513811E-07, 2.6677687168121342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.4810370300000004E-07, 2.7274665832519531, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4839531E-07, 2.78704833984375, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5490607000000004E-07, 2.8476088047027592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.4998865900000004E-07, 2.9074800014495854, 0.004485, 0.004485
DataValue, 0.004495, -2.48942087E-07, 2.9670476913452153, 0.004495, 0.004495
DataValue, 0.004505, 1.4235155300000002E-07, 2.9677405357360844, 0.004505, 0.004505
DataValue, 0.004515, 1.8242192800000002E-07, 2.9081559181213383, 0.004515, 0.004515
DataValue, 0.004525, 1.9307547900000002E-07, 2.8476753234863281, 0.004525, 0.004525
DataValue, 0.004535, 1.9549948100000002E-07, 2.7876977920532231, 0.004535, 0.004535
DataValue, 0.004545, 1.9733677400000002E-07, 2.7280430793762211, 0.004545, 0.004545
DataValue, 0.004555, 2.0432277400000002E-07, 2.6680371761322021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0425127900000003E-07, 2.6077971458435063, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0070429200000002E-07, 2.5483283996582031, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.05914716E-07, 2.4881482124328613, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.09465199E-07, 2.42808985710144, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0300422E-07, 2.368362665176392, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0608155200000002E-07, 2.30866551399231, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0738117700000003E-07, 2.2487437725067143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0564202400000002E-07, 2.1884810924530034, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.04127204E-07, 2.1285355091094971, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0599742400000002E-07, 2.0688085556030273, 0.004655, 0.004655
DataValue, 0.004665, 2.0762651300000002E-07, 2.0086684226989751, 0.004665, 0.004665
DataValue, 0.004675, 2.0181676100000002E-07, 1.9488450288772581, 0.004675, 0.004675
DataValue, 0.004685, 2.0752347E-07, 1.8889784812927251, 0.004685, 0.004685
DataValue, 0.004695, 2.04108275E-07, 1.829092383384705, 0.004695, 0.004695
DataValue, 0.004705, 2.01912087E-07, 1.7692395448684692, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.03704502E-07, 1.7091908454895022, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0351593800000002E-07, 1.6492443084716801, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.01445232E-07, 1.588913559913635, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98472364E-07, 1.5291923284530642, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0218617200000002E-07, 1.469382047653198, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9971801600000002E-07, 1.409517168998718, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9730312300000003E-07, 1.3492132425308232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0185321100000003E-07, 1.2894783020019531, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9773983700000001E-07, 1.2297873497009282, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9548967600000003E-07, 1.1693274974823, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9846115200000002E-07, 1.1092129945755012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9469825900000003E-07, 1.049568772315979, 0.004825, 0.004825
DataValue, 0.004835, 1.97221809E-07, 0.98933106660842907, 0.004835, 0.004835
DataValue, 0.004845, 1.9469897E-07, 0.92923033237457309, 0.004845, 0.004845
DataValue, 0.004855, 1.94503386E-07, 0.869688987731934, 0.004855, 0.004855
DataValue, 0.004865, 1.9335797700000003E-07, 0.80946290493011508, 0.004865, 0.004865
DataValue, 0.004875, 1.9350308400000002E-07, 0.74907058477401711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.93932792E-07, 0.689197242259979, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.90700547E-07, 0.62966758012771606, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9158169100000002E-07, 0.56925129890441906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9458190100000003E-07, 0.509395956993103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8780268400000002E-07, 0.45005109906196605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9081481600000003E-07, 0.38970950245857205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.91679831E-07, 0.32945415377616905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8981239700000002E-07, 0.270183235406876, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89760527E-07, 0.21017259359359702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.91210162E-07, 0.149334222078323, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8972897900000002E-07, 0.089856274425983013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.88413935E-07, 0.030104760080576002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:49:33
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e7ffa570-9ec8-4a7d-9107-42b28d4aa1b0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.64709314E-07, -2.96868276596069
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.60426384E-07, 2.96774053573608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.27160774E-07, 0.029288994148374003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.33468944E-07, 0.08910845965147, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.35196871E-07, 0.14880257844924902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.3596374500000001E-07, 0.20903362333774603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.40211E-07, 0.26919460296630904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.44784934E-07, 0.328698605298996, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.48457389E-07, 0.388846546411514, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.52870086E-07, 0.44904309511184703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5517281300000002E-07, 0.50848197937011708, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.64087226E-07, 0.568372189998627, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6807092600000002E-07, 0.62879371643066406, 0.000105, 0.000105
DataValue, 0.000115, -1.70789349E-07, 0.688656091690063, 0.000115, 0.000115
DataValue, 0.000125, -1.76050932E-07, 0.74830162525177, 0.000125, 0.000125
DataValue, 0.000135, -1.80734204E-07, 0.808536946773529, 0.000135, 0.000135
DataValue, 0.000145, -1.8579952200000002E-07, 0.86857467889785811, 0.000145, 0.000145
DataValue, 0.000155, -1.8768517400000003E-07, 0.928605020046234, 0.000155, 0.000155
DataValue, 0.000165, -1.90859922E-07, 0.9882843494415281, 0.000165, 0.000165
DataValue, 0.000175, -1.9384471300000002E-07, 1.048552393913269, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9708537E-07, 1.108434915542603, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0028466E-07, 1.168206453323364, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0230068300000002E-07, 1.2284889221191411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.06336964E-07, 1.2886421680450442, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0853944700000002E-07, 1.3481109142303471, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1148288500000002E-07, 1.4081603288650511, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1159714000000002E-07, 1.4687299728393561, 0.000245, 0.000245
DataValue, 0.000255, -2.15396483E-07, 1.528624415397644, 0.000255, 0.000255
DataValue, 0.000265, -2.17182588E-07, 1.5883079767227171, 0.000265, 0.000265
DataValue, 0.000275, -2.2247151300000002E-07, 1.6483968496322632, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.22546518E-07, 1.7084767818450932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2310310000000003E-07, 1.7678807973861692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2798965900000003E-07, 1.8282910585403442, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3163058000000003E-07, 1.8884770870208743, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3290145600000002E-07, 1.9479099512100222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.39515941E-07, 2.0077776908874512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.41084763E-07, 2.068279504776001, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.42855435E-07, 2.127904891967773, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.46982836E-07, 2.1878378391265874, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.54258339E-07, 2.2478961944580083, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5593161E-07, 2.3075346946716313, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.60811134E-07, 2.3673932552337651, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6269398700000004E-07, 2.427496194839478, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6470931400000005E-07, 2.48769474029541, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.60559489E-07, 2.547322034835815, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.60626081E-07, 2.6071527004241943, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6147498000000004E-07, 2.6676127910614014, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5780534000000004E-07, 2.7273564338684082, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5484436600000003E-07, 2.7871272563934331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.53985661E-07, 2.8475182056427, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5414547600000004E-07, 2.9076020717620854, 0.000485, 0.000485
DataValue, 0.000495, -2.55220812E-07, 2.9672138690948491, 0.000495, 0.000495
DataValue, 0.000505, 1.46012098E-07, 2.9676992893218994, 0.000505, 0.000505
DataValue, 0.000515, 1.8140690400000003E-07, 2.9081101417541504, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9394751400000002E-07, 2.8480515480041504, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9890627800000002E-07, 2.7876687049865723, 0.000535, 0.000535
DataValue, 0.000545, 1.9866023100000002E-07, 2.7279119491577153, 0.000545, 0.000545
DataValue, 0.000555, 2.0487655700000002E-07, 2.66822361946106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0522705300000002E-07, 2.607621431350708, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0536724300000002E-07, 2.5480058193206792, 0.000575, 0.000575
DataValue, 0.000585, 2.0330774900000003E-07, 2.4880011081695561, 0.000585, 0.000585
DataValue, 0.000595, 2.0695357300000003E-07, 2.4278972148895264, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1068071E-07, 2.3678030967712402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0618880100000001E-07, 2.3082551956176762, 0.000615, 0.000615
DataValue, 0.000625, 2.0742112400000002E-07, 2.2486052513122563, 0.000625, 0.000625
DataValue, 0.000635, 2.0470271500000003E-07, 2.1883137226104741, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0593434200000002E-07, 2.128565788269043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0501114800000002E-07, 2.0690321922302251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.07106382E-07, 2.0085518360137939, 0.000665, 0.000665
DataValue, 0.000675, 2.0546328000000003E-07, 1.9484113454818732, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.03515242E-07, 1.8891664743423462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.06128519E-07, 1.8288061618804932, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0414052E-07, 1.7685472965240481, 0.000705, 0.000705
DataValue, 0.000715, 2.0106530500000003E-07, 1.7091517448425291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.00559896E-07, 1.6492753028869631, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0206280700000002E-07, 1.5884844064712522, 0.00073500000000000008, 0.00073500000000000008
