
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 3.61953028E-07, 1.4845564365386961, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6380791400000003E-07, 1.424313426017761, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6145812E-07, 1.36453378200531, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.66812429E-07, 1.304720997810364, 0.000785, 0.000785
DataValue, 0.000795, 3.7837418200000005E-07, 1.244479179382324, 0.000795, 0.000795
DataValue, 0.000805, 3.8089291400000005E-07, 1.1843794584274292, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.74485694E-07, 1.1244751214981081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8811822400000003E-07, 1.064696192741394, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.96571693E-07, 1.0042058229446411, 0.000835, 0.000835
DataValue, 0.000845, 3.99056773E-07, 0.944134950637817, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.03201142E-07, 0.88439506292343106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0197716100000003E-07, 0.82440561056137107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2539508600000005E-07, 0.764233767986298, 0.000875, 0.000875
DataValue, 0.000885, 4.23989576E-07, 0.70440161228179909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4008615400000004E-07, 0.64457058906555209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4375241300000006E-07, 0.584245264530182, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.47206986E-07, 0.524438440799713, 0.000915, 0.000915
DataValue, 0.000925, 4.74533039E-07, 0.46504500508308405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.82554015E-07, 0.40488123893737804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.9725343800000007E-07, 0.344797074794769, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.0911171500000006E-07, 0.285336703062057, 0.000955, 0.000955
DataValue, 0.000965, 5.4558034900000009E-07, 0.22513951361179302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.6192294600000009E-07, 0.16466596722602803, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.82285168E-07, 0.104821532964706, 0.000985, 0.000985
DataValue, 0.000995, 6.2036753000000008E-07, 0.0452013425529, 0.000995, 0.000995
DataValue, 0.001005, 6.75340686E-07, -0.014977188780904002, 0.001005, 0.001005
DataValue, 0.001015, 7.21841445E-07, -0.075027927756310009, 0.001015, 0.001015
DataValue, 0.001025, 7.589753180000001E-07, -0.13500227034091902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.4086792600000008E-07, -0.194841429591179, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.1174979400000009E-07, -0.254753470420837, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.006283014E-06, -0.314663738012314, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.140819336E-06, -0.374586343765259, 0.001065, 0.001065
DataValue, 0.001075, 1.2878707590000001E-06, -0.434805691242218, 0.001075, 0.001075
DataValue, 0.001085, 1.498819188E-06, -0.494733929634094, 0.001085, 0.001085
DataValue, 0.001095, 1.78124742E-06, -0.55426716804504406, 0.001095, 0.001095
DataValue, 0.001105, 2.151083208E-06, -0.614662885665894, 0.001105, 0.001105
DataValue, 0.001115, 2.6207292190000004E-06, -0.67487525939941406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.256670198E-06, -0.73463624715805009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.101588274E-06, -0.794240951538086, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.0435928640000007E-06, -0.854732811450958, 0.001145, 0.001145
DataValue, 0.001155, 6.4374817160000008E-06, -0.91483706235885609, 0.001155, 0.001155
DataValue, 0.001165, 9.975060493E-06, -0.9740520119667051, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0342999696731572, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -1.0944633483886721, 0.001185, 0.001185
DataValue, 0.001195, 9.519200830000001E-06, -1.1545389890670781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.9920561150000005E-06, -1.2147672176361082, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.5866435100000005E-06, -1.2749524116516111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.349099527E-06, -1.3346260786056521, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.459343816E-06, -1.3946353197097781, 0.001235, 0.001235
DataValue, 0.001245, 2.7050480180000003E-06, -1.4552581310272221, 0.001245, 0.001245
DataValue, 0.001255, 2.132376039E-06, -1.5151677131652832, 0.001255, 0.001255
DataValue, 0.001265, 1.752285243E-06, -1.5747330188751221, 0.001265, 0.001265
DataValue, 0.001275, 1.5307865620000002E-06, -1.6351195573806761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.354671326E-06, -1.6951749324798582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.235796958E-06, -1.7548291683197022, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.141000894E-06, -1.8148419857025151, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.092107595E-06, -1.8754415512084961, 0.001315, 0.001315
DataValue, 0.001325, 1.048983563E-06, -1.9350461959838872, 0.001325, 0.001325
DataValue, 0.001335, 1.019224328E-06, -1.9945541620254521, 0.001335, 0.001335
DataValue, 0.001345, 9.92213018E-07, -2.0551216602325439, 0.001345, 0.001345
DataValue, 0.001355, 9.3990439600000006E-07, -2.11508584022522, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7051921600000011E-07, -2.1744849681854252, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.981498130000001E-07, -2.2346606254577641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.50047263E-07, -2.2949390411376953, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.79960351E-07, -2.3546476364135742, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.27284351E-07, -2.4142484664916992, 0.001405, 0.001405
DataValue, 0.001415, 5.80742267E-07, -2.4749424457550053, 0.001415, 0.001415
DataValue, 0.001425, 5.68949872E-07, -2.5346953868865971, 0.001425, 0.001425
DataValue, 0.001435, 5.2864885400000009E-07, -2.5941746234893803, 0.001435, 0.001435
DataValue, 0.001445, 5.23652091E-07, -2.6543390750885014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2805018000000009E-07, -2.7142493724823002, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.13122188E-07, -2.7736489772796631, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.4792872100000008E-07, -2.8338763713836674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5452312600000008E-07, -2.8942108154296884, 0.001485, 0.001485
DataValue, 0.001495, 5.79777691E-07, -2.9535300731658944, 0.001495, 0.001495
DataValue, 0.001505, -1.31776957E-07, -2.954136848449707, 0.001505, 0.001505
DataValue, 0.001515, -2.73483892E-07, -2.894519567489624, 0.001515, 0.001515
DataValue, 0.001525, -3.0302163600000003E-07, -2.8341836929321294, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.2563266900000003E-07, -2.7745501995086674, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.45846985E-07, -2.7151358127593994, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.6613209900000005E-07, -2.6548967361450204, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.5907433500000005E-07, -2.5944724082946782, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.9377710000000004E-07, -2.53537130355835, 0.001575, 0.001575
DataValue, 0.001585, -3.7955501900000003E-07, -2.4751124382019043, 0.001585, 0.001585
DataValue, 0.001595, -3.9311746E-07, -2.4148445129394531, 0.001595, 0.001595
DataValue, 0.001605, -3.93804442E-07, -2.3557181358337402, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.0838963900000003E-07, -2.295960426330566, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.04576156E-07, -2.235460758209229, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0520635E-07, -2.175430536270142, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0568232900000005E-07, -2.115806102752686, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.2496572E-07, -2.0558557510375981, 0.001655, 0.001655
DataValue, 0.001665, -4.2378309200000005E-07, -1.9958887100219731, 0.001665, 0.001665
DataValue, 0.001675, -4.0206092000000004E-07, -1.9361146688461302, 0.001675, 0.001675
DataValue, 0.001685, -4.34278604E-07, -1.8758642673492432, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2812024500000004E-07, -1.8159452676773071, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.35065147E-07, -1.7558060884475712, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3619658600000006E-07, -1.6957349777221682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.41162513E-07, -1.6359908580780032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4659606100000005E-07, -1.57595956325531, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4257015500000006E-07, -1.51611852645874, 0.001745, 0.001745
DataValue, 0.001755, -4.5076564E-07, -1.4562685489654541, 0.001755, 0.001755
DataValue, 0.001765, -4.4872362500000003E-07, -1.3958703279495242, 0.001765, 0.001765
DataValue, 0.001775, -4.55651701E-07, -1.335695266723633, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7091055000000006E-07, -1.2757343053817751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.63503E-07, -1.2158102989196782, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.7150291500000005E-07, -1.15612256526947, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.77756601E-07, -1.0961893796920781, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.86184831E-07, -1.035952091217041, 0.001825, 0.001825
DataValue, 0.001835, -4.8395566E-07, -0.97550880908966109, 0.001835, 0.001835
DataValue, 0.001845, -4.9458572000000008E-07, -0.91558903455734209, 0.001845, 0.001845
DataValue, 0.001855, -5.06206391E-07, -0.85600543022155806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.0997994100000007E-07, -0.79590785503387407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.1642291500000005E-07, -0.735724747180939, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.31959358E-07, -0.67585742473602306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.35175616E-07, -0.615910887718201, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.51913615E-07, -0.555527150630951, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.6375296300000006E-07, -0.49581751227378806, 0.001915, 0.001915
DataValue, 0.001925, -5.81467418E-07, -0.43603962659835804, 0.001925, 0.001925
DataValue, 0.001935, -5.9741540800000008E-07, -0.375647753477097, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.1374191800000006E-07, -0.31568679213523904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.42461544E-07, -0.255990564823151, 0.001955, 0.001955
DataValue, 0.001965, -6.69093595E-07, -0.196009516716003, 0.001965, 0.001965
DataValue, 0.001975, -7.0415040900000007E-07, -0.135671511292458, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.33893501E-07, -0.076018936932087, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.777192080000001E-07, -0.016335377469659, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.3275966700000012E-07, 0.044158235192299, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.7545322500000007E-07, 0.10369534045457801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.0511434800000009E-07, 0.163162738084793, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.74168643E-07, 0.22414393723011003, 0.002035, 0.002035
DataValue, 0.002045, -1.0094287290000002E-06, 0.28434780240058904, 0.002045, 0.002045
DataValue, 0.002055, -1.041949986E-06, 0.34354096651077304, 0.002055, 0.002055
DataValue, 0.002065, -1.1246480650000002E-06, 0.40399444103241006, 0.002065, 0.002065
DataValue, 0.002075, -1.253487198E-06, 0.46396490931510903, 0.002075, 0.002075
DataValue, 0.002085, -1.4393529000000002E-06, 0.523289382457733, 0.002085, 0.002085
DataValue, 0.002095, -1.666152571E-06, 0.583265483379364, 0.002095, 0.002095
DataValue, 0.002105, -2.0578345360000004E-06, 0.64379429817199707, 0.002105, 0.002105
DataValue, 0.002115, -2.4868634230000003E-06, 0.703215956687927, 0.002115, 0.002115
DataValue, 0.002125, -3.0621747560000004E-06, 0.763169169425964, 0.002125, 0.002125
DataValue, 0.002135, -3.7840350160000005E-06, 0.823740601539612, 0.002135, 0.002135
DataValue, 0.002145, -4.318947049E-06, 0.883452653884888, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.7436719800000004E-06, 0.94303059577941906, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.320438049E-06, 1.0030986070632941, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.667740763E-06, 1.063474297523499, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.7850061140000011E-06, 1.1229480504989622, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483912203E-05, 1.1827001571655271, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1019969861E-05, 1.2431868314743042, 0.002205, 0.002205
DataValue, 0.002215, -8.466192412E-06, 1.3031629323959351, 0.002215, 0.002215
DataValue, 0.002225, -6.590149951E-06, 1.363017201423645, 0.002225, 0.002225
DataValue, 0.002235, -5.3206972550000005E-06, 1.4232950210571291, 0.002235, 0.002235
DataValue, 0.002245, -4.247903234E-06, 1.4834376573562622, 0.002245, 0.002245
DataValue, 0.002255, -3.346275662E-06, 1.5432000160217292, 0.002255, 0.002255
DataValue, 0.002265, -2.6976254050000004E-06, 1.6036869287490851, 0.002265, 0.002265
DataValue, 0.002275, -2.240040885E-06, 1.6634479761123662, 0.002275, 0.002275
DataValue, 0.002285, -1.803068017E-06, 1.7230565547943122, 0.002285, 0.002285
DataValue, 0.002295, -1.5536328420000002E-06, 1.7828942537307742, 0.002295, 0.002295
DataValue, 0.002305, -1.4205735400000002E-06, 1.8431949615478522, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.291924264E-06, 1.9031496047973631, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.238811592E-06, 1.9628789424896243, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.219352953E-06, 2.0231838226318359, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1872201640000001E-06, 2.083236455917358, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.17521256E-06, 2.1430962085723881, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1501711010000001E-06, 2.2029283046722412, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.108238166E-06, 2.2629868984222412, 0.002375, 0.002375
DataValue, 0.002385, -1.0105264890000002E-06, 2.3226616382598881, 0.002385, 0.002385
DataValue, 0.002395, -9.4482794600000009E-07, 2.3825962543487553, 0.002395, 0.002395
DataValue, 0.002405, -8.62619856E-07, 2.442629337310791, 0.002405, 0.002405
DataValue, 0.002415, -7.8723610400000006E-07, 2.5023877620697021, 0.002415, 0.002415
DataValue, 0.002425, -7.39545726E-07, 2.5625252723693852, 0.002425, 0.002425
DataValue, 0.002435, -6.97352675E-07, 2.6225390434265141, 0.002435, 0.002435
DataValue, 0.002445, -6.788193900000001E-07, 2.6828970909118652, 0.002445, 0.002445
DataValue, 0.002455, -6.5806671E-07, 2.7428991794586182, 0.002455, 0.002455
DataValue, 0.002465, -6.2166469700000007E-07, 2.8022778034210214, 0.002465, 0.002465
DataValue, 0.002475, -6.0423622000000007E-07, 2.8621301651000981, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.95765925E-07, 2.9227621555328374, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.0148966000000006E-07, 2.9824867248535161, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.1548803E-08, 2.9826114177703862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8630322500000002E-07, 2.9231052398681641, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2492253000000002E-07, 2.8633978366851811, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.4349927200000004E-07, 2.8028764724731454, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.62983832E-07, 2.7430791854858403, 0.002545, 0.002545
DataValue, 0.002555, 2.7877126700000004E-07, 2.6835916042327881, 0.002555, 0.002555
DataValue, 0.002565, 2.8072008700000004E-07, 2.623185396194458, 0.002565, 0.002565
DataValue, 0.002575, 2.8654477500000003E-07, 2.5631504058837891, 0.002575, 0.002575
DataValue, 0.002585, 2.89585046E-07, 2.5040023326873784, 0.002585, 0.002585
DataValue, 0.002595, 3.00949097E-07, 2.4436311721801762, 0.002595, 0.002595
DataValue, 0.002605, 3.10001241E-07, 2.3832979202270512, 0.002605, 0.002605
DataValue, 0.002615, 3.0381133300000004E-07, 2.3240458965301514, 0.002615, 0.002615
DataValue, 0.002625, 3.11830178E-07, 2.2642347812652592, 0.002625, 0.002625
DataValue, 0.002635, 3.2247010000000005E-07, 2.203797340393066, 0.002635, 0.002635
DataValue, 0.002645, 3.17295928E-07, 2.144148588180542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.21923295E-07, 2.0844848155975342, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2882053300000003E-07, 2.0238702297210693, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3280085200000004E-07, 1.9641240835189822, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.29085509E-07, 1.9049570560455322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.40909452E-07, 1.8443194627761841, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.37147839E-07, 1.7838338613510132, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3702585300000004E-07, 1.7245545387268071, 0.002715, 0.002715
DataValue, 0.002725, 3.4500544600000004E-07, 1.6647740602493291, 0.002725, 0.002725
DataValue, 0.002735, 3.5668284700000005E-07, 1.6041526794433592, 0.002735, 0.002735
DataValue, 0.002745, 3.42816179E-07, 1.5445455312728882, 0.002745, 0.002745
DataValue, 0.002755, 3.54973793E-07, 1.484763026237488, 0.002755, 0.002755
DataValue, 0.002765, 3.5940908600000003E-07, 1.4240455627441411, 0.002765, 0.002765
DataValue, 0.002775, 3.59510011E-07, 1.3645939826965332, 0.002775, 0.002775
DataValue, 0.002785, 3.68518698E-07, 1.3047692775726321, 0.002785, 0.002785
DataValue, 0.002795, 3.7020183200000005E-07, 1.2441956996917731, 0.002795, 0.002795
DataValue, 0.002805, 3.7620665700000005E-07, 1.18444561958313, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.7477241200000003E-07, 1.1245958805084231, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8469309500000004E-07, 1.06438148021698, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.88931397E-07, 1.0040005445480351, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8647505100000005E-07, 0.94418990612030007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.0535323400000004E-07, 0.88419193029403709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.0726629900000004E-07, 0.824295401573181, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1536083000000003E-07, 0.76451295614242509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.10200016E-07, 0.70452380180358909, 0.002885, 0.002885
DataValue, 0.002895, 4.4241278400000004E-07, 0.64449840784072909, 0.002895, 0.002895
DataValue, 0.002905, 4.29697877E-07, 0.584155142307281, 0.002905, 0.002905
DataValue, 0.002915, 4.4437842900000003E-07, 0.52423989772796609, 0.002915, 0.002915
DataValue, 0.002925, 4.6216723600000005E-07, 0.464736610651016, 0.002925, 0.002925
DataValue, 0.002935, 4.6820153400000003E-07, 0.40478128194809004, 0.002935, 0.002935
DataValue, 0.002945, 4.88901605E-07, 0.34476009011268605, 0.002945, 0.002945
DataValue, 0.002955, 4.98635131E-07, 0.284888207912445, 0.002955, 0.002955
DataValue, 0.002965, 5.2734429800000009E-07, 0.22497546672821, 0.002965, 0.002965
DataValue, 0.002975, 5.3245884100000008E-07, 0.16428716480732, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.72546753E-07, 0.104329727590084, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.12917177E-07, 0.044783815741539, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.3773643400000008E-07, -0.014970852062106, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.777227100000001E-07, -0.075038135051727, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.44729391E-07, -0.135043114423752, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.01787337E-07, -0.194812208414078, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.8385797900000006E-07, -0.255043208599091, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.7582267200000012E-07, -0.31487813591957103, 0.003055, 0.003055
DataValue, 0.003065, 1.0868990330000001E-06, -0.37445819377899203, 0.003065, 0.003065
DataValue, 0.003075, 1.2364503160000001E-06, -0.43491765856742903, 0.003075, 0.003075
DataValue, 0.003085, 1.4444867700000002E-06, -0.49503844976425204, 0.003085, 0.003085
DataValue, 0.003095, 1.696599156E-06, -0.55452239513397206, 0.003095, 0.003095
DataValue, 0.003105, 2.050693638E-06, -0.61478543281555209, 0.003105, 0.003105
DataValue, 0.003115, 2.5078827550000004E-06, -0.674917817115784, 0.003115, 0.003115
DataValue, 0.003125, 3.0916035030000003E-06, -0.734471499919891, 0.003125, 0.003125
DataValue, 0.003135, 3.879064934E-06, -0.79426485300064109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.842524959E-06, -0.8550390601158141, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.016323368E-06, -0.91469025611877408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.9148161350000012E-06, -0.97374504804611206, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483928574000002E-05, -1.0345579385757451, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -1.094846367835999, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0227499843E-05, -1.1544584035873411, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.473943697000001E-06, -1.2147700786590581, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.0184165700000004E-06, -1.2749499082565312, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.7709077080000008E-06, -1.3344050645828252, 0.003225, 0.003225
DataValue, 0.003235, 3.8143532490000004E-06, -1.39438009262085, 0.003235, 0.003235
DataValue, 0.003245, 2.996899866E-06, -1.4554450511932371, 0.003245, 0.003245
DataValue, 0.003255, 2.311701792E-06, -1.5152881145477302, 0.003255, 0.003255
DataValue, 0.003265, 1.8934033510000001E-06, -1.5750064849853522, 0.003265, 0.003265
DataValue, 0.003275, 1.6141694910000001E-06, -1.6350353956222532, 0.003275, 0.003275
DataValue, 0.003285, 1.4021422880000002E-06, -1.6946616172790532, 0.003285, 0.003285
DataValue, 0.003295, 1.2338082340000002E-06, -1.7544564008712771, 0.003295, 0.003295
DataValue, 0.003305, 1.1556014670000001E-06, -1.8151221275329592, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0881076380000002E-06, -1.8755915164947512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.040361099E-06, -1.9350905418396, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.92393893E-07, -1.9946463108062742, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.81909579E-07, -2.0548877716064453, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.3123429700000008E-07, -2.114932537078857, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.64273204E-07, -2.1748301982879643, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.05701063E-07, -2.2347369194030762, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.3998217E-07, -2.2946295738220224, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.76683101E-07, -2.354927778244019, 0.003395, 0.003395
DataValue, 0.003405, 6.405110180000001E-07, -2.4146935939788823, 0.003405, 0.003405
DataValue, 0.003415, 5.95048448E-07, -2.4745938777923584, 0.003415, 0.003415
DataValue, 0.003425, 5.44447516E-07, -2.5340704917907724, 0.003425, 0.003425
DataValue, 0.003435, 5.42814178E-07, -2.5940423011779794, 0.003435, 0.003435
DataValue, 0.003445, 5.40315057E-07, -2.6545839309692383, 0.003445, 0.003445
DataValue, 0.003455, 5.2790511500000009E-07, -2.7144064903259282, 0.003455, 0.003455
DataValue, 0.003465, 5.21573554E-07, -2.7740671634674072, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.3756917900000005E-07, -2.8336894512176514, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.4325931800000008E-07, -2.8936729431152344, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.7131086400000006E-07, -2.9537622928619394, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.34708571E-07, -2.9545481204986572, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.71438353E-07, -2.8948905467987061, 0.0035150000000000003, 0.0035150000000000003
