
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -9.313596E-09, -0.00079008570173800011, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.3846465000000001E-08, -0.00072671164525700007, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.624045E-09, -0.00073727400740600008, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.291789E-09, -0.00055067264474900005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.5788027E-08, -0.000677420757711, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.375898E-09, -0.00059292203513900007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.6854300000000003E-10, -0.0006809415062890001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -7.788083E-09, -0.00051546486793100006, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.7050196E-08, -0.00062108825659400006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.1929773E-08, -0.000251406338066, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.8465210000000005E-09, -0.00044504925608600005, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.1725725E-08, -0.000399279088015, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.419569E-09, -0.000381675199606, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.5857369000000003E-08, -0.00025844789343000004, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.9559850000000006E-09, -0.00030773881007900003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 8.5765110000000009E-09, -0.00030773881007900003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.2503305E-08, -0.00034294661600100005, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.5145810000000004E-09, -0.00043096611625500006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.3276909E-08, -0.00058940122835300006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -4.598374E-09, -0.0005401102826, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -8.620181E-09, -0.000723190896679, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.2068457E-08, -0.000599963590503, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -6.4509429E-08, -0.000631650560535, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.7229374000000002E-08, -0.000723190896679, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.4109006000000003E-08, -0.000557714200113, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -6.6786190000000008E-09, -0.00060348433908100009, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.9378961000000002E-08, -0.00045209081145, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.0353719000000001E-08, -0.000730232452042, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.0587415E-08, -0.00074431556277, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.087629E-09, -0.0008921883418220001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.99256E-09, -0.000599963590503, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.675071E-09, -0.00061052589444400009, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 4.2079960000000007E-09, -0.00068798306165300006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.6718313000000002E-08, -0.000490819395054, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.1251183E-08, -0.00035702972672900003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.9393784000000002E-08, -0.0005753181176260001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.9852040000000008E-09, -0.000438007671619, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -7.3720340000000007E-09, -0.000490819395054, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.2003091E-08, -0.000568276562262, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.7090692000000002E-08, -0.00043448689393700004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.344444E-08, -0.00046265314449600006, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.3944652000000002E-08, -0.000438007671619, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.4594398000000003E-08, -0.00056475575547700009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.9368114000000002E-08, -0.00026548944879300004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.2079960000000007E-09, -0.000501381698996, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.1835E-11, -0.00046617392217700003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.388616E-08, -0.00053658953402200009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -6.1666427E-08, -0.000360550533514, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.5882238E-08, -0.000504902505782, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.5649343E-08, -0.00048025703290500006, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.3875311E-08, -0.00053658953402200009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.1488854000000001E-08, -0.00044504925608600005, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.358312E-08, -0.00027957258862400003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.9641503E-08, -0.000413362227846, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 5.9415340000000007E-09, -0.000635171367321, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.0032682E-08, -0.000585880421568, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.299144E-09, -0.000518985616509, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.945082E-09, -0.00052602717187300008, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.6897491E-08, -0.00061756744980800006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.5718685000000002E-08, -0.00049786095041800009, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.554704E-09, -0.000276051810943, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.4222018000000003E-08, -0.00034294661600100005, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.2306128000000002E-08, -0.00024084399046800001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.430472E-09, -0.000476736255223, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.9922846000000003E-08, -0.00043096611625500006, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.3207567000000003E-08, -0.00017394917085800001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -8.2041320000000009E-09, -0.000170428393176, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 6.3575830000000008E-09, -0.000251406338066, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.8189308E-08, -0.00018803229613700002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -9.313596E-09, -0.00022676087974100002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0310049E-08, -5.7763430959E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.8893570000000002E-08, -0.00015282449021500002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.9021407000000003E-08, -0.00015282449021500002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.0878802000000004E-08, -0.00045561158913200005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.0919298000000003E-08, -0.000251406338066, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.5839230000000003E-09, -0.000501381698996, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.1463182000000002E-08, -0.000388716754969, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.361277E-08, -0.00053306872723600008, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.6109063000000002E-08, -0.000508423312567, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.237215E-09, -0.000624609005172, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.6689466E-08, -0.000607005145866, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.5693015000000002E-08, -0.00043096611625500006, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.251667E-09, -0.000469694699859, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.226312E-09, -0.000568276562262, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.321008E-09, -0.00051546486793100006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.226312E-09, -0.00061756744980800006, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.2875684E-08, -0.00083233503392000007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 9.4779500000000012E-09, -0.000723190896679, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.0587415E-08, -0.00094852078473200009, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -6.6786190000000008E-09, -0.000818251923192, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.0353719000000001E-08, -0.0010189363965760001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.1558195000000001E-08, -0.00074431556277, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.9014110000000007E-09, -0.00075839867349700011, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.0007011E-08, -0.00058940122835300006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.6065393E-08, -0.000568276562262, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.2265632E-08, -0.00087106361752400008, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.4455714000000002E-08, -0.00057179731084000009, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.7565235E-08, -0.00030773881007900003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.4306185000000002E-08, -0.00033590506063800005, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.5773202000000003E-08, -0.00022676087974100002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.59576629E-07, 0.0033257063478230003, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.78358613E-07, 0.010508097708225, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.59012353E-07, 0.01789821498096, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.73920762E-07, 0.025362268090248, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.80646901E-07, 0.033287543803453, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.95069924E-07, 0.040413603186607, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.75584966E-07, 0.04786005243659, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.91256129E-07, 0.055514231324196008, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.67610687E-07, 0.062809288501739, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.7238569900000003E-07, 0.070428252220154, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.72533924E-07, 0.077952161431313, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.0567918E-07, 0.085099346935749012, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.6136996200000004E-07, 0.092679582536221009, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.5511965300000003E-07, 0.10021053254604301, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.9583267700000005E-07, 0.107491508126259, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.16635123E-07, 0.114670380949974, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.2551082500000004E-07, 0.12207809835672401, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.18507347E-07, 0.12985198199749, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.48948276E-07, 0.137305468320847, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.9243494700000003E-07, 0.14467094838619202, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.5421823000000004E-07, 0.151796996593475, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.14346863E-07, 0.15925049781799303, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.14208165E-07, 0.16678848862648002, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.7931985700000005E-07, 0.17423141002655002, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.3993387700000004E-07, 0.18174828588962602, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.4409436000000005E-07, 0.18961018323898302, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.5435689900000003E-07, 0.197253793478012, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.78487755E-07, 0.20535510778427102, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.0892865600000004E-07, 0.21301984786987302, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.3924044400000003E-07, 0.22045573592186002, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.79735894E-07, 0.22794091701507602, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.72455048E-07, 0.23567606508731803, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.7509002500000004E-07, 0.24295000731945002, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.44510397E-07, 0.250371813774109, 0.00013350000000000002, 0.00013350000000000002
