
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 3.76060854E-07, 1.1889922618865971, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.70516574E-07, 1.1391748189926152, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.85459288E-07, 1.089292168617249, 0.000785, 0.000785
DataValue, 0.000795, 3.9907428100000006E-07, 1.0392518043518071, 0.000795, 0.000795
DataValue, 0.000805, 3.9855064E-07, 0.989106953144073, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1337136700000004E-07, 0.938997566699982, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.10454476E-07, 0.889029383659363, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2823066300000004E-07, 0.83929711580276511, 0.000835, 0.000835
DataValue, 0.000845, 4.4404825400000003E-07, 0.7891599535942081, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5799973200000003E-07, 0.73902243375778209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5637691000000003E-07, 0.689507305622101, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7360981600000004E-07, 0.63957470655441306, 0.000875, 0.000875
DataValue, 0.000885, 4.96550342E-07, 0.589093923568726, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.99832481E-07, 0.538958549499512, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.16999478E-07, 0.48944276571273804, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.418201E-07, 0.439961820840836, 0.000915, 0.000915
DataValue, 0.000925, 5.6611151E-07, 0.389488458633423, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.81032509E-07, 0.33940163254737804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.97381415E-07, 0.28965100646019004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.30373052E-07, 0.24026653170585602, 0.000955, 0.000955
DataValue, 0.000965, 6.64587901E-07, 0.189383745193481, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.9306077000000008E-07, 0.13950498402118702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.32995886E-07, 0.090113803744316, 0.000985, 0.000985
DataValue, 0.000995, 7.5775341200000006E-07, 0.039991784840822005, 0.000995, 0.000995
DataValue, 0.001005, 8.0461660400000008E-07, -0.010356249287724, 0.001005, 0.001005
DataValue, 0.001015, 8.45988097E-07, -0.060377936810255, 0.001015, 0.001015
DataValue, 0.001025, 8.9028344500000006E-07, -0.11020916700363201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.4183150200000006E-07, -0.16043399274349202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.88234774E-07, -0.210311695933342, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.04950368E-06, -0.26022669672966003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.088394356E-06, -0.31033077836036704, 0.001065, 0.001065
DataValue, 0.001075, 1.143757913E-06, -0.359899014234543, 0.001075, 0.001075
DataValue, 0.001085, 1.1986154500000002E-06, -0.410122781991959, 0.001085, 0.001085
DataValue, 0.001095, 1.2326921710000002E-06, -0.46031063795089705, 0.001095, 0.001095
DataValue, 0.001105, 1.26802513E-06, -0.51018762588501, 0.001105, 0.001105
DataValue, 0.001115, 1.2952881430000002E-06, -0.559864342212677, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.310156563E-06, -0.610059916973114, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.291440299E-06, -0.660338580608368, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.279234311E-06, -0.71023076772689808, 0.001145, 0.001145
DataValue, 0.001155, 1.2269523490000001E-06, -0.760141909122467, 0.001155, 0.001155
DataValue, 0.001165, 1.184129701E-06, -0.810337483882904, 0.001165, 0.001165
DataValue, 0.001175, 1.1063765440000002E-06, -0.86061054468154907, 0.001175, 0.001175
DataValue, 0.001185, 1.016842248E-06, -0.9101953506469731, 0.001185, 0.001185
DataValue, 0.001195, 9.319486480000001E-07, -0.960209965705872, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.4920992500000006E-07, -1.010689973831177, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.5390210000000009E-07, -1.060781717300415, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.6889066400000008E-07, -1.1106996536254881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.07273364E-07, -1.1604470014572141, 0.001235, 0.001235
DataValue, 0.001245, 5.57775081E-07, -1.2106198072433472, 0.001245, 0.001245
DataValue, 0.001255, 5.24453299E-07, -1.260566830635071, 0.001255, 0.001255
DataValue, 0.001265, 4.6689342500000006E-07, -1.3105268478393561, 0.001265, 0.001265
DataValue, 0.001275, 4.7505457700000004E-07, -1.3602937459945681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.9369793900000007E-07, -1.4102706909179692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.02736725E-07, -1.4609802961349492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.5934958700000008E-07, -1.5106650590896611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.55263079E-07, -1.5603177547454832, 0.001315, 0.001315
DataValue, 0.001325, 8.10502286E-07, -1.6105862855911262, 0.001325, 0.001325
DataValue, 0.001335, 1.0116940530000001E-06, -1.6607726812362671, 0.001335, 0.001335
DataValue, 0.001345, 1.2752658450000002E-06, -1.710478663444519, 0.001345, 0.001345
DataValue, 0.001355, 1.5972815390000002E-06, -1.7602623701095581, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.961426506E-06, -1.8103889226913452, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.333734528E-06, -1.8604356050491331, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6252921540000002E-06, -1.9102510213851931, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.825433739E-06, -1.9601780176162722, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.996058129E-06, -2.010301828384399, 0.001405, 0.001405
DataValue, 0.001415, 3.0555240760000003E-06, -2.060295581817627, 0.001415, 0.001415
DataValue, 0.001425, 3.0300136590000003E-06, -2.11045241355896, 0.001425, 0.001425
DataValue, 0.001435, 2.9519569580000002E-06, -2.16023063659668, 0.001435, 0.001435
DataValue, 0.001445, 2.844021083E-06, -2.2097611427307133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7308865360000003E-06, -2.2601563930511483, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5470685610000003E-06, -2.310302734375, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.397594471E-06, -2.360038280487061, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2588801580000003E-06, -2.409908771514893, 0.001485, 0.001485
DataValue, 0.001495, 2.148492285E-06, -2.4600603580474854, 0.001495, 0.001495
DataValue, 0.001505, 5.95655536E-07, -2.4604156017303471, 0.001505, 0.001505
DataValue, 0.001515, -3.9726018E-08, -2.4101157188415532, 0.001515, 0.001515
DataValue, 0.001525, -2.0336683800000002E-07, -2.3605525493621831, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7946211400000003E-07, -2.3110954761505131, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.08098322E-07, -2.2607932090759282, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.50639795E-07, -2.2103407382965092, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.5580481500000005E-07, -2.1611571311950684, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6787972100000003E-07, -2.111194372177124, 0.001575, 0.001575
DataValue, 0.001585, -3.79586567E-07, -2.061097145080566, 0.001585, 0.001585
DataValue, 0.001595, -3.85991001E-07, -2.0109624862670903, 0.001595, 0.001595
DataValue, 0.001605, -3.9729826500000005E-07, -1.9611270427703862, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.01795944E-07, -1.9112888574600222, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.07325501E-07, -1.8612744808197022, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.1847857800000006E-07, -1.8111239671707151, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1686624300000003E-07, -1.7607558965682981, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1863839300000004E-07, -1.7111340761184692, 0.001655, 0.001655
DataValue, 0.001665, -4.3554112500000005E-07, -1.6617859601974492, 0.001665, 0.001665
DataValue, 0.001675, -4.3389656000000006E-07, -1.611499071121216, 0.001675, 0.001675
DataValue, 0.001685, -4.4587611100000005E-07, -1.561270475387573, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.55320816E-07, -1.5114923715591431, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.49658046E-07, -1.4616340398788452, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.66245353E-07, -1.4109839200973511, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.61285708E-07, -1.3608745336532591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.7038901100000003E-07, -1.3114027976989751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.9375853500000008E-07, -1.2614691257476811, 0.001745, 0.001745
DataValue, 0.001755, -4.9450795800000006E-07, -1.211345314979553, 0.001755, 0.001755
DataValue, 0.001765, -4.90191837E-07, -1.1611940860748291, 0.001765, 0.001765
DataValue, 0.001775, -5.06263859E-07, -1.1116466522216801, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.1760827100000007E-07, -1.0615724325180052, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.3596772900000007E-07, -1.0114033222198491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.37527455E-07, -0.960950672626495, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.48243122E-07, -0.911328911781311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.65895903E-07, -0.86148327589035012, 0.001825, 0.001825
DataValue, 0.001835, -5.8537204900000008E-07, -0.8110743165016171, 0.001835, 0.001835
DataValue, 0.001845, -5.9582060900000009E-07, -0.76066291332244906, 0.001845, 0.001845
DataValue, 0.001855, -6.01936222E-07, -0.71117740869522106, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.3572696300000009E-07, -0.661362707614899, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.5864225000000009E-07, -0.61104285717010509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.7321485600000007E-07, -0.560829997062683, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.98069812E-07, -0.51097095012664806, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.2869272600000009E-07, -0.46110874414444003, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.5493079500000008E-07, -0.41118597984314004, 0.001915, 0.001915
DataValue, 0.001925, -7.92035905E-07, -0.361108660697937, 0.001925, 0.001925
DataValue, 0.001935, -8.17519037E-07, -0.311171799898148, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.595564510000001E-07, -0.261385649442673, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.0822050000000008E-07, -0.21142520010471302, 0.001955, 0.001955
DataValue, 0.001965, -9.5070589600000006E-07, -0.16155067086219802, 0.001965, 0.001965
DataValue, 0.001975, -9.90594003E-07, -0.11160396784544001, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0394908260000001E-06, -0.061579465866089006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.10538997E-06, -0.011676769703627, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1634608650000002E-06, 0.038577973842621, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.211386689E-06, 0.088604591786861, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.280201332E-06, 0.138312250375748, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.335733828E-06, 0.18816460669040702, 0.002035, 0.002035
DataValue, 0.002045, -1.4165013910000002E-06, 0.23887243866920502, 0.002045, 0.002045
DataValue, 0.002055, -1.475884574E-06, 0.288787811994553, 0.002055, 0.002055
DataValue, 0.002065, -1.5312901950000002E-06, 0.33805188536644004, 0.002065, 0.002065
DataValue, 0.002075, -1.5866994540000001E-06, 0.388410478830337, 0.002075, 0.002075
DataValue, 0.002085, -1.6406371510000002E-06, 0.43880006670951804, 0.002085, 0.002085
DataValue, 0.002095, -1.676171337E-06, 0.48845034837722806, 0.002095, 0.002095
DataValue, 0.002105, -1.6993600410000002E-06, 0.538215398788452, 0.002105, 0.002105
DataValue, 0.002115, -1.690089221E-06, 0.587921321392059, 0.002115, 0.002115
DataValue, 0.002125, -1.694209004E-06, 0.638360500335693, 0.002125, 0.002125
DataValue, 0.002135, -1.6322019290000001E-06, 0.688337504863739, 0.002135, 0.002135
DataValue, 0.002145, -1.5635815770000001E-06, 0.73814088106155407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.476368993E-06, 0.788068234920502, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.368109338E-06, 0.83845216035842907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2432686840000001E-06, 0.888462603092194, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.113976623E-06, 0.93828642368316606, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.0109492910000001E-06, 0.988463759422302, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.9556448300000007E-07, 1.0387139320373542, 0.002205, 0.002205
DataValue, 0.002215, -8.017323130000001E-07, 1.0884419679641721, 0.002215, 0.002215
DataValue, 0.002225, -7.24460051E-07, 1.1380975246429441, 0.002225, 0.002225
DataValue, 0.002235, -6.6014104E-07, 1.1881340742111211, 0.002235, 0.002235
DataValue, 0.002245, -6.30983266E-07, 1.2383637428283691, 0.002245, 0.002245
DataValue, 0.002255, -5.8762231E-07, 1.2886005640029912, 0.002255, 0.002255
DataValue, 0.002265, -5.8105035800000006E-07, 1.3383222818374632, 0.002265, 0.002265
DataValue, 0.002275, -5.73267755E-07, 1.3881795406341551, 0.002275, 0.002275
DataValue, 0.002285, -5.9851669200000006E-07, 1.4383952617645262, 0.002285, 0.002285
DataValue, 0.002295, -6.2000822300000007E-07, 1.4888017177581792, 0.002295, 0.002295
DataValue, 0.002305, -6.8123932800000008E-07, 1.5381971597671511, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.8265503600000009E-07, 1.5879684686660771, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.2389717600000009E-07, 1.6383271217346191, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1132005970000001E-06, 1.6886452436447141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.354227948E-06, 1.7385904788970952, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.6322362630000002E-06, 1.788118243217468, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.945322538E-06, 1.8382952213287351, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.2074530080000003E-06, 1.8886193037033081, 0.002375, 0.002375
DataValue, 0.002385, -2.428889957E-06, 1.9384336471557622, 0.002385, 0.002385
DataValue, 0.002395, -2.597448429E-06, 1.9880093336105351, 0.002395, 0.002395
DataValue, 0.002405, -2.669383093E-06, 2.0381331443786621, 0.002405, 0.002405
DataValue, 0.002415, -2.6795007670000003E-06, 2.088425874710083, 0.002415, 0.002415
DataValue, 0.002425, -2.5775923400000003E-06, 2.1381335258483891, 0.002425, 0.002425
DataValue, 0.002435, -2.418764552E-06, 2.187952041625977, 0.002435, 0.002435
DataValue, 0.002445, -2.2337681E-06, 2.2379395961761483, 0.002445, 0.002445
DataValue, 0.002455, -2.008732963E-06, 2.288287878036499, 0.002455, 0.002455
DataValue, 0.002465, -1.8011479600000001E-06, 2.3374168872833252, 0.002465, 0.002465
DataValue, 0.002475, -1.645174166E-06, 2.3872957229614262, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.59059357E-06, 2.4376759529113774, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.58126943E-06, 2.4878203868865971, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.58076863E-07, 2.488155841827393, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.0513749000000011E-08, 2.4380745887756352, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.8738957E-08, 2.387958288192749, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5419279000000002E-07, 2.338304996490479, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8404178100000003E-07, 2.2885885238647461, 0.002545, 0.002545
DataValue, 0.002555, 2.12865871E-07, 2.2388904094696054, 0.002555, 0.002555
DataValue, 0.002565, 2.34883885E-07, 2.1887285709381104, 0.002565, 0.002565
DataValue, 0.002575, 2.45096885E-07, 2.1388096809387211, 0.002575, 0.002575
DataValue, 0.002585, 2.48398635E-07, 2.0894045829772954, 0.002585, 0.002585
DataValue, 0.002595, 2.5855345600000004E-07, 2.0392665863037109, 0.002595, 0.002595
DataValue, 0.002605, 2.7703487100000003E-07, 1.9889605045318601, 0.002605, 0.002605
DataValue, 0.002615, 2.7424977100000003E-07, 1.9391138553619391, 0.002615, 0.002615
DataValue, 0.002625, 2.80537819E-07, 1.8893462419509892, 0.002625, 0.002625
DataValue, 0.002635, 2.8986824E-07, 1.8389408588409422, 0.002635, 0.002635
DataValue, 0.002645, 2.9527302600000004E-07, 1.7884646654129031, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9612897400000003E-07, 1.7390242815017702, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0235742100000003E-07, 1.6892989873886111, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.16948928E-07, 1.6389309167861941, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1061250600000004E-07, 1.5889080762863161, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2286686700000005E-07, 1.5388649702072141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2779846000000004E-07, 1.4893393516540532, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.32183987E-07, 1.43932318687439, 0.002715, 0.002715
DataValue, 0.002725, 3.323361E-07, 1.3889889717102051, 0.002725, 0.002725
DataValue, 0.002735, 3.4362304300000003E-07, 1.3388986587524412, 0.002735, 0.002735
DataValue, 0.002745, 3.5062333800000004E-07, 1.2891331911087041, 0.002745, 0.002745
DataValue, 0.002755, 3.57442048E-07, 1.23924458026886, 0.002755, 0.002755
DataValue, 0.002765, 3.5710905900000003E-07, 1.1891795396804812, 0.002765, 0.002765
DataValue, 0.002775, 3.6611913900000005E-07, 1.1393557786941531, 0.002775, 0.002775
DataValue, 0.002785, 3.74483591E-07, 1.0894255638122561, 0.002785, 0.002785
DataValue, 0.002795, 3.8481366E-07, 1.0391479730606081, 0.002795, 0.002795
DataValue, 0.002805, 3.90321475E-07, 0.98880243301391613, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.9834242200000006E-07, 0.93895637989044212, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.0873979400000004E-07, 0.889267385005951, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1589922300000005E-07, 0.83936083316803012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3163757400000006E-07, 0.78926587104797408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.31159492E-07, 0.739248812198639, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5009235800000006E-07, 0.689343988895416, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.6754047400000004E-07, 0.6394402384758, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7116259300000003E-07, 0.58907914161682107, 0.002885, 0.002885
DataValue, 0.002895, 4.9304742300000006E-07, 0.539211332798004, 0.002895, 0.002895
DataValue, 0.002905, 5.06046888E-07, 0.489726155996323, 0.002905, 0.002905
DataValue, 0.002915, 5.26676899E-07, 0.439901947975159, 0.002915, 0.002915
DataValue, 0.002925, 5.41609836E-07, 0.38930714130401606, 0.002925, 0.002925
DataValue, 0.002935, 5.6986539200000007E-07, 0.339277356863022, 0.002935, 0.002935
DataValue, 0.002945, 5.82856501E-07, 0.28983160853385903, 0.002945, 0.002945
DataValue, 0.002955, 6.10132759E-07, 0.23994511365890503, 0.002955, 0.002955
DataValue, 0.002965, 6.5932681500000006E-07, 0.18916265666484802, 0.002965, 0.002965
DataValue, 0.002975, 6.68664939E-07, 0.1392472833395, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.0295203600000006E-07, 0.08954560756683301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.34286459E-07, 0.039715781807899, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.9157854300000006E-07, -0.010572404600680001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.35071944E-07, -0.060710970312357004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.63771959E-07, -0.110383078455925, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.23216874E-07, -0.160335764288902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.9149804100000015E-07, -0.210272267460823, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.034514753E-06, -0.260034829378128, 0.003055, 0.003055
DataValue, 0.003065, 1.107451226E-06, -0.310240298509598, 0.003065, 0.003065
DataValue, 0.003075, 1.162556146E-06, -0.359811365604401, 0.003075, 0.003075
DataValue, 0.003085, 1.2383892450000001E-06, -0.409986913204193, 0.003085, 0.003085
DataValue, 0.003095, 1.309158279E-06, -0.46013849973678606, 0.003095, 0.003095
DataValue, 0.003105, 1.362875878E-06, -0.50998312234878507, 0.003105, 0.003105
DataValue, 0.003115, 1.4212916990000001E-06, -0.55971014499664307, 0.003115, 0.003115
DataValue, 0.003125, 1.4642341740000002E-06, -0.6100828051567081, 0.003125, 0.003125
DataValue, 0.003135, 1.515290023E-06, -0.66043609380722, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.506106855E-06, -0.7102025747299191, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.502024134E-06, -0.759909510612488, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.487443228E-06, -0.810007989406586, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.421813977E-06, -0.86038309335708607, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.337118078E-06, -0.910418510437012, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2222064920000002E-06, -0.960042774677277, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.137360528E-06, -1.0100250244140632, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0028985570000001E-06, -1.0605174303054812, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.96143888E-07, -1.1105461120605471, 0.003225, 0.003225
DataValue, 0.003235, 8.0605440200000008E-07, -1.1601840257644651, 0.003235, 0.003235
DataValue, 0.003245, 7.25107441E-07, -1.2100949287414551, 0.003245, 0.003245
DataValue, 0.003255, 6.75327328E-07, -1.2603728771209721, 0.003255, 0.003255
DataValue, 0.003265, 6.8992238800000006E-07, -1.3104455471038821, 0.003265, 0.003265
DataValue, 0.003275, 7.3584476500000008E-07, -1.360153913497925, 0.003275, 0.003275
DataValue, 0.003285, 8.3704321700000006E-07, -1.4101510047912602, 0.003285, 0.003285
DataValue, 0.003295, 1.014139229E-06, -1.4607036113739012, 0.003295, 0.003295
DataValue, 0.003305, 1.249073307E-06, -1.51058554649353, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.561434033E-06, -1.56023371219635, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.91043091E-06, -1.6103651523590092, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.311564458E-06, -1.6606090068817141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6367495140000004E-06, -1.7101973295211792, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.9035318220000003E-06, -1.7600619792938232, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.102394885E-06, -1.8102329969406132, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.1889105680000003E-06, -1.860345125198364, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.172089919E-06, -1.9101562500000002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.0725857410000003E-06, -1.9600836038589482, 0.003395, 0.003395
DataValue, 0.003405, 2.935783186E-06, -2.0100514888763432, 0.003405, 0.003405
DataValue, 0.003415, 2.709213504E-06, -2.0602962970733643, 0.003415, 0.003415
DataValue, 0.003425, 2.374917585E-06, -2.1105613708496094, 0.003425, 0.003425
DataValue, 0.003435, 2.019588464E-06, -2.1605114936828613, 0.003435, 0.003435
DataValue, 0.003445, 1.6635520980000001E-06, -2.2099204063415532, 0.003445, 0.003445
DataValue, 0.003455, 1.3749872780000002E-06, -2.2601902484893803, 0.003455, 0.003455
DataValue, 0.003465, 1.186325335E-06, -2.3100929260253911, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.057254735E-06, -2.3598532676696782, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0474049080000001E-06, -2.4096443653106694, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.133424348E-06, -2.4602217674255371, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.9653445800000003E-07, -2.4604859352111821, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.54030502E-07, -2.4098744392395024, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5425382000000003E-07, -2.360764741897583, 0.0035250000000000004, 0.0035250000000000004
