
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.6752002200000003E-07, -2.8481819629669194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.73809945E-07, -2.908466100692749, 0.001485, 0.001485
DataValue, 0.001495, 2.89428584E-07, -2.968207836151123, 0.001495, 0.001495
DataValue, 0.001505, -1.3382573600000002E-07, -2.9683084487915044, 0.001505, 0.001505
DataValue, 0.001515, -1.7696361E-07, -2.9088618755340581, 0.001515, 0.001515
DataValue, 0.001525, -1.8810716500000002E-07, -2.8489494323730473, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.97320901E-07, -2.7889037132263184, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.06330654E-07, -2.7292327880859384, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.08502996E-07, -2.6694364547729492, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0984047900000002E-07, -2.6091418266296391, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1300472500000003E-07, -2.5492842197418213, 0.001575, 0.001575
DataValue, 0.001585, -2.1383468200000002E-07, -2.4893674850463872, 0.001585, 0.001585
DataValue, 0.001595, -2.1501233500000002E-07, -2.4291188716888432, 0.001595, 0.001595
DataValue, 0.001605, -2.1390829400000002E-07, -2.3694722652435303, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1437374200000003E-07, -2.3100728988647461, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.16846118E-07, -2.24998950958252, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.16242569E-07, -2.1899080276489262, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1462258800000002E-07, -2.1303114891052251, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1698350800000002E-07, -2.0704944133758554, 0.001655, 0.001655
DataValue, 0.001665, -2.16562213E-07, -2.0098381042480473, 0.001665, 0.001665
DataValue, 0.001675, -2.1424897100000003E-07, -1.9499629735946662, 0.001675, 0.001675
DataValue, 0.001685, -2.1296546000000003E-07, -1.8903853893280032, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1477821100000002E-07, -1.8302413225173952, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.13148425E-07, -1.7699927091598511, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.12114472E-07, -1.7105513811111452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.13374136E-07, -1.6506371498107912, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1063188200000003E-07, -1.5900969505310061, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0778239200000002E-07, -1.5309214591979981, 0.001745, 0.001745
DataValue, 0.001755, -2.0903785E-07, -1.4708650112152102, 0.001755, 0.001755
DataValue, 0.001765, -2.10904574E-07, -1.4099313020706181, 0.001765, 0.001765
DataValue, 0.001775, -2.09656818E-07, -1.3503315448760991, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0574042E-07, -1.2910109758377082, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0734988500000002E-07, -1.230737686157227, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0644560500000002E-07, -1.1705062389373782, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0201328300000002E-07, -1.111102938652039, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0765550300000001E-07, -1.0508813858032231, 0.001825, 0.001825
DataValue, 0.001835, -2.0373981600000002E-07, -0.99005746841430708, 0.001835, 0.001835
DataValue, 0.001845, -1.9873829200000002E-07, -0.931084394454956, 0.001845, 0.001845
DataValue, 0.001855, -2.01252021E-07, -0.87091463804245006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.04839651E-07, -0.81018400192260709, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9812492300000002E-07, -0.7506965398788451, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.95696714E-07, -0.690972864627838, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.0157236200000002E-07, -0.63056892156600908, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9719821900000002E-07, -0.570581495761871, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.92123096E-07, -0.510910630226135, 0.001915, 0.001915
DataValue, 0.001925, -1.9527962500000003E-07, -0.450602501630783, 0.001925, 0.001925
DataValue, 0.001935, -1.95885278E-07, -0.39062422513961803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9116485800000002E-07, -0.33116599917411804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9211889000000003E-07, -0.27095925807952903, 0.001955, 0.001955
DataValue, 0.001965, -1.9189107500000002E-07, -0.210772231221199, 0.001965, 0.001965
DataValue, 0.001975, -1.88801835E-07, -0.15103444457054102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8767114800000002E-07, -0.0910914093256, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.91335189E-07, -0.031068794429302004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8845204900000002E-07, 0.028996065258980002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8943201500000003E-07, 0.088825739920139007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.92775715E-07, 0.14873674511909502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9430807200000002E-07, 0.20885546505451202, 0.002035, 0.002035
DataValue, 0.002045, -1.90627205E-07, 0.26883652806282005, 0.002045, 0.002045
DataValue, 0.002055, -1.95679888E-07, 0.32868838310241705, 0.002055, 0.002055
DataValue, 0.002065, -1.96758705E-07, 0.38855856657028204, 0.002065, 0.002065
DataValue, 0.002075, -1.93546796E-07, 0.448592782020569, 0.002075, 0.002075
DataValue, 0.002085, -1.9939510300000002E-07, 0.508317530155182, 0.002085, 0.002085
DataValue, 0.002095, -1.99942576E-07, 0.568114101886749, 0.002095, 0.002095
DataValue, 0.002105, -1.98896714E-07, 0.62822788953781106, 0.002105, 0.002105
DataValue, 0.002115, -2.01236602E-07, 0.688183963298798, 0.002115, 0.002115
DataValue, 0.002125, -2.0268903700000002E-07, 0.74816471338272106, 0.002125, 0.002125
DataValue, 0.002135, -2.0276404200000002E-07, 0.808032751083374, 0.002135, 0.002135
DataValue, 0.002145, -2.06582996E-07, 0.86814302206039407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.08207183E-07, 0.92813783884048506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1104406800000003E-07, 0.987805545330048, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0924393600000002E-07, 1.0481506586074831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1309514900000003E-07, 1.1083531379699712, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1466534900000002E-07, 1.1681652069091801, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1716576300000001E-07, 1.22827160358429, 0.002205, 0.002205
DataValue, 0.002215, -2.2023327500000003E-07, 1.288412928581238, 0.002215, 0.002215
DataValue, 0.002225, -2.2117258400000002E-07, 1.3480401039123542, 0.002225, 0.002225
DataValue, 0.002235, -2.21038704E-07, 1.4078384637832642, 0.002235, 0.002235
DataValue, 0.002245, -2.2458428400000002E-07, 1.4684036970138552, 0.002245, 0.002245
DataValue, 0.002255, -2.2898785800000003E-07, 1.5281220674514771, 0.002255, 0.002255
DataValue, 0.002265, -2.2740363200000003E-07, 1.5876116752624512, 0.002265, 0.002265
DataValue, 0.002275, -2.3155627100000002E-07, 1.6480447053909302, 0.002275, 0.002275
DataValue, 0.002285, -2.3331153900000001E-07, 1.7079666852951052, 0.002285, 0.002285
DataValue, 0.002295, -2.3462027300000003E-07, 1.7674276828765871, 0.002295, 0.002295
DataValue, 0.002305, -2.3668747000000002E-07, 1.8277422189712522, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.39057499E-07, 1.8883460760116582, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3672042500000002E-07, 1.9476194381713872, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3950895E-07, 2.00749945640564, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.41367957E-07, 2.0682132244110112, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.39644237E-07, 2.127713680267334, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.3737023000000003E-07, 2.1872496604919434, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.4123056600000004E-07, 2.247606515884399, 0.002375, 0.002375
DataValue, 0.002385, -2.3995195900000004E-07, 2.3073205947875981, 0.002385, 0.002385
DataValue, 0.002395, -2.3585330700000002E-07, 2.36687183380127, 0.002395, 0.002395
DataValue, 0.002405, -2.3834390100000002E-07, 2.4270410537719731, 0.002405, 0.002405
DataValue, 0.002415, -2.3901054600000004E-07, 2.4868786334991464, 0.002415, 0.002415
DataValue, 0.002425, -2.3386812100000003E-07, 2.5463988780975342, 0.002425, 0.002425
DataValue, 0.002435, -2.34752051E-07, 2.606634140014648, 0.002435, 0.002435
DataValue, 0.002445, -2.3849531800000003E-07, 2.6669609546661381, 0.002445, 0.002445
DataValue, 0.002455, -2.3519788800000003E-07, 2.726767778396606, 0.002455, 0.002455
DataValue, 0.002465, -2.3455578500000001E-07, 2.7865614891052251, 0.002465, 0.002465
DataValue, 0.002475, -2.40563907E-07, 2.847022533416748, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.38486905E-07, 2.9068574905395512, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3702254700000002E-07, 2.9665374755859384, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4091384100000002E-07, 2.9673109054565434, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.80246772E-07, 2.9076080322265634, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.92975946E-07, 2.8473691940307622, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9159711000000002E-07, 2.7875258922576904, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9547636E-07, 2.727400541305542, 0.002545, 0.002545
DataValue, 0.002555, 2.0150132200000003E-07, 2.6673591136932373, 0.002555, 0.002555
DataValue, 0.002565, 2.01009229E-07, 2.6072580814361572, 0.002565, 0.002565
DataValue, 0.002575, 2.0182866900000002E-07, 2.547468900680542, 0.002575, 0.002575
DataValue, 0.002585, 2.03629497E-07, 2.4876747131347661, 0.002585, 0.002585
DataValue, 0.002595, 2.0664583600000002E-07, 2.4280707836151123, 0.002595, 0.002595
DataValue, 0.002605, 2.0312479900000003E-07, 2.3679859638214111, 0.002605, 0.002605
DataValue, 0.002615, 2.06224541E-07, 2.3082396984100342, 0.002615, 0.002615
DataValue, 0.002625, 2.08155754E-07, 2.2485859394073491, 0.002625, 0.002625
DataValue, 0.002635, 2.0600794000000002E-07, 2.1884958744049072, 0.002635, 0.002635
DataValue, 0.002645, 2.0520320700000002E-07, 2.128374338150024, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0635212600000003E-07, 2.068773508071899, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0906773600000003E-07, 2.0086822509765629, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0679794900000002E-07, 1.948435306549072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0486113800000002E-07, 1.8886612653732302, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0864364100000002E-07, 1.8288477659225462, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.04260388E-07, 1.7685853242874152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0685753600000002E-07, 1.7088017463684082, 0.002715, 0.002715
DataValue, 0.002725, 2.07656655E-07, 1.6493678092956541, 0.002725, 0.002725
DataValue, 0.002735, 2.0449871800000002E-07, 1.5891628265380862, 0.002735, 0.002735
DataValue, 0.002745, 2.07848032E-07, 1.5290237665176392, 0.002745, 0.002745
DataValue, 0.002755, 2.0365614300000002E-07, 1.469388008117676, 0.002755, 0.002755
DataValue, 0.002765, 2.0453096300000002E-07, 1.4091922044754031, 0.002765, 0.002765
DataValue, 0.002775, 2.0722835400000002E-07, 1.3488552570343022, 0.002775, 0.002775
DataValue, 0.002785, 2.03628105E-07, 1.289155840873718, 0.002785, 0.002785
DataValue, 0.002795, 2.0436904400000002E-07, 1.229203939437866, 0.002795, 0.002795
DataValue, 0.002805, 2.0602196600000003E-07, 1.169099688529968, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0337364500000001E-07, 1.1091411113739012, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0265584100000002E-07, 1.0497632026672361, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.06034585E-07, 0.9890723228454591, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0456882100000002E-07, 0.928906738758087, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0256681000000002E-07, 0.86917251348495506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0275187800000002E-07, 0.809484004974365, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0288996400000001E-07, 0.749241709709167, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.0048769000000003E-07, 0.689439117908478, 0.002885, 0.002885
DataValue, 0.002895, 2.0265933600000002E-07, 0.629927039146423, 0.002895, 0.002895
DataValue, 0.002905, 2.0323554400000002E-07, 0.56909251213073708, 0.002905, 0.002905
DataValue, 0.002915, 2.00024346E-07, 0.509390652179718, 0.002915, 0.002915
DataValue, 0.002925, 1.96529228E-07, 0.449809223413467, 0.002925, 0.002925
DataValue, 0.002935, 2.0215182400000002E-07, 0.38949507474899303, 0.002935, 0.002935
DataValue, 0.002945, 2.01224424E-07, 0.329527378082275, 0.002945, 0.002945
DataValue, 0.002955, 1.94334447E-07, 0.270414888858795, 0.002955, 0.002955
DataValue, 0.002965, 2.0171931700000002E-07, 0.20987297594547302, 0.002965, 0.002965
DataValue, 0.002975, 2.0159944800000002E-07, 0.14911663532257102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.95977563E-07, 0.090181238949299011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.98229827E-07, 0.030202638357878002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.0467678000000002E-07, -0.030458291992545003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9832866400000003E-07, -0.090332329273224, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0221141000000002E-07, -0.150038063526154, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0728514000000002E-07, -0.210199400782585, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0412299800000003E-07, -0.270048797130585, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.04188183E-07, -0.329875648021698, 0.003055, 0.003055
DataValue, 0.003065, 2.07405705E-07, -0.38978874683380105, 0.003065, 0.003065
DataValue, 0.003075, 2.0679725300000001E-07, -0.449938476085663, 0.003075, 0.003075
DataValue, 0.003085, 2.0697389400000002E-07, -0.509559690952301, 0.003085, 0.003085
DataValue, 0.003095, 2.1060640200000003E-07, -0.569337606430054, 0.003095, 0.003095
DataValue, 0.003105, 2.16067775E-07, -0.6298608779907231, 0.003105, 0.003105
DataValue, 0.003115, 2.12722668E-07, -0.6897447705268861, 0.003115, 0.003115
DataValue, 0.003125, 2.14192639E-07, -0.74963504076004006, 0.003125, 0.003125
DataValue, 0.003135, 2.1747744900000002E-07, -0.80954039096832309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.17820229E-07, -0.869767189025879, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1784336500000003E-07, -0.92984545230865512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.21245244E-07, -0.98949342966079712, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2677950500000003E-07, -1.0501667261123662, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2360686100000002E-07, -1.110076308250427, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2741109300000002E-07, -1.169636607170105, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3232570400000002E-07, -1.229826807975769, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.29285533E-07, -1.2900170087814331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.35285256E-07, -1.3495379686355591, 0.003225, 0.003225
DataValue, 0.003235, 2.4028116700000003E-07, -1.409381628036499, 0.003235, 0.003235
DataValue, 0.003245, 2.3988161500000004E-07, -1.4699634313583372, 0.003245, 0.003245
DataValue, 0.003255, 2.40222988E-07, -1.5297973155975342, 0.003255, 0.003255
DataValue, 0.003265, 2.4196845100000003E-07, -1.5896562337875371, 0.003265, 0.003265
DataValue, 0.003275, 2.50565307E-07, -1.6497790813446052, 0.003275, 0.003275
DataValue, 0.003285, 2.49379951E-07, -1.7094651460647581, 0.003285, 0.003285
DataValue, 0.003295, 2.5373304900000003E-07, -1.7691596746444702, 0.003295, 0.003295
DataValue, 0.003305, 2.5807006000000004E-07, -1.8294740915298462, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5544625300000004E-07, -1.8898544311523442, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.53749874E-07, -1.9494651556015021, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5261078900000004E-07, -2.0092017650604252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.55013049E-07, -2.0696656703948983, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5017274700000003E-07, -2.1295466423034672, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4726998E-07, -2.1891260147094731, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.51712123E-07, -2.2490031719207764, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.4371249200000004E-07, -2.3090519905090332, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4229649400000003E-07, -2.3689744472503662, 0.003395, 0.003395
DataValue, 0.003405, 2.44491275E-07, -2.4287426471710214, 0.003405, 0.003405
DataValue, 0.003415, 2.42239707E-07, -2.4888176918029794, 0.003415, 0.003415
DataValue, 0.003425, 2.45596027E-07, -2.5485632419586182, 0.003425, 0.003425
DataValue, 0.003435, 2.4713540400000003E-07, -2.608099222183228, 0.003435, 0.003435
DataValue, 0.003445, 2.51536164E-07, -2.6682245731353764, 0.003445, 0.003445
DataValue, 0.003455, 2.50948034E-07, -2.7282309532165532, 0.003455, 0.003455
DataValue, 0.003465, 2.59863867E-07, -2.7880237102508554, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.6329658500000003E-07, -2.8480277061462402, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7252085E-07, -2.9082560539245614, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.85346033E-07, -2.9678790569305424, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2978316000000002E-07, -2.9683778285980233, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7809429700000003E-07, -2.9091181755065922, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.93317575E-07, -2.8489177227020264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9726903100000002E-07, -2.7888159751892094, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0148544900000002E-07, -2.7293519973754883, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0970658500000002E-07, -2.6690816879272461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0854506000000003E-07, -2.6087043285369873, 0.003565, 0.003565
DataValue, 0.003575, -2.11261366E-07, -2.5493571758270264, 0.003575, 0.003575
DataValue, 0.003585, -2.14934531E-07, -2.489718914031982, 0.003585, 0.003585
DataValue, 0.003595, -2.14469779E-07, -2.42929220199585, 0.003595, 0.003595
DataValue, 0.003605, -2.15432223E-07, -2.369895458221436, 0.003605, 0.003605
DataValue, 0.003615, -2.1474737400000002E-07, -2.3100476264953613, 0.003615, 0.003615
DataValue, 0.003625, -2.13876746E-07, -2.2496199607849121, 0.003625, 0.003625
DataValue, 0.003635, -2.1594885900000002E-07, -2.1897094249725342, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.12468464E-07, -2.130095481872559, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1858456000000001E-07, -2.0701909065246582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.14620485E-07, -2.0097959041595463, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.12461458E-07, -1.9502048492431641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1590328500000003E-07, -1.8901768922805791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1484970600000001E-07, -1.8301166296005251, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1013909200000002E-07, -1.7699348926544192, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.11883844E-07, -1.7100777626037602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1301103500000002E-07, -1.6503100395202641, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1185931600000003E-07, -1.590064644813538, 0.003735, 0.003735
DataValue, 0.003745, -2.0694611200000002E-07, -1.5304257869720461, 0.003745, 0.003745
DataValue, 0.003755, -2.0988463200000002E-07, -1.4707876443862922, 0.003755, 0.003755
DataValue, 0.003765, -2.0991618000000003E-07, -1.4101027250289921, 0.003765, 0.003765
DataValue, 0.003775, -2.06417567E-07, -1.350069522857666, 0.003775, 0.003775
DataValue, 0.003785, -2.0829200800000003E-07, -1.2908239364624021, 0.003785, 0.003785
DataValue, 0.003795, -2.05680834E-07, -1.23054575920105, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.05451613E-07, -1.170373201370239, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0407698300000003E-07, -1.110811829566956, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0512425200000002E-07, -1.0507743358612061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0374471900000002E-07, -0.99012684822082508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0064777600000002E-07, -0.930410504341125, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.01599008E-07, -0.87074142694473311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0148894500000002E-07, -0.81026214361190807, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.00616228E-07, -0.75024414062500011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9719051600000003E-07, -0.69058024883270308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0071647100000002E-07, -0.63018655776977506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.94348729E-07, -0.57008862495422408, 0.003905, 0.003905
DataValue, 0.003915, -1.93639323E-07, -0.510614156723022, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9723256600000002E-07, -0.45055320858955406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.95835511E-07, -0.390265107154846, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9145505800000002E-07, -0.330442845821381, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.91924727E-07, -0.270565986633301, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.92957273E-07, -0.210647940635681, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.90915998E-07, -0.150820389389992, 0.003975, 0.003975
DataValue, 0.003985, -1.8934089500000002E-07, -0.090938605368137013, 0.003985, 0.003985
DataValue, 0.003995, -1.9153917200000002E-07, -0.031045557931066003, 0.003995, 0.003995
DataValue, 0.004005, -1.92235959E-07, 0.029252730309963, 0.004005, 0.004005
DataValue, 0.004015, -1.8965002400000002E-07, 0.089128524065018, 0.004015, 0.004015
DataValue, 0.004025, -1.9306521900000002E-07, 0.148973688483238, 0.004025, 0.004025
DataValue, 0.004035, -1.9178031600000002E-07, 0.209104031324387, 0.004035, 0.004035
DataValue, 0.004045, -1.9436764400000002E-07, 0.26916679739952104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9653649E-07, 0.32867747545242304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9702437700000002E-07, 0.388757467269897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9696058500000002E-07, 0.44899028539657604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.97653861E-07, 0.508360505104065, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9838289200000002E-07, 0.56824684143066406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.00643569E-07, 0.62856554985046409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0138450900000002E-07, 0.688373029232025, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.03901735E-07, 0.7482858300209041, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.06309622E-07, 0.808321475982666, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0586308800000002E-07, 0.86837011575698808, 0.004145, 0.004145
DataValue, 0.004155, -2.0900490900000003E-07, 0.92822831869125411, 0.004155, 0.004155
DataValue, 0.004165, -2.09085513E-07, 0.98829460144043013, 0.004165, 0.004165
DataValue, 0.004175, -2.15362135E-07, 1.0486621856689451, 0.004175, 0.004175
DataValue, 0.004185, -2.1225537200000002E-07, 1.1083306074142461, 0.004185, 0.004185
DataValue, 0.004195, -2.1543643000000002E-07, 1.1680934429168701, 0.004195, 0.004195
DataValue, 0.004205, -2.2182730700000002E-07, 1.228412508964539, 0.004205, 0.004205
