
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 2.8429661800000004E-07, 1.1891753673553471, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9364810000000003E-07, 1.1394304037094121, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.87367754E-07, 1.089934349060059, 0.000785, 0.000785
DataValue, 0.000795, 2.99819789E-07, 1.039445161819458, 0.000795, 0.000795
DataValue, 0.000805, 2.9537747500000004E-07, 0.98937481641769409, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.00117705E-07, 0.93939858675003007, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0359751700000004E-07, 0.889319837093353, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.01600352E-07, 0.83926260471344, 0.000835, 0.000835
DataValue, 0.000845, 3.15480321E-07, 0.789100766181946, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.12341911E-07, 0.739085078239441, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.22928543E-07, 0.68951404094696, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2050095900000003E-07, 0.639788746833801, 0.000875, 0.000875
DataValue, 0.000885, 3.29572714E-07, 0.589207649230957, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3152713300000003E-07, 0.539023697376251, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.41522821E-07, 0.48948183655738803, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.52668167E-07, 0.44001004099845903, 0.000915, 0.000915
DataValue, 0.000925, 3.4985572500000004E-07, 0.389560967683792, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.68050422E-07, 0.33955124020576505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.6734380200000003E-07, 0.289954125881195, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.8853602300000004E-07, 0.24000495672225902, 0.000955, 0.000955
DataValue, 0.000965, 3.8741438900000004E-07, 0.18947596848011, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.09653211E-07, 0.13976584374904602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2692047900000006E-07, 0.090166963636875014, 0.000985, 0.000985
DataValue, 0.000995, 4.3965150100000004E-07, 0.040291726589203006, 0.000995, 0.000995
DataValue, 0.001005, 4.64735024E-07, -0.010267886333168, 0.001005, 0.001005
DataValue, 0.001015, 4.78453785E-07, -0.060505025088787, 0.001015, 0.001015
DataValue, 0.001025, 5.12479403E-07, -0.110237330198288, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.41984832E-07, -0.159856274724007, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.9434603400000009E-07, -0.20992760360240903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.2729981200000007E-07, -0.25986868143081704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.81508141E-07, -0.309744983911514, 0.001065, 0.001065
DataValue, 0.001075, 7.51369328E-07, -0.359933882951736, 0.001075, 0.001075
DataValue, 0.001085, 8.38317646E-07, -0.410031259059906, 0.001085, 0.001085
DataValue, 0.001095, 9.35264438E-07, -0.45997655391693104, 0.001095, 0.001095
DataValue, 0.001105, 1.053174856E-06, -0.50983315706253007, 0.001105, 0.001105
DataValue, 0.001115, 1.2023665480000001E-06, -0.559603810310364, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.43084651E-06, -0.609985291957855, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6746953410000002E-06, -0.660299181938171, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0281877370000002E-06, -0.70982307195663408, 0.001145, 0.001145
DataValue, 0.001155, 2.640732646E-06, -0.759554326534271, 0.001155, 0.001155
DataValue, 0.001165, 3.848983852E-06, -0.809802353382111, 0.001165, 0.001165
DataValue, 0.001175, 6.7030878200000005E-06, -0.859599113464355, 0.001175, 0.001175
DataValue, 0.001185, 1.0574572116E-05, -0.9094740152359011, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.95897185802459706, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0661080523000001E-05, -1.009401202201843, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.6788710430000012E-06, -1.0600147247314451, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.960844646E-06, -1.1100617647171021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9417431000000005E-06, -1.1595722436904912, 0.001235, 0.001235
DataValue, 0.001245, 4.379913662E-06, -1.209817051887512, 0.001245, 0.001245
DataValue, 0.001255, 3.854741408E-06, -1.260234475135803, 0.001255, 0.001255
DataValue, 0.001265, 3.3553105820000004E-06, -1.310105562210083, 0.001265, 0.001265
DataValue, 0.001275, 2.9086527320000003E-06, -1.3597103357315061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5360318430000004E-06, -1.410013675689697, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2079013890000003E-06, -1.4603152275085451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9058595630000002E-06, -1.5104738473892212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6569620130000001E-06, -1.5604026317596442, 0.001315, 0.001315
DataValue, 0.001325, 1.469768677E-06, -1.6104042530059812, 0.001325, 0.001325
DataValue, 0.001335, 1.2905954920000001E-06, -1.6604276895523071, 0.001335, 0.001335
DataValue, 0.001345, 1.0655231790000001E-06, -1.7098065614700322, 0.001345, 0.001345
DataValue, 0.001355, 8.9772396400000011E-07, -1.7597078084945681, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.4932592000000008E-07, -1.8099675178527832, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.47055629E-07, -1.8602138757705691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.72390434E-07, -1.9104073047637942, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.12272607E-07, -1.9599242210388181, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5849185400000003E-07, -2.0098075866699223, 0.001405, 0.001405
DataValue, 0.001415, 4.1641095500000003E-07, -2.0601077079772954, 0.001415, 0.001415
DataValue, 0.001425, 4.0013981100000004E-07, -2.1102373600006104, 0.001425, 0.001425
DataValue, 0.001435, 3.81448103E-07, -2.160056352615356, 0.001435, 0.001435
DataValue, 0.001445, 3.65043803E-07, -2.209577322006226, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4745124800000003E-07, -2.2600715160369873, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.4956409000000003E-07, -2.310172557830811, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.34988016E-07, -2.359900951385498, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.35812416E-07, -2.4095547199249272, 0.001485, 0.001485
DataValue, 0.001495, 3.4764264E-07, -2.4601094722747803, 0.001495, 0.001495
DataValue, 0.001505, -2.1967162E-07, -2.4600825309753422, 0.001505, 0.001505
DataValue, 0.001515, -2.7540537000000004E-07, -2.4094521999359131, 0.001515, 0.001515
DataValue, 0.001525, -2.86349518E-07, -2.3601033687591553, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9650013300000005E-07, -2.3107001781463623, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1637515E-07, -2.2606866359710693, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1271307E-07, -2.2100427150726323, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1562297000000004E-07, -2.1604781150817871, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.24029486E-07, -2.110579252243042, 0.001575, 0.001575
DataValue, 0.001585, -3.30350474E-07, -2.0605297088623051, 0.001585, 0.001585
DataValue, 0.001595, -3.26985628E-07, -2.0107154846191411, 0.001595, 0.001595
DataValue, 0.001605, -3.36685503E-07, -1.9606338739395142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3020955900000003E-07, -1.9110332727432251, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4109766000000004E-07, -1.8615772724151611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4936746800000004E-07, -1.8111426830291753, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3674717800000003E-07, -1.7606742382049561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.40393143E-07, -1.7109743356704712, 0.001655, 0.001655
DataValue, 0.001665, -3.44972818E-07, -1.6612458229064941, 0.001665, 0.001665
DataValue, 0.001675, -3.5900632200000004E-07, -1.6108449697494511, 0.001675, 0.001675
DataValue, 0.001685, -3.48829076E-07, -1.5611641407012942, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.43698389E-07, -1.5115026235580442, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5770105500000005E-07, -1.461222887039185, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6664312100000005E-07, -1.4106659889221191, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5259211000000004E-07, -1.3605542182922361, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.53793638E-07, -1.310774445533752, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7087582400000004E-07, -1.2611867189407351, 0.001745, 0.001745
DataValue, 0.001755, -3.7083305000000005E-07, -1.2112066745758061, 0.001755, 0.001755
DataValue, 0.001765, -3.66542878E-07, -1.1608564853668211, 0.001765, 0.001765
DataValue, 0.001775, -3.62060632E-07, -1.1111414432525641, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7754591600000005E-07, -1.061365127563477, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7775834000000003E-07, -1.0107259750366211, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.81701511E-07, -0.96046698093414307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8010600200000004E-07, -0.911143362522125, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.75700864E-07, -0.861218869686127, 0.001825, 0.001825
DataValue, 0.001835, -3.9993057E-07, -0.81072860956192, 0.001835, 0.001835
DataValue, 0.001845, -3.95220468E-07, -0.76077061891555808, 0.001845, 0.001845
DataValue, 0.001855, -3.9182057800000006E-07, -0.711236178874969, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.94046992E-07, -0.66109162569046009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2447430800000005E-07, -0.61066085100173906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0403566000000004E-07, -0.56076413393020608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.16672066E-07, -0.51098680496215809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.2673997300000003E-07, -0.46066585183143605, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3026324200000005E-07, -0.41100925207138106, 0.001915, 0.001915
DataValue, 0.001925, -4.3820986700000005E-07, -0.36083441972732505, 0.001925, 0.001925
DataValue, 0.001935, -4.3701746200000004E-07, -0.31085637211799605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.60734697E-07, -0.26138633489608804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.56734739E-07, -0.21121609210968, 0.001955, 0.001955
DataValue, 0.001965, -4.78798313E-07, -0.16081278026104, 0.001965, 0.001965
DataValue, 0.001975, -4.93640812E-07, -0.111140683293343, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.8815468300000009E-07, -0.061657972633839007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.14049248E-07, -0.011038511991501, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.30298678E-07, 0.039294384419918005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.33165121E-07, 0.089000284671783, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.4978670500000007E-07, 0.13860198855400102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.661560180000001E-07, 0.18873667716980003, 0.002035, 0.002035
DataValue, 0.002045, -5.67014013E-07, 0.23921778798103302, 0.002045, 0.002045
DataValue, 0.002055, -5.8331602300000009E-07, 0.289245456457138, 0.002055, 0.002055
DataValue, 0.002065, -5.9909990600000009E-07, 0.33866903185844405, 0.002065, 0.002065
DataValue, 0.002075, -6.4324598300000009E-07, 0.38862240314483604, 0.002075, 0.002075
DataValue, 0.002085, -6.98424572E-07, 0.439061284065247, 0.002085, 0.002085
DataValue, 0.002095, -7.61840681E-07, 0.489064663648605, 0.002095, 0.002095
DataValue, 0.002105, -8.4240343800000006E-07, 0.53851389884948708, 0.002105, 0.002105
DataValue, 0.002115, -9.35653134E-07, 0.588436305522919, 0.002115, 0.002115
DataValue, 0.002125, -1.093490937E-06, 0.639100849628448, 0.002125, 0.002125
DataValue, 0.002135, -1.215835368E-06, 0.68859660625457808, 0.002135, 0.002135
DataValue, 0.002145, -1.4030272270000001E-06, 0.738394737243652, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6763732450000002E-06, 0.78858542442321811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.019471822E-06, 0.83875387907028209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.462230668E-06, 0.88820278644561812, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0602050170000002E-06, 0.93807137012481712, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.866116913E-06, 0.988280653953552, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0733797250000005E-06, 1.03833544254303, 0.002205, 0.002205
DataValue, 0.002215, -7.099601589E-06, 1.0884208679199221, 0.002215, 0.002215
DataValue, 0.002225, -9.95692244E-06, 1.1383752822875981, 0.002225, 0.002225
DataValue, 0.002235, -1.1442114555E-05, 1.187758088111877, 0.002235, 0.002235
DataValue, 0.002245, -1.0581305105E-05, 1.2379617691040041, 0.002245, 0.002245
DataValue, 0.002255, -7.74608543E-06, 1.2885614633560181, 0.002255, 0.002255
DataValue, 0.002265, -5.566164873E-06, 1.3386328220367432, 0.002265, 0.002265
DataValue, 0.002275, -4.4116754910000006E-06, 1.38836658000946, 0.002275, 0.002275
DataValue, 0.002285, -3.7161757970000003E-06, 1.4385493993759162, 0.002285, 0.002285
DataValue, 0.002295, -3.2216501040000003E-06, 1.4885486364364622, 0.002295, 0.002295
DataValue, 0.002305, -2.747399776E-06, 1.5386297702789311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.472600727E-06, 1.5887384414672852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2160340900000002E-06, 1.6387449502944951, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.8910875500000001E-06, 1.68874204158783, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7232202940000002E-06, 1.7387094497680662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.516132329E-06, 1.7883601188659672, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3014243900000001E-06, 1.8385068178176882, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.155435029E-06, 1.8889203071594241, 0.002375, 0.002375
DataValue, 0.002385, -1.010741016E-06, 1.9387536048889162, 0.002385, 0.002385
DataValue, 0.002395, -8.8331717100000011E-07, 1.9881001710891721, 0.002395, 0.002395
DataValue, 0.002405, -7.9078603200000006E-07, 2.0384974479675293, 0.002405, 0.002405
DataValue, 0.002415, -7.0645109000000007E-07, 2.089286327362061, 0.002415, 0.002415
DataValue, 0.002425, -6.3813286000000006E-07, 2.1386897563934331, 0.002425, 0.002425
DataValue, 0.002435, -5.83294252E-07, 2.188191413879395, 0.002435, 0.002435
DataValue, 0.002445, -5.31384558E-07, 2.2386918067932133, 0.002445, 0.002445
DataValue, 0.002455, -4.9322721900000005E-07, 2.288496732711792, 0.002455, 0.002455
DataValue, 0.002465, -4.49977023E-07, 2.337821483612061, 0.002465, 0.002465
DataValue, 0.002475, -4.5229455700000005E-07, 2.3882849216461182, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3289972500000003E-07, 2.4382016658782963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.17651364E-07, 2.4881536960601811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.02463915E-07, 2.48883056640625, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6960939300000002E-07, 2.43869423866272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0584526800000002E-07, 2.3883316516876221, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.11411276E-07, 2.3384444713592534, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1033312700000002E-07, 2.2890980243682861, 0.002545, 0.002545
DataValue, 0.002555, 2.31806453E-07, 2.2387042045593262, 0.002555, 0.002555
DataValue, 0.002565, 2.3247380900000002E-07, 2.1887447834014893, 0.002565, 0.002565
DataValue, 0.002575, 2.29870963E-07, 2.139435768127441, 0.002575, 0.002575
DataValue, 0.002585, 2.4673585100000004E-07, 2.0892279148101811, 0.002585, 0.002585
DataValue, 0.002595, 2.4296019800000003E-07, 2.0386800765991211, 0.002595, 0.002595
DataValue, 0.002605, 2.44360137E-07, 1.9891946315765381, 0.002605, 0.002605
DataValue, 0.002615, 2.50544417E-07, 1.9393225908279421, 0.002615, 0.002615
DataValue, 0.002625, 2.57639357E-07, 1.8892716169357302, 0.002625, 0.002625
DataValue, 0.002635, 2.5302881600000003E-07, 1.8393837213516242, 0.002635, 0.002635
DataValue, 0.002645, 2.4753640600000004E-07, 1.7890329360961912, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.70029687E-07, 1.7391421794891362, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6712962200000004E-07, 1.6896795034408572, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5755591100000003E-07, 1.6395430564880371, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6561332300000004E-07, 1.5890010595321662, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.74072391E-07, 1.5393747091293342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6957332E-07, 1.4897497892379761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7693673100000004E-07, 1.4390673637390141, 0.002715, 0.002715
DataValue, 0.002725, 2.71943435E-07, 1.3888101577758791, 0.002725, 0.002725
DataValue, 0.002735, 2.7415231300000003E-07, 1.3393319845199592, 0.002735, 0.002735
DataValue, 0.002745, 2.8321568400000003E-07, 1.289520144462585, 0.002745, 0.002745
DataValue, 0.002755, 2.8582272200000003E-07, 1.2394691705703742, 0.002755, 0.002755
DataValue, 0.002765, 2.81835383E-07, 1.18947958946228, 0.002765, 0.002765
DataValue, 0.002775, 2.81557789E-07, 1.13921844959259, 0.002775, 0.002775
DataValue, 0.002785, 2.9253769200000004E-07, 1.0890084505081181, 0.002785, 0.002785
DataValue, 0.002795, 3.06288683E-07, 1.039126515388489, 0.002795, 0.002795
DataValue, 0.002805, 2.83856394E-07, 0.989325881004333, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.99506439E-07, 0.939157783985138, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.00416332E-07, 0.889758110046387, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.13066039E-07, 0.839876234531403, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.11422184E-07, 0.789197266101837, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.02921734E-07, 0.73903155326843306, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.19080698E-07, 0.689604818820953, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2096642100000004E-07, 0.6397708058357241, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.31957551E-07, 0.589286148548126, 0.002885, 0.002885
DataValue, 0.002895, 3.2968137E-07, 0.539445102214813, 0.002895, 0.002895
DataValue, 0.002905, 3.2228291500000004E-07, 0.48993948101997403, 0.002905, 0.002905
DataValue, 0.002915, 3.5295207100000004E-07, 0.439814656972885, 0.002915, 0.002915
DataValue, 0.002925, 3.55278019E-07, 0.389625757932663, 0.002925, 0.002925
DataValue, 0.002935, 3.5266958800000003E-07, 0.339550882577896, 0.002935, 0.002935
DataValue, 0.002945, 3.6440587800000005E-07, 0.28994920849800104, 0.002945, 0.002945
DataValue, 0.002955, 3.8527002700000005E-07, 0.240305602550507, 0.002955, 0.002955
DataValue, 0.002965, 3.9385457700000003E-07, 0.18976888060569802, 0.002965, 0.002965
DataValue, 0.002975, 3.95192814E-07, 0.139466613531113, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.17837498E-07, 0.089969821274281, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.27250654E-07, 0.040245257318020006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.6070422900000003E-07, -0.010294289328158, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.8046428E-07, -0.060249794274569, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.93390189E-07, -0.10969131439924201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3664666700000006E-07, -0.15997210144996601, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.70906423E-07, -0.21021416783332803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.1777586800000006E-07, -0.25997430086135903, 0.003055, 0.003055
DataValue, 0.003065, 6.74396404E-07, -0.30989071726799, 0.003065, 0.003065
DataValue, 0.003075, 7.28282998E-07, -0.35993316769599903, 0.003075, 0.003075
DataValue, 0.003085, 8.15461931E-07, -0.409860521554947, 0.003085, 0.003085
DataValue, 0.003095, 9.0867303000000008E-07, -0.45975899696350103, 0.003095, 0.003095
DataValue, 0.003105, 1.0268197460000001E-06, -0.510022878646851, 0.003105, 0.003105
DataValue, 0.003115, 1.1659210490000002E-06, -0.55959677696228, 0.003115, 0.003115
DataValue, 0.003125, 1.35789594E-06, -0.60970366001129106, 0.003125, 0.003125
DataValue, 0.003135, 1.6020539990000002E-06, -0.66032487154007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9287790560000003E-06, -0.709597408771515, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.382013918E-06, -0.759123802185059, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3492476630000003E-06, -0.80977350473403908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.505392437E-06, -0.85982018709182706, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.449717254E-06, -0.909343004226684, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1434895896E-05, -0.95899891853332508, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1218601685E-05, -1.009408235549927, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.466187865E-06, -1.0595080852508552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.2486333260000006E-06, -1.1097505092620852, 0.003225, 0.003225
DataValue, 0.003235, 5.2657214840000007E-06, -1.1599352359771731, 0.003235, 0.003235
DataValue, 0.003245, 4.583675491E-06, -1.2100455760955811, 0.003245, 0.003245
DataValue, 0.003255, 4.057355909E-06, -1.2600493431091311, 0.003255, 0.003255
DataValue, 0.003265, 3.5636226130000003E-06, -1.3097020387649541, 0.003265, 0.003265
DataValue, 0.003275, 3.081496288E-06, -1.3594076633453371, 0.003275, 0.003275
DataValue, 0.003285, 2.721338205E-06, -1.4100288152694702, 0.003285, 0.003285
DataValue, 0.003295, 2.3246459480000004E-06, -1.4607183933258061, 0.003295, 0.003295
DataValue, 0.003305, 2.0217937620000003E-06, -1.5099567174911501, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.722737693E-06, -1.559805631637573, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.530296572E-06, -1.610587000846863, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3774316590000001E-06, -1.660563588142395, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.131721547E-06, -1.7099550962448122, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.6918483900000014E-07, -1.7601218223571782, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.3358304400000006E-07, -1.81017804145813, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.7321030900000009E-07, -1.8601987361907961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0029623200000009E-07, -1.9104763269424441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.1795564100000008E-07, -1.9604701995849612, 0.003395, 0.003395
DataValue, 0.003405, 4.88059015E-07, -2.009900808334351, 0.003405, 0.003405
DataValue, 0.003415, 4.3142236400000003E-07, -2.0602741241455083, 0.003415, 0.003415
DataValue, 0.003425, 4.0623930900000005E-07, -2.1104633808135991, 0.003425, 0.003425
DataValue, 0.003435, 3.83698364E-07, -2.1599528789520264, 0.003435, 0.003435
DataValue, 0.003445, 3.65745507E-07, -2.2095305919647221, 0.003445, 0.003445
DataValue, 0.003455, 3.62361732E-07, -2.260228157043457, 0.003455, 0.003455
DataValue, 0.003465, 3.38561762E-07, -2.3101563453674321, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.31131048E-07, -2.3597474098205571, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.38134839E-07, -2.4094762802124023, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.4470119200000005E-07, -2.460041761398315, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.19586084E-07, -2.4599618911743164, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.8028227900000003E-07, -2.409914493560791, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.84198819E-07, -2.3605468273162842, 0.0035250000000000004, 0.0035250000000000004
