
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000755, 3.9492181300000006E-07, 1.469540476799011, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0499566E-07, 1.4091031551361082, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.08289594E-07, 1.34890341758728, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.10278972E-07, 1.2894015312194822, 0.000785, 0.000785
DataValue, 0.000795, 4.25371155E-07, 1.229228615760803, 0.000795, 0.000795
DataValue, 0.000805, 4.2107484400000005E-07, 1.169155955314636, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.28657387E-07, 1.1090172529220581, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3520248000000003E-07, 1.049192070960999, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4620583100000004E-07, 0.988832533359528, 0.000835, 0.000835
DataValue, 0.000845, 4.5013132400000006E-07, 0.9290968775749211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5423348600000006E-07, 0.86908763647079512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.70187189E-07, 0.8092181682586671, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7349655600000005E-07, 0.74903291463851907, 0.000875, 0.000875
DataValue, 0.000885, 4.82875009E-07, 0.68943488597869906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.9639487500000007E-07, 0.629774212837219, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0600749500000009E-07, 0.56908726692199707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.1505298900000009E-07, 0.50934809446334806, 0.000915, 0.000915
DataValue, 0.000925, 5.32041327E-07, 0.449907779693603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.5122450200000006E-07, 0.389564782381058, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.6132569200000005E-07, 0.32970976829528803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8459062300000006E-07, 0.27014908194541903, 0.000955, 0.000955
DataValue, 0.000965, 6.10574716E-07, 0.210125058889389, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.31379919E-07, 0.149757772684097, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.54257974E-07, 0.089942179620266, 0.000985, 0.000985
DataValue, 0.000995, 6.8713131900000006E-07, 0.030024133622646002, 0.000995, 0.000995
DataValue, 0.001005, 7.2976797600000007E-07, -0.030123112723231003, 0.001005, 0.001005
DataValue, 0.001015, 7.63592595E-07, -0.090270362794399012, 0.001015, 0.001015
DataValue, 0.001025, 8.07869583E-07, -0.149895831942558, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.675387450000001E-07, -0.209896251559257, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.2597770200000012E-07, -0.26976889371871904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.92627974E-07, -0.329451024532318, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.083879283E-06, -0.38927859067916903, 0.001065, 0.001065
DataValue, 0.001075, 1.177152967E-06, -0.449615269899368, 0.001075, 0.001075
DataValue, 0.001085, 1.2830962530000001E-06, -0.509580135345459, 0.001085, 0.001085
DataValue, 0.001095, 1.413009727E-06, -0.569579482078552, 0.001095, 0.001095
DataValue, 0.001105, 1.5803101410000002E-06, -0.629560232162476, 0.001105, 0.001105
DataValue, 0.001115, 1.7438301260000002E-06, -0.68980044126510609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.935043883E-06, -0.749616682529449, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.170896323E-06, -0.80949389934539806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.406324711E-06, -0.869620025157928, 0.001145, 0.001145
DataValue, 0.001155, 2.6740824520000002E-06, -0.929811298847198, 0.001155, 0.001155
DataValue, 0.001165, 2.9932505190000004E-06, -0.98945331573486306, 0.001165, 0.001165
DataValue, 0.001175, 3.5118619050000004E-06, -1.0499414205551152, 0.001175, 0.001175
DataValue, 0.001185, 4.4306971180000005E-06, -1.1097199916839602, 0.001185, 0.001185
DataValue, 0.001195, 6.37235371E-06, -1.169175386428833, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.773315469000001E-06, -1.229220509529114, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.2895381450653081, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1389920473E-05, -1.3491270542144782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.1803913160000013E-06, -1.409015536308289, 0.001235, 0.001235
DataValue, 0.001245, 6.2312842600000009E-06, -1.469822883605957, 0.001245, 0.001245
DataValue, 0.001255, 3.959651167E-06, -1.529707193374634, 0.001255, 0.001255
DataValue, 0.001265, 2.605862846E-06, -1.5893403291702271, 0.001265, 0.001265
DataValue, 0.001275, 1.8985359700000002E-06, -1.6497467756271362, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.499655582E-06, -1.7097812891006472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2496299180000002E-06, -1.7693976163864142, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.102331339E-06, -1.829408645629883, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.85544489E-07, -1.8894435167312622, 0.001315, 0.001315
DataValue, 0.001325, 8.99301028E-07, -1.9495964050292971, 0.001325, 0.001325
DataValue, 0.001335, 8.3587667600000011E-07, -2.0093610286712651, 0.001335, 0.001335
DataValue, 0.001345, 7.86420117E-07, -2.0696761608123784, 0.001345, 0.001345
DataValue, 0.001355, 7.4187187200000008E-07, -2.1297018527984624, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.1065773E-07, -2.18917989730835, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.85686587E-07, -2.2488799095153813, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.60489718E-07, -2.3093488216400151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4651908400000006E-07, -2.3689818382263184, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3800706600000008E-07, -2.4286506175994873, 0.001405, 0.001405
DataValue, 0.001415, 6.2754907E-07, -2.4891226291656494, 0.001415, 0.001415
DataValue, 0.001425, 6.25741222E-07, -2.5489201545715332, 0.001425, 0.001425
DataValue, 0.001435, 6.26304086E-07, -2.6083970069885254, 0.001435, 0.001435
DataValue, 0.001445, 6.3554307400000007E-07, -2.66840672492981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.4421215E-07, -2.7288651466369633, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.55705492E-07, -2.7883219718933114, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.7899497900000008E-07, -2.8480668067932133, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.97985342E-07, -2.9085345268249512, 0.001485, 0.001485
DataValue, 0.001495, 7.2797416800000006E-07, -2.9682207107543954, 0.001495, 0.001495
DataValue, 0.001505, 1.6503849E-08, -2.968474388122559, 0.001505, 0.001505
DataValue, 0.001515, -1.5521698100000002E-07, -2.9090020656585693, 0.001515, 0.001515
DataValue, 0.001525, -2.15307452E-07, -2.8486073017120361, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55503295E-07, -2.788845539093018, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.84076123E-07, -2.7295629978179932, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0749879400000004E-07, -2.6695840358734131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.14856322E-07, -2.6092483997344971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.31363822E-07, -2.5498585700988774, 0.001575, 0.001575
DataValue, 0.001585, -3.44198128E-07, -2.4898214340209961, 0.001585, 0.001585
DataValue, 0.001595, -3.5013897600000003E-07, -2.4294357299804692, 0.001595, 0.001595
DataValue, 0.001605, -3.56048275E-07, -2.369977712631226, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.61286027E-07, -2.3101918697357182, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7558962200000005E-07, -2.2501213550567631, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7176573600000004E-07, -2.1900410652160653, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7800870700000006E-07, -2.1302592754364014, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8260998300000005E-07, -2.0706169605255131, 0.001655, 0.001655
DataValue, 0.001665, -3.86994628E-07, -2.010127067565918, 0.001665, 0.001665
DataValue, 0.001675, -3.8845757900000003E-07, -1.9502843618392942, 0.001675, 0.001675
DataValue, 0.001685, -3.9472649900000005E-07, -1.8905272483825681, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0197608100000003E-07, -1.830107569694519, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.00127561E-07, -1.7701236009597781, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1020072700000005E-07, -1.7106478214263921, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0931956800000004E-07, -1.6508381366729741, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1204569400000004E-07, -1.5905909538269041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.16174515E-07, -1.5307091474533081, 0.001745, 0.001745
DataValue, 0.001755, -4.2363228700000003E-07, -1.4709125757217412, 0.001755, 0.001755
DataValue, 0.001765, -4.2688205300000006E-07, -1.4102632999420171, 0.001765, 0.001765
DataValue, 0.001775, -4.2941189800000003E-07, -1.3502794504165652, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3778024400000003E-07, -1.2906638383865361, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4258760600000005E-07, -1.2305580377578742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4441716800000006E-07, -1.170229911804199, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.4965492E-07, -1.1107727289199831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6094217500000005E-07, -1.0505852699279792, 0.001825, 0.001825
DataValue, 0.001835, -4.6205744300000004E-07, -0.990228235721588, 0.001835, 0.001835
DataValue, 0.001845, -4.7007668500000003E-07, -0.93071752786636308, 0.001845, 0.001845
DataValue, 0.001855, -4.7474875900000004E-07, -0.87061184644699108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8770016300000007E-07, -0.810323774814606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.90323941E-07, -0.75044476985931408, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.0416838300000006E-07, -0.690590143203735, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.16579291E-07, -0.63045060634613, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.22268465E-07, -0.570353388786316, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.33376294E-07, -0.51069867610931408, 0.001915, 0.001915
DataValue, 0.001925, -5.4742332600000006E-07, -0.450798243284225, 0.001925, 0.001925
DataValue, 0.001935, -5.69938209E-07, -0.390779852867126, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.77997412E-07, -0.33068472146987904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.999172E-07, -0.27077159285545305, 0.001955, 0.001955
DataValue, 0.001965, -6.2307214000000007E-07, -0.21074195206165303, 0.001965, 0.001965
DataValue, 0.001975, -6.45218336E-07, -0.15071123838424702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.67135282E-07, -0.091155484318733007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.0076151800000009E-07, -0.031184980645776003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.30441911E-07, 0.029225973412395002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.59093894E-07, 0.088876441121101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.92219623E-07, 0.148479014635086, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.22984418E-07, 0.209027990698814, 0.002035, 0.002035
DataValue, 0.002045, -8.4461612500000008E-07, 0.26904320716857905, 0.002045, 0.002045
DataValue, 0.002055, -8.6336183400000011E-07, 0.328514456748962, 0.002055, 0.002055
DataValue, 0.002065, -8.9304359100000012E-07, 0.38846138119697604, 0.002065, 0.002065
DataValue, 0.002075, -9.3815964400000012E-07, 0.44891563057899503, 0.002075, 0.002075
DataValue, 0.002085, -1.009850735E-06, 0.508131265640259, 0.002085, 0.002085
DataValue, 0.002095, -1.119009426E-06, 0.56810176372528109, 0.002095, 0.002095
DataValue, 0.002105, -1.273221073E-06, 0.62867152690887407, 0.002105, 0.002105
DataValue, 0.002115, -1.453723144E-06, 0.68826144933700606, 0.002115, 0.002115
DataValue, 0.002125, -1.6838969260000002E-06, 0.7477418780326841, 0.002125, 0.002125
DataValue, 0.002135, -1.9686667660000002E-06, 0.808043658733368, 0.002135, 0.002135
DataValue, 0.002145, -2.297816764E-06, 0.868154644966125, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.657451887E-06, 0.92807900905609109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.102431947E-06, 0.98778373003006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.658439255E-06, 1.0482820272445681, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3463951440000006E-06, 1.1081588268280032, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.382267773E-06, 1.1680606603622441, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.8518438640000009E-06, 1.2281297445297241, 0.002205, 0.002205
DataValue, 0.002215, -8.1800999400000009E-06, 1.2880591154098511, 0.002215, 0.002215
DataValue, 0.002225, -8.705220353E-06, 1.347769021987915, 0.002225, 0.002225
DataValue, 0.002235, -8.383815839E-06, 1.4075846672058112, 0.002235, 0.002235
DataValue, 0.002245, -7.5320062930000008E-06, 1.46818745136261, 0.002245, 0.002245
DataValue, 0.002255, -6.3371694520000006E-06, 1.528039336204529, 0.002255, 0.002255
DataValue, 0.002265, -5.2178684200000007E-06, 1.58774995803833, 0.002265, 0.002265
DataValue, 0.002275, -4.193508175E-06, 1.6483387947082522, 0.002275, 0.002275
DataValue, 0.002285, -3.220626922E-06, 1.708170533180237, 0.002285, 0.002285
DataValue, 0.002295, -2.4381699860000004E-06, 1.7677055597305302, 0.002295, 0.002295
DataValue, 0.002305, -1.8884826430000003E-06, 1.8279498815536501, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.510483912E-06, 1.8881986141204832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.256986934E-06, 1.9476484060287482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.084474661E-06, 2.0077614784240723, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.60491661E-07, 2.0681672096252441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.6251014900000008E-07, 2.1277809143066411, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.8888365400000008E-07, 2.1875100135803223, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.33647482E-07, 2.247967004776001, 0.002375, 0.002375
DataValue, 0.002385, -6.83134544E-07, 2.3075649738311772, 0.002385, 0.002385
DataValue, 0.002395, -6.42825171E-07, 2.367267370223999, 0.002395, 0.002395
DataValue, 0.002405, -6.1957632600000006E-07, 2.4276387691497803, 0.002405, 0.002405
DataValue, 0.002415, -5.9195753E-07, 2.4874875545501713, 0.002415, 0.002415
DataValue, 0.002425, -5.7095184E-07, 2.5470094680786133, 0.002425, 0.002425
DataValue, 0.002435, -5.56955285E-07, 2.6068370342254643, 0.002435, 0.002435
DataValue, 0.002445, -5.5327439E-07, 2.667273998260498, 0.002445, 0.002445
DataValue, 0.002455, -5.3246219500000007E-07, 2.727225780487061, 0.002455, 0.002455
DataValue, 0.002465, -5.2714455E-07, 2.7869710922241211, 0.002465, 0.002465
DataValue, 0.002475, -5.3031084200000008E-07, 2.8472354412078862, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.1973791000000006E-07, 2.9073193073272714, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.21753975E-07, 2.9672873020172124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.3550867E-08, 2.9676492214202881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7808423500000003E-07, 2.9079973697662354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2647458300000002E-07, 2.847899436950684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5221683600000003E-07, 2.78751802444458, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.70505495E-07, 2.727897167205811, 0.002545, 0.002545
DataValue, 0.002555, 2.84645068E-07, 2.66812539100647, 0.002555, 0.002555
DataValue, 0.002565, 2.9686881900000004E-07, 2.6077125072479252, 0.002565, 0.002565
DataValue, 0.002575, 3.05652151E-07, 2.5479354858398442, 0.002575, 0.002575
DataValue, 0.002585, 3.1463108E-07, 2.4880406856536874, 0.002585, 0.002585
DataValue, 0.002595, 3.2479744000000003E-07, 2.4280064105987553, 0.002595, 0.002595
DataValue, 0.002605, 3.2781588300000003E-07, 2.3679766654968262, 0.002605, 0.002605
DataValue, 0.002615, 3.3276131700000004E-07, 2.3084015846252441, 0.002615, 0.002615
DataValue, 0.002625, 3.40488981E-07, 2.2487823963165283, 0.002625, 0.002625
DataValue, 0.002635, 3.4586273E-07, 2.188583135604858, 0.002635, 0.002635
DataValue, 0.002645, 3.43574015E-07, 2.128849983215332, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5529936300000003E-07, 2.068928718566895, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.60970347E-07, 2.0086295604705811, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6027285000000005E-07, 1.9487637281417851, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.64554467E-07, 1.8893889188766482, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.70943241E-07, 1.8292100429534912, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7670744700000005E-07, 1.7689926624298102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.77010252E-07, 1.7092623710632322, 0.002715, 0.002715
DataValue, 0.002725, 3.8564428500000004E-07, 1.6493411064147951, 0.002725, 0.002725
DataValue, 0.002735, 3.8586017600000005E-07, 1.5891550779342651, 0.002735, 0.002735
DataValue, 0.002745, 3.88604548E-07, 1.5292620658874512, 0.002745, 0.002745
DataValue, 0.002755, 3.9556951500000003E-07, 1.4693490266799931, 0.002755, 0.002755
DataValue, 0.002765, 4.0479025600000004E-07, 1.4091038703918462, 0.002765, 0.002765
DataValue, 0.002775, 4.02847832E-07, 1.3493431806564331, 0.002775, 0.002775
DataValue, 0.002785, 4.0907048100000005E-07, 1.289353013038635, 0.002785, 0.002785
DataValue, 0.002795, 4.18861134E-07, 1.229320168495178, 0.002795, 0.002795
DataValue, 0.002805, 4.19377045E-07, 1.1691190004348762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2394185600000003E-07, 1.1092351675033572, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3144240200000004E-07, 1.049437880516052, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.4281867400000005E-07, 0.989201188087463, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.4518799300000006E-07, 0.929026126861572, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.50713145E-07, 0.86939430236816406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.64158035E-07, 0.809389293193817, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.68260197E-07, 0.749219179153442, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7915136700000009E-07, 0.68950390815734908, 0.002885, 0.002885
DataValue, 0.002895, 4.87411796E-07, 0.629865407943726, 0.002895, 0.002895
DataValue, 0.002905, 5.0411625800000007E-07, 0.569259762763977, 0.002905, 0.002905
DataValue, 0.002915, 5.09553786E-07, 0.509219229221344, 0.002915, 0.002915
DataValue, 0.002925, 5.2386855E-07, 0.450125724077225, 0.002925, 0.002925
DataValue, 0.002935, 5.41092447E-07, 0.389643996953964, 0.002935, 0.002935
DataValue, 0.002945, 5.5753685E-07, 0.32941260933876004, 0.002945, 0.002945
DataValue, 0.002955, 5.7363843100000007E-07, 0.27018219232559204, 0.002955, 0.002955
DataValue, 0.002965, 5.9638819000000006E-07, 0.210238084197044, 0.002965, 0.002965
DataValue, 0.002975, 6.20546928E-07, 0.14967854321003002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.419325590000001E-07, 0.089955560863018008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.6929129600000008E-07, 0.030268827453256004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.1200713600000007E-07, -0.030267817899585003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.5017152300000007E-07, -0.09022635221481301, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.85545296E-07, -0.14980815351009402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.4790139E-07, -0.20988006889820102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.0085654800000006E-07, -0.269683688879013, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.6635722E-07, -0.32948026061058, 0.003055, 0.003055
DataValue, 0.003065, 1.0562822580000002E-06, -0.389663428068161, 0.003065, 0.003065
DataValue, 0.003075, 1.1446336430000002E-06, -0.450024038553238, 0.003075, 0.003075
DataValue, 0.003085, 1.2476502890000001E-06, -0.509687185287476, 0.003085, 0.003085
DataValue, 0.003095, 1.371295525E-06, -0.569334805011749, 0.003095, 0.003095
DataValue, 0.003105, 1.54093857E-06, -0.629613757133484, 0.003105, 0.003105
DataValue, 0.003115, 1.6985591170000002E-06, -0.68963354825973511, 0.003115, 0.003115
DataValue, 0.003125, 1.8773815780000001E-06, -0.749317109584808, 0.003125, 0.003125
DataValue, 0.003135, 2.1072883100000003E-06, -0.809306263923645, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.350602017E-06, -0.86941897869110107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5881272450000003E-06, -0.92910045385360707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.871571496E-06, -0.98912972211837813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.2957239000000004E-06, -1.049437880516052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9416372600000006E-06, -1.1094872951507571, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.310004781E-06, -1.1693552732467651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.1065991250000014E-06, -1.2291779518127441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.115532632E-05, -1.2889276742935181, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.3484025001525881, 0.003225, 0.003225
DataValue, 0.003235, 1.0549892977E-05, -1.4088095426559451, 0.003235, 0.003235
DataValue, 0.003245, 7.620278211E-06, -1.469246506690979, 0.003245, 0.003245
DataValue, 0.003255, 4.986845852E-06, -1.5291593074798582, 0.003255, 0.003255
DataValue, 0.003265, 3.246926099E-06, -1.5894392728805542, 0.003265, 0.003265
DataValue, 0.003275, 2.266164984E-06, -1.6495023965835571, 0.003275, 0.003275
DataValue, 0.003285, 1.7142758680000002E-06, -1.7093281745910651, 0.003285, 0.003285
DataValue, 0.003295, 1.3884464350000001E-06, -1.7693659067153931, 0.003295, 0.003295
DataValue, 0.003305, 1.189486056E-06, -1.8292586803436282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.036809635E-06, -1.8891735076904301, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.1991631700000008E-07, -1.9495749473571782, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.3868343400000006E-07, -2.009236097335815, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.7749803E-07, -2.0693831443786621, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.2425825700000008E-07, -2.1295583248138432, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8996752100000009E-07, -2.1893630027771, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.63410731E-07, -2.2490346431732182, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.37280095E-07, -2.3094708919525151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2415557500000009E-07, -2.3695065975189213, 0.003395, 0.003395
DataValue, 0.003405, 6.1549354800000007E-07, -2.428713321685791, 0.003405, 0.003405
DataValue, 0.003415, 6.06047081E-07, -2.4890978336334233, 0.003415, 0.003415
DataValue, 0.003425, 6.12050314E-07, -2.548922061920166, 0.003425, 0.003425
DataValue, 0.003435, 6.10111385E-07, -2.6083102226257324, 0.003435, 0.003435
DataValue, 0.003445, 6.1846992600000005E-07, -2.6687355041503911, 0.003445, 0.003445
DataValue, 0.003455, 6.2824375400000008E-07, -2.7288944721221924, 0.003455, 0.003455
DataValue, 0.003465, 6.4412734000000008E-07, -2.788237571716309, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.5876810100000006E-07, -2.8478653430938721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.87418719E-07, -2.9087288379669194, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.17194439E-07, -2.9683694839477544, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.815452E-09, -2.9684197902679443, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.55993661E-07, -2.9090244770050053, 0.0035150000000000003, 0.0035150000000000003
