
SetupTitle, Endurance Measure 1kHz After 350 000 Cycles
DataValue, 0.004215, -1.9800552300000002E-07, 1.08945906162262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0652137800000002E-07, 1.1392772197723391, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.98470985E-07, 1.1890803575515752, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.08633523E-07, 1.239060759544373, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4163705300000004E-07, 1.2898514270782471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7194759000000002E-07, 1.3393453359603882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.06874688E-07, 1.3890286684036262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1100574100000002E-07, 1.4395259618759162, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0570470800000003E-07, 1.4896769523620612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0795563700000002E-07, 1.5394426584243772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.10692377E-07, 1.5892404317855842, 0.004315, 0.004315
DataValue, 0.004325, -1.9835111700000003E-07, 1.6392930746078491, 0.004325, 0.004325
DataValue, 0.004335, -2.2947662600000003E-07, 1.6894077062606812, 0.004335, 0.004335
DataValue, 0.004345, -2.1315924E-07, 1.7392481565475462, 0.004345, 0.004345
DataValue, 0.004355, -2.1029630700000002E-07, 1.788933992385864, 0.004355, 0.004355
DataValue, 0.004365, -2.13564419E-07, 1.8392376899719241, 0.004365, 0.004365
DataValue, 0.004375, -2.16031978E-07, 1.8894286155700681, 0.004375, 0.004375
DataValue, 0.004385, -2.51992361E-07, 1.9390817880630491, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.7927173700000002E-07, 1.9887274503707892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.11026062E-07, 2.0388326644897461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2682822000000003E-07, 2.089141845703125, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.1534008000000002E-07, 2.138737678527832, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.1550481200000003E-07, 2.1888308525085454, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.46845531E-07, 2.2390282154083252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.7376672200000002E-07, 2.2890810966491704, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4943926700000003E-07, 2.3385276794433594, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.1294962900000002E-07, 2.3885762691497803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2950396800000003E-07, 2.438624382019043, 0.004485, 0.004485
DataValue, 0.004495, -2.2780051300000002E-07, 2.488508939743042, 0.004495, 0.004495
DataValue, 0.004505, 7.9634141E-08, 2.4887499809265141, 0.004505, 0.004505
DataValue, 0.004515, 1.0063217800000001E-07, 2.4386675357818604, 0.004515, 0.004515
DataValue, 0.004525, 9.6219324000000007E-08, 2.3889093399047852, 0.004525, 0.004525
DataValue, 0.004535, 1.29273317E-07, 2.3389155864715581, 0.004535, 0.004535
DataValue, 0.004545, 1.0525463500000001E-07, 2.28978705406189, 0.004545, 0.004545
DataValue, 0.004555, 1.22442685E-07, 2.2395660877227783, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.15614149E-07, 2.18946385383606, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5089175100000002E-07, 2.139399528503418, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.9549218000000013E-08, 2.08987832069397, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.20403442E-07, 2.0394763946533203, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.25434596E-07, 1.9891717433929441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.16845122E-07, 1.93955671787262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2517732300000002E-07, 1.8898856639862061, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.25221476E-07, 1.8393309116363532, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 8.9076742E-08, 1.78938353061676, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5563478E-07, 1.7397649288177493, 0.004655, 0.004655
DataValue, 0.004665, 1.20784094E-07, 1.6901156902313232, 0.004665, 0.004665
DataValue, 0.004675, 1.25872717E-07, 1.6396021842956541, 0.004675, 0.004675
DataValue, 0.004685, 1.2607671400000002E-07, 1.5895178318023682, 0.004685, 0.004685
DataValue, 0.004695, 1.21576235E-07, 1.5397171974182131, 0.004695, 0.004695
DataValue, 0.004705, 1.27367272E-07, 1.4899370670318601, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.2199754500000002E-07, 1.4398375749588011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1844763000000001E-07, 1.3897173404693601, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.30420162E-07, 1.3398565053939822, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.2017140700000002E-07, 1.2899453639984131, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2571919700000002E-07, 1.2398145198822022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.25603535E-07, 1.1897065639495852, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.22134935E-07, 1.1398828029632571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1018342900000001E-07, 1.0902328491210942, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.33755563E-07, 1.039921760559082, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.25940716E-07, 0.98950189352035511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.23060275E-07, 0.939479887485504, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.19736782E-07, 0.889950335025787, 0.004825, 0.004825
DataValue, 0.004835, 9.8164627E-08, 0.840045869350433, 0.004835, 0.004835
DataValue, 0.004845, 1.66011816E-07, 0.78969049453735307, 0.004845, 0.004845
DataValue, 0.004855, 9.6207408000000007E-08, 0.739526212215424, 0.004855, 0.004855
DataValue, 0.004865, 1.23696083E-07, 0.68969213962554909, 0.004865, 0.004865
DataValue, 0.004875, 1.22620037E-07, 0.640230596065521, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.21690505E-07, 0.589757919311523, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.21096036E-07, 0.539772510528564, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.9400003000000007E-08, 0.49012783169746404, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5641920500000002E-07, 0.440398693084717, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2300279200000002E-07, 0.390002071857452, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1235025E-07, 0.340218007564545, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.16549295E-07, 0.29048323631286604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1901404700000001E-07, 0.240706577897072, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.725201200000001E-08, 0.19009838998317702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6607910400000002E-07, 0.14020696282386802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.7623548E-08, 0.090508796274662, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2426950500000002E-07, 0.040481477975845004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:09:10
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D1
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 032c1707-6795-4305-bff2-dc733b3c36fa
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.51992361E-07, -2.4598114490509
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.66079104E-07, 2.4891471862793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5517665000000002E-07, 0.039643611758947005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6459191000000001E-07, 0.089734651148319008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6680499500000003E-07, 0.139360293745995, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.71876096E-07, 0.188992261886597, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7340920500000002E-07, 0.239752888679504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7879014500000003E-07, 0.28970664739608804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7866817400000002E-07, 0.339029163122177, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8233726000000002E-07, 0.38914415240287803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.85790427E-07, 0.43960306048393205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.85614482E-07, 0.48928257822990406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8994741400000002E-07, 0.53877443075180009, 0.000105, 0.000105
DataValue, 0.000115, -1.8803295600000003E-07, 0.58915060758590709, 0.000115, 0.000115
DataValue, 0.000125, -1.9491406500000002E-07, 0.63955813646316506, 0.000125, 0.000125
DataValue, 0.000135, -1.92331541E-07, 0.688931047916412, 0.000135, 0.000135
DataValue, 0.000145, -1.92755664E-07, 0.73855316638946511, 0.000145, 0.000145
DataValue, 0.000155, -1.9411912400000002E-07, 0.78871953487396207, 0.000155, 0.000155
DataValue, 0.000165, -1.9666939E-07, 0.839158058166504, 0.000165, 0.000165
DataValue, 0.000175, -1.9761014900000002E-07, 0.88910192251205411, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0048217700000002E-07, 0.938858151435852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.97950143E-07, 0.98877495527267412, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0659709300000003E-07, 1.0390191078186042, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.97886351E-07, 1.0892548561096191, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.98462573E-07, 1.1391512155532841, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0451788900000003E-07, 1.188967347145081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0400825900000002E-07, 1.2391703128814702, 0.000245, 0.000245
DataValue, 0.000255, -2.0850173100000003E-07, 1.2891825437545781, 0.000255, 0.000255
DataValue, 0.000265, -2.03354219E-07, 1.338925361633301, 0.000265, 0.000265
DataValue, 0.000275, -2.0526167100000003E-07, 1.3890051841735842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.0777618200000002E-07, 1.4391735792160032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.09905849E-07, 1.4892719984054572, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1001730500000002E-07, 1.5392771959304812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1147961600000002E-07, 1.5893435478210451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1000259700000003E-07, 1.639312148094177, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1036781600000002E-07, 1.6894932985305791, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1455845500000002E-07, 1.7391308546066282, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1188620300000002E-07, 1.7887160778045652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1752092E-07, 1.8388916254043581, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.11441062E-07, 1.8893716335296631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.16822016E-07, 1.9388114213943481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.1467901900000003E-07, 1.9886376857757571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1858224400000003E-07, 2.0388326644897461, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.15607855E-07, 2.0891587734222412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1595415900000002E-07, 2.1391043663024902, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.24361372E-07, 2.1888973712921143, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.18062794E-07, 2.2389922142028813, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2111078100000003E-07, 2.289077997207642, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.22699271E-07, 2.3388137817382812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.2267474300000002E-07, 2.3884484767913823, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.2040416100000002E-07, 2.4383523464202881, 0.000485, 0.000485
DataValue, 0.000495, -2.2831716300000003E-07, 2.48885178565979, 0.000495, 0.000495
DataValue, 0.000505, 7.0619862000000009E-08, 2.4891471862792973, 0.000505, 0.000505
DataValue, 0.000515, 1.0275343200000001E-07, 2.438737154006958, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0883469100000001E-07, 2.3888092041015634, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.14024964E-07, 2.3392479419708252, 0.000535, 0.000535
DataValue, 0.000545, 1.1533094100000001E-07, 2.289355993270874, 0.000545, 0.000545
DataValue, 0.000555, 1.1863409800000001E-07, 2.2394058704376221, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1499235300000001E-07, 2.1895256042480473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.21569229E-07, 2.1394205093383794, 0.000575, 0.000575
DataValue, 0.000585, 1.1969612500000002E-07, 2.0898540019989014, 0.000585, 0.000585
DataValue, 0.000595, 1.2229337200000002E-07, 2.039695024490356, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1901334300000001E-07, 1.9892333745956421, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.23588833E-07, 1.9396337270736692, 0.000615, 0.000615
DataValue, 0.000625, 1.2393302000000002E-07, 1.8902288675308232, 0.000625, 0.000625
DataValue, 0.000635, 1.2501539E-07, 1.8399040699005131, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2345073200000002E-07, 1.7895814180374152, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.22352247E-07, 1.7400243282318122, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.200235E-07, 1.6903043985366821, 0.000665, 0.000665
DataValue, 0.000675, 1.26824688E-07, 1.6395701169967651, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.26549892E-07, 1.5897449254989622, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.18629188E-07, 1.5399158000946052, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.21422005E-07, 1.4898810386657722, 0.000705, 0.000705
DataValue, 0.000715, 1.2746681900000002E-07, 1.439872026443481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.2432909100000001E-07, 1.3899595737457282, 0.00072500000000000006, 0.00072500000000000006
