
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -2.5769998E-07, 1.3639642000198362, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.61552003E-07, 1.424221873283386, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6172517700000003E-07, 1.4842462539672852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6485656700000004E-07, 1.5437971353530882, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.66222827E-07, 1.6036555767059331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.68517255E-07, 1.6639573574066162, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.66982738E-07, 1.7236686944961552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7103035900000004E-07, 1.783426880836487, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.72003376E-07, 1.843935012817383, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6974049700000003E-07, 1.9037269353866582, 0.004315, 0.004315
DataValue, 0.004325, -2.72486346E-07, 1.9633964300155642, 0.004325, 0.004325
DataValue, 0.004335, -2.72360182E-07, 2.0233514308929443, 0.004335, 0.004335
DataValue, 0.004345, -2.7275345400000004E-07, 2.0839352607727051, 0.004345, 0.004345
DataValue, 0.004355, -2.7295323000000004E-07, 2.1436188220977783, 0.004355, 0.004355
DataValue, 0.004365, -2.76350335E-07, 2.2036762237548833, 0.004365, 0.004365
DataValue, 0.004375, -2.7151335800000003E-07, 2.263684988021851, 0.004375, 0.004375
DataValue, 0.004385, -2.6980220000000003E-07, 2.3232207298278813, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73170542E-07, 2.3831369876861572, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.73570123E-07, 2.4432098865509033, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.68457654E-07, 2.5032615661621094, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.69832327E-07, 2.5629537105560303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7296513800000003E-07, 2.622733592987061, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.70316036E-07, 2.6831495761871342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.63847824E-07, 2.7430763244628911, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.71868061E-07, 2.8031556606292733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.76484911E-07, 2.8632636070251474, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.72219978E-07, 2.9233653545379643, 0.004485, 0.004485
DataValue, 0.004495, -2.81802073E-07, 2.9829642772674561, 0.004495, 0.004495
DataValue, 0.004505, 9.9523177E-08, 2.9834387302398682, 0.004505, 0.004505
DataValue, 0.004515, 1.3242996000000002E-07, 2.9235556125640874, 0.004515, 0.004515
DataValue, 0.004525, 1.4003170200000002E-07, 2.8636491298675542, 0.004525, 0.004525
DataValue, 0.004535, 1.4742946100000002E-07, 2.8034408092498784, 0.004535, 0.004535
DataValue, 0.004545, 1.4740211900000002E-07, 2.743818044662476, 0.004545, 0.004545
DataValue, 0.004555, 1.56379244E-07, 2.6836662292480473, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.50275554E-07, 2.6235113143920903, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57777762E-07, 2.5636689662933354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5768732500000002E-07, 2.5038528442382812, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5997332500000001E-07, 2.4440662860870361, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5928422700000002E-07, 2.3837614059448242, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5789272800000002E-07, 2.324071884155273, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6124565100000002E-07, 2.264461994171143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6128140600000002E-07, 2.2042605876922612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6410226100000002E-07, 2.1443250179290771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.62381284E-07, 2.0846843719482422, 0.004655, 0.004655
DataValue, 0.004665, 1.61498022E-07, 2.0241413116455083, 0.004665, 0.004665
DataValue, 0.004675, 1.6245769500000002E-07, 1.9643462896347053, 0.004675, 0.004675
DataValue, 0.004685, 1.61417404E-07, 1.9046450853347781, 0.004685, 0.004685
DataValue, 0.004695, 1.6110895700000002E-07, 1.844537019729614, 0.004695, 0.004695
DataValue, 0.004705, 1.62705149E-07, 1.7843136787414551, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.62475928E-07, 1.7245770692825322, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6492315100000002E-07, 1.6648234128952031, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.62108591E-07, 1.6045751571655271, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6075844700000002E-07, 1.5446765422821052, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.59610195E-07, 1.4849454164505012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.62573357E-07, 1.4245356321334841, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6734092900000002E-07, 1.3646249771118162, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6142720900000002E-07, 1.3048868179321291, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6180435100000001E-07, 1.2447822093963621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.61496615E-07, 1.184638977050781, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6262524100000002E-07, 1.124594926834106, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6081664000000002E-07, 1.0649394989013672, 0.004825, 0.004825
DataValue, 0.004835, 1.59291943E-07, 1.004675030708313, 0.004835, 0.004835
DataValue, 0.004845, 1.64142918E-07, 0.94445604085922208, 0.004845, 0.004845
DataValue, 0.004855, 1.61032546E-07, 0.884598553180695, 0.004855, 0.004855
DataValue, 0.004865, 1.62262111E-07, 0.824992120265961, 0.004865, 0.004865
DataValue, 0.004875, 1.5880753800000002E-07, 0.76489913463592507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5719732000000002E-07, 0.70474594831466708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.59420225E-07, 0.645110249519348, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6432518600000002E-07, 0.58451807498931907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.54870676E-07, 0.52462893724441506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.57415343E-07, 0.465434014797211, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.61437725E-07, 0.405112206935883, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.54408013E-07, 0.34504738450050304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.59986641E-07, 0.285537034273148, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.54946378E-07, 0.22565667331218703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.59171364E-07, 0.164982810616493, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5595233500000002E-07, 0.10509225726127601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5813387200000002E-07, 0.045344274491072006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:44:43
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7e92cb5f-75d7-4db5-a457-012a9cd0f64f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8261735E-07, -2.95388340950012
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.38083985E-07, 2.98355174064636
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8610728600000002E-07, 0.044797901064157, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8791308800000003E-07, 0.10430226475000401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9225304E-07, 0.16378515958786002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0245272500000003E-07, 0.22441747784614602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.03928352E-07, 0.284578740596771, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1392963800000002E-07, 0.34396940469741805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1519005600000003E-07, 0.40407505631446805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.14595602E-07, 0.464131444692612, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1788754600000002E-07, 0.523442506790161, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23522264E-07, 0.583673894405365, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2398352E-07, 0.64423930644989, 0.000105, 0.000105
DataValue, 0.000115, -2.29292269E-07, 0.70374751091003407, 0.000115, 0.000115
DataValue, 0.000125, -2.2786501600000001E-07, 0.76345539093017611, 0.000125, 0.000125
DataValue, 0.000135, -2.35170234E-07, 0.82354062795639, 0.000135, 0.000135
DataValue, 0.000145, -2.3414534700000002E-07, 0.8835924267768861, 0.000145, 0.000145
DataValue, 0.000155, -2.34228068E-07, 0.94343477487564109, 0.000155, 0.000155
DataValue, 0.000165, -2.3806049400000002E-07, 1.0035009384155271, 0.000165, 0.000165
DataValue, 0.000175, -2.3938469000000004E-07, 1.0638995170593262, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4385013800000003E-07, 1.1237189769744871, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47416153E-07, 1.1834394931793211, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.46157839E-07, 1.2437623739242552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4869621E-07, 1.3040201663970952, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.50804135E-07, 1.363749146461487, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5471646800000005E-07, 1.423414349555969, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5823624100000004E-07, 1.4839473962783811, 0.000245, 0.000245
DataValue, 0.000255, -2.55293401E-07, 1.5438323020935061, 0.000255, 0.000255
DataValue, 0.000265, -2.6153028900000003E-07, 1.6036407947540281, 0.000265, 0.000265
DataValue, 0.000275, -2.62453511E-07, 1.6639380455017092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.65096304E-07, 1.7235194444656372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.64066529E-07, 1.7831364870071411, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6635672200000003E-07, 1.8438941240310671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.71569434E-07, 1.9039666652679441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6769424700000004E-07, 1.9631700515747073, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7935414E-07, 2.0233182907104492, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.70325842E-07, 2.0837037563323983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.71729959E-07, 2.1431558132171631, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7565352E-07, 2.2030220031738281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.77120023E-07, 2.2637183666229252, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7429567200000004E-07, 2.3233070373535161, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7436925600000004E-07, 2.3828556537628174, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8261735000000005E-07, 2.4433412551879883, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7539834900000004E-07, 2.5029489994049072, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7037282300000003E-07, 2.5625894069671631, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7190310400000003E-07, 2.6229784488677983, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.78425318E-07, 2.683188915252686, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7573344100000004E-07, 2.7425518035888672, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7509690900000003E-07, 2.8027000427246094, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7632017900000004E-07, 2.863011360168457, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.72259939E-07, 2.9229927062988281, 0.000485, 0.000485
DataValue, 0.000495, -2.7542429800000004E-07, 2.9826476573944092, 0.000495, 0.000495
DataValue, 0.000505, 9.0738830000000008E-08, 2.9835517406463623, 0.000505, 0.000505
DataValue, 0.000515, 1.3255474600000002E-07, 2.9233829975128174, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4765308300000002E-07, 2.8633127212524414, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4219853E-07, 2.803632497787476, 0.000535, 0.000535
DataValue, 0.000545, 1.4971685400000002E-07, 2.7437641620635991, 0.000545, 0.000545
DataValue, 0.000555, 1.56095339E-07, 2.6838498115539551, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5815069800000001E-07, 2.6236684322357182, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5437926500000002E-07, 2.5635666847229004, 0.000575, 0.000575
DataValue, 0.000585, 1.5794390200000002E-07, 2.5037014484405522, 0.000585, 0.000585
DataValue, 0.000595, 1.6046472200000003E-07, 2.4437549114227304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.55096401E-07, 2.3837611675262451, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.64630123E-07, 2.3238251209259033, 0.000615, 0.000615
DataValue, 0.000625, 1.62439477E-07, 2.2641716003417973, 0.000625, 0.000625
DataValue, 0.000635, 1.6076757E-07, 2.2041919231414804, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61858338E-07, 2.1440587043762211, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.64728974E-07, 2.0845568180084233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5838063E-07, 2.02453088760376, 0.000665, 0.000665
DataValue, 0.000675, 1.6273318700000002E-07, 1.9644522666931152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6493156400000002E-07, 1.9044342041015632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6266940900000001E-07, 1.8445020914077761, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6472616000000001E-07, 1.7842777967453, 0.000705, 0.000705
DataValue, 0.000715, 1.6187165400000002E-07, 1.7243858575820921, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.62313285E-07, 1.6648241281509402, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5931367200000002E-07, 1.6044853925704961, 0.00073500000000000008, 0.00073500000000000008
