
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004105, -1.1483934031000001E-05, 0.6163443326950071, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.665862262248993, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.714282810688019, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.76304316520690907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.8107913136482241, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.85742455720901511, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.90403109788894609, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.9512332677841191, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.99731487035751309, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.043245792388916, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.089487552642822, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.1353805065155032, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1811660528182981, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.2267603874206541, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2724659442901611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.3177653551101691, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3631812334060671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.4090026617050171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.454056978225708, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.499216675758362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5444350242614751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5896495580673222, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6344380378723151, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6796314716339111, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.7244206666946411, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7690241336822512, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.8131338357925422, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8575866222381592, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.9010556936264043, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9438393115997312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9868363142013552, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.0297009944915771, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.07185959815979, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1133043766021733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.1548337936401372, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.1954798698425293, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.235932588577271, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.27625584602356, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.3160805702209473, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.357871294021606, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.3587110042572021, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.3203394412994394, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.2805073261260991, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.239932537078857, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.1991114616394043, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.1581282615661621, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.1162810325622563, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.0745468139648442, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.0322668552398682, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.9893283843994141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9461691379547121, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.9028084278106692, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8591246604919431, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.8147511482238772, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7704621553421021, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.7261323928833012, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6810945272445681, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.6361088752746582, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5911886692047121, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5458223819732671, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.5006473064422612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.4555197954177861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.4102654457092292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.3646309375762942, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.3195445537567141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2744096517562871, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.2287652492523191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1830195188522341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.137414216995239, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0912101268768311, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.0452073812484741, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.99893426895141613, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.95259040594100908, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.905519545078278, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.858605325222015, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.811501026153564, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.76363670825958208, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.715273141860962, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.66649061441421509, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.61704665422439609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.565124273300171, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.511632859706879, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45614671707153304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39779281616210904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.338270515203476, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279054820537567, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.219349086284637, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158882588148117, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.098880775272846014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.039962917566299, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:15:15
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 45097404-d656-4fcb-b413-be80a736102c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.34448790550232
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.36493372917175
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.197922736E-06, 0.040907453745604005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097626090049744013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.157217413187027, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21795181930065202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.277792751789093, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.33729323744773904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.39689123630523704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45532256364822404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.510480940341949, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.56430155038833607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.61620032787323009, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.66533982753753707, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.71400117874145508, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.76235455274581909, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.810123860836029, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.857143640518188, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.90385895967483509, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.950685799121857, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.996899783611298, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0428916215896611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.0890380144119261, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.135123491287231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1807537078857422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.2257834672927861, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2716760635375981, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.3172594308853152, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3628115653991701, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.407888770103455, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.4531416893005371, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.4983664751052861, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.5435076951980591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5886338949203491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6332738399505622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6781286001205442, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7235634326934812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7679446935653691, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8117207288742072, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8561639785766602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9000157117843632, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9427328109741211, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.9857945442199712, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0287749767303471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.0705311298370361, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.11243748664856, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.154517650604248, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1954653263092041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.2365221977233891, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2775602340698242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.3177568912506104, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.3565421104431152, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.356734037399292, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.317308902740479, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.2769370079040532, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.2360279560089111, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1953999996185303, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.154072761535645, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.1121187210083012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.0705223083496094, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 2.0277960300445561, 0.000585, 0.000585
