
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004215, -2.0537382300000002E-07, 1.0887018442153931, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.05335965E-07, 1.13878333568573, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0578461600000002E-07, 1.1889141798019411, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.13995534E-07, 1.2389217615127561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.09321215E-07, 1.2890821695327761, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1466780700000002E-07, 1.338742256164551, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1499798200000002E-07, 1.3886517286300661, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1611609200000002E-07, 1.4386409521102912, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2062919E-07, 1.4891326427459721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1873015000000002E-07, 1.5388600826263432, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2205505E-07, 1.5885655879974372, 0.004315, 0.004315
DataValue, 0.004325, -2.24193826E-07, 1.6389224529266362, 0.004325, 0.004325
DataValue, 0.004335, -2.2697192000000003E-07, 1.689100027084351, 0.004335, 0.004335
DataValue, 0.004345, -2.22268852E-07, 1.7386384010314941, 0.004345, 0.004345
DataValue, 0.004355, -2.2495162E-07, 1.7883988618850712, 0.004355, 0.004355
DataValue, 0.004365, -2.34800794E-07, 1.8387867212295532, 0.004365, 0.004365
DataValue, 0.004375, -2.2999258000000003E-07, 1.8891501426696782, 0.004375, 0.004375
DataValue, 0.004385, -2.3172967200000003E-07, 1.9387903213500981, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.37156883E-07, 1.9884331226348881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3615373800000001E-07, 2.0387790203094482, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3724311400000002E-07, 2.0892224311828613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3469424100000002E-07, 2.1387379169464111, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.40207669E-07, 2.1887779235839844, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3776956900000002E-07, 2.2387139797210693, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.37059453E-07, 2.2890841960906982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.39930785E-07, 2.3382554054260254, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3261785E-07, 2.3880724906921391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.40041544E-07, 2.4382491111755371, 0.004485, 0.004485
DataValue, 0.004495, -2.38810571E-07, 2.4884846210479741, 0.004495, 0.004495
DataValue, 0.004505, 6.9072037E-08, 2.4890468120574951, 0.004505, 0.004505
DataValue, 0.004515, 1.00567682E-07, 2.4388082027435303, 0.004515, 0.004515
DataValue, 0.004525, 1.11854639E-07, 2.3887088298797612, 0.004525, 0.004525
DataValue, 0.004535, 1.0904499000000001E-07, 2.3386549949646, 0.004535, 0.004535
DataValue, 0.004545, 1.1702317700000001E-07, 2.289536714553833, 0.004545, 0.004545
DataValue, 0.004555, 1.1948232300000002E-07, 2.2393093109130864, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.17032293E-07, 2.189182043075562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.22362763E-07, 2.1393589973449711, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2140729700000002E-07, 2.0896298885345463, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.21520856E-07, 2.0392005443573002, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.21187171E-07, 1.9888756275177002, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.2292638E-07, 1.9394053220748901, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.23912699E-07, 1.8900194168090823, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.19835633E-07, 1.8395407199859621, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2109464400000002E-07, 1.7891852855682371, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.22369073E-07, 1.7395505905151372, 0.004655, 0.004655
DataValue, 0.004665, 1.20622161E-07, 1.68987774848938, 0.004665, 0.004665
DataValue, 0.004675, 1.25455614E-07, 1.6394262313842771, 0.004675, 0.004675
DataValue, 0.004685, 1.20177717E-07, 1.5890862941741941, 0.004685, 0.004685
DataValue, 0.004695, 1.1782864100000001E-07, 1.5394039154052732, 0.004695, 0.004695
DataValue, 0.004705, 1.22552038E-07, 1.4895801544189451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.21780928E-07, 1.439311265945435, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1805786900000001E-07, 1.389265656471252, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.19848949E-07, 1.3393615484237671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.2069296000000002E-07, 1.289591908454895, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.19367357E-07, 1.239576935768127, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.18356496E-07, 1.1894383430480962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1771226800000001E-07, 1.1394011974334721, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.18216299E-07, 1.0892689228057861, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.17293766E-07, 1.0393011569976811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.2028427000000002E-07, 0.989110112190247, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.15376508E-07, 0.93903702497482311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1281221600000001E-07, 0.88947159051895108, 0.004825, 0.004825
DataValue, 0.004835, 1.1971646100000002E-07, 0.83964174985885609, 0.004835, 0.004835
DataValue, 0.004845, 1.16950275E-07, 0.78932785987854, 0.004845, 0.004845
DataValue, 0.004855, 1.1575505E-07, 0.739168167114258, 0.004855, 0.004855
DataValue, 0.004865, 1.1408875600000001E-07, 0.689430236816406, 0.004865, 0.004865
DataValue, 0.004875, 1.1335199400000001E-07, 0.639892578125, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1820017000000001E-07, 0.58940905332565308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.13689879E-07, 0.53944897651672408, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1097486700000001E-07, 0.49002081155777005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1580412000000001E-07, 0.44017830491066, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1051290700000001E-07, 0.389725714921951, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1390999800000001E-07, 0.339562147855759, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1483602700000002E-07, 0.29014775156974804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.14021454E-07, 0.24047634005546603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1075965700000001E-07, 0.189955815672874, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.12268232E-07, 0.139966517686844, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1846304900000001E-07, 0.090279616415501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0980699E-07, 0.040470212697983, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 09:40:38
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a9fd8e16-fdaf-4e81-b17b-95cb92027cdf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.50344272E-07, -2.46046257019043
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8059701299999998E-07, 2.4890468120575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.48910331E-07, 0.039568275213242, 5E-06, 5E-06
DataValue, 1.5E-05, -1.49086276E-07, 0.08931290358305001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.52074676E-07, 0.138729423284531, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.55001402E-07, 0.188559606671333, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.58280713E-07, 0.23931811749935103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.61505355E-07, 0.28936937451362604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.59214466E-07, 0.33894219994545005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.65068599E-07, 0.38880443572998, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.68352827E-07, 0.43915000557899503, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7173378800000002E-07, 0.48896819353103604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7335172200000003E-07, 0.538587868213654, 0.000105, 0.000105
DataValue, 0.000115, -1.7433242800000002E-07, 0.588520109653473, 0.000115, 0.000115
DataValue, 0.000125, -1.83716139E-07, 0.639078676700592, 0.000125, 0.000125
DataValue, 0.000135, -1.80546877E-07, 0.688766598701477, 0.000135, 0.000135
DataValue, 0.000145, -1.85309531E-07, 0.73844963312149, 0.000145, 0.000145
DataValue, 0.000155, -1.8905643600000002E-07, 0.7886216640472411, 0.000155, 0.000155
DataValue, 0.000165, -1.8912653800000002E-07, 0.838974595069885, 0.000165, 0.000165
DataValue, 0.000175, -1.9421656800000002E-07, 0.88889986276626609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9245563000000002E-07, 0.93874025344848611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.00060882E-07, 0.988652110099792, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9980079500000003E-07, 1.0387483835220341, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.02383319E-07, 1.08897852897644, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0430339E-07, 1.138721704483032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0414005100000003E-07, 1.1889405250549321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1028229500000002E-07, 1.2389857769012451, 0.000245, 0.000245
DataValue, 0.000255, -2.10712713E-07, 1.2889363765716551, 0.000255, 0.000255
DataValue, 0.000265, -2.0577971300000003E-07, 1.3391104936599731, 0.000265, 0.000265
DataValue, 0.000275, -2.1316203900000002E-07, 1.3888294696807861, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1363942400000003E-07, 1.43878710269928, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1829973200000002E-07, 1.4891544580459601, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.163993E-07, 1.5393081903457642, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.17903661E-07, 1.5887672901153562, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2322503000000002E-07, 1.6392188072204592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2179146700000003E-07, 1.6896203756332402, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.27208162E-07, 1.7388985157012942, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.24496659E-07, 1.7883734703063972, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.26673293E-07, 1.8390239477157591, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3012435700000003E-07, 1.8893303871154792, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2584470100000002E-07, 1.9388937950134282, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.38450241E-07, 1.98880136013031, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3323053700000002E-07, 2.0388185977935791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3510293100000003E-07, 2.089169025421143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4065562300000004E-07, 2.138903141021729, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.41923743E-07, 2.1884617805480961, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.46733379E-07, 2.2385659217834473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.4310145400000003E-07, 2.2889096736907963, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4122132900000004E-07, 2.3384289741516113, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.4432822E-07, 2.38823938369751, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5034427200000004E-07, 2.4382557868957524, 0.000485, 0.000485
DataValue, 0.000495, -2.47362891E-07, 2.4885828495025644, 0.000495, 0.000495
DataValue, 0.000505, 7.350522E-08, 2.4889616966247563, 0.000505, 0.000505
DataValue, 0.000515, 1.07729896E-07, 2.4388747215271, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.05467741E-07, 2.3888640403747563, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1747392400000001E-07, 2.3389222621917733, 0.000535, 0.000535
DataValue, 0.000545, 1.14857762E-07, 2.2893187999725342, 0.000545, 0.000545
DataValue, 0.000555, 1.21485797E-07, 2.2392294406890874, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.20962156E-07, 2.189167976379395, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1994428900000002E-07, 2.1392791271209721, 0.000575, 0.000575
DataValue, 0.000585, 1.25852395E-07, 2.089555978775024, 0.000585, 0.000585
DataValue, 0.000595, 1.1793799400000001E-07, 2.039530992507935, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.27854477E-07, 1.9894073009490971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.215503E-07, 1.93955135345459, 0.000615, 0.000615
DataValue, 0.000625, 1.20201548E-07, 1.8897746801376341, 0.000625, 0.000625
DataValue, 0.000635, 1.26763709E-07, 1.8395473957061772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.20365584E-07, 1.7893838882446291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2269504200000002E-07, 1.7397987842559812, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2378932000000002E-07, 1.6898714303970341, 0.000665, 0.000665
DataValue, 0.000675, 1.23400255E-07, 1.6396127939224241, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.21174551E-07, 1.589479446411133, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1843290800000001E-07, 1.5399661064147951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.24045883E-07, 1.4898279905319212, 0.000705, 0.000705
DataValue, 0.000715, 1.1894955100000002E-07, 1.4396541118621831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.207911E-07, 1.3896191120147712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.20098505E-07, 1.339691042900085, 0.00073500000000000008, 0.00073500000000000008
