
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.001435, 1.1483935850000001E-05, -1.9874593019485471, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.0280930995941162, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.06866717338562, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.1096735000610352, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.1501648426055913, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.1909739971160893, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.2310881614685063, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.230610609054565, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.190571546554565, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.1505212783813481, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.1102645397186284, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.0696766376495361, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.0292336940765381, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.9880856275558472, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9466122388839722, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9056416749954221, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.8640902042388921, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8228878974914551, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.7817980051040652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.7403368949890141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.698768258094788, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.6570445299148562, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6156550645828252, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5738651752471922, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5321929454803471, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4907273054122932, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.4488171339035032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4065535068511961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.364534854888916, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.322675943374634, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.28064501285553, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2386397123336792, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1964200735092161, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1534086465835571, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.1111311912536621, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.069287896156311, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.025987386703491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.982526123523712, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.93982058763504006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.89669865369796709, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.85289865732193, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.809316575527191, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.765477478504181, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.720136940479279, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.674867868423462, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.62917631864547707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.581770300865173, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.532439708709717, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.481209069490433, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42617532610893205, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368138998746872, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30925458669662503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24950131773948703, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18965229392051702, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.12980081140995, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070200689136982, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010111930780113, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1534492490000005E-06, 0.040757481008768005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096841380000114011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15686677396297502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21764799952507002, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277691692113876, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33752453327179005, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39679092168808006, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.45442381501197804, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.509723007678986, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.56204003095626809, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.61141747236251809, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.658606946468353, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.704472064971924, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.7493954300880431, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.79412060976028409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.83859544992446911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.881713211536407, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.9252960085868831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.96776282787323009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.010258793830872, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0527777671813972, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0956796407699592, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1378186941146851, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1792396306991582, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2213184833526611, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.262764692306519, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3040124177932742, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3456702232360842, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.3872445821762092, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4279958009719851, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.468957304954529, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5100631713867192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.550214886665344, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5907679796218872, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6321462392807011, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.672881007194519, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7126839160919192, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.7530863285064702, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.7932877540588381, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8332022428512571, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.8733514547348023, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.9134948253631592, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.9528248310089111, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.9922517538070681, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.0326626300811772, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.071459293365479, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.1099174022674561, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.148955345153809, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.187125444412231, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.2248048782348633, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.2245252132415771, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.186100959777832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.1473851203918461, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.1092391014099121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.0708897113800053, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.031557559967041, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.9917194843292241, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.9522985219955442, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.9127868413925171, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.8728469610214231, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8327670097351072, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.7925093173980711, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.7530317306518561, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.7129211425781252, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.6725008487701421, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.6320564746856692, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.5913811922073362, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5506485700607302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5100547075271611, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.4692952632904051, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4279954433441162, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3873558044433592, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3462812900543211, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.3045006990432742, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.262739300727844, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.221882104873657, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.180341482162476, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1381151676177981, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0962827205657961, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.054010272026062, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.0108795166015632, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.968174338340759, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.92594587802887007, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.88205045461654707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.8386648297309871, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.79494684934616111, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.75041145086288408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.70459914207458507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.659059703350067, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.61186456680297807, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.5619537830352781, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.509989500045776, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45589992403984103, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.397552371025085, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.33811455965042103, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.279033333063126, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.218860805034637, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158227771520615, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098822690546513, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.03978618979454, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.266684861E-06, -0.010882908478379002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068095818161964, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.127939909696579, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18846978247165702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.248528614640236, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.307968199253082, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.367507427930832, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.425507485866547, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.480100840330124, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.531821489334106, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.581139802932739, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.62825500965118408, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.67431443929672208, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.719703555107117, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.764098167419434, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.80828398466110207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.85209560394287109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.89571148157119707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.9386961460113521, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.981638610363007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.0249239206314091, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.067727327346802, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.1100866794586182, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1524229049682622, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.195181250572205, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.2373720407485962, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2793508768081672, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.321318507194519, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.363466739654541, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.405344486236572, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4473547935485842, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.489393472671509, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5308995246887212, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5724021196365361, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.6143317222595222, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6556919813156132, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6970477104187012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.7387815713882451, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.7805460691452031, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.8217117786407471, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.8627924919128422, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.9044243097305302, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9456853866577151, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.9866186380386353, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.028030633926392, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.068915843963623, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.1094846725463872, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.1501057147979741, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.190750360488892, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.2304072380065922, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.2304799556732182, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.19084620475769, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.1501090526580811, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.1096818447113042, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.0696315765380864, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.0286521911621094, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.9874773025512702, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.9467372894287112, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.9058423042297361, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.8642675876617432, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8231589794158942, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.7819517850875852, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.740003228187561, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.6985601186752322, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.657602906227112, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6160105466842651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5739190578460691, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5323569774627692, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4906038045883181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4487252235412602, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.406795978546143, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.364829421043396, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3227347135543821, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.28069281578064, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2385809421539311, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.1962883472442631, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1537033319473271, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.111447334289551, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.068766832351685, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0259381532669072, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.983106255531311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.94004416465759311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.896660625934601, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.85307008028030407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.80934333801269509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.76508355140686, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.720330893993378, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.675180792808533, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.62919569015502907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.581730544567108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.532556593418121, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.48112070560455306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.426317542791367, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.368641018867493, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.309358060359955, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.24984420835971802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.18986105918884302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.129883900284767, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.07007712125778201, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010190084576607, 0.003995, 0.003995
DataValue, 0.004005, -5.938883533E-06, 0.04065714776516, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096983253955841009, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156752005219459, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21739770472049702, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.277784287929535, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33738616108894304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.396452248096466, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.454673767089844, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.509662091732025, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.561390519142151, 0.0040950000000000005, 0.0040950000000000005
