
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.9851644039154051, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.9440438747406013, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.9028168916702271, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8611671924591062, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.8186032772064211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7763011455535891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.7338664531707762, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6899864673614502, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.6460707187652592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.602166533470154, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.5572969913482671, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.5119018554687502, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.4666404724121092, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.42082405090332, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3744262456893921, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.3285530805587771, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.282515168190002, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.2360445261001591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.1897456645965581, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.1434071063995361, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0967762470245361, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.0495836734771731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 1.003291130065918, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.95656567811965909, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.90891182422637906, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.86121541261673007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.8139956593513491, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.76575493812561, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.716479241847992, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.667543232440948, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.617560982704163, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.565284132957458, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.511668741703033, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45598405599594105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.397421777248383, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.338228613138199, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27888512611389205, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21888121962547302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158349931240082, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098830781877041, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.040074516087770004, 0.000995, 0.000995
DataValue, 0.001005, 8.0481268010000011E-06, -0.010776590555906001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068538688123226, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12822823226451902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.188717618584633, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.248810946941376, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30821567773819003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36775526404380804, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.426316499710083, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48220148682594305, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.535679578781128, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.58770823478698708, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.63802880048751809, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.68765377998352006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.73656195402145408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.78566408157348611, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.83423817157745406, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.88245171308517412, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.9312719106674191, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.97927951812744107, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.02738082408905, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.0762492418289191, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.124720096588135, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1726236343383791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.221204996109009, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.2702100276947022, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.3183349370956421, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.3666213750839231, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.4148881435394292, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.4631724357604981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.5105270147323611, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.5583121776580811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.6058635711669922, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.652753472328186, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.7005802392959601, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.7515038251876831, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7993057966232302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.84658408164978, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.9015734195709231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.9460334777832031, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9873846769332892, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -2.0271275043487553, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.0661664009094243, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.1072714328765874, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -2.154891729354858, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.188787460327148, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.2143511772155762, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.2347671985626221, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.259787797927856, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.286749124526978, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.3159019947052, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.3151805400848393, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.2838709354400644, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.2524824142456064, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.2226893901824951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.192868709564209, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.1626105308532724, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.132091760635376, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -2.0998644828796391, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -2.0644149780273442, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -2.0258669853210454, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.9849890470504761, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.9419170618057251, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8969728946685791, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.8511658906936652, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.8050751686096191, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.7574357986450202, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.7096400260925291, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.662045001983643, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.6141669750213621, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.5653728246688841, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.5169486999511721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.4685196876525881, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.4198751449584961, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.370978951454163, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.3227044343948362, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.2740920782089231, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.2249906063079832, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.1763263940811162, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.1280850172042851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.079651355743408, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -1.03091037273407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.98246413469314608, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.933984398841858, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.88483828306198109, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.836400389671326, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.78759855031967207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.738175332546234, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.688626110553741, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.638939917087555, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.588200032711029, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.536398410797119, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.48280453681945806, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.426857233047485, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368793785572052, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.309629499912262, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24968753755092601, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18988604843616502, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.130196154117584, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070515774190426012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010968103073537001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.638834748E-06, 0.040512457489967006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096872009336948, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15664075314998602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.217651173472404, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.27799728512764005, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.337280213832855, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39712536334991505, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.455510556697845, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.51140433549881, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.565133094787598, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.617369830608368, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.66768968105316207, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.716817915439606, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.765866160392761, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.81449836492538408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.862306714057922, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.909877479076385, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.95788550376892112, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 1.0050623416900641, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.051946878433228, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0991595983505251, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.146270275115967, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1929525136947632, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.23944628238678, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2863460779190061, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.3326698541641242, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.379024982452393, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.4259518384933472, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.472411632537842, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.5182154178619391, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5635813474655151, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.6089359521865851, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.6535477638244631, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6974463462829592, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.7411808967590332, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7839416265487671, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.8282088041305542, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8705396652221682, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.9126017093658452, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.9536191225051882, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.9947524070739751, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 2.037065982818604, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.079157829284668, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.1203162670135502, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.1610875129699711, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.2020926475524902, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.2484443187713623, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.2715260982513432, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.296430349349976, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.3434393405914311, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.3549685478210454, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.3005163669586182, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.2563157081604004, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.2171928882598881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.1778542995452881, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.1378543376922612, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.097012996673584, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.0566534996032724, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 2.0156660079956064, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9743971824646, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.9331406354904182, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8917574882507322, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8501640558242802, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.8074723482131962, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7652128934860232, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.7229565382003782, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.6795516014099121, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.63576352596283, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.591901540756226, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.5472897291183472, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.5023614168167112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.4567106962203982, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.4113919734954832, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.3654913902282722, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.3200874328613281, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2744064331054692, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.2283393144607542, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1824724674224851, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.1365362405776982, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.0905520915985112, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.04396116733551, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.9980664849281311, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.951776087284088, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.904731273651123, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.85789984464645408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.81114125251770008, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.76358878612518311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.71510237455368009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.66654872894287109, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.616654813289642, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.564589202404022, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.51131492853164706, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45599216222763106, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.3974868953228, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338038861751556, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.278829157352447, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21854396164417303, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158055976033211, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098528727889061, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.03970592468977, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.824603017E-06, -0.011164896190166002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068429201841354009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.12819407880306202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.188653901219368, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24888876080513003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.308469861745834, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36765247583389304, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.42629325389862105, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.4819096326828, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.53504341840744007, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.58673733472824108, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.636773109436035, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.685935080051422, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.734726369380951, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.7833226323127751, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.8312936425209041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.8791728019714351, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.927708864212036, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.9755918979644771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -1.023152112960815, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.0715616941452031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.1199432611465452, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.1676206588745122, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.2158937454223631, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.264642119407654, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.3127409219741821, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.3609929084777832, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.4094944000244141, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.4579473733901982, 0.003285, 0.003285
