
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -7.980440387E-06, 1.407664895057678, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.5280826170000014E-06, 1.4679452180862431, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5391899370000008E-06, 1.5275900363922121, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0728157220000006E-06, 1.5875504016876221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.766745406E-06, 1.6482141017913821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.639692068E-06, 1.7080413103103642, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.846860752E-06, 1.7674276828765871, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.309412594E-06, 1.8278189897537231, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9296396660000002E-06, 1.8880369663238532, 0.004315, 0.004315
DataValue, 0.004325, -1.6153658180000001E-06, 1.9474339485168462, 0.004325, 0.004325
DataValue, 0.004335, -1.3957488820000001E-06, 2.0075201988220224, 0.004335, 0.004335
DataValue, 0.004345, -1.229731311E-06, 2.068161249160767, 0.004345, 0.004345
DataValue, 0.004355, -1.0946123440000002E-06, 2.1273961067199711, 0.004355, 0.004355
DataValue, 0.004365, -9.50532012E-07, 2.1875908374786381, 0.004365, 0.004365
DataValue, 0.004375, -8.85553618E-07, 2.2480037212371831, 0.004375, 0.004375
DataValue, 0.004385, -8.13766462E-07, 2.3074445724487314, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.5503800200000007E-07, 2.3671085834503174, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.14015698E-07, 2.4272818565368652, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.70770589E-07, 2.487317800521851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.40088501E-07, 2.54711389541626, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.19014827E-07, 2.6068620681762704, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0395206E-07, 2.6671302318573002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7855891100000009E-07, 2.7270846366882324, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.75910576E-07, 2.7869966030120854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6904167400000006E-07, 2.8469531536102304, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.75867148E-07, 2.9070372581481934, 0.004485, 0.004485
DataValue, 0.004495, -5.4327557600000008E-07, 2.9670546054840092, 0.004495, 0.004495
DataValue, 0.004505, 1.3491018E-08, 2.9674482345581064, 0.004505, 0.004505
DataValue, 0.004515, 1.6742436100000002E-07, 2.9076988697052, 0.004515, 0.004515
DataValue, 0.004525, 2.20173433E-07, 2.8476533889770512, 0.004525, 0.004525
DataValue, 0.004535, 2.48013038E-07, 2.7876448631286621, 0.004535, 0.004535
DataValue, 0.004545, 2.6508129700000003E-07, 2.727524995803833, 0.004545, 0.004545
DataValue, 0.004555, 2.9464249000000003E-07, 2.6679668426513672, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9666202300000004E-07, 2.6076245307922363, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1134274500000004E-07, 2.5476279258728032, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.15168023E-07, 2.4881086349487314, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2508975800000003E-07, 2.4279794692993164, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.35281356E-07, 2.3675942420959473, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.36444288E-07, 2.3080027103424072, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4513439600000003E-07, 2.248377799987793, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4805680100000005E-07, 2.1879236698150644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5640621800000004E-07, 2.1282846927642822, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.59386121E-07, 2.0690350532531743, 0.004655, 0.004655
DataValue, 0.004665, 3.6290225600000003E-07, 2.008348703384399, 0.004665, 0.004665
DataValue, 0.004675, 3.7039788500000004E-07, 1.9481775760650641, 0.004675, 0.004675
DataValue, 0.004685, 3.71986317E-07, 1.8888703584671021, 0.004685, 0.004685
DataValue, 0.004695, 3.77661479E-07, 1.8288149833679201, 0.004695, 0.004695
DataValue, 0.004705, 3.8607677800000004E-07, 1.7684705257415772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8324620300000004E-07, 1.7090408802032471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9145965000000004E-07, 1.6492598056793211, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9722945600000006E-07, 1.5883904695510862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0095167700000005E-07, 1.5289216041564941, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.06675923E-07, 1.4694665670394902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.08546839E-07, 1.4089623689651492, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.21749178E-07, 1.34899115562439, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.18385866E-07, 1.2896444797515871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3018693000000005E-07, 1.2295483350753782, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3817533400000004E-07, 1.1690908670425422, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3786130300000005E-07, 1.1093375682830811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4488726300000003E-07, 1.049597024917603, 0.004825, 0.004825
DataValue, 0.004835, 4.61305717E-07, 0.98900860548019409, 0.004835, 0.004835
DataValue, 0.004845, 4.6433748900000004E-07, 0.928974032402039, 0.004845, 0.004845
DataValue, 0.004855, 4.64863916E-07, 0.86929571628570512, 0.004855, 0.004855
DataValue, 0.004865, 4.90173647E-07, 0.80907416343689009, 0.004865, 0.004865
DataValue, 0.004875, 4.9379002600000007E-07, 0.74895757436752308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9780806E-07, 0.689590513706207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1861258E-07, 0.629515826702118, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.27734528E-07, 0.568867206573486, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4121233E-07, 0.509111106395721, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.56576481E-07, 0.44946029782295205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.813401460000001E-07, 0.38908174633979803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9437218200000007E-07, 0.329397827386856, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1304570000000007E-07, 0.26975229382514904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.48739785E-07, 0.209360703825951, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.7467550500000006E-07, 0.14905925095081302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.962749810000001E-07, 0.089571088552475, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.381062230000001E-07, 0.029606921598315003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:54:08
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c6a0f877-63a2-46f1-bd37-07bcd711fbae
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.854168638E-06, -2.96897554397583
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0584471966000001E-05, 2.96744823455811
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3568156800000003E-07, 0.028869317844510002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.82701478E-07, 0.088526122272015, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.12497519E-07, 0.148341715335846, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4935598600000005E-07, 0.208756536245346, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7129959200000005E-07, 0.268919616937637, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0214359800000005E-07, 0.328463047742844, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3601096400000005E-07, 0.388463139533997, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.61628417E-07, 0.448630094528198, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0934301E-07, 0.508180558681488, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5856475000000007E-07, 0.568211615085602, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.25848713E-07, 0.62864053249359109, 0.000105, 0.000105
DataValue, 0.000115, -7.0063953200000006E-07, 0.68818187713623, 0.000115, 0.000115
DataValue, 0.000125, -7.963785720000001E-07, 0.747823536396027, 0.000125, 0.000125
DataValue, 0.000135, -9.21928347E-07, 0.808085203170776, 0.000135, 0.000135
DataValue, 0.000145, -1.058944804E-06, 0.86797928810119607, 0.000145, 0.000145
DataValue, 0.000155, -1.2388308050000002E-06, 0.92797267436981212, 0.000155, 0.000155
DataValue, 0.000165, -1.454025892E-06, 0.9880456328392031, 0.000165, 0.000165
DataValue, 0.000175, -1.730290137E-06, 1.0484242439270022, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.022932904E-06, 1.1079955101013181, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.371031087E-06, 1.1678487062454221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7832400060000004E-06, 1.22792661190033, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1832132660000003E-06, 1.2881249189376831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.617574748E-06, 1.3477708101272581, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.13295038E-06, 1.40741491317749, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.897593954E-06, 1.4678878784179692, 0.000245, 0.000245
DataValue, 0.000255, -6.3636707640000008E-06, 1.5277473926544192, 0.000255, 0.000255
DataValue, 0.000265, -8.611752492E-06, 1.5874390602111821, 0.000265, 0.000265
DataValue, 0.000275, -9.854168638E-06, 1.6476789712905882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.8403285190000014E-06, 1.7077378034591682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0686032810000008E-06, 1.767385840415955, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.556692031E-06, 1.82771897315979, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.2804845180000007E-06, 1.8880409002304082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.215112883E-06, 1.9474391937255862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.444517349E-06, 2.00735878944397, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.92964103E-06, 2.0679881572723393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5809467870000002E-06, 2.1277623176574711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3396049780000001E-06, 2.1875684261322021, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.16644992E-06, 2.2477822303771973, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.043192356E-06, 2.3075270652771, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.3650254500000008E-07, 2.3671219348907471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.5972232000000008E-07, 2.42729926109314, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.92088542E-07, 2.4870858192443852, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.33831826E-07, 2.5468676090240483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9873078700000006E-07, 2.6068029403686523, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6889686E-07, 2.6669807434082031, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.3566670900000005E-07, 2.7269141674041752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1675064000000006E-07, 2.7865836620330811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0321741600000007E-07, 2.84672212600708, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.98478096E-07, 2.9069106578826904, 0.000485, 0.000485
DataValue, 0.000495, -5.9020789E-07, 2.9667716026306152, 0.000495, 0.000495
DataValue, 0.000505, -2.728357E-09, 2.9672577381134033, 0.000505, 0.000505
DataValue, 0.000515, 1.5765124300000002E-07, 2.9077458381652832, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.15532921E-07, 2.8475353717803964, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.44220701E-07, 2.7873272895812993, 0.000535, 0.000535
DataValue, 0.000545, 2.67712778E-07, 2.727627277374268, 0.000545, 0.000545
DataValue, 0.000555, 2.8703891500000004E-07, 2.6678178310394292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98224535E-07, 2.6073238849639893, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.06088879E-07, 2.5474865436553964, 0.000575, 0.000575
DataValue, 0.000585, 3.1913558000000004E-07, 2.4878110885620122, 0.000585, 0.000585
DataValue, 0.000595, 3.3007515300000005E-07, 2.4279334545135502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3214516300000005E-07, 2.3679506778717041, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3698194100000004E-07, 2.3083558082580571, 0.000615, 0.000615
DataValue, 0.000625, 3.43814435E-07, 2.2486648559570312, 0.000625, 0.000625
DataValue, 0.000635, 3.55046325E-07, 2.1883771419525151, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.54817786E-07, 2.1284549236297612, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5890732900000003E-07, 2.0689342021942143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7024366900000003E-07, 2.0081593990325932, 0.000665, 0.000665
DataValue, 0.000675, 3.69607875E-07, 1.9481338262557981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.75585159E-07, 1.8886425495147712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83154372E-07, 1.8284269571304321, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8481431400000005E-07, 1.7684670686721802, 0.000705, 0.000705
DataValue, 0.000715, 3.87726914E-07, 1.7090116739273071, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9885083000000005E-07, 1.6490199565887451, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9907934000000004E-07, 1.588728070259094, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0437737400000003E-07, 1.5288276672363281, 0.000745, 0.000745
DataValue, 0.000755, 4.0569312900000005E-07, 1.4692194461822512, 0.000755, 0.000755
