
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8132709600000002E-07, 0.044909495860338, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8809744500000002E-07, 0.10492186248302501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9826559600000003E-07, 0.164300203323364, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0500509400000003E-07, 0.224790990352631, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.09777568E-07, 0.28482097387313804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.11359037E-07, 0.34434854984283403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1828572000000002E-07, 0.404471129179001, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1620232400000003E-07, 0.46466267108917203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1821772100000002E-07, 0.52390158176422108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2580755400000003E-07, 0.58393299579620406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2897400200000003E-07, 0.644149899482727, 0.000105, 0.000105
DataValue, 0.000115, -2.25260763E-07, 0.7038327455520631, 0.000115, 0.000115
DataValue, 0.000125, -2.3171074300000002E-07, 0.7638303041458131, 0.000125, 0.000125
DataValue, 0.000135, -2.3423437800000003E-07, 0.824006736278534, 0.000135, 0.000135
DataValue, 0.000145, -2.3380675900000002E-07, 0.88405251502990712, 0.000145, 0.000145
DataValue, 0.000155, -2.3272230000000001E-07, 0.94381988048553511, 0.000155, 0.000155
DataValue, 0.000165, -2.4062129E-07, 1.0038435459136961, 0.000165, 0.000165
DataValue, 0.000175, -2.40438311E-07, 1.0643399953842161, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.39965829E-07, 1.1242319345474241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4705795500000004E-07, 1.184217214584351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4479297200000004E-07, 1.244315385818481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4357183300000003E-07, 1.3042478561401372, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5308241900000003E-07, 1.3641289472579961, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52833559E-07, 1.4239885807037351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.49982548E-07, 1.484349370002747, 0.000245, 0.000245
DataValue, 0.000255, -2.54404512E-07, 1.5442026853561401, 0.000255, 0.000255
DataValue, 0.000265, -2.54975134E-07, 1.6038506031036381, 0.000265, 0.000265
DataValue, 0.000275, -2.58403787E-07, 1.6641348600387571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5393765700000003E-07, 1.7240221500396731, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59720991E-07, 1.7837448120117192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6202940300000003E-07, 1.8440335988998411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6251589700000004E-07, 1.9042838811874392, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62989772E-07, 1.9637668132781982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6742998200000005E-07, 2.0234355926513672, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.62393229E-07, 2.0841093063354492, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.61232344E-07, 2.1439440250396733, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.69353535E-07, 2.2035737037658691, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.70067176E-07, 2.2639672756195073, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.67167792E-07, 2.323654413223267, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64056723E-07, 2.3830242156982422, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7235665800000004E-07, 2.4432160854339604, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.61994359E-07, 2.5031661987304692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.68871958E-07, 2.5631906986236572, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7144184900000004E-07, 2.6230561733245854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.71388586E-07, 2.6835043430328374, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.68935736E-07, 2.743432998657227, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7090627E-07, 2.803138256072998, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.68255775E-07, 2.8634841442108154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7092170300000003E-07, 2.9235591888427734, 0.000485, 0.000485
DataValue, 0.000495, -2.7544390900000003E-07, 2.9831881523132324, 0.000495, 0.000495
DataValue, 0.000505, 9.4467502E-08, 2.9835436344146733, 0.000505, 0.000505
DataValue, 0.000515, 1.31843223E-07, 2.9239368438720703, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42602303E-07, 2.8639762401580811, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.45735825E-07, 2.8035168647766113, 0.000535, 0.000535
DataValue, 0.000545, 1.49822E-07, 2.7436501979827881, 0.000545, 0.000545
DataValue, 0.000555, 1.56490003E-07, 2.6837556362152104, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5387173800000002E-07, 2.6236119270324711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5642059700000002E-07, 2.563909530639648, 0.000575, 0.000575
DataValue, 0.000585, 1.5903818000000002E-07, 2.5042939186096191, 0.000585, 0.000585
DataValue, 0.000595, 1.56498416E-07, 2.444151878356934, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.62879005E-07, 2.3838844299316411, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6190880100000002E-07, 2.324224710464478, 0.000615, 0.000615
DataValue, 0.000625, 1.58427596E-07, 2.2648744583129883, 0.000625, 0.000625
DataValue, 0.000635, 1.63742641E-07, 2.2046298980712891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5781562E-07, 2.1446423530578613, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.62031483E-07, 2.08504581451416, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.65483257E-07, 2.0243604183197021, 0.000665, 0.000665
DataValue, 0.000675, 1.59733574E-07, 1.9644367694854741, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.65806412E-07, 1.9050207138061521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6338303500000002E-07, 1.8446298837661741, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.60449304E-07, 1.7844355106353762, 0.000705, 0.000705
DataValue, 0.000715, 1.6290563600000002E-07, 1.7250839471817021, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.60509586E-07, 1.6652173995971682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.64200401E-07, 1.6047539710998542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6410086800000002E-07, 1.5448362827301032, 0.000745, 0.000745
DataValue, 0.000755, 1.61029746E-07, 1.4853365421295171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6014436700000002E-07, 1.4250808954238892, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.62717072E-07, 1.364869952201843, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.62320305E-07, 1.305330753326416, 0.000785, 0.000785
DataValue, 0.000795, 1.63141181E-07, 1.2451426982879641, 0.000795, 0.000795
DataValue, 0.000805, 1.6014787700000002E-07, 1.184681177139282, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6493366700000002E-07, 1.1247469186782841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.57970533E-07, 1.065109848976135, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6182188700000002E-07, 1.0049951076507571, 0.000835, 0.000835
DataValue, 0.000845, 1.58849602E-07, 0.94481408596038807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6040164E-07, 0.88506889343261708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.62302769E-07, 0.82495129108428911, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.60288778E-07, 0.76457345485687211, 0.000875, 0.000875
DataValue, 0.000885, 1.6050188400000002E-07, 0.70492547750473, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5445287700000002E-07, 0.645240187644958, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6049696700000002E-07, 0.584836304187775, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5839043500000002E-07, 0.525024652481079, 0.000915, 0.000915
DataValue, 0.000925, 1.53160912E-07, 0.465606153011322, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5663862E-07, 0.40516430139541604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.58546769E-07, 0.344885796308517, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5408554100000002E-07, 0.285683125257492, 0.000955, 0.000955
DataValue, 0.000965, 1.53027713E-07, 0.225580275058746, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.55763757E-07, 0.16483248770237002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.50410145E-07, 0.105375647544861, 0.000985, 0.000985
DataValue, 0.000995, 1.5404629000000002E-07, 0.045588944107294006, 0.000995, 0.000995
DataValue, 0.001005, 1.5729125400000002E-07, -0.014813136309385001, 0.001005, 0.001005
DataValue, 0.001015, 1.5861756700000002E-07, -0.074599139392376, 0.001015, 0.001015
DataValue, 0.001025, 1.55482653E-07, -0.134251356124878, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5779528400000002E-07, -0.19471257925033603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5921132500000002E-07, -0.25462108850479104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6146647400000002E-07, -0.31426909565925604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6137043700000002E-07, -0.37444868683815, 0.001065, 0.001065
DataValue, 0.001075, 1.6655789600000002E-07, -0.434644818305969, 0.001075, 0.001075
DataValue, 0.001085, 1.6634058400000002E-07, -0.49467620253562905, 0.001085, 0.001085
DataValue, 0.001095, 1.6250186300000001E-07, -0.55439144372940108, 0.001095, 0.001095
DataValue, 0.001105, 1.74646843E-07, -0.61463862657547008, 0.001105, 0.001105
DataValue, 0.001115, 1.6400342400000002E-07, -0.67452812194824208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6986597000000002E-07, -0.73434722423553511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.74424628E-07, -0.79467046260833707, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.72705057E-07, -0.85505527257919312, 0.001145, 0.001145
DataValue, 0.001155, 1.75358366E-07, -0.91470998525619507, 0.001155, 0.001155
DataValue, 0.001165, 1.69673882E-07, -0.9740798473358151, 0.001165, 0.001165
DataValue, 0.001175, 1.79711634E-07, -1.0347251892089842, 0.001175, 0.001175
DataValue, 0.001185, 1.7592339000000002E-07, -1.09485936164856, 0.001185, 0.001185
DataValue, 0.001195, 1.78858514E-07, -1.154291152954102, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7855848000000002E-07, -1.214513778686523, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.85810421E-07, -1.2746933698654182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.80222671E-07, -1.3342853784561162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.85032306E-07, -1.3942276239395142, 0.001235, 0.001235
DataValue, 0.001245, 1.8318934300000001E-07, -1.4548881053924561, 0.001245, 0.001245
DataValue, 0.001255, 1.82597702E-07, -1.5147138833999632, 0.001255, 0.001255
DataValue, 0.001265, 1.87935186E-07, -1.5746270418167112, 0.001265, 0.001265
DataValue, 0.001275, 1.96015009E-07, -1.6349203586578371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8986926900000001E-07, -1.6944700479507451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.86117461E-07, -1.7541528940200812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9467609000000002E-07, -1.8146637678146362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8892430400000002E-07, -1.8747955560684202, 0.001315, 0.001315
DataValue, 0.001325, 1.9245249E-07, -1.9344192743301392, 0.001325, 0.001325
DataValue, 0.001335, 1.9121029000000002E-07, -1.9941387176513672, 0.001335, 0.001335
DataValue, 0.001345, 1.96030442E-07, -2.0544207096099854, 0.001345, 0.001345
DataValue, 0.001355, 1.95119128E-07, -2.1143126487731934, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.88822654E-07, -2.1741189956665044, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.98299603E-07, -2.2341947555541992, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.9190920900000002E-07, -2.2944743633270264, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.95507482E-07, -2.3543670177459721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.93018195E-07, -2.4138576984405522, 0.001405, 0.001405
DataValue, 0.001415, 1.9681346E-07, -2.4742579460144043, 0.001415, 0.001415
DataValue, 0.001425, 1.92482631E-07, -2.5341296195983891, 0.001425, 0.001425
DataValue, 0.001435, 1.96442627E-07, -2.59343957901001, 0.001435, 0.001435
DataValue, 0.001445, 2.0137423500000002E-07, -2.653810977935791, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9949061400000003E-07, -2.713891983032227, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0723396700000003E-07, -2.773406982421875, 0.0014650000000000002, 0.0014650000000000002
