
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.7168883085250852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.6825393438339231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.6482466459274292, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.6135118007659912, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.5779905319213872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.542418837547302, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.5061357021331792, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.469207644462585, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.432069659233093, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.3925759792327881, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.3515739440917971, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.31426739692688, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.2772672176361082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.240805506706238, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.204336881637573, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.1683410406112671, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1322923898696902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.0961552858352661, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.0599045753479002, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0240241289138792, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.987847328186035, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95116180181503307, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.914730072021484, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.87851595878601108, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.84135019779205311, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.80388629436492909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.76628303527832009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.72726833820343006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.687699556350708, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.64747035503387407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.604869067668915, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.558577299118042, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.5087770819664, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45530742406845104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39786252379417403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33858981728553805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.279405117034912, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21919594705104803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.15883928537368802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098805084824562, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039505962282419003, 0.000995, 0.000995
DataValue, 0.001005, 6.9391235230000009E-06, -0.010773070156574001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068338729441166007, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128240197896957, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18845252692699402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24860605597496002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308244913816452, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.367222964763641, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.424902677536011, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.478520512580872, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.52741813659668, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.573235690593719, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.61603444814682007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.656834006309509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.69678336381912209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.73591560125350908, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.77380192279815707, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.81151157617569, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.84995979070663408, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88774895668029807, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.9247024059295651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.962204337120056, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -0.99993121623992909, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.037411689758301, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.0748846530914311, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.11287522315979, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.1506363153457642, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.188792943954468, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.2273323535919192, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.2662832736968992, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3093736171722412, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.3502311706542971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.38977575302124, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.4309458732604981, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.4712226390838621, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.5103292465209961, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.5488400459289551, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.5870059728622441, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.6228134632110602, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.6571530103683472, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.6939990520477302, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7309190034866331, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7677003145217902, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.8045558929443362, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.8420156240463261, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.8861130475997932, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.9269942045211792, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.9702161550521851, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.0107955932617192, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.0348696708679204, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.058598518371582, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.0575909614562993, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.0334758758544922, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.0066602230072021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.9784036874771123, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.9480007886886601, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.9159889221191411, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.8819177150726321, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.8468164205551152, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.8105266094207762, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.7730365991592412, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.7355058193206792, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.6977338790893561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.6592522859573362, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.6205368041992192, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.5820262432098391, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.5429770946502692, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5036312341690061, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.4647827148437502, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4254134893417361, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.385816216468811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.3465545177459721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.3073999881744391, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.2680157423019411, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.228803277015686, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.1898378133773802, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1502972841262822, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1104873418807981, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0710389614105231, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0316176414489751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.99177819490432706, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.95194047689437911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.91214001178741411, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.87184816598892212, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.831247866153717, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.79078876972198509, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.74951577186584506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.7078083157539371, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.665576338768005, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.62227374315261808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.57755142450332608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.530337274074554, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.480010718107223, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42583560943603505, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368397027254105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30937251448631303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24949955940246602, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18965159356594102, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.129922270774841, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070371083915234, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010298513807356, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6401268010000006E-06, 0.040663484483957006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096927277743816, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.156774893403053, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21756668388843503, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277941316366196, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33754003047943104, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.396772265434265, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.454679399728775, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.508857667446136, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.55957925319671609, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.607251703739166, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.65205079317092907, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.69510835409164407, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.73728263378143311, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.77875947952270508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.81939810514450107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.85939532518386808, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.8992922306060791, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.9385849833488461, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.97809356451034513, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.017230749130249, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0559520721435551, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.0947097539901731, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1334414482116701, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.1719212532043462, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.210478663444519, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.248756527900696, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.287444472312927, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.3255860805511481, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.363313555717468, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.4013686180114751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.4391732215881352, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.4765963554382322, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5134744644165041, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.5470433235168462, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.5793201923370361, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.6120465993881232, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.6444220542907722, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.6769858598709111, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.7079287767410281, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.7332718372344971, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.7629344463348391, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.7921143770217902, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.8209221363067631, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.8508688211441042, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.8805099725723271, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.9072573184967041, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.9338158369064331, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 1.9608557224273682, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 1.9863961935043342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 1.9857107400894172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.9492970705032351, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.9164410829544072, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.8856790065765381, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.8557622432708743, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.8259983062744141, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.7956794500350952, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.7651058435440061, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.7318605184555052, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.6972614526748662, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.6645061969757082, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.6311527490615851, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.5971051454544072, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.5628331899642942, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.5282381772995002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.492819666862488, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.456775903701782, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.4209486246109011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.3849706649780271, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.34547483921051, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.307181835174561, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.2698981761932371, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2341586351394651, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.198161363601685, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.1624069213867192, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.127207398414612, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.0911540985107422, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.0555412769317631, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0201234817504881, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.984587728977203, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.94834011793136608, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.91202604770660411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.876275181770325, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.839377343654633, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.802128911018372, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.764767110347748, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.72618865966796908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.68691241741180409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.646730005741119, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.604072391986847, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.558290719985962, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.50872004032135, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45518809556961104, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.39761400222778304, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338476806879044, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.27924177050590504, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21926142275333402, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158848077058792, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.099433839321136, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.039781965315342005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.917392966E-06, -0.010570996440947, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.06768357008695601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.127373814582825, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18810927867889402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.248371243476868, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.30814212560653703, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.366945922374725, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.424902677536011, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.478653937578201, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.52760648727417, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.57312935590744007, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.616129159927368, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.65702199935913108, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.69729417562484708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.73633205890655506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.774432778358459, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.81241804361343406, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.85123556852340709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.88905996084213212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.927070260047913, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.9653350710868831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.0041325092315672, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.043121457099915, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.0822839736938481, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1217851638793952, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.1602822542190552, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.1987248659133911, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.2372332811355591, 0.003275, 0.003275
