
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042450000000000005, -1.037842026E-06, 1.4849243164062502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0706478410000002E-06, 1.5445060729980471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0468794470000002E-06, 1.6042935848236082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.8402972500000017E-07, 1.6645755767822272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.7555560000000012E-07, 1.724627733230591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.7430462400000009E-07, 1.7841458320617682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.6450689900000009E-07, 1.844317674636841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.6278833000000006E-07, 1.9044518470764162, 0.004315, 0.004315
DataValue, 0.004325, -4.8423464700000006E-07, 1.9642522335052493, 0.004325, 0.004325
DataValue, 0.004335, -4.3464734700000006E-07, 2.024079561233521, 0.004335, 0.004335
DataValue, 0.004345, -3.98129657E-07, 2.0846090316772461, 0.004345, 0.004345
DataValue, 0.004355, -3.7945196100000005E-07, 2.144384384155273, 0.004355, 0.004355
DataValue, 0.004365, -3.58346682E-07, 2.204133033752441, 0.004365, 0.004365
DataValue, 0.004375, -3.51330982E-07, 2.26421070098877, 0.004375, 0.004375
DataValue, 0.004385, -3.3794660200000004E-07, 2.3238880634307861, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.39601684E-07, 2.3835132122039804, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.31662761E-07, 2.443572044372559, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.29938985E-07, 2.5038003921508794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.262804E-07, 2.5636568069458012, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.2559904600000004E-07, 2.6234321594238281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.3444857200000004E-07, 2.68410325050354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.19542323E-07, 2.7436833381652832, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.23387354E-07, 2.8033080101013184, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.32437367E-07, 2.86374306678772, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.29744097E-07, 2.9235591888427734, 0.004485, 0.004485
DataValue, 0.004495, -3.3126460200000003E-07, 2.9832792282104492, 0.004495, 0.004495
DataValue, 0.004505, 6.8971794000000011E-08, 2.9837760925292973, 0.004505, 0.004505
DataValue, 0.004515, 1.1859904700000001E-07, 2.9241724014282231, 0.004515, 0.004515
DataValue, 0.004525, 1.42689231E-07, 2.8640117645263672, 0.004525, 0.004525
DataValue, 0.004535, 1.4472145400000002E-07, 2.80379581451416, 0.004535, 0.004535
DataValue, 0.004545, 1.5487137300000001E-07, 2.7443609237670903, 0.004545, 0.004545
DataValue, 0.004555, 1.5856780100000001E-07, 2.6845963001251221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6549937200000002E-07, 2.6235172748565674, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6818845000000002E-07, 2.5638422966003422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.70610434E-07, 2.5045993328094482, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7672464E-07, 2.4442982673645024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.73321936E-07, 2.3840575218200684, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7600049800000002E-07, 2.3247182369232182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7507586800000002E-07, 2.2650477886199951, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.84285028E-07, 2.2045695781707764, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.760678E-07, 2.144913911819458, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7920621100000002E-07, 2.0851807594299321, 0.004655, 0.004655
DataValue, 0.004665, 1.84212823E-07, 2.0244705677032471, 0.004665, 0.004665
DataValue, 0.004675, 1.86045966E-07, 1.9645986557006843, 0.004675, 0.004675
DataValue, 0.004685, 1.79644346E-07, 1.9054889678955083, 0.004685, 0.004685
DataValue, 0.004695, 1.8416234600000002E-07, 1.8451188802719121, 0.004695, 0.004695
DataValue, 0.004705, 1.8501758300000002E-07, 1.7847330570220952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8279467900000002E-07, 1.7251861095428471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8997091900000003E-07, 1.6653782129287722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.85741726E-07, 1.6049515008926392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.83825165E-07, 1.5452573299407961, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.82659377E-07, 1.4852988719940192, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.94634026E-07, 1.425037622451782, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8685702200000002E-07, 1.3651642799377441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8691521600000002E-07, 1.3053532838821411, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9022186800000002E-07, 1.2452321052551272, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8699373100000002E-07, 1.1852912902832031, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8594431600000002E-07, 1.1253629922866821, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9225620900000002E-07, 1.065158486366272, 0.004825, 0.004825
DataValue, 0.004835, 1.92787567E-07, 1.00468909740448, 0.004835, 0.004835
DataValue, 0.004845, 1.8634249000000002E-07, 0.944842934608459, 0.004845, 0.004845
DataValue, 0.004855, 1.9173676000000002E-07, 0.88492387533187911, 0.004855, 0.004855
DataValue, 0.004865, 1.9460598800000003E-07, 0.825180113315582, 0.004865, 0.004865
DataValue, 0.004875, 1.92035387E-07, 0.76516842842102006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.88125156E-07, 0.705122292041779, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.94556918E-07, 0.645267963409424, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.95940004E-07, 0.58511972427368208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.88573097E-07, 0.524859488010406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.97034282E-07, 0.46540057659149203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9450433800000001E-07, 0.405512809753418, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9717168700000002E-07, 0.34533569216728205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.96049371E-07, 0.285665154457092, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0373943200000003E-07, 0.22588549554348003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.01414196E-07, 0.165307402610779, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0391048800000003E-07, 0.105334110558033, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0684910900000003E-07, 0.045721311122179004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:05:53
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 094744dd-ae5c-438a-8896-abe57ab02e8f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.130138344E-06, -2.95347929000855
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.45858121E-06, 2.9837760925293
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74427072E-07, 0.044889781624079, 5E-06, 5E-06
DataValue, 1.5E-05, -1.92492081E-07, 0.10434556752443301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9523021400000002E-07, 0.163866132497787, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0824165900000003E-07, 0.22434002161026, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.12144172E-07, 0.284618884325027, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2113251000000002E-07, 0.34415987133979803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3064311E-07, 0.40438839793205306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3724031500000003E-07, 0.46466127038002003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.42462818E-07, 0.52385759353637706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.45775794E-07, 0.58394318819046009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.57864002E-07, 0.644449830055237, 0.000105, 0.000105
DataValue, 0.000115, -2.65065466E-07, 0.70380246639251709, 0.000115, 0.000115
DataValue, 0.000125, -2.70473066E-07, 0.763468742370605, 0.000125, 0.000125
DataValue, 0.000135, -2.8467550800000004E-07, 0.82399231195449807, 0.000135, 0.000135
DataValue, 0.000145, -2.92787576E-07, 0.88395535945892312, 0.000145, 0.000145
DataValue, 0.000155, -3.0528306600000005E-07, 0.943918466567993, 0.000155, 0.000155
DataValue, 0.000165, -3.20205459E-07, 1.0037885904312132, 0.000165, 0.000165
DataValue, 0.000175, -3.3174689000000004E-07, 1.06425154209137, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.57001454E-07, 1.124053478240967, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.81359428E-07, 1.1836345195770262, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0949652200000004E-07, 1.244012713432312, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4285897600000003E-07, 1.3042337894439702, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.80845245E-07, 1.3640117645263672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5640708800000007E-07, 1.4241054058074951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.3918923800000009E-07, 1.4845817089080811, 0.000245, 0.000245
DataValue, 0.000255, -7.5194452600000011E-07, 1.5441569089889531, 0.000255, 0.000255
DataValue, 0.000265, -9.0358895500000008E-07, 1.6038428544998171, 0.000265, 0.000265
DataValue, 0.000275, -1.0419570340000001E-06, 1.6642165184021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.123884658E-06, 1.7242538928985602, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1301383440000002E-06, 1.7839764356613161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.086619704E-06, 1.8441008329391482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.9071667100000012E-07, 1.9043930768966682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8356392800000012E-07, 1.9641582965850832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.7245465500000006E-07, 2.02405047416687, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.68668122E-07, 2.0843057632446294, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.70806492E-07, 2.14403772354126, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9152515700000007E-07, 2.2039394378662114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.3762594300000004E-07, 2.26421332359314, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0100590600000004E-07, 2.323758602142334, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.7517651200000005E-07, 2.3833463191986084, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.6047424600000005E-07, 2.4435298442840581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.54323589E-07, 2.5035502910614014, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.34142925E-07, 2.5633623600006104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.42275342E-07, 2.623207807540894, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.3566342900000003E-07, 2.683559894561768, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.34815212E-07, 2.7432959079742432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3333606100000005E-07, 2.8029277324676514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3843170400000003E-07, 2.8633363246917733, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3927923900000005E-07, 2.9235341548919682, 0.000485, 0.000485
DataValue, 0.000495, -3.2958917000000004E-07, 2.9832785129547124, 0.000495, 0.000495
DataValue, 0.000505, 6.1563526000000009E-08, 2.9834876060485844, 0.000505, 0.000505
DataValue, 0.000515, 1.1759240000000001E-07, 2.9238679409027104, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3796582700000001E-07, 2.8639826774597172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4555846E-07, 2.8035709857940674, 0.000535, 0.000535
DataValue, 0.000545, 1.58328049E-07, 2.7441010475158691, 0.000545, 0.000545
DataValue, 0.000555, 1.61694302E-07, 2.6844651699066162, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.62894423E-07, 2.623808860778809, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6552741E-07, 2.5637636184692383, 0.000575, 0.000575
DataValue, 0.000585, 1.7422554800000002E-07, 2.5042872428894043, 0.000585, 0.000585
DataValue, 0.000595, 1.71986514E-07, 2.4442448616027832, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7381054800000002E-07, 2.3839952945709233, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7367524700000002E-07, 2.324580192565918, 0.000615, 0.000615
DataValue, 0.000625, 1.84859147E-07, 2.2649893760681152, 0.000625, 0.000625
DataValue, 0.000635, 1.80126634E-07, 2.204756498336792, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7539342400000002E-07, 2.144772052764893, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.78514313E-07, 2.0850627422332764, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8523138600000002E-07, 2.024368047714233, 0.000665, 0.000665
DataValue, 0.000675, 1.82995862E-07, 1.9645665884017942, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8289281900000003E-07, 1.9051083326339722, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8345502900000002E-07, 1.8448115587234502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8566041100000002E-07, 1.7847741842269902, 0.000705, 0.000705
DataValue, 0.000715, 1.85991283E-07, 1.725166320800781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8412869500000003E-07, 1.6651732921600342, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.85108718E-07, 1.6049032211303711, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.85269244E-07, 1.5452612638473511, 0.000745, 0.000745
DataValue, 0.000755, 1.88181232E-07, 1.4851964712142942, 0.000755, 0.000755
