
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.4177588800000005E-07, -2.3592164516448983, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4972885E-07, -2.4089946746826172, 0.001485, 0.001485
DataValue, 0.001495, 3.7484039700000005E-07, -2.4594764709472661, 0.001495, 0.001495
DataValue, 0.001505, -4.4802729000000004E-08, -2.4593648910522461, 0.001505, 0.001505
DataValue, 0.001515, -1.1005337800000001E-07, -2.4091286659240723, 0.001515, 0.001515
DataValue, 0.001525, -1.39877116E-07, -2.359766006469727, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.6865635600000002E-07, -2.3102238178253174, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8281323800000003E-07, -2.2602946758270264, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9483064800000003E-07, -2.210191011428833, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0560375400000003E-07, -2.1600239276885991, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1403549500000002E-07, -2.1101384162902832, 0.001575, 0.001575
DataValue, 0.001585, -2.17442405E-07, -2.0603358745574951, 0.001585, 0.001585
DataValue, 0.001595, -2.2941844700000003E-07, -2.010257482528687, 0.001595, 0.001595
DataValue, 0.001605, -2.35503904E-07, -1.9602748155593872, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3825607800000003E-07, -1.9107131958007813, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.38713142E-07, -1.8605827093124392, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5024473900000003E-07, -1.8098604679107671, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4389498800000004E-07, -1.7601221799850462, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4752833400000004E-07, -1.7104008197784422, 0.001655, 0.001655
DataValue, 0.001665, -2.5350303200000003E-07, -1.6604202985763552, 0.001665, 0.001665
DataValue, 0.001675, -2.56811802E-07, -1.6107735633850102, 0.001675, 0.001675
DataValue, 0.001685, -2.56628823E-07, -1.5609747171401982, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5739012700000004E-07, -1.5105051994323731, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.55234511E-07, -1.4605028629302981, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.59388003E-07, -1.4104017019271851, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5768736100000004E-07, -1.3605194091796882, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.64123315E-07, -1.3107676506042481, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.62876227E-07, -1.2609875202178962, 0.001745, 0.001745
DataValue, 0.001755, -2.6590458900000004E-07, -1.210413455963135, 0.001755, 0.001755
DataValue, 0.001765, -2.6558913600000003E-07, -1.1603502035140991, 0.001765, 0.001765
DataValue, 0.001775, -2.63213394E-07, -1.1108636856079102, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.59230973E-07, -1.0608592033386231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.71687213E-07, -1.010009169578552, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7189472E-07, -0.9598473906517031, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7602575900000004E-07, -0.91042590141296409, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.68097352E-07, -0.860977709293365, 0.001825, 0.001825
DataValue, 0.001835, -2.6933742E-07, -0.81046348810195912, 0.001835, 0.001835
DataValue, 0.001845, -2.82954517E-07, -0.760014772415161, 0.001845, 0.001845
DataValue, 0.001855, -2.76131601E-07, -0.710515201091766, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.80754051E-07, -0.660741329193115, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.89963936E-07, -0.610146164894104, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8952368300000003E-07, -0.56005901098251309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.94956521E-07, -0.510190486907959, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.02338151E-07, -0.46031734347343406, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.10961951E-07, -0.41061529517173806, 0.001915, 0.001915
DataValue, 0.001925, -3.20747347E-07, -0.36067810654640203, 0.001925, 0.001925
DataValue, 0.001935, -3.3629223100000005E-07, -0.31018677353858903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.49952785E-07, -0.260521709918976, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.66815584E-07, -0.21089045703411102, 0.001955, 0.001955
DataValue, 0.001965, -3.90780997E-07, -0.16052058339119002, 0.001965, 0.001965
DataValue, 0.001975, -4.1451787100000004E-07, -0.110729493200779, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.4459045500000005E-07, -0.061119694262743, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.8372362500000007E-07, -0.010748075321317, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.34717856E-07, 0.039571441709995006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.71993326E-07, 0.08922665566206, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.051784E-07, 0.138931855559349, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.2019609E-07, 0.1888267993927, 0.002035, 0.002035
DataValue, 0.002045, -6.0305365E-07, 0.23939099907875103, 0.002045, 0.002045
DataValue, 0.002055, -5.7638232E-07, 0.28915286064147905, 0.002055, 0.002055
DataValue, 0.002065, -5.9954504600000007E-07, 0.33897566795349104, 0.002065, 0.002065
DataValue, 0.002075, -6.52002996E-07, 0.38913393020629905, 0.002075, 0.002075
DataValue, 0.002085, -7.37979008E-07, 0.43945029377937306, 0.002085, 0.002085
DataValue, 0.002095, -8.2818490900000007E-07, 0.489009022712707, 0.002095, 0.002095
DataValue, 0.002105, -9.1879383000000006E-07, 0.538466036319733, 0.002105, 0.002105
DataValue, 0.002115, -9.8737564300000012E-07, 0.588610589504242, 0.002115, 0.002115
DataValue, 0.002125, -1.044069791E-06, 0.639307141304016, 0.002125, 0.002125
DataValue, 0.002135, -1.051257982E-06, 0.6891204118728641, 0.002135, 0.002135
DataValue, 0.002145, -1.029068244E-06, 0.73837608098983809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.8483099E-07, 0.78852236270904508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.54543907E-07, 0.8394583463668821, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.0012315500000011E-07, 0.889170587062836, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.5681551800000007E-07, 0.93873775005340609, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.1543214500000009E-07, 0.98866546154022206, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.82176244E-07, 1.0388114452362061, 0.002205, 0.002205
DataValue, 0.002215, -7.5535422200000007E-07, 1.088811993598938, 0.002215, 0.002215
DataValue, 0.002225, -7.1815515000000011E-07, 1.1390949487686162, 0.002225, 0.002225
DataValue, 0.002235, -7.0974653000000008E-07, 1.1888332366943362, 0.002235, 0.002235
DataValue, 0.002245, -7.0156716000000008E-07, 1.239158034324646, 0.002245, 0.002245
DataValue, 0.002255, -6.85772022E-07, 1.2894831895828252, 0.002255, 0.002255
DataValue, 0.002265, -6.6847184100000006E-07, 1.3392974138259892, 0.002265, 0.002265
DataValue, 0.002275, -6.5484141500000006E-07, 1.3890262842178351, 0.002275, 0.002275
DataValue, 0.002285, -6.47079105E-07, 1.4393060207366941, 0.002285, 0.002285
DataValue, 0.002295, -6.32671288E-07, 1.4894008636474612, 0.002295, 0.002295
DataValue, 0.002305, -6.0529828300000007E-07, 1.5388638973236082, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.83808117E-07, 1.5886373519897461, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.6971151700000009E-07, 1.6390864849090581, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.47132686E-07, 1.6894404888153081, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1625602300000007E-07, 1.7391362190246582, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.93946402E-07, 1.7887530326843262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7207635100000003E-07, 1.8387560844421391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4259960000000004E-07, 1.8892878293991091, 0.002375, 0.002375
DataValue, 0.002385, -4.25718582E-07, 1.9390937089920042, 0.002385, 0.002385
DataValue, 0.002395, -4.0622913400000004E-07, 1.9885884523391721, 0.002395, 0.002395
DataValue, 0.002405, -3.8827067800000005E-07, 2.038927316665649, 0.002405, 0.002405
DataValue, 0.002415, -3.7485475E-07, 2.0890717506408691, 0.002415, 0.002415
DataValue, 0.002425, -3.53458546E-07, 2.1387970447540283, 0.002425, 0.002425
DataValue, 0.002435, -3.42581671E-07, 2.1886146068573002, 0.002435, 0.002435
DataValue, 0.002445, -3.34245271E-07, 2.239093542098999, 0.002445, 0.002445
DataValue, 0.002455, -3.3554144400000005E-07, 2.2892568111419682, 0.002455, 0.002455
DataValue, 0.002465, -3.1686164400000003E-07, 2.3384029865264893, 0.002465, 0.002465
DataValue, 0.002475, -3.1859173100000003E-07, 2.3882763385772714, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.28110048E-07, 2.4383738040924072, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.18119277E-07, 2.4884345531463623, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.8727242000000005E-08, 2.488794326782227, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0484524200000001E-07, 2.4387953281402592, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.24458779E-07, 2.388525009155273, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3382707200000002E-07, 2.338706493377686, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.40271453E-07, 2.2897467613220224, 0.002545, 0.002545
DataValue, 0.002555, 1.49780647E-07, 2.2393960952758794, 0.002555, 0.002555
DataValue, 0.002565, 1.49129406E-07, 2.1893250942230233, 0.002565, 0.002565
DataValue, 0.002575, 1.55864001E-07, 2.1395375728607182, 0.002575, 0.002575
DataValue, 0.002585, 1.5577217E-07, 2.089816808700562, 0.002585, 0.002585
DataValue, 0.002595, 1.60692551E-07, 2.03954553604126, 0.002595, 0.002595
DataValue, 0.002605, 1.55987379E-07, 1.9894857406616211, 0.002605, 0.002605
DataValue, 0.002615, 1.6240862500000003E-07, 1.9399231672286992, 0.002615, 0.002615
DataValue, 0.002625, 1.6749795900000002E-07, 1.8900609016418462, 0.002625, 0.002625
DataValue, 0.002635, 1.7083685600000002E-07, 1.8398561477661131, 0.002635, 0.002635
DataValue, 0.002645, 1.65091393E-07, 1.7896158695220952, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.63469252E-07, 1.7395998239517212, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.73099721E-07, 1.6899812221527102, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7323220900000002E-07, 1.6400341987609861, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6991714300000002E-07, 1.589674115180969, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.73060457E-07, 1.539996385574341, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7556236300000001E-07, 1.4903851747512822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7371661400000002E-07, 1.44008469581604, 0.002715, 0.002715
DataValue, 0.002725, 1.7588973800000002E-07, 1.3895328044891362, 0.002725, 0.002725
DataValue, 0.002735, 1.76552192E-07, 1.3401416540145872, 0.002735, 0.002735
DataValue, 0.002745, 1.71923432E-07, 1.2904298305511481, 0.002745, 0.002745
DataValue, 0.002755, 1.84541591E-07, 1.2400383949279792, 0.002755, 0.002755
DataValue, 0.002765, 1.8017431100000003E-07, 1.190024137496948, 0.002765, 0.002765
DataValue, 0.002775, 1.7608742600000002E-07, 1.1402214765548711, 0.002775, 0.002775
DataValue, 0.002785, 1.8007125400000002E-07, 1.089884281158447, 0.002785, 0.002785
DataValue, 0.002795, 1.8341226800000002E-07, 1.0397319793701172, 0.002795, 0.002795
DataValue, 0.002805, 1.8068814700000001E-07, 0.98970788717269909, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.83040029E-07, 0.9394506812095641, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8767301000000003E-07, 0.889741957187653, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8471824600000002E-07, 0.84027755260467507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.86782728E-07, 0.78982919454574607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.89213821E-07, 0.739537119865417, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8787068300000002E-07, 0.68989491462707508, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8897196700000002E-07, 0.64023619890213, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.95536927E-07, 0.589477300643921, 0.002885, 0.002885
DataValue, 0.002895, 1.93922503E-07, 0.53968763351440407, 0.002895, 0.002895
DataValue, 0.002905, 1.93989095E-07, 0.49015143513679504, 0.002905, 0.002905
DataValue, 0.002915, 2.00347955E-07, 0.44037544727325406, 0.002915, 0.002915
DataValue, 0.002925, 1.9682048E-07, 0.390096068382263, 0.002925, 0.002925
DataValue, 0.002935, 1.99933652E-07, 0.34025850892067, 0.002935, 0.002935
DataValue, 0.002945, 2.04680191E-07, 0.29034033417701705, 0.002945, 0.002945
DataValue, 0.002955, 2.1100891000000003E-07, 0.24040699005126903, 0.002955, 0.002955
DataValue, 0.002965, 2.06273583E-07, 0.189991727471352, 0.002965, 0.002965
DataValue, 0.002975, 2.1916585500000002E-07, 0.139962986111641, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1858051E-07, 0.09036410599947, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2076274300000002E-07, 0.040686719119549006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3140407300000003E-07, -0.0098806368187070014, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.34945574E-07, -0.060175511986017005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.4160306100000003E-07, -0.10975890606641801, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.51655536E-07, -0.15953487157821703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.5980617100000003E-07, -0.20954634249210402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.6957053500000003E-07, -0.259504318237305, 0.003055, 0.003055
DataValue, 0.003065, 2.80975257E-07, -0.309401035308838, 0.003065, 0.003065
DataValue, 0.003075, 2.94760582E-07, -0.35934913158416704, 0.003075, 0.003075
DataValue, 0.003085, 3.21381435E-07, -0.40930464863777205, 0.003085, 0.003085
DataValue, 0.003095, 3.3172690900000003E-07, -0.459254503250122, 0.003095, 0.003095
DataValue, 0.003105, 3.5826713E-07, -0.50967544317245506, 0.003105, 0.003105
DataValue, 0.003115, 3.8586728100000004E-07, -0.559133470058441, 0.003115, 0.003115
DataValue, 0.003125, 4.21667835E-07, -0.60914248228073109, 0.003125, 0.003125
DataValue, 0.003135, 4.5461314400000004E-07, -0.65951550006866411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.96538405E-07, -0.70953720808029208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.5460020600000006E-07, -0.759232580661774, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.06371884E-07, -0.80959677696228, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.7207679400000009E-07, -0.859764933586121, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.1692875300000008E-07, -0.90959405899047807, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.73598344E-07, -0.95948088169097911, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.4869469700000006E-07, -1.0094965696334841, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.8258565300000008E-07, -1.059903740882874, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.2838053000000008E-07, -1.1099314689636231, 0.003225, 0.003225
DataValue, 0.003235, 9.86056762E-07, -1.1595187187194822, 0.003235, 0.003235
DataValue, 0.003245, 1.0534615740000001E-06, -1.2097353935241701, 0.003245, 0.003245
DataValue, 0.003255, 1.1160974510000002E-06, -1.2600904703140261, 0.003255, 0.003255
DataValue, 0.003265, 1.150966455E-06, -1.3097795248031621, 0.003265, 0.003265
DataValue, 0.003275, 1.1290052270000001E-06, -1.3592175245285032, 0.003275, 0.003275
DataValue, 0.003285, 1.1178941580000001E-06, -1.4096711874008181, 0.003285, 0.003285
DataValue, 0.003295, 1.1513554910000001E-06, -1.460181832313538, 0.003295, 0.003295
DataValue, 0.003305, 1.179939773E-06, -1.5098564624786381, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.171364374E-06, -1.559752464294434, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1169765910000002E-06, -1.609898686408997, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.82525762E-07, -1.6599563360214231, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.18003059E-07, -1.7099184989929201, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.9800080400000009E-07, -1.7597602605819702, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.81378799E-07, -1.8095282316207892, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.97010205E-07, -1.8598195314407351, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.2262260500000003E-07, -1.9096630811691282, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.8336045800000003E-07, -1.9594200849533081, 0.003395, 0.003395
DataValue, 0.003405, 3.47276E-07, -2.0093600749969482, 0.003405, 0.003405
DataValue, 0.003415, 3.2593519000000004E-07, -2.059822797775269, 0.003415, 0.003415
DataValue, 0.003425, 3.1522304800000003E-07, -2.1099567413330083, 0.003425, 0.003425
DataValue, 0.003435, 2.97400589E-07, -2.159854650497437, 0.003435, 0.003435
DataValue, 0.003445, 3.1109272000000003E-07, -2.209312915802002, 0.003445, 0.003445
DataValue, 0.003455, 3.0450533500000004E-07, -2.259690523147583, 0.003455, 0.003455
DataValue, 0.003465, 3.15159951E-07, -2.309852123260498, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3178579900000004E-07, -2.3597621917724614, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.42021934E-07, -2.4091963768005371, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.5955560000000005E-07, -2.459566593170166, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.9233105000000005E-08, -2.4596097469329834, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.24739529E-07, -2.4091198444366464, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.44543037E-07, -2.359824419021606, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6530764E-07, -2.310133695602417, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9093093300000003E-07, -2.2599363327026372, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9519868E-07, -2.2095947265625, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0553996200000002E-07, -2.1600141525268564, 0.003565, 0.003565
DataValue, 0.003575, -2.1983355200000002E-07, -2.1102592945098881, 0.003575, 0.003575
DataValue, 0.003585, -2.2636905300000001E-07, -2.0603907108306894, 0.003585, 0.003585
DataValue, 0.003595, -2.3005355800000001E-07, -2.0102863311767583, 0.003595, 0.003595
DataValue, 0.003605, -2.3147660500000003E-07, -1.9602670669555662, 0.003605, 0.003605
DataValue, 0.003615, -2.44242699E-07, -1.9104186296463011, 0.003615, 0.003615
DataValue, 0.003625, -2.40013492E-07, -1.8606408834457402, 0.003625, 0.003625
DataValue, 0.003635, -2.46581948E-07, -1.8104004859924321, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4632819900000004E-07, -1.7603306770324712, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5357874700000003E-07, -1.710478663444519, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54229263E-07, -1.6608180999755862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.53485496E-07, -1.6104240417480471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58296524E-07, -1.5607155561447141, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5165655900000003E-07, -1.51061749458313, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.57252026E-07, -1.4607052803039551, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67930488E-07, -1.4102829694747932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5995930700000003E-07, -1.360223650932312, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.61473502E-07, -1.3104484081268311, 0.003735, 0.003735
DataValue, 0.003745, -2.6236728E-07, -1.2605735063552861, 0.003745, 0.003745
DataValue, 0.003755, -2.6226703700000003E-07, -1.2104761600494391, 0.003755, 0.003755
DataValue, 0.003765, -2.61407592E-07, -1.1606396436691282, 0.003765, 0.003765
DataValue, 0.003775, -2.66713556E-07, -1.110906600952148, 0.003775, 0.003775
DataValue, 0.003785, -2.70723319E-07, -1.0609267950057981, 0.003785, 0.003785
DataValue, 0.003795, -2.65292613E-07, -1.0103312730789191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.69468501E-07, -0.95987731218338013, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6918039E-07, -0.910462915897369, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7127291000000004E-07, -0.860470414161682, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75402556E-07, -0.81012874841690108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.77559565E-07, -0.76004683971405007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8087743E-07, -0.71040678024292, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.80493992E-07, -0.6603646278381351, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.86974824E-07, -0.610345423221588, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88878056E-07, -0.560316324234009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.91696125E-07, -0.510302782058716, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0217060500000004E-07, -0.46020293235778803, 0.003905, 0.003905
DataValue, 0.003915, -3.15469435E-07, -0.410429060459137, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1664996000000003E-07, -0.360439777374268, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2921343500000004E-07, -0.310520529747009, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.51704614E-07, -0.260638952255249, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.60093594E-07, -0.21073238551616702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.80282671E-07, -0.16049559414386702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.10400844E-07, -0.11082982271909701, 0.003975, 0.003975
DataValue, 0.003985, -4.3982780100000006E-07, -0.060970429331064, 0.003985, 0.003985
DataValue, 0.003995, -4.7937874100000009E-07, -0.010981832630932002, 0.003995, 0.003995
DataValue, 0.004005, -5.1749685800000006E-07, 0.039483077824116, 0.004005, 0.004005
DataValue, 0.004015, -5.6075259600000009E-07, 0.089650869369507, 0.004015, 0.004015
DataValue, 0.004025, -5.9903965200000006E-07, 0.139061406254768, 0.004025, 0.004025
DataValue, 0.004035, -6.3329866900000008E-07, 0.18880005180835702, 0.004035, 0.004035
DataValue, 0.004045, -6.40015742E-07, 0.23955222964286801, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.2584274500000006E-07, 0.289338052272797, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5695491E-07, 0.339012265205383, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1559088600000005E-07, 0.389034658670425, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.06602884E-07, 0.439315110445023, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.9484876800000008E-07, 0.48905831575393705, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.65533673E-07, 0.538485407829285, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.039363269E-06, 0.588825702667236, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.060711838E-06, 0.639273703098297, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0505506220000002E-06, 0.689192235469818, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.0233156900000002E-06, 0.73902875185012806, 0.004145, 0.004145
DataValue, 0.004155, -9.68681888E-07, 0.78880649805069, 0.004155, 0.004155
DataValue, 0.004165, -9.3897381200000011E-07, 0.83903378248214711, 0.004165, 0.004165
DataValue, 0.004175, -8.8438412100000006E-07, 0.889004051685333, 0.004175, 0.004175
DataValue, 0.004185, -8.3553078400000006E-07, 0.93889510631561313, 0.004185, 0.004185
DataValue, 0.004195, -7.9529843300000007E-07, 0.988654553890228, 0.004195, 0.004195
DataValue, 0.004205, -7.7263200600000008E-07, 1.0389994382858281, 0.004205, 0.004205
DataValue, 0.004215, -7.39153904E-07, 1.0889387130737311, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.10582867E-07, 1.139010071754456, 0.0042250000000000005, 0.0042250000000000005
