
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.1826841100000002E-07, 1.3484542369842532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2314655700000001E-07, 1.408457398414612, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.23985637E-07, 1.4685167074203491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2998256100000002E-07, 1.52819561958313, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2938742500000002E-07, 1.5880707502365112, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3476818000000002E-07, 1.6483067274093632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3494061500000002E-07, 1.708057165145874, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3966947500000003E-07, 1.7674287557601931, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.43950382E-07, 1.8278042078018191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.42593273E-07, 1.8882278203964231, 0.004315, 0.004315
DataValue, 0.004325, -2.47765826E-07, 1.9479360580444343, 0.004325, 0.004325
DataValue, 0.004335, -2.4942576700000003E-07, 2.00745964050293, 0.004335, 0.004335
DataValue, 0.004345, -2.4940123900000004E-07, 2.0680935382843022, 0.004345, 0.004345
DataValue, 0.004355, -2.5064969100000003E-07, 2.1277894973754883, 0.004355, 0.004355
DataValue, 0.004365, -2.51211162E-07, 2.1876761913299561, 0.004365, 0.004365
DataValue, 0.004375, -2.47545017E-07, 2.2480266094207764, 0.004375, 0.004375
DataValue, 0.004385, -2.48936487E-07, 2.3078474998474121, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4742936900000003E-07, 2.3671777248382573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4520935000000003E-07, 2.4273438453674321, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.43749184E-07, 2.4875609874725342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.41629408E-07, 2.547010183334351, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3937926100000004E-07, 2.6067993640899663, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4167496800000004E-07, 2.6675124168396, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.39133897E-07, 2.72717547416687, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.40369758E-07, 2.7868576049804692, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.41867042E-07, 2.8470833301544194, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.40544978E-07, 2.9071846008300781, 0.004485, 0.004485
DataValue, 0.004495, -2.40763711E-07, 2.9666171073913574, 0.004495, 0.004495
DataValue, 0.004505, 1.4186578300000002E-07, 2.9670062065124512, 0.004505, 0.004505
DataValue, 0.004515, 1.7928712700000002E-07, 2.9075715541839604, 0.004515, 0.004515
DataValue, 0.004525, 1.9321707600000001E-07, 2.8477129936218262, 0.004525, 0.004525
DataValue, 0.004535, 1.9452652100000002E-07, 2.7873532772064213, 0.004535, 0.004535
DataValue, 0.004545, 1.9905277800000002E-07, 2.7275254726409912, 0.004545, 0.004545
DataValue, 0.004555, 2.0308834800000002E-07, 2.6676416397094731, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9909202800000002E-07, 2.6074724197387704, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0740429800000002E-07, 2.54761815071106, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.00790524E-07, 2.4879665374755864, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0664724300000002E-07, 2.4275705814361572, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.05245271E-07, 2.3676693439483643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0597779800000003E-07, 2.3080132007598881, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.08605087E-07, 2.2485044002532963, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0484220900000002E-07, 2.18846583366394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0727321700000003E-07, 2.1286101341247563, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0476159100000002E-07, 2.068832635879517, 0.004655, 0.004655
DataValue, 0.004665, 2.0985004300000001E-07, 2.0083572864532471, 0.004665, 0.004665
DataValue, 0.004675, 2.0685263300000003E-07, 1.9484475851058962, 0.004675, 0.004675
DataValue, 0.004685, 2.0599952700000002E-07, 1.8889988660812382, 0.004685, 0.004685
DataValue, 0.004695, 2.0656662500000002E-07, 1.8288784027099612, 0.004695, 0.004695
DataValue, 0.004705, 2.0525789100000003E-07, 1.7683023214340212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0625329E-07, 1.7088134288787842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0714283300000002E-07, 1.6492443084716801, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0430594800000003E-07, 1.5887044668197632, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0474476500000002E-07, 1.5289318561553962, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.05034979E-07, 1.4693665504455571, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0477000400000001E-07, 1.408907413482666, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0431576800000002E-07, 1.3488495349884031, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0142491100000001E-07, 1.2893058061599731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.04511338E-07, 1.2290691137313841, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.01270694E-07, 1.1690021753311162, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0424076300000002E-07, 1.109325647354126, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.00376931E-07, 1.0498304367065432, 0.004825, 0.004825
DataValue, 0.004835, 2.0242380600000002E-07, 0.98908638954162609, 0.004835, 0.004835
DataValue, 0.004845, 2.02538772E-07, 0.92891168594360307, 0.004845, 0.004845
DataValue, 0.004855, 1.9874855200000002E-07, 0.86944925785064708, 0.004855, 0.004855
DataValue, 0.004865, 2.03427618E-07, 0.80928260087966908, 0.004865, 0.004865
DataValue, 0.004875, 2.00120382E-07, 0.74909383058548007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.00159633E-07, 0.68928951025009111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02222623E-07, 0.629696786403656, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9819197E-07, 0.569405198097229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.98026541E-07, 0.509598731994629, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0115221800000002E-07, 0.449870109558105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9863568900000002E-07, 0.389642238616943, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9970048000000002E-07, 0.32946929335594205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97187461E-07, 0.270211040973663, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.98327257E-07, 0.21016626060009003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9980353700000002E-07, 0.149667635560036, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9671779200000002E-07, 0.089928098022938011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.97158712E-07, 0.029917806386948003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:01:41
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b631386a-eb40-441f-9fb0-aad2d31f05af
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.6215073499999997E-07, -2.96875596046448
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0335994E-07, 2.96748185157776
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3410053200000001E-07, 0.029457287862897003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4703368800000003E-07, 0.08912148326635401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.53085281E-07, 0.14872054755687703, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.56325939E-07, 0.20928218960762002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6007830100000002E-07, 0.26978150010108903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6340096900000002E-07, 0.329030245542526, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.69372655E-07, 0.38876205682754506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6971684100000002E-07, 0.449055761098862, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.75411628E-07, 0.508785784244537, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7794218400000003E-07, 0.568364799022675, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8080361000000002E-07, 0.629002153873444, 0.000105, 0.000105
DataValue, 0.000115, -1.84989887E-07, 0.68877685070037808, 0.000115, 0.000115
DataValue, 0.000125, -1.86733928E-07, 0.74853610992431607, 0.000125, 0.000125
DataValue, 0.000135, -1.8962128900000002E-07, 0.8087604641914371, 0.000135, 0.000135
DataValue, 0.000145, -1.8957152300000002E-07, 0.8689548969268801, 0.000145, 0.000145
DataValue, 0.000155, -1.9486255100000003E-07, 0.92857509851455711, 0.000155, 0.000155
DataValue, 0.000165, -1.9779476200000002E-07, 0.98818475008010909, 0.000165, 0.000165
DataValue, 0.000175, -2.00346349E-07, 1.0490674972534182, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0229087700000003E-07, 1.1084073781967161, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0103891500000001E-07, 1.167863130569458, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0942619E-07, 1.2286304235458372, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.08153907E-07, 1.2890276908874512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0971781100000003E-07, 1.3484616279602051, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.13897067E-07, 1.4084986448287962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1585211100000003E-07, 1.4688413143157961, 0.000245, 0.000245
DataValue, 0.000255, -2.1688467200000003E-07, 1.5283812284469602, 0.000255, 0.000255
DataValue, 0.000265, -2.20016659E-07, 1.5883759260177612, 0.000265, 0.000265
DataValue, 0.000275, -2.2672158200000003E-07, 1.6486816406250002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2540443500000001E-07, 1.70857298374176, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2915399700000003E-07, 1.7678579092025761, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.36358716E-07, 1.8284386396408081, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3562618900000002E-07, 1.8884035348892212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.36811545E-07, 1.9479296207427981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.45569652E-07, 2.008137464523315, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.46147266E-07, 2.0685300827026372, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.49347949E-07, 2.1277229785919189, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5162825100000005E-07, 2.187674760818481, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.56036742E-07, 2.2480487823486333, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5681274E-07, 2.3076894283294682, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.59135106E-07, 2.3673231601715092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.62150735E-07, 2.4275374412536621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.57930111E-07, 2.487199068069458, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5576898100000003E-07, 2.54699182510376, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.56828145E-07, 2.6074798107147221, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5818596300000003E-07, 2.6676564216613774, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.49997072E-07, 2.7271764278411874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.49637452E-07, 2.7871716022491464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5129389800000003E-07, 2.8473639488220224, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4740060700000004E-07, 2.9073581695556641, 0.000485, 0.000485
DataValue, 0.000495, -2.4707466700000004E-07, 2.9671711921691903, 0.000495, 0.000495
DataValue, 0.000505, 1.39930364E-07, 2.9673492908477783, 0.000505, 0.000505
DataValue, 0.000515, 1.8484942600000003E-07, 2.9075911045074463, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.91755532E-07, 2.8479096889495854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9210111200000002E-07, 2.7879400253295903, 0.000535, 0.000535
DataValue, 0.000545, 2.0196887400000002E-07, 2.7279930114746094, 0.000545, 0.000545
DataValue, 0.000555, 2.0108142000000001E-07, 2.6679697036743164, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0004327400000003E-07, 2.6077749729156494, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0360286600000002E-07, 2.5477945804595952, 0.000575, 0.000575
DataValue, 0.000585, 2.06319882E-07, 2.4880890846252441, 0.000585, 0.000585
DataValue, 0.000595, 2.0477141E-07, 2.4282264709472661, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0612431200000002E-07, 2.3679206371307373, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.07087453E-07, 2.3082280158996582, 0.000615, 0.000615
DataValue, 0.000625, 2.0500343100000003E-07, 2.2489275932312012, 0.000625, 0.000625
DataValue, 0.000635, 2.0707834400000003E-07, 2.1886343955993652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.07439356E-07, 2.128408670425415, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05819376E-07, 2.0691332817077641, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0564273500000003E-07, 2.0088484287261963, 0.000665, 0.000665
DataValue, 0.000675, 2.08220953E-07, 1.9484281539916992, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0539808100000003E-07, 1.8889970779418952, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.05208821E-07, 1.828867435455322, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.05712823E-07, 1.7681835889816282, 0.000705, 0.000705
DataValue, 0.000715, 2.06475505E-07, 1.7089821100234992, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0243011500000001E-07, 1.64931333065033, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0562380600000003E-07, 1.5886259078979492, 0.00073500000000000008, 0.00073500000000000008
