
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041935, -8.4037441200000007E-07, 0.71452748775482211, 0.0041935, 0.0041935
DataValue, 0.0041945, -8.7081645E-07, 0.721909880638123, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -9.94872835E-07, 0.729341566562653, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -7.4689876300000006E-07, 0.73692810535430908, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -8.65546269E-07, 0.74424010515213, 0.0041975, 0.0041975
DataValue, 0.0041985, -9.08331515E-07, 0.751911163330078, 0.0041985, 0.0041985
DataValue, 0.0041995, -9.08054119E-07, 0.759451925754547, 0.0041995, 0.0041995
DataValue, 0.0042005, -8.3975032800000012E-07, 0.766908228397369, 0.0042005, 0.0042005
DataValue, 0.0042015, -8.9252108600000008E-07, 0.774660289287567, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -9.02714646E-07, 0.78215879201889, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -7.6603765800000008E-07, 0.78964328765869107, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -9.58675287E-07, 0.79688131809234608, 0.0042045, 0.0042045
DataValue, 0.0042055, -8.6374336700000007E-07, 0.804390430450439, 0.0042055, 0.0042055
DataValue, 0.0042065, -8.6374336700000007E-07, 0.81196290254592907, 0.0042065, 0.0042065
DataValue, 0.0042075, -8.7324349400000008E-07, 0.81947559118270907, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -8.7365953E-07, 0.82732969522476207, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.033636067E-06, 0.834979593753815, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -8.0965503500000011E-07, 0.84213316440582309, 0.0042105, 0.0042105
DataValue, 0.0042115, -8.6090022900000008E-07, 0.849695086479187, 0.0042115, 0.0042115
DataValue, 0.0042125, -8.60276145E-07, 0.85743302106857311, 0.0042125, 0.0042125
DataValue, 0.0042135, -8.742836140000001E-07, 0.865058302879333, 0.0042135, 0.0042135
DataValue, 0.0042145, -9.1686081300000011E-07, 0.87225413322448708, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.61454964E-07, 0.879981517791748, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -8.7414491600000012E-07, 0.88708573579788208, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -9.1880247100000006E-07, 0.894890606403351, 0.0042175, 0.0042175
DataValue, 0.0042185, -8.3226115100000006E-07, 0.90230816602706909, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.6388200800000006E-07, 0.90973985195159912, 0.0042195, 0.0042195
DataValue, 0.0042205, -8.94462744E-07, 0.91709756851196311, 0.0042205, 0.0042205
DataValue, 0.0042215, -8.76433262E-07, 0.92442715167999312, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -8.2851659E-07, 0.93184119462966908, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -9.09718381E-07, 0.93933624029159513, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -9.15196551E-07, 0.94695448875427213, 0.0042245, 0.0042245
DataValue, 0.0042255, -7.9932277700000005E-07, 0.95465725660324108, 0.0042255, 0.0042255
DataValue, 0.0042265, -8.4855702200000007E-07, 0.9619727134704591, 0.0042265, 0.0042265
DataValue, 0.0042275, -9.63806656E-07, 0.96937268972396806, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.977912100000001E-07, 0.97693812847137407, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -8.4439636800000008E-07, 0.984507083892822, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -8.7012296000000011E-07, 0.99190711975097612, 0.0042305, 0.0042305
DataValue, 0.0042315, -9.1256151800000012E-07, 0.999483108520508, 0.0042315, 0.0042315
DataValue, 0.0042325, -8.3066623800000008E-07, 1.0068866014480591, 0.0042325, 0.0042325
DataValue, 0.0042335, -8.2914067400000009E-07, 1.0142654180526731, 0.0042335, 0.0042335
DataValue, 0.0042345, -9.64014703E-07, 1.0217534303665161, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -9.1276950800000011E-07, 1.0295019149780271, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -9.238645480000001E-07, 1.0375567674636841, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -7.5348640400000009E-07, 1.0448827743530271, 0.0042375, 0.0042375
DataValue, 0.0042385, -9.59507361E-07, 1.0523637533187871, 0.0042385, 0.0042385
DataValue, 0.0042395, -8.7719610100000009E-07, 1.0598447322845461, 0.0042395, 0.0042395
DataValue, 0.0042405, -8.84685221E-07, 1.0672833919525151, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -8.2740712100000011E-07, 1.074588298797607, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -9.18941168E-07, 1.0822558403015141, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -8.7962308700000012E-07, 1.0896593332290652, 0.0042435, 0.0042435
DataValue, 0.0042445, -8.166587690000001E-07, 1.0973268747329712, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.0002816000000002E-06, 1.1048606634140021, 0.0042455, 0.0042455
DataValue, 0.0042465, -7.4551184100000007E-07, 1.112098693847656, 0.0042465, 0.0042465
DataValue, 0.0042475, -8.7740409100000008E-07, 1.1196078062057502, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -8.5015193500000006E-07, 1.127176761627197, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -9.23240464E-07, 1.1348971128463752, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -8.9418534800000005E-07, 1.1422935724258421, 0.0042505, 0.0042505
DataValue, 0.0042515, -7.85731345E-07, 1.149778008460999, 0.0042515, 0.0042515
DataValue, 0.0042525, -9.67412575E-07, 1.1572941541671751, 0.0042525, 0.0042525
DataValue, 0.0042535, -8.60276145E-07, 1.1649371385574341, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.68597397E-07, 1.1725131273269651, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -8.674879270000001E-07, 1.1799905300140381, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -8.90163392E-07, 1.1875277757644651, 0.0042565, 0.0042565
DataValue, 0.0042575, -9.0923299500000006E-07, 1.1946496963500981, 0.0042575, 0.0042575
DataValue, 0.0042585, -7.039054710000001E-07, 1.20196521282196, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.101038492E-06, 1.2096538543701172, 0.0042595, 0.0042595
DataValue, 0.0042605, -7.8670217400000007E-07, 1.2170573472976691, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -8.61316323E-07, 1.224453806877136, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -8.8045521800000005E-07, 1.2320649623870852, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -8.949481300000001E-07, 1.2401866912841801, 0.0042635, 0.0042635
DataValue, 0.0042645, -9.46540069E-07, 1.2476922273635862, 0.0042645, 0.0042645
DataValue, 0.0042655, -7.8947596200000007E-07, 1.254979610443115, 0.0042655, 0.0042655
DataValue, 0.0042665, -8.6374336700000007E-07, 1.2626858949661262, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -8.31151681E-07, 1.2701808214187622, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -9.95427513E-07, 1.2777357101440432, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -8.0029360600000009E-07, 1.2848294973373411, 0.0042695, 0.0042695
DataValue, 0.0042705, -8.47655542E-07, 1.2925181388854981, 0.0042705, 0.0042705
DataValue, 0.0042715, -9.95288815E-07, 1.300245523452759, 0.0042715, 0.0042715
DataValue, 0.0042725, -8.09516337E-07, 1.3073602914810181, 0.0042725, 0.0042725
DataValue, 0.0042735, -8.68597397E-07, 1.3148236274719241, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -8.4009707300000009E-07, 1.3221672773361211, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -9.2580620500000005E-07, 1.3294405937194822, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -7.3836940800000009E-07, 1.3368757963180542, 0.0042765, 0.0042765
DataValue, 0.0042775, -9.11105303E-07, 1.3447158336639402, 0.0042775, 0.0042775
DataValue, 0.0042785, -9.71157192E-07, 1.3519819974899292, 0.0042785, 0.0042785
DataValue, 0.0042795, -8.0597982300000007E-07, 1.3596354722976691, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -8.87459009E-07, 1.3672994375228882, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -8.6998431900000012E-07, 1.3747522830963141, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -8.6187105800000011E-07, 1.382004380226135, 0.0042825, 0.0042825
DataValue, 0.0042835, -8.4869572000000006E-07, 1.389260053634644, 0.0042835, 0.0042835
DataValue, 0.0042845, -9.1159068900000009E-07, 1.3969451189041142, 0.0042845, 0.0042845
DataValue, 0.0042855, -9.17623595E-07, 1.4044331312179572, 0.0042855, 0.0042855
DataValue, 0.0042865, -7.77618141E-07, 1.4119915962219241, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -9.458466370000001E-07, 1.4194513559341431, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -8.8010853000000008E-07, 1.4267246723175051, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -7.88851821E-07, 1.4341667890548711, 0.0042895, 0.0042895
DataValue, 0.0042905, -9.3655450000000008E-07, 1.4421477317810061, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.6922153700000007E-07, 1.4496462345123291, 0.0042915, 0.0042915
DataValue, 0.0042925, -9.0923299500000006E-07, 1.4572679996490481, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -7.9370590800000006E-07, 1.4648299217224121, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -9.49313801E-07, 1.4724974632263181, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -7.1416838E-07, 1.4798762798309331, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.0304462420000002E-06, 1.4875192642211912, 0.0042965, 0.0042965
DataValue, 0.0042975, -8.8170344300000006E-07, 1.4950001239776611, 0.0042975, 0.0042975
DataValue, 0.0042985, -7.7990648600000006E-07, 1.5025726556777952, 0.0042985, 0.0042985
DataValue, 0.0042995, -9.54514576E-07, 1.5101803541183472, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -8.46338025E-07, 1.5174324512481692, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.14855809E-07, 1.5248606204986572, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -8.8517060700000012E-07, 1.5322042703628542, 0.0043025, 0.0043025
DataValue, 0.0043035, -8.8385309000000011E-07, 1.5395127534866331, 0.0043035, 0.0043035
DataValue, 0.0043045, -8.3760068000000007E-07, 1.5471309423446662, 0.0043045, 0.0043045
DataValue, 0.0043055, -9.0957974E-07, 1.554506301879883, 0.0043055, 0.0043055
DataValue, 0.0043065, -9.210214670000001E-07, 1.561927437782288, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -8.40721157E-07, 1.5694611072540281, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -7.9335922000000009E-07, 1.5766992568969731, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -8.82258178E-07, 1.5843738317489622, 0.0043095, 0.0043095
DataValue, 0.0043105, -9.13462998E-07, 1.5920554399490361, 0.0043105, 0.0043105
DataValue, 0.0043115, -8.0826816900000011E-07, 1.5995786190032961, 0.0043115, 0.0043115
DataValue, 0.0043125, -8.9390795200000008E-07, 1.6069469451904301, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -8.7996983200000009E-07, 1.6143785715103152, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.90094043E-07, 1.6218700408935551, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -8.77889534E-07, 1.6295552253723151, 0.0043155, 0.0043155
DataValue, 0.0043165, -8.29626117E-07, 1.6367087364196782, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.853093050000001E-07, 1.6448445320129401, 0.0043175, 0.0043175
DataValue, 0.0043185, -8.69568225E-07, 1.6521670818328862, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.6582366500000012E-07, 1.6596621274948122, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.60068099E-07, 1.667174696922302, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -9.32948637E-07, 1.6747859716415412, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.9758916600000008E-07, 1.6822246313095091, 0.0043225, 0.0043225
DataValue, 0.0043235, -8.7289674900000011E-07, 1.689899206161499, 0.0043235, 0.0043235
DataValue, 0.0043245, -8.4328684100000006E-07, 1.697489261627197, 0.0043245, 0.0043245
DataValue, 0.0043255, -8.7969243600000011E-07, 1.7051286697387702, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -8.10487165E-07, 1.7123948335647581, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -9.2275507800000008E-07, 1.7197279930114751, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.5771040400000011E-07, 1.7271631956100462, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.4668471300000011E-07, 1.7345103025436401, 0.0043295, 0.0043295
DataValue, 0.0043305, -8.5216288400000011E-07, 1.7421778440475462, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.5486732400000012E-07, 1.7493807077407841, 0.0043315, 0.0043315
DataValue, 0.0043325, -8.9030209E-07, 1.7568792104721072, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -7.9224969300000007E-07, 1.7643531560897832, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -8.80593916E-07, 1.7718763351440432, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -9.48204331E-07, 1.7791320085525511, 0.0043355, 0.0043355
DataValue, 0.0043365, -8.20195339E-07, 1.7867079973220832, 0.0043365, 0.0043365
DataValue, 0.0043375, -8.4425767000000009E-07, 1.7942382097244261, 0.0043375, 0.0043375
DataValue, 0.0043385, -9.0063434800000009E-07, 1.8017473220825202, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.33717422E-07, 1.8089044094085691, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.12151427E-07, 1.8167092800140381, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.9404665000000007E-07, 1.8242887258529661, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.80871312E-07, 1.8316183090209961, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.4987453900000008E-07, 1.8391450643539431, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.825355740000001E-07, 1.847083687782288, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.3489624100000007E-07, 1.8544731140136721, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -9.0132778E-07, 1.862059593200684, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -8.50359982E-07, 1.8696039915084841, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.8038586900000006E-07, 1.8771306276321411, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.53133713E-07, 1.8847348690032961, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.5396584400000008E-07, 1.8919517993927002, 0.0043505, 0.0043505
DataValue, 0.0043515, -8.52995015E-07, 1.8993376493453982, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -8.6083088000000008E-07, 1.9071143865585332, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.1970989600000007E-07, 1.9146903753280642, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -9.55693508E-07, 1.9220902919769292, 0.0043545, 0.0043545
DataValue, 0.0043555, -7.6756322200000007E-07, 1.9293565750122073, 0.0043555, 0.0043555
DataValue, 0.0043565, -8.6630905100000008E-07, 1.936869144439697, 0.0043565, 0.0043565
DataValue, 0.0043575, -9.70255655E-07, 1.9444909095764162, 0.0043575, 0.0043575
DataValue, 0.0043585, -7.59796706E-07, 1.9521408081054692, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -8.12220776E-07, 1.9594141244888312, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -9.1061986000000006E-07, 1.9668387174606321, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -9.045869550000001E-07, 1.9740204811096191, 0.0043615, 0.0043615
DataValue, 0.0043625, -7.8933726400000008E-07, 1.9816352128982542, 0.0043625, 0.0043625
DataValue, 0.0043635, -8.91619607E-07, 1.9894118309021, 0.0043635, 0.0043635
DataValue, 0.0043645, -9.018825150000001E-07, 1.9967167377471922, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.0715864200000009E-07, 2.0042786598205571, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.9203570000000011E-07, 2.011728048324585, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -8.17282853E-07, 2.0192582607269292, 0.0043675, 0.0043675
DataValue, 0.0043685, -9.31423074E-07, 2.0265631675720224, 0.0043685, 0.0043685
DataValue, 0.0043695, -8.7324349400000008E-07, 2.0343327522277832, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.40796452E-07, 2.0416939258575439, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.040709208E-06, 2.0495939254760742, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -8.3357872400000006E-07, 2.0575113296508794, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.17282853E-07, 2.0649290084838872, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -8.1194338E-07, 2.072188138961792, 0.0043745, 0.0043745
DataValue, 0.0043755, -9.292734260000001E-07, 2.0796937942504883, 0.0043755, 0.0043755
DataValue, 0.0043765, -8.091003E-07, 2.087664127349854, 0.0043765, 0.0043765
DataValue, 0.0043775, -9.17831642E-07, 2.0947012901306152, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -8.3080493600000007E-07, 2.102210521697998, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.74977047E-07, 2.1095013618469243, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.5549140700000007E-07, 2.1168942451477051, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.94052653E-07, 2.1244561672210693, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.036409799E-06, 2.1321907043457031, 0.0043825, 0.0043825
DataValue, 0.0043835, -7.20131936E-07, 2.1392807960510249, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.29834164E-07, 2.1464202404022221, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -9.13879035E-07, 2.1538166999816903, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.5909727000000011E-07, 2.1613469123840332, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -8.63049877E-07, 2.1689581871032724, 0.0043875, 0.0043875
DataValue, 0.0043885, -8.0133378300000011E-07, 2.1767172813415532, 0.0043885, 0.0043885
DataValue, 0.0043895, -9.4917510300000006E-07, 2.184374332427979, 0.0043895, 0.0043895
DataValue, 0.0043905, -8.385714520000001E-07, 2.1916263103485112, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -8.3898754600000007E-07, 2.199318647384644, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.8517060700000012E-07, 2.2069227695465092, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -8.2886333500000011E-07, 2.214347362518311, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -8.812873490000001E-07, 2.2220149040222172, 0.0043945, 0.0043945
DataValue, 0.0043955, -7.79005006E-07, 2.2293093204498291, 0.0043955, 0.0043955
DataValue, 0.0043965, -9.98201358E-07, 2.2372512817382812, 0.0043965, 0.0043965
DataValue, 0.0043975, -7.7796482900000011E-07, 2.2442746162414551, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -9.239338970000001E-07, 2.2518999576568604, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.5521401200000009E-07, 2.259951114654541, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.2927937200000008E-07, 2.2674286365509033, 0.0044005, 0.0044005
DataValue, 0.0044015, -9.62835884E-07, 2.275187730789185, 0.0044015, 0.0044015
DataValue, 0.0044025, -7.877423510000001E-07, 2.2823271751403813, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.47586193E-07, 2.2899172306060791, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.75185094E-07, 2.2972221374511723, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -9.2233898400000011E-07, 2.3049144744873051, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.08129471E-07, 2.3121769428253174, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -8.8156474500000007E-07, 2.3194503784179692, 0.0044075, 0.0044075
DataValue, 0.0044085, -9.13740337E-07, 2.326857328414917, 0.0044085, 0.0044085
DataValue, 0.0044095, -7.43223495E-07, 2.3339087963104252, 0.0044095, 0.0044095
DataValue, 0.0044105, -8.94462744E-07, 2.341738224029541, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -9.169301620000001E-07, 2.3490078449249272, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.1679746700000008E-07, 2.3564291000366211, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -8.28239251E-07, 2.3641810417175293, 0.0044135, 0.0044135
DataValue, 0.0044145, -8.92798482E-07, 2.371528148651123, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.4037441200000007E-07, 2.3790373802185063, 0.0044155, 0.0044155
DataValue, 0.0044165, -8.8135669800000009E-07, 2.3864760398864751, 0.0044165, 0.0044165
DataValue, 0.0044175, -8.7608657400000007E-07, 2.3941400051116943, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.91619607E-07, 2.401715993881226, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -8.1686681600000008E-07, 2.4092814922332764, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -8.51954837E-07, 2.4166638851165771, 0.0044205, 0.0044205
DataValue, 0.0044215, -9.3655450000000008E-07, 2.4241306781768803, 0.0044215, 0.0044215
DataValue, 0.0044225, -8.7185657100000008E-07, 2.4314041137695312, 0.0044225, 0.0044225
DataValue, 0.0044235, -8.3205316100000007E-07, 2.438701868057251, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.8780569700000012E-07, 2.4463553428649902, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.55976793E-07, 2.4537200927734384, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -8.07852075E-07, 2.4615671634674072, 0.0044265, 0.0044265
DataValue, 0.0044275, -9.6186511200000013E-07, 2.468984842300415, 0.0044275, 0.0044275
DataValue, 0.0044285, -8.4294015300000008E-07, 2.4762721061706543, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.454365460000001E-07, 2.4842178821563721, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.9612700500000011E-07, 2.4915437698364262, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -8.5895862900000012E-07, 2.4987115859985352, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.826049220000001E-07, 2.5061395168304443, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -8.8406113700000009E-07, 2.5138776302337651, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.06465209E-07, 2.5212388038635254, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.16444776E-07, 2.5290894508361821, 0.0044355, 0.0044355
DataValue, 0.0044365, -8.3614446600000008E-07, 2.5360670089721684, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -8.5153880000000005E-07, 2.5439000129699711, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -8.43633586E-07, 2.5511660575866704, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.9293718E-07, 2.5585625171661381, 0.0044395, 0.0044395
DataValue, 0.0044405, -8.14647819E-07, 2.5661351680755624, 0.0044405, 0.0044405
DataValue, 0.0044415, -8.385714520000001E-07, 2.5734786987304692, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.32948637E-07, 2.5812623500823983, 0.0044425, 0.0044425
DataValue, 0.0044435, -8.53272411E-07, 2.5888736248016362, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -8.3025020100000011E-07, 2.596354722976685, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -8.5687827300000007E-07, 2.6038002967834473, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -8.91550258E-07, 2.61146092414856, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.7449166100000009E-07, 2.6189382076263432, 0.0044475, 0.0044475
DataValue, 0.0044485, -8.4328684100000006E-07, 2.62632417678833, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.9557221400000006E-07, 2.6337735652923584, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -8.5958271300000007E-07, 2.6413881778717041, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -8.688054440000001E-07, 2.6488549709320073, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.1277551100000008E-07, 2.656399250030518, 0.0044525, 0.0044525
DataValue, 0.0044535, -9.6879944100000014E-07, 2.6642639636993413, 0.0044535, 0.0044535
DataValue, 0.0044545, -8.19987292E-07, 2.6720371246337891, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.20536081E-07, 2.6796238422393803, 0.0044555, 0.0044555
DataValue, 0.0044565, -9.0763808200000008E-07, 2.6868758201599121, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -8.427321060000001E-07, 2.6943252086639404, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -8.385714520000001E-07, 2.7018589973449711, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -8.51608149E-07, 2.7091672420501713, 0.0044595, 0.0044595
DataValue, 0.0044605, -8.6499153400000008E-07, 2.7166130542755131, 0.0044605, 0.0044605
DataValue, 0.0044615, -8.7879101300000007E-07, 2.724259614944458, 0.0044615, 0.0044615
DataValue, 0.0044625, -8.7636397E-07, 2.73166298866272, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.93214519E-07, 2.7389819622039804, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -8.867655200000001E-07, 2.7466108798980713, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -8.55976793E-07, 2.753894567489624, 0.0044655, 0.0044655
