
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014650000000000002, 8.77597188E-07, -2.788332462310791, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.57734414E-07, -2.8479368686676034, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.060562454E-06, -2.9084668159484863, 0.001485, 0.001485
DataValue, 0.001495, 1.1735548920000001E-06, -2.9681777954101562, 0.001495, 0.001495
DataValue, 0.001505, 6.16674015E-07, -2.9681851863861084, 0.001505, 0.001505
DataValue, 0.001515, 3.8880432400000006E-07, -2.9085540771484384, 0.001515, 0.001515
DataValue, 0.001525, 2.6338420900000004E-07, -2.8486835956573491, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6100264600000002E-07, -2.78882098197937, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.9098243E-08, -2.7293875217437744, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.7020474000000002E-08, -2.669482946395874, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6217180000000004E-08, -2.609094619750977, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -8.4003979E-08, -2.549382209777832, 0.001575, 0.001575
DataValue, 0.001585, -1.15581919E-07, -2.4897475242614751, 0.001585, 0.001585
DataValue, 0.001595, -1.4808937000000002E-07, -2.429449319839478, 0.001595, 0.001595
DataValue, 0.001605, -1.73792358E-07, -2.3696458339691162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9124897200000003E-07, -2.3100142478942871, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.15062812E-07, -2.249914407730103, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2238950200000002E-07, -2.1898691654205322, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.39187898E-07, -2.13021183013916, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4848012E-07, -2.0705447196960454, 0.001655, 0.001655
DataValue, 0.001665, -2.53076479E-07, -2.0099251270294189, 0.001665, 0.001665
DataValue, 0.001675, -2.67097562E-07, -1.9499464035034182, 0.001675, 0.001675
DataValue, 0.001685, -2.6606923600000003E-07, -1.8904635906219482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.75745606E-07, -1.8301243782043462, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75928585E-07, -1.7697890996932981, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.85164731E-07, -1.7103509902954102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.83258771E-07, -1.6506124734878542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.88325481E-07, -1.5900290012359621, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.91914517E-07, -1.5303345918655402, 0.001745, 0.001745
DataValue, 0.001755, -2.9130396200000005E-07, -1.4707629680633552, 0.001755, 0.001755
DataValue, 0.001765, -2.99839854E-07, -1.4102396965026862, 0.001765, 0.001765
DataValue, 0.001775, -2.99504791E-07, -1.350210428237915, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9801097400000005E-07, -1.290984153747559, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.02539348E-07, -1.2304943799972532, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0945946600000004E-07, -1.1701879501342771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0527178300000004E-07, -1.1108019351959231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1306743200000004E-07, -1.0505719184875491, 0.001825, 0.001825
DataValue, 0.001835, -3.1537507500000004E-07, -0.98991662263870206, 0.001835, 0.001835
DataValue, 0.001845, -3.16317198E-07, -0.93069428205490112, 0.001845, 0.001845
DataValue, 0.001855, -3.1738056800000005E-07, -0.870582640171051, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2826827100000004E-07, -0.80996149778366111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.29673753E-07, -0.750176191329956, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.26610433E-07, -0.69066685438156106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.43998352E-07, -0.630317211151123, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4513536200000004E-07, -0.570403695106506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5233657100000005E-07, -0.510845124721527, 0.001915, 0.001915
DataValue, 0.001925, -3.6090679600000004E-07, -0.45050671696662903, 0.001925, 0.001925
DataValue, 0.001935, -3.7499097500000004E-07, -0.39040595293045005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.80769876E-07, -0.33067521452903703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9758791100000005E-07, -0.270612806081772, 0.001955, 0.001955
DataValue, 0.001965, -4.24277175E-07, -0.21060076355934101, 0.001965, 0.001965
DataValue, 0.001975, -4.4031079900000004E-07, -0.151045367121696, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6876445500000004E-07, -0.09119597077369701, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.16186049E-07, -0.031146252527833002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6397914200000006E-07, 0.028905229642987, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.267950430000001E-07, 0.088678918778896013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.117101860000001E-07, 0.148625135421753, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.7720102400000006E-07, 0.20908503234386403, 0.002035, 0.002035
DataValue, 0.002045, -8.1553088200000007E-07, 0.269067496061325, 0.002045, 0.002045
DataValue, 0.002055, -8.40125608E-07, 0.32841411232948303, 0.002055, 0.002055
DataValue, 0.002065, -9.1495354600000008E-07, 0.38844060897827104, 0.002065, 0.002065
DataValue, 0.002075, -1.063222953E-06, 0.44858890771865806, 0.002075, 0.002075
DataValue, 0.002085, -1.2664776250000001E-06, 0.508352756500244, 0.002085, 0.002085
DataValue, 0.002095, -1.550503839E-06, 0.56821584701538108, 0.002095, 0.002095
DataValue, 0.002105, -1.7963831170000001E-06, 0.628458857536316, 0.002105, 0.002105
DataValue, 0.002115, -1.984172741E-06, 0.6882882118225101, 0.002115, 0.002115
DataValue, 0.002125, -2.0707477690000003E-06, 0.7479333877563481, 0.002125, 0.002125
DataValue, 0.002135, -2.095741365E-06, 0.80805104970932007, 0.002135, 0.002135
DataValue, 0.002145, -2.0499558100000003E-06, 0.868063449859619, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.980823299E-06, 0.92794805765152011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8952689520000001E-06, 0.9879153966903691, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8157941210000002E-06, 1.0483520030975342, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7232046050000002E-06, 1.1081035137176512, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.629633744E-06, 1.167893052101135, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.548412001E-06, 1.2282600402832031, 0.002205, 0.002205
DataValue, 0.002215, -1.463818649E-06, 1.2884752750396731, 0.002215, 0.002215
DataValue, 0.002225, -1.3684771150000002E-06, 1.3478926420211792, 0.002225, 0.002225
DataValue, 0.002235, -1.2754950380000001E-06, 1.4078831672668462, 0.002235, 0.002235
DataValue, 0.002245, -1.196708581E-06, 1.4683821201324461, 0.002245, 0.002245
DataValue, 0.002255, -1.0991954010000002E-06, 1.52805757522583, 0.002255, 0.002255
DataValue, 0.002265, -1.010978622E-06, 1.5877739191055302, 0.002265, 0.002265
DataValue, 0.002275, -9.398833640000001E-07, 1.6483168601989751, 0.002275, 0.002275
DataValue, 0.002285, -8.613850470000001E-07, 1.7082561254501341, 0.002285, 0.002285
DataValue, 0.002295, -7.9740624400000008E-07, 1.7676671743392942, 0.002295, 0.002295
DataValue, 0.002305, -7.4344302400000006E-07, 1.8282133340835571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.98917233E-07, 1.8883556127548222, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.43706983E-07, 1.9473631381988532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.98201893E-07, 2.007543802261353, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.64832931E-07, 2.068224430084229, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.18854677E-07, 2.12764573097229, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.86368265E-07, 2.1874158382415771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6547262400000004E-07, 2.2478930950164804, 0.002375, 0.002375
DataValue, 0.002385, -4.3329745800000004E-07, 2.307631254196167, 0.002385, 0.002385
DataValue, 0.002395, -4.10045089E-07, 2.367103099822998, 0.002395, 0.002395
DataValue, 0.002405, -4.0023132900000003E-07, 2.4275577068328862, 0.002405, 0.002405
DataValue, 0.002415, -3.8666516400000004E-07, 2.487746000289917, 0.002415, 0.002415
DataValue, 0.002425, -3.7039393400000005E-07, 2.546974897384644, 0.002425, 0.002425
DataValue, 0.002435, -3.6738390500000003E-07, 2.6070263385772714, 0.002435, 0.002435
DataValue, 0.002445, -3.6803930900000004E-07, 2.667660236358643, 0.002445, 0.002445
DataValue, 0.002455, -3.5626348400000003E-07, 2.7272567749023442, 0.002455, 0.002455
DataValue, 0.002465, -3.5436662000000004E-07, 2.7876486778259282, 0.002465, 0.002465
DataValue, 0.002475, -3.59084936E-07, 2.8475024700164804, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5478439000000005E-07, 2.9071545600891113, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.53999297E-07, 2.9670653343200684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.6284032E-08, 2.96768593788147, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6574621500000002E-07, 2.9078435897827153, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.97112456E-07, 2.8476066589355473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0606822200000003E-07, 2.7878694534301762, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1948297E-07, 2.7279717922210693, 0.002545, 0.002545
DataValue, 0.002555, 2.29877159E-07, 2.6680154800415044, 0.002555, 0.002555
DataValue, 0.002565, 2.34454589E-07, 2.6078062057495122, 0.002565, 0.002565
DataValue, 0.002575, 2.3211329400000002E-07, 2.5480155944824223, 0.002575, 0.002575
DataValue, 0.002585, 2.46539543E-07, 2.488103866577148, 0.002585, 0.002585
DataValue, 0.002595, 2.50226748E-07, 2.428012609481812, 0.002595, 0.002595
DataValue, 0.002605, 2.4972132500000003E-07, 2.3681285381317143, 0.002605, 0.002605
DataValue, 0.002615, 2.5292271700000003E-07, 2.3085286617279053, 0.002615, 0.002615
DataValue, 0.002625, 2.57141949E-07, 2.2487106323242192, 0.002625, 0.002625
DataValue, 0.002635, 2.5656083800000004E-07, 2.188461542129517, 0.002635, 0.002635
DataValue, 0.002645, 2.57551307E-07, 2.1288189888000493, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.61855376E-07, 2.0692424774169922, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6795183300000005E-07, 2.00888991355896, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6563716900000004E-07, 1.9488143920898442, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6574863900000005E-07, 1.8891839981079102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6956828900000004E-07, 1.8292198181152342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7147638100000005E-07, 1.7690169811248782, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.69431609E-07, 1.7092894315719602, 0.002715, 0.002715
DataValue, 0.002725, 2.72886751E-07, 1.6494762897491462, 0.002725, 0.002725
DataValue, 0.002735, 2.73935427E-07, 1.5892322063446052, 0.002735, 0.002735
DataValue, 0.002745, 2.7717817400000004E-07, 1.5293983221054082, 0.002745, 0.002745
DataValue, 0.002755, 2.7626339300000004E-07, 1.469501733779907, 0.002755, 0.002755
DataValue, 0.002765, 2.81281729E-07, 1.409135222434998, 0.002765, 0.002765
DataValue, 0.002775, 2.76238865E-07, 1.3490509986877441, 0.002775, 0.002775
DataValue, 0.002785, 2.84383589E-07, 1.289284348487854, 0.002785, 0.002785
DataValue, 0.002795, 2.8256172900000004E-07, 1.2290934324264531, 0.002795, 0.002795
DataValue, 0.002805, 2.84572849E-07, 1.1689697504043581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.85826218E-07, 1.109142541885376, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.85279441E-07, 1.0493564605712891, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9397728E-07, 0.98918741941452, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8677044400000004E-07, 0.929409503936768, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.93061078E-07, 0.86959707736969, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.96898975E-07, 0.80958825349807706, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9417142900000004E-07, 0.749383926391602, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0016065000000004E-07, 0.68925464153289806, 0.002885, 0.002885
DataValue, 0.002895, 3.01000426E-07, 0.629810512065887, 0.002895, 0.002895
DataValue, 0.002905, 3.0315035800000004E-07, 0.569312930107117, 0.002905, 0.002905
DataValue, 0.002915, 3.02131809E-07, 0.509119212627411, 0.002915, 0.002915
DataValue, 0.002925, 3.08351645E-07, 0.449859201908112, 0.002925, 0.002925
DataValue, 0.002935, 3.1350808200000004E-07, 0.390172481536865, 0.002935, 0.002935
DataValue, 0.002945, 3.14868714E-07, 0.329994261264801, 0.002945, 0.002945
DataValue, 0.002955, 3.1807150000000003E-07, 0.27031102776527405, 0.002955, 0.002955
DataValue, 0.002965, 3.2463830700000003E-07, 0.21008668839931502, 0.002965, 0.002965
DataValue, 0.002975, 3.2286692400000004E-07, 0.14978064596653, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.34739497E-07, 0.090043224394321011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.35704755E-07, 0.030301218852401002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.45919489E-07, -0.030033333227038002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.53850453E-07, -0.089964754879475, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6030931500000003E-07, -0.14976660907268502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.7198842100000003E-07, -0.20991949737072002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.75596386E-07, -0.270035773515701, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9439535700000003E-07, -0.329616159200668, 0.003055, 0.003055
DataValue, 0.003065, 4.0889173600000005E-07, -0.38954159617424006, 0.003065, 0.003065
DataValue, 0.003075, 4.2176461100000004E-07, -0.44961667060852, 0.003075, 0.003075
DataValue, 0.003085, 4.4162067100000006E-07, -0.509616017341614, 0.003085, 0.003085
DataValue, 0.003095, 4.6124472400000006E-07, -0.569186210632324, 0.003095, 0.003095
DataValue, 0.003105, 4.98335226E-07, -0.6293975710868831, 0.003105, 0.003105
DataValue, 0.003115, 5.2352368100000008E-07, -0.689748644828796, 0.003115, 0.003115
DataValue, 0.003125, 5.6420952900000009E-07, -0.74967831373214711, 0.003125, 0.003125
DataValue, 0.003135, 6.21847278E-07, -0.80926787853241011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.8413112300000008E-07, -0.86957740783691406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.6706385200000009E-07, -0.92939406633377108, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.7903561100000008E-07, -0.98908537626266513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0324978350000002E-06, -1.04979944229126, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2426277180000001E-06, -1.1098238229751591, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5251994230000002E-06, -1.169319748878479, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.92549237E-06, -1.229452967643738, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3883458200000003E-06, -1.2897871732711792, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.854679906E-06, -1.3493161201477051, 0.003225, 0.003225
DataValue, 0.003235, 3.1943573050000003E-06, -1.4091979265213011, 0.003235, 0.003235
DataValue, 0.003245, 3.4037771000000003E-06, -1.4696331024169922, 0.003245, 0.003245
DataValue, 0.003255, 3.425540399E-06, -1.529454350471497, 0.003255, 0.003255
DataValue, 0.003265, 3.2141881550000004E-06, -1.5893995761871342, 0.003265, 0.003265
DataValue, 0.003275, 2.957662218E-06, -1.6494499444961552, 0.003275, 0.003275
DataValue, 0.003285, 2.6303312100000004E-06, -1.7093638181686401, 0.003285, 0.003285
DataValue, 0.003295, 2.105585054E-06, -1.7692071199417112, 0.003295, 0.003295
DataValue, 0.003305, 1.599743428E-06, -1.8294135332107542, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.190241051E-06, -1.8892847299575812, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.2408015500000009E-07, -1.9492166042327881, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.5683158200000011E-07, -2.0090596675872803, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.5762128500000009E-07, -2.0696828365325932, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.9236174400000007E-07, -2.129698753356934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.57560668E-07, -2.1892292499542241, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.44399029E-07, -2.249011754989624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.44708143E-07, -2.3091616630554204, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.54520511E-07, -2.3690450191497803, 0.003395, 0.003395
DataValue, 0.003405, 5.73146394E-07, -2.428738117218018, 0.003405, 0.003405
DataValue, 0.003415, 6.034022700000001E-07, -2.488975048065186, 0.003415, 0.003415
DataValue, 0.003425, 6.36304378E-07, -2.5485832691192631, 0.003425, 0.003425
DataValue, 0.003435, 6.768478900000001E-07, -2.6081595420837402, 0.003435, 0.003435
DataValue, 0.003445, 7.28581938E-07, -2.6686940193176274, 0.003445, 0.003445
DataValue, 0.003455, 7.9169433300000006E-07, -2.7287714481353764, 0.003455, 0.003455
DataValue, 0.003465, 8.6313235700000011E-07, -2.7885515689849854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.43482689E-07, -2.84822940826416, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0438755000000001E-06, -2.9084851741790771, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.152484629E-06, -2.9680249691009521, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.03358785E-07, -2.9681606292724614, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.8254242400000004E-07, -2.9086871147155762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.5436816E-07, -2.8485496044158944, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5486132600000002E-07, -2.7888922691345224, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.9918394E-08, -2.7293910980224614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.2738161000000001E-08, -2.6693649291992192, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.3088932E-08, -2.6089041233062744, 0.003565, 0.003565
DataValue, 0.003575, -8.7316835000000011E-08, -2.5494771003723153, 0.003575, 0.003575
DataValue, 0.003585, -1.1622402200000001E-07, -2.4895088672637944, 0.003585, 0.003585
DataValue, 0.003595, -1.5032340200000002E-07, -2.4293537139892583, 0.003595, 0.003595
DataValue, 0.003605, -1.72822197E-07, -2.3696625232696533, 0.003605, 0.003605
DataValue, 0.003615, -1.9365545300000003E-07, -2.3099961280822754, 0.003615, 0.003615
DataValue, 0.003625, -2.14340091E-07, -2.2497076988220224, 0.003625, 0.003625
DataValue, 0.003635, -2.2621407E-07, -2.189767599105835, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3697488400000002E-07, -2.1301233768463144, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4813525100000003E-07, -2.0703015327453613, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5750461E-07, -2.010059118270874, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5975896300000004E-07, -1.9500889778137212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6995758200000003E-07, -1.8903347253799441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7544490400000004E-07, -1.8301600217819212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7869606400000004E-07, -1.7700774669647221, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8395555800000004E-07, -1.7101655006408691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86038869E-07, -1.650331497192383, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8659195600000003E-07, -1.5902546644210822, 0.003735, 0.003735
DataValue, 0.003745, -2.8880916100000003E-07, -1.5304158926010132, 0.003745, 0.003745
DataValue, 0.003755, -2.96158277E-07, -1.4707252979278562, 0.003755, 0.003755
DataValue, 0.003765, -2.99393321E-07, -1.4102182388305662, 0.003765, 0.003765
DataValue, 0.003775, -2.9832992300000004E-07, -1.3502237796783452, 0.003775, 0.003775
DataValue, 0.003785, -2.9863204500000003E-07, -1.2906802892684941, 0.003785, 0.003785
DataValue, 0.003795, -3.05235318E-07, -1.2305778264999392, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.05807333E-07, -1.1701834201812742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.042245E-07, -1.1106424331665041, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.14000431E-07, -1.0506613254547121, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.14059321E-07, -0.989687085151672, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16500859E-07, -0.930380582809448, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1932791000000003E-07, -0.87050938606262207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.23029099E-07, -0.81008189916610707, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2886549700000003E-07, -0.750156819820404, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3412499100000003E-07, -0.69064962863922108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.40062343E-07, -0.63048547506332409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4247372600000004E-07, -0.570284724235535, 0.003905, 0.003905
DataValue, 0.003915, -3.5030510000000003E-07, -0.51049059629440308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6068738E-07, -0.450516939163208, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.72119047E-07, -0.39019119739532504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7912607800000005E-07, -0.33041292428970304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9467951800000004E-07, -0.270615994930267, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1860903400000006E-07, -0.210773631930351, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.39451384E-07, -0.150609135627747, 0.003975, 0.003975
DataValue, 0.003985, -4.6092603200000004E-07, -0.090696729719639, 0.003985, 0.003985
DataValue, 0.003995, -5.0406322300000007E-07, -0.030971620231867003, 0.003995, 0.003995
DataValue, 0.004005, -5.5718658100000007E-07, 0.029423136264086002, 0.004005, 0.004005
DataValue, 0.004015, -6.1518392200000007E-07, 0.089139789342880013, 0.004015, 0.004015
DataValue, 0.004025, -6.95291703E-07, 0.148852929472923, 0.004025, 0.004025
DataValue, 0.004035, -7.8131233700000011E-07, 0.209229722619057, 0.004035, 0.004035
DataValue, 0.004045, -8.4692652500000007E-07, 0.26930409669876104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0711444E-07, 0.32880106568336503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.014983354E-06, 0.38882753252983104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1934517940000001E-06, 0.44906809926033003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4175705020000001E-06, 0.508453071117401, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.688042516E-06, 0.5682598948478701, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.930355211E-06, 0.62879896163940407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.067052037E-06, 0.688492774963379, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.124703087E-06, 0.748418569564819, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.096621074E-06, 0.808625996112823, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.046328973E-06, 0.86843174695968606, 0.004145, 0.004145
DataValue, 0.004155, -1.9472945500000003E-06, 0.92816245555877708, 0.004155, 0.004155
DataValue, 0.004165, -1.8517160920000001E-06, 0.9881041049957271, 0.004165, 0.004165
DataValue, 0.004175, -1.782950221E-06, 1.0486506223678591, 0.004175, 0.004175
DataValue, 0.004185, -1.670494726E-06, 1.1083834171295171, 0.004185, 0.004185
DataValue, 0.004195, -1.5839449360000002E-06, 1.1680581569671631, 0.004195, 0.004195
DataValue, 0.004205, -1.508658556E-06, 1.228350877761841, 0.004205, 0.004205
