
SetupTitle, Break of oxide
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/16/2021 15:04:30
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b83c9f8d-64d0-4231-aa47-04fa760b005d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.7E-12, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.11, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.049999999976681829
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.049999999976681829
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.049999999976681829
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.049999999976681829
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.049999999976681829
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=50 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Break of oxide
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, 0, 2.79E-12, 2.79E-12
DataValue, 0.05, 1.0430000000000001E-11, 1.0430000000000001E-11
DataValue, 0.1, 7.9E-12, 7.9E-12
DataValue, 0.15, 4.67E-12, 4.67E-12
DataValue, 0.2, 1.748E-11, 1.748E-11
DataValue, 0.25, 2.127E-11, 2.127E-11
DataValue, 0.3, 1.9750000000000003E-11, 1.9750000000000003E-11
DataValue, 0.35000000000000003, 1.382E-11, 1.382E-11
DataValue, 0.4, 1.3570000000000001E-11, 1.3570000000000001E-11
DataValue, 0.45, 7.1400000000000007E-12, 7.1400000000000007E-12
DataValue, 0.5, 1.877E-11, 1.877E-11
DataValue, 0.55, 5.5550000000000005E-11, 5.5550000000000005E-11
DataValue, 0.6, 8.2150000000000008E-11, 8.2150000000000008E-11
DataValue, 0.65, 1.3836E-10, 1.3836E-10
DataValue, 0.70000000000000007, 2.1223000000000003E-10, 2.1223000000000003E-10
DataValue, 0.75, 2.7397000000000004E-10, 2.7397000000000004E-10
DataValue, 0.8, 4.0794000000000004E-10, 4.0794000000000004E-10
DataValue, 0.85, 5.3632000000000007E-10, 5.3632000000000007E-10
DataValue, 0.9, 8.361E-10, 8.361E-10
DataValue, 0.95000000000000007, 1.5935E-09, 1.5935E-09
DataValue, 1, 1.9648E-09, 1.9648E-09
DataValue, 1.05, 2.7492E-09, 2.7492E-09
DataValue, 1.1, 3.6128E-09, 3.6128E-09
DataValue, 1.1500000000000001, 4.308E-09, 4.308E-09
DataValue, 1.2, 4.7865E-09, 4.7865E-09
DataValue, 1.25, 5.059E-09, 5.059E-09
DataValue, 1.3, 5.6884E-09, 5.6884E-09
DataValue, 1.35, 6.5546E-09, 6.5546E-09
DataValue, 1.4000000000000001, 8.8980999999999985E-09, 8.8980999999999985E-09
DataValue, 1.45, 1.51675E-08, 1.51675E-08
DataValue, 1.5, 1.77222E-08, 1.77222E-08
DataValue, 1.55, 1.9805499999999998E-08, 1.9805499999999998E-08
DataValue, 1.6, 2.1204399999999998E-08, 2.1204399999999998E-08
DataValue, 1.6500000000000001, 2.2057799999999997E-08, 2.2057799999999997E-08
DataValue, 1.7, 2.4248199999999997E-08, 2.4248199999999997E-08
DataValue, 1.75, 2.72312E-08, 2.72312E-08
DataValue, 1.8, 2.0222799999999998E-08, 2.0222799999999998E-08
DataValue, 1.85, 2.1844999999999998E-08, 2.1844999999999998E-08
DataValue, 1.9000000000000001, 2.5911699999999998E-08, 2.5911699999999998E-08
DataValue, 1.95, 2.8904099999999997E-08, 2.8904099999999997E-08
DataValue, 2, 3.2437599999999994E-08, 3.2437599999999994E-08
DataValue, 2.05, 3.7038199999999995E-08, 3.7038199999999995E-08
DataValue, 2.1, 4.3744399999999993E-08, 4.3744399999999993E-08
DataValue, 2.15, 5.0593199999999993E-08, 5.0593199999999993E-08
DataValue, 2.2, 5.8029799999999993E-08, 5.8029799999999993E-08
DataValue, 2.25, 6.8784699999999987E-08, 6.8784699999999987E-08
DataValue, 2.3000000000000003, 7.80313E-08, 7.80313E-08
DataValue, 2.35, 8.7644499999999988E-08, 8.7644499999999988E-08
DataValue, 2.4, 9.1407499999999993E-08, 9.1407499999999993E-08
DataValue, 2.45, 9.2620999999999993E-08, 9.2620999999999993E-08
DataValue, 2.5, 1.1476E-07, 1.1476E-07
DataValue, 2.5500000000000003, 1.3278E-07, 1.3278E-07
DataValue, 2.6, 1.5322E-07, 1.5322E-07
DataValue, 2.65, 1.732E-07, 1.732E-07
DataValue, 2.7, 2E-07, 2E-07
DataValue, 2.75, 2.1164E-07, 2.1164E-07
DataValue, 2.8000000000000003, 2.8968E-07, 2.8968E-07
DataValue, 2.85, 3.0672E-07, 3.0672E-07
DataValue, 2.9, 3.238E-07, 3.238E-07
DataValue, 2.95, 3.4489999999999997E-07, 3.4489999999999997E-07
DataValue, 3, 3.7016E-07, 3.7016E-07
DataValue, 3.0500000000000003, 3.9284E-07, 3.9284E-07
DataValue, 3.1, 4.3064E-07, 4.3064E-07
DataValue, 3.15, 4.8152E-07, 4.8152E-07
DataValue, 3.2, 5.3952E-07, 5.3952E-07
DataValue, 3.25, 6.0809999999999995E-07, 6.0809999999999995E-07
DataValue, 3.3000000000000003, 6.4896E-07, 6.4896E-07
DataValue, 3.35, 0.10001800000000001, 0.10001800000000001
DataValue, 3.4, 0.099964000000000011, 0.099964000000000011
DataValue, 3.45, 0.099986, 0.099986
DataValue, 3.5, 0.09978200000000001, 0.09978200000000001
DataValue, 3.5500000000000003, 0.099998, 0.099998
DataValue, 3.6, 0.099994000000000013, 0.099994000000000013
DataValue, 3.65, 0.099994000000000013, 0.099994000000000013
DataValue, 3.7, 0.10000400000000001, 0.10000400000000001
DataValue, 3.75, 0.10000200000000001, 0.10000200000000001
DataValue, 3.8000000000000003, 0.10000200000000001, 0.10000200000000001
DataValue, 3.85, 0.10000400000000001, 0.10000400000000001
DataValue, 3.9, 0.10000600000000001, 0.10000600000000001
DataValue, 3.95, 0.10000200000000001, 0.10000200000000001
DataValue, 4, 0.10000600000000001, 0.10000600000000001
DataValue, 4.05, 0.10000400000000001, 0.10000400000000001
DataValue, 4.1, 0.10000400000000001, 0.10000400000000001
DataValue, 4.15, 0.10000400000000001, 0.10000400000000001
DataValue, 4.2, 0.10000400000000001, 0.10000400000000001
DataValue, 4.25, 0.10000200000000001, 0.10000200000000001
DataValue, 4.3, 0.10000400000000001, 0.10000400000000001
DataValue, 4.3500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 4.4, 0.10000600000000001, 0.10000600000000001
DataValue, 4.45, 0.10000600000000001, 0.10000600000000001
DataValue, 4.5, 0.10000200000000001, 0.10000200000000001
DataValue, 4.55, 0.10000400000000001, 0.10000400000000001
DataValue, 4.6000000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 4.65, 0.10000400000000001, 0.10000400000000001
DataValue, 4.7, 0.10000200000000001, 0.10000200000000001
DataValue, 4.75, 0.10000600000000001, 0.10000600000000001
DataValue, 4.8, 0.10000600000000001, 0.10000600000000001
DataValue, 4.8500000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 4.9, 0.10000400000000001, 0.10000400000000001
DataValue, 4.95, 0.10000400000000001, 0.10000400000000001
DataValue, 5, 0.10000400000000001, 0.10000400000000001
DataValue, 5.05, 0.10000600000000001, 0.10000600000000001
DataValue, 5.1000000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 5.15, 0.10000600000000001, 0.10000600000000001
DataValue, 5.2, 0.10000400000000001, 0.10000400000000001
DataValue, 5.25, 0.10000600000000001, 0.10000600000000001
DataValue, 5.3, 0.10000600000000001, 0.10000600000000001
DataValue, 5.3500000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 5.4, 0.10000600000000001, 0.10000600000000001
DataValue, 5.45, 0.10000400000000001, 0.10000400000000001
DataValue, 5.5, 0.10000600000000001, 0.10000600000000001
DataValue, 5.55, 0.100152, 0.100152
DataValue, 5.6000000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 5.65, 0.10000200000000001, 0.10000200000000001
DataValue, 5.7, 0.10000600000000001, 0.10000600000000001
DataValue, 5.75, 0.10000400000000001, 0.10000400000000001
DataValue, 5.8, 0.10000400000000001, 0.10000400000000001
DataValue, 5.8500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 5.9, 0.10000400000000001, 0.10000400000000001
DataValue, 5.95, 0.10000400000000001, 0.10000400000000001
DataValue, 6, 0.10000800000000001, 0.10000800000000001
DataValue, 6.05, 0.10000600000000001, 0.10000600000000001
DataValue, 6.1000000000000005, 0.10003600000000001, 0.10003600000000001
DataValue, 6.15, 0.10000400000000001, 0.10000400000000001
DataValue, 6.2, 0.10000600000000001, 0.10000600000000001
DataValue, 6.25, 0.10000200000000001, 0.10000200000000001
DataValue, 6.3, 0.10002200000000001, 0.10002200000000001
DataValue, 6.3500000000000005, 0.099996000000000015, 0.099996000000000015
DataValue, 6.4, 0.099996000000000015, 0.099996000000000015
DataValue, 6.45, 0.099988000000000007, 0.099988000000000007
DataValue, 6.5, 0.10001000000000002, 0.10001000000000002
DataValue, 6.55, 0.100038, 0.100038
DataValue, 6.6000000000000005, 0.10003200000000001, 0.10003200000000001
DataValue, 6.65, 0.099968000000000015, 0.099968000000000015
DataValue, 6.7, 0.099978000000000011, 0.099978000000000011
DataValue, 6.75, 0.099996000000000015, 0.099996000000000015
DataValue, 6.8, 0.10000600000000001, 0.10000600000000001
DataValue, 6.8500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 6.9, 0.100052, 0.100052
DataValue, 6.95, 0.10000600000000001, 0.10000600000000001
DataValue, 7, 0.10000400000000001, 0.10000400000000001
DataValue, 7.05, 0.100014, 0.100014
DataValue, 7.1000000000000005, 0.099982000000000015, 0.099982000000000015
DataValue, 7.15, 0.10000200000000001, 0.10000200000000001
DataValue, 7.2, 0.10000200000000001, 0.10000200000000001
DataValue, 7.25, 0.10000800000000001, 0.10000800000000001
DataValue, 7.3, 0.100012, 0.100012
DataValue, 7.3500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 7.4, 0.10000600000000001, 0.10000600000000001
DataValue, 7.45, 0.10000400000000001, 0.10000400000000001
DataValue, 7.5, 0.10001600000000001, 0.10001600000000001
DataValue, 7.55, 0.10001000000000002, 0.10001000000000002
DataValue, 7.6000000000000005, 0.10000800000000001, 0.10000800000000001
DataValue, 7.65, 0.10000400000000001, 0.10000400000000001
