
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.5998848676681521, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.56420624256134, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.5286511182785032, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.4930258989334111, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.4567959308624272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.4211845397949221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.385977506637573, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.3505589962005622, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.314983129501343, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.2797086238861082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.244642853736877, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.2097618579864502, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.1748034954071052, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.1399496793746951, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.1056041717529301, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.0709242820739751, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.0360239744186401, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.0012601613998411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 0.96687775850296009, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 0.9319711327552791, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.897148966789246, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.86187440156936612, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.826637208461761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.79107540845871, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.75514960289001509, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.718646764755249, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.68177151679992709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.644205510616302, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.605144023895264, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.564120233058929, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.521959006786346, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.47778761386871305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.430883973836899, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38175192475318903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33231744170188904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.28310790657997104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23322035372257202, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18260617554187802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.132714033126831, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.083194009959698, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.033951401710510004, 0.000995, 0.000995
DataValue, 0.001005, 7.116184406000001E-06, -0.006948456168175, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.053832016885281005, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10361959785223, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.154142588376999, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.204524427652359, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.25478762388229403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.304435789585114, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.35364916920661904, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.40240386128425604, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.44950357079505904, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.493998855352402, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.535991489887238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.576332986354828, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.61559057235717807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.653367400169373, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.690625369548798, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.727668225765228, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.764223158359528, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.80042707920074507, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.83624655008316007, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.872696936130524, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -0.90905469655990612, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -0.94481962919235207, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -0.980567693710327, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.0164928436279301, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.0527065992355351, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.0889900922775271, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.125202059745789, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.1614038944244391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.1980429887771611, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.2345669269561772, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.2707806825637822, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.3071955442428591, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.3439053297042851, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.3806792497634892, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.4175900220870972, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.4544994831085212, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.491143465042114, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.5279624462127692, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.5644314289093022, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.6009454727172852, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.6373322010040281, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.6728954315185551, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.708281874656677, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.7435758113861082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.7784658670425422, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.8120421171188352, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -1.8449456691741941, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -1.8768990039825442, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -1.9081503152847292, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -1.9082063436508181, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -1.8770538568496702, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -1.8451033830642702, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.8124892711639402, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.7786412239074712, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.7439249753952031, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.70931088924408, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.674371123313904, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.6385670900344851, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.6021175384521482, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.5659191608428962, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.52933931350708, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.4926868677139282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.4557651281356812, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.4191714525222781, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.3824115991592412, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.3457430601120002, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.3089920282363892, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.2724409103393561, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.2362014055252082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.1995521783828742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.1626360416412351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.126256108283997, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.0902775526046751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.0541098117828371, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.017775297164917, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -0.981524884700775, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -0.945919454097748, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -0.909653186798096, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.87310391664505, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.83705735206604, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.801382899284363, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.765052556991577, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.72831600904464711, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.691106617450714, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.65382927656173706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.61592853069305409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.577040255069733, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.536265015602112, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.49415200948715204, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.44981124997139005, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40309599041938804, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.35425505042076105, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.304791003465652, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.25519984960556, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.205483049154282, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.15544022619724301, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.10559456795454, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.055841136723757005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.0060482779517770004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.506689831E-06, 0.035448998212814005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.081365846097469011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.131445273756981, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.181510612368584, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.232499361038208, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.282050371170044, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.331504911184311, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38135796785354603, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43043583631515503, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.477148652076721, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.52159392833709706, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.56399142742157, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.604555785655975, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.643600702285767, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.68082588911056507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.71759557723999, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.754316627979279, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.79043185710907, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.825766265392303, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.8610981702804561, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 0.89617341756820712, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 0.93124240636825606, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 0.965694189071655, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.0005128383636481, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.0354764461517332, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.070189833641052, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.1047409772872932, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.1391934156417851, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.1747018098831181, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.2094981670379641, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.2438704967498782, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.279188275337219, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.3145518302917481, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.3500458002090452, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.3853223323822022, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.4212074279785161, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.456903338432312, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.4929699897766111, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.5286102294921882, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.5642780065536501, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.5998742580413821, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.6355438232421882, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.6705272197723391, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.7047903537750242, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.7392495870590212, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.7733229398727421, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.8066861629486082, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.8397368192672732, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 1.8723171949386601, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 1.9048696756362922, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 1.9047633409500122, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.8720273971557622, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.8394615650177002, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.8065199851989751, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.7729905843734741, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.7392220497131352, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.7047959566116331, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.6703797578811652, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.6354283094406132, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.6000045537948611, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.5641734600067141, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.5288724899291992, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.4931255578994751, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.4571124315261841, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.4212164878845222, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.3855178356170652, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.3503657579422002, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.3147401809692381, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.2793875932693481, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.2443467378616331, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.209800243377686, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.174904942512512, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.139697909355164, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.1052155494689941, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.0708985328674321, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.0361355543136601, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.001209139823914, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 0.96653735637664806, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 0.931986272335052, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.89680325984954812, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.8614671230316161, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.826581239700317, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.79128736257553112, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.755145013332367, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.71842110157012906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.681612730026245, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.643995702266693, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.605008125305176, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.56441563367843606, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.521917462348938, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.47758483886718706, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.43086251616478005, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.381954699754715, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.332275182008743, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.282937526702881, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.233385115861893, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.18254949152469602, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.13276684284210202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.083334475755692, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.034023568034172, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.2125794760000007E-06, -0.0066897030919790008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.053865812718868006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.104150123894215, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.154452040791511, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.204556465148926, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.25458377599716203, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.30427700281143205, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.35373929142952004, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40245527029037503, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.44916245341301003, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.49344122409820607, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.53539335727691606, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.57582324743270907, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.614892423152924, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.652945339679718, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.690213143825531, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.72729045152664207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.76380312442779508, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.799928903579712, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.83603537082672108, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.872263550758362, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -0.90868014097213712, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -0.944715440273285, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -0.9806493520736691, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.016690611839294, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.0526590347290041, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.0890241861343382, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.1252038478851321, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.1614109277725222, 0.003285, 0.003285
