
SetupTitle, Endurance Measure 2V 1kHz After 800 000 Cycles(1)(1)
DataValue, 0.00073500000000000008, 1.0645966600000001E-07, 1.07421088218689, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.0777827000000001E-07, 1.0344696044921882, 0.000745, 0.000745
DataValue, 0.000755, 1.0857250700000001E-07, 0.99434393644332908, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.11450852E-07, 0.95394963026046709, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.0484524200000001E-07, 0.914294242858887, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.0215477200000001E-07, 0.874569177627563, 0.000785, 0.000785
DataValue, 0.000795, 1.1041476E-07, 0.83466947078704812, 0.000795, 0.000795
DataValue, 0.000805, 1.0604467300000001E-07, 0.794607818126678, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.06935651E-07, 0.754479289054871, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.08046756E-07, 0.714200079441071, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.03199973E-07, 0.67483127117157, 0.000835, 0.000835
DataValue, 0.000845, 1.0837062100000001E-07, 0.63488298654556308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0428092900000001E-07, 0.59407258033752408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0720203400000001E-07, 0.55428904294967607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.0324624400000001E-07, 0.514661490917206, 0.000875, 0.000875
DataValue, 0.000885, 1.04625826E-07, 0.474783599376678, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0879122700000001E-07, 0.43481457233429005, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.9376670000000011E-08, 0.39471876621246305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.05560972E-07, 0.354297697544098, 0.000915, 0.000915
DataValue, 0.000925, 9.9406115E-08, 0.314459949731827, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.01603774E-07, 0.27503058314323403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.04236769E-07, 0.23511259257793402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0636923500000001E-07, 0.19424653053283703, 0.000955, 0.000955
DataValue, 0.000965, 9.6487810000000009E-08, 0.15442886948585502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.9539307E-08, 0.11444854736328101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0433280600000001E-07, 0.074492521584034008, 0.000985, 0.000985
DataValue, 0.000995, 9.459368000000001E-08, 0.034966345876455, 0.000995, 0.000995
DataValue, 0.001005, 1.04107784E-07, -0.005432551261038, 0.001005, 0.001005
DataValue, 0.001015, 1.0334788700000001E-07, -0.045675493776798005, 0.001015, 0.001015
DataValue, 0.001025, 1.0194446500000001E-07, -0.08521082252264, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0193115E-07, -0.125273168087006, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0422695600000001E-07, -0.165310859680176, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.7019175E-08, -0.205142974853516, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.07957021E-07, -0.24517749249935103, 0.001065, 0.001065
DataValue, 0.001075, 1.0833066E-07, -0.285187751054764, 0.001075, 0.001075
DataValue, 0.001085, 1.06837511E-07, -0.32496422529220603, 0.001085, 0.001085
DataValue, 0.001095, 1.0556237800000001E-07, -0.36489138007164, 0.001095, 0.001095
DataValue, 0.001105, 1.0711932E-07, -0.40519344806671104, 0.001105, 0.001105
DataValue, 0.001115, 1.1117676E-07, -0.44508224725723305, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.08069187E-07, -0.48502454161644004, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.11095446E-07, -0.524971425533295, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1166326200000001E-07, -0.564796447753906, 0.001145, 0.001145
DataValue, 0.001155, 1.1650022500000001E-07, -0.605015456676483, 0.001155, 0.001155
DataValue, 0.001165, 1.09970323E-07, -0.645099997520447, 0.001165, 0.001165
DataValue, 0.001175, 1.1831583900000001E-07, -0.685021162033081, 0.001175, 0.001175
DataValue, 0.001185, 1.11575638E-07, -0.724866986274719, 0.001185, 0.001185
DataValue, 0.001195, 1.12993078E-07, -0.76464068889617909, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.22962831E-07, -0.804864585399628, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1647779300000001E-07, -0.845194160938263, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2134420000000002E-07, -0.88549023866653409, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1574944400000001E-07, -0.9252156615257261, 0.001235, 0.001235
DataValue, 0.001245, 1.1861656900000001E-07, -0.96467459201812711, 0.001245, 0.001245
DataValue, 0.001255, 1.2201366E-07, -1.004828095436096, 0.001255, 0.001255
DataValue, 0.001265, 1.22954418E-07, -1.0453231334686282, 0.001265, 0.001265
DataValue, 0.001275, 1.22714667E-07, -1.0854935646057131, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1840487000000001E-07, -1.1251841783523562, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.27736001E-07, -1.1649458408355711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.25981373E-07, -1.2049025297164921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2511002E-07, -1.2454462051391602, 0.001315, 0.001315
DataValue, 0.001325, 1.2736237000000002E-07, -1.2855123281478882, 0.001325, 0.001325
DataValue, 0.001335, 1.2534485400000002E-07, -1.325219511985779, 0.001335, 0.001335
DataValue, 0.001345, 1.3094802400000002E-07, -1.364845275878906, 0.001345, 0.001345
DataValue, 0.001355, 1.30554056E-07, -1.4050470590591431, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.27267725E-07, -1.4457688331604002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2873214000000002E-07, -1.4857192039489751, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.27956824E-07, -1.5255079269409182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.31412094E-07, -1.5651711225509641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2866344400000002E-07, -1.6049623489379881, 0.001405, 0.001405
DataValue, 0.001415, 1.2764137100000002E-07, -1.645479202270508, 0.001415, 0.001415
DataValue, 0.001425, 1.3672294600000002E-07, -1.6854355335235602, 0.001425, 0.001425
DataValue, 0.001435, 1.29067914E-07, -1.7256081104278562, 0.001435, 0.001435
DataValue, 0.001445, 1.32596796E-07, -1.76494562625885, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2201296300000002E-07, -1.8048298358917241, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3631074600000001E-07, -1.8455842733383181, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3742185E-07, -1.8853572607040412, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.34020553E-07, -1.9250875711441042, 0.001485, 0.001485
DataValue, 0.001495, 1.37102191E-07, -1.9652509689331061, 0.001495, 0.001495
DataValue, 0.001505, -1.5325167600000002E-07, -1.96514105796814, 0.001505, 0.001505
DataValue, 0.001515, -1.64350055E-07, -1.9252932071685791, 0.001515, 0.001515
DataValue, 0.001525, -1.7523183300000002E-07, -1.8854427337646482, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7752412900000001E-07, -1.8457313776016242, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.77268959E-07, -1.8053388595581061, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.8110277700000002E-07, -1.7653993368148802, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8108104900000002E-07, -1.7254338264465332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8324576E-07, -1.6858481168746951, 0.001575, 0.001575
DataValue, 0.001585, -1.8543362000000002E-07, -1.6462448835372932, 0.001585, 0.001585
DataValue, 0.001595, -1.8127592200000002E-07, -1.60581111907959, 0.001595, 0.001595
DataValue, 0.001605, -1.86154253E-07, -1.5657132863998411, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.81657981E-07, -1.5258311033248901, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8647671100000002E-07, -1.486069440841675, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8585421900000002E-07, -1.4460722208023071, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8630918000000002E-07, -1.4054940938949592, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.92639291E-07, -1.365552544593811, 0.001655, 0.001655
DataValue, 0.001665, -1.8113853200000002E-07, -1.326002836227417, 0.001665, 0.001665
DataValue, 0.001675, -1.82846193E-07, -1.2860002517700202, 0.001675, 0.001675
DataValue, 0.001685, -1.87318633E-07, -1.2460033893585212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.8883982000000002E-07, -1.205834746360779, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.83861957E-07, -1.1656231880187991, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.8261765400000002E-07, -1.1259597539901731, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.8750580500000002E-07, -1.0863441228866582, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8450897700000002E-07, -1.046377897262573, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.8783947600000003E-07, -1.0058484077453611, 0.001745, 0.001745
DataValue, 0.001755, -1.81762431E-07, -0.96527975797653209, 0.001755, 0.001755
DataValue, 0.001765, -1.86994058E-07, -0.92575466632843006, 0.001765, 0.001765
DataValue, 0.001775, -1.8195099500000002E-07, -0.885857760906219, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8558083100000002E-07, -0.845835566520691, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.89124435E-07, -0.80574542284011808, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.8219915900000002E-07, -0.76539582014083907, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.8016973500000002E-07, -0.7254918813705441, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.82813949E-07, -0.68557846546173107, 0.001825, 0.001825
DataValue, 0.001835, -1.8307751800000002E-07, -0.645859360694885, 0.001835, 0.001835
DataValue, 0.001845, -1.8476906400000003E-07, -0.605637907981873, 0.001845, 0.001845
DataValue, 0.001855, -1.85043149E-07, -0.56541961431503307, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.7552064000000002E-07, -0.52567195892334007, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.79367078E-07, -0.48577651381492604, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.8243470400000002E-07, -0.445555031299591, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8384862700000002E-07, -0.405732452869415, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8082447200000002E-07, -0.365606039762497, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.76753019E-07, -0.32567429542541504, 0.001915, 0.001915
DataValue, 0.001925, -1.7801554000000002E-07, -0.285863667726517, 0.001925, 0.001925
DataValue, 0.001935, -1.78928943E-07, -0.24591150879859902, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7868359200000002E-07, -0.20586360991001101, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7304186900000002E-07, -0.165967419743538, 0.001955, 0.001955
DataValue, 0.001965, -1.77090897E-07, -0.12608779966831202, 0.001965, 0.001965
DataValue, 0.001975, -1.77594231E-07, -0.086240202188492, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7533277200000002E-07, -0.046207081526518007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7560336100000003E-07, -0.005988782271743, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7562860000000002E-07, 0.034305203706026, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7188730800000002E-07, 0.074131675064564, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.74632461E-07, 0.113955333828926, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7692126200000002E-07, 0.153805747628212, 0.002035, 0.002035
DataValue, 0.002045, -1.7379125E-07, 0.193795561790466, 0.002045, 0.002045
DataValue, 0.002055, -1.814645E-07, 0.234704926609993, 0.002055, 0.002055
DataValue, 0.002065, -1.7502362900000002E-07, 0.274401128292084, 0.002065, 0.002065
DataValue, 0.002075, -1.76197119E-07, 0.31394949555397, 0.002075, 0.002075
DataValue, 0.002085, -1.80479589E-07, 0.35378125309944103, 0.002085, 0.002085
DataValue, 0.002095, -1.7787883200000003E-07, 0.39373657107353205, 0.002095, 0.002095
DataValue, 0.002105, -1.8054898000000002E-07, 0.43397423624992404, 0.002105, 0.002105
DataValue, 0.002115, -1.8393416200000002E-07, 0.47415485978126504, 0.002115, 0.002115
DataValue, 0.002125, -1.8401827600000002E-07, 0.51361870765686, 0.002125, 0.002125
DataValue, 0.002135, -1.8374278500000002E-07, 0.553362846374512, 0.002135, 0.002135
DataValue, 0.002145, -1.82783097E-07, 0.593765616416931, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9174270000000002E-07, 0.63422679901123, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.88970205E-07, 0.67411524057388306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.88731164E-07, 0.713747024536133, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.91977534E-07, 0.753683686256409, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.8665477300000002E-07, 0.79365170001983609, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.95060579E-07, 0.83402132987976108, 0.002205, 0.002205
DataValue, 0.002215, -1.9137186800000003E-07, 0.874066472053528, 0.002215, 0.002215
DataValue, 0.002225, -1.9310896000000003E-07, 0.91368764638900712, 0.002225, 0.002225
DataValue, 0.002235, -1.9711804100000002E-07, 0.953451812267303, 0.002235, 0.002235
DataValue, 0.002245, -1.9389899800000003E-07, 0.99343883991241411, 0.002245, 0.002245
DataValue, 0.002255, -2.01911547E-07, 1.033852815628052, 0.002255, 0.002255
DataValue, 0.002265, -1.93863954E-07, 1.0738846063613892, 0.002265, 0.002265
DataValue, 0.002275, -1.94662405E-07, 1.113783597946167, 0.002275, 0.002275
DataValue, 0.002285, -1.9789266000000002E-07, 1.153472423553467, 0.002285, 0.002285
DataValue, 0.002295, -1.97713902E-07, 1.1934390068054201, 0.002295, 0.002295
DataValue, 0.002305, -2.0479268400000002E-07, 1.2337217330932622, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.94726894E-07, 1.2743624448776252, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.97997807E-07, 1.3142051696777342, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0251862100000002E-07, 1.3539291620254521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9885023100000003E-07, 1.3936553001403811, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.02876834E-07, 1.4339387416839602, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.02234006E-07, 1.4740464687347412, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0124488700000001E-07, 1.5139433145523071, 0.002375, 0.002375
DataValue, 0.002385, -2.02218587E-07, 1.5538718700408942, 0.002385, 0.002385
DataValue, 0.002395, -2.0212745300000002E-07, 1.5936230421066282, 0.002395, 0.002395
DataValue, 0.002405, -2.019557E-07, 1.633691072463989, 0.002405, 0.002405
DataValue, 0.002415, -2.05010707E-07, 1.6741307973861692, 0.002415, 0.002415
DataValue, 0.002425, -2.03157938E-07, 1.7137684822082522, 0.002425, 0.002425
DataValue, 0.002435, -2.0508851200000002E-07, 1.7531908750534062, 0.002435, 0.002435
DataValue, 0.002445, -2.0242117700000002E-07, 1.7932261228561401, 0.002445, 0.002445
DataValue, 0.002455, -2.06175073E-07, 1.8335095643997192, 0.002455, 0.002455
DataValue, 0.002465, -2.0832648300000001E-07, 1.8738746643066411, 0.002465, 0.002465
DataValue, 0.002475, -2.0578671900000003E-07, 1.9138560295104981, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.08039069E-07, 1.9536144733428962, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1251430800000003E-07, 1.9932585954666142, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.9091867E-08, 1.9934018850326543, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.4291052E-08, 1.9535353183746342, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.4574857000000012E-08, 1.9139539003372192, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.1094243E-08, 1.8741760253906252, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.6452759000000009E-08, 1.8340330123901372, 0.002545, 0.002545
DataValue, 0.002555, 9.4518676E-08, 1.7941516637802122, 0.002555, 0.002555
DataValue, 0.002565, 9.4583164E-08, 1.7542018890380862, 0.002565, 0.002565
DataValue, 0.002575, 9.9014251000000013E-08, 1.7146370410919192, 0.002575, 0.002575
DataValue, 0.002585, 9.7579985E-08, 1.6747753620147712, 0.002585, 0.002585
DataValue, 0.002595, 1.0378321500000001E-07, 1.6340807676315312, 0.002595, 0.002595
DataValue, 0.002605, 1.02553642E-07, 1.5939961671829221, 0.002605, 0.002605
DataValue, 0.002615, 1.0176921700000001E-07, 1.5542559623718262, 0.002615, 0.002615
DataValue, 0.002625, 1.0130164400000001E-07, 1.514769911766052, 0.002625, 0.002625
DataValue, 0.002635, 1.0290975900000001E-07, 1.4747340679168701, 0.002635, 0.002635
DataValue, 0.002645, 1.0511863700000001E-07, 1.4344266653060911, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0412951200000001E-07, 1.3942439556121831, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.08902682E-07, 1.3546149730682371, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.0312917500000001E-07, 1.3145818710327151, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.0555957200000001E-07, 1.2745997905731201, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.0754553200000001E-07, 1.2345279455184941, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.0484664900000001E-07, 1.194354295730591, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0854937900000001E-07, 1.154393672943115, 0.002715, 0.002715
DataValue, 0.002725, 1.0562266100000001E-07, 1.1145806312561042, 0.002725, 0.002725
DataValue, 0.002735, 1.05572191E-07, 1.0746175050735471, 0.002735, 0.002735
DataValue, 0.002745, 1.11641526E-07, 1.034465074539185, 0.002745, 0.002745
DataValue, 0.002755, 1.03313539E-07, 0.99467098712921109, 0.002755, 0.002755
DataValue, 0.002765, 1.0862298400000001E-07, 0.954503059387207, 0.002765, 0.002765
DataValue, 0.002775, 1.05467741E-07, 0.9146286845207211, 0.002775, 0.002775
DataValue, 0.002785, 1.0660968300000001E-07, 0.87477898597717307, 0.002785, 0.002785
DataValue, 0.002795, 1.1244909400000001E-07, 0.83476942777633711, 0.002795, 0.002795
DataValue, 0.002805, 1.04025062E-07, 0.794013559818268, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0975932E-07, 0.75410646200180009, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.0532053100000001E-07, 0.71423989534378007, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.0592409400000001E-07, 0.674732029438019, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0782313400000001E-07, 0.635106563568115, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.0777756600000002E-07, 0.59441161155700706, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.07196428E-07, 0.55405282974243208, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.06639824E-07, 0.51450902223587, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.050226E-07, 0.47498005628585804, 0.002885, 0.002885
DataValue, 0.002895, 1.06989631E-07, 0.43491876125335704, 0.002895, 0.002895
DataValue, 0.002905, 1.02498262E-07, 0.394477963447571, 0.002905, 0.002905
DataValue, 0.002915, 1.03204883E-07, 0.354331135749817, 0.002915, 0.002915
DataValue, 0.002925, 1.0702397900000001E-07, 0.31489756703376803, 0.002925, 0.002925
DataValue, 0.002935, 1.0174257900000001E-07, 0.275071442127228, 0.002935, 0.002935
DataValue, 0.002945, 1.0482141000000001E-07, 0.235264673829079, 0.002945, 0.002945
DataValue, 0.002955, 1.03795834E-07, 0.19453169405460402, 0.002955, 0.002955
DataValue, 0.002965, 9.8976393000000008E-08, 0.15438450872898102, 0.002965, 0.002965
DataValue, 0.002975, 1.0256415800000001E-07, 0.11450064927339501, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0335139000000001E-07, 0.07499136775732, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.01705425E-07, 0.034833975136280004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0556377800000001E-07, -0.005504368804395, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.02367878E-07, -0.045529041439295, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0074153800000001E-07, -0.085294961929321012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.01291128E-07, -0.125049263238907, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0625567600000001E-07, -0.16512568295002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.09291747E-07, -0.20520493388176, 0.003055, 0.003055
DataValue, 0.003065, 1.0402015200000001E-07, -0.24555982649326302, 0.003065, 0.003065
DataValue, 0.003075, 1.0800889800000001E-07, -0.28527855873107905, 0.003075, 0.003075
DataValue, 0.003085, 1.05852592E-07, -0.32501140236854503, 0.003085, 0.003085
DataValue, 0.003095, 1.03609366E-07, -0.36517477035522505, 0.003095, 0.003095
DataValue, 0.003105, 1.13744555E-07, -0.405368775129318, 0.003105, 0.003105
DataValue, 0.003115, 1.0668959800000001E-07, -0.445314586162567, 0.003115, 0.003115
DataValue, 0.003125, 1.1644203800000001E-07, -0.48547622561454806, 0.003125, 0.003125
DataValue, 0.003135, 1.0871341500000001E-07, -0.525039732456207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.12587891E-07, -0.564621150493622, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.13569307E-07, -0.604947149753571, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1029839400000001E-07, -0.645237624645233, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1675329100000001E-07, -0.68516236543655407, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.13020413E-07, -0.7251866459846501, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.19257294E-07, -0.76498955488205, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1875467000000001E-07, -0.80503284931182906, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1771226800000001E-07, -0.8455757498741151, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.15945028E-07, -0.885708153247833, 0.003225, 0.003225
DataValue, 0.003235, 1.16431529E-07, -0.92539662122726407, 0.003235, 0.003235
DataValue, 0.003245, 1.21114269E-07, -0.96513295173645008, 0.003245, 0.003245
DataValue, 0.003255, 1.2467960200000001E-07, -1.004981994628906, 0.003255, 0.003255
DataValue, 0.003265, 1.22456001E-07, -1.0452315807342532, 0.003265, 0.003265
DataValue, 0.003275, 1.2130634300000001E-07, -1.0855593681335451, 0.003275, 0.003275
DataValue, 0.003285, 1.2302101E-07, -1.1254731416702271, 0.003285, 0.003285
DataValue, 0.003295, 1.2067263800000002E-07, -1.1651763916015632, 0.003295, 0.003295
DataValue, 0.003305, 1.26970505E-07, -1.2051665782928471, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.27864283E-07, -1.2454493045806891, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.25965258E-07, -1.2856370210647581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2609564200000002E-07, -1.3251966238021851, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.26370438E-07, -1.365083694458008, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.29077733E-07, -1.4051287174224851, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2805006100000002E-07, -1.4459429979324341, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.25421266E-07, -1.485656142234802, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.2778507100000002E-07, -1.5253417491912842, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3053933400000002E-07, -1.5653513669967651, 0.003395, 0.003395
DataValue, 0.003405, 1.29743697E-07, -1.6054158210754401, 0.003405, 0.003405
DataValue, 0.003415, 1.28136278E-07, -1.6456118822097781, 0.003415, 0.003415
DataValue, 0.003425, 1.2838864900000002E-07, -1.6854486465454102, 0.003425, 0.003425
DataValue, 0.003435, 1.2569746800000002E-07, -1.725454568862915, 0.003435, 0.003435
DataValue, 0.003445, 1.2734904E-07, -1.7649029493331911, 0.003445, 0.003445
DataValue, 0.003455, 1.3641729900000002E-07, -1.8048632144927981, 0.003455, 0.003455
DataValue, 0.003465, 1.2709878700000001E-07, -1.8455913066864012, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3664653400000002E-07, -1.885344505310059, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.28711804E-07, -1.9253164529800422, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.32326207E-07, -1.9651495218276982, 0.0034950000000000003, 0.0034950000000000003
