
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00090650000000000008, -8.2032805000000011E-08, 0.014954713173211, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -1.6699246000000002E-08, 0.015074407681823, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 8.6193211000000007E-08, 0.015095531009138002, 0.0009085, 0.0009085
DataValue, 0.0009095, 9.7059207E-08, 0.015032162889838002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 1.3341414000000001E-08, 0.015303237363696001, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 1.33913318E-07, 0.01532788015902, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 5.8717596000000007E-08, 0.015141296200454001, 0.0009125, 0.0009125
DataValue, 0.0009135, -3.9768516E-08, 0.015099051408470001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 6.4324980000000009E-09, 0.015109612606466, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -1.37179896E-07, 0.015056805685163, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -1.25521353E-07, 0.014877262525260001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -9.4898049000000013E-08, 0.014915987849236001, 0.0009175, 0.0009175
DataValue, 0.0009185, 1.0043498000000001E-08, 0.014810374006629, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -6.2359732E-08, 0.014799812808633002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -7.4289936E-08, 0.014799812808633002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -8.614508E-09, 0.014697720296681002, 0.0009215, 0.0009215
DataValue, 0.0009225, -2.2479375000000003E-08, 0.015011039562523, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.00343379E-07, 0.014986396767199001, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.8894551E-08, 0.014944151043892, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -7.826807300000001E-08, 0.014764608815312, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.9268005000000003E-08, 0.014905426651239001, 0.0009265, 0.0009265
DataValue, 0.0009275, -1.0320672300000001E-07, 0.014866701327264002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -7.6091219E-08, 0.014856140129268001, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -6.1680211E-08, 0.014627311378717001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.7332966700000001E-07, 0.014919508248568001, 0.0009305, 0.0009305
DataValue, 0.0009315, -3.103942E-09, 0.014817415736616001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.2404863400000002E-07, 0.014835017733276001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.6289427500000004E-07, 0.015084968879819001, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 6.7275472E-08, 0.01484205853194, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.4921936000000002E-07, 0.014982876367867002, 0.0009355, 0.0009355
DataValue, 0.0009365, 5.5957340000000005E-09, 0.015088490210474, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -9.848595000000001E-09, 0.014887824654579001, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 3.991001E-09, 0.015176501125097, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.31065377E-07, 0.014996957965195, 0.0009395, 0.0009395
DataValue, 0.0009405, -5.3223424E-08, 0.0149230286479, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -1.02509652E-07, 0.014975835569203, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.43240152E-07, 0.015285634435713002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 9.6251924000000009E-08, 0.014951191842556002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -9.6576493E-08, 0.015049764886498002, 0.0009445, 0.0009445
DataValue, 0.0009455, 8.3223824E-08, 0.015222266316414, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 3.0120212E-08, 0.015155377797782001, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -1.61568181E-07, 0.014975835569203, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.44149183E-07, 0.014901906251907002, 0.0009485, 0.0009485
DataValue, 0.0009495, -4.7035442000000006E-08, 0.015148336999118002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -2.45077501E-07, 0.015000478364527002, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -1.24921868E-07, 0.014831497333944002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -2.9494993E-08, 0.014599147252738, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -9.6661431000000009E-08, 0.014588586054742002, 0.0009535, 0.0009535
DataValue, 0.0009545, -2.5160951E-08, 0.014409043826163, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.7505162500000001E-07, 0.014532258734107002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.3512699000000002E-08, 0.014996957965195, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -5.979539E-08, 0.014993437565863, 0.0009575, 0.0009575
DataValue, 0.0009585, -4.8844452E-08, 0.014673076570034001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -1.71843809E-07, 0.014310470782220001, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.0998393E-08, 0.014581545256078, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 5.7943311E-08, 0.014785731211305001, 0.0009615, 0.0009615
DataValue, 0.0009625, -6.8146882E-08, 0.014792772009969, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 1.1965744300000002E-07, 0.014556902460754001, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.9684608800000002E-07, 0.014570984058082001, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 8.596998E-08, 0.014595626853406, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.63480834E-07, 0.014870221726596002, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.36704401E-07, 0.015113133005798002, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.45798595E-07, 0.015120173804462001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 1.2168547400000002E-07, 0.015123694203794, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 7.5941450000000009E-08, 0.015303237363696001, 0.0009705, 0.0009705
DataValue, 0.0009715, -8.663648000000001E-09, 0.0152926761657, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -5.7749109E-08, 0.015092010609806002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -7.2746275E-08, 0.015063846483827002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.39373341E-07, 0.014972315169871001, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.53631319E-07, 0.015134255401790002, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.0009101000000001E-08, 0.015194103121758002, 0.0009765, 0.0009765
DataValue, 0.0009775, -2.4583921E-08, 0.015039203688502001, 0.0009775, 0.0009775
DataValue, 0.0009785, 2.8038132000000002E-08, 0.015334920957685001, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -2.7142010600000004E-07, 0.015299716964364002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.10724258E-07, 0.015148336999118002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -1.0511821800000001E-07, 0.015225787647068001, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -1.3465556500000002E-07, 0.015092010609806002, 0.0009825, 0.0009825
DataValue, 0.0009835, -1.4118055E-08, 0.015014559961855, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.2262462000000003E-08, 0.015165939927101002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -8.3178442000000007E-08, 0.015155377797782001, 0.0009855, 0.0009855
DataValue, 0.0009865, -1.4677880200000002E-07, 0.015123694203794, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.4843204000000002E-08, 0.014968794770539001, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.7755934000000003E-08, 0.015060326084495002, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -3.0644841E-08, 0.015303237363696001, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 7.888627400000001E-08, 0.015165939927101002, 0.0009905, 0.0009905
DataValue, 0.0009915, -2.1872925500000002E-07, 0.015172980725765001, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -7.5366074E-08, 0.015021601691842001, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 7.6418800000000007E-08, 0.014838538132608001, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -1.2904530400000002E-07, 0.014827976934612, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -9.9917990000000015E-09, 0.015035683289170002, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.56768479E-07, 0.014982876367867002, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.0656194900000001E-07, 0.014739965088665001, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 4.0789651E-08, 0.015011039562523, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.0841406500000003E-07, 0.015014559961855, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.7859378000000003E-08, 0.014866701327264002, 0.0010005, 0.0010005
DataValue, 0.0010015, -7.5283943E-08, 0.015081448480487002, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.6051917800000002E-07, 0.014778690412641002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.8468699E-08, 0.015183541923761002, 0.0010035, 0.0010035
DataValue, 0.0010045, -1.1263716E-07, 0.014996957965195, 0.0010045, 0.0010045
DataValue, 0.0010055, 1.42370112E-07, 0.014933589845896001, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.2179779700000002E-07, 0.014979355968535002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -2.2001599100000002E-07, 0.014894865453243, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -5.1212243000000004E-08, 0.0148596605286, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.1272003900000002E-07, 0.01531027816236, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.23152859E-07, 0.014979355968535002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -6.443549700000001E-08, 0.014975835569203, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 2.7871762000000003E-08, 0.015334920957685001, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -1.93489456E-07, 0.014937110245228001, 0.0010135, 0.0010135
DataValue, 0.0010145, -2.2432686800000002E-07, 0.014845578931272, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -6.4761920000000009E-08, 0.014651954174042001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -3.0332458000000004E-08, 0.014757568016648001, 0.0010165, 0.0010165
DataValue, 0.0010175, -1.6877895300000002E-07, 0.014419605024159002, 0.0010175, 0.0010175
DataValue, 0.0010185, 5.1895025000000007E-08, 0.014444247819483001, 0.0010185, 0.0010185
DataValue, 0.0010195, -5.6745272000000004E-08, 0.014451288618147002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.23335383E-07, 0.014609708450735, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.5289868E-08, 0.014789251610637, 0.0010215, 0.0010215
DataValue, 0.0010225, -9.5355100000000011E-09, 0.014570984058082001, 0.0010225, 0.0010225
DataValue, 0.0010235, -7.481151E-08, 0.014856140129268001, 0.0010235, 0.0010235
DataValue, 0.0010245, 6.2107475E-08, 0.014715322293341002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 4.0709626000000005E-08, 0.014831497333944002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -5.0900560000000006E-08, 0.014835017733276001, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.21992244E-07, 0.014648433774710002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 4.8834377000000003E-08, 0.014623790979385001, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -1.1577292000000002E-07, 0.01476108841598, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 3.3777621400000003E-07, 0.014525217935443, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.54260292E-07, 0.014613229781389, 0.0010315, 0.0010315
DataValue, 0.0010325, 7.9346769000000011E-08, 0.014694199897349, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.50678076E-07, 0.014757568016648001, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.1470776000000001E-07, 0.014680117368698, 0.0010345, 0.0010345
DataValue, 0.0010355, 4.6993010000000004E-09, 0.014856140129268001, 0.0010355, 0.0010355
DataValue, 0.0010365, -2.2910392E-08, 0.014951191842556002, 0.0010365, 0.0010365
DataValue, 0.0010375, 8.5640750000000012E-08, 0.014972315169871001, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 2.1780654E-08, 0.015070887282491001, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -1.4801786E-08, 0.014873742125928001, 0.0010395, 0.0010395
DataValue, 0.0010405, -3.5792482E-08, 0.014701240696013002, 0.0010405, 0.0010405
DataValue, 0.0010415, 7.5838962E-08, 0.014849099330604002, 0.0010415, 0.0010415
DataValue, 0.0010425, -2.7928870000000003E-08, 0.015074407681823, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -9.5708842000000009E-08, 0.014961753971875002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.1032340000000002E-08, 0.015180021524429, 0.0010445, 0.0010445
DataValue, 0.0010455, -1.45907649E-07, 0.014880782924592, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -1.6472009200000003E-07, 0.015007519163191001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -1.43089181E-07, 0.014856140129268001, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -8.2889926E-08, 0.014838538132608001, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -9.6923969000000008E-08, 0.014782210811973002, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.48696628E-07, 0.014866701327264002, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -2.8796521000000003E-08, 0.014838538132608001, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -5.7792629000000004E-08, 0.014782210811973002, 0.0010525, 0.0010525
DataValue, 0.0010535, 3.0978740000000005E-08, 0.015046244487166, 0.0010535, 0.0010535
DataValue, 0.0010545, -4.7004555000000003E-08, 0.014870221726596002, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.1420482E-08, 0.015011039562523, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 6.1027826E-08, 0.015155377797782001, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -3.0109931000000004E-08, 0.015053285285830002, 0.0010575, 0.0010575
DataValue, 0.0010585, -5.6495367000000005E-08, 0.015003998763859001, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.8500288000000003E-08, 0.014504095539451001, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 9.1871556000000008E-08, 0.014768129214644002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -5.3488840000000007E-09, 0.014785731211305001, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 2.01983909E-07, 0.014817415736616001, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.7856153500000002E-07, 0.015120173804462001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -2.8277755E-08, 0.014930069446564002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.0973000300000002E-07, 0.015042724087834, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 6.2344746E-08, 0.014933589845896001, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -1.3406244000000001E-08, 0.01482445653528, 0.0010675, 0.0010675
DataValue, 0.0010685, 9.5473425E-08, 0.014757568016648001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -2.0770749E-08, 0.014870221726596002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.0482934E-08, 0.01482445653528, 0.0010705, 0.0010705
DataValue, 0.0010715, -2.0982045E-08, 0.014782210811973002, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.03110303E-07, 0.014951191842556002, 0.0010725, 0.0010725
DataValue, 0.0010735, -6.4368805E-08, 0.014863180927932, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.0733929700000001E-07, 0.014856140129268001, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.3137705000000002E-07, 0.014817415736616001, 0.0010755, 0.0010755
DataValue, 0.0010765, 8.8299863000000009E-08, 0.015215225517750002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -1.6167418000000001E-07, 0.015144816599786, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -2.1256093400000002E-07, 0.014908947050571001, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.71130594E-07, 0.014715322293341002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.54686646E-07, 0.014933589845896001, 0.0010805, 0.0010805
DataValue, 0.0010815, -6.0729029E-08, 0.014743485487998002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 2.4799181E-08, 0.014644913375378002, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -8.6785228000000012E-08, 0.01482445653528, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.9773932E-08, 0.014623790979385001, 0.0010845, 0.0010845
DataValue, 0.0010855, 6.8938469E-08, 0.014655474573374001, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.5274221000000003E-08, 0.014525217935443, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -4.4165738E-08, 0.014458329416811001, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 8.214832E-09, 0.014465370215476002, 0.0010885, 0.0010885
