
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004215, -1.7425252000000002E-07, 1.0891351699829102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.21697533E-07, 1.138895630836487, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0722028200000002E-07, 1.1889979839324951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0737451200000002E-07, 1.2394776344299321, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.14128733E-07, 1.2894109487533572, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0873866900000002E-07, 1.3390479087829592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1700496700000002E-07, 1.3892829418182371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1376421000000003E-07, 1.439022541046143, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2038594200000003E-07, 1.4892418384552002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1823804300000002E-07, 1.5391275882720952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.26577257E-07, 1.5889662504196171, 0.004315, 0.004315
DataValue, 0.004325, -2.1970807000000001E-07, 1.6389794349670412, 0.004325, 0.004325
DataValue, 0.004335, -2.4669623100000004E-07, 1.6896690130233771, 0.004335, 0.004335
DataValue, 0.004345, -2.01476908E-07, 1.739287257194519, 0.004345, 0.004345
DataValue, 0.004355, -2.2630315800000003E-07, 1.7889055013656621, 0.004355, 0.004355
DataValue, 0.004365, -2.29805408E-07, 1.8392696380615232, 0.004365, 0.004365
DataValue, 0.004375, -2.2857022900000003E-07, 1.8896687030792241, 0.004375, 0.004375
DataValue, 0.004385, -2.18476387E-07, 1.9391645193099982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.40324738E-07, 1.9889812469482422, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3591680100000003E-07, 2.0392966270446782, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3381517200000002E-07, 2.08961296081543, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3537072000000001E-07, 2.1390895843505864, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3449726400000002E-07, 2.1890990734100342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.41601299E-07, 2.2392346858978271, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3262485600000001E-07, 2.2894842624664311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3308892600000003E-07, 2.3386743068695073, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.38500036E-07, 2.3884270191192631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.5532776200000003E-07, 2.4383034706115723, 0.004485, 0.004485
DataValue, 0.004495, -2.3606892800000002E-07, 2.4887914657592773, 0.004495, 0.004495
DataValue, 0.004505, 7.8412988000000011E-08, 2.489317893981934, 0.004505, 0.004505
DataValue, 0.004515, 1.0672394500000001E-07, 2.4390518665313721, 0.004515, 0.004515
DataValue, 0.004525, 1.1478205400000001E-07, 2.3888580799102783, 0.004525, 0.004525
DataValue, 0.004535, 1.0493217000000001E-07, 2.3394432067871094, 0.004535, 0.004535
DataValue, 0.004545, 1.2372062500000002E-07, 2.289806604385376, 0.004545, 0.004545
DataValue, 0.004555, 1.2156151300000002E-07, 2.2394134998321533, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.21603577E-07, 2.189570426940918, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1852193900000001E-07, 2.1395614147186284, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2238730600000002E-07, 2.0901446342468262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2806828000000002E-07, 2.039889812469482, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.2129162E-07, 1.9896385669708252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.19245371E-07, 1.9397366046905522, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3223368000000002E-07, 1.8901549577713011, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.11749486E-07, 1.8400340080261231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.24318589E-07, 1.7897454500198362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.22971244E-07, 1.7400342226028442, 0.004655, 0.004655
DataValue, 0.004665, 1.21066606E-07, 1.6902252435684202, 0.004665, 0.004665
DataValue, 0.004675, 1.20206465E-07, 1.6400686502456672, 0.004675, 0.004675
DataValue, 0.004685, 1.20343159E-07, 1.5897716283798222, 0.004685, 0.004685
DataValue, 0.004695, 1.20652302E-07, 1.5401221513748171, 0.004695, 0.004695
DataValue, 0.004705, 1.2064809600000001E-07, 1.4901102781295781, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1810133300000001E-07, 1.4399213790893561, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.10935616E-07, 1.3898395299911501, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2910437900000001E-07, 1.3398085832595832, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1615392700000001E-07, 1.290130138397217, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2038522400000002E-07, 1.2400138378143311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1443995600000001E-07, 1.1899329423904421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1552511800000002E-07, 1.1401549577713011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.16466573E-07, 1.0901247262954712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1800879900000001E-07, 1.0398833751678471, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1525313000000002E-07, 0.98968076705932606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1097697000000001E-07, 0.939857602119446, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1326296300000001E-07, 0.889700770378113, 0.004825, 0.004825
DataValue, 0.004835, 1.1109053600000001E-07, 0.84008318185806308, 0.004835, 0.004835
DataValue, 0.004845, 1.1749005300000001E-07, 0.78949648141861006, 0.004845, 0.004845
DataValue, 0.004855, 1.1251638900000001E-07, 0.739431858062744, 0.004855, 0.004855
DataValue, 0.004865, 1.1030540700000002E-07, 0.689732611179352, 0.004865, 0.004865
DataValue, 0.004875, 1.11766312E-07, 0.63998204469680808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0834818900000001E-07, 0.5894445776939391, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1114381200000001E-07, 0.539405286312103, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0815330900000001E-07, 0.49010425806045504, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1244138400000001E-07, 0.440549731254578, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.0962542500000001E-07, 0.390215426683426, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1031101400000001E-07, 0.340069472789764, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0655570300000001E-07, 0.290400862693787, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0742775900000001E-07, 0.240278497338295, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1379643200000001E-07, 0.189672067761421, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.06425318E-07, 0.13992039859294903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.09795771E-07, 0.09028173238039, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.10729516E-07, 0.040250889956951, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 09:40:23
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fd3513ea-db5f-4ab5-ade3-758c78e5a123
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.55327762E-07, -2.46021914482117
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.91452841E-07, 2.48931789398193
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.46694433E-07, 0.039483077824116, 5E-06, 5E-06
DataValue, 1.5E-05, -1.46977641E-07, 0.089408658444881009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.46589983E-07, 0.13896213471889501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.49662512E-07, 0.188900738954544, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.4979779900000001E-07, 0.239625811576843, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5065093400000002E-07, 0.289447546005249, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5613282800000002E-07, 0.338916510343552, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.5872795700000002E-07, 0.38869282603263905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5836414500000002E-07, 0.43901658058166504, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5987902200000003E-07, 0.48880448937416104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7217331600000002E-07, 0.538518846035004, 0.000105, 0.000105
DataValue, 0.000115, -1.6944990500000003E-07, 0.58876830339431807, 0.000115, 0.000115
DataValue, 0.000125, -1.7567346300000003E-07, 0.639154732227325, 0.000125, 0.000125
DataValue, 0.000135, -1.77716899E-07, 0.689022898674011, 0.000135, 0.000135
DataValue, 0.000145, -1.81206531E-07, 0.738494694232941, 0.000145, 0.000145
DataValue, 0.000155, -1.86224355E-07, 0.7884386181831361, 0.000155, 0.000155
DataValue, 0.000165, -1.89005959E-07, 0.839127063751221, 0.000165, 0.000165
DataValue, 0.000175, -1.91085149E-07, 0.888956904411316, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9331015700000002E-07, 0.93871772289276112, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.97476254E-07, 0.98857074975967407, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0083689400000003E-07, 1.038882851600647, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.00045449E-07, 1.0890552997589111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9904511800000002E-07, 1.1387900114059451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.09136147E-07, 1.18889057636261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0896790400000002E-07, 1.2391238212585451, 0.000245, 0.000245
DataValue, 0.000255, -2.09940197E-07, 1.289212107658386, 0.000255, 0.000255
DataValue, 0.000265, -2.08522764E-07, 1.3392034769058232, 0.000265, 0.000265
DataValue, 0.000275, -2.14425953E-07, 1.3889801502227781, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1617498200000003E-07, 1.438780784606934, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0989183700000003E-07, 1.4892636537551882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2278550200000001E-07, 1.539386034011841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1871333900000002E-07, 1.5888285636901862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2250439700000003E-07, 1.638812899589539, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2557831900000003E-07, 1.6892141103744511, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.18608179E-07, 1.7390527725219731, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2637046E-07, 1.7885425090789802, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2796946600000002E-07, 1.8388303518295293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.2729578600000002E-07, 1.8893462419509892, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2947803300000003E-07, 1.9390825033187871, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3126490600000003E-07, 1.9885947704315192, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3540086100000003E-07, 2.0388278961181641, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3054217E-07, 2.0891907215118413, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.34722279E-07, 2.1389636993408203, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3999808700000003E-07, 2.1885445117950444, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3623786700000002E-07, 2.23858642578125, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.44095474E-07, 2.288928747177124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.41493325E-07, 2.338351964950562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.41479313E-07, 2.388380765914917, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.42916371E-07, 2.4383864402771, 0.000485, 0.000485
DataValue, 0.000495, -2.38551195E-07, 2.4884870052337651, 0.000495, 0.000495
DataValue, 0.000505, 6.738260100000001E-08, 2.4891283512115483, 0.000505, 0.000505
DataValue, 0.000515, 1.0515018500000001E-07, 2.4388382434844971, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.08638403E-07, 2.3883979320526123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1803263100000001E-07, 2.3388905525207524, 0.000535, 0.000535
DataValue, 0.000545, 1.1767231500000001E-07, 2.289692878723145, 0.000545, 0.000545
DataValue, 0.000555, 1.21158436E-07, 2.2392904758453374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2166034900000001E-07, 2.1890008449554443, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.20157395E-07, 2.139312744140625, 0.000575, 0.000575
DataValue, 0.000585, 1.2249806500000001E-07, 2.0899026393890381, 0.000585, 0.000585
DataValue, 0.000595, 1.24625629E-07, 2.0392627716064453, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.21567126E-07, 1.9894199371337891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2200455000000002E-07, 1.9397820234298711, 0.000615, 0.000615
DataValue, 0.000625, 1.21097443E-07, 1.8899891376495361, 0.000625, 0.000625
DataValue, 0.000635, 1.2422184200000002E-07, 1.8396220207214362, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.21935145E-07, 1.7894842624664311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.21895894E-07, 1.7398930788040161, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2183140500000001E-07, 1.6900808811187742, 0.000665, 0.000665
DataValue, 0.000675, 1.21152127E-07, 1.6398620605468752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.21534868E-07, 1.5896942615509031, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.23715012E-07, 1.5399833917617802, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1540665000000001E-07, 1.4900212287902832, 0.000705, 0.000705
DataValue, 0.000715, 1.2162810500000002E-07, 1.4398519992828371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1711150400000001E-07, 1.3896553516387942, 0.00072500000000000006, 0.00072500000000000006
