
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.00072500000000000006, 2.0989280400000002E-07, 1.6493865251541142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0741481400000002E-07, 1.5889270305633552, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0353978400000002E-07, 1.5293458700180052, 0.000745, 0.000745
DataValue, 0.000755, 2.09500953E-07, 1.4694011211395262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0846910300000002E-07, 1.4086718559265141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0542542200000002E-07, 1.3490886688232422, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0399051E-07, 1.2896455526351931, 0.000785, 0.000785
DataValue, 0.000795, 2.10476713E-07, 1.2295070886611941, 0.000795, 0.000795
DataValue, 0.000805, 2.0526771000000002E-07, 1.1696182489395142, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0439638600000002E-07, 1.1096336841583252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0526981400000002E-07, 1.0493726730346682, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0581798300000002E-07, 0.989256799221039, 0.000835, 0.000835
DataValue, 0.000845, 2.0353768100000001E-07, 0.92924827337265, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0207753E-07, 0.86934220790863, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.05210924E-07, 0.80922979116439808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0431717500000002E-07, 0.7494149208068851, 0.000875, 0.000875
DataValue, 0.000885, 2.0316053900000002E-07, 0.689413785934448, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0485272500000002E-07, 0.629618644714355, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9924134200000003E-07, 0.569204866886139, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.00341191E-07, 0.509106874465942, 0.000915, 0.000915
DataValue, 0.000925, 2.0364282700000003E-07, 0.44961452484130904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.98505305E-07, 0.38965281844139105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9851792400000002E-07, 0.32965660095214805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9978320200000003E-07, 0.269856870174408, 0.000955, 0.000955
DataValue, 0.000965, 1.9896936000000002E-07, 0.20997437834739702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97464345E-07, 0.14936766028404203, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.97038844E-07, 0.08956017345190001, 0.000985, 0.000985
DataValue, 0.000995, 1.9944042200000001E-07, 0.029978364706039002, 0.000995, 0.000995
DataValue, 0.001005, 1.9860905800000003E-07, -0.030145647004247003, 0.001005, 0.001005
DataValue, 0.001015, 2.0307362500000003E-07, -0.090399220585823, 0.001015, 0.001015
DataValue, 0.001025, 2.0107371800000003E-07, -0.150188058614731, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0206981300000002E-07, -0.20973289012908902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0487515000000003E-07, -0.270062506198883, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0547449300000002E-07, -0.32995486259460405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0981288200000002E-07, -0.38938772678375205, 0.001065, 0.001065
DataValue, 0.001075, 2.1127934200000002E-07, -0.44977685809135404, 0.001075, 0.001075
DataValue, 0.001085, 2.1016337800000002E-07, -0.509435415267944, 0.001085, 0.001085
DataValue, 0.001095, 2.07938456E-07, -0.56914818286895708, 0.001095, 0.001095
DataValue, 0.001105, 2.1293647E-07, -0.62953382730484009, 0.001105, 0.001105
DataValue, 0.001115, 2.1697765400000002E-07, -0.689940571784973, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.14943384E-07, -0.74926215410232511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1700849100000001E-07, -0.809228122234344, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.18414669E-07, -0.87000834941864, 0.001145, 0.001145
DataValue, 0.001155, 2.2252102400000002E-07, -0.929731369018555, 0.001155, 0.001155
DataValue, 0.001165, 2.16262649E-07, -0.9891276359558101, 0.001165, 0.001165
DataValue, 0.001175, 2.2469268400000003E-07, -1.0499153137207031, 0.001175, 0.001175
DataValue, 0.001185, 2.2550091200000003E-07, -1.1099505424499512, 0.001185, 0.001185
DataValue, 0.001195, 2.2318136000000003E-07, -1.1694902181625371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2963321600000002E-07, -1.2298687696456911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2930235800000003E-07, -1.2901057004928591, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2509574600000002E-07, -1.3493121862411501, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3412442800000003E-07, -1.409483790397644, 0.001235, 0.001235
DataValue, 0.001245, 2.3453590400000003E-07, -1.47013521194458, 0.001245, 0.001245
DataValue, 0.001255, 2.3287387300000001E-07, -1.5296888351440432, 0.001255, 0.001255
DataValue, 0.001265, 2.37064356E-07, -1.589410066604614, 0.001265, 0.001265
DataValue, 0.001275, 2.4336338800000004E-07, -1.6499396562576292, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.41983855E-07, -1.7094436883926392, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3770364500000003E-07, -1.7690275907516482, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.46775784E-07, -1.8294061422348023, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4284045700000004E-07, -1.8896453380584721, 0.001315, 0.001315
DataValue, 0.001325, 2.4292177200000003E-07, -1.9491348266601563, 0.001325, 0.001325
DataValue, 0.001335, 2.45919182E-07, -2.009365558624268, 0.001335, 0.001335
DataValue, 0.001345, 2.46045374E-07, -2.0695533752441411, 0.001345, 0.001345
DataValue, 0.001355, 2.43800116E-07, -2.1291878223419189, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3860022200000004E-07, -2.1891355514526372, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.47567186E-07, -2.2490119934082031, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4042137200000003E-07, -2.3086550235748291, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3818663000000002E-07, -2.3689315319061284, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4223410800000004E-07, -2.428688764572144, 0.001405, 0.001405
DataValue, 0.001415, 2.43172735E-07, -2.488771915435791, 0.001415, 0.001415
DataValue, 0.001425, 2.38784565E-07, -2.5485875606536874, 0.001425, 0.001425
DataValue, 0.001435, 2.42613339E-07, -2.6082091331481934, 0.001435, 0.001435
DataValue, 0.001445, 2.44442901E-07, -2.6682288646698002, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.50697099E-07, -2.7282416820526123, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.53090263E-07, -2.7879459857940674, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.60353147E-07, -2.8479287624359131, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.62800285E-07, -2.9079809188842773, 0.001485, 0.001485
DataValue, 0.001495, 2.7115601100000004E-07, -2.968052864074707, 0.001495, 0.001495
DataValue, 0.001505, -1.36761457E-07, -2.9683661460876474, 0.001505, 0.001505
DataValue, 0.001515, -1.8363208200000002E-07, -2.9086205959320073, 0.001515, 0.001515
DataValue, 0.001525, -1.93974401E-07, -2.8485093116760254, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.97287946E-07, -2.78888201713562, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.03850561E-07, -2.728955984115601, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.08585007E-07, -2.6690547466278081, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.09413571E-07, -2.6090793609619141, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.10153814E-07, -2.549172163009644, 0.001575, 0.001575
DataValue, 0.001585, -2.15201609E-07, -2.4891996383666992, 0.001585, 0.001585
DataValue, 0.001595, -2.1152213500000002E-07, -2.4292621612548833, 0.001595, 0.001595
DataValue, 0.001605, -2.10788201E-07, -2.369498491287231, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.15271697E-07, -2.3098883628845224, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1697509600000003E-07, -2.2497968673706064, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1133637100000003E-07, -2.1898024082183842, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.16449351E-07, -2.1297621726989751, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1295845400000003E-07, -2.0700128078460693, 0.001655, 0.001655
DataValue, 0.001665, -2.1245514900000002E-07, -2.0098447799682622, 0.001665, 0.001665
DataValue, 0.001675, -2.1225676500000001E-07, -1.9500013589859011, 0.001675, 0.001675
DataValue, 0.001685, -2.1104547400000002E-07, -1.8905656337738042, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1329982800000002E-07, -1.8302022218704221, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.13440728E-07, -1.7697310447692871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1250352200000002E-07, -1.7101792097091682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.0956849800000002E-07, -1.650745272636414, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.09719914E-07, -1.5903159379959111, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.09738829E-07, -1.5306239128112791, 0.001745, 0.001745
DataValue, 0.001755, -2.0737861900000002E-07, -1.4709323644638062, 0.001755, 0.001755
DataValue, 0.001765, -2.10955747E-07, -1.4102200269699101, 0.001765, 0.001765
DataValue, 0.001775, -2.07843371E-07, -1.35029137134552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.05619145E-07, -1.2908478975296021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0677016700000002E-07, -1.2306140661239622, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0439102900000002E-07, -1.170379161834717, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0287339500000002E-07, -1.1107368469238281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0611193500000002E-07, -1.050650477409363, 0.001825, 0.001825
DataValue, 0.001835, -2.0616521100000002E-07, -0.99005216360092207, 0.001835, 0.001835
DataValue, 0.001845, -2.02048341E-07, -0.930806994438171, 0.001845, 0.001845
DataValue, 0.001855, -1.9946170900000002E-07, -0.87077027559280407, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.02763346E-07, -0.81021392345428511, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9900115E-07, -0.75031173229217507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.0220325300000002E-07, -0.69059753417968706, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.99854256E-07, -0.630409061908722, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9736786800000002E-07, -0.570232272148132, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.94959981E-07, -0.5106427073478701, 0.001915, 0.001915
DataValue, 0.001925, -1.9360568600000002E-07, -0.45076972246170005, 0.001925, 0.001925
DataValue, 0.001935, -1.9933692400000002E-07, -0.390449970960617, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9184480500000002E-07, -0.33072063326835605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9409496600000003E-07, -0.270981788635254, 0.001955, 0.001955
DataValue, 0.001965, -1.9286403600000002E-07, -0.21095494925975802, 0.001965, 0.001965
DataValue, 0.001975, -1.8967806200000003E-07, -0.150976702570915, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9072393800000002E-07, -0.091204419732094, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8989676700000003E-07, -0.031107874587178, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.91893875E-07, 0.029197454452515002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8883197600000003E-07, 0.08872997015714601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.94837313E-07, 0.14865717291832, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.94474907E-07, 0.209157556295395, 0.002035, 0.002035
DataValue, 0.002045, -1.95127512E-07, 0.269066095352173, 0.002045, 0.002045
DataValue, 0.002055, -1.92939751E-07, 0.328440874814987, 0.002055, 0.002055
DataValue, 0.002065, -1.97064338E-07, 0.38859868049621604, 0.002065, 0.002065
DataValue, 0.002075, -1.9669070600000002E-07, 0.44894555211067205, 0.002075, 0.002075
DataValue, 0.002085, -1.97787756E-07, 0.50849848985672008, 0.002085, 0.002085
DataValue, 0.002095, -1.9990261500000002E-07, 0.56857675313949607, 0.002095, 0.002095
DataValue, 0.002105, -2.01409733E-07, 0.62882643938064609, 0.002105, 0.002105
DataValue, 0.002115, -2.01576569E-07, 0.688514947891235, 0.002115, 0.002115
DataValue, 0.002125, -2.02958219E-07, 0.748327016830444, 0.002125, 0.002125
DataValue, 0.002135, -2.0538922700000002E-07, 0.80853372812271107, 0.002135, 0.002135
DataValue, 0.002145, -2.0569766E-07, 0.86857819557189908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0727488000000002E-07, 0.928219139575958, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1088844400000003E-07, 0.98786294460296609, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.10355694E-07, 1.048532962799072, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1040126800000003E-07, 1.108531713485718, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1499271E-07, 1.1683106422424321, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1673746200000003E-07, 1.2284748554229741, 0.002205, 0.002205
DataValue, 0.002215, -2.1556962800000002E-07, 1.2887452840805052, 0.002215, 0.002215
DataValue, 0.002225, -2.1984632800000002E-07, 1.3483161926269531, 0.002225, 0.002225
DataValue, 0.002235, -2.20469502E-07, 1.4082039594650271, 0.002235, 0.002235
DataValue, 0.002245, -2.2248062200000002E-07, 1.468698978424072, 0.002245, 0.002245
DataValue, 0.002255, -2.2109968300000003E-07, 1.5283026695251472, 0.002255, 0.002255
DataValue, 0.002265, -2.25190632E-07, 1.588106632232666, 0.002265, 0.002265
DataValue, 0.002275, -2.2420013600000003E-07, 1.6484915018081672, 0.002275, 0.002275
DataValue, 0.002285, -2.2609420100000003E-07, 1.7085905075073242, 0.002285, 0.002285
DataValue, 0.002295, -2.2708678700000002E-07, 1.7680069208145142, 0.002295, 0.002295
DataValue, 0.002305, -2.29967839E-07, 1.8279720544815061, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.2815719100000003E-07, 1.8883154392242432, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2957037500000002E-07, 1.9479169845581061, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2992577400000002E-07, 2.0078790187835693, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.30544046E-07, 2.06853199005127, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.30853189E-07, 2.1279890537261963, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.3105435800000003E-07, 2.1876401901245122, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.33099129E-07, 2.248060941696167, 0.002375, 0.002375
DataValue, 0.002385, -2.2702721500000002E-07, 2.3078231811523442, 0.002385, 0.002385
DataValue, 0.002395, -2.3015850600000002E-07, 2.3673593997955322, 0.002395, 0.002395
DataValue, 0.002405, -2.3281664600000003E-07, 2.4272511005401611, 0.002405, 0.002405
DataValue, 0.002415, -2.27675613E-07, 2.4875743389129643, 0.002415, 0.002415
DataValue, 0.002425, -2.2949677700000002E-07, 2.5472276210784912, 0.002425, 0.002425
DataValue, 0.002435, -2.2838291600000003E-07, 2.6071124076843262, 0.002435, 0.002435
DataValue, 0.002445, -2.3640917800000002E-07, 2.6673967838287354, 0.002445, 0.002445
DataValue, 0.002455, -2.26774858E-07, 2.7270917892456064, 0.002455, 0.002455
DataValue, 0.002465, -2.3157659300000002E-07, 2.787002801895142, 0.002465, 0.002465
DataValue, 0.002475, -2.3621220200000002E-07, 2.8472621440887451, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.3649541E-07, 2.9075827598571782, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3652765400000003E-07, 2.9672434329986572, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4295650900000002E-07, 2.9675123691558842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.80648428E-07, 2.9078204631805424, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8994909100000002E-07, 2.8477153778076172, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9461063500000002E-07, 2.7876276969909672, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.97858995E-07, 2.7277746200561523, 0.002545, 0.002545
DataValue, 0.002555, 1.98400855E-07, 2.6680443286895752, 0.002555, 0.002555
DataValue, 0.002565, 2.0116273400000003E-07, 2.6076886653900151, 0.002565, 0.002565
DataValue, 0.002575, 2.03747263E-07, 2.5477933883666992, 0.002575, 0.002575
DataValue, 0.002585, 2.0265443400000002E-07, 2.488134622573853, 0.002585, 0.002585
DataValue, 0.002595, 2.04576537E-07, 2.427984476089478, 0.002595, 0.002595
DataValue, 0.002605, 2.0842703900000003E-07, 2.3679401874542241, 0.002605, 0.002605
DataValue, 0.002615, 2.0457233100000002E-07, 2.3086609840393071, 0.002615, 0.002615
DataValue, 0.002625, 2.0739098300000003E-07, 2.2488570213317871, 0.002625, 0.002625
DataValue, 0.002635, 2.0556422E-07, 2.1886250972747803, 0.002635, 0.002635
DataValue, 0.002645, 2.06136932E-07, 2.1287040710449223, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0856863600000002E-07, 2.0692427158355713, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1088328600000003E-07, 2.008581161499023, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.06998436E-07, 1.9485824108123782, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0444264200000003E-07, 1.8890206813812263, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.09213539E-07, 1.8291667699813841, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0789849500000002E-07, 1.7688120603561401, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.07603378E-07, 1.7091883420944212, 0.002715, 0.002715
DataValue, 0.002725, 2.0852238000000002E-07, 1.6491246223449712, 0.002725, 0.002725
DataValue, 0.002735, 2.07285836E-07, 1.5889438390731812, 0.002735, 0.002735
DataValue, 0.002745, 2.08142438E-07, 1.5291941165924072, 0.002745, 0.002745
DataValue, 0.002755, 2.0606472600000002E-07, 1.4696077108383181, 0.002755, 0.002755
DataValue, 0.002765, 2.07780033E-07, 1.4091355800628662, 0.002765, 0.002765
DataValue, 0.002775, 2.0727462400000002E-07, 1.3491600751876831, 0.002775, 0.002775
DataValue, 0.002785, 2.06779731E-07, 1.2891917228698731, 0.002785, 0.002785
DataValue, 0.002795, 2.0687156200000003E-07, 1.2291599512100222, 0.002795, 0.002795
DataValue, 0.002805, 2.0777372400000002E-07, 1.1690267324447632, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.04682379E-07, 1.1092896461486821, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0509666900000002E-07, 1.0494874715805052, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0847610900000002E-07, 0.9890888333320621, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.04045193E-07, 0.92915040254592907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0564273500000003E-07, 0.86959254741668712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.05971489E-07, 0.80960369110107411, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.06087861E-07, 0.748919546604156, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.0112769100000002E-07, 0.689302861690521, 0.002885, 0.002885
DataValue, 0.002895, 2.0399120600000002E-07, 0.629633069038391, 0.002895, 0.002895
DataValue, 0.002905, 2.0398630300000003E-07, 0.56913548707962, 0.002905, 0.002905
DataValue, 0.002915, 2.0255700400000002E-07, 0.509620249271393, 0.002915, 0.002915
DataValue, 0.002925, 2.0361127900000002E-07, 0.450226783752441, 0.002925, 0.002925
DataValue, 0.002935, 2.0273294900000002E-07, 0.38986265659332303, 0.002935, 0.002935
DataValue, 0.002945, 2.01017642E-07, 0.32943090796470603, 0.002945, 0.002945
DataValue, 0.002955, 2.0008532400000002E-07, 0.27006986737251304, 0.002955, 0.002955
DataValue, 0.002965, 2.0079402E-07, 0.209827557206154, 0.002965, 0.002965
DataValue, 0.002975, 2.03543991E-07, 0.149465188384056, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.99089925E-07, 0.089990064501762, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.00700086E-07, 0.029976602643728003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.0333509100000003E-07, -0.030395973473787002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0104778300000002E-07, -0.089992567896843012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0198149300000003E-07, -0.149920120835304, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.06462175E-07, -0.209670230746269, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0599041800000001E-07, -0.269931554794312, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0733421000000002E-07, -0.32997456192970304, 0.003055, 0.003055
DataValue, 0.003065, 2.10473218E-07, -0.38950005173683205, 0.003065, 0.003065
DataValue, 0.003075, 2.1039190300000001E-07, -0.449684262275696, 0.003075, 0.003075
DataValue, 0.003085, 2.0566095300000002E-07, -0.509526968002319, 0.003085, 0.003085
DataValue, 0.003095, 2.11198738E-07, -0.569445729255676, 0.003095, 0.003095
DataValue, 0.003105, 2.15620545E-07, -0.62943696975708008, 0.003105, 0.003105
DataValue, 0.003115, 2.1407557000000002E-07, -0.68960148096084606, 0.003115, 0.003115
DataValue, 0.003125, 2.14878199E-07, -0.74944841861724809, 0.003125, 0.003125
DataValue, 0.003135, 2.1813006900000002E-07, -0.80944639444351207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.17773959E-07, -0.86987596750259411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1559179700000002E-07, -0.9296377301216121, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1875253300000003E-07, -0.9893578886985781, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2648299600000002E-07, -1.0501822233200071, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.23937718E-07, -1.10979425907135, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.22415878E-07, -1.1694848537445071, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.26458454E-07, -1.2295634746551512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2737394500000002E-07, -1.289664626121521, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2908084000000001E-07, -1.3492122888565061, 0.003225, 0.003225
DataValue, 0.003235, 2.34061332E-07, -1.4093327522277832, 0.003235, 0.003235
DataValue, 0.003245, 2.3390852300000002E-07, -1.470053553581238, 0.003245, 0.003245
DataValue, 0.003255, 2.3286615700000003E-07, -1.5295518636703491, 0.003255, 0.003255
DataValue, 0.003265, 2.3619162400000001E-07, -1.5894650220870972, 0.003265, 0.003265
DataValue, 0.003275, 2.4070666900000003E-07, -1.6496164798736572, 0.003275, 0.003275
DataValue, 0.003285, 2.3622317300000003E-07, -1.7094225883483891, 0.003285, 0.003285
DataValue, 0.003295, 2.40802706E-07, -1.7694345712661741, 0.003295, 0.003295
DataValue, 0.003305, 2.4565071E-07, -1.8294636011123662, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.46986787E-07, -1.8890756368637092, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.41765861E-07, -1.9490753412246702, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4254885E-07, -2.0090732574462891, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4636222E-07, -2.0692741870880131, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4020687300000004E-07, -2.12921142578125, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4215839300000004E-07, -2.189078569412231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.44871217E-07, -2.2490379810333252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3992015500000003E-07, -2.3091616630554204, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.36973918E-07, -2.368821382522583, 0.003395, 0.003395
DataValue, 0.003405, 2.40477448E-07, -2.4283814430236821, 0.003405, 0.003405
DataValue, 0.003415, 2.40372998E-07, -2.4886739253997803, 0.003415, 0.003415
DataValue, 0.003425, 2.3731040200000003E-07, -2.54864764213562, 0.003425, 0.003425
DataValue, 0.003435, 2.43200077E-07, -2.6081972122192383, 0.003435, 0.003435
DataValue, 0.003445, 2.4493920100000003E-07, -2.6684224605560303, 0.003445, 0.003445
DataValue, 0.003455, 2.47177439E-07, -2.7283673286437993, 0.003455, 0.003455
DataValue, 0.003465, 2.4904136400000004E-07, -2.7878308296203613, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.57389388E-07, -2.8480422496795654, 0.0034750000000000002, 0.0034750000000000002
