
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3424031E-07, 0.035056822001934, 5E-06, 5E-06
DataValue, 1.5E-05, -1.46491843E-07, 0.074780844151974, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4834671400000002E-07, 0.114253513514996, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.54199441E-07, 0.154423579573631, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.54388019E-07, 0.19448873400688202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6167359700000002E-07, 0.23481827974319502, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6266062600000002E-07, 0.274834156036377, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6875239300000002E-07, 0.31469196081161505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7770568700000002E-07, 0.354339599609375, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.70886267E-07, 0.39425653219223006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8399724400000002E-07, 0.43483778834343, 0.000105, 0.000105
DataValue, 0.000115, -1.86485835E-07, 0.47444775700569103, 0.000115, 0.000115
DataValue, 0.000125, -1.8874237600000002E-07, 0.51387006044387806, 0.000125, 0.000125
DataValue, 0.000135, -1.96125413E-07, 0.55405879020690907, 0.000135, 0.000135
DataValue, 0.000145, -1.9921967000000003E-07, 0.593880355358124, 0.000145, 0.000145
DataValue, 0.000155, -2.0750279400000002E-07, 0.63385611772537209, 0.000155, 0.000155
DataValue, 0.000165, -2.0802434600000002E-07, 0.67430180311203, 0.000165, 0.000165
DataValue, 0.000175, -2.1552163800000003E-07, 0.71400785446167, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.16906827E-07, 0.753673136234283, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1842311100000003E-07, 0.79392945766449008, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2799469E-07, 0.83439064025878906, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2908616900000002E-07, 0.87412381172180209, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.31417729E-07, 0.91390526294708208, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.33202499E-07, 0.9537218213081361, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.32303094E-07, 0.993609607219696, 0.000245, 0.000245
DataValue, 0.000255, -2.40199256E-07, 1.0339046716690061, 0.000255, 0.000255
DataValue, 0.000265, -2.38450241E-07, 1.0743024349212651, 0.000265, 0.000265
DataValue, 0.000275, -2.3663253000000001E-07, 1.11408531665802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.3919190500000004E-07, 1.1535319089889531, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.44078649E-07, 1.1938712596893311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4608354500000004E-07, 1.234058260917664, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.39815819E-07, 1.273963570594788, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.41400812E-07, 1.3142445087432861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4415155100000004E-07, 1.3539738655090332, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4399241700000004E-07, 1.393623948097229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.48677281E-07, 1.4336862564086912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4470256200000004E-07, 1.4742277860641482, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4750238500000004E-07, 1.5141141414642332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.43135787E-07, 1.5539529323577881, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4900325E-07, 1.5941159725189211, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4443267E-07, 1.6339846849441531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4136645000000004E-07, 1.6738727092742922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.46647858E-07, 1.71432089805603, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.38220323E-07, 1.7538464069366462, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.38035952E-07, 1.7935246229171751, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.40148097E-07, 1.8338087797164921, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.35339868E-07, 1.8743340969085691, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.34096277E-07, 1.9136056900024412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.3350953900000003E-07, 1.9533480405807502, 0.000485, 0.000485
DataValue, 0.000495, -2.3720595300000003E-07, 1.9934860467910771, 0.000495, 0.000495
DataValue, 0.000505, 4.2955232000000004E-08, 1.9934328794479372, 0.000505, 0.000505
DataValue, 0.000515, 7.9564742E-08, 1.9539017677307131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.3748368E-08, 1.9145928621292112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.5699875000000013E-08, 1.87463116645813, 0.000535, 0.000535
DataValue, 0.000545, 9.8733146E-08, 1.8340502977371223, 0.000545, 0.000545
DataValue, 0.000555, 9.7689338E-08, 1.7941470146179201, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0479477200000001E-07, 1.7544511556625371, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.05183133E-07, 1.7148715257644651, 0.000575, 0.000575
DataValue, 0.000585, 1.0249055300000001E-07, 1.6749947071075442, 0.000585, 0.000585
DataValue, 0.000595, 1.0840567200000001E-07, 1.6343781948089602, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1199624300000001E-07, 1.5944916009902952, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0405661E-07, 1.5548132658004761, 0.000615, 0.000615
DataValue, 0.000625, 1.08416188E-07, 1.5149072408676152, 0.000625, 0.000625
DataValue, 0.000635, 1.1239511400000001E-07, 1.4746924638748171, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1372703300000001E-07, 1.4347361326217651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.05497882E-07, 1.3945019245147712, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1344242500000001E-07, 1.3542790412902832, 0.000665, 0.000665
DataValue, 0.000675, 1.12735805E-07, 1.3146592378616331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.09787358E-07, 1.2750915288925171, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.18277981E-07, 1.2345975637435911, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.10748445E-07, 1.1945031881332402, 0.000705, 0.000705
DataValue, 0.000715, 1.1277576600000002E-07, 1.1547083854675291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1370039500000001E-07, 1.114827036857605, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1601653000000002E-07, 1.074825644493103, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.09273522E-07, 1.034640431404114, 0.000745, 0.000745
DataValue, 0.000755, 1.1565551000000001E-07, 0.9944460391998291, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.17537716E-07, 0.95435202121734608, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1224720000000001E-07, 0.91458255052566506, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1334427800000002E-07, 0.87485677003860507, 0.000785, 0.000785
DataValue, 0.000795, 1.16857038E-07, 0.83475923538208008, 0.000795, 0.000795
DataValue, 0.000805, 1.17358958E-07, 0.7946447730064391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1134850600000001E-07, 0.754307866096497, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1777115800000001E-07, 0.7142419815063481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1657943600000001E-07, 0.67496681213378906, 0.000835, 0.000835
DataValue, 0.000845, 1.1525452900000001E-07, 0.635161459445953, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.18826875E-07, 0.594315111637115, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.16735762E-07, 0.55429750680923506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1307999900000001E-07, 0.514683306217194, 0.000875, 0.000875
DataValue, 0.000885, 1.1480307900000001E-07, 0.47515922784805303, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1872943200000001E-07, 0.435101121664047, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1982440600000002E-07, 0.39514052867889404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1749845900000001E-07, 0.354965180158615, 0.000915, 0.000915
DataValue, 0.000925, 1.17776061E-07, 0.314894020557404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2120750600000002E-07, 0.27557554841041604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15489371E-07, 0.23559665679931602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.21528572E-07, 0.194577813148498, 0.000955, 0.000955
DataValue, 0.000965, 1.1949283900000002E-07, 0.15486116707325, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.20219084E-07, 0.115115322172642, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.22490349E-07, 0.075191333889961, 0.000985, 0.000985
DataValue, 0.000995, 1.22669803E-07, 0.035313814878464, 0.000995, 0.000995
DataValue, 0.001005, 1.22086576E-07, -0.0047281100414690008, 0.001005, 0.001005
DataValue, 0.001015, 1.20301792E-07, -0.045141793787479005, 0.001015, 0.001015
DataValue, 0.001025, 1.27108606E-07, -0.085050992667675, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.25017493E-07, -0.12455851584672902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2691091900000002E-07, -0.16471132636070202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3105037100000002E-07, -0.204965531826019, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3087022E-07, -0.24459451436996502, 0.001065, 0.001065
DataValue, 0.001075, 1.29254389E-07, -0.28460440039634705, 0.001075, 0.001075
DataValue, 0.001085, 1.2976472900000002E-07, -0.32487091422081005, 0.001085, 0.001085
DataValue, 0.001095, 1.3657643200000002E-07, -0.36459496617317205, 0.001095, 0.001095
DataValue, 0.001105, 1.3112398300000002E-07, -0.404763966798782, 0.001105, 0.001105
DataValue, 0.001115, 1.3952558200000002E-07, -0.44518786668777505, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3698652900000002E-07, -0.484791845083237, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.35472348E-07, -0.52437609434127808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3692343300000002E-07, -0.564615845680237, 0.001145, 0.001145
DataValue, 0.001155, 1.41744977E-07, -0.604680299758911, 0.001155, 0.001155
DataValue, 0.001165, 1.4129632600000002E-07, -0.64477366209030107, 0.001165, 0.001165
DataValue, 0.001175, 1.4400853800000002E-07, -0.68519401550293, 0.001175, 0.001175
DataValue, 0.001185, 1.4306988300000002E-07, -0.72504866123199507, 0.001185, 0.001185
DataValue, 0.001195, 1.43911791E-07, -0.76436537504196211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.48645711E-07, -0.80472093820571911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4858332500000002E-07, -0.845361351966858, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.50873518E-07, -0.885122358798981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4641229000000002E-07, -0.924842178821564, 0.001235, 0.001235
DataValue, 0.001245, 1.56785831E-07, -0.96484744548797607, 0.001245, 0.001245
DataValue, 0.001255, 1.5618086E-07, -1.004722476005554, 0.001255, 0.001255
DataValue, 0.001265, 1.5933891E-07, -1.0451221466064451, 0.001265, 0.001265
DataValue, 0.001275, 1.5623624000000002E-07, -1.085202097892761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5689799700000002E-07, -1.1248408555984502, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.64728974E-07, -1.164780378341675, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.66929439E-07, -1.2051148414611821, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6178962900000003E-07, -1.2453095912933352, 0.001315, 0.001315
DataValue, 0.001325, 1.6392770900000001E-07, -1.284869909286499, 0.001325, 0.001325
DataValue, 0.001335, 1.6789472600000002E-07, -1.3246910572052002, 0.001335, 0.001335
DataValue, 0.001345, 1.6260982200000001E-07, -1.3643625974655151, 0.001345, 0.001345
DataValue, 0.001355, 1.6844151700000002E-07, -1.4045602083206181, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6558489300000002E-07, -1.4453575611114502, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.70971461E-07, -1.4852776527404792, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6065750700000002E-07, -1.52456796169281, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6159965800000002E-07, -1.56442928314209, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6403426200000002E-07, -1.6045176982879641, 0.001405, 0.001405
DataValue, 0.001415, 1.5042627400000001E-07, -1.6450222730636601, 0.001415, 0.001415
DataValue, 0.001425, 1.54881192E-07, -1.6849057674407961, 0.001425, 0.001425
DataValue, 0.001435, 1.54380672E-07, -1.7248501777648932, 0.001435, 0.001435
DataValue, 0.001445, 1.5262394000000003E-07, -1.7644999027252202, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.52005654E-07, -1.8043401241302493, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.50408752E-07, -1.8447816371917731, 0.0014650000000000002, 0.0014650000000000002
