
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.000745, 2.4902885800000004E-07, 1.0347136259078982, 0.000745, 0.000745
DataValue, 0.000755, 2.55320401E-07, 0.99458014965057406, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5002989900000003E-07, 0.95465338230133012, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.43695581E-07, 0.91457623243331909, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.50603307E-07, 0.87469059228897106, 0.000785, 0.000785
DataValue, 0.000795, 2.6301887600000003E-07, 0.834868729114532, 0.000795, 0.000795
DataValue, 0.000805, 2.6044267500000004E-07, 0.794355392456055, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5529587300000003E-07, 0.7542617321014401, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.60434263E-07, 0.71439796686172508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.63621757E-07, 0.674790799617767, 0.000835, 0.000835
DataValue, 0.000845, 2.63051135E-07, 0.6347048878669741, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.6342758000000003E-07, 0.594329535961151, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.7267390100000003E-07, 0.554343640804291, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.6434730700000003E-07, 0.514493227005005, 0.000875, 0.000875
DataValue, 0.000885, 2.76211182E-07, 0.474757194519043, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7594128900000004E-07, 0.43497508764267, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6925155800000005E-07, 0.39459803700447105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.83083892E-07, 0.35455363988876304, 0.000915, 0.000915
DataValue, 0.000925, 2.76420081E-07, 0.314881354570389, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8289881E-07, 0.274980962276459, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.7456101700000003E-07, 0.23495100438594802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9317280300000003E-07, 0.194416224956512, 0.000955, 0.000955
DataValue, 0.000965, 2.9164670000000004E-07, 0.154512301087379, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.80248997E-07, 0.11470729857683201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9044449000000003E-07, 0.074765004217625011, 0.000985, 0.000985
DataValue, 0.000995, 2.91512805E-07, 0.034944519400597, 0.000995, 0.000995
DataValue, 0.001005, 2.98948436E-07, -0.005390306003392, 0.001005, 0.001005
DataValue, 0.001015, 2.9585766000000004E-07, -0.04531218111515, 0.001015, 0.001015
DataValue, 0.001025, 2.97247084E-07, -0.085332632064819, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.01296097E-07, -0.12503272294998202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.95504378E-07, -0.16520208120346103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0158491900000003E-07, -0.204948291182518, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.04131675E-07, -0.244904667139053, 0.001065, 0.001065
DataValue, 0.001075, 3.143426E-07, -0.28514549136161804, 0.001075, 0.001075
DataValue, 0.001085, 3.06072792E-07, -0.325087070465088, 0.001085, 0.001085
DataValue, 0.001095, 3.09527366E-07, -0.364962130784988, 0.001095, 0.001095
DataValue, 0.001105, 3.1668886900000004E-07, -0.404978722333908, 0.001105, 0.001105
DataValue, 0.001115, 3.10662983E-07, -0.44488438963890103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.11797237E-07, -0.48475134372711204, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2306664400000005E-07, -0.524748563766479, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0645904300000003E-07, -0.564557790756226, 0.001145, 0.001145
DataValue, 0.001155, 3.3270552500000004E-07, -0.604763031005859, 0.001155, 0.001155
DataValue, 0.001165, 3.30140523E-07, -0.645007431507111, 0.001165, 0.001165
DataValue, 0.001175, 3.1586236600000003E-07, -0.68492120504379306, 0.001175, 0.001175
DataValue, 0.001185, 3.2407751900000003E-07, -0.72469907999038707, 0.001185, 0.001185
DataValue, 0.001195, 3.35480109E-07, -0.764703691005707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3940156600000005E-07, -0.804917395114899, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3521794800000003E-07, -0.84527724981308006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.37851645E-07, -0.884977996349335, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4634646800000003E-07, -0.92491012811660811, 0.001235, 0.001235
DataValue, 0.001245, 3.40441858E-07, -0.9649189114570621, 0.001245, 0.001245
DataValue, 0.001255, 3.50586163E-07, -1.0048468112945561, 0.001255, 0.001255
DataValue, 0.001265, 3.5516868000000005E-07, -1.0451587438583372, 0.001265, 0.001265
DataValue, 0.001275, 3.4634086900000005E-07, -1.0852886438369751, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6093166500000005E-07, -1.1251732110977171, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.64005587E-07, -1.1648715734481812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.59257655E-07, -1.2049937248229981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.6774056900000004E-07, -1.245289087295532, 0.001315, 0.001315
DataValue, 0.001325, 3.7418706700000005E-07, -1.2852965593338011, 0.001325, 0.001325
DataValue, 0.001335, 3.6801327500000005E-07, -1.3250410556793211, 0.001335, 0.001335
DataValue, 0.001345, 3.7062523000000004E-07, -1.3647111654281621, 0.001345, 0.001345
DataValue, 0.001355, 3.81160703E-07, -1.4045696258544922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.66462643E-07, -1.4454026222229002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.7394661900000005E-07, -1.4856318235397341, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.47953176E-07, -1.5252133607864382, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.5076143900000003E-07, -1.5650676488876341, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.42554017E-07, -1.6052601337432861, 0.001405, 0.001405
DataValue, 0.001415, 3.3372688800000005E-07, -1.6455981731414802, 0.001415, 0.001415
DataValue, 0.001425, 3.4022807E-07, -1.6852763891220091, 0.001425, 0.001425
DataValue, 0.001435, 3.1405798500000004E-07, -1.7249621152877812, 0.001435, 0.001435
DataValue, 0.001445, 3.1491882200000003E-07, -1.7648667097091682, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.11260237E-07, -1.8046256303787231, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.0670790400000004E-07, -1.8453402519226072, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.00844647E-07, -1.8852336406707762, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.00340616E-07, -1.9253762960433962, 0.001485, 0.001485
DataValue, 0.001495, 3.0867283800000005E-07, -1.9649580717086792, 0.001495, 0.001495
DataValue, 0.001505, -1.6712114400000002E-07, -1.9651848077774052, 0.001505, 0.001505
DataValue, 0.001515, -2.18273101E-07, -1.9256829023361211, 0.001515, 0.001515
DataValue, 0.001525, -2.46593174E-07, -1.8854933977127082, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.46049183E-07, -1.8456271886825562, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6536761800000004E-07, -1.8053293228149412, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.58049766E-07, -1.7653205394744871, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.70864916E-07, -1.7252926826477051, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.80188345E-07, -1.6855854988098151, 0.001575, 0.001575
DataValue, 0.001585, -2.7337804900000005E-07, -1.645842909812927, 0.001585, 0.001585
DataValue, 0.001595, -2.75678048E-07, -1.6055144071578982, 0.001595, 0.001595
DataValue, 0.001605, -2.9008660400000004E-07, -1.5654636621475222, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.85023901E-07, -1.5258442163467412, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8469583E-07, -1.4860236644744871, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.91454256E-07, -1.4459314346313481, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9130845300000003E-07, -1.405569434165955, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9438518800000005E-07, -1.3654627799987791, 0.001655, 0.001655
DataValue, 0.001665, -2.8818055900000005E-07, -1.3257458209991462, 0.001665, 0.001665
DataValue, 0.001675, -2.9555516800000003E-07, -1.285963654518127, 0.001675, 0.001675
DataValue, 0.001685, -2.93896591E-07, -1.245799660682678, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0239843300000004E-07, -1.2053437232971191, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.00917208E-07, -1.165290474891663, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.88714034E-07, -1.1257171630859382, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.00172729E-07, -1.0858374834060671, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.07271847E-07, -1.0458395481109621, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.17189716E-07, -1.005534291267395, 0.001745, 0.001745
DataValue, 0.001755, -2.96542197E-07, -0.965128779411316, 0.001755, 0.001755
DataValue, 0.001765, -3.04250506E-07, -0.92560750246048007, 0.001765, 0.001765
DataValue, 0.001775, -3.04486036E-07, -0.885880291461945, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1304466600000004E-07, -0.84569895267486606, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0665495400000003E-07, -0.80532330274581909, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.13499612E-07, -0.76529866456985507, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.08539967E-07, -0.725346505641937, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1000578800000003E-07, -0.685418605804443, 0.001825, 0.001825
DataValue, 0.001835, -3.25875931E-07, -0.64555835723876909, 0.001835, 0.001835
DataValue, 0.001845, -3.1741055300000003E-07, -0.60546678304672208, 0.001845, 0.001845
DataValue, 0.001855, -3.16408801E-07, -0.5653023719787601, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.13737957E-07, -0.525504410266876, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.32297191E-07, -0.48541811108589206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.15830476E-07, -0.44563496112823503, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3432729700000004E-07, -0.405514180660248, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2971465200000005E-07, -0.365370154380798, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.28321761E-07, -0.325472563505173, 0.001915, 0.001915
DataValue, 0.001925, -3.3914392400000005E-07, -0.285670399665832, 0.001925, 0.001925
DataValue, 0.001935, -3.33725126E-07, -0.24552497267723103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.55970258E-07, -0.20553550124168402, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.4350702500000004E-07, -0.16543655097484603, 0.001955, 0.001955
DataValue, 0.001965, -3.5435022000000005E-07, -0.12526647746563002, 0.001965, 0.001965
DataValue, 0.001975, -3.58743449E-07, -0.085952930152416007, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.64294038E-07, -0.045956775546074004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.62106192E-07, -0.005874367430806, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.75719793E-07, 0.034410115331411, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.7332654300000003E-07, 0.07428728044033, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.6892700500000005E-07, 0.11439187079668, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.6743037400000004E-07, 0.15406554937362701, 0.002035, 0.002035
DataValue, 0.002045, -3.51763504E-07, 0.19384837150573703, 0.002045, 0.002045
DataValue, 0.002055, -3.6203258E-07, 0.23471689224243203, 0.002055, 0.002055
DataValue, 0.002065, -3.5214344500000003E-07, 0.27467820048332203, 0.002065, 0.002065
DataValue, 0.002075, -3.6193864600000004E-07, 0.31406354904174805, 0.002075, 0.002075
DataValue, 0.002085, -3.69562827E-07, 0.35389074683189403, 0.002085, 0.002085
DataValue, 0.002095, -3.7622311300000003E-07, 0.394016444683075, 0.002095, 0.002095
DataValue, 0.002105, -3.98461935E-07, 0.43426573276519803, 0.002105, 0.002105
DataValue, 0.002115, -3.9706623100000003E-07, 0.474509030580521, 0.002115, 0.002115
DataValue, 0.002125, -4.15519594E-07, 0.51423025131225608, 0.002125, 0.002125
DataValue, 0.002135, -4.2630884400000005E-07, 0.553544461727142, 0.002135, 0.002135
DataValue, 0.002145, -4.45014564E-07, 0.59344524145126309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.42134819E-07, 0.633957147598267, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.5011512400000006E-07, 0.67369908094406106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.54106669E-07, 0.713430523872375, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.5761029800000005E-07, 0.753447115421295, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.5723877E-07, 0.79369640350341808, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.7070375300000006E-07, 0.834024846553802, 0.002205, 0.002205
DataValue, 0.002215, -4.5966706400000003E-07, 0.873772859573364, 0.002215, 0.002215
DataValue, 0.002225, -4.5852723900000006E-07, 0.91361093521118208, 0.002225, 0.002225
DataValue, 0.002235, -4.6241291300000005E-07, 0.953859150409698, 0.002235, 0.002235
DataValue, 0.002245, -4.6256994300000005E-07, 0.99406617879867509, 0.002245, 0.002245
DataValue, 0.002255, -4.6475710700000003E-07, 1.0341534614562991, 0.002255, 0.002255
DataValue, 0.002265, -4.5818794100000005E-07, 1.0740929841995242, 0.002265, 0.002265
DataValue, 0.002275, -4.6053352800000005E-07, 1.1139261722564702, 0.002275, 0.002275
DataValue, 0.002285, -4.5392369E-07, 1.15403950214386, 0.002285, 0.002285
DataValue, 0.002295, -4.6328989400000005E-07, 1.1942852735519411, 0.002295, 0.002295
DataValue, 0.002305, -4.5232749800000006E-07, 1.2340040206909182, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.4431706700000005E-07, 1.274083256721497, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.53491168E-07, 1.31412410736084, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4723748300000005E-07, 1.3538886308670042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.4814038300000005E-07, 1.393415570259094, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.2701546500000003E-07, 1.4335638284683232, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.37248787E-07, 1.4736641645431521, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2286336600000005E-07, 1.5135712623596191, 0.002375, 0.002375
DataValue, 0.002385, -4.164134E-07, 1.5536645650863652, 0.002385, 0.002385
DataValue, 0.002395, -4.0458525100000003E-07, 1.5936511754989622, 0.002395, 0.002395
DataValue, 0.002405, -4.1280247800000003E-07, 1.633799076080322, 0.002405, 0.002405
DataValue, 0.002415, -3.9166636200000005E-07, 1.6743750572204592, 0.002415, 0.002415
DataValue, 0.002425, -3.8906421200000005E-07, 1.7141381502151492, 0.002425, 0.002425
DataValue, 0.002435, -3.7939099700000003E-07, 1.7538576126098631, 0.002435, 0.002435
DataValue, 0.002445, -3.67091786E-07, 1.7935404777526862, 0.002445, 0.002445
DataValue, 0.002455, -3.8243968000000003E-07, 1.8337341547012331, 0.002455, 0.002455
DataValue, 0.002465, -3.68954346E-07, 1.8742591142654421, 0.002465, 0.002465
DataValue, 0.002475, -3.7028627300000005E-07, 1.9139643907547002, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6110935800000004E-07, 1.9536955356597903, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.86370942E-07, 1.9936480522155762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.949815E-08, 1.9938176870346072, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6391929600000002E-07, 1.9540351629257202, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.75917776E-07, 1.9143129587173462, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.86233834E-07, 1.8743939399719241, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.96247754E-07, 1.8342058658599851, 0.002545, 0.002545
DataValue, 0.002555, 2.1096894900000002E-07, 1.7940583229064941, 0.002555, 0.002555
DataValue, 0.002565, 2.0656871400000002E-07, 1.7541987895965581, 0.002565, 0.002565
DataValue, 0.002575, 2.12789473E-07, 1.7145303487777712, 0.002575, 0.002575
DataValue, 0.002585, 2.1034154000000002E-07, 1.67471444606781, 0.002585, 0.002585
DataValue, 0.002595, 2.2096394E-07, 1.634409546852112, 0.002595, 0.002595
DataValue, 0.002605, 2.2575183300000003E-07, 1.5941905975341801, 0.002605, 0.002605
DataValue, 0.002615, 2.26991915E-07, 1.5541521310806272, 0.002615, 0.002615
DataValue, 0.002625, 2.2026293300000001E-07, 1.5149263143539431, 0.002625, 0.002625
DataValue, 0.002635, 2.1828537900000002E-07, 1.474706172943115, 0.002635, 0.002635
DataValue, 0.002645, 2.3860903300000003E-07, 1.4345685243606572, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3296030300000003E-07, 1.394508957862854, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.32944885E-07, 1.3544677495956421, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.3037499400000003E-07, 1.314574122428894, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.39570142E-07, 1.274913430213928, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.37368255E-07, 1.2349140644073491, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.39382956E-07, 1.1943743228912351, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.48968547E-07, 1.154288053512573, 0.002715, 0.002715
DataValue, 0.002725, 2.3710887800000002E-07, 1.1147636175155642, 0.002725, 0.002725
DataValue, 0.002735, 2.41061883E-07, 1.0748206377029421, 0.002735, 0.002735
DataValue, 0.002745, 2.53649205E-07, 1.034579873085022, 0.002745, 0.002745
DataValue, 0.002755, 2.4765626E-07, 0.994386553764343, 0.002755, 0.002755
DataValue, 0.002765, 2.4401452900000004E-07, 0.95422422885894809, 0.002765, 0.002765
DataValue, 0.002775, 2.5549636E-07, 0.914441406726837, 0.002775, 0.002775
DataValue, 0.002785, 2.5122020000000003E-07, 0.87444841861724809, 0.002785, 0.002785
DataValue, 0.002795, 2.65938581E-07, 0.834475159645081, 0.002795, 0.002795
DataValue, 0.002805, 2.45914975E-07, 0.794263184070587, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.63540443E-07, 0.75421983003616311, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.5725870500000003E-07, 0.714216649532318, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.60869598E-07, 0.674681663513184, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.68294684E-07, 0.63446128368377708, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.61295099E-07, 0.594095826148987, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.76396264E-07, 0.554188370704651, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.65736702E-07, 0.514208734035492, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.7554733600000003E-07, 0.474737852811813, 0.002885, 0.002885
DataValue, 0.002895, 2.66992913E-07, 0.434842020273209, 0.002895, 0.002895
DataValue, 0.002905, 2.77195397E-07, 0.39434489607811, 0.002905, 0.002905
DataValue, 0.002915, 2.8701163E-07, 0.35454660654068004, 0.002915, 0.002915
DataValue, 0.002925, 2.7980735200000004E-07, 0.31510561704635603, 0.002925, 0.002925
DataValue, 0.002935, 2.7676847500000004E-07, 0.27547276020050004, 0.002935, 0.002935
DataValue, 0.002945, 2.7930894900000003E-07, 0.23539140820503202, 0.002945, 0.002945
DataValue, 0.002955, 3.0342647500000004E-07, 0.19457463920116402, 0.002955, 0.002955
DataValue, 0.002965, 2.79707109E-07, 0.154682338237762, 0.002965, 0.002965
DataValue, 0.002975, 2.93078159E-07, 0.114998437464237, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.88319029E-07, 0.075168445706367007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.97791047E-07, 0.035366971045732006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.0187442200000004E-07, -0.0052227326668800008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.9818923500000003E-07, -0.045340698212385004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.9592706600000003E-07, -0.084896095097065, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.95942499E-07, -0.12478734552860302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.15993475E-07, -0.16476097702980003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.10295661E-07, -0.20465397834777802, 0.003055, 0.003055
DataValue, 0.003065, 3.0679902400000003E-07, -0.24475117027759502, 0.003065, 0.003065
DataValue, 0.003075, 3.06348284E-07, -0.284843444824219, 0.003075, 0.003075
DataValue, 0.003085, 3.1634186800000004E-07, -0.32476532459259, 0.003085, 0.003085
DataValue, 0.003095, 3.11598143E-07, -0.36431473493576005, 0.003095, 0.003095
DataValue, 0.003105, 3.20601202E-07, -0.40469250082969704, 0.003105, 0.003105
DataValue, 0.003115, 3.20413335E-07, -0.445097029209137, 0.003115, 0.003115
DataValue, 0.003125, 3.18574592E-07, -0.48479992151260404, 0.003125, 0.003125
DataValue, 0.003135, 3.2406700300000005E-07, -0.524646818637848, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1962329700000005E-07, -0.564266264438629, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.2665022300000004E-07, -0.604417026042938, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3347524200000004E-07, -0.644580006599426, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.32491027E-07, -0.68481278419494607, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3385589400000003E-07, -0.72459489107132, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.3233749300000003E-07, -0.7644765973091121, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3562872700000004E-07, -0.80453824996948209, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5717775400000003E-07, -0.844948053359985, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.37651841E-07, -0.88506919145584106, 0.003225, 0.003225
DataValue, 0.003235, 3.46855416E-07, -0.9248548150062561, 0.003235, 0.003235
DataValue, 0.003245, 3.5700182400000003E-07, -0.96449154615402211, 0.003245, 0.003245
DataValue, 0.003255, 3.51413377E-07, -1.004666209220886, 0.003255, 0.003255
DataValue, 0.003265, 3.60260799E-07, -1.0450700521469121, 0.003265, 0.003265
DataValue, 0.003275, 3.56263655E-07, -1.0853055715560911, 0.003275, 0.003275
DataValue, 0.003285, 3.6331789500000004E-07, -1.1249644756317141, 0.003285, 0.003285
DataValue, 0.003295, 3.5223703800000004E-07, -1.1645684242248542, 0.003295, 0.003295
DataValue, 0.003305, 3.68321707E-07, -1.2048255205154421, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.8127635100000003E-07, -1.2452539205551152, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.6936270900000005E-07, -1.28503429889679, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.6802308000000004E-07, -1.3248635530471802, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.7366689300000004E-07, -1.3644514083862311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.7914179500000005E-07, -1.4044309854507451, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.71156602E-07, -1.4450516700744631, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.6741670300000005E-07, -1.4851830005645752, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.52000825E-07, -1.5249439477920532, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.40066123E-07, -1.5648425817489622, 0.003395, 0.003395
DataValue, 0.003405, 3.41951136E-07, -1.6047983169555662, 0.003405, 0.003405
DataValue, 0.003415, 3.22471493E-07, -1.6454246044158942, 0.003415, 0.003415
DataValue, 0.003425, 3.08893647E-07, -1.684869170188904, 0.003425, 0.003425
DataValue, 0.003435, 2.9809109500000005E-07, -1.7246843576431272, 0.003435, 0.003435
DataValue, 0.003445, 2.9879490200000004E-07, -1.7646167278289802, 0.003445, 0.003445
DataValue, 0.003455, 2.90380683E-07, -1.8044720888137822, 0.003455, 0.003455
DataValue, 0.003465, 2.88040724E-07, -1.8451008796691901, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.81600535E-07, -1.8850445747375491, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.9956461800000004E-07, -1.9250646829605103, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.9629018200000004E-07, -1.9648140668869021, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6997495300000003E-07, -1.965311527252197, 0.0035050000000000003, 0.0035050000000000003
