
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0044515000000000006, -5.2185851000000009E-07, 2.2102460861206064, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -5.4480955200000009E-07, 2.2164490222930913, 0.0044525, 0.0044525
DataValue, 0.0044535, -5.09618872E-07, 2.2225430011749272, 0.0044535, 0.0044535
DataValue, 0.0044545, -5.57567944E-07, 2.2287776470184331, 0.0044545, 0.0044545
DataValue, 0.0044555, -5.1061431300000007E-07, 2.235322237014771, 0.0044555, 0.0044555
DataValue, 0.0044565, -5.48461799E-07, 2.2414054870605473, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -4.9349569100000006E-07, 2.2474429607391362, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -5.51560277E-07, 2.254177570343018, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -5.5108358800000008E-07, 2.260500431060791, 0.0044595, 0.0044595
DataValue, 0.0044605, -5.83533335E-07, 2.2669250965118413, 0.0044605, 0.0044605
DataValue, 0.0044615, -4.8989250000000007E-07, 2.2728114128112793, 0.0044615, 0.0044615
DataValue, 0.0044625, -5.18297384E-07, 2.2788243293762211, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -5.61437503E-07, 2.284889936447144, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -4.55858498E-07, 2.291332483291626, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -5.6490051700000006E-07, 2.2976269721984863, 0.0044655, 0.0044655
DataValue, 0.0044665, -5.43877206E-07, 2.3041362762451172, 0.0044665, 0.0044665
DataValue, 0.0044675, -5.01234808E-07, 2.310318231582642, 0.0044675, 0.0044675
DataValue, 0.0044685, -5.2281888000000009E-07, 2.31650710105896, 0.0044685, 0.0044685
DataValue, 0.0044695, -5.39902487E-07, 2.3224427700042733, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -5.58941906E-07, 2.3285048007965092, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -5.10712482E-07, 2.3349542617797852, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -4.9747740100000008E-07, 2.3413088321685791, 0.0044725, 0.0044725
DataValue, 0.0044735, -5.6950614200000006E-07, 2.3470470905303964, 0.0044735, 0.0044735
DataValue, 0.0044745, -5.06779827E-07, 2.3533837795257573, 0.0044745, 0.0044745
DataValue, 0.0044755, -5.1426656E-07, 2.3596255779266362, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -5.5662155800000006E-07, 2.3658215999603271, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -5.1941196900000007E-07, 2.372066974639893, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -5.1076153800000008E-07, 2.3782453536987314, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -5.6594501500000008E-07, 2.3841807842254643, 0.0044795, 0.0044795
DataValue, 0.0044805, -5.1480634500000007E-07, 2.3906936645507812, 0.0044805, 0.0044805
DataValue, 0.0044815, -5.00554847E-07, 2.397223949432373, 0.0044815, 0.0044815
DataValue, 0.0044825, -5.60519197E-07, 2.4033741950988774, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -5.09632912E-07, 2.4096794128417973, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -5.50705067E-07, 2.4156851768493652, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -5.74924911E-07, 2.4221944808959961, 0.0044855, 0.0044855
DataValue, 0.0044865, -5.5025640200000008E-07, 2.428239107131958, 0.0044865, 0.0044865
DataValue, 0.0044875, -4.85749524E-07, 2.4348189830780034, 0.0044875, 0.0044875
DataValue, 0.0044885, -5.4433991200000007E-07, 2.44107460975647, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -5.65335142E-07, 2.4474925994873051, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -5.3480613400000007E-07, 2.4534702301025391, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -5.54336282E-07, 2.4602434635162354, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -5.8891004100000009E-07, 2.4667069911956792, 0.0044925, 0.0044925
DataValue, 0.0044935, -5.2252448800000008E-07, 2.4726531505584721, 0.0044935, 0.0044935
DataValue, 0.0044945, -5.9710487200000006E-07, 2.478672981262207, 0.0044945, 0.0044945
DataValue, 0.0044955, -4.8528687600000008E-07, 2.4848480224609384, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -5.812340190000001E-07, 2.4912586212158203, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -5.4560871400000007E-07, 2.4971060752868652, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -5.12051372E-07, 2.5032598972320561, 0.0044985, 0.0044985
DataValue, 0.0044995, -5.86856117E-07, 2.5096282958984384, 0.0044995, 0.0044995
DataValue, 0.0045005, -2.16695128E-07, 2.5098114013671884, 0.0045005, 0.0045005
DataValue, 0.0045015, 5.1728364E-08, 2.503844261169434, 0.0045015, 0.0045015
DataValue, 0.0045025, 7.2113714E-08, 2.4974088668823242, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 7.7238091E-08, 2.4914662837982182, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 9.7490251E-08, 2.4855730533599854, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.61422307E-07, 2.479408979415894, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.28888459E-07, 2.473251581192017, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.1547114600000002E-07, 2.4669780731201172, 0.0045075, 0.0045075
DataValue, 0.0045085, 2.23230302E-07, 2.4607715606689453, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 2.1054202600000002E-07, 2.4539875984191903, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.41282314E-07, 2.4477987289428711, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.85109414E-07, 2.4415147304534912, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.4778665900000003E-07, 2.4352378845214844, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.4752829700000002E-07, 2.4288516044616704, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.50555644E-07, 2.4224903583526611, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.92729388E-07, 2.4163012504577641, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.0339173500000002E-07, 2.4099469184875493, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.6896415800000004E-07, 2.4040291309356694, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 1.61247058E-07, 2.397896528244019, 0.0045185, 0.0045185
DataValue, 0.0045195, 2.7327536100000003E-07, 2.3915314674377441, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.2391027700000002E-07, 2.3853600025177, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.92715362E-07, 2.3791112899780273, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.6137922800000003E-07, 2.372774600982666, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 2.4808107900000003E-07, 2.3665645122528081, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.52644639E-07, 2.3604352474212651, 0.0045245, 0.0045245
DataValue, 0.0045255, 2.01947657E-07, 2.3542780876159672, 0.0045255, 0.0045255
DataValue, 0.0045265, 2.4766748700000004E-07, 2.3479800224304204, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.60054321E-07, 2.3412947654724121, 0.0045275, 0.0045275
DataValue, 0.0045285, 2.7330338500000004E-07, 2.3352851867675781, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 2.1643751300000003E-07, 2.3292617797851562, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 2.82150125E-07, 2.3226644992828374, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 2.97684494E-07, 2.3167572021484384, 0.0045315, 0.0045315
DataValue, 0.0045325, 1.6419129200000002E-07, 2.3108146190643311, 0.0045325, 0.0045325
DataValue, 0.0045335, 3.71087197E-07, 2.3045976161956792, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.1907331400000002E-07, 2.2983698844909672, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 2.09525567E-07, 2.2922408580780034, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.06124662E-07, 2.286097526550293, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 2.8006815E-07, 2.27983832359314, 0.0045375, 0.0045375
DataValue, 0.0045385, 3.0984702400000004E-07, 2.2738006114959721, 0.0045385, 0.0045385
DataValue, 0.0045395, 1.98603843E-07, 2.2676820755004883, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.06138674E-07, 2.261003732681274, 0.0045405, 0.0045405
DataValue, 0.0045415, 3.03846377E-07, 2.254765510559082, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.7597423000000005E-07, 2.2482914924621582, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.6433048100000004E-07, 2.2421870231628422, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.66349389E-07, 2.235723495483398, 0.0045445, 0.0045445
DataValue, 0.0045455, 3.42366832E-07, 2.2296543121337891, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.5819065900000002E-07, 2.2234089374542241, 0.0045465, 0.0045465
DataValue, 0.0045475, 3.7296590000000004E-07, 2.21707558631897, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.81210788E-07, 2.2107000350952153, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 2.3392770700000002E-07, 2.20433521270752, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 3.0631392200000003E-07, 2.1979560852050781, 0.0045505, 0.0045505
DataValue, 0.0045515, 3.19030249E-07, 2.1919221878051762, 0.0045515, 0.0045515
DataValue, 0.0045525, 2.80243398E-07, 2.1856486797332764, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.6247281E-07, 2.17938232421875, 0.0045535, 0.0045535
DataValue, 0.0045545, 3.4311690900000003E-07, 2.1731193065643311, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.32834125E-07, 2.1671240329742432, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 3.00775952E-07, 2.1607801914215092, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 2.88080685E-07, 2.1544609069824223, 0.0045575, 0.0045575
DataValue, 0.0045585, 2.8852230100000003E-07, 2.148324728012085, 0.0045585, 0.0045585
DataValue, 0.0045595, 3.4596303100000005E-07, 2.1418929100036621, 0.0045595, 0.0045595
DataValue, 0.0045605, 2.3028945900000003E-07, 2.13599967956543, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.90183692E-07, 2.1296982765197749, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 3.32160141E-07, 2.1236817836761483, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 2.71263474E-07, 2.11750340461731, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.0522736000000005E-07, 2.1109271049499512, 0.0045645, 0.0045645
DataValue, 0.0045655, 3.27996162E-07, 2.1049001216888432, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.90190712E-07, 2.0988695621490483, 0.0045665, 0.0045665
DataValue, 0.0045675, 2.58084498E-07, 2.092624425888062, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 3.4930684500000004E-07, 2.0864987373352051, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 2.9150859900000005E-07, 2.0801830291748051, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 3.3992031900000003E-07, 2.0741596221923833, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.55308493E-07, 2.0677559375762939, 0.0045715, 0.0045715
DataValue, 0.0045725, 3.08101505E-07, 2.061496496200562, 0.0045725, 0.0045725
DataValue, 0.0045735, 3.67035369E-07, 2.0552864074707031, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.67779455E-07, 2.0484814643859863, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 3.50063914E-07, 2.0424754619598393, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 3.0061471500000005E-07, 2.0360648632049561, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.83867621E-07, 2.0298547744750981, 0.0045775, 0.0045775
DataValue, 0.0045785, 3.0965773600000003E-07, 2.0234405994415283, 0.0045785, 0.0045785
DataValue, 0.0045795, 3.2410554200000004E-07, 2.0170052051544189, 0.0045795, 0.0045795
DataValue, 0.0045805, 3.26580107E-07, 2.010918140411377, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.98658904E-07, 2.0049300193786621, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 3.27372248E-07, 1.9984629154205322, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 2.72700532E-07, 1.9921154975891111, 0.0045835, 0.0045835
DataValue, 0.0045845, 3.5476770700000004E-07, 1.9857611656188972, 0.0045845, 0.0045845
DataValue, 0.0045855, 3.0309630000000003E-07, 1.9791356325149541, 0.0045855, 0.0045855
DataValue, 0.0045865, 2.9021876500000003E-07, 1.9731438159942631, 0.0045865, 0.0045865
DataValue, 0.0045875, 3.6317979400000005E-07, 1.9668070077896123, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 2.90288853E-07, 1.9611778259277342, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 3.3572126800000004E-07, 1.9548410177230842, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 3.2215675100000004E-07, 1.94853949546814, 0.0045905, 0.0045905
DataValue, 0.0045915, 2.6821408E-07, 1.9421956539154051, 0.0045915, 0.0045915
DataValue, 0.0045925, 3.36611549E-07, 1.9362283945083623, 0.0045925, 0.0045925
DataValue, 0.0045935, 2.85837444E-07, 1.9299972057342532, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 3.71374597E-07, 1.9237695932388312, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 3.47007528E-07, 1.9177249670028691, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.4611824800000003E-07, 1.91134238243103, 0.0045965, 0.0045965
DataValue, 0.0045975, 3.65465098E-07, 1.9050372838974001, 0.0045975, 0.0045975
DataValue, 0.0045985, 3.2973466100000005E-07, 1.8986124992370612, 0.0045985, 0.0045985
DataValue, 0.0045995, 2.7807726600000005E-07, 1.8924094438552861, 0.0045995, 0.0045995
DataValue, 0.0046005, 3.359456E-07, 1.8862909078598023, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 3.64483697E-07, 1.8800491094589231, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 3.0966475600000003E-07, 1.8737193346023562, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 3.3541982700000003E-07, 1.8673543930053711, 0.0046035, 0.0046035
DataValue, 0.0046045, 3.02444363E-07, 1.8612639904022221, 0.0046045, 0.0046045
DataValue, 0.0046055, 3.6088749800000003E-07, 1.8549588918685911, 0.0046055, 0.0046055
DataValue, 0.0046065, 2.6658773300000004E-07, 1.8486397266387942, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 4.0918703800000003E-07, 1.8417079448699951, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 3.00516575E-07, 1.8357442617416382, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 3.4866892E-07, 1.829713821411133, 0.0046095, 0.0046095
DataValue, 0.0046105, 3.0728131200000003E-07, 1.8234720230102541, 0.0046105, 0.0046105
DataValue, 0.0046115, 3.5740347900000003E-07, 1.8170472383499152, 0.0046115, 0.0046115
DataValue, 0.0046125, 3.17488031E-07, 1.8107984066009522, 0.0046125, 0.0046125
DataValue, 0.0046135, 3.02619611E-07, 1.8045953512191773, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 4.0109739500000004E-07, 1.79826557636261, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 2.9767750200000005E-07, 1.7922914028167731, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 3.3447346900000004E-07, 1.7857398986816411, 0.0046165, 0.0046165
DataValue, 0.0046175, 3.23467617E-07, 1.7796494960784912, 0.0046175, 0.0046175
DataValue, 0.0046185, 3.7326734100000005E-07, 1.7735098600387571, 0.0046185, 0.0046185
DataValue, 0.0046195, 2.67085454E-07, 1.7674511671066282, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 3.94578024E-07, 1.760952353477478, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 3.55700024E-07, 1.7550098896026611, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 2.4810913100000004E-07, 1.7489160299301152, 0.0046225, 0.0046225
DataValue, 0.0046235, 3.9185110300000004E-07, 1.74255096912384, 0.0046235, 0.0046235
DataValue, 0.0046245, 3.40733493E-07, 1.7365416288375852, 0.0046245, 0.0046245
DataValue, 0.0046255, 3.3421409300000005E-07, 1.7305392026901252, 0.0046255, 0.0046255
DataValue, 0.0046265, 3.1348525900000004E-07, 1.724600195884705, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 2.8422513800000004E-07, 1.718016982078552, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 4.1563635000000003E-07, 1.7116907835006712, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 3.0672751400000003E-07, 1.7055405378341682, 0.0046295, 0.0046295
DataValue, 0.0046305, 3.5839190100000004E-07, 1.6991404294967651, 0.0046305, 0.0046305
DataValue, 0.0046315, 3.4521292500000003E-07, 1.6930605173110962, 0.0046315, 0.0046315
DataValue, 0.0046325, 3.6458882800000005E-07, 1.68663227558136, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 2.51102421E-07, 1.6807107925415041, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 4.1403103500000006E-07, 1.6739761829376221, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 3.6304661000000005E-07, 1.6680160760879521, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.76296703E-07, 1.6619961261749272, 0.0046365, 0.0046365
DataValue, 0.0046375, 3.91234209E-07, 1.6554340124130251, 0.0046375, 0.0046375
DataValue, 0.0046385, 3.5448027800000004E-07, 1.6493788957595832, 0.0046385, 0.0046385
DataValue, 0.0046395, 3.95860866E-07, 1.6427639722824101, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.8996638000000005E-07, 1.6360996961593632, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 3.02072834E-07, 1.6298508644104002, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 4.29186855E-07, 1.6234507560729981, 0.0046425, 0.0046425
DataValue, 0.0046435, 2.9077955300000003E-07, 1.6174448728561401, 0.0046435, 0.0046435
DataValue, 0.0046445, 3.5305723100000003E-07, 1.6110588312149052, 0.0046445, 0.0046445
DataValue, 0.0046455, 3.86635577E-07, 1.6046304702758791, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 3.15791567E-07, 1.5986316204071052, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 3.46264443E-07, 1.5924707651138312, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 4.1222242E-07, 1.5863839387893681, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 3.2856397100000003E-07, 1.5798641443252561, 0.0046495, 0.0046495
DataValue, 0.0046505, 3.1022557300000003E-07, 1.5734603404998782, 0.0046505, 0.0046505
DataValue, 0.0046515, 4.02716722E-07, 1.5676727294921882, 0.0046515, 0.0046515
DataValue, 0.0046525, 3.28949511E-07, 1.5610684156417851, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 3.65212742E-07, 1.5550625324249272, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 3.4723885300000005E-07, 1.5489686727523802, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.3547593100000005E-07, 1.5427973270416262, 0.0046555, 0.0046555
DataValue, 0.0046565, 3.57620792E-07, 1.536495685577393, 0.0046565, 0.0046565
DataValue, 0.0046575, 3.82436525E-07, 1.5302644968032841, 0.0046575, 0.0046575
DataValue, 0.0046585, 2.9232177200000004E-07, 1.524374842643738, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.9326010900000004E-07, 1.5179041624069212, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 3.43474426E-07, 1.5112681388854981, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 3.8235242500000004E-07, 1.5051953792572022, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.381748E-07, 1.4991577863693242, 0.0046625, 0.0046625
DataValue, 0.0046635, 3.6845139600000003E-07, 1.4926801919937132, 0.0046635, 0.0046635
DataValue, 0.0046645, 3.6974125800000004E-07, 1.4866778850555422, 0.0046645, 0.0046645
DataValue, 0.0046655, 3.4891425600000005E-07, 1.4804009199142461, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 3.33316819E-07, 1.4742683172225952, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 3.9189313800000005E-07, 1.468096971511841, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 3.6864767600000005E-07, 1.4622001647949221, 0.0046685, 0.0046685
DataValue, 0.0046695, 2.6252888600000004E-07, 1.4554514884948731, 0.0046695, 0.0046695
DataValue, 0.0046705, 4.5372917200000004E-07, 1.4493434429168701, 0.0046705, 0.0046705
DataValue, 0.0046715, 3.6147636700000003E-07, 1.4430348873138432, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.92930644E-07, 1.4364551305770872, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 3.1207622400000004E-07, 1.430174708366394, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 3.8025638100000005E-07, 1.4239821434021, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 4.2263943100000003E-07, 1.417754530906677, 0.0046755, 0.0046755
DataValue, 0.0046765, 2.79388161E-07, 1.4112874269485471, 0.0046765, 0.0046765
DataValue, 0.0046775, 3.9398216200000005E-07, 1.404992938041687, 0.0046775, 0.0046775
DataValue, 0.0046785, 3.9604313400000003E-07, 1.3988708257675171, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.5546870000000004E-07, 1.3923966884613042, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.46460723E-07, 1.3866478204727171, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 4.2650197E-07, 1.380201935768127, 0.0046815, 0.0046815
DataValue, 0.0046825, 3.9183706200000003E-07, 1.3739213943481452, 0.0046825, 0.0046825
DataValue, 0.0046835, 2.38778682E-07, 1.3678205013275151, 0.0046835, 0.0046835
DataValue, 0.0046845, 4.4298971600000005E-07, 1.3614977598190312, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.75826005E-07, 1.3551679849624632, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 3.3467677E-07, 1.3490247726440432, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 4.2075370700000006E-07, 1.3427830934524541, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.5389845700000003E-07, 1.3367455005645752, 0.0046885, 0.0046885
DataValue, 0.0046895, 3.46019107E-07, 1.330612897872925, 0.0046895, 0.0046895
DataValue, 0.0046905, 3.99471048E-07, 1.3244943618774412, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.53611028E-07, 1.318164587020874, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 3.60004236E-07, 1.3117151260375981, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 4.21889354E-07, 1.305561423301697, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 3.2583705E-07, 1.2991049289703371, 0.0046945, 0.0046945
DataValue, 0.0046955, 3.9987062900000005E-07, 1.2930567264556891, 0.0046955, 0.0046955
DataValue, 0.0046965, 3.80179273E-07, 1.2865297794342041, 0.0046965, 0.0046965
DataValue, 0.0046975, 3.25143048E-07, 1.2803409099578862, 0.0046975, 0.0046975
DataValue, 0.0046985, 4.05780156E-07, 1.27408504486084, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 3.82135113E-07, 1.2678538560867312, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 3.4047411600000003E-07, 1.261640310287476, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 4.2997899600000005E-07, 1.2555533647537231, 0.0047015, 0.0047015
DataValue, 0.0047025, 3.76814427E-07, 1.2494102716445921, 0.0047025, 0.0047025
DataValue, 0.0047035, 3.4346041400000005E-07, 1.2432318925857542, 0.0047035, 0.0047035
DataValue, 0.0047045, 4.56477153E-07, 1.2364619970321662, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 3.57221239E-07, 1.2299914360046391, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 3.79464268E-07, 1.2239363193511961, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 3.61546455E-07, 1.2175678014755251, 0.0047075, 0.0047075
DataValue, 0.0047085, 4.3795648700000005E-07, 1.210959911346436, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.9757131300000003E-07, 1.2048554420471191, 0.0047095, 0.0047095
DataValue, 0.0047105, 3.25570653E-07, 1.198677062988281, 0.0047105, 0.0047105
DataValue, 0.0047115, 4.1021053200000004E-07, 1.1927521228790281, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 3.64245352E-07, 1.1863660812377932, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 4.1451471600000003E-07, 1.1802545785903931, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 3.6131513100000003E-07, 1.1739881038665772, 0.0047145, 0.0047145
DataValue, 0.0047155, 4.2563974000000005E-07, 1.167732357978821, 0.0047155, 0.0047155
DataValue, 0.0047165, 3.8607476E-07, 1.1612933874130251, 0.0047165, 0.0047165
DataValue, 0.0047175, 3.71206369E-07, 1.155210137367249, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 4.0338270000000006E-07, 1.1488803625106812, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 3.8741370600000005E-07, 1.142610430717468, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 3.57340411E-07, 1.1365059614181521, 0.0047205, 0.0047205
DataValue, 0.0047215, 3.8273796600000003E-07, 1.1304050683975222, 0.0047215, 0.0047215
DataValue, 0.0047225, 4.55888284E-07, 1.12398374080658, 0.0047225, 0.0047225
DataValue, 0.0047235, 3.89965379E-07, 1.11803412437439, 0.0047235, 0.0047235
