
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.39459695E-07, 0.034647393971682004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.66616809E-07, 0.074815697968006009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.67247003E-07, 0.11438658833503701, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.01733877E-07, 0.153924375772476, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5150344500000005E-07, 0.19434510171413402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.26103441E-07, 0.234908759593964, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.23319443E-07, 0.274765163660049, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.9455705900000007E-07, 0.31450784206390403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.9117128300000005E-07, 0.35419702529907204, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.10783219E-06, 0.39396151900291404, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3565658040000001E-06, 0.43445652723312406, 0.000105, 0.000105
DataValue, 0.000115, -1.57793329E-06, 0.47444847226142906, 0.000115, 0.000115
DataValue, 0.000125, -1.7680113160000002E-06, 0.513820469379425, 0.000125, 0.000125
DataValue, 0.000135, -1.951304284E-06, 0.55368846654892, 0.000135, 0.000135
DataValue, 0.000145, -2.081789489E-06, 0.59377861022949208, 0.000145, 0.000145
DataValue, 0.000155, -2.154156618E-06, 0.63409548997879006, 0.000155, 0.000155
DataValue, 0.000165, -2.149940201E-06, 0.674168765544891, 0.000165, 0.000165
DataValue, 0.000175, -2.162438477E-06, 0.713905453681946, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1451817250000003E-06, 0.753677666187286, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0776597010000003E-06, 0.79349011182785, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.067183914E-06, 0.8343730568885801, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0183922520000003E-06, 0.87425762414932207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9669016640000003E-06, 0.91365033388137806, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9429510300000003E-06, 0.95392215251922607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.954683057E-06, 0.99400138854980513, 0.000245, 0.000245
DataValue, 0.000255, -1.957889481E-06, 1.033729672431946, 0.000255, 0.000255
DataValue, 0.000265, -1.966849823E-06, 1.0742074251174931, 0.000265, 0.000265
DataValue, 0.000275, -1.981447667E-06, 1.1142612695693972, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.9869653440000003E-06, 1.1540008783340452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.030652922E-06, 1.193800210952759, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.099335006E-06, 1.2342033386230471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1036792080000003E-06, 1.2741481065750122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0991744800000003E-06, 1.3140397071838381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.102976623E-06, 1.354172468185425, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1041860240000002E-06, 1.3940516710281372, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0388181380000002E-06, 1.4336074590682981, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.981806463E-06, 1.4741185903549192, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8881643200000002E-06, 1.5142985582351691, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7414191690000002E-06, 1.5538100004196171, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.6368160230000002E-06, 1.5938564538955691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4988839890000002E-06, 1.6341423988342292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3458339940000002E-06, 1.6742761135101321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1999462690000002E-06, 1.7145413160324101, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.089563966E-06, 1.7540906667709351, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.54471716E-07, 1.7935816049575812, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.22902052E-07, 1.8335115909576421, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.19824243E-07, 1.8741668462753303, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.00864382E-07, 1.9140756130218513, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1639136700000007E-07, 1.9538120031356812, 0.000485, 0.000485
DataValue, 0.000495, -4.6521765300000004E-07, 1.9939074516296391, 0.000495, 0.000495
DataValue, 0.000505, 5.9088961000000005E-08, 1.9938968420028691, 0.000505, 0.000505
DataValue, 0.000515, 1.39189794E-07, 1.9539619684219363, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5086230600000002E-07, 1.9146494865417481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.70737323E-07, 1.8748613595962522, 0.000535, 0.000535
DataValue, 0.000545, 1.89477404E-07, 1.8341456651687622, 0.000545, 0.000545
DataValue, 0.000555, 1.8104916000000002E-07, 1.7941107749938972, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.78343271E-07, 1.7546908855438232, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9220573200000003E-07, 1.7146507501602171, 0.000575, 0.000575
DataValue, 0.000585, 1.8819034200000002E-07, 1.6748728752136231, 0.000585, 0.000585
DataValue, 0.000595, 1.96884272E-07, 1.6345890760421751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0314428200000003E-07, 1.5944323539733891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.98345873E-07, 1.5542908906936652, 0.000615, 0.000615
DataValue, 0.000625, 1.98577908E-07, 1.5147904157638552, 0.000625, 0.000625
DataValue, 0.000635, 2.02922763E-07, 1.4748135805130012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1178351500000003E-07, 1.4346952438354492, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.93792815E-07, 1.3949673175811772, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1103623700000002E-07, 1.3547888994216921, 0.000665, 0.000665
DataValue, 0.000675, 2.1579609200000003E-07, 1.31480073928833, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1257986300000002E-07, 1.275282025337219, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1274040300000002E-07, 1.2347810268402102, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0946878E-07, 1.1943099498748782, 0.000705, 0.000705
DataValue, 0.000715, 2.2027204200000002E-07, 1.1548312902450562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1175758000000002E-07, 1.1151372194290161, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2789691900000002E-07, 1.074673533439636, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.26687675E-07, 1.034837484359741, 0.000745, 0.000745
DataValue, 0.000755, 2.30949809E-07, 0.99473965167999312, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.15150465E-07, 0.95455056428909313, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2992844600000002E-07, 0.9146536588668821, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2771254700000002E-07, 0.87488597631454512, 0.000785, 0.000785
DataValue, 0.000795, 2.2967327600000002E-07, 0.83479446172714211, 0.000795, 0.000795
DataValue, 0.000805, 2.4656969800000003E-07, 0.794511020183563, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3568162500000002E-07, 0.754621863365173, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3490561300000003E-07, 0.71474719047546409, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.3806997300000002E-07, 0.6750727891922, 0.000835, 0.000835
DataValue, 0.000845, 2.48130164E-07, 0.635358273983002, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.56107626E-07, 0.594889342784882, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.51178847E-07, 0.55462175607681308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.55028084E-07, 0.515069484710693, 0.000875, 0.000875
DataValue, 0.000885, 2.63654698E-07, 0.475640833377838, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.65289458E-07, 0.435420423746109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.65553041E-07, 0.394988805055618, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.76781094E-07, 0.35523307323455805, 0.000915, 0.000915
DataValue, 0.000925, 2.7329639400000004E-07, 0.315224260091782, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.96503316E-07, 0.275584369897842, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0227400300000003E-07, 0.23588110506534601, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.03308695E-07, 0.194964006543159, 0.000955, 0.000955
DataValue, 0.000965, 3.0881864200000003E-07, 0.154866799712181, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.22592768E-07, 0.11539907008409502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3008234400000003E-07, 0.075546190142632, 0.000985, 0.000985
DataValue, 0.000995, 3.56694073E-07, 0.0354870185256, 0.000995, 0.000995
DataValue, 0.001005, 3.6634347100000003E-07, -0.004578842781484, 0.001005, 0.001005
DataValue, 0.001015, 3.82614587E-07, -0.044747501611710004, 0.001015, 0.001015
DataValue, 0.001025, 4.02274395E-07, -0.084875673055649012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.29878042E-07, -0.12441699206829102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4710464E-07, -0.16453284025192302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.84292514E-07, -0.204642355442047, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4960901300000008E-07, -0.244488552212715, 0.001065, 0.001065
DataValue, 0.001075, 5.8308222600000008E-07, -0.284190744161606, 0.001075, 0.001075
DataValue, 0.001085, 6.49619949E-07, -0.32438123226165805, 0.001085, 0.001085
DataValue, 0.001095, 7.2855851800000008E-07, -0.36428833007812506, 0.001095, 0.001095
DataValue, 0.001105, 8.3228053400000007E-07, -0.40419927239418, 0.001105, 0.001105
DataValue, 0.001115, 9.67297069E-07, -0.44457179307937605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.137539243E-06, -0.48469325900077803, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.341234338E-06, -0.524308502674103, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5731773150000002E-06, -0.564296901226044, 0.001145, 0.001145
DataValue, 0.001155, 1.873149699E-06, -0.604818344116211, 0.001155, 0.001155
DataValue, 0.001165, 2.055825689E-06, -0.64441561698913608, 0.001165, 0.001165
DataValue, 0.001175, 2.153027026E-06, -0.68451809883117709, 0.001175, 0.001175
DataValue, 0.001185, 2.190146915E-06, -0.724694490432739, 0.001185, 0.001185
DataValue, 0.001195, 2.205004648E-06, -0.76428085565567, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.245758651E-06, -0.804209113121033, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.315790198E-06, -0.844783663749695, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.368257128E-06, -0.884859025478363, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.463870715E-06, -0.92435246706008911, 0.001235, 0.001235
DataValue, 0.001245, 2.6195978080000004E-06, -0.96420532464981112, 0.001245, 0.001245
DataValue, 0.001255, 2.832876362E-06, -1.0046613216400151, 0.001255, 0.001255
DataValue, 0.001265, 2.9603338590000004E-06, -1.04478132724762, 0.001265, 0.001265
DataValue, 0.001275, 3.0500659700000003E-06, -1.0848954916000371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.12550219E-06, -1.124761700630188, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0870842240000004E-06, -1.1643238067626951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.0400126430000003E-06, -1.2044724225997932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.00933948E-06, -1.2449666261672971, 0.001315, 0.001315
DataValue, 0.001325, 2.88497472E-06, -1.2847410440444951, 0.001325, 0.001325
DataValue, 0.001335, 2.72184343E-06, -1.3243489265441901, 0.001335, 0.001335
DataValue, 0.001345, 2.533302222E-06, -1.3643034696578982, 0.001345, 0.001345
DataValue, 0.001355, 2.304375585E-06, -1.4044144153594971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.947231794E-06, -1.4446893930435181, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.644392114E-06, -1.4847679138183592, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3559871380000002E-06, -1.5245711803436282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0986528880000002E-06, -1.5640850067138672, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.41387725E-07, -1.6047792434692381, 0.001405, 0.001405
DataValue, 0.001415, 8.0951036800000006E-07, -1.6450293064117432, 0.001415, 0.001415
DataValue, 0.001425, 7.086463260000001E-07, -1.6847550868988042, 0.001425, 0.001425
DataValue, 0.001435, 6.3470173500000009E-07, -1.7245886325836182, 0.001435, 0.001435
DataValue, 0.001445, 5.74684861E-07, -1.7645678520202641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2167030200000008E-07, -1.8040432929992682, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.82774794E-07, -1.844595313072205, 0.0014650000000000002, 0.0014650000000000002
