
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.0463771105E-05, 1.1380951404571531, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0478385775E-05, 1.1878534555435181, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.1901534940000009E-06, 1.237897992134094, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.352160199E-06, 1.2882925271987922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.120069545E-06, 1.3379864692687991, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2903207030000005E-06, 1.3879134654998782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.6624055610000005E-06, 1.4380526542663572, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.046338406E-06, 1.4883691072463992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6155310020000002E-06, 1.538093566894531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.201344387E-06, 1.5882216691970832, 0.004315, 0.004315
DataValue, 0.004325, -1.929789505E-06, 1.638293981552124, 0.004325, 0.004325
DataValue, 0.004335, -1.6265329350000002E-06, 1.6885987520217902, 0.004335, 0.004335
DataValue, 0.004345, -1.4199868020000002E-06, 1.7383482456207282, 0.004345, 0.004345
DataValue, 0.004355, -1.262661385E-06, 1.7880041599273682, 0.004355, 0.004355
DataValue, 0.004365, -1.124777782E-06, 1.83822238445282, 0.004365, 0.004365
DataValue, 0.004375, -1.023191658E-06, 1.8886485099792481, 0.004375, 0.004375
DataValue, 0.004385, -9.00794021E-07, 1.9382193088531492, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.1579736400000006E-07, 1.9879459142684941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.6431592800000011E-07, 2.0382261276245122, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.84139366E-07, 2.0885765552520752, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.27864438E-07, 2.1380596160888672, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.9740489200000005E-07, 2.187789678573608, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6075612100000006E-07, 2.237759113311768, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2297804100000008E-07, 2.2880384922027592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.97098142E-07, 2.3376960754394531, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7914812700000009E-07, 2.3875300884246831, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.58921193E-07, 2.4375791549682622, 0.004485, 0.004485
DataValue, 0.004495, -4.53693076E-07, 2.487806081771851, 0.004495, 0.004495
DataValue, 0.004505, 8.3787626E-08, 2.4879980087280273, 0.004505, 0.004505
DataValue, 0.004515, 1.7047374E-07, 2.4377815723419194, 0.004515, 0.004515
DataValue, 0.004525, 1.8901123200000002E-07, 2.3877797126770024, 0.004525, 0.004525
DataValue, 0.004535, 2.10429874E-07, 2.3378894329071054, 0.004535, 0.004535
DataValue, 0.004545, 2.2077046E-07, 2.28846549987793, 0.004545, 0.004545
DataValue, 0.004555, 2.2999644500000002E-07, 2.2384088039398193, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2957654300000003E-07, 2.1882476806640634, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3069955500000002E-07, 2.1383852958679204, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4318313800000004E-07, 2.0889172554016113, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5190019000000003E-07, 2.0385575294494633, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4293146300000003E-07, 1.9882074594497681, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5215393900000004E-07, 1.9386441707611082, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6092007500000004E-07, 1.8891156911849982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5879600700000004E-07, 1.8388179540634162, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5766527800000003E-07, 1.7885636091232302, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5902875200000004E-07, 1.7388006448745732, 0.004655, 0.004655
DataValue, 0.004665, 2.61888175E-07, 1.689216613769531, 0.004665, 0.004665
DataValue, 0.004675, 2.7856447100000005E-07, 1.6391931772232062, 0.004675, 0.004675
DataValue, 0.004685, 2.7083723400000003E-07, 1.5888404846191411, 0.004685, 0.004685
DataValue, 0.004695, 2.6866763400000003E-07, 1.5390800237655642, 0.004695, 0.004695
DataValue, 0.004705, 2.70141157E-07, 1.4895396232604981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.75093782E-07, 1.4392395019531252, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.88417851E-07, 1.3890776634216311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7607168800000004E-07, 1.3390650749206541, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.81177847E-07, 1.2893025875091551, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.94449336E-07, 1.239097118377686, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.89020022E-07, 1.188861727714539, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8381433000000004E-07, 1.1389502286911011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9441989100000004E-07, 1.08905029296875, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0602370800000004E-07, 1.0390751361846922, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.95937582E-07, 0.988779902458191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1066019800000003E-07, 0.93872332572937012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.04466056E-07, 0.8891131877899171, 0.004825, 0.004825
DataValue, 0.004835, 3.1484520900000003E-07, 0.839173853397369, 0.004835, 0.004835
DataValue, 0.004845, 3.1632575300000003E-07, 0.7888490557670591, 0.004845, 0.004845
DataValue, 0.004855, 3.20144835E-07, 0.73874819278717008, 0.004855, 0.004855
DataValue, 0.004865, 3.24343887E-07, 0.689280986785889, 0.004865, 0.004865
DataValue, 0.004875, 3.34427199E-07, 0.63944727182388306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.39184254E-07, 0.588955581188202, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.44743256E-07, 0.538906097412109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4547861100000004E-07, 0.48939099907875105, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.55285039E-07, 0.43949216604232805, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.67176256E-07, 0.38918006420135504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7789681100000004E-07, 0.339384377002716, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.83907263E-07, 0.28974255919456504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9855413500000005E-07, 0.23978035151958502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.12668953E-07, 0.18907253444194802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.27257675E-07, 0.139050498604774, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.4302476E-07, 0.08955792337656, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.65557321E-07, 0.03970592468977, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:38:26
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E11
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, db9c4436-065f-450e-ae9c-9b85a40327ac
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1210668163E-05, -2.46049547195435
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481919501000001E-05, 2.48799800872803
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8677152400000004E-07, 0.039058160036802, 5E-06, 5E-06
DataValue, 1.5E-05, -3.21838115E-07, 0.08903513848781601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.32477327E-07, 0.138230577111244, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5448133000000004E-07, 0.18823114037513702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.77884504E-07, 0.23898755013942702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.84921236E-07, 0.28866845369339, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.25928192E-07, 0.338340908288956, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5210879300000006E-07, 0.38853371143341103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.9367093900000007E-07, 0.43861734867095903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.42378473E-07, 0.48833838105201705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.04726949E-07, 0.53832840919494607, 0.000105, 0.000105
DataValue, 0.000115, -6.9110109300000009E-07, 0.588261723518372, 0.000115, 0.000115
DataValue, 0.000125, -7.5958621400000007E-07, 0.638144373893738, 0.000125, 0.000125
DataValue, 0.000135, -8.66802111E-07, 0.688054800033569, 0.000135, 0.000135
DataValue, 0.000145, -1.012546818E-06, 0.738172948360443, 0.000145, 0.000145
DataValue, 0.000155, -1.176941964E-06, 0.78820025920867909, 0.000155, 0.000155
DataValue, 0.000165, -1.3932881300000002E-06, 0.83857434988021806, 0.000165, 0.000165
DataValue, 0.000175, -1.6579766680000001E-06, 0.888352394104004, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.955320386E-06, 0.93758094310760509, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.357014864E-06, 0.98787057399749711, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.742678589E-06, 1.0385417938232422, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1497995680000004E-06, 1.0884261131286621, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7718402840000005E-06, 1.138272166252136, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.164779395E-06, 1.188359379768372, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.211613931000001E-06, 1.2380455732345581, 0.000245, 0.000245
DataValue, 0.000255, -1.1210668163000002E-05, 1.2878211736679082, 0.000255, 0.000255
DataValue, 0.000265, -1.0889911209E-05, 1.337945222854614, 0.000265, 0.000265
DataValue, 0.000275, -8.332741345E-06, 1.3880320787429812, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.418114026E-06, 1.4382262229919431, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.172235433E-06, 1.488865852355957, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2759543250000005E-06, 1.5384612083435061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.64413313E-06, 1.5880057811737061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1322672380000004E-06, 1.6382609605789191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6879431520000004E-06, 1.6888208389282231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.279159162E-06, 1.738324761390686, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.965318688E-06, 1.7877779006958012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.7164254590000001E-06, 1.83803403377533, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.474303758E-06, 1.8883105516433723, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.3012596580000001E-06, 1.9378873109817512, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1785591600000001E-06, 1.9881153106689451, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0574009370000002E-06, 2.0381231307983403, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.3157325400000007E-07, 2.087986946105957, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.3700848600000007E-07, 2.1377570629119873, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.47575825E-07, 2.187767505645752, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.7245497300000006E-07, 2.238118171691895, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.20860646E-07, 2.2881958484649663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.672657150000001E-07, 2.3376519680023193, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.2518902300000006E-07, 2.3872883319854741, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.05198329E-07, 2.4375147819519043, 0.000485, 0.000485
DataValue, 0.000495, -5.01022441E-07, 2.4876580238342294, 0.000495, 0.000495
DataValue, 0.000505, 6.4329704E-08, 2.487919807434082, 0.000505, 0.000505
DataValue, 0.000515, 1.6457123300000002E-07, 2.4378812313079834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9586920500000002E-07, 2.3884074687957764, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.01568412E-07, 2.3381667137146, 0.000535, 0.000535
DataValue, 0.000545, 2.1644172000000002E-07, 2.28832483291626, 0.000545, 0.000545
DataValue, 0.000555, 2.2982119700000003E-07, 2.238569021224976, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3076614800000002E-07, 2.1886856555938721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3150991500000002E-07, 2.138752698898315, 0.000575, 0.000575
DataValue, 0.000585, 2.4900782600000003E-07, 2.0888161659240723, 0.000585, 0.000585
DataValue, 0.000595, 2.42701532E-07, 2.0384693145751953, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5714652500000004E-07, 1.9882757663726811, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.53426975E-07, 1.9387748241424561, 0.000615, 0.000615
DataValue, 0.000625, 2.4884869300000003E-07, 1.8891515731811521, 0.000625, 0.000625
DataValue, 0.000635, 2.6111985100000004E-07, 1.8387535810470581, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.62577942E-07, 1.7888273000717161, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.63757045E-07, 1.7392759323120122, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6331332500000004E-07, 1.6889863014221191, 0.000665, 0.000665
DataValue, 0.000675, 2.7984521E-07, 1.6386421918869021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.66157315E-07, 1.5888617038726811, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7142888800000003E-07, 1.5387526750564582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7480425E-07, 1.4890612363815312, 0.000705, 0.000705
DataValue, 0.000715, 2.82544107E-07, 1.4391567707061772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.71954661E-07, 1.3888494968414311, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8918756800000003E-07, 1.3387049436569212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9506412600000003E-07, 1.2892155647277832, 0.000745, 0.000745
