
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.11825261E-07, -2.3597843647003174, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.25244685E-07, -2.409013986587524, 0.001485, 0.001485
DataValue, 0.001495, 3.36333244E-07, -2.4593756198883061, 0.001495, 0.001495
DataValue, 0.001505, -8.368842E-08, -2.4596056938171391, 0.001505, 0.001505
DataValue, 0.001515, -1.43002922E-07, -2.4093325138092041, 0.001515, 0.001515
DataValue, 0.001525, -1.6322634600000002E-07, -2.3599927425384521, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.87262543E-07, -2.3103842735290532, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.96667287E-07, -2.2602531909942631, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.14222666E-07, -2.209979772567749, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.20181249E-07, -2.1605064868927, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2247144200000002E-07, -2.1105799674987793, 0.001575, 0.001575
DataValue, 0.001585, -2.3291858E-07, -2.0605940818786621, 0.001585, 0.001585
DataValue, 0.001595, -2.3736790000000002E-07, -2.0105147361755371, 0.001595, 0.001595
DataValue, 0.001605, -2.46532181E-07, -1.9603310823440552, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3840608800000003E-07, -1.9106812477111821, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.46987838E-07, -1.8606088161468513, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.52132565E-07, -1.8104835748672492, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.53646732E-07, -1.7603429555892942, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.52422069E-07, -1.7106782197952271, 0.001655, 0.001655
DataValue, 0.001665, -2.5322472700000003E-07, -1.6609065532684331, 0.001665, 0.001665
DataValue, 0.001675, -2.57301792E-07, -1.6106715202331541, 0.001675, 0.001675
DataValue, 0.001685, -2.5644936800000003E-07, -1.5605005025863652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60768985E-07, -1.5109322071075442, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.54720675E-07, -1.4613597393035891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6468623600000003E-07, -1.4107706546783452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.62234096E-07, -1.360401391983032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5944828500000004E-07, -1.3108265399932861, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.60507505E-07, -1.261038541793823, 0.001745, 0.001745
DataValue, 0.001755, -2.62329422E-07, -1.2110580205917361, 0.001755, 0.001755
DataValue, 0.001765, -2.68203905E-07, -1.16094696521759, 0.001765, 0.001765
DataValue, 0.001775, -2.65111737E-07, -1.11115026473999, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.63094933E-07, -1.0611124038696291, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.71052784E-07, -1.0108242034912112, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.65262457E-07, -0.96045994758605913, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.69401227E-07, -0.910948693752289, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.71550505E-07, -0.86096572875976607, 0.001825, 0.001825
DataValue, 0.001835, -2.7361568300000005E-07, -0.81071734428405806, 0.001835, 0.001835
DataValue, 0.001845, -2.74192615E-07, -0.760295033454895, 0.001845, 0.001845
DataValue, 0.001855, -2.80114051E-07, -0.71038037538528409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.77250422E-07, -0.66049599647522006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8379923800000003E-07, -0.61041337251663208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8523422200000004E-07, -0.560324430465698, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.88759594E-07, -0.51059567928314209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.96470688E-07, -0.460773229598999, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.03307644E-07, -0.410767734050751, 0.001915, 0.001915
DataValue, 0.001925, -3.0590837200000004E-07, -0.360604882240295, 0.001925, 0.001925
DataValue, 0.001935, -3.14504859E-07, -0.31065008044242903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.3386672300000004E-07, -0.260562896728516, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.43017007E-07, -0.210823565721512, 0.001955, 0.001955
DataValue, 0.001965, -3.59263595E-07, -0.16103880107402802, 0.001965, 0.001965
DataValue, 0.001975, -3.8049998400000005E-07, -0.111073441803455, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.0501638E-07, -0.061164759099483004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3635009200000003E-07, -0.011092375032604001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7657189800000004E-07, 0.039440128952265, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.07625941E-07, 0.089104846119881009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.38546033E-07, 0.138673096895218, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.6473362500000008E-07, 0.18850503861904103, 0.002035, 0.002035
DataValue, 0.002045, -5.5860823500000005E-07, 0.23928783833980602, 0.002045, 0.002045
DataValue, 0.002055, -5.3448650300000009E-07, 0.289218693971634, 0.002055, 0.002055
DataValue, 0.002065, -5.5592198600000007E-07, 0.33869296312332103, 0.002065, 0.002065
DataValue, 0.002075, -5.9780308000000007E-07, 0.388900518417358, 0.002075, 0.002075
DataValue, 0.002085, -6.77825369E-07, 0.439344316720962, 0.002085, 0.002085
DataValue, 0.002095, -7.72348812E-07, 0.48899707198143005, 0.002095, 0.002095
DataValue, 0.002105, -8.6863804000000006E-07, 0.538387894630432, 0.002105, 0.002105
DataValue, 0.002115, -9.5819268600000014E-07, 0.58872252702713, 0.002115, 0.002115
DataValue, 0.002125, -1.0404112340000001E-06, 0.639198005199432, 0.002125, 0.002125
DataValue, 0.002135, -1.0738248190000001E-06, 0.688631772994995, 0.002135, 0.002135
DataValue, 0.002145, -1.074614147E-06, 0.7383204698562621, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.079301114E-06, 0.78856676816940308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0542919430000001E-06, 0.83901125192642212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.010576966E-06, 0.888840734958649, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.71436862E-07, 0.9387958645820621, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.2069359400000009E-07, 0.98845988512039207, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.947001790000001E-07, 1.0385270118713381, 0.002205, 0.002205
DataValue, 0.002215, -8.51330128E-07, 1.0886968374252322, 0.002215, 0.002215
DataValue, 0.002225, -8.3099450900000006E-07, 1.138655543327332, 0.002225, 0.002225
DataValue, 0.002235, -8.0088335600000011E-07, 1.188534259796143, 0.002235, 0.002235
DataValue, 0.002245, -7.9043275000000009E-07, 1.2388186454772951, 0.002245, 0.002245
DataValue, 0.002255, -7.7215531700000011E-07, 1.289045572280884, 0.002255, 0.002255
DataValue, 0.002265, -7.4833218400000007E-07, 1.3386598825454712, 0.002265, 0.002265
DataValue, 0.002275, -7.433116020000001E-07, 1.3885513544082642, 0.002275, 0.002275
DataValue, 0.002285, -7.33456773E-07, 1.4385255575180052, 0.002285, 0.002285
DataValue, 0.002295, -7.14768589E-07, 1.488596439361572, 0.002295, 0.002295
DataValue, 0.002305, -6.9580625000000009E-07, 1.5387836694717412, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.7188995E-07, 1.5887465476989751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.5657360400000006E-07, 1.63838803768158, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.2249824900000008E-07, 1.6886618137359621, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.90887623E-07, 1.7387204170227051, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.61582624E-07, 1.7883157730102541, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.3117281600000006E-07, 1.83847188949585, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0005434100000006E-07, 1.8887009620666502, 0.002375, 0.002375
DataValue, 0.002385, -4.6830209000000004E-07, 1.9383047819137571, 0.002385, 0.002385
DataValue, 0.002395, -4.4475169100000005E-07, 1.9880490303039551, 0.002395, 0.002395
DataValue, 0.002405, -4.22201623E-07, 2.0382575988769531, 0.002405, 0.002405
DataValue, 0.002415, -3.9822990100000005E-07, 2.0885589122772221, 0.002415, 0.002415
DataValue, 0.002425, -3.72640272E-07, 2.1383943557739262, 0.002425, 0.002425
DataValue, 0.002435, -3.62236591E-07, 2.188135147094727, 0.002435, 0.002435
DataValue, 0.002445, -3.44449177E-07, 2.2384719848632812, 0.002445, 0.002445
DataValue, 0.002455, -3.3786599800000004E-07, 2.2883808612823491, 0.002455, 0.002455
DataValue, 0.002465, -3.2632107100000005E-07, 2.3377559185028081, 0.002465, 0.002465
DataValue, 0.002475, -3.2225591400000003E-07, 2.387697696685791, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2379324500000003E-07, 2.4380340576171884, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.2850542200000004E-07, 2.4882676601409912, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.8975501000000004E-08, 2.4882535934448242, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1253952400000001E-07, 2.4381721019744873, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1850932000000002E-07, 2.38822865486145, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.36007216E-07, 2.3383727073669434, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.40542042E-07, 2.289035320281982, 0.002545, 0.002545
DataValue, 0.002555, 1.45999394E-07, 2.2385962009429932, 0.002555, 0.002555
DataValue, 0.002565, 1.5121141000000002E-07, 2.1885147094726562, 0.002565, 0.002565
DataValue, 0.002575, 1.52086258E-07, 2.138825654983521, 0.002575, 0.002575
DataValue, 0.002585, 1.59008025E-07, 2.089438676834106, 0.002585, 0.002585
DataValue, 0.002595, 1.6143002300000001E-07, 2.03914475440979, 0.002595, 0.002595
DataValue, 0.002605, 1.64189188E-07, 1.9888027906417851, 0.002605, 0.002605
DataValue, 0.002615, 1.6157162E-07, 1.9390677213668821, 0.002615, 0.002615
DataValue, 0.002625, 1.6345453000000002E-07, 1.8894720077514651, 0.002625, 0.002625
DataValue, 0.002635, 1.7082004400000002E-07, 1.839118599891663, 0.002635, 0.002635
DataValue, 0.002645, 1.68046142E-07, 1.7891701459884641, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.64301355E-07, 1.7395040988922121, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.68875431E-07, 1.6897925138473511, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7714734200000001E-07, 1.6395370960235602, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7292516900000003E-07, 1.5894886255264282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.70914674E-07, 1.5398344993591311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7405659500000002E-07, 1.4898550510406492, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.77359055E-07, 1.43955135345459, 0.002715, 0.002715
DataValue, 0.002725, 1.7435031900000002E-07, 1.3893004655838011, 0.002725, 0.002725
DataValue, 0.002735, 1.79855348E-07, 1.3395720720291142, 0.002735, 0.002735
DataValue, 0.002745, 1.7495459300000003E-07, 1.2899675369262702, 0.002745, 0.002745
DataValue, 0.002755, 1.7776984900000002E-07, 1.2397599220275881, 0.002755, 0.002755
DataValue, 0.002765, 1.8187356000000002E-07, 1.189669609069824, 0.002765, 0.002765
DataValue, 0.002775, 1.7909194100000002E-07, 1.1396497488021851, 0.002775, 0.002775
DataValue, 0.002785, 1.81988511E-07, 1.08982515335083, 0.002785, 0.002785
DataValue, 0.002795, 1.7999414600000002E-07, 1.0396169424057011, 0.002795, 0.002795
DataValue, 0.002805, 1.83802726E-07, 0.989534676074982, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8740522E-07, 0.939579486846924, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8366462500000001E-07, 0.8895183801651001, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8706032300000002E-07, 0.83960372209548906, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.87502664E-07, 0.7892680168151851, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.90209249E-07, 0.73943680524826, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.90017886E-07, 0.689487993717194, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9225970500000002E-07, 0.639783442020416, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.91378533E-07, 0.589427709579468, 0.002885, 0.002885
DataValue, 0.002895, 1.94568827E-07, 0.53944611549377408, 0.002895, 0.002895
DataValue, 0.002905, 1.97299258E-07, 0.48992013931274403, 0.002905, 0.002905
DataValue, 0.002915, 2.0081202500000002E-07, 0.44024097919464106, 0.002915, 0.002915
DataValue, 0.002925, 1.9506374800000002E-07, 0.38965532183647206, 0.002925, 0.002925
DataValue, 0.002935, 2.0801489600000002E-07, 0.33940267562866205, 0.002935, 0.002935
DataValue, 0.002945, 2.0504892000000003E-07, 0.290000230073929, 0.002945, 0.002945
DataValue, 0.002955, 2.0988167600000002E-07, 0.240533724427223, 0.002955, 0.002955
DataValue, 0.002965, 2.1509649200000002E-07, 0.18984034657478302, 0.002965, 0.002965
DataValue, 0.002975, 2.1277824700000002E-07, 0.139950662851334, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2026642900000002E-07, 0.090248636901379, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.28416368E-07, 0.040098100900650004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3357368700000003E-07, -0.009910913184285, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3659153200000003E-07, -0.059891059994698008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.4460337E-07, -0.109774395823479, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.53525826E-07, -0.159741520881653, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.66702699E-07, -0.209945559501648, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7212991000000003E-07, -0.259996831417084, 0.003055, 0.003055
DataValue, 0.003065, 2.86470453E-07, -0.30974143743515004, 0.003065, 0.003065
DataValue, 0.003075, 3.06735245E-07, -0.359653651714325, 0.003075, 0.003075
DataValue, 0.003085, 3.29878361E-07, -0.40976828336715704, 0.003085, 0.003085
DataValue, 0.003095, 3.34719516E-07, -0.459776252508163, 0.003095, 0.003095
DataValue, 0.003105, 3.6822007100000004E-07, -0.50972223281860307, 0.003105, 0.003105
DataValue, 0.003115, 3.9925726000000006E-07, -0.559438705444336, 0.003115, 0.003115
DataValue, 0.003125, 4.3821583500000005E-07, -0.6097941398620601, 0.003125, 0.003125
DataValue, 0.003135, 4.7977727000000007E-07, -0.659898221492767, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.18163176E-07, -0.70971220731735207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.7628312800000009E-07, -0.759473383426666, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.506272710000001E-07, -0.809735476970673, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.2779226900000006E-07, -0.86008495092392012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.88224895E-07, -0.909642279148102, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.7346063500000012E-07, -0.95950376987457309, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.49988419E-07, -1.0099004507064822, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0069503560000002E-06, -1.060227632522583, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.045819204E-06, -1.110032439231873, 0.003225, 0.003225
DataValue, 0.003235, 1.0972711380000002E-06, -1.1597056388854981, 0.003235, 0.003235
DataValue, 0.003245, 1.1561945710000002E-06, -1.209760785102844, 0.003245, 0.003245
DataValue, 0.003255, 1.201321993E-06, -1.2602384090423582, 0.003255, 0.003255
DataValue, 0.003265, 1.217485874E-06, -1.3100646734237671, 0.003265, 0.003265
DataValue, 0.003275, 1.209921948E-06, -1.359679698944092, 0.003275, 0.003275
DataValue, 0.003285, 1.2013058490000002E-06, -1.409642338752747, 0.003285, 0.003285
DataValue, 0.003295, 1.2179738180000001E-06, -1.4601279497146611, 0.003295, 0.003295
DataValue, 0.003305, 1.2550607380000002E-06, -1.5097595453262331, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2431652290000002E-06, -1.5597288608551032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1530736400000001E-06, -1.6099923849105842, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.9483475E-07, -1.6600327491760252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.1015952000000011E-07, -1.7098826169967651, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.57331725E-07, -1.7598130702972412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.52493702E-07, -1.8095151185989382, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6688151700000006E-07, -1.8599437475204472, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0224284700000004E-07, -1.9098292589187622, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.63306697E-07, -1.9596664905548102, 0.003395, 0.003395
DataValue, 0.003405, 3.29662441E-07, -2.0095446109771733, 0.003405, 0.003405
DataValue, 0.003415, 3.0894131E-07, -2.0598006248474121, 0.003415, 0.003415
DataValue, 0.003425, 2.9760670400000004E-07, -2.109839916229248, 0.003425, 0.003425
DataValue, 0.003435, 2.9164741E-07, -2.1597201824188232, 0.003435, 0.003435
DataValue, 0.003445, 2.9033020600000004E-07, -2.2092194557189941, 0.003445, 0.003445
DataValue, 0.003455, 2.8472914000000004E-07, -2.2593898773193364, 0.003455, 0.003455
DataValue, 0.003465, 3.0049415000000003E-07, -2.3098077774047852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.0539840200000005E-07, -2.3596892356872563, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1663699900000003E-07, -2.4090230464935303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.2944512900000004E-07, -2.459495067596436, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.2955864E-08, -2.4597334861755371, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.45531459E-07, -2.4093480110168461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6698093900000002E-07, -2.359853982925415, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.88845434E-07, -2.3102753162384033, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.97650806E-07, -2.2601268291473393, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1484656500000003E-07, -2.210044145584106, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1598991400000002E-07, -2.160297155380249, 0.003565, 0.003565
DataValue, 0.003575, -2.2443497E-07, -2.110353946685791, 0.003575, 0.003575
DataValue, 0.003585, -2.37401537E-07, -2.0604333877563481, 0.003585, 0.003585
DataValue, 0.003595, -2.3694308E-07, -2.0104401111602783, 0.003595, 0.003595
DataValue, 0.003605, -2.3821611700000002E-07, -1.9605557918548582, 0.003605, 0.003605
DataValue, 0.003615, -2.38826686E-07, -1.9106935262680052, 0.003615, 0.003615
DataValue, 0.003625, -2.48803445E-07, -1.8608292341232302, 0.003625, 0.003625
DataValue, 0.003635, -2.4944768E-07, -1.8106131553649902, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.51780648E-07, -1.7603999376297002, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5620963100000003E-07, -1.7107578516006472, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.46809776E-07, -1.6610592603683472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.59712579E-07, -1.6106302738189702, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.57322114E-07, -1.5605927705764771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5703892000000003E-07, -1.5110188722610471, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5433652700000004E-07, -1.46126925945282, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60927408E-07, -1.4106593132019041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6459719E-07, -1.360457062721252, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.57357868E-07, -1.310737729072571, 0.003735, 0.003735
DataValue, 0.003745, -2.6164875100000004E-07, -1.260982990264893, 0.003745, 0.003745
DataValue, 0.003755, -2.6769916400000003E-07, -1.2106944322586062, 0.003755, 0.003755
DataValue, 0.003765, -2.6496312E-07, -1.1607952117919922, 0.003765, 0.003765
DataValue, 0.003775, -2.60584613E-07, -1.1108658313751221, 0.003775, 0.003775
DataValue, 0.003785, -2.6866655400000003E-07, -1.060816287994385, 0.003785, 0.003785
DataValue, 0.003795, -2.6833848200000003E-07, -1.0104774236679082, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.64464006E-07, -0.960511684417725, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7062589E-07, -0.9107779860496521, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.71007934E-07, -0.86090129613876309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7088316300000004E-07, -0.810724020004272, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.74156861E-07, -0.760494649410248, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.79950712E-07, -0.7108017802238461, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73373132E-07, -0.66079169511795011, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8384411600000003E-07, -0.610601365566254, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8331695E-07, -0.560405433177948, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8907925300000004E-07, -0.51085090637207009, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9259621200000004E-07, -0.460816532373428, 0.003905, 0.003905
DataValue, 0.003915, -3.0271249300000003E-07, -0.410599797964096, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.09702244E-07, -0.360572844743729, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0847547800000003E-07, -0.31075394153595004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.30782996E-07, -0.260394990444183, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.4673726600000003E-07, -0.21068380773067502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.52719695E-07, -0.160898327827454, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.70705493E-07, -0.11085904389619801, 0.003975, 0.003975
DataValue, 0.003985, -4.0543699200000006E-07, -0.061126384884119006, 0.003985, 0.003985
DataValue, 0.003995, -4.2709047000000006E-07, -0.011079701595008, 0.003995, 0.003995
DataValue, 0.004005, -4.6467297900000005E-07, 0.039298959076405, 0.004005, 0.004005
DataValue, 0.004015, -4.97483711E-07, 0.089246720075607008, 0.004015, 0.004015
DataValue, 0.004025, -5.3604344400000008E-07, 0.138781875371933, 0.004025, 0.004025
DataValue, 0.004035, -5.68151052E-07, 0.188722595572472, 0.004035, 0.004035
DataValue, 0.004045, -5.83219276E-07, 0.23934276401996601, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.8533419200000008E-07, 0.289231717586517, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.0428180900000006E-07, 0.338836252689362, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.64517415E-07, 0.38870656490325906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.4152961800000009E-07, 0.439079582691193, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4354542200000008E-07, 0.48886504769325306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.2347727300000007E-07, 0.538293898105621, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.00932084E-06, 0.588406383991241, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.084747964E-06, 0.639010369777679, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.086675752E-06, 0.688669800758362, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.08537256E-06, 0.738280653953552, 0.004145, 0.004145
DataValue, 0.004155, -1.07155779E-06, 0.78854137659072909, 0.004155, 0.004155
DataValue, 0.004165, -1.051225013E-06, 0.83900594711303711, 0.004165, 0.004165
DataValue, 0.004175, -9.96924882E-07, 0.88849145174026511, 0.004175, 0.004175
DataValue, 0.004185, -9.4880965700000012E-07, 0.93833291530609109, 0.004185, 0.004185
DataValue, 0.004195, -9.0748653700000007E-07, 0.98853975534439109, 0.004195, 0.004195
DataValue, 0.004205, -8.6834779700000007E-07, 1.0385041236877441, 0.004205, 0.004205
DataValue, 0.004215, -8.36451193E-07, 1.0887324810028081, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.1172447600000006E-07, 1.1390252113342292, 0.0042250000000000005, 0.0042250000000000005
