
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -2.74586569E-07, 1.424190998077393, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.7199985200000005E-07, 1.4840322732925422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.78840304E-07, 1.5438903570175171, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8364010500000003E-07, 1.6037651300430302, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8859486200000003E-07, 1.6641073226928711, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.87773958E-07, 1.723795533180237, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9327128500000003E-07, 1.7834061384201052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.04744702E-07, 1.8437504768371582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.99367969E-07, 1.9037582874298102, 0.004315, 0.004315
DataValue, 0.004325, -3.0880073600000004E-07, 1.9635869264602661, 0.004325, 0.004325
DataValue, 0.004335, -3.1123886400000003E-07, 2.0234875679016113, 0.004335, 0.004335
DataValue, 0.004345, -3.0846075600000004E-07, 2.0838100910186772, 0.004345, 0.004345
DataValue, 0.004355, -3.12817519E-07, 2.143588781356812, 0.004355, 0.004355
DataValue, 0.004365, -3.1304534800000003E-07, 2.2033588886260991, 0.004365, 0.004365
DataValue, 0.004375, -3.12832242E-07, 2.2633490562438974, 0.004375, 0.004375
DataValue, 0.004385, -3.0648601500000004E-07, 2.3233809471130371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9961120200000004E-07, 2.383109569549561, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0557120600000004E-07, 2.4430608749389653, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8966178400000003E-07, 2.5032141208648682, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9323061300000004E-07, 2.5632517337799072, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8823032500000005E-07, 2.623001337051392, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.87117814E-07, 2.6831743717193604, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.78305436E-07, 2.742800235748291, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8450097E-07, 2.8028767108917241, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8114664000000004E-07, 2.8628189563751221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.7281512900000004E-07, 2.9228870868682861, 0.004485, 0.004485
DataValue, 0.004495, -2.84959413E-07, 2.9828054904937744, 0.004495, 0.004495
DataValue, 0.004505, 9.2131735000000012E-08, 2.9829730987548833, 0.004505, 0.004505
DataValue, 0.004515, 1.3357190200000002E-07, 2.9237041473388672, 0.004515, 0.004515
DataValue, 0.004525, 1.43500998E-07, 2.8639674186706543, 0.004525, 0.004525
DataValue, 0.004535, 1.47611019E-07, 2.8035094738006592, 0.004535, 0.004535
DataValue, 0.004545, 1.48728432E-07, 2.7435684204101562, 0.004545, 0.004545
DataValue, 0.004555, 1.5781770900000002E-07, 2.6839570999145512, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5420261E-07, 2.6232872009277344, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.55590612E-07, 2.5631017684936523, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5792217300000002E-07, 2.5038950443267822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5742935500000002E-07, 2.4439942836761483, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6164382500000002E-07, 2.3833382129669194, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6582744400000002E-07, 2.32378077507019, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.59042386E-07, 2.26462984085083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.58900775E-07, 2.2040467262268071, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5743987100000002E-07, 2.1442520618438721, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.63927012E-07, 2.0849835872650151, 0.004655, 0.004655
DataValue, 0.004665, 1.62673601E-07, 2.0241212844848633, 0.004665, 0.004665
DataValue, 0.004675, 1.60579688E-07, 1.9641226530075071, 0.004675, 0.004675
DataValue, 0.004685, 1.6122813000000001E-07, 1.9050418138504031, 0.004685, 0.004685
DataValue, 0.004695, 1.5940619800000002E-07, 1.8447351455688481, 0.004695, 0.004695
DataValue, 0.004705, 1.62998873E-07, 1.784101128578186, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5963543400000003E-07, 1.7250128984451292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6237707700000001E-07, 1.6652944087982182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.61664161E-07, 1.6045529842376711, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6142792E-07, 1.5449335575103762, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6187516400000002E-07, 1.4853978157043462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5948612000000002E-07, 1.424706697463989, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5976301900000002E-07, 1.3645606040954592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5852222600000002E-07, 1.305066704750061, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.60104406E-07, 1.244734406471252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6022006800000002E-07, 1.184406518936157, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5919590600000002E-07, 1.1248810291290281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.55989483E-07, 1.0649458169937132, 0.004825, 0.004825
DataValue, 0.004835, 1.6008618800000002E-07, 1.0043356418609621, 0.004835, 0.004835
DataValue, 0.004845, 1.5429094400000002E-07, 0.944504261016846, 0.004845, 0.004845
DataValue, 0.004855, 1.6066101700000002E-07, 0.884653508663177, 0.004855, 0.004855
DataValue, 0.004865, 1.59070424E-07, 0.82456260919570912, 0.004865, 0.004865
DataValue, 0.004875, 1.5680755900000003E-07, 0.76475512981414806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6046472200000003E-07, 0.704805791378021, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.54409406E-07, 0.64491522312164307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.57500153E-07, 0.58463180065155007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.53708399E-07, 0.52450674772262607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5894423200000002E-07, 0.464763015508652, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.57938288E-07, 0.404773890972137, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.56457759E-07, 0.344818890094757, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.53694373E-07, 0.285434573888779, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.56568518E-07, 0.22524125874042503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.55684546E-07, 0.16470645368099202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.56356819E-07, 0.105049654841423, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5646547500000002E-07, 0.045255206525326004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:35:46
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b1fcffc-de4c-420b-8b1c-a5c9045207de
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2341117199999997E-07, -2.9541072845459
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.68681646E-07, 2.98318219184876
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6951790400000002E-07, 0.044724322855473, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8096257300000002E-07, 0.10435190051794001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91025563E-07, 0.163965404033661, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8908517100000001E-07, 0.22422596812248202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.96289449E-07, 0.284460812807083, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.98447154E-07, 0.34397539496421803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.04219262E-07, 0.40424966812133806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1110177800000002E-07, 0.464464485645294, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0826759300000003E-07, 0.523751258850098, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1627171500000002E-07, 0.583873510360718, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.19157073E-07, 0.64417839050293, 0.000105, 0.000105
DataValue, 0.000115, -2.18020034E-07, 0.703754246234894, 0.000115, 0.000115
DataValue, 0.000125, -2.2992387000000002E-07, 0.7636666297912601, 0.000125, 0.000125
DataValue, 0.000135, -2.2577179900000003E-07, 0.8238944411277771, 0.000135, 0.000135
DataValue, 0.000145, -2.2883030200000003E-07, 0.8839057683944701, 0.000145, 0.000145
DataValue, 0.000155, -2.32261741E-07, 0.943844199180603, 0.000155, 0.000155
DataValue, 0.000165, -2.3733073800000003E-07, 1.0037316083908081, 0.000165, 0.000165
DataValue, 0.000175, -2.3735597700000002E-07, 1.064002633094788, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.38484603E-07, 1.1235665082931521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4350734400000004E-07, 1.1836018562316901, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.49311682E-07, 1.2439595460891721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5033728000000004E-07, 1.3039616346359251, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.51782751E-07, 1.3636554479599001, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52328135E-07, 1.4234956502914431, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.60003475E-07, 1.4839659929275511, 0.000245, 0.000245
DataValue, 0.000255, -2.59736396E-07, 1.5436484813690192, 0.000255, 0.000255
DataValue, 0.000265, -2.6910328200000004E-07, 1.6033655405044562, 0.000265, 0.000265
DataValue, 0.000275, -2.67167792E-07, 1.6636637449264531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7299319100000005E-07, 1.7236807346343992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.78213605E-07, 1.7832981348037722, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8322583000000004E-07, 1.8434611558914191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.81359036E-07, 1.9036649465560911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.95241819E-07, 1.9635386466979981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9747522500000003E-07, 2.0234634876251221, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.01281005E-07, 2.083806037902832, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.06908021E-07, 2.1434624195098881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.1035418100000005E-07, 2.2033743858337402, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.11417608E-07, 2.2635424137115483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.1987318E-07, 2.323565006256104, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.2091557500000003E-07, 2.3829104900360112, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.23411172E-07, 2.4430501461029053, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.20804816E-07, 2.5031416416168213, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.14331004E-07, 2.5628948211669922, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.1551221E-07, 2.6229145526885991, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1305447100000003E-07, 2.6831512451171884, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.05512998E-07, 2.7430758476257324, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0420213200000004E-07, 2.8030943870544434, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9499858600000004E-07, 2.8632078170776372, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9949274000000003E-07, 2.9229934215545654, 0.000485, 0.000485
DataValue, 0.000495, -2.91487225E-07, 2.9826467037200932, 0.000495, 0.000495
DataValue, 0.000505, 9.246542E-08, 2.9831821918487553, 0.000505, 0.000505
DataValue, 0.000515, 1.37493359E-07, 2.9235734939575204, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.40553965E-07, 2.8636336326599121, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.45876015E-07, 2.8033244609832764, 0.000535, 0.000535
DataValue, 0.000545, 1.5259939800000002E-07, 2.7433185577392583, 0.000545, 0.000545
DataValue, 0.000555, 1.53771495E-07, 2.6836552619934082, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.57700654E-07, 2.6234734058380131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5777845900000002E-07, 2.5634057521820073, 0.000575, 0.000575
DataValue, 0.000585, 1.5813877500000002E-07, 2.5037682056427, 0.000585, 0.000585
DataValue, 0.000595, 1.62761239E-07, 2.4439854621887211, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5772728500000002E-07, 2.3837573528289804, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.58199768E-07, 2.3238990306854252, 0.000615, 0.000615
DataValue, 0.000625, 1.64613297E-07, 2.2644319534301762, 0.000625, 0.000625
DataValue, 0.000635, 1.61278592E-07, 2.2041895389556894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6067292600000002E-07, 2.1443383693695073, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6086571E-07, 2.0849659442901611, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6416045400000002E-07, 2.0243067741394043, 0.000665, 0.000665
DataValue, 0.000675, 1.62161172E-07, 1.9642300605773932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.59574441E-07, 1.9046683311462402, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.61214103E-07, 1.8444182872772221, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.61148918E-07, 1.7840800285339362, 0.000705, 0.000705
DataValue, 0.000715, 1.66437331E-07, 1.7246026992797852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5678372700000003E-07, 1.6648769378662112, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6178403000000002E-07, 1.604499459266663, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5912860400000001E-07, 1.5446677207946782, 0.000745, 0.000745
DataValue, 0.000755, 1.5704800700000002E-07, 1.48498523235321, 0.000755, 0.000755
