
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014650000000000002, 4.4973737100000005E-07, -2.7882361412048344, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.6331754800000005E-07, -2.8481793403625493, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7889830100000006E-07, -2.9084327220916752, 0.001485, 0.001485
DataValue, 0.001495, 4.9420361800000007E-07, -2.9680092334747314, 0.001495, 0.001495
DataValue, 0.001505, -5.2275329000000006E-08, -2.9687693119049072, 0.001505, 0.001505
DataValue, 0.001515, -1.58876119E-07, -2.9095251560211182, 0.001515, 0.001515
DataValue, 0.001525, -2.00159889E-07, -2.8491106033325204, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1646688700000002E-07, -2.789114236831665, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.35854699E-07, -2.72942590713501, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.47200148E-07, -2.6693911552429204, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5444271000000003E-07, -2.6089124679565434, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.56280686E-07, -2.5494487285614014, 0.001575, 0.001575
DataValue, 0.001585, -2.6713823300000004E-07, -2.4898090362548833, 0.001585, 0.001585
DataValue, 0.001595, -2.75479238E-07, -2.4295418262481694, 0.001595, 0.001595
DataValue, 0.001605, -2.7128805900000004E-07, -2.3700044155120854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7525283000000003E-07, -2.310094833374023, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.80753454E-07, -2.249786376953125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.80617456E-07, -2.1897354125976562, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.81940913E-07, -2.13034200668335, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.88280631E-07, -2.0704588890075684, 0.001655, 0.001655
DataValue, 0.001665, -2.8671041700000003E-07, -2.010222434997559, 0.001665, 0.001665
DataValue, 0.001675, -2.8597438E-07, -1.9505090713500981, 0.001675, 0.001675
DataValue, 0.001685, -2.91458178E-07, -1.8907374143600462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.91597672E-07, -1.8303554058074951, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9059597800000004E-07, -1.7700366973876951, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.92159172E-07, -1.7103886604309082, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.99996884E-07, -1.6509019136428831, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9625712700000004E-07, -1.5907317399978642, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9386887900000003E-07, -1.5308992862701421, 0.001745, 0.001745
DataValue, 0.001755, -2.98143476E-07, -1.4709410667419431, 0.001755, 0.001755
DataValue, 0.001765, -3.00376797E-07, -1.4101914167404182, 0.001765, 0.001765
DataValue, 0.001775, -2.9968492800000003E-07, -1.3504258394241331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.04983672E-07, -1.2910225391387942, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.04679446E-07, -1.23054575920105, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0481754700000005E-07, -1.1704453229904182, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.05601247E-07, -1.111036062240601, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.09985893E-07, -1.0510630607604981, 0.001825, 0.001825
DataValue, 0.001835, -3.0894352700000005E-07, -0.99027329683303811, 0.001835, 0.001835
DataValue, 0.001845, -3.12611775E-07, -0.93061542510986306, 0.001845, 0.001845
DataValue, 0.001855, -3.1352587400000004E-07, -0.87093824148178112, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1971765700000003E-07, -0.8105998039245601, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17740898E-07, -0.750399053096771, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1863604000000003E-07, -0.690598547458649, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2701422E-07, -0.630515038967133, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2997445500000005E-07, -0.570280849933624, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2788344100000004E-07, -0.51055783033371, 0.001915, 0.001915
DataValue, 0.001925, -3.3711680200000004E-07, -0.45074754953384405, 0.001925, 0.001925
DataValue, 0.001935, -3.37671963E-07, -0.39052954316139205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.4671887800000003E-07, -0.330681562423706, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.5004575200000004E-07, -0.270780742168426, 0.001955, 0.001955
DataValue, 0.001965, -3.55299619E-07, -0.210637032985687, 0.001965, 0.001965
DataValue, 0.001975, -3.62552697E-07, -0.150719344615936, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.6877114000000005E-07, -0.091137528419495, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8147717900000004E-07, -0.030908599495888003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.8845408300000006E-07, 0.029347440227866003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9476503800000003E-07, 0.089159153401852, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0484448500000003E-07, 0.14854168891906702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.18781468E-07, 0.20891919732093803, 0.002035, 0.002035
DataValue, 0.002045, -4.23594429E-07, 0.26900377869606, 0.002045, 0.002045
DataValue, 0.002055, -4.3117697100000005E-07, 0.328587681055069, 0.002055, 0.002055
DataValue, 0.002065, -4.4298295200000003E-07, 0.38884550333023105, 0.002065, 0.002065
DataValue, 0.002075, -4.53419204E-07, 0.449010342359543, 0.002075, 0.002075
DataValue, 0.002085, -4.7043980100000004E-07, 0.508385479450226, 0.002085, 0.002085
DataValue, 0.002095, -4.9583854900000006E-07, 0.568355619907379, 0.002095, 0.002095
DataValue, 0.002105, -5.31978515E-07, 0.628728210926056, 0.002105, 0.002105
DataValue, 0.002115, -5.7035038000000008E-07, 0.6883603930473331, 0.002115, 0.002115
DataValue, 0.002125, -6.32037029E-07, 0.74789994955062911, 0.002125, 0.002125
DataValue, 0.002135, -7.0310983300000008E-07, 0.808367908000946, 0.002135, 0.002135
DataValue, 0.002145, -7.8146302900000009E-07, 0.8682863116264341, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.72974454E-07, 0.92827266454696611, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.89829232E-07, 0.98796540498733509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1345109670000002E-06, 1.0484974384307861, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.2843078140000001E-06, 1.1083722114562991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.484142331E-06, 1.1683416366577151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.771981147E-06, 1.228479743003845, 0.002205, 0.002205
DataValue, 0.002215, -2.142810217E-06, 1.2885375022888181, 0.002215, 0.002215
DataValue, 0.002225, -2.588451252E-06, 1.3481038808822632, 0.002225, 0.002225
DataValue, 0.002235, -2.963451834E-06, 1.40837287902832, 0.002235, 0.002235
DataValue, 0.002245, -3.110537364E-06, 1.4685314893722532, 0.002245, 0.002245
DataValue, 0.002255, -3.0241565130000003E-06, 1.5284065008163452, 0.002255, 0.002255
DataValue, 0.002265, -2.8250144620000002E-06, 1.5881911516189582, 0.002265, 0.002265
DataValue, 0.002275, -2.507575118E-06, 1.6485419273376472, 0.002275, 0.002275
DataValue, 0.002285, -2.1200801260000004E-06, 1.7081384658813481, 0.002285, 0.002285
DataValue, 0.002295, -1.7520661690000001E-06, 1.7678614854812622, 0.002295, 0.002295
DataValue, 0.002305, -1.415227871E-06, 1.8280605077743533, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1117955410000001E-06, 1.8883851766586302, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.9198090300000007E-07, 1.9478986263275151, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.4406830200000011E-07, 2.0079042911529541, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.44892339E-07, 2.068257331848145, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.74584362E-07, 2.1279337406158452, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.30951581E-07, 2.1876871585845952, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9316008700000005E-07, 2.2477939128875732, 0.002375, 0.002375
DataValue, 0.002385, -4.65219586E-07, 2.3074841499328613, 0.002385, 0.002385
DataValue, 0.002395, -4.47373225E-07, 2.3672358989715581, 0.002395, 0.002395
DataValue, 0.002405, -4.2856791500000004E-07, 2.4274275302886963, 0.002405, 0.002405
DataValue, 0.002415, -4.1453560600000005E-07, 2.4874064922332764, 0.002415, 0.002415
DataValue, 0.002425, -4.0046333500000005E-07, 2.5471143722534184, 0.002425, 0.002425
DataValue, 0.002435, -3.97168719E-07, 2.6069545745849614, 0.002435, 0.002435
DataValue, 0.002445, -3.9384465800000005E-07, 2.6674532890319824, 0.002445, 0.002445
DataValue, 0.002455, -3.87239282E-07, 2.7271738052368164, 0.002455, 0.002455
DataValue, 0.002465, -3.8293663400000003E-07, 2.7871832847595224, 0.002465, 0.002465
DataValue, 0.002475, -3.8631819200000004E-07, 2.8474633693695073, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.8520150300000003E-07, 2.9074580669403081, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.8265344000000004E-07, 2.9672470092773442, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3495976E-08, 2.9675416946411133, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5920812800000002E-07, 2.9078385829925542, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.91623741E-07, 2.8479545116424561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0776882100000003E-07, 2.7878875732421884, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2042299E-07, 2.7281785011291504, 0.002545, 0.002545
DataValue, 0.002555, 2.3170812800000001E-07, 2.6683552265167241, 0.002555, 0.002555
DataValue, 0.002565, 2.37437277E-07, 2.6080372333526611, 0.002565, 0.002565
DataValue, 0.002575, 2.41690856E-07, 2.5479791164398193, 0.002575, 0.002575
DataValue, 0.002585, 2.45002298E-07, 2.488253116607666, 0.002585, 0.002585
DataValue, 0.002595, 2.54936651E-07, 2.4282681941986084, 0.002595, 0.002595
DataValue, 0.002605, 2.53032766E-07, 2.3682072162628174, 0.002605, 0.002605
DataValue, 0.002615, 2.58489223E-07, 2.3082873821258554, 0.002615, 0.002615
DataValue, 0.002625, 2.64861171E-07, 2.2489159107208252, 0.002625, 0.002625
DataValue, 0.002635, 2.6298533800000003E-07, 2.18881368637085, 0.002635, 0.002635
DataValue, 0.002645, 2.65234121E-07, 2.1287312507629403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.68390636E-07, 2.0692546367645264, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.7306271E-07, 2.008872270584106, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.71459555E-07, 1.9491211175918581, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7511939E-07, 1.8891199827194212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.77956985E-07, 1.828773140907288, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7836424000000004E-07, 1.7689156532287602, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7865655700000004E-07, 1.7095534801483152, 0.002715, 0.002715
DataValue, 0.002725, 2.83121125E-07, 1.6495575904846191, 0.002725, 0.002725
DataValue, 0.002735, 2.8428965500000003E-07, 1.5892311334609992, 0.002735, 0.002735
DataValue, 0.002745, 2.82961309E-07, 1.5292423963546751, 0.002745, 0.002745
DataValue, 0.002755, 2.88175926E-07, 1.4694665670394902, 0.002755, 0.002755
DataValue, 0.002765, 2.90681953E-07, 1.4091475009918211, 0.002765, 0.002765
DataValue, 0.002775, 2.92046053E-07, 1.34920871257782, 0.002775, 0.002775
DataValue, 0.002785, 2.91134768E-07, 1.289414167404175, 0.002785, 0.002785
DataValue, 0.002795, 2.96831672E-07, 1.2292870283126831, 0.002795, 0.002795
DataValue, 0.002805, 2.9670619E-07, 1.1694288253784182, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.99612481E-07, 1.1096143722534182, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0092823500000004E-07, 1.0497181415557861, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0633981400000004E-07, 0.98933529853820812, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0674920000000003E-07, 0.92900604009628307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.06077652E-07, 0.8693017363548281, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1446845100000003E-07, 0.809369206428528, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.13535423E-07, 0.74915194511413608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1612978500000003E-07, 0.689045190811157, 0.002885, 0.002885
DataValue, 0.002895, 3.2499372100000005E-07, 0.629657328128815, 0.002895, 0.002895
DataValue, 0.002905, 3.23295922E-07, 0.56925660371780407, 0.002905, 0.002905
DataValue, 0.002915, 3.29377684E-07, 0.509113252162933, 0.002915, 0.002915
DataValue, 0.002925, 3.3174208600000003E-07, 0.44980534911155706, 0.002925, 0.002925
DataValue, 0.002935, 3.4101051900000004E-07, 0.38980033993721, 0.002935, 0.002935
DataValue, 0.002945, 3.4365390900000003E-07, 0.32937741279602, 0.002945, 0.002945
DataValue, 0.002955, 3.50249479E-07, 0.26994451880455, 0.002955, 0.002955
DataValue, 0.002965, 3.619447E-07, 0.210061341524124, 0.002965, 0.002965
DataValue, 0.002975, 3.64854486E-07, 0.149653196334839, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.7202767100000005E-07, 0.08970769494772, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.83066066E-07, 0.029910061508417, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.98283731E-07, -0.030414985492826, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.10557277E-07, -0.090452738106251013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.24351242E-07, -0.150062367320061, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.3978622000000005E-07, -0.21000610291957902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.5791296100000005E-07, -0.270203351974487, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.79518008E-07, -0.32974115014076205, 0.003055, 0.003055
DataValue, 0.003065, 5.06209403E-07, -0.38991233706474304, 0.003065, 0.003065
DataValue, 0.003075, 5.34908395E-07, -0.45003211498260504, 0.003075, 0.003075
DataValue, 0.003085, 5.6652345400000006E-07, -0.509865641593933, 0.003085, 0.003085
DataValue, 0.003095, 6.02879311E-07, -0.569471061229706, 0.003095, 0.003095
DataValue, 0.003105, 6.5163209200000009E-07, -0.629662334918976, 0.003105, 0.003105
DataValue, 0.003115, 6.93945594E-07, -0.68975430727005, 0.003115, 0.003115
DataValue, 0.003125, 7.49327569E-07, -0.749269187450409, 0.003125, 0.003125
DataValue, 0.003135, 8.16563158E-07, -0.809086203575134, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.8466310900000009E-07, -0.86971616744995106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.63605885E-07, -0.929642617702484, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0461558300000001E-06, -0.98887205123901412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.159953626E-06, -1.0496231317520142, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.302461669E-06, -1.1100072860717771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5492774990000002E-06, -1.1693680286407471, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.022989975E-06, -1.2295166254043581, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8992724310000004E-06, -1.2898688316345222, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.079211067E-06, -1.349336504936218, 0.003225, 0.003225
DataValue, 0.003235, 4.8062047430000006E-06, -1.4088342189788821, 0.003235, 0.003235
DataValue, 0.003245, 4.3541945160000006E-06, -1.46968138217926, 0.003245, 0.003245
DataValue, 0.003255, 3.1853244310000004E-06, -1.5298113822937012, 0.003255, 0.003255
DataValue, 0.003265, 2.1153371110000004E-06, -1.5894773006439211, 0.003265, 0.003265
DataValue, 0.003275, 1.426614403E-06, -1.649804472923279, 0.003275, 0.003275
DataValue, 0.003285, 1.030699195E-06, -1.7097960710525511, 0.003285, 0.003285
DataValue, 0.003295, 8.15032195E-07, -1.7694321870803831, 0.003295, 0.003295
DataValue, 0.003305, 6.91202615E-07, -1.8293515443801882, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.0853977900000007E-07, -1.8899344205856321, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.5077515500000007E-07, -1.9498647451400761, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.1184741800000008E-07, -2.00952410697937, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.8758630600000009E-07, -2.0697190761566162, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.6287803500000004E-07, -2.1295368671417241, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.42292929E-07, -2.1892819404602051, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3926047500000006E-07, -2.2493827342987061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.27397708E-07, -2.30972695350647, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.1964412400000005E-07, -2.369327306747437, 0.003395, 0.003395
DataValue, 0.003405, 4.2180175800000006E-07, -2.42860221862793, 0.003405, 0.003405
DataValue, 0.003415, 4.1799680200000006E-07, -2.4892785549163823, 0.003415, 0.003415
DataValue, 0.003425, 4.20045097E-07, -2.549430370330811, 0.003425, 0.003425
DataValue, 0.003435, 4.2241580900000004E-07, -2.608925580978394, 0.003435, 0.003435
DataValue, 0.003445, 4.27141146E-07, -2.66897988319397, 0.003445, 0.003445
DataValue, 0.003455, 4.3378997800000005E-07, -2.7291526794433594, 0.003455, 0.003455
DataValue, 0.003465, 4.41344497E-07, -2.7885973453521733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.5620606700000006E-07, -2.8485703468322754, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6719188200000004E-07, -2.9088582992553711, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8342246800000008E-07, -2.9684031009674072, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.7250915000000004E-08, -2.9685039520263672, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6385240500000002E-07, -2.9092617034912114, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.98433355E-07, -2.849229097366333, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1808054400000002E-07, -2.78934121131897, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3513969400000003E-07, -2.7299132347106934, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.46149369E-07, -2.669846773147583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5701390900000004E-07, -2.6093933582305913, 0.003565, 0.003565
DataValue, 0.003575, -2.5816001400000003E-07, -2.5500109195709233, 0.003575, 0.003575
DataValue, 0.003585, -2.6799133900000005E-07, -2.4899699687957764, 0.003585, 0.003585
DataValue, 0.003595, -2.7091022000000004E-07, -2.429643869400024, 0.003595, 0.003595
DataValue, 0.003605, -2.7279236300000004E-07, -2.3702166080474854, 0.003605, 0.003605
DataValue, 0.003615, -2.7172828300000003E-07, -2.3103222846984863, 0.003615, 0.003615
DataValue, 0.003625, -2.80211594E-07, -2.2501101493835454, 0.003625, 0.003625
DataValue, 0.003635, -2.83861624E-07, -2.190218448638916, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8162688200000003E-07, -2.1306920051574711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8575988200000003E-07, -2.0705471038818364, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.84489687E-07, -2.0102746486663823, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.87317476E-07, -1.950510501861572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.89777233E-07, -1.8905247449874882, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.92755004E-07, -1.8305172920227051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91357253E-07, -1.7706228494644172, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9196007700000004E-07, -1.7108228206634522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9587508300000003E-07, -1.6509631872177122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.96990351E-07, -1.5906603336334231, 0.003735, 0.003735
DataValue, 0.003745, -2.9355271600000004E-07, -1.5308816432952881, 0.003745, 0.003745
DataValue, 0.003755, -2.9650948400000003E-07, -1.4709953069686892, 0.003755, 0.003755
DataValue, 0.003765, -3.02827459E-07, -1.4104248285293581, 0.003765, 0.003765
DataValue, 0.003775, -3.0181871600000004E-07, -1.3506610393524172, 0.003775, 0.003775
DataValue, 0.003785, -3.02472756E-07, -1.2910553216934202, 0.003785, 0.003785
DataValue, 0.003795, -3.0418314600000004E-07, -1.2307838201522832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.05702883E-07, -1.1705489158630371, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.05409174E-07, -1.1110497713088992, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.06607149E-07, -1.0509958267211912, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1467828900000005E-07, -0.9903345704078671, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.09009437E-07, -0.93089425563812211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1591483200000003E-07, -0.87103676795959506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.18135534E-07, -0.81045651435852006, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1608937E-07, -0.750484228134155, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.21167988E-07, -0.690889418125153, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.26349664E-07, -0.63068825006485008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3241599300000003E-07, -0.57058256864547707, 0.003905, 0.003905
DataValue, 0.003915, -3.30538768E-07, -0.51117295026779208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3071890500000004E-07, -0.45117110013961803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4468601500000005E-07, -0.39063093066215504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.42709939E-07, -0.33065268397331204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.47611234E-07, -0.27091875672340404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5876740900000005E-07, -0.211080998182297, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.65307585E-07, -0.15108585357666002, 0.003975, 0.003975
DataValue, 0.003985, -3.68970234E-07, -0.091557204723358, 0.003985, 0.003985
DataValue, 0.003995, -3.80202096E-07, -0.031308561563492, 0.003995, 0.003995
DataValue, 0.004005, -3.90908212E-07, 0.028875302523375, 0.004005, 0.004005
DataValue, 0.004015, -3.9702010200000004E-07, 0.088675752282143, 0.004015, 0.004015
DataValue, 0.004025, -4.0898731900000003E-07, 0.148671254515648, 0.004025, 0.004025
DataValue, 0.004035, -4.28621178E-07, 0.20906847715377802, 0.004035, 0.004035
DataValue, 0.004045, -4.31304557E-07, 0.268736183643341, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4490994400000004E-07, 0.328195124864578, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.58550403E-07, 0.38818499445915206, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.80243045E-07, 0.44862234592437705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.97838471E-07, 0.508150994777679, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.2802778300000006E-07, 0.56828910112381, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.74296223E-07, 0.628736674785614, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.1270458200000008E-07, 0.68837833404541, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.77495848E-07, 0.748224198818207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.5659068000000006E-07, 0.8085552453994751, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.4014385500000007E-07, 0.86855351924896207, 0.004145, 0.004145
DataValue, 0.004155, -9.4006355800000006E-07, 0.928030431270599, 0.004155, 0.004155
DataValue, 0.004165, -1.065014658E-06, 0.98819249868392911, 0.004165, 0.004165
DataValue, 0.004175, -1.2154648630000002E-06, 1.0483851432800291, 0.004175, 0.004175
DataValue, 0.004185, -1.3700956740000002E-06, 1.108343362808228, 0.004185, 0.004185
DataValue, 0.004195, -1.589007411E-06, 1.1683697700500491, 0.004195, 0.004195
DataValue, 0.004205, -1.926194273E-06, 1.2285279035568242, 0.004205, 0.004205
DataValue, 0.004215, -2.318878614E-06, 1.2884248495101931, 0.004215, 0.004215
