
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042450000000000005, -7.1598270800000007E-07, 1.4842603206634522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.33340778E-07, 1.5440185070037842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.7990505300000015E-07, 1.6040295362472532, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.074574925E-06, 1.6643453836441042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.058167868E-06, 1.7240250110626221, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.34277011E-07, 1.783684968948364, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.90111642E-07, 1.8437149524688721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.5713089700000009E-07, 1.9040286540985112, 0.004315, 0.004315
DataValue, 0.004325, -5.65613391E-07, 1.9638657569885252, 0.004325, 0.004325
DataValue, 0.004335, -5.09575443E-07, 2.0238573551177983, 0.004335, 0.004335
DataValue, 0.004345, -4.5970000400000003E-07, 2.0842480659484863, 0.004345, 0.004345
DataValue, 0.004355, -4.3167295900000004E-07, 2.1439247131347661, 0.004355, 0.004355
DataValue, 0.004365, -4.0802021300000005E-07, 2.2037341594696054, 0.004365, 0.004365
DataValue, 0.004375, -3.9455170500000004E-07, 2.263816356658936, 0.004375, 0.004375
DataValue, 0.004385, -3.8026303200000003E-07, 2.3235774040222172, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.7262904600000006E-07, 2.3834619522094731, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.5785598100000004E-07, 2.443487167358398, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.57291668E-07, 2.5034394264221191, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5121109900000005E-07, 2.5631260871887211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.4718871700000003E-07, 2.623085737228394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.43764981E-07, 2.6837785243988042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4689850300000004E-07, 2.7435958385467534, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4544109400000005E-07, 2.8031041622161874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.44040473E-07, 2.8636584281921391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4613580600000003E-07, 2.9237320423126221, 0.004485, 0.004485
DataValue, 0.004495, -3.4600682900000005E-07, 2.9832971096038823, 0.004495, 0.004495
DataValue, 0.004505, 5.6495928E-08, 2.9835717678070073, 0.004505, 0.004505
DataValue, 0.004515, 1.16622203E-07, 2.9240491390228271, 0.004515, 0.004515
DataValue, 0.004525, 1.4197911500000002E-07, 2.8639202117919922, 0.004525, 0.004525
DataValue, 0.004535, 1.48717916E-07, 2.803455114364624, 0.004535, 0.004535
DataValue, 0.004545, 1.5368036100000002E-07, 2.7440972328186044, 0.004545, 0.004545
DataValue, 0.004555, 1.62728981E-07, 2.6843340396881104, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6659716100000002E-07, 2.6237633228302, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7103874900000002E-07, 2.563865184783936, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.71638121E-07, 2.5041995048522954, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7348458E-07, 2.44408392906189, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.77350643E-07, 2.3838875293731694, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7670009800000003E-07, 2.3244433403015141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8379992600000001E-07, 2.2647643089294434, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8206633000000002E-07, 2.204391241073608, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8367865100000002E-07, 2.1443555355072021, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8161208000000002E-07, 2.0849554538726811, 0.004655, 0.004655
DataValue, 0.004665, 1.8989520400000002E-07, 2.024551630020142, 0.004665, 0.004665
DataValue, 0.004675, 1.815567E-07, 1.9648158550262451, 0.004675, 0.004675
DataValue, 0.004685, 1.8503159500000003E-07, 1.9049150943756101, 0.004685, 0.004685
DataValue, 0.004695, 1.8993937100000001E-07, 1.8447351455688481, 0.004695, 0.004695
DataValue, 0.004705, 1.8744377400000002E-07, 1.7843143939971922, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9051910300000002E-07, 1.7249008417129521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.83915589E-07, 1.6650286912918091, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9026113300000002E-07, 1.6045737266540532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.91484389E-07, 1.5446473360061652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8679674E-07, 1.4853657484054572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9622461900000002E-07, 1.4249974489212041, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.88786913E-07, 1.364750981330872, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8999264700000002E-07, 1.305411100387573, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8974168400000002E-07, 1.2451053857803351, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9437465000000002E-07, 1.1846382617950442, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.93384125E-07, 1.1248124837875371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.86432217E-07, 1.0651799440383911, 0.004825, 0.004825
DataValue, 0.004835, 1.98998507E-07, 1.004457473754883, 0.004835, 0.004835
DataValue, 0.004845, 1.9695646400000002E-07, 0.94486790895462, 0.004845, 0.004845
DataValue, 0.004855, 1.8761342300000003E-07, 0.88534313440322909, 0.004855, 0.004855
DataValue, 0.004865, 2.00098398E-07, 0.82519662380218506, 0.004865, 0.004865
DataValue, 0.004875, 1.91516634E-07, 0.76475757360458407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.96167136E-07, 0.705159962177277, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9863188100000002E-07, 0.645721435546875, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9617344500000002E-07, 0.58460396528244007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9965746400000002E-07, 0.524799287319183, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9941911900000003E-07, 0.46554455161094704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0061503400000002E-07, 0.404862254858017, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0251548E-07, 0.344771713018417, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0128240400000003E-07, 0.28554230928421004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1023569700000002E-07, 0.22538912296295202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0812775900000002E-07, 0.164960637688637, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0713652300000003E-07, 0.10558265447616601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.11325755E-07, 0.045568171888590005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:05:44
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 14ed551b-5abd-4134-894e-c7ca9cff4a75
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.159916565E-06, -2.95392751693726
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.2885850539999998E-06, 2.98357558250427
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.72087098E-07, 0.044695805758238005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.83334791E-07, 0.104353308677673, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9157376100000003E-07, 0.164241403341293, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0441625300000001E-07, 0.22460053861141202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0540326800000002E-07, 0.284501314163208, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2080374200000001E-07, 0.344111651182175, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2580825E-07, 0.40439966320991505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3117166800000001E-07, 0.464409202337265, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4063950800000003E-07, 0.523980796337128, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4769025200000003E-07, 0.583892166614532, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6226985E-07, 0.6439960598945621, 0.000105, 0.000105
DataValue, 0.000115, -2.6340268300000003E-07, 0.7034859657287601, 0.000115, 0.000115
DataValue, 0.000125, -2.73959188E-07, 0.763604283332825, 0.000125, 0.000125
DataValue, 0.000135, -2.8289565500000004E-07, 0.82379198074340809, 0.000135, 0.000135
DataValue, 0.000145, -2.9595125300000005E-07, 0.88394796848297108, 0.000145, 0.000145
DataValue, 0.000155, -3.0477625E-07, 0.94377410411834706, 0.000155, 0.000155
DataValue, 0.000165, -3.2102005300000003E-07, 1.0034981966018681, 0.000165, 0.000165
DataValue, 0.000175, -3.3424669300000004E-07, 1.063693642616272, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5211400000000005E-07, 1.1239556074142461, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.697549E-07, 1.1837722063064582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.94852435E-07, 1.244017601013184, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2577676100000005E-07, 1.3042968511581421, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5194755700000005E-07, 1.3638374805450442, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.9286967400000008E-07, 1.423688530921936, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.2720582700000008E-07, 1.48400092124939, 0.000245, 0.000245
DataValue, 0.000255, -5.60622254E-07, 1.5437802076339722, 0.000255, 0.000255
DataValue, 0.000265, -6.16670718E-07, 1.6036218404769902, 0.000265, 0.000265
DataValue, 0.000275, -6.91549019E-07, 1.6642026901245122, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.07128686E-07, 1.7242975234985352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.81175958E-07, 1.7839401960372932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.134613626E-06, 1.8437948226928711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1599165650000002E-06, 1.9038378000259402, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0663948160000001E-06, 1.9635386466979981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.22737001E-07, 2.0237555503845224, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.8011947800000009E-07, 2.0843157768249512, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.462729520000001E-07, 2.143616914749146, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.58060719E-07, 2.2034192085266113, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9314377300000006E-07, 2.2636511325836182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5175409E-07, 2.3235702514648442, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2237476800000003E-07, 2.3833143711090092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0233362600000005E-07, 2.4432599544525151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.88386326E-07, 2.5035510063171391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.73804653E-07, 2.5635159015655522, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.70919992E-07, 2.6231579780578613, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.66627717E-07, 2.683679580688477, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5761553400000005E-07, 2.7436385154724121, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.5200955000000005E-07, 2.8033149242401123, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.60333331E-07, 2.8637146949768071, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.55924698E-07, 2.9233686923980713, 0.000485, 0.000485
DataValue, 0.000495, -3.60121646E-07, 2.9829962253570561, 0.000495, 0.000495
DataValue, 0.000505, 5.1046282E-08, 2.9833161830902104, 0.000505, 0.000505
DataValue, 0.000515, 1.17063138E-07, 2.9238846302032471, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3672644200000002E-07, 2.8637804985046391, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.46563011E-07, 2.8036229610443124, 0.000535, 0.000535
DataValue, 0.000545, 1.5474729800000003E-07, 2.74401068687439, 0.000545, 0.000545
DataValue, 0.000555, 1.63141181E-07, 2.6843729019165044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6583095400000002E-07, 2.62395453453064, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.70704368E-07, 2.5639104843139653, 0.000575, 0.000575
DataValue, 0.000585, 1.7063077E-07, 2.5041499137878422, 0.000585, 0.000585
DataValue, 0.000595, 1.7766960500000003E-07, 2.4444272518157963, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.78681859E-07, 2.3844099044799814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7740112000000003E-07, 2.3246052265167241, 0.000615, 0.000615
DataValue, 0.000625, 1.81888268E-07, 2.2649445533752441, 0.000625, 0.000625
DataValue, 0.000635, 1.81489398E-07, 2.2048802375793461, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7977473E-07, 2.1450035572052, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.86798147E-07, 2.085236549377441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8608801600000002E-07, 2.0245985984802251, 0.000665, 0.000665
DataValue, 0.000675, 1.8711219200000002E-07, 1.9646633863449101, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.84705627E-07, 1.9052157402038572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.88719611E-07, 1.8450260162353522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8929023300000002E-07, 1.7845925092697141, 0.000705, 0.000705
DataValue, 0.000715, 1.84943275E-07, 1.7249977588653562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.91202588E-07, 1.6654127836227421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8823381300000003E-07, 1.604918360710144, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8847355E-07, 1.5449792146682742, 0.000745, 0.000745
DataValue, 0.000755, 1.9251838500000002E-07, 1.485145688056946, 0.000755, 0.000755
