
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.8196666200000007E-07, 1.1387445926666262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.6505966700000011E-07, 1.1888997554779051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.51905247E-07, 1.239068865776062, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.28860982E-07, 1.2891039848327641, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.223233640000001E-07, 1.3390717506408691, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.9655004600000009E-07, 1.3886436223983771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.78931599E-07, 1.438886404037476, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.548918920000001E-07, 1.4891802072525022, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.3774939500000008E-07, 1.5392694473266602, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.21053459E-07, 1.5889493227005012, 0.004315, 0.004315
DataValue, 0.004325, -5.9934808400000007E-07, 1.6390738487243652, 0.004325, 0.004325
DataValue, 0.004335, -5.7306584700000006E-07, 1.6890457868576052, 0.004335, 0.004335
DataValue, 0.004345, -5.4897145700000007E-07, 1.7385102510452271, 0.004345, 0.004345
DataValue, 0.004355, -5.36630864E-07, 1.7884812355041502, 0.004355, 0.004355
DataValue, 0.004365, -5.1974990400000005E-07, 1.8386616706848151, 0.004365, 0.004365
DataValue, 0.004375, -5.0492843700000006E-07, 1.88859748840332, 0.004375, 0.004375
DataValue, 0.004385, -4.87823797E-07, 1.9387283325195313, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7562625100000004E-07, 1.9884707927703862, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7584006800000004E-07, 2.0384650230407724, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.50199934E-07, 2.0888814926147461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5136570700000004E-07, 2.1385679244995122, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4378290900000004E-07, 2.1884231567382812, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4550739600000005E-07, 2.2385799884796143, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4380672600000004E-07, 2.2889635562896733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4914210700000003E-07, 2.33831000328064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3774511500000003E-07, 2.3880774974823002, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5536918900000006E-07, 2.4380738735198983, 0.004485, 0.004485
DataValue, 0.004495, -4.6772376500000006E-07, 2.4884505271911621, 0.004495, 0.004495
DataValue, 0.004505, 5.2650190000000006E-08, 2.4889841079711914, 0.004505, 0.004505
DataValue, 0.004515, 1.36900297E-07, 2.4385497570037842, 0.004515, 0.004515
DataValue, 0.004525, 1.62855173E-07, 2.388319730758667, 0.004525, 0.004525
DataValue, 0.004535, 1.7169560400000002E-07, 2.338600873947144, 0.004535, 0.004535
DataValue, 0.004545, 1.9305674900000002E-07, 2.2892181873321533, 0.004545, 0.004545
DataValue, 0.004555, 2.0555224E-07, 2.2390604019165044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1110143700000003E-07, 2.1891279220581064, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1967127900000002E-07, 2.1392016410827641, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1956752500000002E-07, 2.089523077011108, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3516007300000002E-07, 2.039068222045898, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.37609399E-07, 1.9890890121459961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4047932400000003E-07, 1.9393123388290412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3776222200000002E-07, 1.8894550800323491, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4202015E-07, 1.8392721414566042, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50180591E-07, 1.7889558076858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5407402400000004E-07, 1.739534378051758, 0.004655, 0.004655
DataValue, 0.004665, 2.41565914E-07, 1.6897724866867072, 0.004665, 0.004665
DataValue, 0.004675, 2.6430453200000003E-07, 1.6394321918487551, 0.004675, 0.004675
DataValue, 0.004685, 2.58036806E-07, 1.5893069505691531, 0.004685, 0.004685
DataValue, 0.004695, 2.59011216E-07, 1.5396937131881712, 0.004695, 0.004695
DataValue, 0.004705, 2.53989185E-07, 1.4899715185165412, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.61902869E-07, 1.43973445892334, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6420571E-07, 1.3897159099578862, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.61954767E-07, 1.3397135734558112, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68174119E-07, 1.2898238897323611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.70955013E-07, 1.2395803928375242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6057375600000003E-07, 1.1896964311599731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7137633700000004E-07, 1.139780640602112, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6983690300000003E-07, 1.0897864103317261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7780527E-07, 1.039665102958679, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.71967281E-07, 0.98936885595321611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.74731349E-07, 0.939533054828644, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.74699801E-07, 0.88975602388382, 0.004825, 0.004825
DataValue, 0.004835, 2.78884841E-07, 0.84010010957717907, 0.004835, 0.004835
DataValue, 0.004845, 2.7958444100000004E-07, 0.789555966854095, 0.004845, 0.004845
DataValue, 0.004855, 2.7523327600000004E-07, 0.73933219909668, 0.004855, 0.004855
DataValue, 0.004865, 2.7837521100000003E-07, 0.6895643472671511, 0.004865, 0.004865
DataValue, 0.004875, 2.9599576100000003E-07, 0.64000982046127308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.84246141E-07, 0.58958643674850508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8419006500000003E-07, 0.539572536945343, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.84314865E-07, 0.48985606431961104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0055304000000004E-07, 0.439973086118698, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8876206700000003E-07, 0.38987323641777005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.96118458E-07, 0.33980119228363004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0208403200000003E-07, 0.290015369653702, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0026140500000003E-07, 0.24023237824440002, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1429561900000004E-07, 0.18964672088623003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0694835100000003E-07, 0.139634534716606, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1123221300000005E-07, 0.090053960680962011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2036285800000004E-07, 0.04023927077651, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:30:38
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d5573bef-915a-4a44-9dfb-6b7f9ac2dacb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.256911673E-06, -2.45978856086731
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.5305861329999998E-06, 2.48898410797119
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.51251379E-07, 0.039957989007235004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7357151600000003E-07, 0.089920885860920008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8325666800000005E-07, 0.138961777091026, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.09094474E-07, 0.188893347978592, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.35478347E-07, 0.239751487970352, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8471515000000006E-07, 0.289449632167816, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4330551000000003E-07, 0.33904781937599204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.27817804E-07, 0.38917195796966503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4729295000000008E-07, 0.439415067434311, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.4577423E-07, 0.48894318938255305, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.6775122600000008E-07, 0.538618147373199, 0.000105, 0.000105
DataValue, 0.000115, -9.8347175E-07, 0.58846557140350308, 0.000115, 0.000115
DataValue, 0.000125, -1.050787546E-06, 0.63869249820709206, 0.000125, 0.000125
DataValue, 0.000135, -1.08779102E-06, 0.6889095306396481, 0.000135, 0.000135
DataValue, 0.000145, -1.095841412E-06, 0.73847115039825406, 0.000145, 0.000145
DataValue, 0.000155, -1.0692766640000001E-06, 0.788216114044189, 0.000155, 0.000155
DataValue, 0.000165, -1.049202638E-06, 0.838899612426758, 0.000165, 0.000165
DataValue, 0.000175, -1.0002440830000001E-06, 0.88898360729217507, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.51876586E-07, 0.938408613204956, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.1026117800000009E-07, 0.98872321844100908, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.810080200000001E-07, 1.0390394926071171, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.65865559E-07, 1.088876008987427, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.2400896400000008E-07, 1.1386681795120242, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.17305931E-07, 1.1889610290527342, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.99656618E-07, 1.2389601469039921, 0.000245, 0.000245
DataValue, 0.000255, -7.7410970800000009E-07, 1.28899347782135, 0.000255, 0.000255
DataValue, 0.000265, -7.71513157E-07, 1.3389989137649541, 0.000265, 0.000265
DataValue, 0.000275, -7.5462026000000006E-07, 1.3888572454452521, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.45941065E-07, 1.4388561248779301, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.295739120000001E-07, 1.489190340042114, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.1636475200000008E-07, 1.5393078327178962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.9074707200000009E-07, 1.588569760322571, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.81261724E-07, 1.6388280391693122, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.60745286E-07, 1.6890895366668701, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.33508989E-07, 1.7387654781341551, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.21508377E-07, 1.7883390188217161, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.00780936E-07, 1.8387957811355591, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.76509194E-07, 1.8890153169631962, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.5373271800000009E-07, 1.9387969970703132, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4047802700000008E-07, 1.9885472059249882, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2836878700000006E-07, 2.0385005474090581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1005912400000005E-07, 2.0888528823852544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.01963143E-07, 2.1389763355255131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.99449357E-07, 2.18879246711731, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6508728200000003E-07, 2.2384049892425542, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.61879466E-07, 2.2888791561126713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5280768300000006E-07, 2.3383831977844243, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4651824300000004E-07, 2.3879997730255131, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.63809329E-07, 2.4381899833679204, 0.000485, 0.000485
DataValue, 0.000495, -4.55841672E-07, 2.4885416030883794, 0.000495, 0.000495
DataValue, 0.000505, 7.3997327E-08, 2.4889404773712163, 0.000505, 0.000505
DataValue, 0.000515, 1.66339888E-07, 2.4388051033020024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.71499309E-07, 2.3889565467834473, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9045461400000002E-07, 2.3391182422637944, 0.000535, 0.000535
DataValue, 0.000545, 1.96283494E-07, 2.289496898651123, 0.000545, 0.000545
DataValue, 0.000555, 2.0131814400000002E-07, 2.2397315502166752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0528446500000002E-07, 2.1891477108001713, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2106839000000002E-07, 2.139562845230103, 0.000575, 0.000575
DataValue, 0.000585, 2.27128609E-07, 2.0901434421539311, 0.000585, 0.000585
DataValue, 0.000595, 2.3368865200000003E-07, 2.03957986831665, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.43558162E-07, 1.9891459941864012, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.31704107E-07, 1.9395194053649902, 0.000615, 0.000615
DataValue, 0.000625, 2.3908504E-07, 1.8898820877075202, 0.000625, 0.000625
DataValue, 0.000635, 2.50035498E-07, 1.8392809629440312, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5210417200000003E-07, 1.7891902923583982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4977541100000003E-07, 1.7398141622543342, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.48528323E-07, 1.689849257469177, 0.000665, 0.000665
DataValue, 0.000675, 2.64664152E-07, 1.6396740674972532, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.49783824E-07, 1.5898720026016242, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.55094676E-07, 1.5397292375564582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.61358196E-07, 1.489487886428833, 0.000705, 0.000705
DataValue, 0.000715, 2.5849388400000004E-07, 1.4395879507064822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.64863957E-07, 1.3895533084869391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.70654994E-07, 1.339630126953125, 0.00073500000000000008, 0.00073500000000000008
