
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.41821397E-07, 0.03448686003685, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57495969E-07, 0.074504137039185, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7113551900000003E-07, 0.114115163683891, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7740674100000003E-07, 0.15401063859462702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0628831400000005E-07, 0.19385330379009202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5225210100000005E-07, 0.234236001968384, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.18421081E-07, 0.274482816457748, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.83396946E-07, 0.313978374004364, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.81177233E-07, 0.35366612672805803, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.1372619500000009E-07, 0.393737614154816, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.6502080900000008E-07, 0.43410062789917003, 0.000105, 0.000105
DataValue, 0.000115, -1.006655566E-06, 0.47399643063545205, 0.000115, 0.000115
DataValue, 0.000125, -1.150710887E-06, 0.51365637779235807, 0.000125, 0.000125
DataValue, 0.000135, -1.3296933050000001E-06, 0.55348181724548307, 0.000135, 0.000135
DataValue, 0.000145, -1.4574494570000002E-06, 0.59349238872528109, 0.000145, 0.000145
DataValue, 0.000155, -1.618254714E-06, 0.63391768932342507, 0.000155, 0.000155
DataValue, 0.000165, -1.7057609510000002E-06, 0.673519194126129, 0.000165, 0.000165
DataValue, 0.000175, -1.7944821590000001E-06, 0.71332138776779208, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8818916490000002E-06, 0.75329995155334506, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.971219945E-06, 0.79342740774154707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0567836150000003E-06, 0.83399003744125411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.072463758E-06, 0.8735520839691161, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1343341810000003E-06, 0.913315236568451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.216402208E-06, 0.953507125377655, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.302038865E-06, 0.9935387969017031, 0.000245, 0.000245
DataValue, 0.000255, -2.401606025E-06, 1.0334099531173711, 0.000255, 0.000255
DataValue, 0.000265, -2.4835826480000004E-06, 1.0738399028778081, 0.000265, 0.000265
DataValue, 0.000275, -2.602040013E-06, 1.1139737367630012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.719964414E-06, 1.1537103652954102, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.855807452E-06, 1.1936100721359251, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0134574440000002E-06, 1.2336164712905882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0840603810000004E-06, 1.273803114891052, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1334800500000004E-06, 1.3136129379272461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.102049504E-06, 1.3535637855529792, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.041839818E-06, 1.393573641777039, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.941834737E-06, 1.4336031675338752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.778181852E-06, 1.473568439483643, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.591254997E-06, 1.5134609937667851, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.360409781E-06, 1.5535138845443732, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.16421472E-06, 1.5935519933700562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.954678964E-06, 1.6334449052810671, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.738206493E-06, 1.67384946346283, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5488856210000002E-06, 1.713924884796143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3380129080000002E-06, 1.7534372806549072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1508672060000001E-06, 1.7934179306030271, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.9549129100000011E-07, 1.8337264060974121, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.3040851000000008E-07, 1.8743143081665041, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.771279E-07, 1.9139562845230103, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.63004278E-07, 1.9536912441253662, 0.000485, 0.000485
DataValue, 0.000495, -4.8623530800000007E-07, 1.9934818744659422, 0.000495, 0.000495
DataValue, 0.000505, 3.3724341000000004E-08, 1.99368953704834, 0.000505, 0.000505
DataValue, 0.000515, 1.3101602300000002E-07, 1.9539183378219602, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5106769500000002E-07, 1.9143520593643191, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.59972615E-07, 1.8745913505554201, 0.000535, 0.000535
DataValue, 0.000545, 1.7853604100000002E-07, 1.8341108560562132, 0.000545, 0.000545
DataValue, 0.000555, 1.7618485500000002E-07, 1.7936956882476811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8115221700000003E-07, 1.7539079189300542, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.86758882E-07, 1.7143983840942381, 0.000575, 0.000575
DataValue, 0.000585, 1.8635300600000002E-07, 1.67454719543457, 0.000585, 0.000585
DataValue, 0.000595, 1.8847285300000002E-07, 1.6341581344604492, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9365261E-07, 1.59393036365509, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0160696600000002E-07, 1.5542299747467041, 0.000615, 0.000615
DataValue, 0.000625, 1.9755863400000003E-07, 1.51432991027832, 0.000625, 0.000625
DataValue, 0.000635, 1.92364865E-07, 1.4744952917099001, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0239559700000003E-07, 1.4344569444656372, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.02254E-07, 1.3946019411087041, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0367774300000003E-07, 1.3545272350311282, 0.000665, 0.000665
DataValue, 0.000675, 2.03804632E-07, 1.3147459030151372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0448391100000002E-07, 1.2748559713363652, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1359842600000002E-07, 1.2345652580261231, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1451535300000002E-07, 1.1944233179092412, 0.000705, 0.000705
DataValue, 0.000715, 2.1008426600000003E-07, 1.1544260978698731, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0943093700000003E-07, 1.1147545576095581, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1230437100000002E-07, 1.07476544380188, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2870237600000002E-07, 1.0344171524047852, 0.000745, 0.000745
DataValue, 0.000755, 2.20035105E-07, 0.994134128093719, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2147988E-07, 0.953989386558533, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.18199162E-07, 0.91428792476654008, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.33866714E-07, 0.874630391597748, 0.000785, 0.000785
DataValue, 0.000795, 2.2508587E-07, 0.83449202775955211, 0.000795, 0.000795
DataValue, 0.000805, 2.2869747300000002E-07, 0.7941343188285831, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3803562500000002E-07, 0.754063904285431, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3148818700000003E-07, 0.71407866477966309, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.40636354E-07, 0.674554944038391, 0.000835, 0.000835
DataValue, 0.000845, 2.41970383E-07, 0.6347492337226871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.43440411E-07, 0.59420847892761208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4279197E-07, 0.55417746305465709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5327347000000003E-07, 0.514229893684387, 0.000875, 0.000875
DataValue, 0.000885, 2.6378018E-07, 0.47476390004158003, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5518582400000004E-07, 0.43489271402359003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6082472E-07, 0.394601881504059, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7358871100000004E-07, 0.354553997516632, 0.000915, 0.000915
DataValue, 0.000925, 2.76489487E-07, 0.31485283374786405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.7303070700000003E-07, 0.27540376782417303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.89922923E-07, 0.23543752729892703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.01080206E-07, 0.194168731570244, 0.000955, 0.000955
DataValue, 0.000965, 3.07289724E-07, 0.15444259345531503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.16692365E-07, 0.114719972014427, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.21219488E-07, 0.075038194656372, 0.000985, 0.000985
DataValue, 0.000995, 3.37228443E-07, 0.035215944051743005, 0.000995, 0.000995
DataValue, 0.001005, 3.5900669100000005E-07, -0.005232590250671, 0.001005, 0.001005
DataValue, 0.001015, 3.7428731000000003E-07, -0.045406531542540006, 0.001015, 0.001015
DataValue, 0.001025, 3.84468763E-07, -0.085256591439247, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.94860535E-07, -0.125018641352653, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.44454827E-07, -0.16475005447864502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6453033100000003E-07, -0.20513416826725, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.94393362E-07, -0.24478954076767, 0.001065, 0.001065
DataValue, 0.001075, 5.3935747200000007E-07, -0.284685373306274, 0.001075, 0.001075
DataValue, 0.001085, 5.7659718800000008E-07, -0.32466426491737405, 0.001085, 0.001085
DataValue, 0.001095, 6.638658760000001E-07, -0.364617824554443, 0.001095, 0.001095
DataValue, 0.001105, 7.4811032400000006E-07, -0.404518246650696, 0.001105, 0.001105
DataValue, 0.001115, 8.5792908100000011E-07, -0.44454959034919705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0159379830000001E-06, -0.48483970761299106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2442251320000002E-06, -0.52462887763977006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5836279770000001E-06, -0.56434267759323109, 0.001145, 0.001145
DataValue, 0.001155, 2.057293614E-06, -0.60453492403030407, 0.001155, 0.001155
DataValue, 0.001165, 2.605808959E-06, -0.6446729898452761, 0.001165, 0.001165
DataValue, 0.001175, 3.0835315100000004E-06, -0.684777200222015, 0.001175, 0.001175
DataValue, 0.001185, 3.3687272210000004E-06, -0.724772274494171, 0.001185, 0.001185
DataValue, 0.001195, 3.4572206000000003E-06, -0.76451039314270008, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.394356099E-06, -0.80464982986450206, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.344219976E-06, -0.845138847827911, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2800635380000002E-06, -0.88477736711502108, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.245992502E-06, -0.9245746135711671, 0.001235, 0.001235
DataValue, 0.001245, 3.283038723E-06, -0.96430075168609608, 0.001245, 0.001245
DataValue, 0.001255, 3.3938310930000005E-06, -1.0046770572662351, 0.001255, 0.001255
DataValue, 0.001265, 3.4408226380000003E-06, -1.0448393821716311, 0.001265, 0.001265
DataValue, 0.001275, 3.4894010240000003E-06, -1.085094690322876, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4424965630000004E-06, -1.124810576438904, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.3221913330000004E-06, -1.16467022895813, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1769170620000003E-06, -1.20476770401001, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.974244126E-06, -1.2449008226394651, 0.001315, 0.001315
DataValue, 0.001325, 2.732065013E-06, -1.2849322557449341, 0.001325, 0.001325
DataValue, 0.001335, 2.4196174310000003E-06, -1.3248646259307861, 0.001335, 0.001335
DataValue, 0.001345, 2.117604936E-06, -1.3646643161773682, 0.001345, 0.001345
DataValue, 0.001355, 1.795442131E-06, -1.404629230499268, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.509274739E-06, -1.4454191923141482, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.211401809E-06, -1.485078811645508, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.8699115400000014E-07, -1.525031685829163, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.98400777E-07, -1.5652939081192021, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.76287016E-07, -1.6051443815231321, 0.001405, 0.001405
DataValue, 0.001415, 5.71455303E-07, -1.6454464197158811, 0.001415, 0.001415
DataValue, 0.001425, 4.9906344700000009E-07, -1.6849888563156132, 0.001425, 0.001425
DataValue, 0.001435, 4.3727300200000003E-07, -1.7247438430786131, 0.001435, 0.001435
DataValue, 0.001445, 4.09563484E-07, -1.7646853923797612, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.74935041E-07, -1.8048660755157471, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5004148900000003E-07, -1.8453546762466431, 0.0014650000000000002, 0.0014650000000000002
