
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004235, -1.3467697500000001E-06, 1.4078860282897951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.245403155E-06, 1.468377947807312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.147726607E-06, 1.5282241106033332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0561584530000001E-06, 1.5878443717956541, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.7580527800000013E-07, 1.6482546329498291, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.9717451600000006E-07, 1.7083857059478762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.31089892E-07, 1.7677614688873291, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7847823800000009E-07, 1.8281090259552002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.21072524E-07, 1.8882267475128172, 0.004315, 0.004315
DataValue, 0.004325, -6.69925214E-07, 1.9478648900985722, 0.004325, 0.004325
DataValue, 0.004335, -6.2837716500000006E-07, 2.0077583789825439, 0.004335, 0.004335
DataValue, 0.004345, -5.79587947E-07, 2.068217515945435, 0.004345, 0.004345
DataValue, 0.004355, -5.34788057E-07, 2.127888679504395, 0.004355, 0.004355
DataValue, 0.004365, -5.00190993E-07, 2.1876003742218022, 0.004365, 0.004365
DataValue, 0.004375, -4.6709399700000003E-07, 2.2479457855224614, 0.004375, 0.004375
DataValue, 0.004385, -4.3545927E-07, 2.3076629638671884, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1715097200000003E-07, 2.3673722743988042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9599808600000004E-07, 2.4271485805511483, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.78445435E-07, 2.4874930381774902, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.74583692E-07, 2.5474569797515874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.64235774E-07, 2.60711932182312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.61008432E-07, 2.6674838066101074, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5500590900000004E-07, 2.7273285388946533, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.52694059E-07, 2.7868249416351323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.54222209E-07, 2.8468954563140874, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5274104000000003E-07, 2.9072108268737793, 0.004485, 0.004485
DataValue, 0.004495, -3.5531294900000003E-07, 2.9668571949005131, 0.004495, 0.004495
DataValue, 0.004505, 9.0400910000000008E-08, 2.9673237800598153, 0.004505, 0.004505
DataValue, 0.004515, 1.6731500800000002E-07, 2.9076359272003174, 0.004515, 0.004515
DataValue, 0.004525, 1.9335587400000002E-07, 2.8477816581726074, 0.004525, 0.004525
DataValue, 0.004535, 2.09909615E-07, 2.7875626087188721, 0.004535, 0.004535
DataValue, 0.004545, 2.1834176800000002E-07, 2.727846622467041, 0.004545, 0.004545
DataValue, 0.004555, 2.30369253E-07, 2.6680581569671631, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3576332400000003E-07, 2.607352733612061, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.35517987E-07, 2.5474505424499512, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4466862700000003E-07, 2.48792576789856, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.46572512E-07, 2.427787065505981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5274397300000004E-07, 2.3677692413330083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5556332200000003E-07, 2.3081550598144531, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5417188E-07, 2.2484700679779053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57419543E-07, 2.188294649124146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5763543500000003E-07, 2.1284255981445312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6342417E-07, 2.0688388347625732, 0.004655, 0.004655
DataValue, 0.004665, 2.65961717E-07, 2.0082790851593022, 0.004665, 0.004665
DataValue, 0.004675, 2.66268756E-07, 1.9486144781112671, 0.004675, 0.004675
DataValue, 0.004685, 2.6587972000000004E-07, 1.8890147209167481, 0.004685, 0.004685
DataValue, 0.004695, 2.69748455E-07, 1.8287068605422971, 0.004695, 0.004695
DataValue, 0.004705, 2.71416781E-07, 1.7681723833084111, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7120088900000004E-07, 1.7088236808776862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.72811747E-07, 1.6490770578384402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7676250600000004E-07, 1.5885674953460691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.75530851E-07, 1.5289444923400881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.77003636E-07, 1.4692493677139282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.79672975E-07, 1.408929228782654, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8058846600000005E-07, 1.3490935564041142, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.81664484E-07, 1.2893321514129641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.83428164E-07, 1.2291356325149541, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.85915945E-07, 1.1685842275619511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.86807591E-07, 1.1089960336685181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8750017100000004E-07, 1.0493670701980591, 0.004825, 0.004825
DataValue, 0.004835, 2.91598838E-07, 0.98874276876449607, 0.004835, 0.004835
DataValue, 0.004845, 2.9184838E-07, 0.928906738758087, 0.004845, 0.004845
DataValue, 0.004855, 2.9299519600000003E-07, 0.869536519050598, 0.004855, 0.004855
DataValue, 0.004865, 2.95770377E-07, 0.809220314025879, 0.004865, 0.004865
DataValue, 0.004875, 2.98174768E-07, 0.74900227785110507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.98571507E-07, 0.68925148248672508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0292463300000004E-07, 0.629507005214691, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0492873300000003E-07, 0.56890696287155107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06015266E-07, 0.509043872356415, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0981740900000003E-07, 0.450013071298599, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.13741509E-07, 0.389688014984131, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1766492700000003E-07, 0.329389721155167, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1994383700000004E-07, 0.269723773002624, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2604938800000004E-07, 0.209782496094704, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2863744100000004E-07, 0.149473637342453, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3430419000000003E-07, 0.089840777218342008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3582952600000004E-07, 0.029937170445919002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:18:33
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 09e8fbb8-8294-4058-96b2-e7e6708ed583
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.123015975E-06, -2.96926784515381
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.5007974469999997E-06, 2.96732378005982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.85226114E-07, 0.029192173853517002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0970519200000002E-07, 0.089101061224937009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.26248417E-07, 0.148393824696541, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4949656600000004E-07, 0.20882026851177202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7512453500000003E-07, 0.26910164952278104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1260827900000005E-07, 0.328222930431366, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.68710857E-07, 0.38834202289581304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4832935900000005E-07, 0.44882234930992104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.56341206E-07, 0.50816261768341109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.9677850000000009E-07, 0.56811094284057606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.80946004E-07, 0.62850993871688809, 0.000105, 0.000105
DataValue, 0.000115, -1.0635601480000001E-06, 0.68819981813430808, 0.000115, 0.000115
DataValue, 0.000125, -1.273007229E-06, 0.7477031350135801, 0.000125, 0.000125
DataValue, 0.000135, -1.4792361750000002E-06, 0.808174610137939, 0.000135, 0.000135
DataValue, 0.000145, -1.636530669E-06, 0.86826765537262007, 0.000145, 0.000145
DataValue, 0.000155, -1.747203441E-06, 0.92770755290985107, 0.000155, 0.000155
DataValue, 0.000165, -1.8232469760000001E-06, 0.98772740364074707, 0.000165, 0.000165
DataValue, 0.000175, -1.8769276270000001E-06, 1.0482636690139771, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.86661407E-06, 1.108162999153137, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8531355860000002E-06, 1.1681500673294072, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.826910307E-06, 1.2285110950469971, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7819589860000001E-06, 1.288293242454529, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7010626150000001E-06, 1.347894072532654, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.643032306E-06, 1.4082180261611941, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.572035899E-06, 1.4685008525848391, 0.000245, 0.000245
DataValue, 0.000255, -1.4707998160000001E-06, 1.5278981924057011, 0.000255, 0.000255
DataValue, 0.000265, -1.3825892890000001E-06, 1.5880693197250371, 0.000265, 0.000265
DataValue, 0.000275, -1.2996299570000002E-06, 1.6481726169586182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.187205385E-06, 1.7080247402191162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.087639703E-06, 1.7677255868911741, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0102074840000001E-06, 1.8280749320983891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.23572884E-07, 1.8878911733627322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.48292075E-07, 1.947772264480591, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.97194502E-07, 2.0078089237213144, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.4435013200000007E-07, 2.067980289459229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8771061E-07, 2.1278266906738281, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.54132748E-07, 2.1878905296325684, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.08175526E-07, 2.24791431427002, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.60209969E-07, 2.3075213432312012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.29192107E-07, 2.3676548004150391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.91624235E-07, 2.4273593425750732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6101718E-07, 2.48704981803894, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3852188000000003E-07, 2.547102689743042, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1632031900000006E-07, 2.6071710586547852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.975087E-07, 2.6672577857971191, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.90198124E-07, 2.7273986339569092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.7785028400000004E-07, 2.7871582508087163, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7313478200000004E-07, 2.8469035625457764, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7006165600000004E-07, 2.9071464538574223, 0.000485, 0.000485
DataValue, 0.000495, -3.6718341800000005E-07, 2.9672806262969971, 0.000495, 0.000495
DataValue, 0.000505, 8.6965386000000009E-08, 2.9670183658599854, 0.000505, 0.000505
DataValue, 0.000515, 1.6895531E-07, 2.9074542522430424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9398325400000002E-07, 2.8477861881256104, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.10053329E-07, 2.7875466346740723, 0.000535, 0.000535
DataValue, 0.000545, 2.1968064300000002E-07, 2.7276785373687744, 0.000545, 0.000545
DataValue, 0.000555, 2.2842682800000002E-07, 2.6683635711669922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.35965913E-07, 2.6077668666839604, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4153382600000003E-07, 2.5475080013275151, 0.000575, 0.000575
DataValue, 0.000585, 2.43740516E-07, 2.4879627227783203, 0.000585, 0.000585
DataValue, 0.000595, 2.4747817E-07, 2.428005695343018, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5216215200000003E-07, 2.3676028251647954, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.53700108E-07, 2.3083047866821294, 0.000615, 0.000615
DataValue, 0.000625, 2.5644445100000004E-07, 2.2488334178924561, 0.000625, 0.000625
DataValue, 0.000635, 2.58573351E-07, 2.1882951259613042, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.64328435E-07, 2.12834644317627, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5776373000000003E-07, 2.0690500736236572, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6853084E-07, 2.008270263671875, 0.000665, 0.000665
DataValue, 0.000675, 2.66900344E-07, 1.9483863115310671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6586079100000004E-07, 1.8890967369079592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.70138202E-07, 1.8288533687591551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.73543577E-07, 1.7683832645416262, 0.000705, 0.000705
DataValue, 0.000715, 2.71313752E-07, 1.7088795900344851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7368727700000003E-07, 1.6492185592651372, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.75722925E-07, 1.588469982147217, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.77013442E-07, 1.5289177894592292, 0.000745, 0.000745
DataValue, 0.000755, 2.73617189E-07, 1.4693155288696291, 0.000755, 0.000755
