
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0042250000000000005, -4.6721203300000003E-07, 1.3641359806060791, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5579258800000005E-07, 1.4240096807479861, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.39727557E-07, 1.4846053123474121, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.25559449E-07, 1.5444445610046391, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.0967668700000005E-07, 1.6040157079696662, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.01645934E-07, 1.6643537282943732, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.8618938400000003E-07, 1.7242492437362671, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7493677500000005E-07, 1.7838733196258552, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5926922200000005E-07, 1.8442915678024292, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.49881986E-07, 1.9044053554534912, 0.004315, 0.004315
DataValue, 0.004325, -3.44576051E-07, 1.9642360210418701, 0.004325, 0.004325
DataValue, 0.004335, -3.38955374E-07, 2.0239400863647461, 0.004335, 0.004335
DataValue, 0.004345, -3.2668069100000003E-07, 2.084382295608521, 0.004345, 0.004345
DataValue, 0.004355, -3.20068068E-07, 2.144136905670166, 0.004355, 0.004355
DataValue, 0.004365, -3.16044975E-07, 2.2037909030914311, 0.004365, 0.004365
DataValue, 0.004375, -3.15281568E-07, 2.2642042636871342, 0.004375, 0.004375
DataValue, 0.004385, -3.1094933200000003E-07, 2.3237805366516113, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.09407824E-07, 2.383544921875, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.1087083100000003E-07, 2.4437940120697021, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0354388500000004E-07, 2.5038056373596191, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0640470100000005E-07, 2.5635383129119873, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.05363699E-07, 2.6234538555145264, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.07171604E-07, 2.6839208602905273, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.05610456E-07, 2.7438085079193124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0756766000000003E-07, 2.8034050464630131, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1503623200000004E-07, 2.8635988235473633, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.09277425E-07, 2.9237580299377441, 0.004485, 0.004485
DataValue, 0.004495, -3.13707119E-07, 2.9836051464080811, 0.004495, 0.004495
DataValue, 0.004505, 6.7873309000000011E-08, 2.9838647842407231, 0.004505, 0.004505
DataValue, 0.004515, 1.17779564E-07, 2.9241139888763432, 0.004515, 0.004515
DataValue, 0.004525, 1.3831844100000002E-07, 2.8640155792236333, 0.004525, 0.004525
DataValue, 0.004535, 1.42992064E-07, 2.8035848140716553, 0.004535, 0.004535
DataValue, 0.004545, 1.47444183E-07, 2.7439126968383794, 0.004545, 0.004545
DataValue, 0.004555, 1.58483672E-07, 2.6843588352203374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.56744477E-07, 2.6240861415863042, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.62357452E-07, 2.5639634132385254, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6929183700000002E-07, 2.504483699798584, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.68124657E-07, 2.4443871974945073, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.63508517E-07, 2.3840196132659912, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6800058200000002E-07, 2.3246386051177983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7497281100000002E-07, 2.264999628067017, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7429073300000002E-07, 2.2046794891357422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7225781300000002E-07, 2.145074844360352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7480177000000002E-07, 2.0850410461425781, 0.004655, 0.004655
DataValue, 0.004665, 1.7626898300000002E-07, 2.0242772102355961, 0.004665, 0.004665
DataValue, 0.004675, 1.7540394000000002E-07, 1.9644980430603032, 0.004675, 0.004675
DataValue, 0.004685, 1.7749575E-07, 1.9050284624099731, 0.004685, 0.004685
DataValue, 0.004695, 1.7628440200000002E-07, 1.8449678421020512, 0.004695, 0.004695
DataValue, 0.004705, 1.7962190700000003E-07, 1.7845203876495361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79157837E-07, 1.7251322269439702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8199271800000002E-07, 1.6652071475982671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7268892800000002E-07, 1.6048554182052612, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8067132100000002E-07, 1.5450314283370972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7996049500000003E-07, 1.4852435588836672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8292998000000002E-07, 1.4248344898223881, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8160226E-07, 1.364845395088196, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.80101395E-07, 1.3051797151565552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8521596700000002E-07, 1.2449973821640021, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7860614300000002E-07, 1.184775114059448, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.82575263E-07, 1.124869823455811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.79856755E-07, 1.0651201009750371, 0.004825, 0.004825
DataValue, 0.004835, 1.8641398500000002E-07, 1.004704594612122, 0.004835, 0.004835
DataValue, 0.004845, 1.82707055E-07, 0.94491970539093006, 0.004845, 0.004845
DataValue, 0.004855, 1.82041802E-07, 0.88518434762954712, 0.004855, 0.004855
DataValue, 0.004865, 1.8509469200000003E-07, 0.824944913387299, 0.004865, 0.004865
DataValue, 0.004875, 1.8227523000000002E-07, 0.76471853256225608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8549496900000003E-07, 0.704944491386414, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.84843728E-07, 0.645229935646057, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.87386291E-07, 0.58465921878814708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.85664618E-07, 0.52472996711731, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8616442800000002E-07, 0.465500891208649, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.83474654E-07, 0.405257940292358, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9050718000000002E-07, 0.34512516856193504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.86285007E-07, 0.28567290306091303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89735374E-07, 0.22535039484500902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9380613E-07, 0.16493317484855602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9037959500000003E-07, 0.10537318885326401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8694395000000001E-07, 0.045539658516645, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:15:34
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D11
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, de6ec6ff-6db2-48e6-b371-700fafd0d5fe
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.31339014E-07, -2.9538950920105
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.45182139E-06, 2.98386478424072
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9293722200000001E-07, 0.044381428509951006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0823114300000002E-07, 0.10423432290554001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1533095700000001E-07, 0.163757339119911, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3339667600000003E-07, 0.22447626292705503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.50785206E-07, 0.28466394543647805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.82597028E-07, 0.344232738018036, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2733402100000003E-07, 0.404286652803421, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.7016008000000005E-07, 0.464276134967804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3574792100000005E-07, 0.523785769939423, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.98743418E-07, 0.583745718002319, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.47027582E-07, 0.64396327733993508, 0.000105, 0.000105
DataValue, 0.000115, -5.81133065E-07, 0.70358949899673506, 0.000115, 0.000115
DataValue, 0.000125, -5.9940629200000009E-07, 0.763582468032837, 0.000125, 0.000125
DataValue, 0.000135, -6.1421928900000007E-07, 0.82391130924224809, 0.000135, 0.000135
DataValue, 0.000145, -5.90416505E-07, 0.8838420510292051, 0.000145, 0.000145
DataValue, 0.000155, -5.85915359E-07, 0.94357943534851108, 0.000155, 0.000155
DataValue, 0.000165, -5.7907419700000009E-07, 1.0036714076995852, 0.000165, 0.000165
DataValue, 0.000175, -5.58896318E-07, 1.064058303833008, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.4646392300000008E-07, 1.1239534616470341, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.35714662E-07, 1.1839246749877932, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.24215295E-07, 1.243904232978821, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.04790364E-07, 1.3038936853408811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.92177094E-07, 1.3638755083084111, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.81654922E-07, 1.4239673614501951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7075843700000006E-07, 1.4841283559799192, 0.000245, 0.000245
DataValue, 0.000255, -4.5405619200000003E-07, 1.5440473556518561, 0.000255, 0.000255
DataValue, 0.000265, -4.4627287800000005E-07, 1.6036798954010012, 0.000265, 0.000265
DataValue, 0.000275, -4.33909889E-07, 1.6639443635940552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.19881985E-07, 1.7240651845932011, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.04771015E-07, 1.7835586071014402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9397198700000003E-07, 1.8437821865081792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.8699482700000004E-07, 1.9040856361389162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7248955200000004E-07, 1.9635083675384522, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.6140377800000004E-07, 2.0234911441802983, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.5199343500000004E-07, 2.0839519500732422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.41800046E-07, 2.143591165542603, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.3594594100000003E-07, 2.2034406661987314, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.35050743E-07, 2.2639341354370122, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2168250600000004E-07, 2.3235800266265874, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.2138316900000004E-07, 2.3830084800720224, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.1858121500000005E-07, 2.4429566860198983, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.16161334E-07, 2.503223180770874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1249297200000005E-07, 2.5629434585571294, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0975061800000005E-07, 2.6228141784667973, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1602954200000004E-07, 2.6834836006164551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1051192200000003E-07, 2.7430629730224614, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.1369097500000004E-07, 2.8029084205627441, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.09478622E-07, 2.86298942565918, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.18314136E-07, 2.9229786396026611, 0.000485, 0.000485
DataValue, 0.000495, -3.1802321100000004E-07, 2.9828600883483891, 0.000495, 0.000495
DataValue, 0.000505, 6.8855421000000009E-08, 2.9831984043121342, 0.000505, 0.000505
DataValue, 0.000515, 1.15944324E-07, 2.9236197471618652, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.40392729E-07, 2.8638322353363042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.42258116E-07, 2.8035674095153813, 0.000535, 0.000535
DataValue, 0.000545, 1.4973927900000002E-07, 2.7436892986297612, 0.000545, 0.000545
DataValue, 0.000555, 1.55482653E-07, 2.6842324733734131, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64103668E-07, 2.6239113807678223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5938447E-07, 2.5638129711151123, 0.000575, 0.000575
DataValue, 0.000585, 1.62463309E-07, 2.5040998458862314, 0.000585, 0.000585
DataValue, 0.000595, 1.67943796E-07, 2.4441215991973881, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.71038053E-07, 2.383969783782959, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.70381909E-07, 2.3243930339813232, 0.000615, 0.000615
DataValue, 0.000625, 1.7306256E-07, 2.2646136283874512, 0.000625, 0.000625
DataValue, 0.000635, 1.7286068E-07, 2.204545259475708, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.69661973E-07, 2.1447467803955083, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7667416300000002E-07, 2.0850968360900883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7635591100000002E-07, 2.024341344833374, 0.000665, 0.000665
DataValue, 0.000675, 1.76762498E-07, 1.9644324779510503, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.72494751E-07, 1.9046573638916022, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.83708792E-07, 1.8445514440536501, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7750556900000003E-07, 1.7845414876937871, 0.000705, 0.000705
DataValue, 0.000715, 1.7421852800000002E-07, 1.7250797748565672, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8039091300000002E-07, 1.6649821996688841, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7815820300000002E-07, 1.6049695014953611, 0.00073500000000000008, 0.00073500000000000008
