
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -3.6298640680000003E-06, 1.1887243986129761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8857906470000006E-06, 1.2388925552368162, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.069195711E-06, 1.2888022661209111, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.205542155E-06, 1.338542699813843, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.350998552E-06, 1.3888593912124632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4384769350000007E-06, 1.438859224319458, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.364527285E-06, 1.4886144399642942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.181247277E-06, 1.5385991334915161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.95762163E-06, 1.5885212421417241, 0.004315, 0.004315
DataValue, 0.004325, -3.645536481E-06, 1.6384615898132322, 0.004325, 0.004325
DataValue, 0.004335, -3.283064871E-06, 1.688764214515686, 0.004335, 0.004335
DataValue, 0.004345, -2.9089985670000004E-06, 1.7388503551483152, 0.004345, 0.004345
DataValue, 0.004355, -2.540166179E-06, 1.7883478403091431, 0.004355, 0.004355
DataValue, 0.004365, -2.20723291E-06, 1.8384716510772712, 0.004365, 0.004365
DataValue, 0.004375, -1.8957400700000002E-06, 1.8888808488845832, 0.004375, 0.004375
DataValue, 0.004385, -1.613104359E-06, 1.9384181499481201, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.355388804E-06, 1.9882490634918211, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.184404937E-06, 2.0388541221618652, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.005801778E-06, 2.08894157409668, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.5292350600000006E-07, 2.1384768486022954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.5299391300000008E-07, 2.188900470733643, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.79847801E-07, 2.239209890365601, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.2427386600000007E-07, 2.2889983654022221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.71233386E-07, 2.338243722915649, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.54204462E-07, 2.3880436420440674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.27719635E-07, 2.4377841949462891, 0.004485, 0.004485
DataValue, 0.004495, -5.19980517E-07, 2.488225936889648, 0.004495, 0.004495
DataValue, 0.004505, -1.2697901E-08, 2.4888637065887451, 0.004505, 0.004505
DataValue, 0.004515, 1.10251428E-07, 2.4383513927459721, 0.004515, 0.004515
DataValue, 0.004525, 1.53791817E-07, 2.388249397277832, 0.004525, 0.004525
DataValue, 0.004535, 1.6966618000000002E-07, 2.338700532913208, 0.004535, 0.004535
DataValue, 0.004545, 1.9620428300000002E-07, 2.2893352508544922, 0.004545, 0.004545
DataValue, 0.004555, 2.1092478200000002E-07, 2.2391059398651123, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2060852700000002E-07, 2.1892461776733403, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2749173900000002E-07, 2.139273881912231, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3208264100000002E-07, 2.0893180370330811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.40114105E-07, 2.039307594299316, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4207344000000003E-07, 1.9893755912780762, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5685210400000004E-07, 1.9391827583312991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5574942700000004E-07, 1.8895924091339111, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.68910185E-07, 1.8396506309509282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.61758487E-07, 1.78915011882782, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.65241084E-07, 1.7394597530364993, 0.004655, 0.004655
DataValue, 0.004665, 2.7610812500000003E-07, 1.6901248693466191, 0.004665, 0.004665
DataValue, 0.004675, 2.7081762300000005E-07, 1.6398462057113652, 0.004675, 0.004675
DataValue, 0.004685, 2.8874382E-07, 1.5896614789962771, 0.004685, 0.004685
DataValue, 0.004695, 2.8452234300000004E-07, 1.5399354696273802, 0.004695, 0.004695
DataValue, 0.004705, 2.9235474100000004E-07, 1.490114092826843, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9256364100000005E-07, 1.4400569200515752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.92519474E-07, 1.3896472454071052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96738136E-07, 1.339813232421875, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0645622900000004E-07, 1.2898334264755251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.15249707E-07, 1.2395938634872441, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.19099627E-07, 1.1896344423294072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.16404964E-07, 1.1398338079452521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.19144505E-07, 1.0897564888000491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.30891311E-07, 1.0396841764450071, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.36955054E-07, 0.989783585071564, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.40889102E-07, 0.939791083335876, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.47399379E-07, 0.88970953226089511, 0.004825, 0.004825
DataValue, 0.004835, 3.60621812E-07, 0.83993041515350308, 0.004835, 0.004835
DataValue, 0.004845, 3.52777533E-07, 0.789542257785797, 0.004845, 0.004845
DataValue, 0.004855, 3.6354782700000005E-07, 0.73935019969940208, 0.004855, 0.004855
DataValue, 0.004865, 3.7461046500000004E-07, 0.68970340490341209, 0.004865, 0.004865
DataValue, 0.004875, 3.78737298E-07, 0.640102446079254, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0421480200000005E-07, 0.589416086673737, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.08122929E-07, 0.53946727514267, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0601429400000003E-07, 0.49015951156616205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22157825E-07, 0.44007480144500705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.44897154E-07, 0.38996371626853904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.49212592E-07, 0.34006065130233804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7186009100000006E-07, 0.290338218212128, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.88759326E-07, 0.24037672579288502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1617581700000008E-07, 0.19001214206218703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.2670145600000007E-07, 0.14020766317844402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.5606813000000007E-07, 0.09003459662199001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.7725543500000009E-07, 0.040461763739586, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:58:51
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 47b9e56a-d689-4db3-93dc-79c225154e98
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.9704540289999993E-06, -2.45996141433716
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.904541467E-06, 2.48886370658874
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3116817300000002E-07, 0.039253897964954, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57952337E-07, 0.089279107749462, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8591350100000004E-07, 0.138735413551331, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0360135400000003E-07, 0.18874372541904402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.31757406E-07, 0.239676505327225, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2816123500000003E-07, 0.289334177970886, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5518724000000004E-07, 0.33878976106643705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.81266887E-07, 0.38882485032081604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0207285700000004E-07, 0.43898311257362405, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2234043500000005E-07, 0.48863622546196006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.55810806E-07, 0.538431525230408, 0.000105, 0.000105
DataValue, 0.000115, -5.03217279E-07, 0.588539481163025, 0.000115, 0.000115
DataValue, 0.000125, -5.4443592E-07, 0.638984680175781, 0.000125, 0.000125
DataValue, 0.000135, -5.92119989E-07, 0.68857687711715709, 0.000135, 0.000135
DataValue, 0.000145, -6.5293392E-07, 0.73843240737915006, 0.000145, 0.000145
DataValue, 0.000155, -7.44451427E-07, 0.78833335638046309, 0.000155, 0.000155
DataValue, 0.000165, -8.5758733800000008E-07, 0.838844358921051, 0.000165, 0.000165
DataValue, 0.000175, -9.6850453700000018E-07, 0.888715028762817, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.085977601E-06, 0.93839734792709306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.262441288E-06, 0.98857182264328, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.457180247E-06, 1.038652658462524, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.679924594E-06, 1.0885124206542971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.897651032E-06, 1.138394713401794, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.170441803E-06, 1.18843150138855, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4895259680000002E-06, 1.23864221572876, 0.000245, 0.000245
DataValue, 0.000255, -2.748411362E-06, 1.2887254953384402, 0.000255, 0.000255
DataValue, 0.000265, -3.0677836090000002E-06, 1.3387042284011841, 0.000265, 0.000265
DataValue, 0.000275, -3.3812834770000002E-06, 1.3885558843612671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.717514801E-06, 1.4383413791656492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.058368631E-06, 1.4886890649795532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.349932624E-06, 1.5386108160018921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6769077930000007E-06, 1.5882424116134641, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.8989568310000007E-06, 1.6385232210159302, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.970454029E-06, 1.6888954639434812, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.899356099E-06, 1.7386654615402222, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.6640570870000007E-06, 1.7880774736404421, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.3204067880000007E-06, 1.8384469747543342, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.9127171480000006E-06, 1.8888530731201172, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.455052592E-06, 1.9384653568267822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.990526809E-06, 1.9881955385208132, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.556573236E-06, 2.038605928421021, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1722910330000003E-06, 2.089045524597168, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.81857024E-06, 2.1387066841125493, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5150162650000001E-06, 2.188310861587524, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.285711278E-06, 2.2382941246032724, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0689556120000002E-06, 2.2882704734802251, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1593511800000011E-07, 2.3380382061004643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.9920795300000006E-07, 2.3880951404571533, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.11258622E-07, 2.438205242156982, 0.000485, 0.000485
DataValue, 0.000495, -6.45462592E-07, 2.48859715461731, 0.000495, 0.000495
DataValue, 0.000505, -6.4805327E-08, 2.4887928962707524, 0.000505, 0.000505
DataValue, 0.000515, 8.7112511000000007E-08, 2.4382698535919194, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4129142300000002E-07, 2.3883349895477304, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7701977100000002E-07, 2.3388714790344243, 0.000535, 0.000535
DataValue, 0.000545, 1.8986155200000003E-07, 2.2893867492675781, 0.000545, 0.000545
DataValue, 0.000555, 2.0721364500000003E-07, 2.2390644550323491, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1373021800000002E-07, 2.188901424407959, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1494928100000002E-07, 2.1392772197723393, 0.000575, 0.000575
DataValue, 0.000585, 2.4077377200000003E-07, 2.0894150733947749, 0.000585, 0.000585
DataValue, 0.000595, 2.4923213E-07, 2.0392975807189941, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.48533922E-07, 1.9892822504043581, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.49375148E-07, 1.9395235776901252, 0.000615, 0.000615
DataValue, 0.000625, 2.57147235E-07, 1.8895455598831181, 0.000625, 0.000625
DataValue, 0.000635, 2.64336791E-07, 1.8393415212631232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6148157400000003E-07, 1.7890994548797612, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7563425E-07, 1.7394639253616331, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7380392E-07, 1.6898256540298462, 0.000665, 0.000665
DataValue, 0.000675, 2.89313761E-07, 1.6396371126174931, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7721012000000004E-07, 1.5893270969390871, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8511399800000004E-07, 1.5395598411560061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.86861621E-07, 1.4899803400039671, 0.000705, 0.000705
DataValue, 0.000715, 2.97826119E-07, 1.4396985769271851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.11447423E-07, 1.3896818161010742, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.99993616E-07, 1.3398110866546631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0659924700000003E-07, 1.2897918224334721, 0.000745, 0.000745
DataValue, 0.000755, 3.1384908500000004E-07, 1.23962938785553, 0.000755, 0.000755
