
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000615, -1.1442869436000002E-05, 2.1223983764648442, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 2.0787811279296879, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 2.0361156463623051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 1.9912623167037962, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 1.9473677873611452, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.9091116189956672, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.8677122592926032, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.8135319948196411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.7582384347915652, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.7027961015701292, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.6463427543640141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.5902391672134402, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.533727169036865, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.4770447015762331, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.4203728437423711, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.3631556034088141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.3059495687484741, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.2488118410110471, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.1921597719192512, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.1344424486160281, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 1.0769083499908452, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 1.0201121568679812, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.9626245498657231, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.90470951795578, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.84810417890548706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.79103547334671009, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.73285883665084806, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.6755707859992981, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.61814296245574907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.55954664945602406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.501434743404388, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44305318593978904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.382886916399002, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32280129194259605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1442869436000002E-05, 0.263857454061508, 0.000955, 0.000955
DataValue, 0.000965, -1.1442869436000002E-05, 0.20347149670124, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1442869436000002E-05, 0.142955973744392, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1442869436000002E-05, 0.084460325539112008, 0.000985, 0.000985
DataValue, 0.000995, -1.1030549103E-05, 0.028359510004520003, 0.000995, 0.000995
DataValue, 0.001005, 9.8732944020000015E-06, -0.028304630890489003, 0.001005, 0.001005
DataValue, 0.001015, 1.1483522940000002E-05, -0.084604367613792, 0.001015, 0.001015
DataValue, 0.001025, 1.1483522940000002E-05, -0.14361335337162, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483522940000002E-05, -0.20404613018035903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.26431131362915, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.32403749227523804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.384014666080475, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44389611482620206, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.502547025680542, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.560505390167236, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.618354976177216, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.675811290740967, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.732873260974884, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.7895261645317081, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.8462860584259031, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.903089284896851, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.9592232108116151, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -1.0159915685653691, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.07255744934082, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.128892779350281, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.1848847866058352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.2408447265625, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.2968882322311401, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.3521531820297241, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.4075444936752322, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.4656704664230351, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.5376532077789311, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.6022257804870612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.6600221395492552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.7130384445190432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.7719230651855471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.8297364711761481, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.8962453603744511, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.9499034881591801, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -1.9988148212432861, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -2.0806355476379403, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -2.1216273307800293, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -2.1904270648956303, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -2.2249958515167241, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.3012650012969971, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.3339648246765141, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.3915903568267822, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.4493672847747803, 0.001425, 0.001425
DataValue, 0.001435, 1.1483522940000002E-05, -2.4952535629272461, 0.001435, 0.001435
DataValue, 0.001445, 1.1483522940000002E-05, -2.5685122013092041, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483522940000002E-05, -2.6245980262756352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483522940000002E-05, -2.6633477210998544, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483522940000002E-05, -2.6910488605499272, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483522940000002E-05, -2.7050886154174814, 0.001485, 0.001485
DataValue, 0.001495, 1.1483522940000002E-05, -2.6956198215484624, 0.001495, 0.001495
DataValue, 0.001505, 1.1483522940000002E-05, -2.6667628288269043, 0.001505, 0.001505
DataValue, 0.001515, 1.1483522940000002E-05, -2.6309924125671391, 0.001515, 0.001515
DataValue, 0.001525, 1.1483522940000002E-05, -2.5844104290008554, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483522940000002E-05, -2.5412814617156982, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483522940000002E-05, -2.4945893287658691, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483522940000002E-05, -2.4476199150085454, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483522940000002E-05, -2.4013030529022221, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483522940000002E-05, -2.3587980270385742, 0.001575, 0.001575
DataValue, 0.001585, 1.1483522940000002E-05, -2.3169484138488774, 0.001585, 0.001585
DataValue, 0.001595, 1.1483522940000002E-05, -2.2726104259490971, 0.001595, 0.001595
DataValue, 0.001605, 1.1483522940000002E-05, -2.2240419387817383, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483522940000002E-05, -2.1732783317565922, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483522940000002E-05, -2.1197550296783452, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483522940000002E-05, -2.0658466815948491, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483522940000002E-05, -2.0124690532684331, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483522940000002E-05, -1.9577956199646, 0.001655, 0.001655
DataValue, 0.001665, 1.1483522940000002E-05, -1.9022377729415891, 0.001665, 0.001665
DataValue, 0.001675, 1.1483522940000002E-05, -1.8480761051177981, 0.001675, 0.001675
DataValue, 0.001685, 1.1483522940000002E-05, -1.7933154106140141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483522940000002E-05, -1.7376236915588381, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483522940000002E-05, -1.6828958988189702, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483522940000002E-05, -1.6284883022308352, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483522940000002E-05, -1.5726913213729861, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483522940000002E-05, -1.5173665285110471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483522940000002E-05, -1.46316123008728, 0.001745, 0.001745
DataValue, 0.001755, 1.1483522940000002E-05, -1.4075357913970952, 0.001755, 0.001755
DataValue, 0.001765, 1.1483522940000002E-05, -1.3517781496047971, 0.001765, 0.001765
DataValue, 0.001775, 1.1483522940000002E-05, -1.2969374656677251, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483522940000002E-05, -1.2414636611938481, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483522940000002E-05, -1.1857396364212041, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483522940000002E-05, -1.130320072174072, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483522940000002E-05, -1.0748269557952881, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483522940000002E-05, -1.0184586048126221, 0.001825, 0.001825
DataValue, 0.001835, 1.1483522940000002E-05, -0.96215069293975808, 0.001835, 0.001835
DataValue, 0.001845, 1.1483522940000002E-05, -0.90616399049758911, 0.001845, 0.001845
DataValue, 0.001855, 1.1483522940000002E-05, -0.84916394948959306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483522940000002E-05, -0.79208433628082309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483522940000002E-05, -0.73538607358932506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483522940000002E-05, -0.6778234243392941, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483522940000002E-05, -0.619855165481567, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483522940000002E-05, -0.56171900033950806, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483522940000002E-05, -0.50333565473556507, 0.001915, 0.001915
DataValue, 0.001925, 1.1483522940000002E-05, -0.44432634115219105, 0.001925, 0.001925
DataValue, 0.001935, 1.1483522940000002E-05, -0.384638905525207, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483522940000002E-05, -0.32471454143524203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483522940000002E-05, -0.265051752328873, 0.001955, 0.001955
DataValue, 0.001965, 1.1483522940000002E-05, -0.20533895492553703, 0.001965, 0.001965
DataValue, 0.001975, 1.1483522940000002E-05, -0.145192071795464, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483522940000002E-05, -0.086010567843914, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1354409253E-05, -0.029522819444537003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.709379472E-06, 0.027477553114295002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1442869436000002E-05, 0.084353290498257, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1442869436000002E-05, 0.14196452498436002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1442869436000002E-05, 0.20261524617672003, 0.002035, 0.002035
DataValue, 0.002045, -1.1442869436000002E-05, 0.26300927996635404, 0.002045, 0.002045
DataValue, 0.002055, -1.1442869436000002E-05, 0.32256680727005005, 0.002055, 0.002055
DataValue, 0.002065, -1.1442869436000002E-05, 0.382402807474136, 0.002065, 0.002065
DataValue, 0.002075, -1.1442869436000002E-05, 0.44253316521644603, 0.002075, 0.002075
DataValue, 0.002085, -1.1442869436000002E-05, 0.501467525959015, 0.002085, 0.002085
DataValue, 0.002095, -1.1442869436000002E-05, 0.56005644798278809, 0.002095, 0.002095
DataValue, 0.002105, -1.1442869436000002E-05, 0.618463397026062, 0.002105, 0.002105
DataValue, 0.002115, -1.1442869436000002E-05, 0.67575210332870506, 0.002115, 0.002115
DataValue, 0.002125, -1.1442869436000002E-05, 0.73289191722869906, 0.002125, 0.002125
DataValue, 0.002135, -1.1442869436000002E-05, 0.790240466594696, 0.002135, 0.002135
DataValue, 0.002145, -1.1442869436000002E-05, 0.847108840942383, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1442869436000002E-05, 0.903294861316681, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1442869436000002E-05, 0.95951253175735507, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1442869436000002E-05, 1.0162284374237061, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1442869436000002E-05, 1.0720648765563972, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1442869436000002E-05, 1.127817749977112, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1442869436000002E-05, 1.184023499488831, 0.002205, 0.002205
DataValue, 0.002215, -1.1442869436000002E-05, 1.2395356893539431, 0.002215, 0.002215
DataValue, 0.002225, -1.1442869436000002E-05, 1.294988632202148, 0.002225, 0.002225
DataValue, 0.002235, -1.1442869436000002E-05, 1.3511064052581792, 0.002235, 0.002235
DataValue, 0.002245, -1.1442869436000002E-05, 1.406626224517822, 0.002245, 0.002245
DataValue, 0.002255, -1.1442869436000002E-05, 1.4614427089691162, 0.002255, 0.002255
DataValue, 0.002265, -1.1442869436000002E-05, 1.5162978172302251, 0.002265, 0.002265
DataValue, 0.002275, -1.1442869436000002E-05, 1.5703248977661131, 0.002275, 0.002275
DataValue, 0.002285, -1.1442869436000002E-05, 1.6230391263961792, 0.002285, 0.002285
DataValue, 0.002295, -1.1442869436000002E-05, 1.6753948926925661, 0.002295, 0.002295
DataValue, 0.002305, -1.1442869436000002E-05, 1.7277038097381592, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1442869436000002E-05, 1.7783238887786872, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1442869436000002E-05, 1.8289840221405032, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1442869436000002E-05, 1.87943708896637, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1442869436000002E-05, 1.9280337095260622, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1442869436000002E-05, 1.9713685512542731, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1442869436000002E-05, 1.9451619386672971, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1442869436000002E-05, 2.0027453899383549, 0.002375, 0.002375
DataValue, 0.002385, -1.1442869436000002E-05, 2.0583705902099614, 0.002385, 0.002385
DataValue, 0.002395, -1.1442869436000002E-05, 2.127288818359375, 0.002395, 0.002395
DataValue, 0.002405, -1.1442869436000002E-05, 2.1666562557220463, 0.002405, 0.002405
DataValue, 0.002415, -1.1442869436000002E-05, 2.206148624420166, 0.002415, 0.002415
DataValue, 0.002425, -1.1442869436000002E-05, 2.25206446647644, 0.002425, 0.002425
DataValue, 0.002435, -1.1442869436000002E-05, 2.287258625030518, 0.002435, 0.002435
DataValue, 0.002445, -1.1442869436000002E-05, 2.332919836044312, 0.002445, 0.002445
DataValue, 0.002455, -1.1442869436000002E-05, 2.376239538192749, 0.002455, 0.002455
DataValue, 0.002465, -1.1442869436000002E-05, 2.4097476005554204, 0.002465, 0.002465
DataValue, 0.002475, -1.1442869436000002E-05, 2.4514708518981934, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1442869436000002E-05, 2.48516058921814, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1442869436000002E-05, 2.5248417854309082, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1442869436000002E-05, 2.5176467895507812, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1442869436000002E-05, 2.477942943572998, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1442869436000002E-05, 2.429320335388184, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1442869436000002E-05, 2.3878359794616704, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1442869436000002E-05, 2.3475642204284672, 0.002545, 0.002545
DataValue, 0.002555, -1.1442869436000002E-05, 2.308213472366333, 0.002555, 0.002555
DataValue, 0.002565, -1.1442869436000002E-05, 2.2667641639709473, 0.002565, 0.002565
DataValue, 0.002575, -1.1442869436000002E-05, 2.225312232971191, 0.002575, 0.002575
DataValue, 0.002585, -1.1442869436000002E-05, 2.1813232898712163, 0.002585, 0.002585
DataValue, 0.002595, -1.1442869436000002E-05, 2.1376891136169434, 0.002595, 0.002595
DataValue, 0.002605, -1.1442869436000002E-05, 2.0943877696990971, 0.002605, 0.002605
DataValue, 0.002615, -1.1442869436000002E-05, 2.0525071620941162, 0.002615, 0.002615
DataValue, 0.002625, -1.1442869436000002E-05, 2.0077986717224121, 0.002625, 0.002625
DataValue, 0.002635, -1.1442869436000002E-05, 1.9619271755218513, 0.002635, 0.002635
DataValue, 0.002645, -1.1442869436000002E-05, 1.9171563386917112, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1442869436000002E-05, 1.8720977306365971, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1442869436000002E-05, 1.8233644962310791, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1442869436000002E-05, 1.7746752500534062, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1442869436000002E-05, 1.7315485477447512, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1442869436000002E-05, 1.6844675540924072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1442869436000002E-05, 1.6326515674591062, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1442869436000002E-05, 1.5812523365020752, 0.002715, 0.002715
DataValue, 0.002725, -1.1442869436000002E-05, 1.5303148031234741, 0.002725, 0.002725
DataValue, 0.002735, -1.1442869436000002E-05, 1.4777795076370242, 0.002735, 0.002735
DataValue, 0.002745, -1.1442869436000002E-05, 1.4253015518188481, 0.002745, 0.002745
DataValue, 0.002755, -1.1442869436000002E-05, 1.373446106910706, 0.002755, 0.002755
DataValue, 0.002765, -1.1442869436000002E-05, 1.3202306032180791, 0.002765, 0.002765
DataValue, 0.002775, -1.1442869436000002E-05, 1.2667752504348762, 0.002775, 0.002775
DataValue, 0.002785, -1.1442869436000002E-05, 1.213969945907593, 0.002785, 0.002785
DataValue, 0.002795, -1.1442869436000002E-05, 1.1600185632705691, 0.002795, 0.002795
DataValue, 0.002805, -1.1442869436000002E-05, 1.1051598787307742, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1442869436000002E-05, 1.0512204170227051, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1442869436000002E-05, 0.997255325317383, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1442869436000002E-05, 0.941880106925964, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1442869436000002E-05, 0.887761175632477, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1442869436000002E-05, 0.83379572629928611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1442869436000002E-05, 0.77880674600601207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1442869436000002E-05, 0.72363048791885409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1442869436000002E-05, 0.668778121471405, 0.002885, 0.002885
DataValue, 0.002895, -1.1442869436000002E-05, 0.613272368907928, 0.002895, 0.002895
DataValue, 0.002905, -1.1442869436000002E-05, 0.556285679340363, 0.002905, 0.002905
DataValue, 0.002915, -1.1442869436000002E-05, 0.499793022871017, 0.002915, 0.002915
DataValue, 0.002925, -1.1442869436000002E-05, 0.442017734050751, 0.002925, 0.002925
DataValue, 0.002935, -1.1442869436000002E-05, 0.382807701826096, 0.002935, 0.002935
DataValue, 0.002945, -1.1442869436000002E-05, 0.323433637619019, 0.002945, 0.002945
DataValue, 0.002955, -1.1442869436000002E-05, 0.26396059989929205, 0.002955, 0.002955
DataValue, 0.002965, -1.1442869436000002E-05, 0.203808784484863, 0.002965, 0.002965
DataValue, 0.002975, -1.1442869436000002E-05, 0.14333023130893702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1442869436000002E-05, 0.083882562816143008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1437393368E-05, 0.026924438774586, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.704760487E-06, -0.026621345430613, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483522940000002E-05, -0.083236545324326, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483522940000002E-05, -0.14337182044982902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483522940000002E-05, -0.203598633408546, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483522940000002E-05, -0.263695538043976, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483522940000002E-05, -0.323804765939712, 0.003055, 0.003055
DataValue, 0.003065, 1.1483522940000002E-05, -0.38326758146286005, 0.003065, 0.003065
DataValue, 0.003075, 1.1483522940000002E-05, -0.44267332553863503, 0.003075, 0.003075
DataValue, 0.003085, 1.1483522940000002E-05, -0.500828862190247, 0.003085, 0.003085
DataValue, 0.003095, 1.1483522940000002E-05, -0.55752891302108809, 0.003095, 0.003095
DataValue, 0.003105, 1.1483522940000002E-05, -0.613791704177856, 0.003105, 0.003105
DataValue, 0.003115, 1.1483522940000002E-05, -0.669679522514343, 0.003115, 0.003115
DataValue, 0.003125, 1.1483522940000002E-05, -0.724811434745789, 0.003125, 0.003125
DataValue, 0.003135, 1.1483522940000002E-05, -0.779717981815338, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483522940000002E-05, -0.835157215595245, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483522940000002E-05, -0.890277862548828, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483522940000002E-05, -0.94469785690307606, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483522940000002E-05, -0.99970936775207508, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483522940000002E-05, -1.0541486740112311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483522940000002E-05, -1.107859253883362, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483522940000002E-05, -1.1612142324447632, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483522940000002E-05, -1.213544607162476, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.2649078369140632, 0.003225, 0.003225
DataValue, 0.003235, 1.1483522940000002E-05, -1.3189311027526862, 0.003235, 0.003235
DataValue, 0.003245, 1.1483522940000002E-05, -1.373700737953186, 0.003245, 0.003245
DataValue, 0.003255, 1.1483522940000002E-05, -1.42803692817688, 0.003255, 0.003255
DataValue, 0.003265, 1.1483522940000002E-05, -1.4830965995788572, 0.003265, 0.003265
DataValue, 0.003275, 1.1483522940000002E-05, -1.5384513139724731, 0.003275, 0.003275
DataValue, 0.003285, 1.1483522940000002E-05, -1.5951799154281621, 0.003285, 0.003285
DataValue, 0.003295, 1.1483522940000002E-05, -1.6505209207534792, 0.003295, 0.003295
DataValue, 0.003305, 1.1483522940000002E-05, -1.7054725885391242, 0.003305, 0.003305
