
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -1.264444677E-06, 1.1886553764343262, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.335210186E-06, 1.2389808893203742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3719445630000001E-06, 1.2889430522918701, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.465850346E-06, 1.3387665748596191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7303320870000002E-06, 1.3889477252960212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.250098987E-06, 1.4387905597686772, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.726791536E-06, 1.4888840913772581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.866358955E-06, 1.5390850305557251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5994827410000002E-06, 1.5888007879257202, 0.004315, 0.004315
DataValue, 0.004325, -2.114661129E-06, 1.6385266780853272, 0.004325, 0.004325
DataValue, 0.004335, -1.6924242350000002E-06, 1.6890954971313481, 0.004335, 0.004335
DataValue, 0.004345, -1.3622579900000001E-06, 1.7391009330749512, 0.004345, 0.004345
DataValue, 0.004355, -1.1315319170000002E-06, 1.7883464097976691, 0.004355, 0.004355
DataValue, 0.004365, -9.72348857E-07, 1.8390707969665532, 0.004365, 0.004365
DataValue, 0.004375, -8.7696884100000008E-07, 1.8893480300903323, 0.004375, 0.004375
DataValue, 0.004385, -7.868491710000001E-07, 1.9383107423782351, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.1607246400000008E-07, 1.9882191419601443, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.8170408E-07, 2.0390701293945312, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.2333731400000007E-07, 2.0890405178070073, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.7817271700000006E-07, 2.1385633945465092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6567302E-07, 2.1887872219085693, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45663397E-07, 2.2385909557342534, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.15968622E-07, 2.2888252735137944, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1242784600000006E-07, 2.338722944259644, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0666062600000006E-07, 2.3884022235870361, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.02624914E-07, 2.438082218170166, 0.004485, 0.004485
DataValue, 0.004495, -5.0229192500000008E-07, 2.4884064197540283, 0.004495, 0.004495
DataValue, 0.004505, 5.6085838000000005E-08, 2.4890410900115971, 0.004505, 0.004505
DataValue, 0.004515, 1.5350931900000002E-07, 2.4384815692901611, 0.004515, 0.004515
DataValue, 0.004525, 1.8454579700000002E-07, 2.3886981010437012, 0.004525, 0.004525
DataValue, 0.004535, 2.0070265800000002E-07, 2.3391890525817871, 0.004535, 0.004535
DataValue, 0.004545, 2.18345662E-07, 2.2897145748138432, 0.004545, 0.004545
DataValue, 0.004555, 2.3544399100000002E-07, 2.23940372467041, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3171041600000003E-07, 2.189295768737793, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3346363800000002E-07, 2.1395010948181152, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.52130803E-07, 2.089730978012085, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5356718E-07, 2.0396323204040532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.45660488E-07, 1.9894846677780151, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.57480224E-07, 1.9395552873611452, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5631024400000003E-07, 1.8898282051086432, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.65937899E-07, 1.8397639989852912, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.64348017E-07, 1.7893954515457151, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.66636107E-07, 1.73976743221283, 0.004655, 0.004655
DataValue, 0.004665, 2.6040271500000003E-07, 1.6903076171875002, 0.004665, 0.004665
DataValue, 0.004675, 2.71660923E-07, 1.6396989822387702, 0.004675, 0.004675
DataValue, 0.004685, 2.72586959E-07, 1.5895048379898071, 0.004685, 0.004685
DataValue, 0.004695, 2.73428867E-07, 1.5399907827377322, 0.004695, 0.004695
DataValue, 0.004705, 2.71382646E-07, 1.4901218414306641, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.79128784E-07, 1.4399498701095581, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.76230111E-07, 1.3899451494216921, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.71107126E-07, 1.340095520019531, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.78291083E-07, 1.2899172306060791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8394052300000003E-07, 1.2400352954864502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.82851147E-07, 1.1898568868637092, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8818442400000004E-07, 1.1394053697586062, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.84157835E-07, 1.089820981025696, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.86790822E-07, 1.0399858951568601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.90279047E-07, 0.989495575428009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.94065188E-07, 0.939607322216034, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8832744200000003E-07, 0.889922559261322, 0.004825, 0.004825
DataValue, 0.004835, 2.9530247E-07, 0.8399550914764401, 0.004835, 0.004835
DataValue, 0.004845, 2.9456009500000004E-07, 0.789508819580078, 0.004845, 0.004845
DataValue, 0.004855, 3.03073165E-07, 0.73964345455169711, 0.004855, 0.004855
DataValue, 0.004865, 2.9329547100000005E-07, 0.689824879169464, 0.004865, 0.004865
DataValue, 0.004875, 3.03969045E-07, 0.639892280101776, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0471423400000004E-07, 0.58965402841568, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.08607639E-07, 0.539659142494202, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.12680498E-07, 0.48980781435966503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1570746700000004E-07, 0.44022479653358504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1319572700000004E-07, 0.389667630195618, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.22250685E-07, 0.33946958184242204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2619667000000004E-07, 0.29039031267166104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.32760919E-07, 0.240320742130279, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3955439000000004E-07, 0.18939289450645402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.46711005E-07, 0.13945780694484702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.49814371E-07, 0.090007483959198012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.6114829500000004E-07, 0.040119577199221004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:19:33
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 11cc7430-45c8-49f7-86c0-a39f209300ee
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.442761226E-06, -2.46002769470215
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.6773465129999996E-06, 2.4890410900116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.15354802E-07, 0.039654877036810005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3258630200000003E-07, 0.089438229799271, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5542237800000004E-07, 0.139074072241783, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.64125418E-07, 0.18909612298011802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7906043000000004E-07, 0.239883154630661, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.89952709E-07, 0.289538353681564, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.00346585E-07, 0.33919075131416304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2076837900000003E-07, 0.38929939270019503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.16995539E-07, 0.439484775066376, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.46657345E-07, 0.489375174045563, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.53000075E-07, 0.53893566131591808, 0.000105, 0.000105
DataValue, 0.000115, -3.66844318E-07, 0.588731348514557, 0.000115, 0.000115
DataValue, 0.000125, -3.8627490500000004E-07, 0.639209628105164, 0.000125, 0.000125
DataValue, 0.000135, -3.9171402500000005E-07, 0.689113736152649, 0.000135, 0.000135
DataValue, 0.000145, -4.25713694E-07, 0.73872315883636508, 0.000145, 0.000145
DataValue, 0.000155, -4.3725930300000005E-07, 0.78863078355789207, 0.000155, 0.000155
DataValue, 0.000165, -4.6284265E-07, 0.839085519313812, 0.000165, 0.000165
DataValue, 0.000175, -4.92013044E-07, 0.88878720998764, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.1102370000000006E-07, 0.93858253955841109, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.6652544300000007E-07, 0.98876088857650712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.03716785E-07, 1.039059638977051, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.44133479E-07, 1.0891788005828862, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.00184103E-07, 1.1389462947845461, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.69646419E-07, 1.1888493299484251, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.46978935E-07, 1.2389900684356692, 0.000245, 0.000245
DataValue, 0.000255, -9.20209175E-07, 1.289239168167114, 0.000255, 0.000255
DataValue, 0.000265, -1.0103190110000001E-06, 1.3390566110610962, 0.000265, 0.000265
DataValue, 0.000275, -1.114636234E-06, 1.3887844085693362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.218143098E-06, 1.43860399723053, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.338200718E-06, 1.4890248775482182, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.464639013E-06, 1.5392187833786011, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.721873673E-06, 1.5890820026397712, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2341523620000003E-06, 1.6387474536895752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9810764770000003E-06, 1.6890619993209841, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.4427612260000005E-06, 1.73864471912384, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.235399845E-06, 1.7882971763610842, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.583421065E-06, 1.8388028144836432, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0835959730000004E-06, 1.8890765905380251, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6060865850000001E-06, 1.9387423992156982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2729037730000002E-06, 1.9882764816284182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.04502044E-06, 2.0387907028198242, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.8945239400000012E-07, 2.089125394821167, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8048537900000009E-07, 2.1388044357299814, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.02878765E-07, 2.1883790493011483, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6056861700000006E-07, 2.2385749816894531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.08638572E-07, 2.2888085842132573, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.762722710000001E-07, 2.338248491287231, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.56221266E-07, 2.3883087635040283, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.0083383500000006E-07, 2.4382534027099614, 0.000485, 0.000485
DataValue, 0.000495, -5.8844250400000008E-07, 2.4882185459136963, 0.000495, 0.000495
DataValue, 0.000505, 3.4902737000000004E-08, 2.4886486530303964, 0.000505, 0.000505
DataValue, 0.000515, 1.49196708E-07, 2.4387083053588872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.83574898E-07, 2.3884942531585693, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0035916700000002E-07, 2.3388364315032963, 0.000535, 0.000535
DataValue, 0.000545, 2.14541984E-07, 2.2896828651428223, 0.000545, 0.000545
DataValue, 0.000555, 2.3067221400000002E-07, 2.239402055740356, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3815198300000002E-07, 2.189055442810059, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3270864300000003E-07, 2.139388799667358, 0.000575, 0.000575
DataValue, 0.000585, 2.47897418E-07, 2.0896182060241704, 0.000585, 0.000585
DataValue, 0.000595, 2.54092242E-07, 2.0390913486480713, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5279325700000004E-07, 1.98931610584259, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58593417E-07, 1.9395327568054201, 0.000615, 0.000615
DataValue, 0.000625, 2.6764976700000005E-07, 1.8894801139831541, 0.000625, 0.000625
DataValue, 0.000635, 2.50277338E-07, 1.8390893936157231, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6786708E-07, 1.7894778251647951, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.62478409E-07, 1.7395976781845091, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7207804E-07, 1.6901611089706421, 0.000665, 0.000665
DataValue, 0.000675, 2.7142118600000005E-07, 1.6399595737457282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68979562E-07, 1.5896829366683962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6302379300000003E-07, 1.5400003194808962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.85258409E-07, 1.4900592565536501, 0.000705, 0.000705
DataValue, 0.000715, 2.77273216E-07, 1.4397699832916262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.79069212E-07, 1.3896472454071052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.80528695E-07, 1.34009313583374, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1778944300000003E-07, 1.2901245355606081, 0.000745, 0.000745
DataValue, 0.000755, 2.40790598E-07, 1.2399120330810551, 0.000755, 0.000755
