
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004215, -9.3896969700000016E-06, 1.3030868768692021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.6291113400000007E-06, 1.362950325012207, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.223318112E-06, 1.4231795072555542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.182011253E-06, 1.4834457635879521, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.389807716E-06, 1.5429824590682981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.812946377E-06, 1.6030124425888062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.314496442E-06, 1.6632980108261111, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8903142520000002E-06, 1.7232335805892942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5771474860000002E-06, 1.7829766273498542, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.388004648E-06, 1.8431115150451662, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.159289809E-06, 1.9035639762878422, 0.004315, 0.004315
DataValue, 0.004325, -1.058907401E-06, 1.9632426500320441, 0.004325, 0.004325
DataValue, 0.004335, -9.5694417700000016E-07, 2.0229756832122803, 0.004335, 0.004335
DataValue, 0.004345, -8.92547348E-07, 2.0831243991851811, 0.004345, 0.004345
DataValue, 0.004355, -8.14810335E-07, 2.143030166625977, 0.004355, 0.004355
DataValue, 0.004365, -7.7087594300000008E-07, 2.2030670642852783, 0.004365, 0.004365
DataValue, 0.004375, -7.24507004E-07, 2.2633283138275151, 0.004375, 0.004375
DataValue, 0.004385, -6.76972263E-07, 2.322925329208374, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.38324934E-07, 2.3827359676361084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.1397958E-07, 2.4429106712341313, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.88469106E-07, 2.5027821063995361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6785592100000008E-07, 2.5623767375946054, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.57438227E-07, 2.6223804950714111, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.41588406E-07, 2.6828844547271733, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.3354574400000008E-07, 2.7426595687866211, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1635277E-07, 2.802478551864624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.17020851E-07, 2.8625001907348633, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0540370500000006E-07, 2.9227614402771, 0.004485, 0.004485
DataValue, 0.004495, -5.0759229E-07, 2.9825382232666025, 0.004495, 0.004495
DataValue, 0.004505, 1.2047213700000002E-07, 2.9829533100128174, 0.004505, 0.004505
DataValue, 0.004515, 1.99824299E-07, 2.9232585430145264, 0.004515, 0.004515
DataValue, 0.004525, 2.3067501300000001E-07, 2.8632960319519043, 0.004525, 0.004525
DataValue, 0.004535, 2.53091883E-07, 2.8030204772949223, 0.004535, 0.004535
DataValue, 0.004545, 2.66569515E-07, 2.7432920932769784, 0.004545, 0.004545
DataValue, 0.004555, 2.7528514600000005E-07, 2.6835794448852544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7977441200000004E-07, 2.6231057643890381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.85427348E-07, 2.5631434917449951, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.87518475E-07, 2.5036342144012451, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.04024439E-07, 2.443436861038208, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9769711300000003E-07, 2.3834512233734131, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.02529884E-07, 2.3237378597259521, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1544738E-07, 2.2639729976654053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.11050655E-07, 2.2037184238433842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1541722500000005E-07, 2.1441414356231689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.11851892E-07, 2.084673404693604, 0.004655, 0.004655
DataValue, 0.004665, 3.2607329100000003E-07, 2.0238716602325439, 0.004665, 0.004665
DataValue, 0.004675, 3.29767602E-07, 1.9637871980667112, 0.004675, 0.004675
DataValue, 0.004685, 3.2626326200000004E-07, 1.9044190645217902, 0.004685, 0.004685
DataValue, 0.004695, 3.28580796E-07, 1.8441064357757571, 0.004695, 0.004695
DataValue, 0.004705, 3.34714628E-07, 1.7837909460067751, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3101540000000005E-07, 1.7242052555084231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3805702100000004E-07, 1.6645312309265141, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4585085E-07, 1.60428512096405, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4329917800000005E-07, 1.5442333221435551, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4303280900000005E-07, 1.484346985816956, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51562676E-07, 1.4241902828216551, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.59578024E-07, 1.3642725944519041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.41024418E-07, 1.3047499656677251, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6631192300000004E-07, 1.2445259094238281, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.69554783E-07, 1.1841741800308232, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6298072800000003E-07, 1.1239914894104002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6878648800000003E-07, 1.0641927719116211, 0.004825, 0.004825
DataValue, 0.004835, 3.8275129600000005E-07, 1.0041579008102421, 0.004835, 0.004835
DataValue, 0.004845, 3.7555614100000004E-07, 0.944210290908813, 0.004845, 0.004845
DataValue, 0.004855, 3.8049472600000003E-07, 0.88448065519332908, 0.004855, 0.004855
DataValue, 0.004865, 3.92688094E-07, 0.824046492576599, 0.004865, 0.004865
DataValue, 0.004875, 3.8837617900000005E-07, 0.76383560895919811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.07107848E-07, 0.7040129899978641, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.07172337E-07, 0.64425653219223, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1745826700000005E-07, 0.583920657634735, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.11331428E-07, 0.523883283138275, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2912165600000005E-07, 0.464497923851013, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.4441907200000003E-07, 0.40436127781868003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5805441600000003E-07, 0.343960613012314, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.51816845E-07, 0.284688234329224, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8380599100000006E-07, 0.224667429924011, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.99080272E-07, 0.16426041722297702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9286654800000007E-07, 0.10447758436203, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.43599981E-07, 0.044752836227417006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:10:51
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b2f3a1be-5972-43fc-a03e-c27a18a6aaf0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.95496273040772
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98315668106079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.3663994300000003E-07, 0.043900538235903, 5E-06, 5E-06
DataValue, 1.5E-05, -3.85840963E-07, 0.10369181632995601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0275912700000005E-07, 0.163345098495483, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.24307444E-07, 0.22363100945949502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5594751400000004E-07, 0.283874303102493, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.94437813E-07, 0.343323767185211, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2547574100000008E-07, 0.40302562713623, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.8442572000000009E-07, 0.463422775268555, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5235912E-07, 0.522813081741333, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.3960183E-07, 0.5830581188201901, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.5225406100000009E-07, 0.643612325191498, 0.000105, 0.000105
DataValue, 0.000115, -9.86692157E-07, 0.70329833030700706, 0.000115, 0.000115
DataValue, 0.000125, -1.1456510260000001E-06, 0.76302379369735707, 0.000125, 0.000125
DataValue, 0.000135, -1.3986740440000001E-06, 0.82334768772125211, 0.000135, 0.000135
DataValue, 0.000145, -1.669515996E-06, 0.883352696895599, 0.000145, 0.000145
DataValue, 0.000155, -2.036674459E-06, 0.9430073499679561, 0.000155, 0.000155
DataValue, 0.000165, -2.578581416E-06, 1.0030169486999512, 0.000165, 0.000165
DataValue, 0.000175, -3.2641924010000003E-06, 1.0635108947753911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1569887800000006E-06, 1.1231427192687991, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.7587117230000007E-06, 1.182816743850708, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.7369947980000009E-06, 1.2429674863815312, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.302639365196228, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.362303614616394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0819344425000001E-05, 1.4224466085433962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.6037345020000006E-06, 1.4831696748733521, 0.000245, 0.000245
DataValue, 0.000255, -5.6793132900000006E-06, 1.5430529117584231, 0.000255, 0.000255
DataValue, 0.000265, -4.62039452E-06, 1.6029751300811772, 0.000265, 0.000265
DataValue, 0.000275, -3.7878428430000005E-06, 1.6633892059326172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.168077001E-06, 1.7232614755630491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.599871095E-06, 1.7825714349746702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1453674890000004E-06, 1.8431693315505981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8224664020000002E-06, 1.9034467935562132, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5248956520000001E-06, 1.9629355669021611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2962425440000001E-06, 2.0228016376495361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.137708523E-06, 2.0834043025970463, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0148727370000001E-06, 2.1429204940795903, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.110070210000001E-07, 2.2027938365936284, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2572927300000009E-07, 2.2630829811096191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.66824144E-07, 2.32292103767395, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.1191408300000007E-07, 2.3825128078460693, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.75908097E-07, 2.4424586296081543, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.39358916E-07, 2.5025365352630624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.05160153E-07, 2.56235933303833, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.85318787E-07, 2.6222655773162842, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.84882059E-07, 2.682605504989624, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.5349858E-07, 2.7423620223999023, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3538309400000007E-07, 2.8023197650909424, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4596552E-07, 2.8624582290649414, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.33033301E-07, 2.9226744174957284, 0.000485, 0.000485
DataValue, 0.000495, -5.25961525E-07, 2.9825258255004883, 0.000495, 0.000495
DataValue, 0.000505, 1.0010501900000001E-07, 2.983156681060791, 0.000505, 0.000505
DataValue, 0.000515, 1.9958736200000002E-07, 2.9233357906341553, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.40686148E-07, 2.8633294105529794, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.43927587E-07, 2.80285906791687, 0.000535, 0.000535
DataValue, 0.000545, 2.60106191E-07, 2.74296498298645, 0.000545, 0.000545
DataValue, 0.000555, 2.70196523E-07, 2.6835322380065922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8619987800000004E-07, 2.6229689121246342, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82176075E-07, 2.5629532337188721, 0.000575, 0.000575
DataValue, 0.000585, 2.9143711800000005E-07, 2.5033805370330811, 0.000585, 0.000585
DataValue, 0.000595, 3.0155828800000004E-07, 2.4434833526611333, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0420810000000004E-07, 2.383238792419434, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.03270838E-07, 2.3235833644866943, 0.000615, 0.000615
DataValue, 0.000625, 3.06388927E-07, 2.2640476226806641, 0.000625, 0.000625
DataValue, 0.000635, 3.1627246200000005E-07, 2.203754186630249, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1163668300000004E-07, 2.1441605091094971, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.27682784E-07, 2.084518194198608, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1972635400000003E-07, 2.023867130279541, 0.000665, 0.000665
DataValue, 0.000675, 3.3318082200000004E-07, 1.9640395641326902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.23239789E-07, 1.9044194221496582, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.31942118E-07, 1.8441700935363772, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3171920700000004E-07, 1.7837595939636231, 0.000705, 0.000705
DataValue, 0.000715, 3.37240351E-07, 1.7242629528045652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.44909409E-07, 1.6646019220352171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4025961800000005E-07, 1.6041710376739502, 0.00073500000000000008, 0.00073500000000000008
