
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.46799971E-07, 0.039542928338051, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5013747500000004E-07, 0.089538916945457, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.56806885E-07, 0.139330714941025, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50839889E-07, 0.188786312937736, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.55852115E-07, 0.239439219236374, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5807008800000004E-07, 0.289335578680038, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7117758300000004E-07, 0.33893799781799305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8695728800000003E-07, 0.38880407810211204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0551652200000003E-07, 0.439247161149979, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2606030200000003E-07, 0.48893615603447005, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.44426041E-07, 0.538523077964783, 0.000105, 0.000105
DataValue, 0.000115, -3.8858260600000003E-07, 0.588896453380585, 0.000115, 0.000115
DataValue, 0.000125, -4.0926099100000005E-07, 0.638821005821228, 0.000125, 0.000125
DataValue, 0.000135, -4.3402695800000006E-07, 0.68851596117019609, 0.000135, 0.000135
DataValue, 0.000145, -4.6898136900000005E-07, 0.738546431064606, 0.000145, 0.000145
DataValue, 0.000155, -4.9153493400000007E-07, 0.78884452581405606, 0.000155, 0.000155
DataValue, 0.000165, -5.17734463E-07, 0.83910101652145408, 0.000165, 0.000165
DataValue, 0.000175, -5.3544897600000009E-07, 0.88897234201431308, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.60391584E-07, 0.93851530551910411, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.91521996E-07, 0.988352835178375, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.23378014E-07, 1.0386695861816411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.4494383900000006E-07, 1.0887211561203, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.69612348E-07, 1.1385045051574712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.18465685E-07, 1.1886852979660032, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.80054279E-07, 1.2391248941421511, 0.000245, 0.000245
DataValue, 0.000255, -8.74018951E-07, 1.288898348808289, 0.000255, 0.000255
DataValue, 0.000265, -1.037035872E-06, 1.3385511636734011, 0.000265, 0.000265
DataValue, 0.000275, -1.138109496E-06, 1.388715386390686, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4081593920000002E-06, 1.4389743804931641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.799315555E-06, 1.4893631935119631, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6895722840000003E-06, 1.5390937328338621, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0227630810000002E-05, 1.5875140428543091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6363242864608771, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6850892305374152, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7323201894760132, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7818279266357422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8317904472351072, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8819135427474982, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9315923452377322, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9808955192565922, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.029800176620483, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0789780616760249, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.1270053386688232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.1757221221923833, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.2232906818389893, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.2711913585662842, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.317062616348267, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2322671413421631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.2492187023162842, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.269516229629517, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.257216215133667, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2171447277069092, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.1788623332977304, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.1425292491912842, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1042952537536621, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.067644596099854, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.0307877063751221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.9941958189010622, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9566181898117072, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.9208631515502932, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8817315101623542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.8471797704696662, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8111747503280642, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.7717006206512451, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7383064031600952, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.70133113861084, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6554259061813352, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.608336806297302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5606942176818852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.5128488540649412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4651851654052732, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.41724157333374, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3693410158157351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3209028244018561, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2723850011825562, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.223301887512207, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1746063232421882, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.12609076499939, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0773853063583372, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0283652544021611, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.97857904434204113, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.929325520992279, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.88067078590393111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.83186751604080211, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.781846225261688, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.73184037208557107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.682557940483093, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.633069276809692, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.582734942436218, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.533061444759369, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48333758115768405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43325534462928805, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38311925530433705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.333729833364487, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.28478223085403404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.235928982496262, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.186539217829704, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.137491285800934, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.088730618357658012, 0.000985, 0.000985
DataValue, 0.000995, -7.907515283E-06, 0.040094230324030006, 0.000995, 0.000995
DataValue, 0.001005, 8.401041669E-06, -0.009752140380442, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.058768387883902005, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10706752538681001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.155926764011383, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.204934909939766, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254213780164719, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30384224653244, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.354096621274948, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.40424433350563005, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.45409318804740906, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.504343688488007, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.55378979444503806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.60341399908065807, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.652801334857941, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7018408179283141, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.75039798021316506, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.79912346601486206, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.848002731800079, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.896086812019348, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.943860292434692, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.9925150275230411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.04079270362854, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0885081291198731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1364326477050781, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.184548020362854, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2327975034713752, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2805190086364751, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3277429342269902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3753809928894041, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.4233617782592771, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.471057176589966, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.5173947811126711, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.56727135181427, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.6163703203201292, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6778063774108891, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7469902038574221, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.79493772983551, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.8435617685317991, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.8890659809112551, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9017188549041753, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.8938453197479253, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.9299426078796391, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.9610682725906372, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.9968825578689582, 0.001435, 0.001435
