
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -8.0956118600000007E-07, 1.1387878656387331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.9135105600000007E-07, 1.1887285709381101, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.80899711E-07, 1.2389713525772101, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5583932400000006E-07, 1.2891240119934082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.4518044400000008E-07, 1.3390355110168462, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.22516859E-07, 1.3890061378479002, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.1351729500000009E-07, 1.4390767812728882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.8670505E-07, 1.4891773462295532, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.57358726E-07, 1.5391479730606081, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.4308056800000006E-07, 1.5889489650726321, 0.004315, 0.004315
DataValue, 0.004325, -6.17416617E-07, 1.6390942335128782, 0.004325, 0.004325
DataValue, 0.004335, -5.91132277E-07, 1.6892905235290532, 0.004335, 0.004335
DataValue, 0.004345, -5.6989796300000006E-07, 1.7391034364700322, 0.004345, 0.004345
DataValue, 0.004355, -5.4999350100000006E-07, 1.7889459133148191, 0.004355, 0.004355
DataValue, 0.004365, -5.33047341E-07, 1.8390535116195681, 0.004365, 0.004365
DataValue, 0.004375, -5.0937563900000009E-07, 1.8893748521804812, 0.004375, 0.004375
DataValue, 0.004385, -4.9556643900000009E-07, 1.9390311241149902, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.81020493E-07, 1.9885574579238892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6850189500000004E-07, 2.03884220123291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5409544200000006E-07, 2.089278936386108, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.41103651E-07, 2.1391291618347172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.37248787E-07, 2.188805103302002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.31134595E-07, 2.2389380931854252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2432989700000004E-07, 2.288970947265625, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2018481800000005E-07, 2.33843994140625, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.2396186500000003E-07, 2.3885753154754643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.2529026700000003E-07, 2.4384455680847172, 0.004485, 0.004485
DataValue, 0.004495, -4.2476520400000003E-07, 2.4883532524108891, 0.004495, 0.004495
DataValue, 0.004505, 9.9284840000000007E-08, 2.48863673210144, 0.004505, 0.004505
DataValue, 0.004515, 1.8122862900000002E-07, 2.43881630897522, 0.004515, 0.004515
DataValue, 0.004525, 1.93782299E-07, 2.3888227939605713, 0.004525, 0.004525
DataValue, 0.004535, 2.1132856900000002E-07, 2.33896017074585, 0.004535, 0.004535
DataValue, 0.004545, 2.1696678200000002E-07, 2.2894835472106934, 0.004545, 0.004545
DataValue, 0.004555, 2.2617874200000002E-07, 2.2394251823425293, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3542506300000002E-07, 2.189205646514893, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3177631200000002E-07, 2.1396455764770512, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3597114300000003E-07, 2.0900833606719971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4452344900000004E-07, 2.0392007827758794, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.49190066E-07, 1.9892663955688481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43141784E-07, 1.9396266937255862, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5192821300000004E-07, 1.8898518085479741, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5664530800000004E-07, 1.83951473236084, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50619451E-07, 1.7895969152450562, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.54912408E-07, 1.7396649122238161, 0.004655, 0.004655
DataValue, 0.004665, 2.5934699000000004E-07, 1.6896795034408572, 0.004665, 0.004665
DataValue, 0.004675, 2.56570303E-07, 1.6396430730819702, 0.004675, 0.004675
DataValue, 0.004685, 2.5605575600000004E-07, 1.5895953178405762, 0.004685, 0.004685
DataValue, 0.004695, 2.66311531E-07, 1.53976583480835, 0.004695, 0.004695
DataValue, 0.004705, 2.61945644E-07, 1.4903105497360232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.60135636E-07, 1.4400610923767092, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6689267000000003E-07, 1.3894610404968262, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.66152398E-07, 1.3397364616394041, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6079177900000004E-07, 1.290091872215271, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7936783900000004E-07, 1.2394917011260991, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.64255476E-07, 1.189410924911499, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7110081600000003E-07, 1.140081644058228, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6889756600000004E-07, 1.089943051338196, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7537979E-07, 1.0397056341171271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76702593E-07, 0.98963886499404907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.6639284600000005E-07, 0.9394313097000121, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.81134362E-07, 0.8894934058189391, 0.004825, 0.004825
DataValue, 0.004835, 2.8245716500000004E-07, 0.8399744033813481, 0.004835, 0.004835
DataValue, 0.004845, 2.7486453300000005E-07, 0.78978449106216408, 0.004845, 0.004845
DataValue, 0.004855, 2.8023777100000004E-07, 0.739468097686768, 0.004855, 0.004855
DataValue, 0.004865, 2.83815041E-07, 0.689857602119446, 0.004865, 0.004865
DataValue, 0.004875, 2.8133555900000004E-07, 0.640219628810883, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.92829299E-07, 0.58959740400314309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.87059294E-07, 0.539498209953308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.85332021E-07, 0.490231335163116, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9202246300000003E-07, 0.44031104445457503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9560320100000004E-07, 0.389789432287216, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9783521400000003E-07, 0.340287387371063, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.96550269E-07, 0.290517389774322, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0485722400000003E-07, 0.24059674143791202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1519150000000005E-07, 0.19004839658737202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.05970445E-07, 0.139891877770424, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2104915700000005E-07, 0.090309545397758012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.16136465E-07, 0.040655389428139004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:29:08
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0eb390bc-2abb-45a3-ab8b-3c8e2b531a67
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.2829450499999998E-06, -2.4598822593689
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.392622607E-06, 2.48884963989258
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.52130462E-07, 0.039634812623262, 5E-06, 5E-06
DataValue, 1.5E-05, -2.70380525E-07, 0.089456535875797008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84069131E-07, 0.139102593064308, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9831153400000003E-07, 0.18886165320873302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3972648300000004E-07, 0.23960080742836, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7930897200000006E-07, 0.289364814758301, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.34613696E-07, 0.33884257078170804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.15394504E-07, 0.389101535081863, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.278462480000001E-07, 0.439322501420975, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.37366292E-07, 0.48879992961883506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.5072935E-07, 0.538425922393799, 0.000105, 0.000105
DataValue, 0.000115, -9.65529466E-07, 0.58849620819091808, 0.000115, 0.000115
DataValue, 0.000125, -1.066622644E-06, 0.63917446136474609, 0.000125, 0.000125
DataValue, 0.000135, -1.102756869E-06, 0.688875734806061, 0.000135, 0.000135
DataValue, 0.000145, -1.1191500560000001E-06, 0.738300383090973, 0.000145, 0.000145
DataValue, 0.000155, -1.1069250830000002E-06, 0.78851640224456809, 0.000155, 0.000155
DataValue, 0.000165, -1.0837511580000002E-06, 0.839144289493561, 0.000165, 0.000165
DataValue, 0.000175, -1.04188689E-06, 0.8888664245605471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.99552185E-07, 0.938691675662994, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.5320149300000005E-07, 0.988724231719971, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.3045656500000012E-07, 1.0386815071105962, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.82890276E-07, 1.0889284610748291, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.6688197600000006E-07, 1.1390367746353152, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.4513249000000008E-07, 1.188875794410706, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.3265524600000006E-07, 1.2390594482421882, 0.000245, 0.000245
DataValue, 0.000255, -8.1537814400000008E-07, 1.289167046546936, 0.000255, 0.000255
DataValue, 0.000265, -7.92455864E-07, 1.3387665748596191, 0.000265, 0.000265
DataValue, 0.000275, -7.851569420000001E-07, 1.3888227939605711, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.7765685100000006E-07, 1.438875079154968, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.6028442200000008E-07, 1.4890608787536621, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.3847041900000006E-07, 1.5390124320983891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.24893255E-07, 1.5884891748428351, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.1935596700000009E-07, 1.6386787891387942, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.8190667E-07, 1.6890912055969241, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.6074039800000009E-07, 1.7388921976089482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.46190244E-07, 1.788409471511841, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.19903801E-07, 1.8384792804718022, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.9390754400000009E-07, 1.8890008926391602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.734409E-07, 1.9387139081954961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4947690800000008E-07, 1.9884408712387092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3504658100000006E-07, 2.0386745929718022, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1416986900000006E-07, 2.0890414714813232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9716476300000006E-07, 2.1387495994567871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.7995286000000006E-07, 2.1884818077087402, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7174475500000006E-07, 2.2386467456817631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6380162600000003E-07, 2.2885489463806152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4758797900000003E-07, 2.3380212783813481, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4239070000000003E-07, 2.3881218433380131, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4299355300000005E-07, 2.4383819103240971, 0.000485, 0.000485
DataValue, 0.000495, -4.4406260700000005E-07, 2.4884390830993652, 0.000495, 0.000495
DataValue, 0.000505, 9.9645156000000013E-08, 2.4886856079101562, 0.000505, 0.000505
DataValue, 0.000515, 1.7772919100000002E-07, 2.4385807514190674, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9315699300000002E-07, 2.3886122703552251, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0755993500000002E-07, 2.3390071392059331, 0.000535, 0.000535
DataValue, 0.000545, 2.1934880600000003E-07, 2.2895975112915044, 0.000545, 0.000545
DataValue, 0.000555, 2.2971534E-07, 2.23899507522583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3291544000000003E-07, 2.18912148475647, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3298764500000003E-07, 2.1392934322357182, 0.000575, 0.000575
DataValue, 0.000585, 2.3505212700000002E-07, 2.08985447883606, 0.000585, 0.000585
DataValue, 0.000595, 2.48403552E-07, 2.039406538009644, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49125577E-07, 1.9892868995666502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.45337333E-07, 1.9395066499710081, 0.000615, 0.000615
DataValue, 0.000625, 2.49602266E-07, 1.8898768424987791, 0.000625, 0.000625
DataValue, 0.000635, 2.5525241700000005E-07, 1.8396129608154301, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.53012672E-07, 1.7892972230911262, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.52357239E-07, 1.7394104003906252, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.59780222E-07, 1.6897389888763432, 0.000665, 0.000665
DataValue, 0.000675, 2.56686661E-07, 1.6395899057388312, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.66303829E-07, 1.5893822908401492, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.55843361E-07, 1.5394606590271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6699712000000003E-07, 1.4899377822875981, 0.000705, 0.000705
DataValue, 0.000715, 2.63421981E-07, 1.43995201587677, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.62800882E-07, 1.3895367383956911, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6553971100000004E-07, 1.3398593664169312, 0.00073500000000000008, 0.00073500000000000008
