
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 4.3016194700000006E-07, -2.3597846031188974, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.4810639100000004E-07, -2.4092719554901123, 0.001485, 0.001485
DataValue, 0.001495, 4.77053163E-07, -2.4595680236816411, 0.001495, 0.001495
DataValue, 0.001505, -9.9696663E-08, -2.4600379467010502, 0.001505, 0.001505
DataValue, 0.001515, -1.71332815E-07, -2.4098687171936044, 0.001515, 0.001515
DataValue, 0.001525, -1.99120819E-07, -2.3603663444519043, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3036972200000002E-07, -2.3104579448699951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.46200614E-07, -2.2603700160980233, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.68201802E-07, -2.2101321220397954, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.75765672E-07, -2.1606383323669434, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.87022488E-07, -2.1108741760253911, 0.001575, 0.001575
DataValue, 0.001585, -3.0069006100000004E-07, -2.0606660842895512, 0.001585, 0.001585
DataValue, 0.001595, -3.1247194000000004E-07, -2.0103271007537842, 0.001595, 0.001595
DataValue, 0.001605, -3.09512274E-07, -1.9606156349182131, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1160479400000004E-07, -1.910898804664612, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.26769708E-07, -1.8609368801116941, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3046615000000003E-07, -1.8107279539108281, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2926391200000003E-07, -1.7606295347213752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.34136615E-07, -1.7109278440475462, 0.001655, 0.001655
DataValue, 0.001665, -3.43364007E-07, -1.6610201597213752, 0.001665, 0.001665
DataValue, 0.001675, -3.40374214E-07, -1.6107369661331181, 0.001675, 0.001675
DataValue, 0.001685, -3.4464685E-07, -1.5607874393463141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4362830100000004E-07, -1.5110512971878052, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.44860666E-07, -1.461089015007019, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6543949E-07, -1.4106585979461672, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5691030600000004E-07, -1.3604851961135862, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5395837000000004E-07, -1.3107733726501472, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5382518600000005E-07, -1.2610706090927122, 0.001745, 0.001745
DataValue, 0.001755, -3.57512477E-07, -1.2108011245727541, 0.001755, 0.001755
DataValue, 0.001765, -3.6713945E-07, -1.1606695652008061, 0.001765, 0.001765
DataValue, 0.001775, -3.70941706E-07, -1.111022472381592, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.70898249E-07, -1.06104052066803, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7111067300000005E-07, -1.0109812021255491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8048386800000003E-07, -0.96055042743682906, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6919340100000004E-07, -0.91087549924850508, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.8392229800000004E-07, -0.86096572875976607, 0.001825, 0.001825
DataValue, 0.001835, -3.88251038E-07, -0.81067436933517412, 0.001835, 0.001835
DataValue, 0.001845, -3.88982897E-07, -0.76055449247360207, 0.001845, 0.001845
DataValue, 0.001855, -3.97483348E-07, -0.710693299770355, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9601332000000004E-07, -0.66088706254959106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0507106300000006E-07, -0.610908687114716, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0436793800000005E-07, -0.560635328292847, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0862028100000003E-07, -0.510897040367126, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3116122600000006E-07, -0.46069121360778803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3242164300000003E-07, -0.41070684790611306, 0.001915, 0.001915
DataValue, 0.001925, -4.3504061900000003E-07, -0.36054643988609303, 0.001925, 0.001925
DataValue, 0.001935, -4.4138684500000005E-07, -0.310733526945114, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5597136000000004E-07, -0.260902643203735, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7724699900000009E-07, -0.210774272680283, 0.001955, 0.001955
DataValue, 0.001965, -4.79851224E-07, -0.160711050033569, 0.001965, 0.001965
DataValue, 0.001975, -5.07053187E-07, -0.110957615077496, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.24675158E-07, -0.061199259012938004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5384134600000005E-07, -0.011166304349899, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.74630519E-07, 0.039280302822590006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.9602319900000008E-07, 0.089169621467590013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.24308939E-07, 0.138686835765839, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.39581799E-07, 0.188726827502251, 0.002035, 0.002035
DataValue, 0.002045, -6.50139725E-07, 0.23902557790279402, 0.002045, 0.002045
DataValue, 0.002055, -6.724220040000001E-07, 0.28907823562622104, 0.002055, 0.002055
DataValue, 0.002065, -7.5065185000000011E-07, 0.33849722146987904, 0.002065, 0.002065
DataValue, 0.002075, -8.60571504E-07, 0.38852912187576305, 0.002075, 0.002075
DataValue, 0.002085, -1.0410484490000002E-06, 0.43908733129501304, 0.002085, 0.002085
DataValue, 0.002095, -1.2388298960000001E-06, 0.48864924907684304, 0.002095, 0.002095
DataValue, 0.002105, -1.4736301640000001E-06, 0.53806227445602406, 0.002105, 0.002105
DataValue, 0.002115, -1.7483451980000001E-06, 0.588083565235138, 0.002115, 0.002115
DataValue, 0.002125, -2.030541509E-06, 0.638670980930328, 0.002125, 0.002125
DataValue, 0.002135, -2.326654112E-06, 0.68858569860458407, 0.002135, 0.002135
DataValue, 0.002145, -2.628656603E-06, 0.738141238689423, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9714797170000003E-06, 0.7882055640220641, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.41820828E-06, 0.83863806724548307, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.857518095E-06, 0.888506948947906, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.4228577280000004E-06, 0.93827801942825306, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.129868441E-06, 0.98800891637802113, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.9173739830000005E-06, 1.038164377212524, 0.002205, 0.002205
DataValue, 0.002215, -6.5934282250000005E-06, 1.0881980657577521, 0.002215, 0.002215
DataValue, 0.002225, -7.106303201000001E-06, 1.1381189823150641, 0.002225, 0.002225
DataValue, 0.002235, -7.3076835180000009E-06, 1.1881353855133061, 0.002235, 0.002235
DataValue, 0.002245, -7.030592769E-06, 1.2381212711334231, 0.002245, 0.002245
DataValue, 0.002255, -6.281401966E-06, 1.2882076501846311, 0.002255, 0.002255
DataValue, 0.002265, -5.3992234830000005E-06, 1.3381245136260991, 0.002265, 0.002265
DataValue, 0.002275, -4.6637687770000007E-06, 1.3880264759063721, 0.002275, 0.002275
DataValue, 0.002285, -4.011666078E-06, 1.4380562305450442, 0.002285, 0.002285
DataValue, 0.002295, -3.4273978140000003E-06, 1.4885556697845461, 0.002295, 0.002295
DataValue, 0.002305, -2.8827696500000004E-06, 1.538418173789978, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.457325763E-06, 1.5882195234298711, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.129293989E-06, 1.6383242607116701, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.842956863E-06, 1.6885104179382322, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6144909980000001E-06, 1.7383038997650151, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.397274787E-06, 1.7881447076797492, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.234359502E-06, 1.8382941484451292, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.085434974E-06, 1.8885542154312132, 0.002375, 0.002375
DataValue, 0.002385, -9.5417522100000012E-07, 1.9384230375289921, 0.002385, 0.002385
DataValue, 0.002395, -8.66684331E-07, 1.9880043268203742, 0.002395, 0.002395
DataValue, 0.002405, -7.56759732E-07, 2.038120031356812, 0.002405, 0.002405
DataValue, 0.002415, -7.1654005800000009E-07, 2.08875846862793, 0.002415, 0.002415
DataValue, 0.002425, -6.4176197200000006E-07, 2.138222455978394, 0.002425, 0.002425
DataValue, 0.002435, -5.7559157100000007E-07, 2.187950611114502, 0.002435, 0.002435
DataValue, 0.002445, -5.36298614E-07, 2.2380938529968262, 0.002445, 0.002445
DataValue, 0.002455, -4.9644484100000005E-07, 2.2883622646331792, 0.002455, 0.002455
DataValue, 0.002465, -4.5823560400000005E-07, 2.3378229141235352, 0.002465, 0.002465
DataValue, 0.002475, -4.3520674400000004E-07, 2.3876814842224121, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.20590709E-07, 2.4376919269561772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.14435846E-07, 2.4880805015563974, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0593181100000001E-07, 2.4884095191955571, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8448200500000002E-07, 2.4383375644683842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9438867600000002E-07, 2.3881702423095703, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0828687800000003E-07, 2.3382854461669922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2276412900000001E-07, 2.2888684272766113, 0.002545, 0.002545
DataValue, 0.002555, 2.2684049800000002E-07, 2.238578319549561, 0.002555, 0.002555
DataValue, 0.002565, 2.3208264100000002E-07, 2.1884667873382573, 0.002565, 0.002565
DataValue, 0.002575, 2.30243899E-07, 2.1389305591583252, 0.002575, 0.002575
DataValue, 0.002585, 2.38698078E-07, 2.0891625881195073, 0.002585, 0.002585
DataValue, 0.002595, 2.50113317E-07, 2.0386199951171879, 0.002595, 0.002595
DataValue, 0.002605, 2.4278915600000003E-07, 1.9885641336441042, 0.002605, 0.002605
DataValue, 0.002615, 2.5543116100000003E-07, 1.9390014410018921, 0.002615, 0.002615
DataValue, 0.002625, 2.4254870800000004E-07, 1.88936984539032, 0.002625, 0.002625
DataValue, 0.002635, 2.5904347500000003E-07, 1.8391366004943852, 0.002635, 0.002635
DataValue, 0.002645, 2.5736804300000003E-07, 1.7886456251144411, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5348236900000003E-07, 1.7390302419662482, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6118925700000003E-07, 1.6894035339355471, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6362246800000003E-07, 1.6391488313674931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6882114E-07, 1.5888925790786741, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.65729E-07, 1.5391268730163572, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.64362711E-07, 1.488976716995239, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6946608500000003E-07, 1.4388947486877441, 0.002715, 0.002715
DataValue, 0.002725, 2.72242062E-07, 1.3890459537506101, 0.002725, 0.002725
DataValue, 0.002735, 2.83035519E-07, 1.3392961025238042, 0.002735, 0.002735
DataValue, 0.002745, 2.7533280900000004E-07, 1.2894496917724612, 0.002745, 0.002745
DataValue, 0.002755, 2.8125285200000003E-07, 1.239423394203186, 0.002755, 0.002755
DataValue, 0.002765, 2.8286027E-07, 1.1891461610794072, 0.002765, 0.002765
DataValue, 0.002775, 2.76650013E-07, 1.139168858528137, 0.002775, 0.002775
DataValue, 0.002785, 2.8289181800000004E-07, 1.089469313621521, 0.002785, 0.002785
DataValue, 0.002795, 2.98217969E-07, 1.039528489112854, 0.002795, 0.002795
DataValue, 0.002805, 2.88958347E-07, 0.98924666643142711, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0058879500000004E-07, 0.93903803825378407, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.01523926E-07, 0.88908886909484908, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9504030900000004E-07, 0.83909749984741211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.05145335E-07, 0.78902721405029308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0296030200000004E-07, 0.739051640033722, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1391707E-07, 0.689085960388184, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.232349E-07, 0.639553606510162, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1443582300000004E-07, 0.58922630548477206, 0.002885, 0.002885
DataValue, 0.002895, 3.2673642600000003E-07, 0.538909614086151, 0.002895, 0.002895
DataValue, 0.002905, 3.27899414E-07, 0.48921746015548706, 0.002905, 0.002905
DataValue, 0.002915, 3.3430524100000003E-07, 0.439601302146912, 0.002915, 0.002915
DataValue, 0.002925, 3.49402882E-07, 0.38937121629715005, 0.002925, 0.002925
DataValue, 0.002935, 3.4551789E-07, 0.33955863118171703, 0.002935, 0.002935
DataValue, 0.002945, 3.58478133E-07, 0.28992736339569103, 0.002945, 0.002945
DataValue, 0.002955, 3.65735701E-07, 0.23999157547950703, 0.002955, 0.002955
DataValue, 0.002965, 3.75802188E-07, 0.189314380288124, 0.002965, 0.002965
DataValue, 0.002975, 3.90618709E-07, 0.139462381601334, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.97919024E-07, 0.089771971106529014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.1771764400000004E-07, 0.039670366793871, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.39120157E-07, -0.010470312088728001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.5833761E-07, -0.060405749827623006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6956569100000003E-07, -0.110220082104206, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.04489265E-07, -0.160178408026695, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.4382570600000006E-07, -0.21040815114975, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.8089085500000009E-07, -0.260330200195312, 0.003055, 0.003055
DataValue, 0.003065, 6.2730328E-07, -0.309988588094711, 0.003065, 0.003065
DataValue, 0.003075, 6.8674046400000006E-07, -0.359897613525391, 0.003075, 0.003075
DataValue, 0.003085, 7.9189959500000011E-07, -0.40996083617210405, 0.003085, 0.003085
DataValue, 0.003095, 8.6191641900000012E-07, -0.46009308099746704, 0.003095, 0.003095
DataValue, 0.003105, 9.98733071E-07, -0.510128498077393, 0.003105, 0.003105
DataValue, 0.003115, 1.2033493700000001E-06, -0.559548199176788, 0.003115, 0.003115
DataValue, 0.003125, 1.525206585E-06, -0.60982549190521207, 0.003125, 0.003125
DataValue, 0.003135, 2.1345597360000003E-06, -0.660020351409912, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.295895795E-06, -0.709660768508911, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.3595908870000008E-06, -0.759315609931946, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.044617061E-06, -0.80954855680465709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.526092981E-06, -0.85978531837463412, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.176536878E-06, -0.90956586599350009, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.9829405880000014E-06, -0.959213674068451, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.878644399E-06, -1.009559273719788, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.144525287E-06, -1.060143828392029, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.620137472E-06, -1.1100542545318601, 0.003225, 0.003225
DataValue, 0.003235, 5.260345006E-06, -1.15953528881073, 0.003235, 0.003235
DataValue, 0.003245, 4.8786396290000007E-06, -1.20966649055481, 0.003245, 0.003245
DataValue, 0.003255, 4.4102230280000007E-06, -1.2601088285446171, 0.003255, 0.003255
DataValue, 0.003265, 3.890138032E-06, -1.3099347352981572, 0.003265, 0.003265
DataValue, 0.003275, 3.3421092670000004E-06, -1.359610795974731, 0.003275, 0.003275
DataValue, 0.003285, 2.8685424240000003E-06, -1.4099489450454712, 0.003285, 0.003285
DataValue, 0.003295, 2.3684037840000002E-06, -1.460368394851685, 0.003295, 0.003295
DataValue, 0.003305, 1.959505653E-06, -1.5104390382766721, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5975416550000002E-06, -1.560088634490967, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.311348228E-06, -1.6100839376449592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0917528930000002E-06, -1.6602369546890261, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.3141096600000006E-07, -1.7103170156478882, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.54616394E-07, -1.7599747180938721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.5733803500000005E-07, -1.8101034164428711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.8221928600000009E-07, -1.8605211973190312, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.1505981000000006E-07, -1.9102735519409182, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.79445703E-07, -1.9598118066787722, 0.003395, 0.003395
DataValue, 0.003405, 4.6111992400000003E-07, -2.0099985599517822, 0.003405, 0.003405
DataValue, 0.003415, 4.26584705E-07, -2.060090303421021, 0.003415, 0.003415
DataValue, 0.003425, 4.1305733600000005E-07, -2.1102845668792733, 0.003425, 0.003425
DataValue, 0.003435, 4.1045026900000005E-07, -2.1600890159606934, 0.003435, 0.003435
DataValue, 0.003445, 4.01141563E-07, -2.209675550460815, 0.003445, 0.003445
DataValue, 0.003455, 4.0555090700000004E-07, -2.2601029872894292, 0.003455, 0.003455
DataValue, 0.003465, 4.1779333100000005E-07, -2.3100440502166752, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2373929400000004E-07, -2.3599932193756104, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.5268399200000003E-07, -2.4094305038452153, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.63140225E-07, -2.4595978260040283, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -9.2188856000000013E-08, -2.460143089294434, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.68944467E-07, -2.410036563873291, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0315302200000002E-07, -2.3603637218475342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2314300500000002E-07, -2.3107750415802, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.50863025E-07, -2.26066517829895, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.67940322E-07, -2.210362434387207, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7603766700000004E-07, -2.1606414318084721, 0.003565, 0.003565
DataValue, 0.003575, -2.8937157000000003E-07, -2.110990047454834, 0.003575, 0.003575
DataValue, 0.003585, -2.9438308500000004E-07, -2.0611042976379403, 0.003585, 0.003585
DataValue, 0.003595, -3.0812776700000005E-07, -2.0106873512268071, 0.003595, 0.003595
DataValue, 0.003605, -3.10650705E-07, -1.9609299898147581, 0.003605, 0.003605
DataValue, 0.003615, -3.12957724E-07, -1.9112476110458372, 0.003615, 0.003615
DataValue, 0.003625, -3.2823481900000003E-07, -1.8614037036895752, 0.003625, 0.003625
DataValue, 0.003635, -3.37429981E-07, -1.8110831975936892, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2049709400000004E-07, -1.7607995271682742, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3289933300000004E-07, -1.7109454870224001, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.398155E-07, -1.6610550880432131, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4798645700000005E-07, -1.6108591556549072, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4539132800000005E-07, -1.5608881711959841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4191782600000004E-07, -1.511179447174072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.49796466E-07, -1.4611623287200932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5546764800000004E-07, -1.410657644271851, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5629412300000005E-07, -1.3606464862823491, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.59314072E-07, -1.311060309410095, 0.003735, 0.003735
DataValue, 0.003745, -3.5155810000000005E-07, -1.2612519264221191, 0.003745, 0.003745
DataValue, 0.003755, -3.6622464E-07, -1.2110714912414551, 0.003755, 0.003755
DataValue, 0.003765, -3.67405818E-07, -1.1611684560775761, 0.003765, 0.003765
DataValue, 0.003775, -3.6637953800000005E-07, -1.1115568876266482, 0.003775, 0.003775
DataValue, 0.003785, -3.6381806000000004E-07, -1.061609745025635, 0.003785, 0.003785
DataValue, 0.003795, -3.7874605100000005E-07, -1.0113528966903691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7333777000000004E-07, -0.96101337671279907, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7356559800000005E-07, -0.911462008953094, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8548554900000005E-07, -0.861474096775055, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.91712632E-07, -0.811234474182129, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.83667128E-07, -0.7609005570411681, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.91775018E-07, -0.71115523576736406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9710900500000003E-07, -0.661409854888916, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0524349700000003E-07, -0.611136853694916, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0086359800000003E-07, -0.560537457466125, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.22786258E-07, -0.510869562625885, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.2188196400000005E-07, -0.46110731363296503, 0.003905, 0.003905
DataValue, 0.003915, -4.2248763100000006E-07, -0.41111344099044805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3945766500000005E-07, -0.36076539754867504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.3966377900000006E-07, -0.310678243637085, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.6108030500000004E-07, -0.260879397392273, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.6894985E-07, -0.21119779348373402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.8744033200000007E-07, -0.160944104194641, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.9614061500000005E-07, -0.111357189714909, 0.003975, 0.003975
DataValue, 0.003985, -5.17179956E-07, -0.061523489654064005, 0.003985, 0.003985
DataValue, 0.003995, -5.59604359E-07, -0.011278606951237, 0.003995, 0.003995
DataValue, 0.004005, -5.65238395E-07, 0.039010282605886, 0.004005, 0.004005
DataValue, 0.004015, -5.93440689E-07, 0.08915800601244, 0.004015, 0.004015
DataValue, 0.004025, -6.4761678700000007E-07, 0.13890615105629, 0.004025, 0.004025
DataValue, 0.004035, -6.5617121E-07, 0.18871098756790203, 0.004035, 0.004035
DataValue, 0.004045, -6.84429608E-07, 0.23931072652339902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2327111400000006E-07, 0.289092659950256, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.1134174900000011E-07, 0.338548988103867, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.4431550200000012E-07, 0.38852632045745805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1264496610000002E-06, 0.43906936049461404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3635064990000001E-06, 0.48866191506385803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.581338097E-06, 0.53817033767700206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.863585453E-06, 0.58811032772064209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.169956133E-06, 0.63849782943725608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4591133750000002E-06, 0.688153386116028, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.762430313E-06, 0.737933874130249, 0.004145, 0.004145
DataValue, 0.004155, -3.1677270730000005E-06, 0.78765106201171908, 0.004155, 0.004155
DataValue, 0.004165, -3.6316166640000004E-06, 0.83803009986877408, 0.004165, 0.004165
DataValue, 0.004175, -4.094101769E-06, 0.88814258575439409, 0.004175, 0.004175
DataValue, 0.004185, -4.6848044800000006E-06, 0.93779391050338712, 0.004185, 0.004185
DataValue, 0.004195, -5.4266702140000007E-06, 0.98781037330627408, 0.004195, 0.004195
DataValue, 0.004205, -6.2014833020000005E-06, 1.0381407737731931, 0.004205, 0.004205
DataValue, 0.004215, -6.826500339E-06, 1.0882564783096311, 0.004215, 0.004215
