
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.2514098E-08, -0.00060348433908100009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.9903420000000007E-09, -0.000723190896679, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 3.4052288000000005E-08, -0.001015415647998, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.1279180000000003E-09, -0.000888667535037, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.6341472000000002E-08, -0.0010083740344270001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.0280994E-08, -0.000941479229368, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -9.3596690000000011E-09, -0.000783044146374, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.7133585E-08, -0.000772481784225, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 4.0753697E-08, -0.00077600259101000008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.0281004000000003E-08, -0.000568276562262, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.0355066E-08, -0.00077600259101000008, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.2300746E-08, -0.000522506423295, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 5.767573E-09, -0.0006140467012300001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.074034E-09, -0.00031830117222900005, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.7406968E-08, -0.00035702972672900003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.7953726000000002E-08, -0.000180990740773, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.5647498E-08, -0.000131699809572, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 8.9921E-09, -0.000325342727592, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.4476853E-08, -0.00037815442192400004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.8371271E-08, -7.888811524E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.7119300000000001E-09, 0.00010419245518300001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1970376E-08, -0.000251406338066, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.2345851000000003E-08, -0.000413362227846, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.5254946000000003E-08, -0.00042040378321, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 8.58553E-09, -0.00033942583832000003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 7.968663E-09, -0.00022676087974100002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 8.96E-11, -0.00015282449021500002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.16971E-10, -0.000254927115748, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.464391E-09, -0.00049786095041800009, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.1557703000000001E-08, -0.00042040378321, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.4756329000000006E-08, -0.000941479229368, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.0747606000000002E-08, -0.000818251923192, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.2586970000000004E-09, -0.000941479229368, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.13252E-09, -0.0010752688394860001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.6019009000000002E-08, -0.000945000036154, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.3001080000000003E-09, -0.000772481784225, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.8221060000000005E-09, -0.00065981684019800007, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.038005E-08, -0.000596442783717, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.0912798000000002E-08, -0.00049434014363200008, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.0740608E-08, -0.000518985616509, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.3469820000000007E-09, -0.000438007671619, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.6979100000000002E-09, -0.00045209081145, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -9.387708E-09, -0.000585880421568, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.1529663000000001E-08, -0.00044504925608600005, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 3.1949600000000003E-09, -0.00046617392217700003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.124862E-09, -0.00026548944879300004, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.463808E-08, -0.00030421803239700005, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.1841142000000002E-08, -2.6076409995000002E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.4603031000000002E-08, -1.9034850993E-05, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -7.7962100000000005E-10, -0.00011409591388700001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.887598E-08, 4.4339190936000006E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.402426E-08, 3.3776850614E-05, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.148086E-09, 7.9546989582E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.389041E-09, 7.2505434218E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.6484600000000004E-10, -0.000156345267897, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -9.2825600000000015E-09, -0.00019155307381900003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.9220020000000011E-09, 0.00016756649711200002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.4712132E-08, -0.000276051810943, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.3421414E-08, -3.3117968997000005E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.6906213E-08, -0.00029013492167000003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.7281340000000009E-09, -0.00026548944879300004, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.5706623000000002E-08, -0.00014226215716900002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.1592753E-08, -0.00034646739368300003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -6.1491600000000007E-09, -0.00057179731084000009, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -6.7520070000000004E-09, -0.000364071311196, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.690252E-09, -0.0006809415062890001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0323971000000001E-08, -0.00076544022886100007, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.9780400000000001E-10, -0.00091331300791400009, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.8252104E-08, -0.0008851467864590001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.48542E-09, -0.00096964550903100007, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 8.900972E-09, -0.000666858395562, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 5.0876180000000005E-09, -0.00067037914414000009, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.9737020000000004E-09, -0.000716149341315, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.6236324E-08, -0.00051546486793100006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.2553101E-08, -0.00033942583832000003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.5176260000000008E-09, -0.00041688300552800004, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.0757930000000003E-09, -0.00045209081145, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.908418E-09, -0.00020211542141600002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.8252104E-08, 0.00011475479550400001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.996703E-09, 0.00013587946887100001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.1045077000000002E-08, 6.1943093897000011E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.0229830000000008E-09, -0.000251406338066, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.6015964E-08, -5.4242649639000004E-05, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.2990768E-08, -0.00023732321278700002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.801076E-09, -0.00030773881007900003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.7130528E-08, -6.4804989961E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -9.198442000000001E-09, 4.7859972256000004E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.6537747E-08, -0.00011057513620500002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.9696131000000002E-08, -0.00018803229613700002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.8523390000000007E-09, -4.3680309318E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.4519170000000002E-09, -1.5514069673000002E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.0842699000000002E-08, 0.000315439247061, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.036142E-09, 0.000223898983677, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.3698761E-08, 7.9546989582E-05, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.0621441000000001E-08, -1.1993290173000002E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.3765804000000001E-08, -0.00018803229613700002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 5.1296770000000007E-09, -0.00043448689393700004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.9685167E-08, -0.00042040378321, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.4662147E-08, -0.000638692174107, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -7.1375480000000006E-09, -0.000438007671619, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0682452300000001E-07, 0.0027905476745220003, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.8296543700000002E-07, 0.010363745503128002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.0841116600000002E-07, 0.018116503953934, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.06588609E-07, 0.025802366435528003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.8554506200000003E-07, 0.033079817891121, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.06939106E-07, 0.040649496018887, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.069321E-07, 0.048127632588148006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.8213828000000002E-07, 0.055672664195299, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.33905965E-07, 0.063048698008060011, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.19052112E-07, 0.07039304822683301, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.7748374100000002E-07, 0.078078910708427013, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.1436253000000001E-07, 0.085398614406586013, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.19346518E-07, 0.092890828847885007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.0883877000000002E-07, 0.10064006596803701, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.93683491E-07, 0.10800906270742401, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.6041018900000004E-07, 0.11547311395406701, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.14278415E-07, 0.123169541358948, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.0813779100000002E-07, 0.13058783113956402, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.56274376E-07, 0.137889921665192, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.1992833900000002E-07, 0.14521314203739202, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0578949000000002E-07, 0.152779296040535, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.5723471700000005E-07, 0.16022574901580802, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3295263000000002E-07, 0.16757714748382602, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.2415527200000002E-07, 0.175086960196495, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.3241987900000002E-07, 0.18267424404621102, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.51080081E-07, 0.19009605050087003, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.23860866E-07, 0.19783119857311202, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.76722091E-07, 0.205840975046158, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.42009349E-07, 0.21320292353630102, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.3670990900000002E-07, 0.220790207386017, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.59779313E-07, 0.22819441556930503, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.7301388200000003E-07, 0.23565495014190702, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.1071740300000003E-07, 0.242957040667534, 0.0001325, 0.0001325
