
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 3.42482508E-07, 1.4841983318328862, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.35922465E-07, 1.4240709543228152, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.41503892E-07, 1.364254951477051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4458904E-07, 1.3043049573898322, 0.000785, 0.000785
DataValue, 0.000795, 3.5920157900000005E-07, 1.2439345121383671, 0.000795, 0.000795
DataValue, 0.000805, 4.0692208400000004E-07, 1.1840746402740481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.96510308E-07, 1.124224901199341, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.52319063E-07, 1.0642111301422121, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.8087748100000003E-07, 1.004005074501038, 0.000835, 0.000835
DataValue, 0.000845, 3.55047405E-07, 0.9437508583068851, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69816263E-07, 0.88410919904708907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8563172200000005E-07, 0.82424151897430409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4886627400000006E-07, 0.76394474506378207, 0.000875, 0.000875
DataValue, 0.000885, 2.8285254E-07, 0.70398515462875411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1517296300000003E-07, 0.64421570301055908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.8732818600000005E-07, 0.583644986152649, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.9503788700000003E-07, 0.523963928222656, 0.000915, 0.000915
DataValue, 0.000925, 4.13522088E-07, 0.46456375718116805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.16373808E-07, 0.404118716716766, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7513831300000003E-07, 0.344003558158874, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.80530161E-07, 0.28478223085403404, 0.000955, 0.000955
DataValue, 0.000965, 4.1477829900000004E-07, 0.22437593340873702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5785392900000005E-07, 0.16412593424320202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.53577769E-07, 0.10454799234867102, 0.000985, 0.000985
DataValue, 0.000995, 4.8163639100000005E-07, 0.044731009751558005, 0.000995, 0.000995
DataValue, 0.001005, 4.99045939E-07, -0.015645017847419, 0.001005, 0.001005
DataValue, 0.001015, 5.27523753E-07, -0.075762294232845, 0.001015, 0.001015
DataValue, 0.001025, 4.93162361E-07, -0.13521736860275302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8240016200000009E-07, -0.19543814659118602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.931290730000001E-07, -0.25520935654640203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.50339871E-07, -0.315218567848206, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.45956447E-07, -0.375214725732803, 0.001065, 0.001065
DataValue, 0.001075, 8.41167264E-07, -0.435220420360565, 0.001075, 0.001075
DataValue, 0.001085, 8.8648892E-07, -0.49509900808334306, 0.001085, 0.001085
DataValue, 0.001095, 1.058606358E-06, -0.554905772209167, 0.001095, 0.001095
DataValue, 0.001105, 1.305297815E-06, -0.615253984928131, 0.001105, 0.001105
DataValue, 0.001115, 1.7794696990000002E-06, -0.675398349761963, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.728302661E-06, -0.735295653343201, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.75752222E-06, -0.794865131378174, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.536308087000001E-06, -0.855026423931122, 0.001145, 0.001145
DataValue, 0.001155, 1.1470476238000001E-05, -0.914866626262665, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.974222779273987, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0347437858581541, 0.001175, 0.001175
DataValue, 0.001185, 1.1168700439E-05, -1.0950576066970832, 0.001185, 0.001185
DataValue, 0.001195, 8.9093828140000012E-06, -1.154954791069031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.148426448E-06, -1.2151554822921751, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.788965609E-06, -1.2753182649612431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.6171498980000006E-06, -1.3349961042404182, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6341741630000003E-06, -1.3948398828506472, 0.001235, 0.001235
DataValue, 0.001245, 2.767343176E-06, -1.4555926322937012, 0.001245, 0.001245
DataValue, 0.001255, 2.140096967E-06, -1.5153067111968992, 0.001255, 0.001255
DataValue, 0.001265, 1.677320711E-06, -1.5751928091049192, 0.001265, 0.001265
DataValue, 0.001275, 1.3803604590000002E-06, -1.6354153156280522, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1399864660000001E-06, -1.6952230930328371, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.6593282700000011E-07, -1.7552819252014162, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.7257734500000011E-07, -1.8154411315917971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.8648781700000007E-07, -1.8754478693008421, 0.001315, 0.001315
DataValue, 0.001325, 6.80444032E-07, -1.9352289438247681, 0.001325, 0.001325
DataValue, 0.001335, 6.4615625200000007E-07, -1.9954539537429812, 0.001335, 0.001335
DataValue, 0.001345, 5.95396841E-07, -2.0554201602935791, 0.001345, 0.001345
DataValue, 0.001355, 5.83594669E-07, -2.1154367923736572, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.648644220000001E-07, -2.1750345230102544, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.6209052E-07, -2.234838485717773, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.77093488E-07, -2.2954404354095463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.88209389E-07, -2.3552217483520512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.22404627E-07, -2.4145407676696782, 0.001405, 0.001405
DataValue, 0.001415, 6.38077836E-07, -2.4746818542480473, 0.001415, 0.001415
DataValue, 0.001425, 6.925441200000001E-07, -2.5348742008209233, 0.001425, 0.001425
DataValue, 0.001435, 7.39649863E-07, -2.59428071975708, 0.001435, 0.001435
DataValue, 0.001445, 8.0417288500000007E-07, -2.6546964645385742, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.86993632E-07, -2.71498966217041, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.73668534E-07, -2.7743902206420903, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.0864139310000001E-06, -2.8341307640075684, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2012063730000002E-06, -2.8946228027343754, 0.001485, 0.001485
DataValue, 0.001495, 1.3579141300000002E-06, -2.9542908668518071, 0.001495, 0.001495
DataValue, 0.001505, 6.81839708E-07, -2.9545168876647954, 0.001505, 0.001505
DataValue, 0.001515, 4.28609923E-07, -2.8952374458312993, 0.001515, 0.001515
DataValue, 0.001525, 2.71258557E-07, -2.8350729942321782, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.65052128E-07, -2.7751049995422363, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.6619307000000007E-08, -2.7155170440673833, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.882262E-08, -2.655379056930542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -8.9421974E-08, -2.5951185226440434, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.4152308800000002E-07, -2.5357837677001953, 0.001575, 0.001575
DataValue, 0.001585, -1.8717983600000003E-07, -2.475593090057373, 0.001585, 0.001585
DataValue, 0.001595, -2.22491067E-07, -2.4154825210571294, 0.001595, 0.001595
DataValue, 0.001605, -2.50670951E-07, -2.356098890304565, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.86364241E-07, -2.2961966991424561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0740082500000004E-07, -2.2358312606811523, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.22149361E-07, -2.1758227348327641, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4021579200000005E-07, -2.1161243915557861, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.52800299E-07, -2.056517601013184, 0.001655, 0.001655
DataValue, 0.001665, -3.6705182500000005E-07, -1.9963216781616211, 0.001665, 0.001665
DataValue, 0.001675, -3.65789305E-07, -1.9362829923629761, 0.001675, 0.001675
DataValue, 0.001685, -3.73843193E-07, -1.8763375282287602, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0277174700000004E-07, -1.8160516023635862, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9353946600000004E-07, -1.7558473348617552, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.99885693E-07, -1.696266174316406, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0404057700000004E-07, -1.6365101337432861, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.01755273E-07, -1.5760943889617922, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.20191128E-07, -1.5163171291351321, 0.001745, 0.001745
DataValue, 0.001755, -4.1655710000000003E-07, -1.45665717124939, 0.001755, 0.001755
DataValue, 0.001765, -4.27178094E-07, -1.3961585760116582, 0.001765, 0.001765
DataValue, 0.001775, -4.2379011200000005E-07, -1.336073040962219, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.27486526E-07, -1.2763732671737671, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2841466600000005E-07, -1.2161750793457031, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3413911000000005E-07, -1.156191945075989, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3646085100000005E-07, -1.096646308898926, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4563145700000004E-07, -1.0363748073577881, 0.001825, 0.001825
DataValue, 0.001835, -4.59517764E-07, -0.97569680213928212, 0.001835, 0.001835
DataValue, 0.001845, -4.4053723500000003E-07, -0.91616880893707309, 0.001845, 0.001845
DataValue, 0.001855, -4.5088341900000004E-07, -0.856139540672302, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6295269800000005E-07, -0.79594129323959306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5754652000000005E-07, -0.736088752746582, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.84241639E-07, -0.676296770572662, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.79073833E-07, -0.61566519737243608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.87218131E-07, -0.555935502052307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2026613300000005E-07, -0.496241748332977, 0.001915, 0.001915
DataValue, 0.001925, -6.0763471800000006E-07, -0.43626984953880305, 0.001925, 0.001925
DataValue, 0.001935, -4.85925455E-07, -0.37592586874961803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2975048E-07, -0.31599235534668, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.41226711E-07, -0.25635528564453103, 0.001955, 0.001955
DataValue, 0.001965, -5.77969388E-07, -0.19637247920036302, 0.001965, 0.001965
DataValue, 0.001975, -5.84718748E-07, -0.13663294911384602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.03606736E-07, -0.076562136411667009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6269689100000008E-07, -0.01669411174953, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.60428441E-07, 0.043959680944681, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.07359618E-07, 0.103772789239883, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.23526966E-07, 0.16324441134929701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.3833723500000006E-07, 0.22358946502208701, 0.002035, 0.002035
DataValue, 0.002045, -8.2269247100000009E-07, 0.283660262823105, 0.002045, 0.002045
DataValue, 0.002055, -6.4689334100000009E-07, 0.342878431081772, 0.002055, 0.002055
DataValue, 0.002065, -8.9027048500000006E-07, 0.403171360492706, 0.002065, 0.002065
DataValue, 0.002075, -1.0966231230000001E-06, 0.46343439817428606, 0.002075, 0.002075
DataValue, 0.002085, -1.37489792E-06, 0.5225750803947451, 0.002085, 0.002085
DataValue, 0.002095, -1.8488958630000001E-06, 0.58248996734619107, 0.002095, 0.002095
DataValue, 0.002105, -2.4907365060000002E-06, 0.643248617649078, 0.002105, 0.002105
DataValue, 0.002115, -3.1202037010000004E-06, 0.702855825424194, 0.002115, 0.002115
DataValue, 0.002125, -3.9318738350000005E-06, 0.762580573558807, 0.002125, 0.002125
DataValue, 0.002135, -4.708808774E-06, 0.82284390926361106, 0.002135, 0.002135
DataValue, 0.002145, -5.582106496E-06, 0.882850646972656, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.590554676E-06, 0.942345857620239, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.7588929340000012E-06, 1.002483606338501, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.16580575E-06, 1.062771201133728, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.903723367E-06, 1.122847318649292, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.9271555880000015E-06, 1.1828019618988042, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.9551303970000009E-06, 1.2431902885437012, 0.002205, 0.002205
DataValue, 0.002215, -7.592556358E-06, 1.3029760122299192, 0.002215, 0.002215
DataValue, 0.002225, -6.3681231950000005E-06, 1.3629992008209231, 0.002225, 0.002225
DataValue, 0.002235, -5.5826981220000005E-06, 1.422820091247559, 0.002235, 0.002235
DataValue, 0.002245, -4.5364590730000006E-06, 1.483195424079895, 0.002245, 0.002245
DataValue, 0.002255, -3.921735697E-06, 1.54302191734314, 0.002255, 0.002255
DataValue, 0.002265, -3.236153361E-06, 1.6028575897216801, 0.002265, 0.002265
DataValue, 0.002275, -2.6756606530000004E-06, 1.6631350517272951, 0.002275, 0.002275
DataValue, 0.002285, -2.241710035E-06, 1.723030090332031, 0.002285, 0.002285
DataValue, 0.002295, -1.8852873610000002E-06, 1.7825595140457151, 0.002295, 0.002295
DataValue, 0.002305, -1.712788617E-06, 1.8427327871322632, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.3467425790000001E-06, 1.9030700922012331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3138259190000001E-06, 1.9624283313751221, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1241523910000002E-06, 2.0224101543426514, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.067932203E-06, 2.0828852653503422, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.55176233E-07, 2.142441034317017, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.7907534400000011E-07, 2.2024979591369633, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.15965564E-07, 2.2627847194671631, 0.002375, 0.002375
DataValue, 0.002385, -7.42228508E-07, 2.3222370147705083, 0.002385, 0.002385
DataValue, 0.002395, -6.7894421800000007E-07, 2.3821117877960214, 0.002395, 0.002395
DataValue, 0.002405, -6.6717916500000006E-07, 2.4421765804290771, 0.002405, 0.002405
DataValue, 0.002415, -6.00826525E-07, 2.5023713111877441, 0.002415, 0.002415
DataValue, 0.002425, -5.829521680000001E-07, 2.5622851848602304, 0.002425, 0.002425
DataValue, 0.002435, -5.48569062E-07, 2.6220703125, 0.002435, 0.002435
DataValue, 0.002445, -5.5896225600000005E-07, 2.6825361251831064, 0.002445, 0.002445
DataValue, 0.002455, -4.8780839300000007E-07, 2.7424664497375493, 0.002455, 0.002455
DataValue, 0.002465, -4.96514247E-07, 2.8022127151489262, 0.002465, 0.002465
DataValue, 0.002475, -4.9742345700000006E-07, 2.8622367382049561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.02887076E-07, 2.9225180149078374, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.43835881E-07, 2.9822037220001221, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5889166600000002E-07, 2.9825975894927983, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.17995165E-07, 2.9228537082672124, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2230285900000002E-07, 2.8628401756286621, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.44123186E-07, 2.8027606010437012, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.51646412E-07, 2.7431263923645024, 0.002545, 0.002545
DataValue, 0.002555, 2.74336685E-07, 2.6833279132843022, 0.002555, 0.002555
DataValue, 0.002565, 2.0850069400000002E-07, 2.622654914855957, 0.002565, 0.002565
DataValue, 0.002575, 3.49450545E-07, 2.5625157356262211, 0.002575, 0.002575
DataValue, 0.002585, 3.02248765E-07, 2.5029547214508061, 0.002585, 0.002585
DataValue, 0.002595, 2.81454021E-07, 2.4430184364318852, 0.002595, 0.002595
DataValue, 0.002605, 3.0210998100000003E-07, 2.3830161094665532, 0.002605, 0.002605
DataValue, 0.002615, 2.9999222300000005E-07, 2.3233251571655273, 0.002615, 0.002615
DataValue, 0.002625, 2.6536307E-07, 2.2636094093322754, 0.002625, 0.002625
DataValue, 0.002635, 3.8145302E-07, 2.2035849094390874, 0.002635, 0.002635
DataValue, 0.002645, 2.6265297500000003E-07, 2.1437163352966313, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.34495894E-07, 2.0843441486358643, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.11060461E-07, 2.0234754085540771, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2042734700000003E-07, 1.9635545015335081, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.14908306E-07, 1.9040311574935911, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2608309700000003E-07, 1.8440546989440922, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2854433100000004E-07, 1.7838212251663212, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2346832800000005E-07, 1.7241901159286501, 0.002715, 0.002715
DataValue, 0.002725, 3.3337289600000005E-07, 1.6643041372299192, 0.002725, 0.002725
DataValue, 0.002735, 3.4169738700000005E-07, 1.603830933570862, 0.002735, 0.002735
DataValue, 0.002745, 3.2327415100000003E-07, 1.5441734790802002, 0.002745, 0.002745
DataValue, 0.002755, 3.4022176000000004E-07, 1.4843392372131352, 0.002755, 0.002755
DataValue, 0.002765, 3.39654633E-07, 1.4239040613174441, 0.002765, 0.002765
DataValue, 0.002775, 3.3122779500000003E-07, 1.3638596534729002, 0.002775, 0.002775
DataValue, 0.002785, 3.6616469900000004E-07, 1.3044306039810181, 0.002785, 0.002785
DataValue, 0.002795, 3.43100794E-07, 1.2439144849777222, 0.002795, 0.002795
DataValue, 0.002805, 3.4987255000000003E-07, 1.1837372779846191, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4300615E-07, 1.124183654785156, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.90048405E-07, 1.0642828941345222, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6150339E-07, 1.003623485565186, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.43440092E-07, 0.943607985973358, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.56059644E-07, 0.883998692035675, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8345089600000003E-07, 0.8237641453742981, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.73848479E-07, 0.76360356807708707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.7163187E-07, 0.70370775461196911, 0.002885, 0.002885
DataValue, 0.002895, 3.93085571E-07, 0.644045650959015, 0.002895, 0.002895
DataValue, 0.002905, 3.71902473E-07, 0.58346372842788707, 0.002905, 0.002905
DataValue, 0.002915, 4.1695983600000004E-07, 0.523959338665009, 0.002915, 0.002915
DataValue, 0.002925, 3.9629688300000004E-07, 0.464250773191452, 0.002925, 0.002925
DataValue, 0.002935, 3.9654435100000004E-07, 0.40420815348625205, 0.002935, 0.002935
DataValue, 0.002945, 4.1639904700000003E-07, 0.344240486621857, 0.002945, 0.002945
DataValue, 0.002955, 4.2794044900000005E-07, 0.284806162118912, 0.002955, 0.002955
DataValue, 0.002965, 4.03494141E-07, 0.22485718131065402, 0.002965, 0.002965
DataValue, 0.002975, 4.7560277500000006E-07, 0.16421394050121302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.41237205E-07, 0.10483631491661101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.7602620200000005E-07, 0.044882036745548005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.77575441E-07, -0.015182078815997, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.5153223E-07, -0.075642600655556, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.2606324000000009E-07, -0.13529025018215202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9657978700000009E-07, -0.19513152539730103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.7606371200000006E-07, -0.255433619022369, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.38443737E-07, -0.31534811854362504, 0.003055, 0.003055
DataValue, 0.003065, 6.7016088700000005E-07, -0.375097870826721, 0.003065, 0.003065
DataValue, 0.003075, 7.51079142E-07, -0.435334116220474, 0.003075, 0.003075
DataValue, 0.003085, 7.4116616100000006E-07, -0.49529087543487504, 0.003085, 0.003085
DataValue, 0.003095, 1.096770006E-06, -0.555116295814514, 0.003095, 0.003095
DataValue, 0.003105, 1.1485436740000001E-06, -0.615231096744537, 0.003105, 0.003105
DataValue, 0.003115, 1.5195101920000002E-06, -0.675287127494812, 0.003115, 0.003115
DataValue, 0.003125, 2.203439408E-06, -0.734818577766418, 0.003125, 0.003125
DataValue, 0.003135, 3.6523667860000004E-06, -0.79473310708999612, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.7492173910000006E-06, -0.85504752397537209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0428197129E-05, -0.91503065824508711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.9743072390556331, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1457641449000001E-05, -1.034770607948303, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1401170013E-05, -1.094901561737061, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.8337750390000012E-06, -1.1545679569244391, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.840902981E-06, -1.2149826288223271, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.387050689E-06, -1.275245308876038, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.13732266E-06, -1.334685325622559, 0.003225, 0.003225
DataValue, 0.003235, 4.1394464460000007E-06, -1.3946796655654912, 0.003235, 0.003235
DataValue, 0.003245, 3.218062147E-06, -1.4553138017654421, 0.003245, 0.003245
DataValue, 0.003255, 2.449450221E-06, -1.5151902437210081, 0.003255, 0.003255
DataValue, 0.003265, 1.8964681200000002E-06, -1.5749300718307502, 0.003265, 0.003265
DataValue, 0.003275, 1.532402393E-06, -1.6353297233581541, 0.003275, 0.003275
DataValue, 0.003285, 1.2838896740000001E-06, -1.6950027942657471, 0.003285, 0.003285
DataValue, 0.003295, 1.0038728530000001E-06, -1.7550791501998901, 0.003295, 0.003295
DataValue, 0.003305, 9.0911254300000009E-07, -1.8153661489486692, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.13914824E-07, -1.8754475116729741, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.23919925E-07, -1.9353134632110602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.2984725000000007E-07, -1.9951940774917603, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.52305096E-07, -2.055634498596191, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.6090200300000006E-07, -2.1157972812652592, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.80072083E-07, -2.1754202842712402, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.75833781E-07, -2.235418319702148, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.7724003E-07, -2.2954399585723881, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.9550905000000006E-07, -2.3551559448242192, 0.003395, 0.003395
DataValue, 0.003405, 6.1577731000000006E-07, -2.4147040843963623, 0.003405, 0.003405
DataValue, 0.003415, 6.54967209E-07, -2.4751310348510742, 0.003415, 0.003415
DataValue, 0.003425, 6.7363510000000005E-07, -2.5350227355957031, 0.003425, 0.003425
DataValue, 0.003435, 7.63064975E-07, -2.5943770408630371, 0.003435, 0.003435
DataValue, 0.003445, 8.1036978400000009E-07, -2.6547200679779053, 0.003445, 0.003445
DataValue, 0.003455, 8.8562808300000006E-07, -2.7149989604949951, 0.003455, 0.003455
DataValue, 0.003465, 9.73308943E-07, -2.7744338512420654, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.088048748E-06, -2.8343396186828613, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.230373186E-06, -2.8948273658752441, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3308075490000002E-06, -2.9541268348693852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.9006188100000007E-07, -2.95466423034668, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.3516016000000004E-07, -2.8954222202301034, 0.0035150000000000003, 0.0035150000000000003
