
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.0831096230000001E-06, -2.8479664325714111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.204154955E-06, -2.9083030223846444, 0.001485, 0.001485
DataValue, 0.001495, 1.335088996E-06, -2.9677472114562993, 0.001495, 0.001495
DataValue, 0.001505, 7.95305141E-07, -2.9681117534637451, 0.001505, 0.001505
DataValue, 0.001515, 5.4566919500000009E-07, -2.9086136817932133, 0.001515, 0.001515
DataValue, 0.001525, 3.8878539500000005E-07, -2.8484473228454594, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.7059942900000005E-07, -2.7886209487915044, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.7064678600000002E-07, -2.729048490524292, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 9.4556349000000012E-08, -2.6692066192626953, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.1699084000000005E-08, -2.6089661121368413, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5543994000000002E-08, -2.5494620800018311, 0.001575, 0.001575
DataValue, 0.001585, -6.784910100000001E-08, -2.4894950389862061, 0.001585, 0.001585
DataValue, 0.001595, -1.0950649500000001E-07, -2.4291524887084961, 0.001595, 0.001595
DataValue, 0.001605, -1.36249042E-07, -2.369942426681519, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.5993670400000002E-07, -2.3097684383392334, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8606098700000002E-07, -2.2494330406188974, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0322738700000003E-07, -2.1897037029266362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.13088839E-07, -2.1302084922790532, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2728727300000003E-07, -2.0702476501464844, 0.001655, 0.001655
DataValue, 0.001665, -2.38909593E-07, -2.0099763870239262, 0.001665, 0.001665
DataValue, 0.001675, -2.5100578700000004E-07, -1.9503097534179692, 0.001675, 0.001675
DataValue, 0.001685, -2.49809887E-07, -1.8904381990432742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60482381E-07, -1.8301852941513062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.66039791E-07, -1.7701053619384772, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6838597500000005E-07, -1.71038019657135, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73200357E-07, -1.6507202386856081, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7548065900000004E-07, -1.5903990268707282, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7969005600000003E-07, -1.5306161642074592, 0.001745, 0.001745
DataValue, 0.001755, -2.821414E-07, -1.4708206653594971, 0.001755, 0.001755
DataValue, 0.001765, -2.88610778E-07, -1.410313606262207, 0.001765, 0.001765
DataValue, 0.001775, -2.86288412E-07, -1.3503431081771851, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.86946658E-07, -1.2907451391220091, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9571737100000005E-07, -1.230290532112122, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9437777000000003E-07, -1.1701841354370122, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9741445900000004E-07, -1.1107892990112311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.98963613E-07, -1.050616979598999, 0.001825, 0.001825
DataValue, 0.001835, -3.0810514300000003E-07, -0.9900923371315, 0.001835, 0.001835
DataValue, 0.001845, -3.01896534E-07, -0.93054008483886708, 0.001845, 0.001845
DataValue, 0.001855, -3.09717421E-07, -0.87058579921722412, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.17273333E-07, -0.8101420998573301, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.14798854E-07, -0.7503166198730471, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.24550257E-07, -0.690731644630432, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.30209303E-07, -0.63071924448013306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3169817500000004E-07, -0.570386111736298, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.37975507E-07, -0.510591626167297, 0.001915, 0.001915
DataValue, 0.001925, -3.4859891700000003E-07, -0.450716197490692, 0.001925, 0.001925
DataValue, 0.001935, -3.64101879E-07, -0.39055418968200706, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7211344800000003E-07, -0.33036431670188904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8317145400000004E-07, -0.270607531070709, 0.001955, 0.001955
DataValue, 0.001965, -4.02423296E-07, -0.210800036787987, 0.001965, 0.001965
DataValue, 0.001975, -4.26696289E-07, -0.15083834528923, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5465432700000004E-07, -0.091087885200977, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.9681222E-07, -0.031164208427072, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.51928508E-07, 0.029313288629055002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.1653196300000006E-07, 0.088918335735798007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.97060329E-07, 0.14833149313926702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.8274092600000006E-07, 0.20919522643089303, 0.002035, 0.002035
DataValue, 0.002045, -8.17669559E-07, 0.26895764470100403, 0.002045, 0.002045
DataValue, 0.002055, -8.3798619200000006E-07, 0.328484177589416, 0.002055, 0.002055
DataValue, 0.002065, -9.0309714600000011E-07, 0.38886803388595603, 0.002065, 0.002065
DataValue, 0.002075, -1.022270794E-06, 0.44911527633667003, 0.002075, 0.002075
DataValue, 0.002085, -1.1808705270000001E-06, 0.50830978155136108, 0.002085, 0.002085
DataValue, 0.002095, -1.396459652E-06, 0.56846797466278109, 0.002095, 0.002095
DataValue, 0.002105, -1.6048069260000002E-06, 0.628389537334442, 0.002105, 0.002105
DataValue, 0.002115, -1.7134685780000001E-06, 0.6879885792732241, 0.002115, 0.002115
DataValue, 0.002125, -1.7898646550000002E-06, 0.74841117858886708, 0.002125, 0.002125
DataValue, 0.002135, -1.8148155050000002E-06, 0.80829644203186, 0.002135, 0.002135
DataValue, 0.002145, -1.7662982830000002E-06, 0.86797791719436612, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7004302890000001E-06, 0.92800050973892212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6346344860000002E-06, 0.988197386264801, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.560102419E-06, 1.0483685731887822, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.471884843E-06, 1.108306407928467, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.402850557E-06, 1.168573260307312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.331677481E-06, 1.2284671068191531, 0.002205, 0.002205
DataValue, 0.002215, -1.2429883330000001E-06, 1.2884794473648071, 0.002215, 0.002215
DataValue, 0.002225, -1.1715117130000002E-06, 1.3486397266387942, 0.002225, 0.002225
DataValue, 0.002235, -1.1103963970000002E-06, 1.4086084365844731, 0.002235, 0.002235
DataValue, 0.002245, -1.023730874E-06, 1.4686371088027952, 0.002245, 0.002245
DataValue, 0.002255, -9.5302544900000012E-07, 1.528433680534363, 0.002255, 0.002255
DataValue, 0.002265, -8.9038826400000008E-07, 1.5883647203445441, 0.002265, 0.002265
DataValue, 0.002275, -8.29735598E-07, 1.6487284898757941, 0.002275, 0.002275
DataValue, 0.002285, -7.6460082700000009E-07, 1.7086986303329472, 0.002285, 0.002285
DataValue, 0.002295, -7.1748206700000008E-07, 1.7682360410690312, 0.002295, 0.002295
DataValue, 0.002305, -6.7138398700000008E-07, 1.8280727863311772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.2256322100000007E-07, 1.8883312940597532, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.8785468600000007E-07, 1.948160648345947, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.5317980200000006E-07, 2.0077800750732422, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1596032300000008E-07, 2.0682041645050053, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.83445888E-07, 2.1280076503753662, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5371572800000003E-07, 2.1877198219299321, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3733581400000003E-07, 2.2479546070098881, 0.002375, 0.002375
DataValue, 0.002385, -4.14275547E-07, 2.3076522350311284, 0.002385, 0.002385
DataValue, 0.002395, -3.9682314000000004E-07, 2.3673133850097661, 0.002395, 0.002395
DataValue, 0.002405, -3.8369370300000006E-07, 2.4273979663848881, 0.002405, 0.002405
DataValue, 0.002415, -3.7221087700000003E-07, 2.4874362945556641, 0.002415, 0.002415
DataValue, 0.002425, -3.64490234E-07, 2.547431468963623, 0.002425, 0.002425
DataValue, 0.002435, -3.56085422E-07, 2.6068851947784424, 0.002435, 0.002435
DataValue, 0.002445, -3.5033176E-07, 2.6674847602844243, 0.002445, 0.002445
DataValue, 0.002455, -3.4782434E-07, 2.7273335456848153, 0.002455, 0.002455
DataValue, 0.002465, -3.44994447E-07, 2.7868843078613281, 0.002465, 0.002465
DataValue, 0.002475, -3.5069626800000005E-07, 2.847076416015625, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.4180638400000003E-07, 2.9072711467742924, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4996023100000004E-07, 2.9668867588043213, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.5954568000000012E-08, 2.9674327373504643, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6157746100000002E-07, 2.9078559875488281, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.88884997E-07, 2.8477530479431152, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0380615200000001E-07, 2.7875456809997563, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0914835400000003E-07, 2.72785496711731, 0.002545, 0.002545
DataValue, 0.002555, 2.21859295E-07, 2.6680252552032471, 0.002555, 0.002555
DataValue, 0.002565, 2.29065421E-07, 2.6075830459594731, 0.002565, 0.002565
DataValue, 0.002575, 2.3000474400000003E-07, 2.5481135845184331, 0.002575, 0.002575
DataValue, 0.002585, 2.3498383000000003E-07, 2.4883170127868652, 0.002585, 0.002585
DataValue, 0.002595, 2.39959405E-07, 2.427970170974731, 0.002595, 0.002595
DataValue, 0.002605, 2.41090106E-07, 2.3680682182312012, 0.002605, 0.002605
DataValue, 0.002615, 2.43423671E-07, 2.3085074424743652, 0.002615, 0.002615
DataValue, 0.002625, 2.5224767300000003E-07, 2.2484147548675542, 0.002625, 0.002625
DataValue, 0.002635, 2.4815463500000004E-07, 2.1883881092071533, 0.002635, 0.002635
DataValue, 0.002645, 2.50247751E-07, 2.1285924911499023, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.54192912E-07, 2.06884241104126, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.59765727E-07, 2.008391380310059, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.50841509E-07, 1.9488542079925542, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.58670099E-07, 1.8892281055450442, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.62796078E-07, 1.8290948867797852, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.59854062E-07, 1.7689542770385742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6028024500000004E-07, 1.7093397378921511, 0.002715, 0.002715
DataValue, 0.002725, 2.67501804E-07, 1.6494274139404301, 0.002725, 0.002725
DataValue, 0.002735, 2.60255007E-07, 1.5894023180007941, 0.002735, 0.002735
DataValue, 0.002745, 2.65890918E-07, 1.5291247367858891, 0.002745, 0.002745
DataValue, 0.002755, 2.7180021800000004E-07, 1.4690803289413452, 0.002755, 0.002755
DataValue, 0.002765, 2.6943089900000003E-07, 1.4092630147933962, 0.002765, 0.002765
DataValue, 0.002775, 2.6970639100000004E-07, 1.3492375612258911, 0.002775, 0.002775
DataValue, 0.002785, 2.71131483E-07, 1.2891057729721072, 0.002785, 0.002785
DataValue, 0.002795, 2.7364870900000005E-07, 1.2293542623519902, 0.002795, 0.002795
DataValue, 0.002805, 2.70410879E-07, 1.169350385665894, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.77163451E-07, 1.1092069149017332, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.76554289E-07, 1.0493867397308352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7754899200000004E-07, 0.989332139492035, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8369032600000004E-07, 0.929248631000519, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8138970300000004E-07, 0.86965274810791, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8250426000000004E-07, 0.809742093086243, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8592015200000003E-07, 0.749108612537384, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9052913E-07, 0.68899339437484708, 0.002885, 0.002885
DataValue, 0.002895, 2.9023121300000003E-07, 0.629846751689911, 0.002895, 0.002895
DataValue, 0.002905, 2.91493677E-07, 0.569517850875854, 0.002905, 0.002905
DataValue, 0.002915, 2.9140534300000003E-07, 0.50924175977706909, 0.002915, 0.002915
DataValue, 0.002925, 2.95638586E-07, 0.45011341571807906, 0.002925, 0.002925
DataValue, 0.002935, 2.9705177000000004E-07, 0.38990101218223605, 0.002935, 0.002935
DataValue, 0.002945, 3.02412218E-07, 0.329355239868164, 0.002945, 0.002945
DataValue, 0.002955, 3.0618349500000003E-07, 0.270119518041611, 0.002955, 0.002955
DataValue, 0.002965, 3.1019735000000003E-07, 0.21013738214969602, 0.002965, 0.002965
DataValue, 0.002975, 3.13290798E-07, 0.149360626935959, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.15957323E-07, 0.08971544355154, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1883416800000004E-07, 0.030473385006189003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.27662377E-07, -0.029865391552448002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.38485563E-07, -0.090091153979301009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.4111005200000004E-07, -0.14960360527038602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.46188671E-07, -0.209655433893204, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.61390931E-07, -0.27001568675041204, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7170661900000006E-07, -0.329367935657501, 0.003055, 0.003055
DataValue, 0.003065, 3.7988078800000004E-07, -0.388911366462707, 0.003065, 0.003065
DataValue, 0.003075, 3.9744605800000005E-07, -0.44951173663139304, 0.003075, 0.003075
DataValue, 0.003085, 4.1491387E-07, -0.509388625621796, 0.003085, 0.003085
DataValue, 0.003095, 4.3230178900000006E-07, -0.569002449512482, 0.003095, 0.003095
DataValue, 0.003105, 4.6447556200000004E-07, -0.62957572937011708, 0.003105, 0.003105
DataValue, 0.003115, 4.8934788300000007E-07, -0.68975079059600808, 0.003115, 0.003115
DataValue, 0.003125, 5.1975098400000005E-07, -0.749103724956512, 0.003125, 0.003125
DataValue, 0.003135, 5.6846658900000007E-07, -0.809242188930511, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.37983931E-07, -0.86980801820755, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.02284524E-07, -0.92937928438186612, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.96587187E-07, -0.98892450332641613, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.3820426600000009E-07, -1.0496238470077521, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0967780780000001E-06, -1.1093031167984011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.31397951E-06, -1.169000029563904, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6290291570000002E-06, -1.2293405532836912, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.995130788E-06, -1.289314985275269, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.3133118250000004E-06, -1.3489855527877812, 0.003225, 0.003225
DataValue, 0.003235, 2.5778576860000004E-06, -1.4093605279922492, 0.003235, 0.003235
DataValue, 0.003245, 2.761905989E-06, -1.4696532487869261, 0.003245, 0.003245
DataValue, 0.003255, 2.796200988E-06, -1.5292948484420781, 0.003255, 0.003255
DataValue, 0.003265, 2.748397492E-06, -1.5893309116363532, 0.003265, 0.003265
DataValue, 0.003275, 2.6232107760000003E-06, -1.6494995355606081, 0.003275, 0.003275
DataValue, 0.003285, 2.3802431310000004E-06, -1.7094141244888312, 0.003285, 0.003285
DataValue, 0.003295, 2.0387951740000004E-06, -1.7695142030715942, 0.003295, 0.003295
DataValue, 0.003305, 1.6487346100000002E-06, -1.8295427560806272, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.280698143E-06, -1.8892802000045781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.004682872E-06, -1.9494700431823731, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.1814107500000008E-07, -2.009322881698608, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.0935954E-07, -2.0694642066955571, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.2770539E-07, -2.129456520080566, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.90905131E-07, -2.1893084049224854, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.7744409800000006E-07, -2.24898362159729, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.67162772E-07, -2.3091731071472172, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.84011616E-07, -2.3689174652099614, 0.003395, 0.003395
DataValue, 0.003405, 6.1218838700000006E-07, -2.4282701015472412, 0.003405, 0.003405
DataValue, 0.003415, 6.4447505100000006E-07, -2.4884793758392334, 0.003415, 0.003415
DataValue, 0.003425, 6.8793326600000009E-07, -2.5487005710601811, 0.003425, 0.003425
DataValue, 0.003435, 7.404166240000001E-07, -2.6081302165985112, 0.003435, 0.003435
DataValue, 0.003445, 8.0546027400000006E-07, -2.6683683395385742, 0.003445, 0.003445
DataValue, 0.003455, 8.79462505E-07, -2.7286043167114262, 0.003455, 0.003455
DataValue, 0.003465, 9.73829742E-07, -2.7879037857055664, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.069739028E-06, -2.8475615978240971, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1947063290000002E-06, -2.9082651138305664, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.33204253E-06, -2.9679024219512944, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.91331956E-07, -2.9678232669830322, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.42021269E-07, -2.9085814952850342, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.8414137300000005E-07, -2.8484382629394531, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.67741541E-07, -2.7883100509643564, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7320888900000002E-07, -2.728681325912476, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.4083880000000012E-08, -2.668965101242065, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 3.0255759E-08, -2.6089093685150151, 0.003565, 0.003565
DataValue, 0.003575, -2.4245070000000002E-08, -2.5493836402893071, 0.003575, 0.003575
DataValue, 0.003585, -6.9833582000000008E-08, -2.4895908832550053, 0.003585, 0.003585
DataValue, 0.003595, -1.09573783E-07, -2.4292974472045903, 0.003595, 0.003595
DataValue, 0.003605, -1.35877514E-07, -2.3695046901702881, 0.003605, 0.003605
DataValue, 0.003615, -1.57915068E-07, -2.30981707572937, 0.003615, 0.003615
DataValue, 0.003625, -1.82593922E-07, -2.2497348785400391, 0.003625, 0.003625
DataValue, 0.003635, -2.0063234300000002E-07, -2.189592838287354, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.14972388E-07, -2.1301949024200439, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.28725E-07, -2.0704503059387211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3676598500000002E-07, -2.0100812911987314, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4898554300000004E-07, -1.9503281116485602, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4854603000000004E-07, -1.8907473087310791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6536614000000003E-07, -1.8303761482238772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.63598963E-07, -1.7698824405670171, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.69920434E-07, -1.7105495929718022, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.75607533E-07, -1.6504114866256712, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79343766E-07, -1.5900127887725832, 0.003735, 0.003735
DataValue, 0.003745, -2.7397212E-07, -1.5309834480285651, 0.003745, 0.003745
DataValue, 0.003755, -2.78545343E-07, -1.4711762666702271, 0.003755, 0.003755
DataValue, 0.003765, -2.9016555900000005E-07, -1.4100302457809451, 0.003765, 0.003765
DataValue, 0.003775, -2.8643984300000003E-07, -1.3507648706436162, 0.003775, 0.003775
DataValue, 0.003785, -2.89102871E-07, -1.2911221981048582, 0.003785, 0.003785
DataValue, 0.003795, -2.9752939700000003E-07, -1.230266213417053, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9439601700000005E-07, -1.170268654823303, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9196078800000003E-07, -1.111076235771179, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.02352191E-07, -1.050792336463928, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.08303527E-07, -0.99006766080856312, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0018964E-07, -0.93077069520950306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1179163800000003E-07, -0.87060129642486606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1650645800000004E-07, -0.81026744842529308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1457943800000003E-07, -0.750617325305939, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1886875700000004E-07, -0.690540134906769, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3340438700000004E-07, -0.63019394874572709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2958962500000004E-07, -0.570420980453491, 0.003905, 0.003905
DataValue, 0.003915, -3.40820804E-07, -0.51082366704940807, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.50028216E-07, -0.450624674558639, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6212790600000005E-07, -0.39038378000259405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6303919200000003E-07, -0.33075127005577104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8095564E-07, -0.270664572715759, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0519569200000004E-07, -0.210669428110123, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.18919569E-07, -0.15080207586288402, 0.003975, 0.003975
DataValue, 0.003985, -4.5168988500000005E-07, -0.091008313000202012, 0.003985, 0.003985
DataValue, 0.003995, -4.91664196E-07, -0.031145196408033003, 0.003995, 0.003995
DataValue, 0.004005, -5.3957086300000007E-07, 0.028824605047703, 0.004005, 0.004005
DataValue, 0.004015, -5.9705371300000009E-07, 0.08879017829895, 0.004015, 0.004015
DataValue, 0.004025, -6.8538054200000007E-07, 0.148800119757652, 0.004025, 0.004025
DataValue, 0.004035, -7.80893117E-07, 0.20896989107132002, 0.004035, 0.004035
DataValue, 0.004045, -8.45072464E-07, 0.268990397453308, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0567954200000008E-07, 0.328632056713104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.9070268800000011E-07, 0.388758897781372, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.126263214E-06, 0.44864311814308205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3187240030000001E-06, 0.508289039134979, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5277126980000001E-06, 0.568297564983368, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.698171786E-06, 0.62861025333404508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7877098340000002E-06, 0.688500165939331, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.827328788E-06, 0.748306572437286, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8197931690000002E-06, 0.80809539556503307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.7475189220000002E-06, 0.86817896366119407, 0.004145, 0.004145
DataValue, 0.004155, -1.6788407040000002E-06, 0.92826670408248912, 0.004155, 0.004155
DataValue, 0.004165, -1.6070732730000002E-06, 0.98790937662124612, 0.004165, 0.004165
DataValue, 0.004175, -1.5238383640000002E-06, 1.0485115051269531, 0.004175, 0.004175
DataValue, 0.004185, -1.438352569E-06, 1.10865318775177, 0.004185, 0.004185
DataValue, 0.004195, -1.3601605810000002E-06, 1.1683810949325562, 0.004195, 0.004195
DataValue, 0.004205, -1.290615273E-06, 1.2285360097885132, 0.004205, 0.004205
DataValue, 0.004215, -1.20834568E-06, 1.28875195980072, 0.004215, 0.004215
