
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004235, -2.8855486110000004E-06, 1.4080743789672852, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.59721628E-06, 1.4682163000106812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.306888973E-06, 1.5279815196990971, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.061435907E-06, 1.5878252983093262, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.851724505E-06, 1.6484534740448, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6363092070000002E-06, 1.7083402872085571, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4610582180000001E-06, 1.7678135633468632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.30430692E-06, 1.8279622793197632, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1599279330000001E-06, 1.8881894350051882, 0.004315, 0.004315
DataValue, 0.004325, -1.029256055E-06, 1.9477335214614873, 0.004325, 0.004325
DataValue, 0.004335, -9.1352706E-07, 2.0075488090515141, 0.004335, 0.004335
DataValue, 0.004345, -8.22133416E-07, 2.0682470798492432, 0.004345, 0.004345
DataValue, 0.004355, -7.3659725800000008E-07, 2.1278126239776611, 0.004355, 0.004355
DataValue, 0.004365, -6.7798373500000009E-07, 2.187635183334351, 0.004365, 0.004365
DataValue, 0.004375, -6.28539794E-07, 2.247824907302856, 0.004375, 0.004375
DataValue, 0.004385, -5.8427122000000006E-07, 2.3074436187744141, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5905962900000006E-07, 2.366887092590332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.37392907E-07, 2.4271366596221924, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1719263200000006E-07, 2.4873487949371342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.0225537500000006E-07, 2.5471823215484624, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.93369726E-07, 2.606924295425415, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8765667800000009E-07, 2.6671521663665771, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.79886239E-07, 2.7271387577056894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7676900300000004E-07, 2.7870867252349854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.79389257E-07, 2.8471031188964844, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.75001798E-07, 2.9073884487152104, 0.004485, 0.004485
DataValue, 0.004495, -4.81179598E-07, 2.9667110443115234, 0.004495, 0.004495
DataValue, 0.004505, 8.4721535E-08, 2.9670972824096684, 0.004505, 0.004505
DataValue, 0.004515, 1.92394822E-07, 2.9076635837554932, 0.004515, 0.004515
DataValue, 0.004525, 2.3570724700000003E-07, 2.8477594852447514, 0.004525, 0.004525
DataValue, 0.004535, 2.56232056E-07, 2.7875087261199951, 0.004535, 0.004535
DataValue, 0.004545, 2.71592029E-07, 2.7276902198791504, 0.004545, 0.004545
DataValue, 0.004555, 2.8717983000000003E-07, 2.668128490447998, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9552575100000005E-07, 2.607629776000977, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.03943153E-07, 2.5476853847503662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.10702745E-07, 2.487873792648315, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.19624178E-07, 2.4281623363494873, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2209726400000003E-07, 2.3681917190551762, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2702377000000004E-07, 2.3081977367401123, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3429859100000005E-07, 2.248356819152832, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3545592300000005E-07, 2.1882064342498784, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.42143295E-07, 2.1286005973815922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4167013E-07, 2.0693824291229252, 0.004655, 0.004655
DataValue, 0.004665, 3.51122196E-07, 2.0085821151733403, 0.004665, 0.004665
DataValue, 0.004675, 3.48728349E-07, 1.9487866163253782, 0.004675, 0.004675
DataValue, 0.004685, 3.52716938E-07, 1.8893326520919802, 0.004685, 0.004685
DataValue, 0.004695, 3.6022379400000003E-07, 1.8290287256240851, 0.004695, 0.004695
DataValue, 0.004705, 3.6012565400000005E-07, 1.7687945365905762, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.63069091E-07, 1.7090165615081792, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.68116872E-07, 1.649446368217468, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.68358002E-07, 1.5890326499938972, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7372476000000005E-07, 1.5292521715164191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7347661E-07, 1.4695943593978882, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83104606E-07, 1.4092147350311282, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8488582300000004E-07, 1.3492234945297241, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.81160788E-07, 1.2894948720932011, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.94431822E-07, 1.2294679880142212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9316304900000006E-07, 1.1691281795501711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9722593200000003E-07, 1.1093069314956672, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.00572446E-07, 1.04977023601532, 0.004825, 0.004825
DataValue, 0.004835, 4.1160171800000004E-07, 0.98935186862945512, 0.004835, 0.004835
DataValue, 0.004845, 4.0901159100000004E-07, 0.929240167140961, 0.004845, 0.004845
DataValue, 0.004855, 4.1323011100000003E-07, 0.86953300237655606, 0.004855, 0.004855
DataValue, 0.004865, 4.2389419300000004E-07, 0.80954349040985107, 0.004865, 0.004865
DataValue, 0.004875, 4.22865838E-07, 0.74935364723205611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.30915264E-07, 0.68952643871307406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.4060215000000003E-07, 0.629648566246033, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4392902500000004E-07, 0.568961560726166, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.48355735E-07, 0.509129762649536, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.5781763400000005E-07, 0.449912011623383, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7076972E-07, 0.389647871255875, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7297712100000003E-07, 0.32969287037849404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.83255633E-07, 0.270153671503067, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.99615226E-07, 0.20991593599319502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.1034516E-07, 0.149292677640915, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.2165063400000009E-07, 0.089810147881508012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.3375032400000009E-07, 0.030097365379333003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:58:22
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 64aed440-d992-4cad-af34-4feebc69ca93
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.154922175E-06, -2.96853423118591
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0998150174000002E-05, 2.96755313873291
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.76154992E-07, 0.029618188738823003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1466638000000005E-07, 0.089007765054703009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.53899054E-07, 0.14884342253208202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0955652000000005E-07, 0.209418445825577, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.77365518E-07, 0.269357264041901, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.08489529E-07, 0.328917950391769, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.1734009400000006E-07, 0.38858601450920105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.140695076E-06, 0.44867798686027505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6147336050000002E-06, 0.50831049680709806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2662079570000004E-06, 0.56814688444137607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.050378155E-06, 0.6285180449485781, 0.000105, 0.000105
DataValue, 0.000115, -3.8139505700000003E-06, 0.688106536865234, 0.000115, 0.000115
DataValue, 0.000125, -4.499452189E-06, 0.74796926975250211, 0.000125, 0.000125
DataValue, 0.000135, -5.022940968E-06, 0.80810105800628707, 0.000135, 0.000135
DataValue, 0.000145, -5.2522996160000008E-06, 0.86821413040161111, 0.000145, 0.000145
DataValue, 0.000155, -5.294249149E-06, 0.92807090282440208, 0.000155, 0.000155
DataValue, 0.000165, -5.253542895E-06, 0.98801046609878507, 0.000165, 0.000165
DataValue, 0.000175, -5.1769065980000008E-06, 1.048300623893738, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.982414794E-06, 1.107941269874573, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.8086781130000008E-06, 1.16793954372406, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.648159575E-06, 1.2282445430755622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.3999734770000005E-06, 1.2884311676025391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.134776191E-06, 1.34834885597229, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8729508560000005E-06, 1.408244729042053, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5862119600000003E-06, 1.46845543384552, 0.000245, 0.000245
DataValue, 0.000255, -3.2600594300000004E-06, 1.5280653238296511, 0.000255, 0.000255
DataValue, 0.000265, -2.968695298E-06, 1.587934136390686, 0.000265, 0.000265
DataValue, 0.000275, -2.6822647210000004E-06, 1.648276090621948, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.385287871E-06, 1.7081067562103272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.126471145E-06, 1.7677710056304932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8991187290000002E-06, 1.82804000377655, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.68885424E-06, 1.8882355690002441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.507021011E-06, 1.9478313922882082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3471180860000002E-06, 2.007952213287354, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.203941338E-06, 2.0681586265563974, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.070240501E-06, 2.127790212631226, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.6035137200000015E-07, 2.1879630088806152, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.64096478E-07, 2.24812126159668, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.7652669E-07, 2.30777382850647, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.09452308E-07, 2.3677108287811284, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.559160400000001E-07, 2.4275684356689453, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.0948355000000009E-07, 2.4875843524932861, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7647912400000009E-07, 2.54735803604126, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.48981575E-07, 2.6071209907531743, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.3329773700000009E-07, 2.6675252914428711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1679728600000008E-07, 2.7275388240814213, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.06676486E-07, 2.7872455120086674, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.0210468300000008E-07, 2.8473720550537114, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.94684059E-07, 2.9076185226440434, 0.000485, 0.000485
DataValue, 0.000495, -4.90958314E-07, 2.9672060012817383, 0.000495, 0.000495
DataValue, 0.000505, 7.4693254E-08, 2.9674451351165771, 0.000505, 0.000505
DataValue, 0.000515, 1.92366784E-07, 2.9078743457794194, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.34018572E-07, 2.8481230735778813, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.56564334E-07, 2.7876715660095224, 0.000535, 0.000535
DataValue, 0.000545, 2.76107784E-07, 2.7278113365173344, 0.000545, 0.000545
DataValue, 0.000555, 2.85954513E-07, 2.6682121753692631, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9738754400000003E-07, 2.6077044010162354, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03448275E-07, 2.5478684902191162, 0.000575, 0.000575
DataValue, 0.000585, 3.1384667E-07, 2.488303661346436, 0.000585, 0.000585
DataValue, 0.000595, 3.2004618300000003E-07, 2.4283137321472172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2284310700000005E-07, 2.3680868148803711, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2998050900000004E-07, 2.3081953525543213, 0.000615, 0.000615
DataValue, 0.000625, 3.3372867800000003E-07, 2.2487194538116464, 0.000625, 0.000625
DataValue, 0.000635, 3.38962934E-07, 2.188557624816895, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.38504492E-07, 2.128964900970459, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.44900258E-07, 2.069446325302124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5181267300000003E-07, 2.008559942245483, 0.000665, 0.000665
DataValue, 0.000675, 3.5214705500000005E-07, 1.9484859704971311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.55309879E-07, 1.8889269828796391, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5906575100000004E-07, 1.82891571521759, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.617358E-07, 1.7689208984375002, 0.000705, 0.000705
DataValue, 0.000715, 3.6588704700000004E-07, 1.7093225717544562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6897768E-07, 1.6494396924972532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7250362100000004E-07, 1.5888597965240481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7288637600000004E-07, 1.5290712118148802, 0.000745, 0.000745
DataValue, 0.000755, 3.7788649400000004E-07, 1.4695334434509282, 0.000755, 0.000755
