
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -5.4210213420000008E-06, 1.36344039440155, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.6586455940000006E-06, 1.4233125448226931, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.9405404100000005E-06, 1.4835263490676882, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.2147684120000003E-06, 1.543242335319519, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6345451260000004E-06, 1.6036496162414551, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1819951140000003E-06, 1.6638158559799192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.788521445E-06, 1.7236596345901492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5625496420000002E-06, 1.7830798625946052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.374822887E-06, 1.843416094779968, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2364365600000002E-06, 1.9036881923675542, 0.004315, 0.004315
DataValue, 0.004325, -1.066943014E-06, 1.9631356000900271, 0.004325, 0.004325
DataValue, 0.004335, -9.59500085E-07, 2.0231761932373051, 0.004335, 0.004335
DataValue, 0.004345, -9.039731030000001E-07, 2.08381199836731, 0.004345, 0.004345
DataValue, 0.004355, -8.1916709900000011E-07, 2.1435272693634033, 0.004355, 0.004355
DataValue, 0.004365, -7.6597729E-07, 2.2033920288085942, 0.004365, 0.004365
DataValue, 0.004375, -7.03077831E-07, 2.2633457183837891, 0.004375, 0.004375
DataValue, 0.004385, -6.454338290000001E-07, 2.3231205940246582, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.000904590000001E-07, 2.3829066753387451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.92092647E-07, 2.4428980350494394, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.43581393E-07, 2.503185510635376, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.32289562E-07, 2.5630238056182861, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.14753765E-07, 2.622818231582642, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.13488487E-07, 2.6828360557556152, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.95505446E-07, 2.7426495552062993, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.93497055E-07, 2.8025953769683842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8902182900000009E-07, 2.8630204200744633, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8883816800000005E-07, 2.9232101440429692, 0.004485, 0.004485
DataValue, 0.004495, -4.97738881E-07, 2.9823951721191411, 0.004495, 0.004495
DataValue, 0.004505, 1.1788752400000001E-07, 2.9830503463745122, 0.004505, 0.004505
DataValue, 0.004515, 1.99511646E-07, 2.9235455989837651, 0.004515, 0.004515
DataValue, 0.004525, 2.3775031400000002E-07, 2.8636174201965332, 0.004525, 0.004525
DataValue, 0.004535, 2.3775591300000003E-07, 2.8033170700073242, 0.004535, 0.004535
DataValue, 0.004545, 2.51787327E-07, 2.743671178817749, 0.004545, 0.004545
DataValue, 0.004555, 2.66392135E-07, 2.6838750839233403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.76541357E-07, 2.6233782768249512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8679923500000003E-07, 2.5636548995971684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7665632300000005E-07, 2.5039799213409424, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92016836E-07, 2.4436280727386483, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.90214558E-07, 2.3835875988006592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9887340200000003E-07, 2.323982954025269, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.07650055E-07, 2.2644436359405522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0542926800000005E-07, 2.204246044158936, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0076543600000003E-07, 2.1443464756011963, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1042606E-07, 2.0846807956695561, 0.004655, 0.004655
DataValue, 0.004665, 3.18052344E-07, 2.0241601467132573, 0.004665, 0.004665
DataValue, 0.004675, 3.15116495E-07, 1.9642279148101811, 0.004675, 0.004675
DataValue, 0.004685, 3.1451853E-07, 1.90477180480957, 0.004685, 0.004685
DataValue, 0.004695, 3.2421280600000003E-07, 1.8447464704513552, 0.004695, 0.004695
DataValue, 0.004705, 3.26899055E-07, 1.7844787836074831, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.23629564E-07, 1.7248786687850952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.24472865E-07, 1.6652581691741941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.33901454E-07, 1.6044244766235352, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.35388989E-07, 1.544405460357666, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.33576878E-07, 1.4849144220352171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.35004131E-07, 1.4246261119842532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3871037900000004E-07, 1.3646246194839482, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4829739100000003E-07, 1.30486786365509, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.50992764E-07, 1.244850158691406, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.44631104E-07, 1.184469938278198, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4517930200000003E-07, 1.1247191429138181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4784102400000003E-07, 1.0648612976074221, 0.004825, 0.004825
DataValue, 0.004835, 3.75897514E-07, 1.004397988319397, 0.004835, 0.004835
DataValue, 0.004845, 3.5548481500000005E-07, 0.94460213184356712, 0.004845, 0.004845
DataValue, 0.004855, 3.6202735000000004E-07, 0.884731650352478, 0.004855, 0.004855
DataValue, 0.004865, 3.7167322400000004E-07, 0.82469993829727206, 0.004865, 0.004865
DataValue, 0.004875, 3.7339071900000005E-07, 0.764728009700775, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.7529045500000003E-07, 0.70475471019744906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8077234900000004E-07, 0.645105004310608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.85307175E-07, 0.58461737632751509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.86262656E-07, 0.52442193031311, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.9883525500000004E-07, 0.46520307660102805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.04556175E-07, 0.40547513961792003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.0016294600000005E-07, 0.34494069218635603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.1985362000000005E-07, 0.28541767597198503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.36199741E-07, 0.225316599011421, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.4117621200000006E-07, 0.164784252643585, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3937251300000006E-07, 0.10510703921318002, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.4946074200000005E-07, 0.045251686125994006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:18:33
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 91a47242-dbfc-4051-a488-befb4a1c4b9f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0132485841000001E-05, -2.95453572273254
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98322129249573
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4049688200000003E-07, 0.044188156723976, 5E-06, 5E-06
DataValue, 1.5E-05, -3.7788100800000005E-07, 0.104308605194092, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.8829520600000003E-07, 0.163707360625267, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.2350549700000004E-07, 0.224039733409882, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5158373000000006E-07, 0.28406089544296304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.14292537E-07, 0.34359097480773904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.02179455E-07, 0.40360650420188904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.2705233800000011E-07, 0.464090257883072, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.5014786400000011E-07, 0.52359354496002208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2161059430000002E-06, 0.583178877830505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6272500720000002E-06, 0.643399298191071, 0.000105, 0.000105
DataValue, 0.000115, -2.0930244770000003E-06, 0.70321172475814808, 0.000115, 0.000115
DataValue, 0.000125, -2.660030304E-06, 0.76300972700119007, 0.000125, 0.000125
DataValue, 0.000135, -3.3219744180000003E-06, 0.823502600193024, 0.000135, 0.000135
DataValue, 0.000145, -4.003997674E-06, 0.88352590799331709, 0.000145, 0.000145
DataValue, 0.000155, -4.74804483E-06, 0.94272923469543413, 0.000155, 0.000155
DataValue, 0.000165, -5.5788250390000006E-06, 1.002575159072876, 0.000165, 0.000165
DataValue, 0.000175, -6.6950346990000009E-06, 1.0635918378829961, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.836129953E-06, 1.1233640909194951, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.0267512860000011E-06, 1.1831163167953491, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.9279832280000011E-06, 1.2432814836502082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.7037072920000014E-06, 1.303319931030273, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.479512871E-06, 1.3629467487335212, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.226742582E-06, 1.423164010047913, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.2044064180000005E-06, 1.4837586879730231, 0.000245, 0.000245
DataValue, 0.000255, -5.3137432590000008E-06, 1.5432683229446411, 0.000255, 0.000255
DataValue, 0.000265, -4.5795395640000007E-06, 1.6028698682785032, 0.000265, 0.000265
DataValue, 0.000275, -3.94169183E-06, 1.6633483171463011, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.236352541E-06, 1.7233839035034182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.639590321E-06, 1.783071756362915, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.214142114E-06, 1.8437138795852661, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8386491550000002E-06, 1.9036403894424441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5691194900000001E-06, 1.9631440639495852, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.376030696E-06, 2.0228860378265381, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.225495225E-06, 2.0834331512451172, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1056317820000002E-06, 2.1433627605438232, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.004595333E-06, 2.2037065029144292, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.3382630000000007E-07, 2.2634818553924561, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.2391432E-07, 2.322604656219482, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.7051493E-07, 2.3829176425933842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.25342602E-07, 2.443187952041626, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7621795100000009E-07, 2.5029435157775883, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3103368600000009E-07, 2.5627191066741943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0290778900000007E-07, 2.6226041316986084, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7545628400000007E-07, 2.68289589881897, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.51211883E-07, 2.7425630092620854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.40556528E-07, 2.8027412891387944, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.32832814E-07, 2.8628330230712891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.2545186700000009E-07, 2.9229028224945073, 0.000485, 0.000485
DataValue, 0.000495, -5.22082132E-07, 2.9829275608062744, 0.000495, 0.000495
DataValue, 0.000505, 1.0438958500000001E-07, 2.9830067157745361, 0.000505, 0.000505
DataValue, 0.000515, 2.0308610300000003E-07, 2.9232676029205322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.19065598E-07, 2.8634946346282963, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3701845500000002E-07, 2.8032081127166752, 0.000535, 0.000535
DataValue, 0.000545, 2.5637263E-07, 2.743415355682373, 0.000545, 0.000545
DataValue, 0.000555, 2.6738618400000004E-07, 2.6837363243103032, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.79540984E-07, 2.6232821941375732, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.69633603E-07, 2.5631053447723393, 0.000575, 0.000575
DataValue, 0.000585, 2.8392159400000003E-07, 2.5037312507629403, 0.000585, 0.000585
DataValue, 0.000595, 2.90072933E-07, 2.443845272064209, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0923925500000003E-07, 2.3836262226104741, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.88368085E-07, 2.3238546848297124, 0.000615, 0.000615
DataValue, 0.000625, 3.01383722E-07, 2.2643928527832031, 0.000625, 0.000625
DataValue, 0.000635, 3.01927713E-07, 2.2039837837219243, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.08419771E-07, 2.1441621780395512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.15566552E-07, 2.084887027740479, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.12458269E-07, 2.0243129730224609, 0.000665, 0.000665
DataValue, 0.000675, 3.1727140000000003E-07, 1.9642318487167361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1478984400000004E-07, 1.9046798944473271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2609710800000003E-07, 1.8445855379104612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.24296934E-07, 1.7841411828994751, 0.000705, 0.000705
DataValue, 0.000715, 3.21713713E-07, 1.7246875762939451, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3309388E-07, 1.6649737358093262, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.37065103E-07, 1.604124903678894, 0.00073500000000000008, 0.00073500000000000008
