
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.25022027E-07, 0.034792434424162, 5E-06, 5E-06
DataValue, 1.5E-05, -1.28906322E-07, 0.074690021574497, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3975514400000002E-07, 0.11452353000640901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.43567235E-07, 0.15408350527286502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.4913955200000001E-07, 0.194248288869858, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5705045100000002E-07, 0.23491121828556102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5787343000000003E-07, 0.27466410398483304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6241597200000002E-07, 0.31421035528183, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6631568700000002E-07, 0.354003727436066, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7726826200000002E-07, 0.39412134885788, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8058543100000003E-07, 0.434557229280472, 0.000105, 0.000105
DataValue, 0.000115, -1.8009753000000002E-07, 0.474360466003418, 0.000115, 0.000115
DataValue, 0.000125, -1.86417836E-07, 0.51393377780914307, 0.000125, 0.000125
DataValue, 0.000135, -1.89252717E-07, 0.553655743598938, 0.000135, 0.000135
DataValue, 0.000145, -1.9305218800000002E-07, 0.5938141942024231, 0.000145, 0.000145
DataValue, 0.000155, -2.0260414100000001E-07, 0.63434720039367709, 0.000155, 0.000155
DataValue, 0.000165, -2.0721888900000002E-07, 0.67426979541778609, 0.000165, 0.000165
DataValue, 0.000175, -2.0605590100000001E-07, 0.71391212940216109, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1795062800000002E-07, 0.75377941131591808, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1864042300000003E-07, 0.79367631673812911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2388047700000003E-07, 0.83446425199508711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3154811400000002E-07, 0.8742871880531311, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.38824583E-07, 0.913753509521484, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4601484900000003E-07, 0.95364367961883512, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.52025984E-07, 0.99378383159637407, 0.000245, 0.000245
DataValue, 0.000255, -2.58834206E-07, 1.0339735746383671, 0.000255, 0.000255
DataValue, 0.000265, -2.7118318300000003E-07, 1.0742982625961302, 0.000265, 0.000265
DataValue, 0.000275, -2.71877184E-07, 1.1141035556793211, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.80104928E-07, 1.1539814472198491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.92936903E-07, 1.1941645145416262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0283374000000003E-07, 1.2340701818466191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.09911854E-07, 1.274121999740601, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.12757948E-07, 1.314119219779968, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.2055876900000004E-07, 1.3540672063827521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.2077539900000003E-07, 1.3939777612686162, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.40480767E-07, 1.4339845180511481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.3952738900000003E-07, 1.4743858575820921, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.35645211E-07, 1.5143210887908942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.53016219E-07, 1.5539493560791022, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.63562179E-07, 1.5937163829803471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.95493856E-07, 1.6339906454086302, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3288642400000006E-07, 1.6742535829544072, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6178411100000003E-07, 1.7140301465988161, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6330671900000005E-07, 1.7536907196044922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4875236000000003E-07, 1.7937266826629641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1943965800000003E-07, 1.8335953950881962, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.85629278E-07, 1.8741369247436521, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.6531051300000004E-07, 1.914175271987915, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6115213200000003E-07, 1.9537413120269782, 0.000485, 0.000485
DataValue, 0.000495, -3.65793511E-07, 1.9934983253479002, 0.000495, 0.000495
DataValue, 0.000505, -3.2291812E-08, 1.9938191175460822, 0.000505, 0.000505
DataValue, 0.000515, 4.0790514E-08, 1.9541045427322392, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.0879942000000011E-08, 1.9146202802658081, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.5233808000000012E-08, 1.8747400045394902, 0.000535, 0.000535
DataValue, 0.000545, 9.7657797E-08, 1.8343646526336672, 0.000545, 0.000545
DataValue, 0.000555, 9.7666209000000013E-08, 1.7941280603408811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0501699400000001E-07, 1.7543592453002932, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.04922357E-07, 1.7148035764694212, 0.000575, 0.000575
DataValue, 0.000585, 1.0202789E-07, 1.6748932600021362, 0.000585, 0.000585
DataValue, 0.000595, 1.1419951600000001E-07, 1.6345690488815312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1174807900000001E-07, 1.5946390628814702, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1343751500000001E-07, 1.5545960664749152, 0.000615, 0.000615
DataValue, 0.000625, 1.1141790400000001E-07, 1.5149544477462771, 0.000625, 0.000625
DataValue, 0.000635, 1.1111226400000001E-07, 1.4752508401870732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.14764525E-07, 1.4347332715988161, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.16789742E-07, 1.394757866859436, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1233692700000001E-07, 1.3548814058303831, 0.000665, 0.000665
DataValue, 0.000675, 1.1818825400000001E-07, 1.315149664878845, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.14168671E-07, 1.2749094963073731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1552301500000001E-07, 1.2345894575119021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1476522800000002E-07, 1.1947025060653691, 0.000705, 0.000705
DataValue, 0.000715, 1.1219953000000001E-07, 1.154878497123718, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1830252300000001E-07, 1.115033745765686, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1725661200000001E-07, 1.0748882293701172, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.21942165E-07, 1.0346467494964602, 0.000745, 0.000745
DataValue, 0.000755, 1.1191281900000001E-07, 0.99441927671432506, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.12381095E-07, 0.95445901155471813, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1608242500000001E-07, 0.91481280326843306, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1637194300000001E-07, 0.8747878074646, 0.000785, 0.000785
DataValue, 0.000795, 1.1820227300000001E-07, 0.83482295274734508, 0.000795, 0.000795
DataValue, 0.000805, 1.1319777100000001E-07, 0.794638454914093, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1683460600000001E-07, 0.75456452369689908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.14543006E-07, 0.71458697319030806, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1228996000000001E-07, 0.674781978130341, 0.000835, 0.000835
DataValue, 0.000845, 1.1559311700000001E-07, 0.634831607341766, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1370039500000001E-07, 0.594479858875275, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1682409000000001E-07, 0.55479425191879306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.15980079E-07, 0.51499593257904008, 0.000875, 0.000875
DataValue, 0.000885, 1.0878842000000001E-07, 0.47525852918624906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.14064214E-07, 0.435420423746109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1003061200000001E-07, 0.39510038495063804, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.15867913E-07, 0.354781746864319, 0.000915, 0.000915
DataValue, 0.000925, 1.1041756700000001E-07, 0.314974308013916, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1333727200000001E-07, 0.27568787336349504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15286781E-07, 0.23553188145160703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1070358100000001E-07, 0.194712996482849, 0.000955, 0.000955
DataValue, 0.000965, 1.1534706300000001E-07, 0.154737249016762, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0973618500000001E-07, 0.115065678954124, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1524611700000001E-07, 0.07548810541629801, 0.000985, 0.000985
DataValue, 0.000995, 1.15255936E-07, 0.035597562789917006, 0.000995, 0.000995
DataValue, 0.001005, 1.1637404600000002E-07, -0.0049594030715530008, 0.001005, 0.001005
DataValue, 0.001015, 1.19922547E-07, -0.045213256031275004, 0.001015, 0.001015
DataValue, 0.001025, 1.1252830500000001E-07, -0.085086904466152011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.19309163E-07, -0.124664127826691, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1987909000000002E-07, -0.164664506912231, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.24029071E-07, -0.204901814460754, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.24291248E-07, -0.24471455812454201, 0.001065, 0.001065
DataValue, 0.001075, 1.2377529400000002E-07, -0.284899413585663, 0.001075, 0.001075
DataValue, 0.001085, 1.2605427500000002E-07, -0.324663579463959, 0.001085, 0.001085
DataValue, 0.001095, 1.3092559900000002E-07, -0.36454039812088, 0.001095, 0.001095
DataValue, 0.001105, 1.35050328E-07, -0.40472701191902205, 0.001105, 0.001105
DataValue, 0.001115, 1.32499366E-07, -0.44465661048889205, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3920662E-07, -0.48477599024772605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4787249800000002E-07, -0.524468660354614, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.50180924E-07, -0.56452047824859608, 0.001145, 0.001145
DataValue, 0.001155, 1.52089768E-07, -0.60496759414672807, 0.001155, 0.001155
DataValue, 0.001165, 1.5520014100000002E-07, -0.644879639148712, 0.001165, 0.001165
DataValue, 0.001175, 1.6895045E-07, -0.685096859931946, 0.001175, 0.001175
DataValue, 0.001185, 1.7439518300000002E-07, -0.72503703832626309, 0.001185, 0.001185
DataValue, 0.001195, 1.8167867200000002E-07, -0.764667451381683, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.93127562E-07, -0.804653704166412, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.04917839E-07, -0.84477204084396407, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1353955000000003E-07, -0.88493400812149, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1736005400000002E-07, -0.92472630739212, 0.001235, 0.001235
DataValue, 0.001245, 2.3563606500000003E-07, -0.96432465314865112, 0.001245, 0.001245
DataValue, 0.001255, 2.560067E-07, -1.0046761035919192, 0.001255, 0.001255
DataValue, 0.001265, 2.8086307700000003E-07, -1.04492712020874, 0.001265, 0.001265
DataValue, 0.001275, 3.10891522E-07, -1.0850415229797361, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4167845800000004E-07, -1.124885201454163, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.9228993400000005E-07, -1.16438364982605, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.3682786100000005E-07, -1.2045110464096072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.4113133400000005E-07, -1.2449278831481931, 0.001315, 0.001315
DataValue, 0.001325, 4.08211235E-07, -1.2849131822586062, 0.001325, 0.001325
DataValue, 0.001335, 3.52392675E-07, -1.3245832920074461, 0.001335, 0.001335
DataValue, 0.001345, 3.06846687E-07, -1.36425769329071, 0.001345, 0.001345
DataValue, 0.001355, 2.7028625E-07, -1.404474258422852, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.44403594E-07, -1.445120692253113, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2656149700000002E-07, -1.4849703311920171, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1348066100000002E-07, -1.5248496532440192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0417266500000001E-07, -1.564727187156677, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0471874500000002E-07, -1.6045465469360352, 0.001405, 0.001405
DataValue, 0.001415, 1.9598206800000002E-07, -1.64497435092926, 0.001415, 0.001415
DataValue, 0.001425, 1.8148028900000002E-07, -1.6848226785659792, 0.001425, 0.001425
DataValue, 0.001435, 1.8824712800000002E-07, -1.7246237993240361, 0.001435, 0.001435
DataValue, 0.001445, 1.86782728E-07, -1.7646882534027102, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.86381044E-07, -1.8044886589050291, 0.0014550000000000001, 0.0014550000000000001
