
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -9.97695679E-07, 1.348646759986877, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.406369370000001E-07, 1.4086221456527712, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.7975854500000011E-07, 1.4689813852310181, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.20097796E-07, 1.5285578966140752, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.5993369800000008E-07, 1.5885245800018311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.15789213E-07, 1.6488101482391362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6260690800000009E-07, 1.7085328102111821, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.22050777E-07, 1.7677960395812991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.85734199E-07, 1.828154444694519, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.43924671E-07, 1.8884077072143561, 0.004315, 0.004315
DataValue, 0.004325, -5.11099017E-07, 1.9481134414672852, 0.004325, 0.004325
DataValue, 0.004335, -4.8059143900000008E-07, 2.008131742477417, 0.004335, 0.004335
DataValue, 0.004345, -4.61122312E-07, 2.0686280727386483, 0.004345, 0.004345
DataValue, 0.004355, -4.3504499600000003E-07, 2.1280088424682622, 0.004355, 0.004355
DataValue, 0.004365, -4.11359451E-07, 2.18792200088501, 0.004365, 0.004365
DataValue, 0.004375, -4.0035959600000004E-07, 2.2481124401092534, 0.004375, 0.004375
DataValue, 0.004385, -3.8741663400000003E-07, 2.307914257049561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.73718677E-07, 2.3674671649932861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.6625741000000003E-07, 2.4276268482208252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.5795005700000005E-07, 2.4876737594604492, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4968545E-07, 2.5473861694335942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.49212968E-07, 2.6072597503662114, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.48200757E-07, 2.6676840782165532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4092383300000005E-07, 2.7273290157318124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.40965897E-07, 2.7873086929321294, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.47173113E-07, 2.847646951675415, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.42541711E-07, 2.9077565670013432, 0.004485, 0.004485
DataValue, 0.004495, -3.48179015E-07, 2.9672544002532963, 0.004495, 0.004495
DataValue, 0.004505, 8.7734371E-08, 2.9675631523132324, 0.004505, 0.004505
DataValue, 0.004515, 1.60675995E-07, 2.9080038070678711, 0.004515, 0.004515
DataValue, 0.004525, 1.8833402700000002E-07, 2.8479156494140634, 0.004525, 0.004525
DataValue, 0.004535, 2.0303576800000002E-07, 2.7881567478179932, 0.004535, 0.004535
DataValue, 0.004545, 2.1167259900000002E-07, 2.728551864624023, 0.004545, 0.004545
DataValue, 0.004555, 2.2320870100000002E-07, 2.6686549186706543, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2544273300000003E-07, 2.6080245971679692, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.32160971E-07, 2.5480470657348633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3136814800000002E-07, 2.4885225296020512, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.41959327E-07, 2.428661584854126, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.43690749E-07, 2.3684284687042241, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41827536E-07, 2.309106826782227, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.48272386E-07, 2.2493526935577393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.50008014E-07, 2.18880558013916, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4838524800000004E-07, 2.1290526390075684, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.51505327E-07, 2.0694105625152592, 0.004655, 0.004655
DataValue, 0.004665, 2.5966477300000004E-07, 2.0087466239929204, 0.004665, 0.004665
DataValue, 0.004675, 2.52478998E-07, 1.9491081237792971, 0.004675, 0.004675
DataValue, 0.004685, 2.59254705E-07, 1.8891537189483643, 0.004685, 0.004685
DataValue, 0.004695, 2.61643663E-07, 1.8289128541946411, 0.004695, 0.004695
DataValue, 0.004705, 2.57817703E-07, 1.769042015075684, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5899746000000003E-07, 1.7096682786941531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.67689643E-07, 1.6496878862380981, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.63665299E-07, 1.5893754959106452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6332952500000004E-07, 1.52956235408783, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6790976900000003E-07, 1.4697819948196411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6702792900000003E-07, 1.4095083475112922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.71908192E-07, 1.3494981527328491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6832333300000003E-07, 1.2896032333374021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.73445437E-07, 1.2296785116195681, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7422001400000003E-07, 1.1693112850189211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7185910800000005E-07, 1.1093569993972781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7703097800000004E-07, 1.0495702028274541, 0.004825, 0.004825
DataValue, 0.004835, 2.7719571E-07, 0.98931419849395708, 0.004835, 0.004835
DataValue, 0.004845, 2.77631727E-07, 0.9292327761650081, 0.004845, 0.004845
DataValue, 0.004855, 2.80138437E-07, 0.86946892738342307, 0.004855, 0.004855
DataValue, 0.004865, 2.85972732E-07, 0.80954104661941506, 0.004865, 0.004865
DataValue, 0.004875, 2.82568038E-07, 0.749447643756866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8609750300000005E-07, 0.689521849155426, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.87451797E-07, 0.62986999750137307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.88673618E-07, 0.569648802280426, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.90377017E-07, 0.50955718755722, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.92758244E-07, 0.44985392689704906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.98600952E-07, 0.39002600312233004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0079294800000004E-07, 0.330008327960968, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0230705800000003E-07, 0.27029871940612804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.08201635E-07, 0.21003599464893302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.08169405E-07, 0.149610951542854, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.09917652E-07, 0.090236864984035, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.20196875E-07, 0.030409308150411003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:32:44
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3f2a7f54-3196-4f61-8871-b5415df6d2bd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8370402589999998E-06, -2.96862816810608
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7363382739999997E-06, 2.9675726890564
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.86988387E-07, 0.029067890718579, 5E-06, 5E-06
DataValue, 1.5E-05, -2.12323357E-07, 0.089117966592312012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2833945900000002E-07, 0.148695543408394, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.55953324E-07, 0.209511384367943, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9915779E-07, 0.269497394561768, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.65457595E-07, 0.328725695610046, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6696573000000003E-07, 0.388841986656189, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.0688501E-07, 0.44933286309242204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.8758330300000009E-07, 0.508436918258667, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.81277253E-07, 0.568323254585266, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.189264822E-06, 0.62877678871154807, 0.000105, 0.000105
DataValue, 0.000115, -1.3385205190000002E-06, 0.68843078613281206, 0.000115, 0.000115
DataValue, 0.000125, -1.427115876E-06, 0.748117864131927, 0.000125, 0.000125
DataValue, 0.000135, -1.4973699080000002E-06, 0.80842286348342907, 0.000135, 0.000135
DataValue, 0.000145, -1.522828256E-06, 0.86837750673294112, 0.000145, 0.000145
DataValue, 0.000155, -1.507539082E-06, 0.92813181877136208, 0.000155, 0.000155
DataValue, 0.000165, -1.4858884470000002E-06, 0.988155841827393, 0.000165, 0.000165
DataValue, 0.000175, -1.4571782000000001E-06, 1.0484269857406621, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4011625350000002E-06, 1.108334541320801, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.340294716E-06, 1.168293356895447, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.288469548E-06, 1.2285934686660771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.223057893E-06, 1.2887424230575562, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.155914788E-06, 1.3485643863677981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1054643210000001E-06, 1.4085249900817871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.047903652E-06, 1.468777179718018, 0.000245, 0.000245
DataValue, 0.000255, -9.83747441E-07, 1.528480529785156, 0.000255, 0.000255
DataValue, 0.000265, -9.2106688500000011E-07, 1.588236927986145, 0.000265, 0.000265
DataValue, 0.000275, -8.71938369E-07, 1.6485947370529182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.1558482600000009E-07, 1.7084825038909912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.5673790400000006E-07, 1.76789915561676, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.06009757E-07, 1.8282537460327151, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.67044162E-07, 1.8886439800262451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.14028011E-07, 1.9480437040328982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.85654277E-07, 2.0080828666687012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.51270318E-07, 2.0686407089233403, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.17424667E-07, 2.1278433799743652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.8405502200000006E-07, 2.1878535747528081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6569204E-07, 2.2480549812316903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4182280600000004E-07, 2.3077850341796884, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.1737249E-07, 2.3675136566162114, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0744234300000003E-07, 2.4276514053344731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.9458419100000004E-07, 2.4875178337097172, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7848678900000005E-07, 2.5474030971527104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.7433764500000004E-07, 2.6075301170349121, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7063014700000003E-07, 2.66765284538269, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.56817964E-07, 2.7271709442138672, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.56941342E-07, 2.7873022556304932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5953988200000005E-07, 2.8472385406494141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5228399000000005E-07, 2.90717887878418, 0.000485, 0.000485
DataValue, 0.000495, -3.55446133E-07, 2.9671061038970952, 0.000495, 0.000495
DataValue, 0.000505, 8.3578229E-08, 2.9674739837646484, 0.000505, 0.000505
DataValue, 0.000515, 1.6276563000000002E-07, 2.9078192710876474, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9325914E-07, 2.848108291625977, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0378722400000002E-07, 2.7878487110137944, 0.000535, 0.000535
DataValue, 0.000545, 2.1407767300000002E-07, 2.7278807163238534, 0.000545, 0.000545
DataValue, 0.000555, 2.2026036100000003E-07, 2.6684062480926514, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2886423800000002E-07, 2.6082248687744141, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.33230665E-07, 2.5481116771698002, 0.000575, 0.000575
DataValue, 0.000585, 2.3620565100000002E-07, 2.488419771194458, 0.000585, 0.000585
DataValue, 0.000595, 2.4100108900000003E-07, 2.428641557693481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.42119143E-07, 2.368398904800415, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.45204888E-07, 2.308721542358398, 0.000615, 0.000615
DataValue, 0.000625, 2.46852892E-07, 2.249146461486816, 0.000625, 0.000625
DataValue, 0.000635, 2.51564217E-07, 2.1887598037719731, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.51771013E-07, 2.1289691925048833, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.54960469E-07, 2.0694081783294682, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.58262105E-07, 2.0088539123535161, 0.000665, 0.000665
DataValue, 0.000675, 2.5481887200000004E-07, 1.9489309787750242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.57171394E-07, 1.8895505666732793, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.61581278E-07, 1.8292832374572752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6090413E-07, 1.768675804138184, 0.000705, 0.000705
DataValue, 0.000715, 2.60804597E-07, 1.70937705039978, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6760764600000004E-07, 1.6498111486434941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.63011998E-07, 1.5893657207489012, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.66919272E-07, 1.5294268131256101, 0.000745, 0.000745
DataValue, 0.000755, 2.63133245E-07, 1.4697405099868772, 0.000755, 0.000755
