
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.000755, 1.1363379600000001E-07, 0.99448543787002608, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1587702900000001E-07, 0.95418161153793313, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.20958646E-07, 0.91447097063064608, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1327487900000001E-07, 0.874988079071045, 0.000785, 0.000785
DataValue, 0.000795, 1.1731619800000001E-07, 0.834657847881317, 0.000795, 0.000795
DataValue, 0.000805, 1.20136363E-07, 0.794221997261047, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.20599722E-07, 0.75452858209610008, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1500286900000002E-07, 0.71432614326477006, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.18824069E-07, 0.674467980861664, 0.000835, 0.000835
DataValue, 0.000845, 1.2139396700000002E-07, 0.6348713636398311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1837612800000002E-07, 0.594521045684814, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.22782666E-07, 0.554231286048889, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.20854892E-07, 0.514535069465637, 0.000875, 0.000875
DataValue, 0.000885, 1.20289883E-07, 0.474995881319046, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.20460925E-07, 0.434912443161011, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2604726900000001E-07, 0.394730746746063, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.26247059E-07, 0.35473388433456404, 0.000915, 0.000915
DataValue, 0.000925, 1.1908975500000001E-07, 0.31473526358604403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.28366906E-07, 0.27532771229744, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.26098442E-07, 0.235561445355415, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.30411749E-07, 0.194654196500778, 0.000955, 0.000955
DataValue, 0.000965, 1.2987759100000002E-07, 0.154425695538521, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.26899693E-07, 0.115044206380844, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3571769800000001E-07, 0.075066708028316012, 0.000985, 0.000985
DataValue, 0.000995, 1.33195471E-07, 0.035064212977886006, 0.000995, 0.000995
DataValue, 0.001005, 1.41128083E-07, -0.005228717345744, 0.001005, 0.001005
DataValue, 0.001015, 1.37445682E-07, -0.045516368001699004, 0.001015, 0.001015
DataValue, 0.001025, 1.42862376E-07, -0.085426978766918, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.42469119E-07, -0.12484613806009301, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4436885500000002E-07, -0.16480743885040303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5121490500000002E-07, -0.205171480774879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4750797600000002E-07, -0.244723007082939, 0.001065, 0.001065
DataValue, 0.001075, 1.57433561E-07, -0.284701198339462, 0.001075, 0.001075
DataValue, 0.001085, 1.57068342E-07, -0.32481002807617204, 0.001085, 0.001085
DataValue, 0.001095, 1.56108655E-07, -0.36487236618995705, 0.001095, 0.001095
DataValue, 0.001105, 1.6437005E-07, -0.404845625162125, 0.001105, 0.001105
DataValue, 0.001115, 1.66450647E-07, -0.44500479102134705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.68673552E-07, -0.48505342006683305, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.66228432E-07, -0.524586260318756, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7107871000000003E-07, -0.564536333084106, 0.001145, 0.001145
DataValue, 0.001155, 1.76261267E-07, -0.605202078819275, 0.001155, 0.001155
DataValue, 0.001165, 1.80250012E-07, -0.64497077465057406, 0.001165, 0.001165
DataValue, 0.001175, 1.80836764E-07, -0.684947609901428, 0.001175, 0.001175
DataValue, 0.001185, 1.8060332300000003E-07, -0.72509020566940308, 0.001185, 0.001185
DataValue, 0.001195, 1.84144824E-07, -0.76455968618392911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.8767580900000001E-07, -0.80482906103134111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.93991198E-07, -0.84538495540618908, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.94746889E-07, -0.885211408138275, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.9530489200000002E-07, -0.92488861083984408, 0.001235, 0.001235
DataValue, 0.001245, 1.99074222E-07, -0.964765429496765, 0.001245, 0.001245
DataValue, 0.001255, 2.096195E-07, -1.004908442497253, 0.001255, 0.001255
DataValue, 0.001265, 1.99928749E-07, -1.045158386230469, 0.001265, 0.001265
DataValue, 0.001275, 2.1348417100000002E-07, -1.085465788841248, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.1479014800000001E-07, -1.1254343986511231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1398818700000001E-07, -1.1648708581924441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2322258500000002E-07, -1.2051507234573362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.22143029E-07, -1.2456697225570681, 0.001315, 0.001315
DataValue, 0.001325, 2.16459952E-07, -1.2852405309677122, 0.001325, 0.001325
DataValue, 0.001335, 2.2019843000000002E-07, -1.3252367973327641, 0.001335, 0.001335
DataValue, 0.001345, 2.1702706500000003E-07, -1.3650083541870122, 0.001345, 0.001345
DataValue, 0.001355, 2.1836530100000002E-07, -1.404757022857666, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0677831E-07, -1.4453164339065552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.05695954E-07, -1.4855238199234011, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.93580405E-07, -1.525265097618103, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.79084239E-07, -1.5650655031204221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8289281900000003E-07, -1.6053911447525022, 0.001405, 0.001405
DataValue, 0.001415, 1.69651457E-07, -1.6456590890884402, 0.001415, 0.001415
DataValue, 0.001425, 1.63093517E-07, -1.6851662397384641, 0.001425, 0.001425
DataValue, 0.001435, 1.63985902E-07, -1.7252595424652102, 0.001435, 0.001435
DataValue, 0.001445, 1.6072409900000002E-07, -1.7651603221893311, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5635261300000002E-07, -1.804755806922913, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.50912769E-07, -1.8454635143280032, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.6335498300000001E-07, -1.8854625225067141, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.53306019E-07, -1.9251315593719482, 0.001485, 0.001485
DataValue, 0.001495, 1.49031962E-07, -1.9650319814682011, 0.001495, 0.001495
DataValue, 0.001505, -1.38123198E-07, -1.9656381607055662, 0.001505, 0.001505
DataValue, 0.001515, -1.68135514E-07, -1.9255223274230962, 0.001515, 0.001515
DataValue, 0.001525, -1.78202697E-07, -1.8857321739196782, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8166989E-07, -1.8461936712265021, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.80379331E-07, -1.8053089380264282, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9078652300000002E-07, -1.7653021812438972, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8337895800000002E-07, -1.7257834672927861, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8551563100000002E-07, -1.6858587265014651, 0.001575, 0.001575
DataValue, 0.001585, -1.8856432900000002E-07, -1.6459312438964842, 0.001585, 0.001585
DataValue, 0.001595, -1.9804967600000002E-07, -1.6054978370666502, 0.001595, 0.001595
DataValue, 0.001605, -1.8545955500000002E-07, -1.5656780004501341, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.89125828E-07, -1.5257135629653931, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.89019985E-07, -1.4858567714691162, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.87747645E-07, -1.4461221694946291, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9653970200000002E-07, -1.4054142236709601, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9161652200000003E-07, -1.3654328584671021, 0.001655, 0.001655
DataValue, 0.001665, -1.9300942700000002E-07, -1.325910210609436, 0.001665, 0.001665
DataValue, 0.001675, -1.8424189800000002E-07, -1.2861738204956061, 0.001675, 0.001675
DataValue, 0.001685, -1.9393965500000002E-07, -1.2458964586257941, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.9421796100000002E-07, -1.20598578453064, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.84901552E-07, -1.165568590164185, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.93384466E-07, -1.1255548000335691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.8972869500000002E-07, -1.0863556861877441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8919662600000002E-07, -1.046231746673584, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.90822277E-07, -1.005603671073914, 0.001745, 0.001745
DataValue, 0.001755, -1.92084087E-07, -0.96546071767807007, 0.001755, 0.001755
DataValue, 0.001765, -1.8862951400000003E-07, -0.92587119340896606, 0.001765, 0.001765
DataValue, 0.001775, -1.8797968000000002E-07, -0.88557648658752408, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9177704800000003E-07, -0.845688045024872, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.9368309300000002E-07, -0.805579602718353, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.86773249E-07, -0.7652813792228701, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.9302343900000003E-07, -0.725513339042664, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.83087337E-07, -0.68593364953994707, 0.001825, 0.001825
DataValue, 0.001835, -1.8930458600000002E-07, -0.645720660686493, 0.001835, 0.001835
DataValue, 0.001845, -1.9109425900000002E-07, -0.60549497604370106, 0.001845, 0.001845
DataValue, 0.001855, -1.8920013600000002E-07, -0.565473437309265, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.91038879E-07, -0.52560788393020608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8657205200000002E-07, -0.48575961589813205, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.89098486E-07, -0.44573283195495605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.88064504E-07, -0.40550783276557906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.91124414E-07, -0.36531382799148604, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.90150004E-07, -0.32573202252388, 0.001915, 0.001915
DataValue, 0.001925, -1.86788668E-07, -0.285755574703217, 0.001925, 0.001925
DataValue, 0.001935, -1.95108242E-07, -0.24545456469059002, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.90891669E-07, -0.205497473478317, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9030282800000002E-07, -0.16558158397674602, 0.001955, 0.001955
DataValue, 0.001965, -1.9427614000000002E-07, -0.125649854540825, 0.001965, 0.001965
DataValue, 0.001975, -1.91364151E-07, -0.08601700514555001, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.92426882E-07, -0.046367611736059, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0232793900000003E-07, -0.005887745413929, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.9558423500000002E-07, 0.034780114889145, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.98930849E-07, 0.074346423149109012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.9947133E-07, 0.11385077238082901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.0336543100000002E-07, 0.15377546846866602, 0.002035, 0.002035
DataValue, 0.002045, -2.0304086900000003E-07, 0.19366179406642903, 0.002045, 0.002045
DataValue, 0.002055, -2.0693568100000003E-07, 0.234512701630592, 0.002055, 0.002055
DataValue, 0.002065, -2.0516212400000002E-07, 0.27448949217796303, 0.002065, 0.002065
DataValue, 0.002075, -2.0360938900000002E-07, 0.313938230276108, 0.002075, 0.002075
DataValue, 0.002085, -2.04538921E-07, 0.353569328784943, 0.002085, 0.002085
DataValue, 0.002095, -2.13448047E-07, 0.39396116137504605, 0.002095, 0.002095
DataValue, 0.002105, -2.1686406600000003E-07, 0.43416854739189104, 0.002105, 0.002105
DataValue, 0.002115, -2.2010694100000002E-07, 0.47377148270607006, 0.002115, 0.002115
DataValue, 0.002125, -2.29177999E-07, 0.513818681240082, 0.002125, 0.002125
DataValue, 0.002135, -2.3784036800000003E-07, 0.553543746471405, 0.002135, 0.002135
DataValue, 0.002145, -2.4561808200000003E-07, 0.593466699123383, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.58337195E-07, 0.633896946907043, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6497085100000004E-07, 0.67381775379180908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.7257257800000005E-07, 0.713430523872375, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7764647800000004E-07, 0.75338476896286011, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.9526003700000004E-07, 0.79368513822555509, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.87828641E-07, 0.8337488770484921, 0.002205, 0.002205
DataValue, 0.002215, -2.9428775900000005E-07, 0.8736714720726011, 0.002215, 0.002215
DataValue, 0.002225, -2.98954376E-07, 0.913726389408112, 0.002225, 0.002225
DataValue, 0.002235, -3.00289798E-07, 0.953542649745941, 0.002235, 0.002235
DataValue, 0.002245, -3.03726125E-07, 0.99341422319412209, 0.002245, 0.002245
DataValue, 0.002255, -3.05027925E-07, 1.0339225530624392, 0.002255, 0.002255
DataValue, 0.002265, -3.04113087E-07, 1.0740091800689702, 0.002265, 0.002265
DataValue, 0.002275, -2.9751728900000005E-07, 1.113461494445801, 0.002275, 0.002275
DataValue, 0.002285, -2.97155566E-07, 1.1537748575210571, 0.002285, 0.002285
DataValue, 0.002295, -2.95510318E-07, 1.1938903331756592, 0.002295, 0.002295
DataValue, 0.002305, -3.01294335E-07, 1.2338945865631101, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.95218001E-07, 1.2741115093231201, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.92839474E-07, 1.314319849014282, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.8880796800000004E-07, 1.3537662029266362, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.8639860300000004E-07, 1.3936271667480471, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.97297873E-07, 1.4342745542526252, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8579711400000004E-07, 1.4743880033493042, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.8392051400000003E-07, 1.5140411853790281, 0.002375, 0.002375
DataValue, 0.002385, -2.8358053300000003E-07, 1.5540106296539311, 0.002385, 0.002385
DataValue, 0.002395, -2.85487289E-07, 1.5936723947525022, 0.002395, 0.002395
DataValue, 0.002405, -2.73683668E-07, 1.6335135698318481, 0.002405, 0.002405
DataValue, 0.002415, -2.7335980200000003E-07, 1.6743292808532722, 0.002415, 0.002415
DataValue, 0.002425, -2.67011472E-07, 1.714507460594177, 0.002425, 0.002425
DataValue, 0.002435, -2.56539096E-07, 1.7537903785705571, 0.002435, 0.002435
DataValue, 0.002445, -2.55756078E-07, 1.7937450408935551, 0.002445, 0.002445
DataValue, 0.002455, -2.4893103E-07, 1.8336946964263921, 0.002455, 0.002455
DataValue, 0.002465, -2.4510004000000003E-07, 1.8737813234329221, 0.002465, 0.002465
DataValue, 0.002475, -2.3745411700000003E-07, 1.9139404296875002, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4285890300000004E-07, 1.9538085460662842, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.4056097900000004E-07, 1.9935131072998051, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.3702507E-08, 1.9938106536865232, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.9440766E-08, 1.9540421962738042, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.2827242000000009E-08, 1.9143668413162231, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.3403372E-08, 1.8743393421173102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.6885984E-08, 1.8342118263244631, 0.002545, 0.002545
DataValue, 0.002555, 1.01128492E-07, 1.7942529916763312, 0.002555, 0.002555
DataValue, 0.002565, 1.03406073E-07, 1.7541368007659912, 0.002565, 0.002565
DataValue, 0.002575, 1.0231319400000001E-07, 1.7145669460296631, 0.002575, 0.002575
DataValue, 0.002585, 1.03945148E-07, 1.6748108863830571, 0.002585, 0.002585
DataValue, 0.002595, 1.0751749400000001E-07, 1.634443044662476, 0.002595, 0.002595
DataValue, 0.002605, 1.12054423E-07, 1.5945038795471191, 0.002605, 0.002605
DataValue, 0.002615, 1.0481790700000001E-07, 1.5546633005142212, 0.002615, 0.002615
DataValue, 0.002625, 1.1171443500000001E-07, 1.5146812200546271, 0.002625, 0.002625
DataValue, 0.002635, 1.1428574E-07, 1.474598169326782, 0.002635, 0.002635
DataValue, 0.002645, 1.1074073600000001E-07, 1.4346371889114382, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.1061174400000001E-07, 1.3944519758224492, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.1019464800000001E-07, 1.3545610904693601, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.1468881700000001E-07, 1.3149070739746092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.1299587800000001E-07, 1.2750235795974731, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.18177041E-07, 1.2348194122314451, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1446028500000001E-07, 1.1945168972015381, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1312346300000001E-07, 1.15435004234314, 0.002715, 0.002715
DataValue, 0.002725, 1.1787840700000001E-07, 1.114409923553467, 0.002725, 0.002725
DataValue, 0.002735, 1.1297835600000002E-07, 1.0746228694915772, 0.002735, 0.002735
DataValue, 0.002745, 1.1852614500000001E-07, 1.0347379446029661, 0.002745, 0.002745
DataValue, 0.002755, 1.1217359500000001E-07, 0.994528412818909, 0.002755, 0.002755
DataValue, 0.002765, 1.20628471E-07, 0.95441293716430708, 0.002765, 0.002765
DataValue, 0.002775, 1.1835930300000001E-07, 0.914236485958099, 0.002775, 0.002775
DataValue, 0.002785, 1.1454581300000001E-07, 0.8741791248321531, 0.002785, 0.002785
DataValue, 0.002795, 1.16124482E-07, 0.834450125694275, 0.002795, 0.002795
DataValue, 0.002805, 1.20931304E-07, 0.794602572917938, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.16824793E-07, 0.75425678491592407, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.21424108E-07, 0.714230358600616, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.19229952E-07, 0.6748855113983151, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1883739100000001E-07, 0.63482773303985607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.22290558E-07, 0.594403505325317, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.2031861700000002E-07, 0.554275691509247, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.21552404E-07, 0.514396011829376, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.2139888400000002E-07, 0.47463083267211903, 0.002885, 0.002885
DataValue, 0.002895, 1.26526757E-07, 0.434907138347626, 0.002895, 0.002895
DataValue, 0.002905, 1.27683421E-07, 0.394851148128509, 0.002905, 0.002905
DataValue, 0.002915, 1.1938838900000002E-07, 0.354454725980759, 0.002915, 0.002915
DataValue, 0.002925, 1.26304542E-07, 0.31474336981773404, 0.002925, 0.002925
DataValue, 0.002935, 1.24051496E-07, 0.27541783452034, 0.002935, 0.002935
DataValue, 0.002945, 1.3048605800000002E-07, 0.23499184846878002, 0.002945, 0.002945
DataValue, 0.002955, 1.34554014E-07, 0.194116622209549, 0.002955, 0.002955
DataValue, 0.002965, 1.24906734E-07, 0.15473972260952001, 0.002965, 0.002965
DataValue, 0.002975, 1.32793787E-07, 0.11470413208007801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.3528867300000002E-07, 0.074799858033657, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3003321400000002E-07, 0.034795250743628, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4167977700000002E-07, -0.006046165246516, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.42544124E-07, -0.045854330062866, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4240112000000002E-07, -0.085207305848598008, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.45534628E-07, -0.125091508030891, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4738599E-07, -0.165009155869484, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4590966700000002E-07, -0.20488280057907102, 0.003055, 0.003055
DataValue, 0.003065, 1.5205401400000002E-07, -0.24526445567607902, 0.003065, 0.003065
DataValue, 0.003075, 1.57888522E-07, -0.285602807998657, 0.003075, 0.003075
DataValue, 0.003085, 1.58124053E-07, -0.325064539909363, 0.003085, 0.003085
DataValue, 0.003095, 1.57425148E-07, -0.364745616912842, 0.003095, 0.003095
DataValue, 0.003105, 1.65652196E-07, -0.405139952898025, 0.003105, 0.003105
DataValue, 0.003115, 1.6571668500000002E-07, -0.44512942433357205, 0.003115, 0.003115
DataValue, 0.003125, 1.66886679E-07, -0.485099881887436, 0.003125, 0.003125
DataValue, 0.003135, 1.6785897100000002E-07, -0.52519744634628307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7442252400000002E-07, -0.56497287750244107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7668747900000002E-07, -0.60475635528564409, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.8179504500000003E-07, -0.644940853118896, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.80058635E-07, -0.685183465480804, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.80646794E-07, -0.72504299879074108, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8384969300000002E-07, -0.76503598690033, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.94153841E-07, -0.80532896518707309, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.90055033E-07, -0.8453370928764341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.9627299300000003E-07, -0.884989261627197, 0.003225, 0.003225
DataValue, 0.003235, 1.98463638E-07, -0.924894988536835, 0.003235, 0.003235
DataValue, 0.003245, 1.9900973300000002E-07, -0.96463656425476108, 0.003245, 0.003245
DataValue, 0.003255, 2.07557832E-07, -1.0051238536834721, 0.003255, 0.003255
DataValue, 0.003265, 2.07433061E-07, -1.0454051494598391, 0.003265, 0.003265
DataValue, 0.003275, 2.1024970900000002E-07, -1.0854432582855231, 0.003275, 0.003275
DataValue, 0.003285, 2.1678241100000002E-07, -1.1255766153335571, 0.003285, 0.003285
DataValue, 0.003295, 2.2173014700000002E-07, -1.1650824546813972, 0.003295, 0.003295
DataValue, 0.003305, 2.23828962E-07, -1.2051595449447632, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.21791126E-07, -1.2456239461898802, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2328288200000002E-07, -1.2854384183883671, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2219070700000003E-07, -1.324970602989197, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.25791794E-07, -1.365042090415955, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2087350300000002E-07, -1.405119895935059, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1474387800000001E-07, -1.445373058319092, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.10884821E-07, -1.4851871728897101, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.95418451E-07, -1.5252946615219121, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.87229261E-07, -1.565195679664612, 0.003395, 0.003395
DataValue, 0.003405, 1.80355869E-07, -1.6053464412689211, 0.003405, 0.003405
DataValue, 0.003415, 1.6464625200000002E-07, -1.6453334093093872, 0.003415, 0.003415
DataValue, 0.003425, 1.6185552500000001E-07, -1.6849279403686521, 0.003425, 0.003425
DataValue, 0.003435, 1.6113629900000002E-07, -1.7250106334686282, 0.003435, 0.003435
DataValue, 0.003445, 1.50929594E-07, -1.7647079229354861, 0.003445, 0.003445
DataValue, 0.003455, 1.49186192E-07, -1.80483615398407, 0.003455, 0.003455
DataValue, 0.003465, 1.5490923000000002E-07, -1.8452346324920652, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.43625783E-07, -1.8849160671234131, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.46693395E-07, -1.9248481988906863, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5354505900000002E-07, -1.9649380445480351, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.44264732E-07, -1.9648690223693852, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6735178600000002E-07, -1.9252139329910281, 0.0035150000000000003, 0.0035150000000000003
