
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -8.617528692E-06, 1.3477528095245361, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.1172292990000013E-06, 1.4081208705902102, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.184165497E-06, 1.468541264533997, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9902522480000005E-06, 1.5279364585876472, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.845696367E-06, 1.58759617805481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.816236585E-06, 1.648253917694092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.884926289E-06, 1.7082993984222412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.187034625E-06, 1.76786470413208, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.724690719E-06, 1.8282681703567512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.405786293E-06, 1.8883597850799561, 0.004315, 0.004315
DataValue, 0.004325, -1.185559427E-06, 1.9478085041046143, 0.004325, 0.004325
DataValue, 0.004335, -1.031436113E-06, 2.007777214050293, 0.004335, 0.004335
DataValue, 0.004345, -9.2392758700000008E-07, 2.0682516098022461, 0.004345, 0.004345
DataValue, 0.004355, -8.3032301700000008E-07, 2.12798023223877, 0.004355, 0.004355
DataValue, 0.004365, -7.62555374E-07, 2.18778395652771, 0.004365, 0.004365
DataValue, 0.004375, -7.1532656400000007E-07, 2.24795937538147, 0.004375, 0.004375
DataValue, 0.004385, -6.66429401E-07, 2.3075795173645024, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.34238802E-07, 2.36736011505127, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.05567152E-07, 2.4274873733520512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8198884300000008E-07, 2.4874508380889893, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6700599800000009E-07, 2.5471072196960454, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.50001516E-07, 2.606908798217773, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.4438101000000007E-07, 2.6675591468811044, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2920052E-07, 2.7274289131164551, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.27074405E-07, 2.7872045040130624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1967833800000006E-07, 2.8472929000854492, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1794688700000009E-07, 2.9073464870452881, 0.004485, 0.004485
DataValue, 0.004495, -5.17131639E-07, 2.9670321941375732, 0.004495, 0.004495
DataValue, 0.004505, 4.2857351E-08, 2.9674074649810791, 0.004505, 0.004505
DataValue, 0.004515, 1.7639486300000002E-07, 2.90777850151062, 0.004515, 0.004515
DataValue, 0.004525, 2.2747347800000003E-07, 2.8477680683135991, 0.004525, 0.004525
DataValue, 0.004535, 2.53341909E-07, 2.7875511646270752, 0.004535, 0.004535
DataValue, 0.004545, 2.7010384E-07, 2.7277839183807373, 0.004545, 0.004545
DataValue, 0.004555, 2.8698426000000004E-07, 2.668036937713623, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9563790300000004E-07, 2.6075940132141113, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.07865179E-07, 2.5478174686431894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.15802424E-07, 2.4881215095520024, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.25228541E-07, 2.4281527996063232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.29204539E-07, 2.3680968284606934, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.30637334E-07, 2.3084778785705571, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4341627500000003E-07, 2.2485253810882573, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.45355915E-07, 2.188268661499023, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.47999332E-07, 2.1284670829772954, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.52351037E-07, 2.068779468536377, 0.004655, 0.004655
DataValue, 0.004665, 3.60019811E-07, 2.0084702968597412, 0.004665, 0.004665
DataValue, 0.004675, 3.6527367800000004E-07, 1.9485683441162112, 0.004675, 0.004675
DataValue, 0.004685, 3.6475566400000004E-07, 1.8887903690338141, 0.004685, 0.004685
DataValue, 0.004695, 3.7228491600000004E-07, 1.8286691904067991, 0.004695, 0.004695
DataValue, 0.004705, 3.75185607E-07, 1.7686276435852051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.76340807E-07, 1.7090830802917481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8642167500000003E-07, 1.6490703821182251, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8821409E-07, 1.5889618396759031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8994761600000006E-07, 1.5292609930038452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.94524363E-07, 1.4693542718887331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0444328400000004E-07, 1.40903377532959, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0312471600000003E-07, 1.349012970924377, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0891976E-07, 1.28929340839386, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1633899200000003E-07, 1.2291462421417241, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2152416300000005E-07, 1.168905973434448, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2635605300000004E-07, 1.1093569993972781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2839943100000005E-07, 1.04919421672821, 0.004825, 0.004825
DataValue, 0.004835, 4.4350281300000006E-07, 0.9888279438018801, 0.004835, 0.004835
DataValue, 0.004845, 4.4535764200000003E-07, 0.92898917198181108, 0.004845, 0.004845
DataValue, 0.004855, 4.50323398E-07, 0.869120061397552, 0.004855, 0.004855
DataValue, 0.004865, 4.6593643800000005E-07, 0.809128403663635, 0.004865, 0.004865
DataValue, 0.004875, 4.6830646700000004E-07, 0.74919384717941306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7358557300000003E-07, 0.689258873462677, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.91019023E-07, 0.6297277808189391, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.98089889E-07, 0.569311201572418, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.11643407E-07, 0.509226262569427, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1795154800000006E-07, 0.44977822899818404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4411089E-07, 0.38975280523300204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5232220600000007E-07, 0.329467177391052, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.69841916E-07, 0.269848763942718, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.96687528E-07, 0.20978108048439, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.11358416E-07, 0.149158537387848, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.3951205200000007E-07, 0.089760854840279, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.69550616E-07, 0.029679097235203, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:54:18
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 269409ff-7c75-4197-ac8f-dc2c20b27b1d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.533716366E-06, -2.96888160705566
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 2.96753072738648
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.38974081E-07, 0.029055919498205, 5E-06, 5E-06
DataValue, 1.5E-05, -2.81630378E-07, 0.088841229677200012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.15279038E-07, 0.148398399353027, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.51798207E-07, 0.20898397266864802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.71296778E-07, 0.269070655107498, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9944620800000006E-07, 0.32864648103714, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.30567809E-07, 0.38887366652488703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5950164900000006E-07, 0.44901913404464705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.04530078E-07, 0.50824111700058006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.54407904E-07, 0.567897915840149, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.1812176E-07, 0.62841308116912808, 0.000105, 0.000105
DataValue, 0.000115, -6.88194973E-07, 0.688229024410248, 0.000115, 0.000115
DataValue, 0.000125, -7.9152005100000006E-07, 0.74791717529296908, 0.000125, 0.000125
DataValue, 0.000135, -9.0652281400000009E-07, 0.808007061481476, 0.000135, 0.000135
DataValue, 0.000145, -1.054748054E-06, 0.868085622787476, 0.000145, 0.000145
DataValue, 0.000155, -1.233959665E-06, 0.92798644304275513, 0.000155, 0.000155
DataValue, 0.000165, -1.4681654650000002E-06, 0.987892150878906, 0.000165, 0.000165
DataValue, 0.000175, -1.7621218830000001E-06, 1.04843270778656, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0964851050000002E-06, 1.1081550121307371, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.53917915E-06, 1.168074369430542, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.134262897E-06, 1.2281090021133421, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9289034250000007E-06, 1.2883414030075071, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.112782674E-06, 1.34779965877533, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.813420896E-06, 1.407734274864197, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.6141462820000011E-06, 1.4680106639862061, 0.000245, 0.000245
DataValue, 0.000255, -9.533716366000001E-06, 1.5276188850402832, 0.000255, 0.000255
DataValue, 0.000265, -9.313197552E-06, 1.5875201225280762, 0.000265, 0.000265
DataValue, 0.000275, -8.390332368E-06, 1.647926449775696, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.032612302E-06, 1.707932114601135, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6222188500000005E-06, 1.7673404216766362, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.470766726E-06, 1.8277119398117072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4798522390000004E-06, 1.8877792358398442, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.611960781E-06, 1.9473575353622441, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9569372400000003E-06, 2.0075316429138184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5010928110000002E-06, 2.0678601264953613, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.205569788E-06, 2.1275110244750981, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0223135400000001E-06, 2.1876077651977544, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.0525753600000006E-07, 2.2480614185333252, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.1125978100000008E-07, 2.30744743347168, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.4769099000000009E-07, 2.367388010025024, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.97371547E-07, 2.427646160125732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.5728153200000007E-07, 2.487539529800415, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2400863500000007E-07, 2.5469617843627934, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0000275E-07, 2.606907844543457, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.84561462E-07, 2.6674754619598393, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.6569933800000008E-07, 2.7271265983581543, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52688391E-07, 2.7868492603302, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.5010878E-07, 2.8471460342407231, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4314659800000009E-07, 2.9072873592376713, 0.000485, 0.000485
DataValue, 0.000495, -5.36253822E-07, 2.9667434692382812, 0.000495, 0.000495
DataValue, 0.000505, 3.0822854000000004E-08, 2.967165470123291, 0.000505, 0.000505
DataValue, 0.000515, 1.7310654200000002E-07, 2.9075903892517094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2349540500000002E-07, 2.8476319313049321, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.482752E-07, 2.7875399589538574, 0.000535, 0.000535
DataValue, 0.000545, 2.67820752E-07, 2.7278957366943364, 0.000545, 0.000545
DataValue, 0.000555, 2.8634073600000003E-07, 2.6681263446807861, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.99988898E-07, 2.6075696945190434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0677514900000003E-07, 2.5480318069458012, 0.000575, 0.000575
DataValue, 0.000585, 3.0991205300000004E-07, 2.4882271289825444, 0.000585, 0.000585
DataValue, 0.000595, 3.2779414000000003E-07, 2.428053617477417, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.31189028E-07, 2.3680424690246582, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.32676507E-07, 2.3083426952362061, 0.000615, 0.000615
DataValue, 0.000625, 3.4107009100000004E-07, 2.2485024929046631, 0.000625, 0.000625
DataValue, 0.000635, 3.4439347E-07, 2.1882905960083012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5149372500000005E-07, 2.1286382675170903, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5294547700000005E-07, 2.0688366889953613, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6565640500000004E-07, 2.008365154266357, 0.000665, 0.000665
DataValue, 0.000675, 3.6129489400000005E-07, 1.9486289024353032, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6077756200000003E-07, 1.8891086578369141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8001186900000003E-07, 1.8283917903900151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7622797300000003E-07, 1.768312454223633, 0.000705, 0.000705
DataValue, 0.000715, 3.7753108E-07, 1.7090309858322141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.85507605E-07, 1.6488045454025271, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.88817625E-07, 1.588469982147217, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9427340000000005E-07, 1.52896773815155, 0.000745, 0.000745
