
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.000745, 1.1581323600000002E-07, 1.0344038009643561, 0.000745, 0.000745
DataValue, 0.000755, 1.1481429900000001E-07, 0.99405312538147006, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1122092000000002E-07, 0.95395773649215709, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1435793800000001E-07, 0.91407352685928311, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1530570300000001E-07, 0.874361097812653, 0.000785, 0.000785
DataValue, 0.000795, 1.1754122700000001E-07, 0.83442270755767811, 0.000795, 0.000795
DataValue, 0.000805, 1.14207921E-07, 0.794255435466766, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1511713200000001E-07, 0.75413852930069, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1605578700000001E-07, 0.714201509952545, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1120269500000001E-07, 0.67466688156127907, 0.000835, 0.000835
DataValue, 0.000845, 1.16392968E-07, 0.634626746177673, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1412450400000001E-07, 0.594115495681763, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1576136000000001E-07, 0.55412501096725508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1198923000000001E-07, 0.51432776451110807, 0.000875, 0.000875
DataValue, 0.000885, 1.1734143600000001E-07, 0.474718481302261, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1402426E-07, 0.43486738204956105, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1702388E-07, 0.39466595649719205, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1197731500000002E-07, 0.35440823435783403, 0.000915, 0.000915
DataValue, 0.000925, 1.16521953E-07, 0.31453672051429704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1911358700000001E-07, 0.27519395947456404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1583847500000001E-07, 0.23526924848556502, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1928253200000002E-07, 0.194160282611847, 0.000955, 0.000955
DataValue, 0.000965, 1.1745850500000001E-07, 0.15441019833087902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2363931E-07, 0.11461647599935501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.21673679E-07, 0.074704103171825, 0.000985, 0.000985
DataValue, 0.000995, 1.21865043E-07, 0.034719560295343004, 0.000995, 0.000995
DataValue, 0.001005, 1.27089677E-07, -0.005621951539069, 0.001005, 0.001005
DataValue, 0.001015, 1.2732802200000001E-07, -0.045722313225269005, 0.001015, 0.001015
DataValue, 0.001025, 1.31998135E-07, -0.08555265516042701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3234794900000002E-07, -0.125097841024399, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.37023676E-07, -0.165058448910713, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.45676239E-07, -0.20533975958824202, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5060013E-07, -0.24537675082683602, 0.001065, 0.001065
DataValue, 0.001075, 1.4678312300000002E-07, -0.28522717952728305, 0.001075, 0.001075
DataValue, 0.001085, 1.6762483300000002E-07, -0.325009286403656, 0.001085, 0.001085
DataValue, 0.001095, 1.6009809700000002E-07, -0.36493819952011103, 0.001095, 0.001095
DataValue, 0.001105, 1.81060386E-07, -0.40511247515678406, 0.001105, 0.001105
DataValue, 0.001115, 1.81424213E-07, -0.445011138916016, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.9238167700000003E-07, -0.48504355549812306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.03483566E-07, -0.524879157543182, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.11271086E-07, -0.564796805381775, 0.001145, 0.001145
DataValue, 0.001155, 2.3021726700000002E-07, -0.6052442789077761, 0.001155, 0.001155
DataValue, 0.001165, 2.3590524700000002E-07, -0.645342886447906, 0.001165, 0.001165
DataValue, 0.001175, 2.4967306400000004E-07, -0.68509262800216708, 0.001175, 0.001175
DataValue, 0.001185, 2.6411387900000004E-07, -0.724952876567841, 0.001185, 0.001185
DataValue, 0.001195, 2.94839111E-07, -0.76482409238815308, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1595772E-07, -0.80517297983169511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4218246000000004E-07, -0.845602869987488, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7783090100000003E-07, -0.88543248176574707, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.2316938200000003E-07, -0.92512416839599609, 0.001235, 0.001235
DataValue, 0.001245, 4.7681271600000005E-07, -0.964881598949432, 0.001245, 0.001245
DataValue, 0.001255, 5.52463575E-07, -1.0052030086517332, 0.001255, 0.001255
DataValue, 0.001265, 6.06959304E-07, -1.0452960729599001, 0.001265, 0.001265
DataValue, 0.001275, 6.1924311E-07, -1.0852798223495481, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.08805749E-07, -1.1251401901245122, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.60887599E-07, -1.164817333221436, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.0956526800000007E-07, -1.20497190952301, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.3364667600000003E-07, -1.24523389339447, 0.001315, 0.001315
DataValue, 0.001325, 3.6890213600000005E-07, -1.28497052192688, 0.001325, 0.001325
DataValue, 0.001335, 3.05352842E-07, -1.3245594501495361, 0.001335, 0.001335
DataValue, 0.001345, 2.56294811E-07, -1.3645914793014531, 0.001345, 0.001345
DataValue, 0.001355, 2.30447185E-07, -1.4049052000045781, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.99855137E-07, -1.4455318450927732, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.86605362E-07, -1.4854322671890261, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7419679900000002E-07, -1.5251210927963261, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.75137558E-07, -1.5648845434188841, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6255162900000002E-07, -1.6050683259963992, 0.001405, 0.001405
DataValue, 0.001415, 1.6617515500000002E-07, -1.6455974578857422, 0.001415, 0.001415
DataValue, 0.001425, 1.6310824E-07, -1.6851581335067751, 0.001425, 0.001425
DataValue, 0.001435, 1.53505113E-07, -1.7250208854675291, 0.001435, 0.001435
DataValue, 0.001445, 1.57339628E-07, -1.7649294137954712, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6556947500000002E-07, -1.8048671483993533, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.61296128E-07, -1.8453382253646851, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5471995600000002E-07, -1.8851157426834111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.61393558E-07, -1.9252829551696782, 0.001485, 0.001485
DataValue, 0.001495, 1.58918297E-07, -1.9650799036026, 0.001495, 0.001495
DataValue, 0.001505, -1.30735259E-07, -1.9651027917861941, 0.001505, 0.001505
DataValue, 0.001515, -1.71871889E-07, -1.925233721733093, 0.001515, 0.001515
DataValue, 0.001525, -1.7113022500000002E-07, -1.8854008913040161, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.82161997E-07, -1.8454895019531252, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.86573459E-07, -1.80517303943634, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.85557695E-07, -1.7652983665466311, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.87048741E-07, -1.7254595756530762, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.90658241E-07, -1.6856974363327031, 0.001575, 0.001575
DataValue, 0.001585, -1.89828938E-07, -1.6461079120635991, 0.001585, 0.001585
DataValue, 0.001595, -1.8307261500000002E-07, -1.6057696342468262, 0.001595, 0.001595
DataValue, 0.001605, -1.9450396800000002E-07, -1.5654681921005251, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.91066221E-07, -1.525856137275696, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.9199015400000002E-07, -1.4861546754837041, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.94193433E-07, -1.4461545944213872, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.95535861E-07, -1.4056117534637451, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9094565600000002E-07, -1.3656789064407351, 0.001655, 0.001655
DataValue, 0.001665, -1.87388736E-07, -1.3257377147674561, 0.001665, 0.001665
DataValue, 0.001675, -1.91133523E-07, -1.286237955093384, 0.001675, 0.001675
DataValue, 0.001685, -1.9076408400000001E-07, -1.2463124990463261, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.95918616E-07, -1.2057851552963261, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.8675992000000001E-07, -1.1656478643417361, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.9390530800000002E-07, -1.1258794069290161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.84154274E-07, -1.086026191711426, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9196352200000002E-07, -1.046026229858398, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.93027645E-07, -1.0055719614028931, 0.001745, 0.001745
DataValue, 0.001755, -1.9146720800000002E-07, -0.96540367603302, 0.001755, 0.001755
DataValue, 0.001765, -1.8882930400000002E-07, -0.925497651100159, 0.001765, 0.001765
DataValue, 0.001775, -1.8614935E-07, -0.885577201843262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9052154700000002E-07, -0.845760226249695, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.89167196E-07, -0.805663406848907, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.88359621E-07, -0.7655809521675111, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.8337334500000002E-07, -0.72560912370681807, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8874938200000003E-07, -0.685895621776581, 0.001825, 0.001825
DataValue, 0.001835, -1.87392232E-07, -0.6457188725471501, 0.001835, 0.001835
DataValue, 0.001845, -1.89868203E-07, -0.605720996856689, 0.001845, 0.001845
DataValue, 0.001855, -1.8292260500000003E-07, -0.56553649902343706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.82389826E-07, -0.525645911693573, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8758430500000002E-07, -0.48585361242294306, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.8577080100000002E-07, -0.445923984050751, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8860357900000002E-07, -0.405910938978195, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8436668400000002E-07, -0.36575493216514604, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.88670882E-07, -0.32573553919792203, 0.001915, 0.001915
DataValue, 0.001925, -1.8437509700000002E-07, -0.285677433013916, 0.001925, 0.001925
DataValue, 0.001935, -1.86937285E-07, -0.24581363797187802, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.86987052E-07, -0.20574884116649603, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8934875400000002E-07, -0.165695652365684, 0.001955, 0.001955
DataValue, 0.001965, -1.87315123E-07, -0.12563683092594102, 0.001965, 0.001965
DataValue, 0.001975, -1.93256881E-07, -0.086057841777802013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.88494923E-07, -0.046447526663542, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8962214200000001E-07, -0.006150722969323, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.9461472800000002E-07, 0.034345690160990004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.92025212E-07, 0.074210181832314009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.9704653200000003E-07, 0.11372685432434102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9577630900000003E-07, 0.153677240014076, 0.002035, 0.002035
DataValue, 0.002045, -2.0005386100000002E-07, 0.193546310067177, 0.002045, 0.002045
DataValue, 0.002055, -2.00119757E-07, 0.23431134223938002, 0.002055, 0.002055
DataValue, 0.002065, -1.9895468000000003E-07, 0.27426490187645003, 0.002065, 0.002065
DataValue, 0.002075, -2.00570511E-07, 0.313999146223068, 0.002075, 0.002075
DataValue, 0.002085, -2.0225083100000003E-07, 0.353547483682632, 0.002085, 0.002085
DataValue, 0.002095, -2.0803415200000002E-07, 0.39343169331550604, 0.002095, 0.002095
DataValue, 0.002105, -2.07736221E-07, 0.43370807170867903, 0.002105, 0.002105
DataValue, 0.002115, -2.1662782500000003E-07, 0.47373804450035106, 0.002115, 0.002115
DataValue, 0.002125, -2.09623352E-07, 0.51321667432785, 0.002125, 0.002125
DataValue, 0.002135, -2.1982513900000003E-07, 0.553028702735901, 0.002135, 0.002135
DataValue, 0.002145, -2.2900975700000003E-07, 0.59320867061615, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3376891500000002E-07, 0.633818447589874, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3623296400000002E-07, 0.67363679409027111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4885463300000003E-07, 0.71335202455520608, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5302773600000003E-07, 0.75355166196823109, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.60316824E-07, 0.79343622922897306, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.75199966E-07, 0.833767175674438, 0.002205, 0.002205
DataValue, 0.002215, -2.81903709E-07, 0.87399673461914107, 0.002215, 0.002215
DataValue, 0.002225, -2.97708681E-07, 0.913861930370331, 0.002225, 0.002225
DataValue, 0.002235, -3.0366794600000003E-07, 0.9535525441169741, 0.002235, 0.002235
DataValue, 0.002245, -3.2678232700000004E-07, 0.99351346492767312, 0.002245, 0.002245
DataValue, 0.002255, -3.3674928100000003E-07, 1.0335948467254641, 0.002255, 0.002255
DataValue, 0.002265, -3.5388967500000004E-07, 1.0737124681472781, 0.002265, 0.002265
DataValue, 0.002275, -3.7330201500000004E-07, 1.113816976547241, 0.002275, 0.002275
DataValue, 0.002285, -3.9939007500000004E-07, 1.1537244319915772, 0.002285, 0.002285
DataValue, 0.002295, -4.1833484900000003E-07, 1.193639278411865, 0.002295, 0.002295
DataValue, 0.002305, -4.49114083E-07, 1.234058618545532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.7952949000000006E-07, 1.2740428447723391, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.03398837E-07, 1.3137882947921751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.5881361000000008E-07, 1.353748559951782, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.01051568E-07, 1.3932969570159912, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.56592533E-07, 1.4333536624908452, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.95178869E-07, 1.474003911018372, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.00848659E-07, 1.5139271020889282, 0.002375, 0.002375
DataValue, 0.002385, -6.5527950700000009E-07, 1.5533990859985352, 0.002385, 0.002385
DataValue, 0.002395, -5.9991873500000006E-07, 1.5933791399002082, 0.002395, 0.002395
DataValue, 0.002405, -5.29121678E-07, 1.6335611343383791, 0.002405, 0.002405
DataValue, 0.002415, -4.5061773300000003E-07, 1.673949122428894, 0.002415, 0.002415
DataValue, 0.002425, -3.8979186500000004E-07, 1.7138847112655642, 0.002425, 0.002425
DataValue, 0.002435, -3.4168928700000005E-07, 1.7534369230270392, 0.002435, 0.002435
DataValue, 0.002445, -3.10900276E-07, 1.7934341430664063, 0.002445, 0.002445
DataValue, 0.002455, -2.8419532300000004E-07, 1.8335908651351931, 0.002455, 0.002455
DataValue, 0.002465, -2.71480417E-07, 1.8739581108093262, 0.002465, 0.002465
DataValue, 0.002475, -2.5806028200000004E-07, 1.9139320850372312, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.59452491E-07, 1.9537373781204221, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6063438000000003E-07, 1.9935156106948853, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.7472037E-08, 1.9936441183090212, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.3816572E-08, 1.9538222551345832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.2686341000000009E-08, 1.9140661954879761, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.240653E-08, 1.8743115663528442, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.031401800000001E-08, 1.8338066339492802, 0.002545, 0.002545
DataValue, 0.002555, 9.8536859000000009E-08, 1.7934319972991941, 0.002555, 0.002555
DataValue, 0.002565, 1.0338995100000001E-07, 1.7540906667709351, 0.002565, 0.002565
DataValue, 0.002575, 9.9444669E-08, 1.7146327495574951, 0.002575, 0.002575
DataValue, 0.002585, 1.07410941E-07, 1.6744451522827151, 0.002585, 0.002585
DataValue, 0.002595, 1.07757238E-07, 1.6340504884719851, 0.002595, 0.002595
DataValue, 0.002605, 1.0677091900000001E-07, 1.5941021442413332, 0.002605, 0.002605
DataValue, 0.002615, 1.08765988E-07, 1.5543669462203982, 0.002615, 0.002615
DataValue, 0.002625, 1.09931769E-07, 1.5145503282547002, 0.002625, 0.002625
DataValue, 0.002635, 1.0708216500000001E-07, 1.4746847152709961, 0.002635, 0.002635
DataValue, 0.002645, 1.1193104400000001E-07, 1.4342777729034422, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.1581113300000001E-07, 1.3941094875335691, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.1105758800000002E-07, 1.3543509244918821, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.1184342E-07, 1.3145498037338261, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.0935063E-07, 1.2747036218643191, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.17541923E-07, 1.2346528768539431, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1427171400000001E-07, 1.1945292949676512, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0990723400000001E-07, 1.1541923284530642, 0.002715, 0.002715
DataValue, 0.002725, 1.1577818500000002E-07, 1.1144359111785891, 0.002725, 0.002725
DataValue, 0.002735, 1.1283394500000002E-07, 1.0746850967407231, 0.002735, 0.002735
DataValue, 0.002745, 1.1591839E-07, 1.0344904661178591, 0.002745, 0.002745
DataValue, 0.002755, 1.13624687E-07, 0.994494616985321, 0.002755, 0.002755
DataValue, 0.002765, 1.1334498100000001E-07, 0.9545928239822391, 0.002765, 0.002765
DataValue, 0.002775, 1.1051781000000001E-07, 0.91462624073028609, 0.002775, 0.002775
DataValue, 0.002785, 1.1956294100000002E-07, 0.87483459711074807, 0.002785, 0.002785
DataValue, 0.002795, 1.1441682800000001E-07, 0.83490324020385709, 0.002795, 0.002795
DataValue, 0.002805, 1.1631515700000001E-07, 0.794394135475159, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1634179500000001E-07, 0.754116714000702, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1386372700000001E-07, 0.714221239089966, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1507507500000001E-07, 0.67465031147003207, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1714936200000002E-07, 0.63483548164367709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.15204763E-07, 0.594040513038635, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.1585039100000001E-07, 0.554247856140137, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.16447652E-07, 0.51421898603439309, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1472316400000001E-07, 0.47478535771369906, 0.002885, 0.002885
DataValue, 0.002895, 1.18069082E-07, 0.43486630916595503, 0.002895, 0.002895
DataValue, 0.002905, 1.1393382900000001E-07, 0.39443853497505205, 0.002905, 0.002905
DataValue, 0.002915, 1.1698462300000001E-07, 0.35454660654068004, 0.002915, 0.002915
DataValue, 0.002925, 1.19312674E-07, 0.31476590037345903, 0.002925, 0.002925
DataValue, 0.002935, 1.1672244700000001E-07, 0.275091141462326, 0.002935, 0.002935
DataValue, 0.002945, 1.1642241300000001E-07, 0.23516574501991303, 0.002945, 0.002945
DataValue, 0.002955, 1.21256576E-07, 0.19410219788551303, 0.002955, 0.002955
DataValue, 0.002965, 1.24735678E-07, 0.15436689555645, 0.002965, 0.002965
DataValue, 0.002975, 1.1486827800000001E-07, 0.11465766280889501, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2553623200000001E-07, 0.074734732508659, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.23749359E-07, 0.034948389977217005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.28704102E-07, -0.005340667907149, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.30372499E-07, -0.045669157058001, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2898310300000001E-07, -0.085395291447639007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.33427491E-07, -0.12511052191257502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3833386000000002E-07, -0.165176376700401, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4481679500000002E-07, -0.205319344997406, 0.003055, 0.003055
DataValue, 0.003065, 1.45176415E-07, -0.24531091749668102, 0.003065, 0.003065
DataValue, 0.003075, 1.4968951200000002E-07, -0.28532537817955, 0.003075, 0.003075
DataValue, 0.003085, 1.56527861E-07, -0.324928671121597, 0.003085, 0.003085
DataValue, 0.003095, 1.643308E-07, -0.36486601829528803, 0.003095, 0.003095
DataValue, 0.003105, 1.7236575900000002E-07, -0.40487203001976, 0.003105, 0.003105
DataValue, 0.003115, 1.80756146E-07, -0.445139974355698, 0.003115, 0.003115
DataValue, 0.003125, 1.88234509E-07, -0.48515972495079, 0.003125, 0.003125
DataValue, 0.003135, 1.937143E-07, -0.524817943572998, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.07972832E-07, -0.564671874046326, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2620749E-07, -0.60484015941619906, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2956741900000002E-07, -0.644941926002502, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.3971873000000003E-07, -0.68490391969680808, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.6602762700000003E-07, -0.725121557712555, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.76136888E-07, -0.76487690210342407, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.01119456E-07, -0.805011749267578, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2192051E-07, -0.84545183181762706, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.56002175E-07, -0.88541877269744906, 0.003225, 0.003225
DataValue, 0.003235, 3.9418895900000005E-07, -0.925153017044067, 0.003235, 0.003235
DataValue, 0.003245, 4.34443706E-07, -0.96481120586395308, 0.003245, 0.003245
DataValue, 0.003255, 5.09926281E-07, -1.005035877227783, 0.003255, 0.003255
DataValue, 0.003265, 5.7324984900000006E-07, -1.045495271682739, 0.003265, 0.003265
DataValue, 0.003275, 6.10999905E-07, -1.0854301452636721, 0.003275, 0.003275
DataValue, 0.003285, 6.2702923700000006E-07, -1.1252464056015021, 0.003285, 0.003285
DataValue, 0.003295, 6.0176131500000007E-07, -1.1649507284164431, 0.003295, 0.003295
DataValue, 0.003305, 5.5552908400000006E-07, -1.205185651779175, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.96229973E-07, -1.245430707931519, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.31929209E-07, -1.285494446754456, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.6278513000000005E-07, -1.3251180648803711, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.99568114E-07, -1.3648273944854741, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.60693639E-07, -1.405112504959106, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2313355400000002E-07, -1.4455723762512212, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.9162389700000002E-07, -1.485511779785156, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.8413010100000002E-07, -1.5254456996917731, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.69480415E-07, -1.564965486526489, 0.003395, 0.003395
DataValue, 0.003405, 1.67338129E-07, -1.60517430305481, 0.003405, 0.003405
DataValue, 0.003415, 1.5837081E-07, -1.6455478668212891, 0.003415, 0.003415
DataValue, 0.003425, 1.6149520800000002E-07, -1.6852440834045412, 0.003425, 0.003425
DataValue, 0.003435, 1.5567403000000002E-07, -1.7253071069717412, 0.003435, 0.003435
DataValue, 0.003445, 1.52942192E-07, -1.7649490833282471, 0.003445, 0.003445
DataValue, 0.003455, 1.54795671E-07, -1.804994583129883, 0.003455, 0.003455
DataValue, 0.003465, 1.53362805E-07, -1.8454575538635252, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5717628800000002E-07, -1.8855068683624272, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.57175592E-07, -1.9255751371383671, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6110685400000001E-07, -1.9652837514877322, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4331276100000001E-07, -1.9652432203292851, 0.0035050000000000003, 0.0035050000000000003
